# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
亜硝酸	2
亜硝酸アンモニウム	9
亜硝酸カリウム	7
亜硝酸ナトリウム	8
亜硝酸塩	4
亜硝酸菌	4
亜成層圏	4
亜聖	1
亜属	1
亜族	1
亜大陸	2
亜炭	1
亜熱帯	2
亜熱帯気候	6
亜熱帯高気圧	8
亜熱帯植物	7
亜父	1
亜米利加山法師	7
亜米利加杉	4
亜麻	1
亜麻糸	0
亜麻色	0
亜麻仁	0
亜麻仁油	0
亜目	1
亜門	1
亜流	0
亜硫酸	0
亜硫酸ガス	6
亜硫酸ナトリウム	8
亜硫酸パルプ	6
亜硫酸塩	4
亜燐酸	0
亜鈴	1
亜砒酸	0
唖	0
唖々	1
唖唖	1
唖者	1
唖蝉	2
唖然	0
唖鈴	1
阿	2
阿うん	0
阿しゅく	0
阿ねる	3
阿る	3
阿翁	1
阿亀	2
阿亀蕎麦	4
阿亀鸚哥	4
阿菊虫	3
阿兄	1
阿古屋貝	3
阿候鯛	2
阿国歌舞伎	4
阿字	1
阿修羅	1
阿修羅道	3
阿世	1
阿仙薬	2
阿漕	1
阿漕ぎ	1
阿多福	2
阿多福豆	4
阿多福風邪	4
阿多福面	4
阿檀	1
阿婆擦	0
阿婆擦れ	0
阿比	1
阿毘達磨	3
阿鼻	1
阿鼻叫喚	1
阿鼻地獄	3
阿武船	4
阿片	0
阿片窟	2
阿片中毒	4
阿呆	2
阿呆たれ	4
阿呆らしい	4
阿呆臭い	2
阿呆垂れ	4
阿呆陀羅	2
阿呆陀羅経	0
阿呆鳥	2
阿呆面	0
阿房	2
阿房鳥	2
阿房払い	4
阿弥陀	0
阿弥陀堂	0
阿弥陀如来	4
阿弥陀被り	4
阿弥陀仏	3
阿弥陀籤	3
阿羅漢	2
阿頼耶識	3
阿蘭若	2
阿蘭陀海芋	5
阿列布油	4
阿吽	0
阿吽の呼吸	0
阿娜っぽい	4
阿彌陀	0
阿諛	1
阿諛追従	1
阿闍世コンプレックス	7
阿闍梨	1
阿魏	1
哀々	1
哀しい	0
哀しげ	0
哀しさ	2
哀しみ	0
哀しむ	3
哀し気	0
哀れ	1
哀れっぽい	5
哀れみ	0
哀れむ	3
哀哀	0
哀咽	0
哀韻	0
哀歌	1
哀楽	0
哀感	0
哀歓	0
哀願	0
哀求	0
哀泣	0
哀号	0
哀史	1
哀思	1
哀詞	1
哀詩	1
哀辞	1
哀愁	0
哀傷	0
哀傷歌	3
哀情	0
哀惜	0
哀切	0
哀絶	0
哀訴	1
哀調	0
哀痛	0
哀悼	0
哀別	0
哀慕	1
哀憐	0
哀話	0
哀哭	0
哀恤	0
哀愍	0
哀憫	0
愛	1
愛々しい	5
愛おしい	4
愛おしむ	4
愛がん	0
愛がん動物	5
愛きょう	3
愛くるしい	5
愛しい	3
愛しみ	0
愛しむ	4
愛し子	3
愛す	1
愛すべき	4
愛する	3
愛でたい	3
愛でる	2
愛の結晶	1
愛の巣	1
愛ぶ	1
愛らしい	4
愛愛しい	5
愛育	0
愛飲	0
愛煙家	0
愛楽	0
愛玩	0
愛玩動物	5
愛翫	0
愛器	1
愛機	1
愛妓	1
愛郷	0
愛郷心	3
愛玉子	3
愛吟	0
愛敬	1
愛敬紅	5
愛敬黒子	5
愛敬者	0
愛敬毛	3
愛犬	0
愛顧	1
愛護	1
愛好	0
愛好家	0
愛好者	3
愛校	0
愛校心	3
愛国	0
愛国者	3
愛国心	4
愛妻	0
愛妻家	0
愛餐	0
愛子	3
愛児	1
愛執	0
愛社	0
愛車	0
愛重	0
愛書	0
愛唱	0
愛唱歌	3
愛妾	0
愛称	0
愛嬢	0
愛情	0
愛人	0
愛惜	0
愛染	0
愛染妙王	7
愛染明王	7
愛想	3
愛想笑い	4
愛想尽かし	4
愛憎	0
愛蔵	0
愛息	0
愛孫	0
愛他主義	4
愛着	0
愛聴	0
愛鳥	0
愛鳥週間	5
愛弟子	0
愛読	0
愛読者	3
愛読書	3
愛日	0
愛猫	0
愛念	0
愛馬	1
愛撫	1
愛別離苦	5
愛慕	1
愛娘	3
愛用	0
愛用者	3
愛慾	0
愛欲	0
愛憐	0
愛嬌	3
愛嬌黒子	5
愛嬌者	0
愛嬌商売	5
愛嬌笑い	5
愛嬌付く	5
愛恤	0
愛誦	0
挨拶	1
挨拶語	0
逢い引き	0
逢い見る	1
逢う	1
逢う魔が刻	1
逢う魔が時	1
逢う魔ヶ刻	1
逢う魔ヶ時	1
逢わせる	3
逢引	0
逢瀬	1
逢着	0
逢魔が刻	1
逢魔が時	4
逢魔ヶ刻	1
逢魔ヶ時	1
葵	0
葵祭	4
茜	0
茜色	0
悪	1
悪あがき	3
悪い	2
悪がき	0
悪さ	1
悪し	1
悪しからず	3
悪しき	1
悪し様	0
悪し様に	0
悪じゃれ	0
悪ずれ	0
悪たれ	0
悪たれる	4
悪たれ口	4
悪だくみ	3
悪のり	0
悪びれる	4
悪ふざけ	3
悪ぶる	3
悪む	2
悪らつ	0
悪悪戯	3
悪意	1
悪意占有	1
悪衣	1
悪因	0
悪因悪果	5
悪因縁	3
悪運	0
悪影響	3
悪液質	4
悪疫	0
悪縁	0
悪化	0
悪果	1
悪貨	1
悪餓鬼	0
悪寒	0
悪感	0
悪感情	3
悪漢	0
悪漢小説	5
悪気	0
悪鬼	1
悪戯	0
悪戯っ子	0
悪戯子	0
悪戯者	0
悪戯書	0
悪戯書き	0
悪戯小僧	6
悪戯盛り	5
悪戯坊主	5
悪虐	0
悪虐無道	0
悪逆	0
悪逆無道	0
悪怯れる	4
悪業	0
悪玉	0
悪玉化	0
悪形	0
悪計	2
悪血	0
悪賢い	5
悪言	0
悪口	0
悪口雑言	3
悪巧み	3
悪行	0
悪妻	0
悪才	0
悪材料	3
悪擦	0
悪擦れ	0
悪事	1
悪疾	0
悪質	0
悪者	0
悪手	1
悪趣味	3
悪酒	0
悪習	0
悪臭	0
悪循環	3
悪所	1
悪書	1
悪女	1
悪症	3
悪乗り	0
悪場	0
悪条件	3
悪食	0
悪心	0
悪神	0
悪人	0
悪人正機	5
悪推量	3
悪水	0
悪酔	0
悪酔い	0
悪摺れ	0
悪性	0
悪性リンパしゅ	7
悪性リンパ腫	7
悪性黒色腫	8
悪性腫瘍	5
悪性貧血	5
悪政	0
悪声	0
悪税	0
悪舌	0
悪宣伝	3
悪戦	0
悪戦苦闘	0
悪銭	0
悪阻	1
悪僧	0
悪相	3
悪送球	3
悪騒ぎ	3
悪足掻き	3
悪太郎	3
悪態	0
悪達者	3
悪知恵	0
悪知識	3
悪地	1
悪天	0
悪天候	3
悪徒	1
悪党	3
悪投	0
悪童	0
悪道	0
悪徳	0
悪日	0
悪熱	0
悪念	0
悪婆	1
悪罵	1
悪馬	1
悪筆	0
悪評	0
悪病	0
悪婦	1
悪風	0
悪文	0
悪平等	3
悪弊	0
悪癖	0
悪報	0
悪方	0
悪法	0
悪魔	1
悪魔主義	4
悪魔払い	4
悪夢	1
悪名	0
悪木盗泉	0
悪役	0
悪訳	0
悪友	0
悪遊び	3
悪用	0
悪令	0
悪例	0
悪霊	0
悪路	1
悪露	1
悪巫山戯	3
悪洒落	0
悪辣	0
握らす	0
握らせる	0
握り	0
握りこぶし	4
握りしめる	5
握りずし	3
握りつぶし	0
握りつぶす	5
握りばさみ	4
握り屋	0
握り緊める	5
握り拳	4
握り寿司	3
握り潰し	0
握り潰す	5
握り締める	5
握り箸	3
握り飯	0
握り鋏	4
握り鮨	3
握る	0
握手	1
握寿司	3
握髪吐哺	5
握飯	0
握斧	1
握力	2
握力計	0
握鮨	3
旭	1
旭蟹	3
旭旗	1
旭光	0
旭日	0
旭日旗	4
旭日昇天	0
旭日章	4
旭日大綬章	7
旭暉	1
葦	1
葦鴨	3
葦原	2
葦原雀	5
葦戸	2
葦五位	2
葦鹿	0
葦手	0
葦雀	0
葦切	0
葦切鮫	4
葦船	0
葦笛	0
葦登	3
葦登り	3
葦辺	0
葦毛	0
葦簾	0
葦簀	0
芦毛	0
梓	1
梓弓	3
梓巫女	4
圧し	0
圧しおる	3
圧しころす	4
圧しつぶす	4
圧し曲げる	4
圧し殺す	4
圧し折る	3
圧し潰す	4
圧す	2
圧する	0
圧延	0
圧延機	3
圧壊	0
圧覚	0
圧巻	0
圧砕	0
圧搾	0
圧搾器	4
圧搾機	4
圧搾空気	5
圧殺	0
圧死	0
圧縮	0
圧縮器	4
圧縮機	4
圧縮空気	5
圧縮空気機械	9
圧縮酸素	5
圧縮率	4
圧出	0
圧勝	0
圧条	0
圧制	0
圧政	0
圧接	0
圧雪	0
圧痛	0
圧痛点	3
圧潰	0
圧潰す	4
圧点	3
圧電気	3
圧電効果	5
圧倒	0
圧倒的	0
圧入	0
圧迫	0
圧迫感	4
圧迫包帯	5
圧麦	0
圧伏	0
圧服	0
圧粉磁心	5
圧密	0
圧面	0
圧力	2
圧力釜	0
圧力計	0
圧力団体	5
圧力鍋	5
斡旋	0
扱い	0
扱う	0
扱き	3
扱きおろす	4
扱き下ろす	4
扱き交ぜる	4
扱き混ぜる	4
扱き雑ぜる	4
扱き使う	1
扱き落とす	4
扱く	1
扱ぐ	1
扱下ろす	4
扱混ぜる	4
扱使う	1
宛	0
宛がう	3
宛て	0
宛てがい扶持	0
宛てがう	0
宛てる	0
宛て字	0
宛て先	0
宛て名	0
宛も	1
宛ら	0
宛字	0
宛所	0
宛先	0
宛然	0
宛転	0
宛名	0
姐	0
姐さん	1
姐や	1
姐御	0
姐御肌	3
虻	1
虻蜂取らず	5
飴	0
飴ん棒	0
飴屋	0
飴玉	0
飴細工	3
飴煮	0
飴色	0
飴湯	0
飴売	0
飴売り	0
飴粕	1
飴坊	0
絢爛	0
綾	2
綾なす	3
綾錦	3
綾絹	3
綾子	0
綾糸	0
綾取	3
綾取り	3
綾織	0
綾織り	0
綾織物	3
綾羅	1
綾綺殿	3
綾藺笠	4
鮎	1
鮎擬	3
鮎魚女	0
鮎釣り	2
鮎並	0
或	1
或いは	2
或は	2
或る	1
或る時	1
或る人	1
或る程度	1
或る日	1
粟	1
粟おこし	3
粟飯	0
粟餅	2
粟立つ	3
粟粒	3
粟粒結核	5
袷	3
安々	3
安い	2
安かろう悪かろう	4
安っぽい	4
安ぴか	0
安まる	3
安らい	3
安らう	3
安らか	2
安らぎ	0
安らぐ	3
安んじる	4
安んぞ	3
安安	3
安易	1
安逸	0
安永	0
安穏	0
安価	1
安臥	1
安楽	0
安楽いす	4
安楽椅子	4
安楽死	4
安閑	0
安危	1
安気	1
安居	1
安月給	3
安固	1
安康	0
安座	0
安山岩	3
安産	1
安死術	3
安者	1
安車	0
安手	0
安酒	0
安住	0
安宿	0
安上がり	3
安上り	3
安心	0
安心感	3
安心立命	0
安神	0
安政	0
安請け合い	3
安請合い	3
安静	0
安全	0
安全ガラス	5
安全パイ	3
安全ピン	3
安全器	3
安全期	3
安全係数	5
安全圏	3
安全港	3
安全性	0
安全装置	5
安全地帯	5
安全剃刀	5
安全灯	0
安全牌	3
安全弁	3
安全保障	5
安全保障会議	8
安全保障条約	8
安全保障理事会	9
安全帽	3
安全率	3
安全瓣	3
安息	0
安息香	0
安息香酸	5
安息日	4
安打	0
安泰	0
安宅船	4
安値	2
安置	1
安着	0
安直	0
安貞	0
安定	0
安定株主	6
安定感	3
安定器	3
安定期	3
安定恐慌	5
安定性	0
安定成長	5
安定操作	5
安定多数	6
安定同位体	0
安定陸塊	5
安堵	1
安土	1
安土時代	4
安土桃山時代	1
安南語	0
安寧	0
安寧秩序	6
安排	3
安倍川餅	4
安売り	0
安泊まり	3
安泊り	3
安否	1
安普請	3
安物	0
安保	1
安保条約	4
安本丹	3
安眠	0
安佚	0
庵	0
庵室	0
庵主	1
庵点	3
按じる	0
按ずる	0
按察	1
按察使	1
按司	0
按手	1
按手礼	3
按針	0
按排	3
按配	3
按腹	0
按分	0
按摩	0
按摩マッサージ指圧師	11
暗々裏	3
暗々裡	3
暗い	0
暗うつ	0
暗がり	0
暗きょ	1
暗たん	0
暗に	1
暗ます	0
暗む	0
暗やみ	0
暗ゆ	0
暗れる	1
暗暗裏	3
暗暗裡	3
暗闇	0
暗欝	0
暗雲	0
暗影	0
暗褐色	3
暗記	0
暗記力	3
暗渠	1
暗渠排水	4
暗愚	1
暗君	0
暗穴	0
暗剣殺	3
暗語	0
暗紅色	3
暗香	0
暗号	0
暗号文	3
暗合	0
暗刻	1
暗黒	0
暗黒街	4
暗黒時代	5
暗黒星雲	5
暗黒大陸	5
暗黒物質	5
暗黒面	4
暗殺	0
暗算	0
暗紫色	3
暗視	0
暗視装置	4
暗示	0
暗示療法	4
暗室	0
暗愁	0
暗順応	3
暗唱	0
暗唱番号	5
暗礁	0
暗証	0
暗証番号	5
暗色	0
暗赤色	4
暗線	0
暗然	0
暗中	0
暗中飛躍	0
暗中摸索	0
暗中模索	0
暗潮	0
暗転	0
暗点	0
暗闘	0
暗函	0
暗箱	0
暗譜	0
暗部	1
暗幕	0
暗黙	0
暗黙知	4
暗夜	1
暗躍	0
暗流	0
暗緑	0
暗緑色	4
暗涙	0
暗喩	0
暗鬱	0
暗澹	0
暗翳	0
暗誦	0
案	1
案じる	0
案じ顔	0
案ずる	0
案の上	3
案の条	3
案の定	3
案下	1
案外	1
案件	0
案山子	0
案出	0
案内	3
案内係	5
案内広告	5
案内者	3
案内所	0
案内書	5
案内嬢	3
案内状	0
案内人	0
案内役	0
案配	3
案分	0
案文	0
闇	2
闇々	3
闇カルテル	3
闇闇	3
闇雲	0
闇屋	2
闇金融	3
闇愚	1
闇穴	0
闇黒	0
闇市	2
闇取り引き	3
闇取引	3
闇汁	0
闇商人	3
闇将軍	3
闇然	0
闇相場	3
闇打ち	0
闇値	2
闇討ち	0
闇鍋	0
闇米	0
闇夜	1
闇路	0
鞍	2
鞍掛海豹	6
鞍瓦	1
鞍橋	1
鞍骨	1
鞍擦れ	0
鞍上	0
鞍替え	0
鞍馬	0
鞍敷	2
鞍部	1
杏	0
杏花	1
杏子	0
杏仁	1
杏仁豆腐	5
杏茸	3
杏林	0
以って	1
以て	1
以ての外	3
以遠	1
以遠権	2
以往	1
以下	1
以外	1
以後	1
以降	1
以上	1
以心伝心	1
以西	1
以前	1
以東	1
以内	1
以南	1
以北	1
以来	1
以呂波歌留多	4
以呂波紅葉	4
伊	1
伊佐木	1
伊寿墨	2
伊集	1
伊須墨	2
伊吹	1
伊吹虎の尾	6
伊吹虎尾	6
伊吹柏槙	4
伊勢えび	2
伊勢蝦	2
伊勢海老	2
伊勢乞食	3
伊勢鯉	0
伊勢講	0
伊勢参り	3
伊勢神宮	5
伊勢防風	3
伊達	0
伊達巻	0
伊達巻き	0
伊達眼鏡	3
伊達姿	3
伊達者	0
伊達女	3
伊達男	3
伊達着	3
伊達締	0
伊達締め	0
伊富	0
伊万里焼	0
伊予柑	0
伊留満	1
伊良	1
伊呂波	2
伊呂波ガルタ	4
伊呂波歌	3
伊呂波歌留多	4
伊呂波順	0
伊呂波楓	4
伊弉諾景気	5
位	0
位する	0
位階	1
位階勲等	1
位冠	1
位官	1
位記	1
位次	1
位取り	0
位相	0
位相幾何学	5
位相空間	4
位相差顕微鏡	0
位相速度	4
位地	1
位置	1
位置づけ	0
位置づける	4
位置エネルギー	4
位置ベクトル	3
位置天文学	5
位置付け	0
位置付ける	4
位倒れ	4
位牌	0
位牌所	0
位牌堂	0
位付け	0
位負	0
位負け	0
依って	0
依りて	0
依り代	0
依る	0
依願	1
依願退職	4
依願免官	1
依拠	1
依嘱	0
依然	0
依存	0
依代	0
依託	0
依託射撃	4
依報	0
依命	0
依頼	0
依頼状	0
依頼心	2
依估	1
依估地	0
依估贔屓	3
依怙	1
依怙地	0
依怙贔負	3
依怙贔屓	3
偉	0
偉い	2
偉がる	3
偉そう	3
偉ぶる	3
偉観	0
偉挙	1
偉業	0
偉勲	0
偉功	0
偉効	0
偉才	0
偉材	0
偉丈夫	2
偉人	0
偉跡	0
偉蹟	0
偉大	0
偉物	0
偉容	0
偉力	1
囲い	0
囲い込み	0
囲い込む	4
囲い者	0
囲う	0
囲にょう	0
囲み	0
