# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
囲み記事	4
囲む	0
囲碁	1
囲障	0
囲壁	0
囲炉裏	0
囲炉裡	0
囲繞	0
夷	0
夷講	0
夷国	1
夷人	1
夷則	1
夷俗	1
夷狄	0
委しい	3
委せる	3
委ねる	3
委員	1
委員会	2
委員長	2
委棄	1
委曲	1
委細	1
委縮	0
委譲	0
委嘱	0
委託	0
委託者	3
委託生	2
委託売買	4
委託販売	4
委任	0
委任状	0
委任代理人	0
委任統治	4
委任立法	4
委付	1
威	0
威かす	0
威す	0
威圧	0
威嚇	0
威喝	0
威儀	1
威儀細	0
威権	1
威厳	0
威光	0
威丈高	0
威信	0
威勢	0
威張る	2
威徳	0
威迫	0
威武	1
威部	1
威風	1
威風堂々	1
威風堂堂	1
威服	0
威名	0
威容	0
威力	1
威力業務妨害	7
威令	0
威霊	0
尉	1
尉官	1
尉鶲	0
惟	0
惟う	2
惟うに	2
惟みる	4
惟る	4
惟神	0
意	1
意外	0
意気	1
意気軒昂	1
意気軒高	1
意気込み	0
意気込む	3
意気昇天	1
意気消沈	1
意気衝天	1
意気組	4
意気組み	4
意気阻喪	1
意気地	1
意気地なし	3
意気地無し	3
意気投合	1
意気揚々	1
意気揚揚	1
意気銷沈	1
意義	1
意義深い	4
意義素	2
意見	1
意見広告	4
意見書	0
意固地	0
意向	0
意志	1
意志決定	1
意志的	0
意志薄弱	1
意思	1
意思決定	1
意思能力	3
意思表示	3
意字	1
意識	1
意識の流れ	1
意識一般	1
意識障害	4
意識的	0
意識不明	1
意趣	1
意趣晴らし	3
意趣返し	3
意匠	0
意匠権	2
意匠登録	4
意図	1
意図的	0
意想外	2
意地	2
意地ずく	0
意地っ張り	4
意地ばる	3
意地悪	3
意地悪い	4
意地汚い	5
意地汚ない	5
意地尽	0
意地尽く	0
意地張る	3
意地穢い	5
意中	0
意中の人	0
意張る	2
意馬心猿	1
意表	0
意表外	2
意味	1
意味ありげ	4
意味合	0
意味合い	0
意味慎重	1
意味深	0
意味深重	1
意味深長	1
意味付ける	4
意味有りげ	4
意味論	2
意訳	0
意慾	1
意欲	1
意欲的	0
意力	1
意臨	0
意嚮	0
慰み	0
慰み者	0
慰み半分	5
慰み物	0
慰む	3
慰め	0
慰める	4
慰め顔	0
慰安	0
慰安会	2
慰安婦	2
慰安旅行	4
慰謝	1
慰謝料	2
慰撫	1
慰問	0
慰問袋	4
慰問品	0
慰留	0
慰霊	0
慰霊祭	2
慰霊塔	0
慰労	0
慰労会	2
慰労金	0
慰藉	1
慰藉料	2
易	0
易々	3
易い	2
易き	1
易しい	0
易易	1
易学	0
易行道	2
易者	0
易姓革命	5
易損品	0
易断	0
易動度	2
易簀	0
椅子	0
椅子取りゲーム	5
為	2
為さる	2
為される	3
為し遂げる	4
為す	1
為せる	0
為てやる	0
為て遣る	0
為に	2
為り	2
為り手	0
為る	0
為れる	0
為ん術	1
為ん方無い	5
為悪い	3
為果せる	4
為業	0
為銀	0
為合う	2
為済ます	3
為残す	3
為始める	4
為手	0
為終える	0
為出かす	3
為出来す	3
為初	0
為初め	0
為所	0
為書	0
為書き	0
為人	0
為尽くす	3
為尽す	3
為遂げる	3
為政	1
為政者	2
為送り	0
為損じる	4
為損ずる	4
為損なう	4
為体	3
為替	0
為替ダンピング	4
為替マリー	4
為替レート	4
為替管理	4
為替銀行	4
為替差益	4
為替裁定	4
為替市場	4
為替取引	4
為替手形	4
為替尻	0
為替相場	4
為替投機	4
為替平価	4
為替予約	4
為着	0
為直す	3
為難い	3
為納め	0
為付ける	3
為放題	2
為様	0
為来り	0
為落し	0
為落す	3
為落とす	3
畏	1
畏い	3
畏くも	3
畏まる	4
畏る	2
畏るべき	4
畏れ	3
畏れながら	4
畏れる	3
畏れ多い	4
畏れ入る	2
畏敬	0
畏縮	0
畏怖	1
畏怖嫌厭	1
畏服	0
畏友	0
畏懼	1
異	1
異な	1
異なる	3
異に	1
異にする	2
異る	3
異域	1
異音	1
異化	1
異化効果	3
異界	0
異義	1
異議	1
異境	0
異教	0
異教徒	2
異郷	0
異句同音	1
異型	0
異型接合体	0
異型分裂	4
異形	0
異形配偶子	6
異系交配	4
異見	0
異言	0
異口同音	1
異香	1
異国	0
異国趣味	4
異国情緒	4
異国情調	4
異国人	3
異彩	0
異才	0
異歯性	0
異字	1
異字同訓	1
異次元	2
異質	0
異種	1
異種移植	3
異種交配	3
異趣	1
異宗	0
異臭	0
異称	0
異常	0
異常気象	4
異常光線	4
異常心理学	6
異常震域	4
異常性欲	4
異常妊娠	4
異常分娩	4
異状	0
異色	0
異食症	0
異心	0
異人	0
異人館	2
異図	1
異数	2
異数体	0
異姓	0
異性	1
異性化酵素	5
異性化糖	0
異性体	0
異星人	2
異説	0
異洗浄	2
異装	0
異存	0
異体	0
異体字	2
異体同心	0
異体文字	4
異端	0
異端視	2
異端児	2
異端者	2
異端審問	4
異朝	0
異動	0
異同	0
異能	0
異派	1
異板	0
異版	0
異父	1
異風	0
異腹	0
異物	0
異分子	2
異文	1
異文化	2
異聞	0
異変	0
異母	1
異母兄弟	3
異方性	0
異邦	0
異邦人	2
異本	0
異民族	2
異名	0
異名同音	0
異様	0
異類	1
異例	0
異論	0
異和感	2
移す	2
移り	3
移りゆく	4
移り気	3
移り行く	4
移り香	3
移り住む	4
移り箸	4
移り変り	0
移り変る	5
移り変わり	0
移り変わる	5
移る	2
移ろい	0
移ろう	3
移管	0
移行	0
移項	0
移住	0
移住者	2
移住民	2
移出	0
移乗	0
移譲	0
移植	0
移植ごて	3
移植手術	4
移植免疫	4
移植鏝	3
移籍	0
移設	0
移送	0
移替	0
移築	0
移駐	0
移牒	0
移調	0
移転	0
移転価格	4
移転収支	4
移転所得	4
移転先	0
移動	0
移動局	2
移動図書館	5
移動性高気圧	8
移動性盲腸	6
移動体通信	6
移動大使	4
移動平均	4
移入	0
移封	0
移牧	0
移民	0
移民法	0
移流	0
維管束	2
維管束植物	7
維持	1
維持費	2
維新	1
維那	1
緯	0
緯糸	0
緯書	1
緯線	0
緯度	1
緯度観測所	1
緯度変化	3
胃	0
胃がん	0
胃の腑	0
胃もたれ	2
胃アトニー	2
胃カタル	2
胃カメラ	2
胃液	0
胃炎	0
胃下垂	2
胃拡張	2
胃癌	0
胃鏡	0
胃散	0
胃酸	0
胃酸過多症	5
胃酸欠乏症	6
胃弱	0
胃石	0
胃洗浄	2
胃穿孔	2
胃腺	0
胃袋	2
胃腸	0
胃腸病	0
胃腸薬	2
胃痛	0
胃潰瘍	2
胃嚢	2
胃病	0
胃壁	0
胃痙攣	2
胃靠れ	2
萎える	2
萎びる	0
萎む	0
萎れる	0
萎黄病	0
萎縮	0
萎縮腎	3
萎縮病	0
萎靡	1
衣	0
衣々	2
衣かつぎ	3
衣衣	2
衣架	1
衣蛾	1
衣冠	1
衣冠束帯	1
衣魚	0
衣魚虫	2
衣桁	0
衣更え	0
衣更着	0
衣香	0
衣擦れ	0
衣手	0
衣裳	1
衣食	1
衣食住	3
衣摺れ	0
衣装	1
衣装合せ	4
衣装合わせ	4
衣装箪笥	4
衣装道楽	4
衣装方	0
衣帯	1
衣替え	0
衣嚢	0
衣鉢	0
衣被ぎ	3
衣服	1
衣偏	0
衣紋	0
衣紋掛	2
衣紋掛け	2
衣料	1
衣料品	0
衣糧	1
衣類	1
衣虱	4
謂	1
謂う	1
謂れ	0
謂れない	4
謂れ因縁	0
謂れ無い	4
謂わば	2
謂われ	0
違い	0
違いめ	0
違い棚	2
違い無い	4
違い目	0
違う	0
違える	0
違警罪	2
違憲	0
違憲立法審査権	10
違作	0
違算	0
違式	0
違棚	2
違勅	0
違背	0
違反	0
違反者	2
違反車	2
違反切符	4
違犯	0
違犯者	2
違法	0
違法性	0
違命	0
違約	0
違約金	0
違乱	0
違令	0
違例	0
違和	1
違和感	2
遺す	2
遺る	2
遺愛	0
遺影	0
遺詠	0
遺家族	2
遺戒	0
遺灰	0
遺骸	0
遺憾	0
遺憾なく	4
遺憾無く	4
遺棄	1
遺棄罪	2
遺棄児	1
遺業	0
遺訓	0
遺賢	0
遺言	0
遺言書	5
遺言証書	4
遺言状	0
遺言能力	4
遺孤	1
遺功	0
遺構	0
遺稿	0
遺骨	0
遺恨	0
遺財	0
遺作	0
遺産	0
遺産相続	4
遺産相続人	0
遺産分割	4
遺子	1
遺志	1
遺事	1
遺児	1
遺失	0
遺失物	3
遺習	0
遺臭	0
遺集	0
遺書	1
遺臣	0
遺制	0
遺精	0
遺跡	0
遺蹟	0
遺草	0
遺贈	0
遺族	1
遺族給付	4
遺族年金	4
遺族補償	4
遺体	0
遺脱	0
遺著	1
遺伝	0
遺伝暗号	4
遺伝因子	4
遺伝学	2
遺伝子	2
遺伝子銀行	5
遺伝子型	0
遺伝子工学	5
遺伝子座	4
遺伝子治療	5
遺伝子組み換え	5
遺伝子組換え	5
遺伝子操作	5
遺伝子突然変異	2
遺伝情報	4
遺伝性	0
遺伝毒性	4
遺伝病	0
遺徳	0
遺尿	0
遺髪	0
遺筆	0
遺品	0
遺風	0
遺物	0
遺文	0
遺芳	0
遺墨	0
遺命	0
遺留	0
遺留品	0
遺留分	2
遺漏	0
遺址	1
遺誡	0
医	1
医する	2
医員	1
医院	1
医院長	2
医化学	2
医家	1
医科	1
医科学	2
医科大学	3
医会	1
医界	0
医学	1
医学界	2
医学史	2
医学士	2
医学書	1
医学博士	4
医学部	3
医官	1
医業	1
医局	0
医原病	0
医師	1
医師会	2
医師団	0
医師法	2
医事	1
医事訴訟	3
医者	0
医術	1
医書	1
医食同源	1
医生	1
医聖	0
医籍	0
医大	0
医長	1
医道	1
医伯	1
医博	1
医方	0
医方明	2
医務	1
医務室	2
医薬	1
医薬品	0
医薬部外品	0
医薬分業	1
医用	0
医療	1
医療過誤	4
医療器械	4
医療廃棄物	6
医療費	2
医療費用保険	7
医療品	0
医療保険	4
医療保障	4
医療保障保険	7
医療法人	4
井	0
井の中の蛙	1
井堰	0
井蛙	1
井桁	0
井戸	1
井戸屋形	3
井戸掘り	3
井戸車	3
井戸水	2
井戸側	0
井戸替え	0
井戸端	0
井戸端会議	5
井戸浚え	3
井綱	1
井守	1
井水	0
井泉	0
井底	0
井筒	1
井目	0
井篭	3
井籠	3
亥	0
亥の子	0
亥の子の祝	0
亥の子の祝い	0
亥の子餅	3
域	1
域外	2
域内	2
育くむ	3
育ち	3
育ち盛り	4
育つ	2
育て	3
育てあげる	5
育ての親	6
育てる	3
育て上げる	5
育む	3
育英	0
育英会	3
育英資金	5
育休	0
育児	1
育児休業	4
育児食	3
育児嚢	3
育児法	0
育種	0
育雛	0
育成	0
育生	0
育苗	0
育毛	0
育毛剤	3
育林	0
郁々	0
郁郁	0
郁子	0
磯	0
磯あそび	3
磯蟹	0
磯魚	0
磯巾着	3
磯臭い	4
磯焼け	0
磯城島	0
磯千鳥	3
磯釣	0
磯釣り	2
磯笛	0
磯伝い	3
磯馴	0
磯馴れ松	4
磯馴松	4
磯波	0
磯辺	0
磯目	0
磯遊び	3
磯蚯蚓	0
磯鵯	3
磯鷸	0
一	2
一々	2
一きわ	2
一くさり	2
一こま	2
一ころ	0
一しきり	2
一すじ	2
一たび	2
一っ走り	2
一つ	2
一つかみ	2
一つ一つ	5
一つ家	3
一つ覚え	4
一つ釜	2
一つ穴	2
一つ事	2
一つ書き	0
一つ身	3
一つ星	3
一つ置き	4
一つ目	4
一つ目小僧	6
一つ葉たご	5
一つ葉田子	5
一つ話	4
一とたび	2
一に	1
一の宮	2
一の糸	2
一の松	2
一の膳	2
一の鳥居	2
一の酉	0
一まず	2
一まとまり	2
一まとめ	2
一タ偏	0
一ノ貝	2
一握	2
一握り	2
一葦	2
一安心	2
一案	0
一位	0
一尉	2
一意	2
一意専心	2
一意的	0
一衣帯水	2
一一	2
一一〇番	3
一一九番	5
一員	0
一因	0
一飲み	2
一院制	0
一宇	2
一雨	2
一円	0
一円札	3
一塩	2
一塩基酸	5
一往	0
一応	0
一押し	0
一億	2
一下	1
一価関数	4
一夏	2
一家	1
一家言	3
一家心中	4
一家団欒	1
一家眷属	1
一稼ぎ	2
一箇	1
一花	2
一荷	1
一過	1
一過性	0
一画	0
一介	0
一回	3
一回り	3
一回忌	3
一回生	3
一回転	3
一塊	0
一塊り	3
一階	0
一概に	0
一劃	0
一廓	0
一獲	0
一獲千金	0
一角	0
一角犀	4
一角獣	4
一角獣座	5
一郭	0
一楽	0
一喝	0
一括	0
一括り	2
一巻	3
一巻き	2
一汗	2
一環	0
一竿	0
一管	0
一貫	0
一貫作業	5
一貫性	0
一間	0
一閑張り	0
一丸	0
一眼	0
一眼レフ	5
一喜一憂	1
一旗	2
一期	2
一期一会	2
一気	1
一気に	1
一気飲み	0
一気呵成	1
一季	1
一騎	1
一騎打	3
一騎打ち	3
一騎当千	1
一騎討	3
一騎討ち	3
一儀	2
一義	2
一義的	0
一議	2
一掬	0
一菊	0
一休み	2
一級	0
一級河川	5
一級品	0
一挙	1
一挙に	1
一挙一動	1
一挙手一投足	3
一挙両全	1
一挙両得	1
一虚一実	1
一興	0
一驚	0
一局	4
一曲	4
一極集中	0
一斤染	0
一斤染め	0
一筋	2
一筋道	4
一筋縄	4
一筋繩	4
一句	1
一区	1
一区切り	2
一苦労	2
一駒	2
一具	2
一遇	0
一隅	0
一群	0
一群れ	2
一軍	0
一系	0
一茎	0
一計	0
一芸	0
一撃	0
一桁	2
一欠けら	2
一欠片	2
一決	0
一穴	0
一月	2
一件	0
一犬	0
一献	0
一見	0
一見識	3
一軒	1
一軒屋	3
一軒家	3
一元	0
一元化	0
一元的	0
一元論	3
一弦琴	0
一絃琴	0
一言	2
一言一句	5
一言一行	0
一言居士	5
一言半句	5
一個	1
一個人	3
一呼吸	2
一己	1
一戸	1
一戸建	0
一戸建て	0
一顧	1
一鼓	1
一語	2
一口	2
一口話	5
一向	0
一向一揆	5
一向宗	3
一工夫	2
一更	0
一考	0
一荒れ	2
一行	2
一行物	0
一高一低	0
一号	2
一刻	4
一刻み	3
一刻千金	0
一国	0
一国一城	0
一国者	0
一頃	2
一佐	1
一差し	2
一座	2
一再	0
一再ならず	5
一妻多夫	5
一才	1
一歳	1
一際	2
一昨	0
一昨々日	5
一昨々年	4
一昨昨日	5
一昨昨年	4
一昨日	3
一昨年	2
一昨晩	4
一昨夜	4
一策	0
一冊	4
一撮	2
一撮み	2
一札	0
一殺多生	0
一殺那	3
一皿	2
一山	0
一散に	3
一酸化	0
一酸化炭素	6
一酸化炭素細菌	9
