# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
一酸化炭素中毒	9
一酸化窒素	6
一酸化二窒素	7
一仕事	2
一士	1
一子	1
一子相伝	1
一思いに	3
一指	1
一指し	2
一死	1
一死報国	1
一私人	3
一糸	1
一糸一毫	1
一紙半銭	1
一視同人	1
一視同仁	1
一事	2
一事不再議	5
一事不再理	5
一字	2
一字一句	4
一字千金	2
一時	2
一時しのぎ	4
一時に	2
一時解雇	4
一時間	3
一時期	3
一時帰休	4
一時金	0
一時磁石	4
一時所得	4
一時的	0
一時逃れ	4
一時払	4
一時払い	4
一時預かり	4
一時預け	4
一時凌ぎ	4
一次	2
一次エネルギー	5
一次宇宙線	0
一次関数	4
一次産業	4
一次産品	4
一次遷移	4
一次電池	4
一次変換	4
一次方程式	6
一次冷却水	7
一式	0
一軸	2
一雫	2
一失	0
一室	4
一実	2
一芝居	2
一尺	4
一手	1
一手販売	4
一手販売契約	8
一朱銀	0
一種	1
一首	1
一樹	2
一周	0
一周忌	3
一周期	3
一周年	3
一宗	0
一蹴	0
一週	0
一週間	3
一汁一菜	0
一重	2
一重まぶた	4
一重桜	4
一重瞼	4
一宿	0
一宿一飯	0
一縮	0
一瞬	0
一瞬間	3
一旬	0
一巡	0
一巡り	3
一処	2
一所	0
一所懸命	4
一所不住	1
一緒	0
一緒くた	0
一書	0
一助	2
一女	2
一勝	0
一升	1
一唱三嘆	0
一将	0
一渉り	0
一笑	0
一上一下	6
一乗	2
一場	0
一条	2
一畳	3
一錠	2
一色	0
一触即発	0
一食	2
一寝入り	2
一審	0
一心	3
一心に	3
一心三観	3
一心同体	3
一心不乱	3
一振り	2
一新	0
一新紀元	5
一神教	0
一親等	3
一身	3
一身上	0
一進一退	3
一人	2
一人っ子	3
一人でに	0
一人ひとり	4
一人ぼっち	4
一人まえ	0
一人よがり	4
一人一人	4
一人会社	5
一人稽古	4
一人言	0
一人合点	2
一人残らず	5
一人子	3
一人芝居	4
一人者	0
一人住まい	4
一人勝ち	0
一人称	3
一人寝	0
一人親	3
一人占め	0
一人前	0
一人善がり	4
一人相撲	4
一人息子	4
一人天下	4
一人当千	2
一人負け	0
一人舞台	4
一人物	3
一人歩き	4
一人暮し	4
一人暮らし	4
一人娘	4
一人立ち	0
一人旅	3
一陣	0
一図	2
一推し	0
一水	0
一睡	0
一睡り	2
一寸	3
一寸した	1
一寸も	3
一寸見	0
一寸先	0
一寸逃れ	5
一寸法師	5
一世	1
一世一元	6
一世一代	5
一世紀	3
一生	0
一生けん命	5
一生涯	3
一生懸命	5
一生精進	5
一生不犯	0
一生面	3
一盛り	2
一声	1
一斉	0
一斉に	0
一隻	4
一隻眼	4
一席	0
一昔	2
一石	4
一石二鳥	0
一切	1
一切り	2
一切れ	2
一切皆空	1
一切経	0
一切合財	5
一切合切	5
一切衆生	5
一節	0
一節切り	0
一説	0
一先	2
一先ず	2
一千	3
一戦	0
一洗	3
一線	0
一銭	3
一閃	0
一膳	2
一膳飯屋	6
一組	0
一双	0
一叢	2
一掃	0
一荘	0
一走り	2
一息	2
一束	4
一足	4
一足違い	5
一足飛び	4
一族	2
一族郎党	2
一続き	2
一揃い	2
一存	0
一太刀	2
一打	2
一打ち	2
一駄	2
一体	0
一体に	0
一体化	0
一体全体	0
一対	0
一対一	3
一対一対応	7
一帯	0
一隊	0
一代	2
一代記	3
一代雑種	5
一代年寄	5
一代年寄り	5
一代分限	5
一台	2
一大	0
一大決心	5
一大事	3
一諾	0
一諾千金	0
一旦	0
一端	0
一団	0
一段活用	5
一段落	3
一男	2
一知半解	1
一致	0
一致団結	1
一致点	3
一着	4
一中節	0
一昼夜	3
一丁	1
一丁字	3
一丁前	0
一帖	2
一帳羅	3
一張	1
一張一弛	5
一張羅	3
一朝	0
一朝一夕	0
一長一短	0
一直	0
一直線	3
一通	3
一通り	0
一掴み	2
一定	0
一定量	3
一摘み	2
一滴	0
一徹	0
一徹者	0
一天	0
一天四海	5
一天万乗	0
一纏	2
一纏まり	2
一纏め	2
一転	0
一転機	3
一点	3
一点一画	0
一点機	3
一点張り	0
一兎	1
一斗	1
一斗枡	3
一渡	0
一渡り	0
一途	2
一度	3
一度ならず	4
一度に	3
一度も	0
一党	0
一刀	0
一刀彫り	0
一刀両断	0
一棟	2
一等国	3
一等車	3
一等賞	3
一等親	3
一等星	3
一等鯛	3
一等地	3
一等兵	3
一統	0
一頭	1
一同	3
一堂	2
一道	2
一得	0
一得一失	0
一徳	0
一読	0
一突き	2
一呑み	2
一難	2
一二	2
一日	4
一日じゅう	0
一日一善	6
一日一夜	6
一日三秋	0
一日千秋	0
一日増しに	0
一日置き	6
一日中	0
一日片時	5
一入	0
一如	2
一任	0
一年	2
一年じゅう	0
一年生	3
一年生植物	8
一年草	0
一年中	0
一念	0
一念ほっき	5
一念発起	5
一捻り	2
一派	1
一敗	0
一杯一杯	5
一杯飲み屋	6
一杯飲屋	6
一杯機嫌	5
一杯呑屋	6
一倍	0
一倍体	0
一拍	0
一泊	0
一白	0
一箱	2
一八	0
一発	4
一発屋	0
一発回答	5
一髪	0
一罰百戒	2
一半	3
一斑	0
一般	0
一般に	0
一般意志	5
一般意味論	6
一般化	0
一般会計	5
一般概念	5
一般角	3
一般管理費	7
一般教育	5
一般教書	5
一般教養	5
一般均衡理論	9
一般言語学	7
一般向き	0
一般向け	0
一般歳出	5
一般式	3
一般質問	5
一般消費税	7
一般職	3
一般色	3
一般人	3
一般性	0
一般選挙	5
一般相対性理論	11
一般大衆	0
一般的	0
一般法	0
一般論	3
一飯	0
一晩	2
一晩中	0
一番	2
一番鶏	3
一番手	3
一番出世	5
一番勝負	5
一番乗り	3
一番星	3
一番太鼓	5
一番茶	3
一番弟子	3
一番風呂	3
一番目	5
一皮	2
一尾	0
一匹	4
一匹狼	5
一疋	4
一筆	0
一筆啓上	0
一筆書き	0
一姫二太郎	2
一俵	1
一瓢	0
一票	1
一病息災	2
一秒	2
一品	0
一品料理	5
一頻り	2
一夫一妻	1
一夫一婦	4
一夫多妻	1
一部	2
一部始終	4
一部分	3
一部保険	4
一封	0
一風	0
一風呂	2
一幅	0
一服	0
一腹	0
一物	0
一物一価の法則	5
一分	2
一分一厘	5
一分金	0
一分銀	0
一分判金	0
一分別	2
一文	2
一文字	2
一文惜しみ	5
一文惜み	5
一文無し	3
一癖	2
一別	0
一別以来	5
一瞥	0
一変	0
一片	0
一篇	3
一編	3
一辺	3
一辺倒	3
一遍に	3
一歩	1
一歩一歩	4
一歩金	0
一歩銀	0
一報	0
一抱え	2
一方	3
一方ならぬ	6
一方通行	5
一方的	0
一泡	2
一暴十寒	2
一望	0
一望千里	5
一本	1
一本やり	3
一本化	0
一本気	3
一本橋	3
一本歯	3
一本勝ち	0
一本勝負	5
一本松	3
一本杉	3
一本占地	5
一本槍	3
一本調子	5
一本釣	2
一本釣り	0
一本道	3
一本背負い	5
一本箸	3
一本立ち	0
一枚	2
一枚貝	3
一枚看板	5
一枚岩	3
一幕	2
一幕物	0
一抹	0
一味	2
一味徒党	2
一味唐辛子	6
一味同心	2
一脈	0
一眠	0
一眠り	2
一名	0
一命	0
一面	0
一面観	3
一面識	3
一面的	0
一毛	0
一毛作	3
一網打尽	0
一儲け	2
一木	0
一木一草	0
一目	2
一目ぼれ	0
一目惚れ	0
一目散	3
一目散に	3
一目十行	2
一目千本	4
一目瞭然	0
一問	2
一問一答	0
一門	2
一夜	2
一夜さ	0
一夜づけ	0
一夜干	0
一夜干し	0
一夜乞食	4
一夜妻	4
一夜造り	4
一夜大臣	4
一夜大尽	4
一夜漬	0
一夜漬け	0
一矢	1
一役	2
一躍	0
一夕	0
一夕話	4
一様	0
一葉	0
一陽来復	0
一陽来腹	0
一翼	0
一卵性	0
一卵性双生児	9
一覧	0
一覧表	0
一利	2
一利一害	2
一理	2
一里	2
一里塚	3
一律	0
一流	0
一粒	2
一粒種	5
一粒選り	0
一粒万倍	0
一両	2
一両日	3
一両年	3
一輪	2
一輪車	3
一輪挿	0
一輪挿し	0
一塁	2
一塁手	3
一類	2
一例	0
一礼	0
一列	2
一廉	0
一蓮托生	0
一連	0
一路	2
一路平安	2
一浪	0
一六銀行	5
一六勝負	5
一倡三歎	0
一刹那	3
一匕	1
一嗹	0
一揆	1
一擲	0
一擲千金	0
一攫	0
一攫千金	0
一朶	2
一毫	0
一瀉千里	1
一眸	0
一籌	0
一縷	2
一臂	1
一顰一笑	0
一齣	0
壱	2
壱越	0
壱越調	0
溢し	3
溢す	2
溢れ	0
溢れだす	4
溢れでる	4
溢れる	3
溢れ出す	4
溢れ出る	4
溢血	0
溢水	0
溢流	0
逸する	0
逸らす	2
逸り気	0
逸る	2
逸れる	2
逸れ玉	0
逸れ弾	0
逸れ矢	2
逸楽	0
逸機	1
逸球	0
逸言	0
逸材	0
逸散に	3
逸史	0
逸事	1
逸失利益	5
逸出	0
逸書	1
逸早く	3
逸走	0
逸足	0
逸速く	3
逸脱	0
逸品	0
逸物	0
逸文	0
逸聞	0
逸民	0
逸話	0
稲	1
稲の髄虫	1
稲の螟虫	1
稲むら	0
稲わら	0
稲扱き	2
稲科	0
稲架	1
稲荷	1
稲荷ずし	3
稲荷寿司	3
稲荷鮨	3
稲掛	2
稲掛け	2
稲刈	2
稲刈り	2
稲光	3
稲根喰い葉虫	6
稲根喰葉虫	6
稲妻	0
稲妻横這	5
稲作	0
稲子	0
稲象虫	3
稲水象虫	5
稲雀	3
稲叢	0
稲置	0
稲虫	2
稲田	0
稲熱	0
稲熱病	0
稲穂	0
稲木	0
稲藁	0
茨	0
茨の冠	0
茨の道	0
茨垣	3
芋	2
芋づる	0
芋づる式	0
芋の子	0
芋貝	2
芋粥	0
芋掘り	3
芋茎	0
芋煮会	3
芋焼酎	3
芋虫	2
芋頭	3
芋版	0
芋堀り	3
芋蔓	0
芋蔓式	0
芋羊羹	3
芋羊羮	3
鰯	0
鰯雲	4
鰯鯨	4
鰯酸	0
鰯粕	4
鰯油	3
鰯滓	4
允可	1
允許	1
允文允武	5
印	0
印す	2
印する	3
印影	0
印欧語	0
印欧語族	5
印欧祖語	5
印可	1
印画	0
印画紙	3
印環	3
印鑑	0
印鑑証明	5
印契	0
印形	0
印行	0
印刻	0
印材	0
印刷	0
印刷屋	0
印刷機	4
印刷業	4
印刷局	4
印刷工	0
印刷術	4
印刷所	0
印刷物	4
印紙	0
印紙税	3
印字	0
印字機	3
印璽	1
印綬	1
印書	1
印章	0
印象	0
印象づける	6
印象主義	5
印象的	0
印象派	0
印象批評	5
印象付ける	6
印税	0
印地	0
印池	1
印哲	0
印度人	3
印度哲學	5
印刀	0
印肉	0
印箱	0
印判	0
印半天	4
印半纏	4
印譜	0
印房	0
印本	0
印綿	0
印面	0
印篭	3
印匣	0
印籠	0
印褥	0
印顆	1
咽	1
咽せる	0
咽せ返る	3
咽び泣き	0
咽び泣く	4
咽ぶ	0
咽喉	0
咽頭	0
咽頭炎	3
咽頭結膜熱	8
員	1
員外	1
員数	3
員數	1
因	1
因って	0
因って来たる	5
因って来る	5
因みに	0
因む	2
因りけり	2
因りて	0
因る	0
因縁	0
因果	1
因果応報	1
因果関係	4
因果者	0
因果性	0
因果法則	4
因果律	3
因果覿面	1
因子	1
因子分析	4
因習	0
因習的	0
因襲	0
因循	0
因循姑息	0
因数	3
因数定理	5
因数分解	5
因明	0
因由	1
姻戚	0
姻族	1
引かされる	0
引かす	0
引かれる	0
引き	0
引きあう	3
引きいれる	4
引きおこす	4
引きかえす	3
引きこむ	3
引きこもる	4
引きさがる	4
引きさく	3
引きさる	3
引きしぼる	4
引きしまる	4
引きずり	0
引きずり回す	6
引きずり込む	5
引きずり出す	5
引きずる	0
引きたつ	3
引きだす	3
引きちぎる	4
引きつぐ	3
引きつける	4
引きつり	0
引きつる	3
引きつれる	4
引きとる	3
引きなおす	4
引きぬく	3
引きはがす	4
引きはなす	4
引きはらう	4
引きまわす	4
引きもどす	4
引きも切らず	2
引きよせる	4
引きわける	4
引きわたす	4
引き移る	4
引き越す	3
引き延ばし	0
引き延ばす	4
引き下がる	4
引き下げ	0
引き下げる	4
引き下ろす	4
引き菓子	3
引き回す	4
引き開ける	4
引き換え	0
引き換える	4
引き換え券	3
引き寄せる	4
引き起こす	4
引き起す	4
引き技	0
引き去る	3
引き金	0
引き継ぎ	0
引き継ぐ	3
引き戸	0
引き絞る	4
引き綱	0
引き降ろす	4
引き合い	0
引き合う	3
引き合せる	5
引き合わせ	0
引き合わせる	5
引き込み線	0
引き込む	3
引き札	0
引き算	2
引き止める	4
引き汐	0
引き写し	0
引き取り	0
引き取り手	0
引き取り人	0
引き取る	3
引き手	0
引き手茶屋	3
引き受け	0
引き受ける	4
引き受け人	0
引き出し	0
引き出す	3
引き出物	0
引き上げ	0
引き上げる	4
引き伸ばし	0
引き伸ばし写真	6
引き伸ばす	4
引き据える	4
引き摺り	0
引き摺りこむ	5
引き摺り回す	6
引き摺り込む	5
引き摺り出す	5
引き摺る	0
引き切る	3
引き千切る	4
引き染	0
引き染め	0
引き船	0
引き窓	0
引き続き	0
引き続く	4
引き替え	0
引き替える	4
引き潮	0
引き直す	4
引き吊り	0
引き釣	0
引き釣り	0
引き締まる	4
引き締め	0
引き締める	4
引き締る	4
引き鉄	0
引き渡し	0
引き渡す	4
引き倒す	4
引き当て	0
引き当てる	4
引き入れる	4
引き波	0
引き破る	4
引き馬	0
引き剥がす	4
引き剥ぐ	3
引き抜き	0
引き抜く	3
引き眉	3
引き付け	0
引き付ける	4
引き払う	4
引き物	0
引き分け	0
引き分ける	4
引き返し	0
引き返す	3
引き放つ	4
引き幕	0
引き明け	0
引き綿	0
引き網	0
引き戻す	4
引き揚げ	0
引き揚げる	4
引き揚げ者	4
引き落す	4
引き落とし	0
引き落とす	4
引き離す	4
引き立つ	3
引き立て	0
引き立てる	4
引き立て役	0
引き留める	4
引き裂く	3
引き連れる	4
引き篭もる	4
引き篭る	4
引き攣り	0
引き攣る	3
引き籠もる	4
引き籠る	4
引く	0
引く手	0
引く手あまた	4
引く手数多	4
引け	0
引ける	0
引け際	0
引け時	0
引け値	0
引け目	0
引ずる	0
引っかかり	0
引っかかる	4
引っかく	3
引っかける	4
引っくり返す	5
引っくり返る	5
