# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
霞網	3
霞目	0
蚊	0
蚊とりせんこう	4
蚊とり線香	4
蚊屋	0
蚊火	0
蚊遣	0
蚊遣り	0
蚊遣り火	3
蚊取り線香	4
蚊取線香	4
蚊食い鳥	2
蚊食鳥	2
蚊針	1
蚊絶	2
蚊絶やし	2
蚊柱	2
蚊帳	0
蚊帳吊草	4
蚊母鳥	1
蚊燻	2
蚊燻り火	3
蚊蜻蛉	2
蚊鉤	0
俄	1
俄か	1
俄か雨	4
俄雨	4
俄狂言	4
俄仕込み	4
俄仕立て	4
俄成金	4
俄雪	3
俄然	0
俄造り	4
俄分限	4
峨々	1
峨峨	1
我	1
我々	0
我が	1
我がちに	5
我がまま	3
我がもの	1
我が家	1
我が国	1
我が事	1
我が身	1
我が党	1
我が輩	0
我が夫	1
我が物	1
我が物顔	0
我が方	1
我が侭	3
我が儘	3
我しらず	1
我ながら	5
我にもなく	1
我にも無く	1
我ら	1
我意	1
我家	1
我我	0
我見	0
我国	1
我事	1
我執	0
我勝ちに	0
我身	1
我人	1
我先に	1
我僧	0
我知らず	1
我田引水	1
我党	1
我等	1
我乍ら	0
我輩	0
我武者羅	0
我物	1
我物顔	0
我方	1
我褒め	0
我侭	3
我慢	1
我慢強い	5
我鳴り立てる	5
我鳴る	2
我欲	0
我利	1
我利我利	0
我利我利亡者	5
我利勉	0
我流	0
我儘	3
牙	1
牙関緊急	4
牙城	0
牙虫	1
牙保	1
牙竜	0
牙龍	0
牙纛	1
画	1
画く	2
画す	2
画する	3
画びょう	0
画コンテ	2
画意	1
画一	0
画一的	0
画因	1
画引	0
画引き	0
画家	0
画架	0
画架座	0
画会	0
画角	0
画学	1
画学紙	3
画学生	2
画期	0
画期的	0
画境	0
画業	1
画工	0
画稿	0
画才	0
画材	0
画策	0
画讃	0
画賛	0
画師	1
画紙	1
画時代的	0
画室	0
画質	0
画手	1
画趣	1
画集	0
画塾	1
画匠	0
画商	0
画障	0
画心	0
画人	0
画数	3
画聖	0
画仙紙	2
画然	0
画素	1
画僧	0
画像	0
画像処理	4
画像診断	4
画題	0
画壇	0
画談	0
画帖	0
画帳	0
画調	0
画定	0
画道	1
画派	1
画伯	1
画板	0
画眉	1
画眉鳥	0
画筆	0
画鋲	0
画布	1
画譜	1
画風	0
画幅	0
画報	0
画法	0
画法幾何学	5
画房	0
画本	0
画面	1
画餅	1
画用紙	2
画竜天睛	1
画竜点睛	1
画龍点睛	1
画廊	0
画楼	1
画舫	0
画讚	0
臥し所	2
臥し転ぶ	4
臥す	1
臥する	2
臥せる	2
臥やす	2
臥具	1
臥所	2
臥床	0
臥薪嘗胆	1
臥竜	1
臥竜鳳雛	0
臥龍	1
臥龍点睛	1
芽	1
芽ぐむ	2
芽ぶく	2
芽キャベツ	2
芽株	1
芽出し	3
芽出度い	3
芽条変異	4
芽吹き	3
芽吹く	2
芽生え	0
芽生える	3
芽接ぎ	3
芽茶	1
芽胞	0
芽立ち	3
芽鱗	1
蛾	0
賀	1
賀する	2
賀の祝	4
賀の祝い	4
賀意	1
賀宴	1
賀儀	1
賀慶	0
賀詞	1
賀寿	1
賀春	0
賀状	0
賀正	0
賀表	0
雅	0
雅び	0
雅びやか	3
雅やか	3
雅歌	1
雅懐	0
雅楽	1
雅楽寮	3
雅客	1
雅兄	1
雅言	1
雅語	1
雅号	1
雅趣	1
雅称	0
雅人	0
雅俗	1
雅致	1
雅馴	1
雅文	0
雅味	1
雅量	0
餓え	2
餓える	2
餓え死に	0
餓鬼	1
餓鬼大将	3
餓鬼道	2
餓死	1
餓狼	0
駕篭	0
駕籠	0
介す	1
介する	3
介意	1
介音	1
介殻	0
介殻虫	4
介護	1
介護福祉士	6
介在	0
介在配列	5
介錯	1
介助	1
介助犬	3
介添	0
介添え	0
介添え人	0
介添人	0
介党鱈	5
介入	0
介病	0
介副	0
介抱	1
会	1
会う	1
会す	1
会する	3
会わす	2
会わせる	3
会意	1
会意文字	4
会員	0
会員券	3
会飲	0
会陰	1
会陰切開	4
会厭	1
会歌	1
会館	0
会期	1
会期中	0
会規	1
会議	1
会議所	0
会議場	0
会議録	3
会計	0
会計課	0
会計学	3
会計監査	5
会計検査	5
会計検査院	7
会計検査官	7
会計士	3
会計年度	5
会見	0
会合	0
会合周期	5
会誌	1
会式	1
会社	0
会社ごろ	4
会社員	3
会社更生法	0
会社法	0
会者定離	1
会釈	1
会主	1
会衆	0
会集	0
会所	0
会商	0
会場	0
会食	0
会心	0
会席	0
会席膳	4
会席料理	5
会戦	0
会葬	0
会葬者	3
会則	0
会談	0
会長	0
会津塗	0
会党	0
会頭	0
会同	0
会堂	0
会得	0
会読	0
会派	1
会費	0
会報	0
会話	0
解	1
解かす	2
解きほぐす	4
解き解す	4
解き櫛	2
解き洗い	3
解き物	2
解き放す	4
解き放つ	0
解き方	3
解き明かす	0
解く	1
解ぐす	2
解ける	2
解け合い	0
解け合う	3
解け込む	0
解ごす	2
解す	1
解する	3
解せない	2
解せる	2
解り	3
解り悪い	5
解り難い	5
解る	2
解れ	3
解れる	3
解解す	4
解禁	0
解決	0
解決策	3
解決法	0
解雇	1
解語	1
解合	0
解合い	0
解合う	3
解込む	0
解散	0
解散権	3
解字	0
解式	0
解釈	1
解釈学	4
解集合	3
解除	1
解除反応	4
解消	0
解錠	0
解職	0
解析	0
解析学	4
解析幾何学	6
解析力学	6
解説	0
解説者	3
解説書	5
解洗い	3
解像	0
解像度	3
解像力	3
解体	0
解体工法	5
解題	0
解脱	0
解団	0
解党	0
解凍	0
解答	0
解答欄	3
解糖	0
解毒	0
解毒剤	3
解読	0
解任	0
解熱	0
解熱剤	3
解熱薬	3
解版	0
解氷	0
解物	5
解放	0
解放の神学	0
解放感	3
解放区	3
解法	0
解剖	0
解剖学	3
解剖図	3
解明	0
解約	0
解離	1
解離熱	3
解纜	0
回	1
回し	0
回し飲み	0
回し者	0
回し文	3
回す	0
回り	0
回りくどい	5
回り縁	3
回り遠い	4
回り合う	4
回り合せ	0
回り合わせ	0
回り込む	4
回り灯籠	4
回り燈籠	4
回り道	3
回り番	0
回り舞台	4
回り路	3
回る	0
回れ右	5
回縁	3
回音	0
回忌	1
回帰	1
回帰式	0
回帰線	0
回帰熱	3
回議	1
回教	1
回教徒	3
回訓	0
回顧	1
回顧録	3
回向	1
回向文	2
回航	0
回国	0
回収	0
回春	0
回章	0
回状	0
回心	1
回診	0
回数	3
回数券	3
回生	0
回折	0
回折格子	5
回旋	0
回旋塔	0
回線	0
回線交換	5
回船	0
回想	0
回想録	3
回漕	0
回漕業	3
回送	0
回送車	3
回族	0
回虫	0
回腸	1
回勅	0
回天	0
回転	0
回転ずし	3
回転椅子	3
回転運動	5
回転角	3
回転機	3
回転儀	3
回転競技	5
回転計	0
回転子	3
回転資金	5
回転軸	3
回転寿司	3
回転窓	5
回転楕円体	0
回転体	0
回転半径	5
回転扉	4
回転偏光	5
回転変流機	7
回転面	3
回転木馬	5
回転翼	3
回転率	3
回転篩	5
回答	0
回答者	3
回読	0
回避	1
回付	0
回復	0
回復期	4
回文	0
回報	0
回峰行	3
回盲部	3
回遊	0
回遊式庭園	7
回覧	0
回覧板	0
回流	0
回礼	0
回路	1
回路素子	4
回廊	0
回游	0
回游魚	3
塊	0
塊茎	0
塊鉱	0
塊根	0
塊状	0
塊然	0
塊村	0
塊土	1
壊す	2
壊れる	3
壊れ物	0
壊血病	0
壊劫	0
壊死	1
壊変	0
壊崩	0
壊滅	0
壊乱	0
壊疽	1
廻し	0
廻す	0
廻り	0
廻り合う	4
廻り道	3
廻り路	3
廻る	0
廻縁	3
廻向	1
廻航	0
廻国	0
廻章	0
廻状	0
廻心	0
廻船	0
廻送	0
廻転	0
廻文	0
廻覧	0
廻廊	0
快	1
快い	4
快音	0
快快的	3
快楽	1
快楽原則	5
快楽主義	5
快活	0
快感	0
快漢	0
快気	1
快気祝	4
快気祝い	4
快挙	1
快哉	0
快作	0
快削鋼	0
快事	1
快勝	0
快食	0
快心	0
快進撃	3
快晴	0
快絶	0
快然	0
快走	0
快足	0
快速	0
快速電車	5
快打	1
快諾	0
快男子	3
快男児	3
快調	0
快適	0
快刀	0
快投	0
快復	0
快便	0
快弁	0
快報	0
快方	0
快味	1
快眠	0
快癒	1
快腕	0
快闊	0
快濶	0
怪	1
怪しい	0
怪しからん	4
怪しげ	0
怪しむ	3
怪異	1
怪雨	1
怪火	1
怪我	2
怪我人	0
怪我負け	0
怪漢	0
怪奇	1
怪奇小説	4
怪魚	1
怪傑	0
怪光	0
怪死	0
怪事件	3
怪獣	0
怪情報	0
怪人	0
怪人物	3
怪石	0
怪談	0
怪鳥	0
怪鳥音	3
怪盗	0
怪童	0
怪猫	0
怪物	0
怪文書	3
怪聞	0
怪夢	1
怪力	0
怪力乱神	0
怪腕	0
怪訝	0
怪鴟	1
悔い	1
悔いる	2
悔い改め	3
悔い改める	6
悔しい	3
悔しがる	4
悔しまぎれ	4
悔しん坊	3
悔し泣き	0
悔し紛れ	4
悔し涙	4
悔み	3
悔み状	3
悔む	2
悔やしい	3
悔やし涙	4
悔やみ	3
悔やみ状	3
悔やむ	2
悔改め	3
悔改める	6
悔泣	0
悔悟	1
悔恨	0
悔悛	0
恢復	0
懐	0
懐う	0
懐かしい	4
懐かしむ	4
懐く	2
懐ける	3
懐こい	3
懐しい	3
懐っこい	4
懐メロ	0
懐勘定	5
懐疑	1
懐疑派	0
懐疑論	3
懐旧	0
懐旧談	3
懐郷	0
懐郷病	0
懐具合	5
懐剣	0
懐古	1
懐工合	5
懐紙	1
懐手	0
懐柔	0
懐石	0
懐石料理	5
懐胎	0
懐中	0
懐中鏡	5
懐中時計	5
懐中電灯	5
懐中電燈	5
懐中物	0
懐都合	5
懐刀	5
懐妊	0
懐抱	0
懐炉	1
懐炉灰	3
戒	1
戒め	0
戒める	4
戒厳	0
戒厳令	3
戒護	1
戒行	1
戒告	0
戒心	0
戒慎	0
戒壇	0
戒名	1
戒律	0
戒律宗	4
戒飭	0
拐かす	4
拐引	0
拐取	1
拐帯	0
改ざん	0
改まる	4
改め	3
改めて	3
改める	4
改ページ	3
改悪	0
改案	0
改易	0
改印	0
改革	0
改憲	0
改元	0
改悟	1
改稿	0
改行	0
改号	0
改作	0
改札	0
改札口	4
改質	0
改宗	0
改修	0
改称	0
改心	1
改新	0
改進	0
改姓	0
改正	0
改製	0
改選	0
改善	0
改組	1
改葬	0
改装	0
改造	0
改題	0
改築	0
改鋳	0
改定	0
改定版	0
改訂	0
改訂版	0
改廃	0
改版	0
改頁	3
改変	0
改編	0
改名	1
改訳	0
改良	0
改良主義	5
改良種	3
改良半紙	5
改暦	0
改悛	0
改竄	0
魁	0
魁偉	1
晦	0
晦ます	0
晦む	0
晦朔	0
晦渋	0
晦日	0
晦日そば	4
晦日蕎麦	4
晦冥	0
海	1
海がめ	0
海の家	1
海の幸	1
海イグアナ	3
海域	0
海芋	1
海員	0
海烏	3
海鵜	0
海鰻	0
海運	0
海運業	3
海運同盟	5
海雲	0
海燕	3
海王星	0
海黄	0
海開き	3
海外	1
海外渡航	5
海外貿易	5
海角	0
海関	0
海岸	0
海岸気候	5
海岸植物	6
海岸線	0
海岸段丘	5
海岸平野	5
海気	1
海亀	0
海牛	2
海魚	1
海峡	0
海禁	0
海区	1
海栗	1
海軍	1
海軍工廠	5
海軍省	3
海軍大臣	5
海軍兵学校	1
海景	0
海月	0
海原	0
海幸	0
海港	0
海溝	0
海国	0
海参	0
海山	1
海産	0
海産物	3
海酸漿	3
海士	1
海事	1
海事衛星	4
海事代理士	6
海自	1
海蛇	0
海蛇座	0
海手	0
海秋沙	3
海獣	0
海女	1
海商法	0
海将	0
海松	1
海松貝	2
海松菜	2
海松食	2
海松茶	2
海象	0
海鞘	1
海上	0
海上権	3
海上自衛隊	0
海上都市	5
海上封鎖	5
海上保安庁	6
海上保険	5
海上法	0
海食	0
海食崖	4
海食台	4
海食洞	4
海蝕	0
海深	0
海神	0
海進	0
海震	0
海人	1
海図	0
海水	0
海水パンツ	5
海水魚	3
海水着	3
海水帽	3
海水浴	3
海水浴場	5
海雀	3
海成層	3
海星	0
海跡湖	4
海雪	0
海千山千	0
海戦	0
海扇	3
海鮮料理	5
海鼠	1
海鼠子	2
海鼠腸	2
海鼠板	4
海曹	0
海相	0
海草	0
海藻	0
海藻類	3
海賊	0
海賊船	0
海賊版	0
海損	0
海苔	2
海苔巻	2
海苔巻き	2
海退	0
海台	0
海狸	1
海胆	1
海蜘蛛	3
海中	0
海中公園	5
海潮音	3
海鳥	2
海鳥糞	3
海釣	0
海釣り	0
海底	0
海底ケーブル	5
海底トンネル	5
海底火山	5
海底谷	3
海底地震	5
海底油田	5
海道	0
海豚	0
海内	1
海軟風	3
海難	0
海難救助	5
海難審判	5
海難審判庁	7
海猫	0
海馬	0
海髪	1
海抜	0
海鳩	0
海百合	2
海氷	0
海豹	2
海豹肢症	5
海浜	0
海浜植物	6
海風	2
海淵	0
海兵	0
海兵隊	0
海兵団	3
海壁	0
海辺	0
海泡石	3
海坊主	3
海膨	0
海防	0
海盆	0
海霧	2
海鳴	0
海鳴り	0
海綿	0
海綿質	3
海綿状組織	7
海綿体	0
海綿鉄	3
海綿動物	5
海面	0
海毛虫	3
海門	0
海容	0
海洋	0
海洋開発	5
海洋気象台	0
海洋自由	6
海洋性	0
海洋性気候	7
海洋生態学	7
海洋底	0
海洋投棄	5
海洋物理学	7
海洋法	0
海洋牧場	5
海蘭	0
海里	1
海陸	1
海陸風	4
海流	0
海流瓶	3
海猟	0
海緑石	4
海嶺	0
海路	0
海老	0
海老芋	2
海老蟹	0
海老腰	0
海老錠	0
海老責め	0
海老茶	0
海老反り	0
海老尾	1
海鰐	3
海嘯	0
海堡	0
海棠	1
海獺	0
海菴	0
海蘊	0
海蘿	0
海蜷	0
海邊	0
海驢	0
海鰓	0
海鴉	3
海鷂魚	1
灰	0
灰暗い	4
灰押さえ	3
灰押し	0
灰貝	2
灰褐色	3
灰器	0
灰均し	3
灰匙	0
灰皿	0
灰汁	0
灰汁洗い	3
灰汁抜き	0
灰汁抜け	0
灰重石	3
灰色	0
灰色熊	4
灰色狐	5
灰神楽	3
灰吹き	4
灰吹法	0
灰洗い	3
灰長石	3
灰塗れ	3
灰土	1
灰猫	0
灰白	0
灰白質	4
灰白色	3
灰分	1
灰落し	3
灰落とし	3
灰緑色	4
灰燼	0
灰篩	3
灰釉	3
界	1
界隈	1
界標	0
界面	0
界面化学	5
界面活性剤	7
界面張力	5
界雷	0
皆	2
皆々	2
皆々様	2
皆さん	2
皆の者	2
皆の衆	2
皆皆	2
皆皆様	2
皆既	0
皆既月食	4
皆既食	3
皆既蝕	3
皆既日食	4
皆勤	0
皆済	0
皆殺し	0
皆伝	0
皆納	0
