# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
間柄	0
間葉	0
間話	0
間歇	0
間歇泉	4
間歇的	0
間歇熱	4
閑	1
閑か	1
閑雲野鶴	5
閑暇	1
閑雅	1
閑閑	0
閑却	0
閑居	1
閑古鳥	3
閑散	0
閑寂	0
閑職	0
閑人	0
閑静	1
閑談	0
閑地	1
閑日月	3
閑文字	3
閑話	0
閑話休題	1
関	1
関する	3
関の山	5
関らず	3
関る	3
関わらず	3
関わり	0
関わりあう	5
関わり合う	5
関わる	3
関ケ原	3
関ヶ原	3
関係	0
関係づける	6
関係筋	3
関係詞	3
関係者	3
関係代名詞	7
関係付ける	6
関係副詞	5
関鍵	0
関取	0
関守	2
関所	3
関所破り	4
関心	0
関心事	3
関数	3
関数解析	5
関数空間	5
関数方程式	7
関数論	3
関西	1
関西弁	0
関西辯	0
関税	0
関税自主権	6
関税障壁	5
関税同盟	5
関税率	3
関節	0
関節リューマチ	5
関節炎	4
関節技	4
関節腔	4
関説	0
関船	3
関代	0
関知	1
関東	1
関東軍	3
関東煮	0
関東煮き	0
関東炊き	0
関東地方	5
関東八州	1
関頭	0
関白	1
関八州	1
関門	0
関与	1
関聯	0
関連	0
関脇	0
陥せい	0
陥る	3
陥れる	5
陥入	0
陥入爪	3
陥没	0
陥没湖	4
陥落	0
陥穽	0
韓	1
韓衣	3
韓語	0
韓国	1
韓国語	0
韓国人	4
韓人	0
韓日	0
韓流	0
館	1
館娃	1
館員	0
館外	1
館主	1
館長	1
館内	1
丸	0
丸々	0
丸Ｃ	3
丸い	0
丸かっこ	3
丸きり	0
丸ごと	0
丸っきり	0
丸っこい	4
丸っ切り	0
丸つぶれ	0
丸で	0
丸のこ	0
丸のみ	0
丸まっちい	5
丸まる	0
丸み	0
丸める	0
丸め込む	4
丸暗記	3
丸一日	6
丸屋根	0
丸花蜂	4
丸刈	0
丸刈り	0
丸瓦	3
丸干し	0
丸丸	3
丸顔	0
丸鋸	0
丸曲	2
丸襟	0
丸型	0
丸形	0
丸見え	0
丸公	2
丸行灯	3
丸鋼	0
丸腰	0
丸剤	0
丸材	0
丸鯖	0
丸山ワクチン	5
丸事	0
丸字	0
丸持ち	0
丸耳象	4
丸写し	3
丸煮	0
丸取り	0
丸首	0
丸出し	0
丸傷	2
丸勝ち	0
丸焼き	0
丸焼け	0
丸菅	0
丸切り	0
丸洗い	3
丸窓	0
丸損	0
丸太	0
丸太ん棒	0
丸太舟	4
丸太船	4
丸帯	0
丸竹	0
丸柱	3
丸彫り	0
丸塚	0
丸潰れ	0
丸天井	3
丸禿	0
丸呑み	0
丸八	0
丸秘	0
丸負け	0
丸仏手柑	0
丸文字	0
丸抱え	3
丸坊主	3
丸本	0
丸盆	0
丸毎	0
丸味	0
丸儲け	3
丸木	0
丸木橋	3
丸木舟	4
丸木船	4
丸薬	0
丸優	2
丸葉朝顔	5
丸葉萩	4
丸裸	3
丸諳記	3
丸鑿	0
丸髷	0
丸齧り	0
含ます	3
含まれる	4
含み	3
含み資産	4
含み笑い	4
含み声	4
含む	2
含める	3
含め煮	0
含意	1
含水	0
含水炭素	5
含蓄	0
含糖	0
含味	1
含油	1
含油軸受け	4
含油層	3
含油頁岩	4
含有	0
含有量	3
含量	3
含嗽	0
含嗽剤	3
含嗽薬	3
含漱	0
含羞	0
含羞屋	0
含羞草	0
岸	2
岸頭	0
岸壁	0
岸辺	0
巌	2
巌蔭	0
巌窟	0
巌頭	0
巌壁	0
玩ぶ	4
玩具	2
玩具屋	0
玩物喪志	5
玩味	1
玩弄	0
玩弄物	3
癌	1
癌ウイルス	4
癌遺伝子	4
癌化	0
癌研	0
癌細胞	3
癌腫	0
癌抑制遺伝子	7
眼	1
眼つき	0
眼の当たり	3
眼の当り	3
眼圧	0
眼医者	1
眼下	1
眼科	0
眼科医	3
眼界	0
眼蓋	1
眼梶木	2
眼間	0
眼旗魚	2
眼球	0
眼球銀行	5
眼球振盪	5
眼鏡	1
眼鏡違い	4
眼鏡猿	4
眼鏡橋	3
眼鏡蛇	4
眼筋	0
眼光	0
眼孔	0
眼高手低	0
眼差し	0
眼指	0
眼脂	3
眼識	0
眼疾	0
眼尻	1
眼振	0
眼深	0
眼仁奈	1
眼精疲労	5
眼前	0
眼帯	0
眼中	1
眼張	0
眼底	0
眼底検査	5
眼底出血	5
眼点	0
眼奈太	0
眼白	0
眼病	0
眼付	0
眼付き	0
眼福	0
眼目	0
眼力	0
眼瞼	0
眼瞼閉鎖反射	8
眼窩	1
岩	2
岩タバコ	3
岩磯目	3
岩磯蚯蚓	3
岩陰	0
岩雲雀	3
岩燕	3
岩塩	0
岩屋	0
岩塊	0
岩絵	0
岩絵の具	3
岩絵具	3
岩蟹	0
岩角	0
岩間	0
岩魚	0
岩苦菜	4
岩窟	0
岩群	0
岩穴	0
岩圏	0
岩戸	0
岩戸景気	4
岩高蘭	3
岩根	0
岩座	0
岩山	0
岩室	0
岩床	0
岩礁	0
岩乗	0
岩場	0
岩清水	3
岩石	1
岩石学	4
岩石圏	4
岩組	0
岩組み	0
岩倉	0
岩層	0
岩沢瀉	4
岩茸	2
岩棚	0
岩狸	3
岩虫	2
岩田帯	4
岩登り	3
岩頭	0
岩肌	0
岩板	0
岩盤	0
岩風呂	0
岩壁	0
岩脈	0
岩綿	0
岩面	0
岩面高	4
岩稜	0
岩緑青	3
岩蓮華	3
岩檜葉	2
岩漿	0
岩菲	1
翫ぶ	4
翫具	1
贋	0
贋アカシア	3
贋印	0
贋金	0
贋作	0
贋札	0
贋者	0
贋首	0
贋造	0
贋物	0
雁	1
雁が音	0
雁ケ音	0
雁ヶ音	0
雁擬き	3
雁金	0
雁金草	0
雁行	0
雁字がらめ	4
雁字搦め	4
雁首	0
雁書	1
雁垂れ	0
雁草	0
雁足	0
雁爪	1
雁渡し	3
雁皮	1
雁皮紙	3
雁木	0
雁木えい	3
雁木車	4
雁木鑢	4
雁来紅	3
頑	0
頑として	1
頑な	0
頑火輝石	4
頑強	0
頑愚	1
頑健	0
頑固	1
頑固一徹	1
頑丈	0
頑是ない	4
頑是無い	4
頑然	0
頑張り	0
頑張り屋	0
頑張る	3
頑冥	0
頑冥不霊	0
頑迷	0
頑迷固陋	0
頑癬	1
頑陋	0
顔	0
顔いろ	0
顔かたち	0
顔だち	0
顔つき	0
顔つなぎ	0
顔なじみ	3
顔ぶれ	0
顔パス	0
顔汚し	3
顔形	0
顔繋ぎ	0
顔見せ	0
顔見世	0
顔見世狂言	5
顔見知り	0
顔向け	0
顔合せ	0
顔合わせ	0
顔写真	3
顔出し	0
顔色	0
顔触れ	0
顔馴染	3
顔馴染み	0
顔付	0
顔付き	0
顔負け	0
顔貌	0
顔面	0
顔面筋	0
顔面神経	5
顔面蒼白	0
顔役	0
顔容	0
顔立	0
顔立ち	0
顔立て	0
顔料	3
願	1
願い	2
願いごと	0
願い下げ	0
願い下げる	5
願い事	0
願い主	2
願い出	0
願い出る	4
願う	2
願ってもない	2
願っても無い	2
願わくは	3
願わくわ	3
願わしい	4
願意	1
願解き	3
願掛	0
願掛け	0
願事	0
願主	1
願書	1
願状	0
願人坊主	5
願文	0
願望	0
願面	0
願立て	0
願力	1
企て	0
企てる	4
企み	0
企む	3
企画	0
企画課	0
企劃	0
企及	0
企業	1
企業化	0
企業家	0
企業会計	4
企業会計原則	8
企業間信用	6
企業合同	4
企業者	2
企業整備	4
企業責任	4
企業内教育	6
企業内組合	6
企業年金	4
企業買収	4
企業別組合	6
企業有地	4
企業連合	4
企図	1
企望	0
伎楽	1
伎芸	1
伎女	1
伎能	1
伎倆	1
伎癢	0
危	1
危うい	0
危うく	0
危ぐ	1
危ない	0
危ながる	4
危なく	0
危なげない	5
危なっかしい	6
危な絵	0
危な気	0
危ぶむ	3
危める	3
危絵	0
危害	1
危機	1
危機一発	1
危機一髪	1
危機感	2
危機管理	3
危機神学	3
危気	0
危疑	1
危急	0
危急存亡	0
危局	2
危極	1
危険	0
危険思想	4
危険信号	4
危険人物	4
危険性	0
危険地帯	4
危険負担	4
危険物	2
危険率	2
危坐	1
危座	1
危地	1
危篤	0
危難	1
危弁	0
危峰	1
危殆	0
危惧	1
危懼	1
喜々	1
喜がる	2
喜の字	2
喜ばしい	5
喜ばす	4
喜び	0
喜び事	0
喜び勇む	6
喜ぶ	3
喜んで	3
喜雨	1
喜悦	0
喜歌劇	2
喜劇	1
喜捨	1
喜寿	1
喜色	0
喜色満面	0
喜知次	2
喜怒	1
喜怒哀楽	1
器	0
器械	2
器械運動	4
器械体操	4
器楽	1
器楽曲	3
器官	1
器機	1
器具	1
器材	1
器財	1
器物	1
器用	1
器用貧乏	4
器量	1
器量人	2
器量負け	0
基	1
基く	3
基ずく	3
基づく	3
基因	0
基音	0
基幹	0
基幹産業	4
基金	2
基語	1
基剤	1
基軸	0
基軸通貨	4
基質	0
基準	0
基準線	0
基準地価	4
基準点	2
基準内賃金	6
基準法	0
基数	2
基石	0
基線	0
基礎	1
基礎医学	3
基礎化粧品	4
基礎研究	3
基礎控除	3
基礎体温	3
基礎代謝	3
基礎知識	3
基礎的	0
基層	0
基体	0
基地	1
基地局	2
基調	0
基底	0
基底状態	4
基底膜	2
基点	0
基督教	0
基板	0
基盤	0
基付く	3
基部	1
基本	0
基本ソフト	4
基本給	2
基本設計	4
基本単位	4
基本的	0
基本的人権	0
基本法	0
奇	1
奇々怪々	1
奇しき	1
奇しくも	1
奇っ怪	3
奇異	1
奇縁	0
奇貨	1
奇怪	0
奇怪しい	3
奇怪千万	4
奇観	0
奇関数	2
奇巌	1
奇岩	1
奇奇怪怪	1
奇矯	0
奇偶	0
奇遇	0
奇形	0
奇形児	2
奇計	0
奇警	0
奇幻	0
奇古	1
奇功	0
奇効	0
奇行	0
奇骨	0
奇才	0
奇祭	0
奇策	0
奇手	1
奇習	0
奇襲	0
奇術	1
奇術師	3
奇書	1
奇勝	0
奇捷	0
奇人	0
奇瑞	0
奇数	2
奇声	0
奇石	0
奇跡	0
奇跡的	0
奇蹟	0
奇絶	0
奇想	0
奇想曲	2
奇想天外	2
奇体	2
奇態	2
奇胎	0
奇談	1
奇知	1
奇智	1
奇蹄類	2
奇特	0
奇乳	0
奇抜	0
奇病	0
奇聞	0
奇兵	1
奇兵隊	0
奇癖	0
奇弁	0
奇妙	1
奇木	0
奇問	0
奇利	1
奇麗	1
奇麗さっぱり	1
奇麗どころ	4
奇麗好き	0
奇麗事	0
奇麗所	4
奇峭	0
奇譚	0
嬉しい	3
嬉しがらせ	0
嬉しがる	4
嬉し泣き	0
嬉し涙	4
嬉嬉	1
嬉戯	1
嬉泣	0
嬉泣き	0
嬉笑	0
嬉遊曲	2
寄える	0
寄こす	2
寄す	0
寄せ	0
寄せかける	4
寄せつける	4
寄せる	0
寄せ掛ける	4
寄せ合う	3
寄せ算	2
寄せ手	0
寄せ集め	0
寄せ集める	5
寄せ書き	0
寄せ場	0
寄せ植え	0
寄せ席	0
寄せ切れ	0
寄せ太鼓	3
寄せ棟	0
寄せ棟造り	5
寄せ鍋	0
寄せ箸	0
寄せ付ける	4
寄せ木	0
寄せ木細工	4
寄せ木造り	4
寄っかかる	4
寄ってたかって	0
寄って集って	0
寄っ掛る	4
寄り	0
寄りかかる	4
寄りつく	3
寄り掛かる	4
寄り掛る	4
寄り寄り	0
寄り合い	0
寄り合い所帯	5
寄り合う	3
寄り集まる	5
寄り身	0
寄り切り	0
寄り切る	3
寄り藻	0
寄り添う	3
寄り倒し	0
寄り道	0
寄り付き	0
寄り付く	3
寄り目	0
寄り縋る	4
寄る	0
寄る辺	0
寄越す	2
寄居虫	3
寄金	2
寄寓	0
寄語	1
寄港	0
寄稿	0
寄航	0
寄合	0
寄合い	0
寄合う	3
寄合所帯	5
寄集め	0
寄宿	0
寄宿舎	3
寄宿生	3
寄書	1
寄書き	0
寄場	0
寄植え	0
寄食	0
寄進	0
寄生	0
寄生火山	4
寄生植物	5
寄生虫	0
寄生虫症	4
寄生蝿	3
寄生蜂	3
寄生木	0
寄生蠅	3
寄席	0
寄切る	3
寄藻	0
寄贈	0
寄託	0
寄添う	3
寄棟	0
寄棟造り	5
寄鍋	0
寄付	1
寄付く	3
寄付ける	4
寄付金	2
寄付行為	3
寄附	1
寄附金	2
寄木	0
寄木細工	4
寄与	1
寄留	0
寄留地	2
寄縋る	4
岐	0
岐阜	0
岐路	1
希	0
希う	1
希わくは	3
希ガス類	3
希塩酸	0
希求	0
希元素	2
希釈	0
希釈熱	3
希書	1
希少	0
希少価値	4
希少性	0
希図	2
希世	0
希代	1
希代未聞	1
希土類	2
希土類元素	5
希薄	0
希望	0
希望者	2
希望的	0
希有	1
希硫酸	0
希覯	0
幾	1
幾たび	1
幾つ	1
幾つか	1
幾つも	1
幾ばく	0
幾らか	1
幾らでも	1
幾らも	1
幾何	1
幾何もなく	6
幾何も無く	6
幾何学	2
幾何学的	0
幾何学的精神	7
幾何級数	3
幾何級数的	0
幾何光学	3
幾何平均	3
幾久しく	1
幾許	0
幾許もなく	6
幾許も無く	6
幾歳	1
幾重	1
幾重にも	1
幾人	2
幾人か	1
幾多	1
幾程	0
幾度	1
幾度も	1
幾日	1
幾日か	1
幾日も	1
幾年	1
幾分	0
幾夜	1
忌	1
忌々しい	5
忌まわしい	4
忌ま忌ましい	5
忌み	1
忌み嫌う	1
忌み言葉	3
忌み詞	3
忌み日	2
忌み明け	0
忌む	1
忌引	0
忌引き	0
忌忌しい	5
忌嫌う	1
忌言葉	3
忌中	0
忌日	2
忌避	1
忌服	0
忌明け	0
忌憚	0
忌諱	1
揮う	0
揮発	0
揮発性	0
揮発油	3
揮発油税	4
揮毫	0
机	0
机下	1
机上	0
机上の空論	0
机辺	0
旗	2
旗印	3
旗下	1
旗竿	0
旗艦	0
旗挙	4
旗挙げ	4
旗魚	1
旗魚座	0
旗鼓	1
旗行列	3
旗手	1
旗章	0
旗章学	2
旗色	0
旗振り	4
旗亭	0
旗頭	3
旗日	2
旗標	3
旗弁	0
旗本	0
旗本八万騎	7
旗門	0
旗揚	0
旗揚げ	4
旗幟	1
旗幟鮮明	1
既に	1
既にして	1
既の事	6
既往	0
既往症	0
既往歴	2
既刊	0
既決	0
既決囚	3
既婚	0
既婚者	2
既済	0
既視感	2
既習	0
既出	0
既述	0
既遂	0
既成	0
既成概念	4
既成事実	4
既製	0
既製品	0
既製服	2
既設	0
既卒	0
既存	0
既知	1
既知数	2
既定	0
既倒	0
既得	0
既得権	3
既判力	2
既払い	2
既報	0
既望	0
既約	0
既約分数	4
期	1
期す	1
期する	2
期せずして	2
期間	2
期近	0
期限	1
期限付き	0
期首	1
期成	0
期成同盟	4
期待	0
期待はずれ	4
期待外れ	4
期待権	2
期待値	2
期待薄	0
期日	1
期望	0
期末	0
期末テスト	4
期末試験	4
棋	1
棋院	1
棋界	0
棋客	0
棋局	1
棋士	1
棋聖	0
棋戦	0
棋道	1
棋譜	1
棋風	0
棋力	1
棄てる	0
棄て子	0
棄て児	0
棄て石	0
棄て売り	0
棄却	0
棄教	0
棄権	0
棄権者	2
棄言葉	3
棄子	0
棄市	1
棄児	0
棄石	0
棄損	0
棄民	0
棄約	0
棄老	0
棄捐	0
機	1
機運	1
機影	0
機縁	1
機屋	2
機会	2
機会均等	2
機会原因論	6
機会費用	4
機械	2
機械化	0
機械科	0
機械語	0
機械工学	4
機械工業	4
機械仕掛け	4
機械室	2
機械体操	4
機械的	0
