# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
機械的エネルギー	7
機械的唯物論	9
機械文明	4
機械編み	0
機械翻訳	4
機械命令	4
機械油	4
機械類	2
機械論	2
機関	1
機関庫	2
機関士	2
機関紙	2
機関誌	2
機関室	2
機関車	2
機関銃	0
機関人形	5
機関長	2
機関投資家	0
機器	1
機宜	1
機業	1
機業家	0
機具	1
機嫌	0
機嫌気褄	5
機嫌伺	4
機嫌伺い	4
機嫌取り	2
機嫌上戸	4
機嫌買い	2
機巧	0
機構	0
機甲	0
機根	0
機才	0
機材	1
機軸	1
機種	1
機首	1
機銃	0
機銃掃射	4
機序	1
機上	0
機織	3
機織り	3
機織り虫	4
機織鳥	4
機先	0
機体	0
機知	1
機智	1
機長	1
機転	0
機動	0
機動性	0
機動隊	0
機動部隊	4
機動力	2
機内	1
機内食	2
機能	1
機能語	0
機能主義	4
機能障害	4
機能性食品	6
機能的	0
機能美	2
機帆船	0
機尾	1
機微	1
機敏	0
機変	0
機鋒	0
機密	0
機密費	3
機雷	0
機雷原	2
機略	0
機躡	0
帰す	1
帰する	2
帰り	3
帰りがけ	0
帰りしな	0
帰り花	3
帰り掛け	0
帰り支度	4
帰り着く	4
帰り道	3
帰り路	3
帰る	1
帰依	1
帰一	0
帰営	0
帰化	1
帰化植物	4
帰化人	2
帰化動物	3
帰臥	1
帰艦	0
帰還	0
帰還者	2
帰還兵	2
帰休	0
帰去来	2
帰京	0
帰郷	0
帰結	0
帰校	0
帰港	0
帰航	0
帰国	0
帰国子女	4
帰参	0
帰社	1
帰趣	1
帰順	0
帰省	0
帰心	0
帰趨	0
帰巣	0
帰巣性	0
帰巣本能	4
帰蔵	0
帰属	0
帰村	0
帰宅	0
帰着	0
帰朝	0
帰天	0
帰途	1
帰島	0
帰投	0
帰日	0
帰任	0
帰納	0
帰納的	0
帰納法	0
帰納論理学	6
帰農	0
帰帆	0
帰謬法	0
帰伏	0
帰服	0
帰米	0
帰来	0
帰洛	0
帰路	1
毅然	0
気	0
気おされる	4
気がかり	2
気さく	0
気ぜわしい	4
気だて	0
気だるい	3
気っ風	0
気つけ薬	4
気づかう	3
気づかれ	2
気づく	2
気どる	0
気にいる	0
気に入り	0
気に入る	0
気のどく	3
気の毒	3
気の病	3
気まかせ	0
気まぐれ	0
気まじめ	2
気まずい	0
気まま	0
気むずかしい	5
気を付け	4
気圧	0
気圧される	4
気圧計	0
気圧配置	4
気安い	3
気安め	0
気位	2
気慰み	0
気易い	3
気移り	2
気違い	3
気違いじみる	6
気違い沙汰	0
気違い染みる	6
気韻	0
気韻生動	4
気宇	1
気宇壮大	1
気欝	0
気欝症	0
気運	1
気鋭	0
気炎	0
気炎万丈	0
気焔	0
気焔万丈	0
気押される	0
気温	0
気化	1
気化器	2
気化熱	2
気概	0
気学	1
気楽	0
気掛かり	2
気掛り	2
気管	0
気管支	2
気管支炎	4
気管支肺炎	5
気管支喘息	5
気管切開	4
気詰まり	2
気詰り	2
気休め	0
気球	0
気強い	3
気狂い	3
気狂いじみる	6
気狂い沙汰	0
気狂い染みる	6
気胸	0
気苦労	2
気軽	0
気軽い	0
気兼ね	0
気圏	0
気懸かり	2
気遣い	2
気遣う	3
気遣わしい	5
気後れ	0
気候	0
気候学	2
気候帯	0
気候変動	4
気功	0
気功師	2
気孔	0
気孔体	0
気構え	2
気高い	3
気合	0
気合い	0
気合い負け	0
気骨	0
気込み	0
気根	0
気散じ	2
気死	1
気持	0
気持ち	0
気室	0
気質	0
気弱	0
気取り	0
気取り屋	0
気取る	0
気腫	1
気受け	0
気重	0
気象	0
気象衛星	4
気象学	2
気象観測	4
気象台	0
気象庁	2
気象通報	4
気象予報士	5
気障	1
気障っぽい	4
気障り	2
気丈	0
気丈夫	2
気乗り	0
気乗り薄	0
気乗薄	0
気色	0
気色ばむ	4
気触れ	0
気触れる	0
気心	2
気振り	1
気真面目	2
気吹	1
気吹く	2
気随	0
気随気儘	0
気嵩	0
気勢	0
気性	0
気晴し	0
気晴らし	0
気絶	0
気前	0
気組み	0
気早	0
気相	0
気送管	0
気息	0
気息奄々	0
気息奄奄	0
気体	0
気体定数	4
気怠い	3
気短	0
気団	0
気恥かしい	5
気恥しい	5
気恥ずかしい	5
気張る	0
気長	0
気転	0
気筒	0
気働き	2
気動車	2
気道	0
気難しい	5
気任せ	0
気嚢	0
気配	1
気配り	2
気迫	0
気抜け	0
気疲れ	2
気品	0
気不味い	0
気付	0
気付く	2
気付け	1
気付け薬	4
気負い	0
気負い立つ	4
気負う	2
気風	0
気分	1
気分一新	1
気分屋	0
気分障害	4
気分転換	4
気紛れ	0
気変り	0
気変わり	0
気保養	2
気泡	0
気胞	0
気忙しい	4
気侭	0
気味	2
気味わるい	2
気味悪い	4
気密	0
気密室	3
気脈	0
気迷い	0
気鳴楽器	4
気門	1
気落ち	0
気立	0
気立て	0
気流	0
気力	0
気儘	0
気儘放題	4
気鬱	0
気鬱症	0
気稟	0
気褄	0
気魄	0
汽圧	0
汽缶	2
汽缶室	2
汽車	2
汽車ぽっぽ	2
汽車賃	2
汽水	0
汽水湖	2
汽船	0
汽艇	0
汽笛	0
汽罐	2
畿内	1
祈とう	0
祈とう書	0
祈り	3
祈る	2
祈願	1
祈願所	0
祈誓	0
祈請	0
祈祷	0
祈祷師	2
祈祷書	0
祈年祭	2
祈念	0
季	1
季夏	1
季刊	0
季寄せ	0
季語	1
季候	0
季子	1
季秋	0
季春	0
季節	2
季節はずれ	4
季節回遊	4
季節外れ	4
季節感	3
季節調整	4
季節風	0
季節労働	4
季節労働者	6
季題	0
季冬	0
季末	0
稀	0
稀に見る	4
稀塩酸	0
稀元素	2
稀釈	0
稀書	1
稀少	0
稀少価値	4
稀世	0
稀代	0
稀薄	0
稀有	1
稀硫酸	0
稀覯	0
稀覯本	0
紀	1
紀元	1
紀元節	2
紀元前	4
紀行	0
紀行文	2
紀事本末体	1
紀州蜜柑	4
紀伝体	0
紀要	0
紀律	0
徽章	0
規格	0
規格化	0
規格判	0
規格品	0
規矩	1
規矩準縄	1
規準	0
規制	0
規制緩和	4
規正	0
規則	1
規則書	3
規則正い	6
規則正しい	6
規則的	0
規則動詞	4
規則立つ	4
規定	0
規程	0
規那	1
規範	0
規範文法	4
規模	1
規約	0
規律	0
記	1
記す	0
記する	2
記憶	0
記憶障害	4
記憶素子	4
記憶喪失	4
記憶装置	4
記憶媒体	4
記憶容量	4
記憶力	3
記紀	1
記号	0
記号学	2
記号論	2
記号論理学	6
記載	0
記事	1
記事文	2
記者	1
記者クラブ	3
記者会見	3
記者団	2
記述	0
記述言語学	6
記述子	3
記述的科学	6
記述文法	4
記章	0
記数法	0
記性	0
記帳	0
記入	0
記念	0
記念スタンプ	5
記念祭	2
記念樹	2
記念切手	4
記念日	2
記念碑	2
記念品	0
記念物	2
記譜法	0
記名	0
記名投票	4
記銘	0
記録	0
記録映画	4
記録係	4
記録的	0
記録破り	4
記録媒体	4
記録文学	4
記誦	0
貴	1
貴い	3
貴ぶ	3
貴意	1
貴下	1
貴家	1
貴学	1
貴官	2
貴簡	2
貴翰	2
貴金属	2
貴君	1
貴兄	1
貴顕	2
貴公	2
貴公子	2
貴校	2
貴国	2
貴札	0
貴姉	1
貴紙	1
貴誌	1
貴社	1
貴種	1
貴酬	0
貴重	0
貴重品	0
貴所	1
貴女	1
貴職	1
貴信	1
貴紳	0
貴人	0
貴石	0
貴僧	1
貴族	1
貴族院	3
貴族的	0
貴台	1
貴地	1
貴店	2
貴殿	1
貴賓	0
貴婦人	2
貴腐ワイン	3
貴腐人	2
貴方	2
貴方々	0
貴方がた	0
貴方任せ	4
貴方方	4
貴名	1
貴様	0
貴覧	0
貴輪	0
貴賤	0
起きあがる	4
起きぬけ	0
起きる	2
起き掛け	0
起き上がり小法師	6
起き上がる	0
起き上り小法師	6
起き上る	0
起き直る	4
起き抜け	0
起き伏し	2
起き返る	3
起こし	3
起こす	2
起こり	3
起こる	2
起す	2
起ち居	2
起ち居振る舞い	2
起ち居振舞い	2
起ち上がる	0
起り	3
起る	2
起案	0
起因	0
起臥	1
起居	1
起居振舞	2
起業	1
起業家	0
起業家精神	5
起句	1
起結	0
起原	1
起源	1
起源説	2
起工	0
起工式	2
起稿	0
起坐	1
起坐呼吸	3
起座	1
起座呼吸	3
起債	0
起算	0
起死	1
起死回生	1
起首	1
起重機	2
起床	0
起承転結	2
起上がる	4
起上る	4
起震車	2
起請	0
起請文	2
起訴	2
起訴状	2
起訴猶予	3
起草	0
起点	0
起電	0
起電機	2
起電力	2
起動	0
起動機	2
起動者	2
起動力	2
起爆	0
起爆剤	3
起爆薬	3
起抜け	0
起筆	0
起票	0
起伏	0
起毛	0
起毛筋	0
起用	0
起立	0
起龕	1
軌間	0
軌条	0
軌跡	0
軌道	0
軌道関数	4
軌道電子	4
軌範	0
輝かしい	5
輝かす	4
輝き	0
輝き渡る	6
輝く	3
輝やかしい	5
輝安鉱	2
輝輝	1
輝銀鉱	2
輝水鉛鉱	4
輝石	0
輝石安山岩	6
輝線	0
輝点	0
輝度	1
輝銅鉱	2
飢え	2
飢える	2
飢え死	0
飢え死に	0
飢きん	2
飢餓	1
飢餓療法	3
飢渇	0
飢寒	0
飢死	0
飢死に	0
飢凍	0
飢民	1
飢饉	2
騎虎	1
騎行	0
騎士	1
騎士修道会	5
騎士道	2
騎士道物語	7
騎射	2
騎手	1
騎銃	0
騎乗	0
騎馬	1
騎馬戦	0
騎馬民族	3
騎兵	0
騎兵隊	0
鬼	2
鬼が島	3
鬼ごっこ	3
鬼っ子	0
鬼の矢幹	4
鬼ばば	2
鬼ばばあ	4
鬼みそ	0
鬼ケ島	3
鬼ヶ島	3
鬼火	2
鬼海星	3
鬼瓦	3
鬼気	1
鬼胡桃	3
鬼虎魚	4
鬼才	0
鬼殺し	3
鬼子	0
鬼子母神	3
鬼歯	2
鬼宿日	3
鬼女	1
鬼神	0
鬼籍	0
鬼草	2
鬼胎	0
鬼退治	3
鬼蜘蛛	0
鬼畜	0
鬼田平子	3
鬼灯	0
鬼乳	0
鬼婆	2
鬼板	0
鬼皮	0
鬼百合	2
鬼武者	3
鬼味噌	0
鬼面	0
鬼門	0
鬼利死丹	3
鬼理死丹	3
鬼蓮	2
鬼哭	0
鬼哭啾々	0
鬼哭啾啾	0
鬼繞	0
亀	1
亀の甲	4
亀の子	3
亀の子たわし	5
亀の子束子	5
亀の手	1
亀綾	0
亀屋縞	0
亀鑑	0
亀甲	0
亀虫	2
亀頭	0
亀腹	0
亀卜	1
亀毛兎角	4
亀裂	0
偽	0
偽り	0
偽り言	0
偽る	3
偽悪	0
偽印	0
偽果	1
偽学	1
偽金	0
偽君子	2
偽経	0
偽計	0
偽言	0
偽作	0
偽札	0
偽似症	0
偽者	0
偽首	0
偽書	1
偽称	0
偽証	0
偽証罪	2
偽製	0
偽善	0
偽善者	2
偽装	0
偽造	0
偽造罪	2
偽足	0
偽電	0
偽版	0
偽筆	0
偽瓢虫	7
偽物	0
偽兵	0
偽報	0
偽膜	0
偽名	0
偽薬	0
偽陽性	2
儀	1
儀刑	0
儀型	0
儀形	0
儀式	1
儀式張る	4
儀杖兵	2
儀装	0
儀典	0
儀刀	0
儀範	0
儀表	0
儀容	0
儀礼	0
儀礼的	0
儀礼兵	2
儀仗	0
儀仗兵	2
妓	1
妓院	1
妓女	1
妓夫	0
妓楼	0
宜	0
宜しい	3
宜しく	2
宜なるかな	1
宜敷く	2
戯える	3
戯け	0
戯ける	3
戯け口	3
戯け芝居	4
戯け者	5
戯け話	4
戯す	2
戯つく	0
戯らす	2
戯れ	0
戯れつく	0
戯れる	4
戯れ歌	2
戯れ言	0
戯れ事	0
戯れ付く	0
戯歌	2
戯画	1
戯絵	2
戯曲	0
戯言	0
戯作	0
戯作者	3
戯事	0
戯書	1
戯書き	0
戯称	0
戯笑	0
戯談	0
戯評	0
戯文	0
戯弄	0
技	2
技あり	2
技官	1
技監	0
技協	0
技芸	1
技工	0
技巧	0
技巧的	0
技師	1
技手	1
技術	1
技術移転	4
技術援助	4
技術屋	0
技術科	0
技術革新	4
技術士	3
技術者	3
技術的	0
技倒	0
技能	1
技能者	2
技能賞	2
技法	0
技有り	2
技量	1
技倆	1
技癢	0
擬	3
擬い	2
擬い物	0
擬える	4
擬き	3
擬す	1
擬する	2
擬餌	1
擬餌鉤	0
擬音	0
擬音語	0
擬革	0
擬革紙	3
擬古	1
擬古主義	3
擬古文	2
擬死	1
擬似	1
擬人	0
擬人化	0
擬人観	2
擬人法	0
擬制	0
擬勢	0
擬声語	0
擬製	0
擬装	0
擬態	0
擬態語	0
擬斗	0
擬軟体動物	6
擬白蟻	5
擬娩	0
擬宝珠	2
擬宝珠虫	3
擬薬	0
擬螳螂	5
擬蠍	2
欺く	3
欺詐	1
欺瞞	0
欺罔	0
欺騙	0
犠牲	0
犠牲バント	4
犠牲フライ	4
犠牲者	2
犠牲打	2
犠牲的	0
犠打	1
犠飛	1
疑い	0
疑い深い	6
疑う	0
疑り	0
疑る	0
疑わしい	5
疑雲	0
疑感	1
疑義	1
疑獄	0
疑似	1
疑似コレラ	3
疑似体験	3
疑心	0
疑心暗鬼	4
疑団	0
疑点	0
疑念	0
疑問	0
疑問視	2
疑問詞	2
疑問代名詞	6
疑問点	2
疑問符	2
疑問文	2
疑陽性	2
疑惑	0
疑惧	1
疑懼	1
祇園祭	4
義	1
義援	0
義援金	0
義眼	0
義旗	1
義気	1
義義	1
義挙	1
義侠	0
義侠心	2
義金	0
義訓	0
義軍	0
義兄	1
義兄弟	2
義士	1
義姉	0
義子	1
義肢	1
義歯	1
義手	1
義塾	1
義心	1
義臣	1
義人	0
義絶	0
義戦	0
義足	0
義賊	1
義太夫	0
義太夫語り	5
義太夫節	0
義体	0
義弟	4
義認	0
義父	1
義憤	0
義兵	0
義母	1
義蜂	1
義妹	4
義民	0
義務	1
義務づける	4
義務感	2
義務教育	3
義務的	0
義務付ける	4
義勇	1
義勇軍	2
義勇兵	2
義理	2
義理堅い	4
義理合い	0
義理人情	3
義理立て	0
義烈	0
義捐	0
義捐金	0
蟻	0
蟻の塔	4
蟻の門渡り	5
蟻ほぞ	0
蟻巻	0
蟻吸	0
蟻継	2
蟻継ぎ	2
蟻蚕	0
蟻酸	0
蟻食	0
蟻食い	0
蟻走感	2
蟻地獄	3
蟻蜘蛛	0
蟻塚	0
誼	1
誼み	1
議	1
議す	1
議する	2
議案	0
議員	1
議員立法	4
議院	1
議院運営委員会	9
議院内閣制	0
議運	0
議会	1
議会主義	4
議会政治	4
議決	0
議決機関	5
議決権	3
議事	1
議事堂	0
議事日程	3
議事妨害	1
議事録	2
議場	0
議席	0
議題	0
議長	1
議定	1
議定書	4
議了	0
議論	1
議論百出	1
掬い	0
掬い取る	4
掬い出す	4
掬い上げる	5
掬い投げ	0
掬い網	0
掬う	0
掬する	3
菊	2
菊ごぼう	3
菊の節句	0
菊芋	0
菊科	0
菊花	0
菊花膾	4
菊花鱠	4
菊牛蒡	3
菊月	2
菊見	3
菊座	0
菊菜	0
