# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
芸妓	1
芸子	0
芸事	0
芸者	0
芸者屋	0
芸術	0
芸術院	4
芸術家	0
芸術祭	4
芸術至上主義	8
芸術性	0
芸術的	0
芸術品	0
芸娼妓	3
芸人	0
芸大	0
芸談	0
芸奴	1
芸当	0
芸道	0
芸能	0
芸能界	3
芸能人	3
芸風	0
芸文	0
芸無し	0
芸名	0
芸林	0
芸歴	0
迎い	0
迎え	0
迎える	0
迎え火	3
迎え角	3
迎え撃つ	4
迎え酒	3
迎え入れる	5
迎撃	0
迎合	1
迎車	0
迎春	0
迎賓	0
迎賓館	3
鯨	0
鯨ろう	3
鯨飲	0
鯨飲馬食	0
鯨骨	0
鯨座	0
鯨尺	0
鯨汁	4
鯨帯	4
鯨肉	0
鯨波	1
鯨幕	3
鯨油	0
鯨蝋	0
鯨鬚	3
劇	1
劇しい	3
劇映画	3
劇化	0
劇画	0
劇界	0
劇作	0
劇作家	0
劇詩	0
劇臭	0
劇暑	1
劇症肝炎	5
劇場	0
劇職	0
劇震	0
劇甚	0
劇戦	0
劇団	0
劇壇	0
劇談	0
劇中	0
劇中劇	3
劇痛	0
劇通	0
劇的	0
劇道	0
劇毒	0
劇評	0
劇物	0
劇文学	3
劇変	0
劇務	1
劇薬	0
劇烈	0
劇論	0
戟	1
撃ちまくる	4
撃ち合い	0
撃ち合う	3
撃ち込む	3
撃ち殺す	4
撃ち止める	4
撃ち手	3
撃ち当てる	4
撃ち抜く	3
撃ち払う	4
撃ち落とす	4
撃つ	1
撃剣	0
撃合い	0
撃砕	0
撃殺す	4
撃止める	4
撃手	3
撃壌	0
撃退	0
撃沈	0
撃墜	0
撃鉄	0
撃破	1
撃発	0
撃払う	4
撃滅	0
撃力	2
激しい	3
激する	3
激る	2
激越	0
激化	0
激減	0
激語	1
激昂	0
激高	0
激臭	0
激暑	1
激賞	0
激情	0
激職	0
激辛	0
激震	0
激甚	0
激戦	0
激戦地	3
激増	0
激痛	0
激怒	1
激闘	0
激動	0
激突	0
激発	0
激憤	0
激変	0
激務	1
激流	0
激励	0
激励会	3
激烈	0
激浪	0
激論	0
隙	0
隙かさず	0
隙き間	0
隙間	0
隙間風	3
隙人	0
隙目	0
桁	0
桁違い	3
桁外れ	3
桁橋	0
傑れる	3
傑作	0
傑士	1
傑出	0
傑人	0
傑物	0
欠	0
欠かす	0
欠き氷	3
欠き餅	2
欠く	0
欠け	0
欠けら	0
欠ける	0
欠け目	0
欠員	0
欠課	0
欠格	0
欠巻	0
欠陥	0
欠陥車	3
欠陥品	0
欠勤	0
欠航	0
欠講	0
欠号	0
欠指	0
欠字	0
欠所	0
欠除	1
欠場	0
欠食	0
欠食児童	5
欠伸	0
欠唇	1
欠席	0
欠席裁判	5
欠席者	3
欠席届	5
欠席届け	5
欠損	0
欠点	3
欠如	1
欠配	0
欠番	0
欠氷	3
欠文	0
欠片	0
欠便	0
欠乏	0
欠望	0
欠本	0
欠餅	2
欠落	0
欠礼	0
欠缺	0
決	1
決して	0
決する	3
決まって	0
決まり	0
決まり悪い	5
決まり字	0
決まり手	0
決まり切った	4
決まり文句	4
決まる	0
決め	0
決めこむ	3
決める	0
決め球	0
決め込む	3
決め手	0
決め出し	0
決め所	0
決め付ける	4
決り	0
決り悪い	5
決り手	0
決り切った	4
決り文句	4
決る	1
決れる	0
決意	1
決河	1
決壊	0
決起	1
決議	1
決議案	3
決議文	3
決行	0
決込む	3
決済	1
決裁	1
決算	1
決算期	3
決算日	3
決算報告	5
決死	0
決死隊	0
決勝	0
決勝戦	3
決勝線	3
決勝点	3
決心	1
決水	0
決戦	0
決戦投票	5
決選	0
決選投票	5
決然	0
決断	0
決断力	3
決着	0
決潰	0
決定	0
決定権	3
決定稿	0
決定打	3
決定的	0
決定版	0
決定論	3
決答	0
決闘	0
決闘状	0
決別	0
決裂	0
潔い	4
潔よい	4
潔斎	1
潔白	0
潔癖	0
穴	2
穴うめ	0
穴ぐら	0
穴じゃくし	3
穴ほり	4
穴燕	3
穴凹	3
穴冠	3
穴居	1
穴熊	0
穴隙	0
穴子	0
穴杓子	3
穴場	0
穴狙い	3
穴倉	0
穴蔵	0
穴釣り	0
穴兎	3
穴馬	0
穴蜂	2
穴堀	4
穴堀り	4
穴埋め	0
穴明き銭	0
穴門	2
穴窯	0
結い上げる	4
結い付ける	4
結い綿	0
結い目	0
結う	1
結する	0
結ばれる	0
結び	0
結びきり	0
結びつき	0
結びつく	4
結びつける	5
結びの一番	6
結びの神	5
結び合せる	6
結び状	0
結び切り	0
結び付き	0
結び付く	4
結び付ける	5
結び文	0
結び目	0
結び髮	0
結ぶ	0
結わえる	3
結わえ付ける	5
結縁	0
結果	0
結果責任	4
結果的	0
結果論	3
結界	1
結核	0
結核菌	0
結願	0
結球	0
結語	0
結合	0
結合エネルギー	6
結合組織	5
結合半径	5
結合犯	3
結合法則	5
結婚	0
結婚行進曲	7
結婚詐欺	5
結婚指輪	5
結婚式	3
結婚年齢	5
結実	0
結社	1
結社の自由	1
結集	0
結晶	0
結晶化学	5
結晶格子	5
結晶学	3
結晶系	0
結晶光学	5
結晶構造	5
結晶軸	3
結晶質	3
結晶水	3
結晶分化作用	8
結晶片岩	5
結晶面	3
結上げる	4
結城つむぎ	4
結城紬	4
結審	0
結成	0
結石	0
結節	0
結節点	4
結線	0
結像	0
結束	0
結滞	0
結託	0
結団	0
結着	0
結腸	1
結腸癌	3
結締組織	5
結党	0
結縄	0
結縄文字	5
結納	0
結髪	0
結尾	1
結氷	0
結氷期	3
結付ける	4
結膜	0
結膜炎	0
結末	0
結盟	0
結目	0
結了	0
結露	1
結論	0
結紮	0
結跏趺坐	4
結跏趺座	4
血	0
血しょう	0
血たん	0
血だらけ	0
血なまぐさい	5
血のり	0
血の雨	3
血の海	3
血の気	0
血の巡り	0
血の池	0
血の道	0
血の涙	3
血まみれ	0
血みどろ	0
血圧	0
血圧計	0
血液	2
血液ドーピング	5
血液凝固	5
血液銀行	5
血液型	0
血液検査	5
血液循環	5
血液製剤	5
血液透析	5
血液脳関門	7
血煙	2
血縁	0
血縁関係	5
血縁集団	5
血縁淘汰	5
血温	1
血塊	0
血管	0
血管拡張薬	7
血管腫	3
血管性浮腫	7
血管造影法	0
血眼	0
血気	1
血気盛り	4
血吸い蛭	2
血吸い蝙蝠	4
血吸蛭	2
血吸蝙蝠	4
血球	0
血筋	0
血筋苔	3
血糊	0
血行	0
血合	0
血合い	0
血痕	0
血祭り	2
血止め	0
血汐	0
血腫	0
血臭	0
血書	1
血小板	0
血条苔	3
血色	0
血色素	4
血色素尿	5
血清	0
血清アルブミン	0
血清肝炎	5
血清注射	5
血清病	0
血清療法	5
血生臭い	5
血税	0
血石	0
血戦	0
血栓	0
血栓症	0
血染め	0
血相	3
血走る	3
血族	2
血族結婚	5
血続き	2
血鯛	0
血達磨	2
血潮	0
血沈	0
血塗	0
血塗る	2
血塗れ	0
血刀	2
血糖	0
血糖降下剤	7
血糖値	3
血統	0
血統書	5
血豆	0
血道	0
血肉	0
血肉化	0
血尿	0
血膿	0
血抜き	0
血判	0
血反吐	0
血斑	0
血便	0
血脈	0
血盟	0
血迷う	3
血餅	0
血友病	0
血流	0
血涙	0
血路	1
血漿	0
血痰	0
血腥い	5
訣辞	0
訣絶	0
訣別	0
月	2
月々	2
月あかり	3
月がさ	3
月ぎめ	0
月の出	0
月の入り	0
月の物	5
月の輪	0
月の輪熊	4
月ロケット	4
月一	0
月影	1
月越し	0
月央	0
月下	1
月下香	3
月下美人	4
月下氷人	1
月下老人	1
月額	0
月掛け	0
月割り	0
月刊	0
月間	0
月球儀	3
月給	0
月給取り	3
月給日	3
月極	0
月極め	0
月琴	0
月形	0
月桂	0
月桂冠	3
月桂樹	3
月経	0
月経困難症	7
月決め	0
月月	2
月見	3
月見蕎麦	4
月見酒	3
月見草	0
月見団子	4
月後れ	3
月光	0
月光菩薩	5
月頃	0
月参り	3
月産	0
月始め	3
月事	0
月次	0
月謝	0
月収	0
月初め	3
月商	0
月色	0
月食	0
月蝕	0
月世界	3
月雪花	2
月相	3
月足らず	3
月待	0
月待ち	0
月代	0
月代り	3
月旦	0
月遅れ	3
月中	0
月中ば	3
月長石	3
月桃	0
月灯かり	3
月内	2
月虹	0
月日	2
月半ば	3
月番	0
月評	0
月賦	0
月賦販売	4
月払い	3
月並	0
月並み	0
月別	0
月偏	0
月俸	0
月報	0
月末	0
月明	0
月明かり	3
月明り	3
月面	0
月毛	0
月餅	0
月夜	2
月夜茸	3
月役	0
月曜	3
月曜日	3
月利	1
月輪	0
月輪熊	4
月例	0
月齢	0
月暈	3
件	1
件数	3
件名	0
倹しい	3
倹素	1
倹約	0
倹約家	0
倹約令	4
倹吝	0
倦きる	2
倦み疲れる	5
倦む	2
倦る	2
倦厭	0
倦怠	0
倦怠期	3
倦憊	0
健か	0
健か者	0
健やか	2
健胃	0
健胃剤	3
健胃錠	3
健胃薬	3
健気	1
健脚	0
健脚家	0
健康	0
健康食品	5
健康診査	5
健康診断	5
健康体	0
健康的	0
健康美	3
健康保険	5
健在	0
健児	1
健実	0
健者	0
健勝	0
健常者	3
健診	0
健全	0
健聴者	3
健投	0
健闘	0
健否	1
健筆	0
健保	1
健歩	1
健忘	0
健忘症	3
健棒	0
健啖	0
健啖家	0
兼	1
兼ねて	1
兼ねる	2
兼ね兼ね	2
兼ね合い	0
兼ね備える	5
兼ね役	0
兼営	0
兼学	0
兼官	0
兼業	0
兼業農家	5
兼勤	0
兼行	0
兼合い	0
兼修	0
兼職	0
兼摂	0
兼帯	0
兼題	0
兼任	0
兼備	1
兼併	0
兼補	1
兼務	1
兼有	0
兼用	0
券	1
券売機	3
券面	0
剣	1
剣が峰	3
剣の山	6
剣ケ峰	3
剣ヶ峰	3
剣鬼	1
剣客	0
剣玉	0
剣劇	0
剣戟	0
剣光	0
剣豪	0
剣山	1
剣士	1
剣歯虎	3
剣璽	1
剣術	0
剣術使い	5
剣峻	0
剣聖	0
剣石	1
剣先	0
剣先烏賊	4
剣帯	0
剣闘士	3
剣道	1
剣突	1
剣突く	1
剣呑	0
剣難	0
剣微塵子	3
剣付き鉄砲	5
剣舞	1
剣法	1
剣幕	1
剣竜	1
喧々囂々	0
喧しい	4
喧嘩	0
喧嘩腰	0
喧嘩早い	5
喧嘩別れ	4
喧嘩両成敗	6
喧喧囂囂	0
喧然	0
喧騒	0
喧伝	0
喧噪	0
圏	1
圏域	0
圏界面	3
圏外	1
圏谷	0
圏点	0
圏内	1
堅	1
堅い	0
堅さ	0
堅め	0
堅める	0
堅パン	0
堅果	1
堅気	0
堅魚	0
堅魚木	3
堅苦しい	5
堅固	1
堅剛	0
堅持	1
堅実	0
堅守	1
堅焼	0
堅焼き	0
堅城	0
堅信	0
堅信礼	3
堅振	0
堅人	0
堅陣	0
堅雪	0
堅太り	3
堅炭	0
堅調	0
堅忍	0
堅忍不抜	0
堅白同異	1
堅物	0
堅木	0
堅目	0
堅塁	0
堅累	0
堅牢	0
嫌	2
嫌々	0
嫌い	0
嫌う	0
嫌がらせ	0
嫌がる	3
嫌が上に	2
嫌が上にも	5
嫌み	3
嫌みたらしい	6
嫌や	1
嫌らしい	4
嫌われ者	0
嫌悪	1
嫌煙	0
嫌煙権	3
嫌韓	0
嫌忌	1
嫌気	0
嫌気性細菌	6
嫌疑	1
嫌味	3
嫌儲	1
建	1
建ち並ぶ	0
建っ端	1
建つ	1
建て	1
建てる	2
建て回す	0
建て込む	0
建て前	2
建て増し	0
建て増す	0
建て替え	0
建て替える	0
建て値	2
建て直し	0
建て直す	4
建て坪	2
建て売り	0
建て付け	0
建て網	0
建ぺい率	3
建屋	2
建学	0
建議	1
建久	0
建玉	0
建具	2
建具屋	0
建具師	3
建言	0
建国	0
建国記念の日	5
建込む	0
建材	0
建策	0
建仁	0
建水	0
建設	0
建設業	4
建設国債	5
建設省	4
建設大臣	5
建設的	0
建設費	3
建前	2
建増し	0
建造	0
建造物	3
建替え	0
建端	0
建値	2
建築	0
建築家	0
建築確認	5
建築学	4
建築業	4
建築史	4
建築士	4
建築物	4
建築面積	5
建長汁	5
建直し	0
建直す	4
建坪	2
建坪率	3
建売	0
建売り	0
建白	0
建白書	0
建碑	0
建付け	0
建武	1
建物	2
建蔽率	3
建網	0
建立	0
憲章	0
憲政	0
憲兵	0
憲法	1
憲法違反	5
憲法改正	1
憲法記念日	6
懸	0
懸かり	1
懸かる	2
懸け	0
懸ける	2
懸け隔たる	5
懸け隔てる	0
懸け橋	2
懸け合い	0
懸け紙	0
懸け詞	3
懸け巣	0
懸け物	2
懸け離れる	5
懸り	1
懸る	2
懸案	0
懸引き	2
懸架	0
懸崖	0
懸隔	0
懸隔たる	5
懸隔てる	0
懸橋	2
懸軍	0
懸合	0
懸合い	0
懸紙	0
懸詞	3
懸賞	0
懸垂	0
懸垂線	0
懸絶	0
懸想	2
懸想文	2
懸巣	0
懸濁	0
懸吊	0
懸念	0
懸仏	3
懸物	2
懸命	0
懸離れる	5
懸壅垂	3
懸獨	0
懸鉤子	2
拳	0
拳々服膺	0
拳玉	0
拳拳服膺	0
拳固	0
拳骨	0
拳銃	0
拳闘	0
拳法	1
拳万	0
拳螺	1
捲き起こる	4
捲き起る	4
捲き上げる	4
捲き落し	0
捲き落とし	0
捲く	0
捲したてる	5
捲し上げる	5
捲し立てる	5
捲り上げる	5
捲る	0
捲れる	0
捲土重来	1
検する	3
検める	4
検圧	0
検圧器	4
検案	0
検案書	0
検印	0
検疫	0
検疫所	0
検閲	0
検温	0
検温器	3
検眼	0
検眼鏡	0
検挙	1
検鏡	0
検見	1
検校	1
検査	1
検査官	3
検査法	0
検査役	3
検索	0
検察	0
検察官	4
検察審査会	7
検察庁	4
検札	0
検算	0
検屍	0
検死	0
検視	0
検事	1
検事局	3
検事控訴	4
検事正	3
検事総長	4
検字	0
検車	0
検収	0
検出	0
検証	0
検真	0
検診	0
検針	0
検束	0
検体	0
検知	1
検知器	3
検地	0
検潮器	3
検潮儀	3
検定	0
検定教科書	7
検定済	0
検定済み	0
検定試験	6
検定料	3
検電器	3
検糖計	0
検討	0
検尿	0
検認	0
検波	1
検波器	3
検番	0
検番芸者	5
検非違使	2
検非違使庁	4
検品	0
検分	0
検便	0
検面調書	5
検問	0
検問所	0
検流計	0
検痰	0
権	1
権威	1
権威筋	3
権威主義	4
権益	0
権化	1
権官	0
権原	3
権現	1
権現造	5
権現造り	5
権限	3
権衡	0
権高	1
権妻	0
権助	1
権臣	0
権瑞	0
権勢	1
権殿	0
権道	0
権能	0
権兵衛	1
権柄	0
権柄尽く	0
権謀	0
権謀術数	0
権幕	1
権門	0
権利	1
権利金	0
権利章典	4
権利落ち	0
権力	1
権力意志	5
権力者	3
権力政治	5
権力争い	5
権力闘争	5
権萃	0
牽く	0
牽引	0
牽引車	3
牽引療法	5
