# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
御払い箱	3
御払い物	0
御仏前	0
御物	1
御分	0
御幣	0
御幣担ぎ	4
御辺	0
御返し	0
御母	0
御母さん	2
御母様	2
御包み	2
御宝	0
御方	0
御法度	2
御坊	0
御坊さん	0
御坊ちゃん	2
御坊っちゃん	2
御墨付き	0
御盆	2
御味御汁	3
御味御付	3
御眠	2
御無沙汰	0
御無理御尤も	2
御名	0
御名御璽	1
御明かし	0
御免	0
御面相	0
御目	0
御目玉	2
御目見	0
御目見得	0
御目出度い	4
御目出度う	0
御目出糖	0
御目通り	0
御目文字	0
御尤も	2
御紋	2
御門	0
御門違い	4
御役ごめん	0
御役ご免	0
御役御免	0
御役所仕事	5
御役目	0
御遊	0
御輿	0
御用	2
御用学者	4
御用始め	4
御用商人	4
御用新聞	4
御用人	2
御用組合	4
御用達	2
御用邸	0
御用納め	4
御用部屋	0
御用聞き	2
御来迎	0
御来光	0
御覧	0
御覧なさる	5
御利益	2
御里	0
御立ち	0
御立ち台	0
御立台	0
御旅所	0
御寮人	2
御料	1
御料地	2
御陵	1
御領	1
御涙頂戴	2
御礼	1
御礼参り	4
御礼奉公	4
御零れ	2
御霊	1
御霊屋	0
御霊会	2
御霊前	0
御霊代	3
御歴々	0
御歴歴	0
御簾	0
御簾草	0
御話	0
御話し中	0
御話中	0
御國	0
御嶽	1
御恍け	0
御櫃	0
御洒落	2
御浚い	0
御祓い	0
御竈	0
御籤	0
御襁褓	2
御誂え向き	0
御鬮	0
悟り	0
悟る	0
悟性	1
悟道	1
悟入	0
悟了	0
梧桐	0
碁	1
碁会所	0
碁子麺	0
碁笥	1
碁席	0
碁石	0
碁打ち	0
碁敵	2
碁盤	0
碁盤割り	0
碁盤縞	0
碁盤目	0
語	1
語らい	0
語らう	3
語り	0
語りあう	4
語りぐさ	0
語りつくす	5
語りつぐ	4
語り掛ける	5
語り句	3
語り継ぐ	4
語り古す	5
語り口	0
語り合う	4
語り手	0
語り種	0
語り尽くす	5
語り尽す	5
語り草	0
語り伝える	6
語り部	0
語り物	0
語り明かす	5
語る	0
語意	1
語音	0
語格	0
語学	1
語学者	2
語幹	0
語感	0
語間	0
語気	1
語義	1
語句	1
語形	0
語形変化	4
語原	0
語源	0
語源学	2
語根	0
語史	0
語志	1
語誌	1
語釈	0
語種	1
語順	0
語序	1
語数	2
語勢	0
語族	1
語調	0
語頭	0
語派	1
語尾	1
語尾変化	3
語部	0
語弊	0
語法	0
語末	0
語脈	0
語用論	2
語例	0
語呂	0
語呂合せ	3
語呂合わせ	3
語路	0
語路合せ	3
語路合わせ	3
語録	1
語彙	1
語彙論	2
誤ち	3
誤つ	3
誤り	3
誤る	3
誤飲	0
誤解	0
誤記	1
誤差	1
誤作動	2
誤算	0
誤字	1
誤写	1
誤射	1
誤称	0
誤植	0
誤食	0
誤信	0
誤審	0
誤診	0
誤脱	0
誤伝	0
誤答	0
誤動作	2
誤読	0
誤認	0
誤配	0
誤爆	0
誤判	0
誤謬	0
誤文	0
誤聞	0
誤報	0
誤摩化す	3
誤魔かす	3
誤魔化し	0
誤魔化す	3
誤訳	0
誤用	0
誤嚥	0
護り	3
護る	2
護衛	0
護衛艦	2
護衛兵	2
護岸	0
護教論	2
護憲	0
護憲運動	4
護国	1
護国神社	4
護持	1
護身	0
護身術	2
護身刀	0
護身用	0
護送	0
護符	1
護法	0
護摩	0
護摩の灰	0
護摩壇	2
護摩木	0
護民官	2
護謨	1
乞い	1
乞い願う	1
乞い願わくは	5
乞い受ける	4
乞う	1
乞巧奠	2
乞士	1
乞児	0
乞食	3
乞食根性	4
乞食坊主	4
乞婿	3
乞丐	1
鯉	1
鯉のぼり	3
鯉口	0
鯉幟	3
交	2
交々	3
交う	1
交える	3
交ざる	2
交じり	3
交じり合う	4
交じる	2
交ず	1
交ぜる	2
交ぜ合せる	5
交ぜ合わせる	5
交ぜ書き	0
交ぜ織り	0
交る	2
交わす	0
交わり	0
交わる	3
交易	0
交易条件	5
交角	1
交感	0
交感神経	5
交換	0
交換価値	5
交換局	3
交換手	3
交換条件	5
交換船	0
交換台	0
交換法則	5
交換留学	5
交歓	0
交歓会	3
交宜	1
交誼	1
交響	0
交響楽	3
交響楽団	5
交響曲	3
交響詩	3
交互	1
交互計算	4
交互作用	4
交互作用説	5
交交	2
交合	0
交叉	1
交叉点	0
交差	1
交差点	0
交際	0
交際家	0
交際費	3
交錯	0
交雑	0
交渉	0
交渉人	0
交情	0
交譲	0
交譲木	0
交織	0
交織り	0
交信	0
交声曲	3
交接	0
交戦	0
交戦権	3
交戦国	3
交戦者	3
交戦団体	5
交替	0
交代	0
交通	0
交通まひ	5
交通違反	5
交通遺児	5
交通禍	3
交通課	3
交通機関	6
交通事故	5
交通渋滞	5
交通巡査	5
交通信号	5
交通戦争	5
交通地獄	5
交通道徳	5
交通費	3
交通麻痺	5
交通網	3
交通量	3
交点	1
交配	0
交配種	3
交番	0
交番応力	5
交番電流	5
交尾	1
交尾む	2
交尾期	3
交付	0
交付金	0
交友	0
交遊	0
交絡	0
交流	0
交霊	0
交霊術	3
交喙	0
交喙の嘴	6
交媾	0
交詢	0
交驩	0
侯	1
侯国	1
侯爵	1
侯伯	1
候	1
候鳥	0
候文	3
候補	1
候補者	3
候補生	3
倖せ	0
光	3
光らす	3
光り輝く	6
光り物	0
光る	2
光カード	4
光ディスク	4
光ファイバー	4
光圧	0
光一	0
光陰	0
光栄	0
光炎	0
光焔	0
光化学	3
光化学スモッグ	7
光害	0
光覚	1
光学	0
光学異性	5
光学器械	6
光学機械	6
光学顕微鏡	0
光学式文字読み取り装置	0
光学式文字読取り装置	0
光学繊維	5
光冠	0
光環	0
光輝	1
光輝く	6
光景	0
光源	0
光行差	3
光合成	3
光合成細菌	7
光彩	0
光彩陸離	5
光子	1
光磁気ディスク	6
光軸	0
光周性	0
光線	0
光線束	3
光藻	3
光束	0
光速	0
光速度	3
光沢	0
光沢紙	4
光通信	4
光点	1
光伝導	3
光電管	0
光電子	3
光電池	3
光電導	3
光度	1
光度計	0
光桃	3
光頭	0
光熱	0
光熱費	4
光年	0
光波	1
光背	0
光物	0
光分解	3
光明	0
光明真言	5
光来	0
光量	3
光量子	3
光力	1
光臨	0
光輪	0
光芒	0
光蘚	3
公	0
公安	0
公安委員会	6
公安調査庁	7
公案	0
公印	0
公営	0
公営企業	5
公営住宅	5
公益	0
公益事業	5
公益質屋	6
公益法人	5
公園	0
公演	0
公家	0
公暇	1
公課	1
公会	0
公会議	3
公会堂	0
公海	0
公海上	0
公開	0
公開ヒアリング	5
公開株	3
公開裁判	5
公開市場操作	8
公開状	0
公開捜査	5
公害	0
公害病	0
公刊	0
公館	0
公企業	3
公器	1
公儀	1
公義	1
公議	1
公休	0
公休日	3
公許	1
公魚	0
公共	0
公共企業体	0
公共財	3
公共施設	5
公共事業	5
公共職業安定所	0
公共心	3
公共性	0
公共組合	5
公共団体	5
公共投資	5
公共放送	5
公共料金	5
公卿	1
公教育	3
公教会	3
公金	0
公空	0
公権	0
公権力	3
公言	0
公庫	1
公侯	0
公告	0
公国	0
公差	1
公債	0
公算	0
公使	1
公使館	3
公司	1
公子	1
公私	1
公試	1
公事	1
公時	1
公示	0
公示地価	4
公式	0
公式主義	5
公式戦	0
公式的	0
公舎	1
公社	1
公社債	3
公爵	1
公主	1
公取委	4
公衆	0
公衆衛生	5
公衆電話	5
公衆道徳	5
公衆便所	5
公衆浴場	5
公住	1
公述	0
公述人	0
公準	0
公署	1
公序	1
公序良俗	1
公傷	0
公傷制度	5
公娼	0
公称	0
公称馬力	5
公証	0
公証人	0
公証役場	5
公職	0
公職追放	0
公人	0
公図	0
公正	0
公正取引委員会	10
公正証書	5
公生涯	3
公請	0
公設	0
公設市場	5
公設秘書	5
公選	0
公然	0
公然わいせつ罪	8
公然猥褻罪	8
公租	1
公租公課	4
公訴	1
公訴権	3
公訴時効	4
公葬	0
公孫樹	0
公達	1
公団	0
公団住宅	5
公知	1
公地	1
公地公民	1
公聴会	3
公定	0
公定価格	5
公定相場	5
公定歩合	5
公邸	0
公敵	0
公的	0
公的医療機関	9
公的年金	5
公的扶助	5
公転	0
公転面	3
公田	0
公電	0
公党	0
公道	0
公徳	0
公徳心	4
公認	0
公認会計士	7
公認記録	5
公認候補	5
公倍数	3
公売	0
公判	0
公判廷	0
公妃	1
公比	1
公費	1
公表	0
公評	0
公布	0
公武	1
公武合体	1
公分母	3
公憤	0
公文	0
公文所	0
公文書	5
公平	0
公平無私	5
公辺	0
公募	1
公簿	1
公報	1
公方	1
公法	1
公法人	3
公僕	0
公民	0
公民科	0
公民館	3
公民教育	5
公民権	3
公民権運動	7
公務	1
公務員	3
公明	0
公明正大	0
公役	0
公約	0
公約数	4
公有	0
公有財産	5
公有水面	5
公有地	3
公有林	3
公用	0
公用語	0
公用物	3
公用文	0
公利	1
公吏	1
公理	1
公理系	0
公理的方法	0
公立	0
公立学校	5
公領	0
公路	1
公労委	3
公労協	3
公労法	3
公論	0
公衙	1
功	0
功り	0
功過	1
功業	0
功罪	0
功臣	0
功績	0
功程	0
功徳	1
功能	0
功夫	0
功名	0
功名心	3
功利	1
功利主義	4
功利的	0
功力	1
功労	0
功労者	3
効	1
効き	0
効き目	0
効く	0
効果	1
効果音	3
効果的	0
効験	0
効能	0
効能書き	0
効目	0
効用	0
効率	0
効率的	0
効力	1
勾かす	4
勾引	0
勾引かす	4
勾引し	0
勾引状	3
勾玉	0
勾股弦	3
勾配	0
勾欄	0
勾留	0
厚い	0
厚かましい	5
厚さ	0
厚ぼったい	5
厚み	0
厚め	0
厚意	1
厚恩	0
厚化粧	3
厚角細胞	5
厚岸草	0
厚顔	0
厚顔無恥	5
厚誼	1
厚遇	0
厚司	0
厚子	0
厚志	1
厚紙	0
厚謝	1
厚手	0
厚焼き	0
厚情	0
厚生	0
厚生経済学	7
厚生施設	5
厚生省	3
厚生大臣	5
厚生年金	5
厚切り	0
厚相	0
厚地	0
厚着	0
厚薄	1
厚板	0
厚皮	0
厚表紙	3
厚壁細胞	5
厚朴	0
厚膜細胞	5
厚味	0
厚目	0
厚揚げ	0
厚様	0
厚葉	0
口	0
口々	2
口うら	0
口うるさい	5
口きき	0
口ぐせ	0
口げんか	3
口ごたえ	3
口ごもる	4
口さがない	5
口さき	0
口ずから	3
口ずさむ	4
口だし	0
口つき	0
口づけ	0
口の端	0
口ひげ	0
口ぶり	0
口べた	0
口べらし	3
口まめ	0
口もと	0
口やかましい	0
口コミ	0
口パク	0
口移し	0
口演	0
口炎	0
口汚い	5
口汚し	0
口汚ない	5
口応え	3
口下手	0
口火	0
口過ぎ	0
口絵	0
口開け	0
口外	0
口蓋	0
口蓋音	3
口蓋骨	3
口蓋垂	3
口蓋裂	3
口角	0
口渇	0
口慣らし	0
口器	1
口奇麗	3
口寄	0
口寄せ	0
口気	1
口許	0
口供	0
口巾ったい	6
口琴	0
口金	0
口吟	0
口吟む	4
口径	0
口径食	3
口径比	3
口軽	0
口撃	0
口喧しい	6
口喧嘩	3
口堅い	4
口元	0
口減らし	3
口言葉	3
口固い	4
口固め	0
口語	0
口語形	0
口語体	0
口語文	3
口語文法	4
口口	2
口巧者	3
口紅	0
口腔	0
口腔外科	5
口号む	4
口座	0
口塞ぎ	3
口才	0
口細	0
口三味線	3
口止め	0
口止め料	4
口詞	3
口耳	1
口耳の学	1
口実	0
口写し	0
口車	3
口寂しい	5
口取	0
口取り	0
口受	1
口授	1
口臭	0
口重	0
口重い	4
口出し	0
口述	0
口述試験	6
口述書	0
口述筆記	5
口書	0
口書き	0
口小言	3
口承	0
口承文芸	5
口称	0
口上	0
口上手	3
口上書	0
口上書き	0
口触り	3
口尻	0
口唇	0
口唇期	3
口唇裂	3
口振り	0
口真似	0
口数	0
口性ない	5
口性無い	5
口惜しい	3
口切り	0
口説	0
口説き	3
口説き落す	5
口説き落とす	5
口説く	2
口舌	0
口舌の争い	8
口先	0
口占	0
口銭	0
口前	0
口早	0
口争い	3
口走る	4
口達者	3
口茶	0
口中	1
口忠実	0
口調	0
口直し	3
口蹄疫	3
口笛	0
口添え	0
口伝	0
口伝え	0
口伝て	0
口当たり	0
口答	0
口答え	3
口答試問	5
口頭	0
口頭語	0
口頭試問	5
口頭審理	5
口頭弁論	5
口内	1
口内炎	3
口馴らし	0
口入れ	0
口入れ屋	0
口入れ人	0
口入屋	0
口任せ	3
口拍子	3
口八丁	3
口抜き	4
口煩い	5
口煩さい	5
口碑	1
口髭	0
口不調法	4
口付き	0
口付け	0
口幅ったい	6
口腹	0
口分け	0
口分田	2
口吻	0
口癖	0
口偏	0
口辺	0
口返答	3
口弁	0
口味	1
口無し	0
口明け	0
口約	0
口約束	3
口遊む	4
口利き	0
口裏	0
口凌ぎ	3
口糧	0
口篭る	4
口論	1
口話	0
口話法	0
口脇	0
口籠もる	4
口籠る	4
口誦	0
口髯	0
口鬚	0
向い	0
向い合う	4
向い合せる	6
向い合わせる	6
向い側	0
向い風	3
向う	0
向う河岸	0
向う岸	0
向う見ず	2
向う側	0
向かい	0
向かい火	0
向かい合う	4
向かい合せる	6
向かい合わせ	0
向かい合わせる	6
向かい側	0
向かい風	3
向かう	0
向かっ腹	0
向か腹	0
向き	1
向き向き	1
向き合う	3
向き直る	4
向き不向き	1
向く	0
向け	0
向けなおす	4
向ける	0
向け直す	4
向こう	0
向こうぎし	0
向こうっ気	0
向こうみず	2
向こう意気	4
向こう河岸	0
向こう岸	0
向こう気	0
向こう見ず	2
向こう向き	0
向こう持ち	0
向こう傷	2
向こう正面	4
向こう側	0
向こう鉢巻	5
向こう鉢巻き	5
向こう疵	2
向こう脛	0
向っ腹	0
向河岸	0
向学心	4
向寒	0
向岸	0
向後	0
向光性	3
向暑	1
向上	0
向上心	3
向心力	3
向性	0
向精神薬	5
向地性	0
向日葵	2
向日性	0
向拝	0
向背	0
向付	0
向付け	0
向附	0
向腹	0
后	0
后妃	1
喉	1
喉ちんこ	3
喉越	0
喉越し	0
喉元	0
喉元思案	5
喉自慢	3
喉笛	0
喉頭	0
喉頭炎	3
喉頭蓋	3
喉頭癌	3
