# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
喉頭隆起	5
喉仏	3
喉輪	0
坑	1
坑外	1
坑口	0
坑儒	1
坑道	0
坑内	1
坑内掘り	0
坑夫	1
坑木	0
垢	2
垢すり	4
垢擦り	4
垢染みる	4
垢抜	0
垢抜け	0
垢抜ける	4
垢離	1
垢膩	0
好	1
好々爺	3
好い	1
好い加減	0
好い顔	1
好い気	1
好い気味	1
好い事	1
好い人	1
好い線	1
好い仲	1
好き	2
好きずき	2
好き嫌い	2
好き好き	2
好き好む	4
好き者	0
好き勝手	3
好き放題	3
好く	1
好ましい	4
好み	1
好む	2
好んで	2
好悪	1
好意	1
好意的	0
好一対	1
好運	0
好餌	1
好影響	3
好演	0
好塩菌	0
好下物	3
好加減	0
好角家	0
好学	0
好感	0
好漢	0
好奇	1
好奇心	3
好期	1
好機	1
好気性細菌	6
好宜	1
好誼	1
好客	0
好球	0
好況	0
好景気	3
好結果	3
好個	1
好古	1
好好爺	3
好材料	3
好事	0
好事家	0
好取組	3
好守	1
好手	1
好尚	0
好条件	3
好色	0
好色家	0
好色本	0
好人物	3
好成績	3
好青年	3
好戦	0
好戦国	3
好走	0
好打	1
好打者	3
好対照	3
好男子	3
好著	1
好調	0
好敵手	4
好適	0
好天	0
好天気	3
好転	0
好都合	3
好投	0
好配	0
好発	0
好発年齢	5
好評	0
好物	1
好望	0
好味	1
好例	0
好逑	0
孔	2
孔隙率	4
孔子	0
孔雀	0
孔雀座	0
孔雀石	3
孔雀草	0
孔雀蝶	3
孔雀羊歯	4
孔版	0
孔版印刷	5
孔孟	0
孔孟の教え	0
孔門	0
孝	1
孝行	1
孝子	1
孝順	0
孝女	1
孝心	0
孝弟	0
孝悌	0
孝道	0
孝養	0
宏い	2
宏遠	0
宏壮	0
宏大	0
宏弁	0
工	0
工員	0
工科	1
工学	0
工学科	0
工学士	3
工学博士	5
工学部	3
工期	1
工業	1
工業デザイン	6
工業意匠	5
工業化	0
工業化学	5
工業界	3
工業規格	5
工業高等学校	9
工業所有権	6
工業製品	5
工業団地	5
工業地域	5
工業地区	5
工業地帯	5
工業用	0
工業用水	5
工区	1
工具	1
工芸	0
工芸品	0
工合	0
工作	0
工作員	4
工作機械	6
工作船	0
工作物	4
工事	1
工事現場	4
工事費	3
工手	1
工順	0
工匠	0
工廠	0
工場	3
工場長	3
工場閉鎖	5
工人	0
工数	3
工船	0
工大	0
工賃	1
工程	0
工程表	0
工博	0
工費	1
工夫	0
工部	1
工兵	0
工法	1
工房	0
工務	1
工務店	3
工面	1
工率	0
巧い	2
巧く	1
巧み	0
巧む	2
巧技	1
巧言	0
巧言令色	0
巧咲	0
巧者	1
巧手	1
巧笑	0
巧拙	0
巧知	1
巧遅	1
巧妙	0
巧緻	1
巷	0
巷間	0
巷説	0
巷談	0
幸	1
幸い	0
幸いする	0
幸い茸	3
幸せ	0
幸せ者	0
幸運	0
幸運児	3
幸若	0
幸若舞	4
幸甚	0
幸先	0
幸福	0
幸福主義	5
幸福追求権	7
幸便	0
広々	3
広い	2
広がり	0
広がる	0
広く	0
広げる	0
広さ	1
広まる	0
広め	0
広める	3
広域	0
広域行政	5
広縁	2
広遠	0
広角	0
広角レンズ	5
広間	1
広軌	1
広義	1
広狭	0
広原	0
広言	0
広口	0
広広	0
広告	0
広告業	4
広告主	4
広告代理店	7
広告塔	0
広告媒体	5
広小路	0
広場	1
広場恐怖症	6
広壮	0
広袖	0
広帯域	3
広大	0
広大無辺	0
広聴	0
広島	0
広東	1
広東語	0
広東料理	5
広背筋	0
広漠	0
広汎	0
広範	0
広範囲	3
広鼻猿類	4
広幅	0
広報	1
広報誌	3
広目	0
広目天	4
広野	1
広葉樹	3
広量	0
広闊	0
庚	0
庚午	1
庚申	0
庚申待	0
庚申待ち	0
庚申薔薇	3
康寧	1
弘い	2
弘まる	3
弘め	3
弘める	3
弘誓	0
弘大	0
弘通	0
弘法	0
恒温	0
恒温動物	5
恒河沙	3
恒久	0
恒久的	0
恒産	0
恒常	0
恒常所得仮説	8
恒常性	0
恒常的	0
恒心	0
恒数	3
恒星	0
恒星月	3
恒星時	3
恒星天	3
恒星日	3
恒星年	3
恒星表	0
恒等式	3
恒例	0
慌しい	5
慌ただしい	5
慌てふためく	6
慌てる	0
慌てんぼう	0
慌てん坊	0
慌て者	0
抗	1
抗う	3
抗がん剤	3
抗する	3
抗ウイルス剤	6
抗コリン剤	4
抗ヒスタミン剤	6
抗癌剤	3
抗議	1
抗拒	1
抗菌	0
抗菌性	0
抗血清	3
抗原	0
抗原抗体反応	9
抗言	0
抗告	0
抗酸菌	0
抗生物質	5
抗戦	0
抗争	0
抗体	0
抗張力	3
抗抵	0
抗毒素	3
抗日	0
抗日運動	5
抗弁	1
抗力	1
拘う	4
拘らず	3
拘る	3
拘わらず	3
拘わる	3
拘引	0
拘引状	3
拘禁	0
拘束	0
拘束時間	5
拘束名簿式比例代表制	0
拘束力	4
拘置	1
拘置所	0
拘泥	0
拘留	0
拘枳羅	1
拘耆羅	1
控え	3
控えめ	0
控える	3
控え室	3
控え書き	0
控え帳	0
控え目	0
控え力士	4
控室	3
控所	0
控除	1
控訴	1
控訴院	3
控訴期間	5
控訴棄却	1
控訴権	3
控訴裁判所	0
控訴審	3
控目	0
控力士	4
攻め	2
攻める	2
攻め苛む	5
攻め寄せる	4
攻め倦む	4
攻め口	2
攻め合い	0
攻め込む	3
攻め手	3
攻め上る	4
攻め太鼓	3
攻め道具	3
攻め入る	3
攻め馬	2
攻め抜く	0
攻め滅ぼす	0
攻め落す	4
攻め落とす	4
攻め立てる	4
攻囲	1
攻寄せる	4
攻究	0
攻撃	0
攻撃機	3
攻合い	0
攻守	1
攻守同盟	4
攻上る	4
攻城	0
攻勢	0
攻馬	2
攻防	0
攻立てる	4
攻略	0
昂じる	0
昂ずる	0
昂ぶる	3
昂り	0
昂る	3
昂進	0
昂然	0
昂騰	0
昂揚	0
晃晃	0
更	1
更々	0
更かす	2
更け	0
更ける	2
更なり	1
更なる	1
更に	1
更位	1
更衣	0
更衣室	3
更科蕎麦	5
更改	0
更更	0
更始	1
更紗	1
更紗馬蹄螺	5
更新	0
更新世	3
更新料	3
更正	0
更正施設	5
更生	0
更生会社	5
更生施設	5
更代	0
更地	0
更訂	0
更迭	0
更湯	0
更年期	3
更年期障害	6
杭	1
杭打ち	0
校	1
校医	1
校閲	0
校歌	1
校外	1
校旗	1
校紀	1
校規	1
校区	1
校具	1
校訓	0
校合	0
校舎	1
校章	0
校正	0
校正刷	0
校正刷り	0
校正室	3
校倉	0
校倉造り	5
校葬	0
校則	0
校注	0
校註	0
校長	0
校長先生	7
校定	0
校庭	0
校訂	0
校内	1
校内暴力	5
校風	0
校服	0
校僕	0
校本	0
校務	1
校務員	3
校名	0
校門	0
校友	0
校友会	3
校了	0
梗概	0
梗塞	0
構	1
構い手	4
構う	2
構え	2
構える	3
構の木	1
構音障害	5
構外	1
構図	0
構成	0
構成主義	5
構成節	3
構成要件	5
構想	0
構想力	3
構造	0
構造遺伝子	6
構造汚職	5
構造化プログラミング	9
構造改革論	8
構造言語学	7
構造式	3
構造主義	5
構造線	0
構造体	0
構造地震	5
構造調整プログラム	11
構造的失業	0
構造不況	5
構造物	3
構築	0
構築物	4
構内	1
構内交換機	7
構文	0
構苺	3
江	1
江河	1
江戸	0
江戸っ子	0
江戸っ児	0
江戸みそ	0
江戸歌舞伎	3
江戸間	0
江戸狂言	3
江戸言葉	3
江戸語	0
江戸紫	4
江戸時代	3
江戸城	2
江戸切り子	3
江戸切子	3
江戸前	0
江戸彼岸	3
江戸弁	0
江戸幕府	3
江戸味噌	0
江湖	1
江鮭	3
江山	1
江上	0
江村	0
江都	1
洪基	1
洪業	0
洪水	0
洪水神話	5
洪積	0
洪積世	4
洪積層	4
洪大	0
浩然	0
浩然の気	6
浩瀚	0
港	0
港外	1
港口	0
港市	1
港図	1
港町	3
港内	1
港湾	0
溝	0
溝渠	1
溝五位	0
溝酸漿	3
溝川	0
溝鼠	3
溝泥	0
溝萩	0
溝板	0
溝浚い	3
甲	1
甲烏賊	1
甲乙	1
甲蟹	3
甲殻	0
甲殻類	4
甲掛け	0
甲午	0
甲高	0
甲高い	4
甲骨文	4
甲骨文字	5
甲子	1
甲種	1
甲種合格	1
甲巡	0
甲所	0
甲状せん	0
甲状せんしゅ	5
甲状腺	0
甲状腺がん	5
甲状腺ホルモン	7
甲状腺癌	5
甲状腺機能低下症	7
甲状腺機能亢進症	7
甲状腺刺激ホルモン	10
甲状腺腫	5
甲状軟骨	5
甲申	0
甲声	3
甲走る	4
甲卒	0
甲虫	3
甲鉄艦	0
甲板	0
甲板員	3
甲斐	1
甲斐ない	0
甲斐犬	1
甲斐絹	1
甲斐甲斐しい	5
甲斐性	0
甲斐性なし	3
甲斐性無し	3
甲斐無い	0
甲比丹	1
甲皮	1
甲必丹	1
甲兵	0
甲夜	1
甲矢	1
甲羅	0
甲羅干し	0
甲論乙駁	0
甲冑	0
甲冑魚	3
甲冑師	3
甲胄	0
皇位	1
皇位継承	1
皇胤	0
皇漢医学	5
皇紀	1
皇宮	3
皇宮警察	5
皇居	1
皇軍	0
皇后	3
皇后宮	3
皇考	0
皇国	0
皇嗣	1
皇子	0
皇室	0
皇室神道	5
皇室典範	5
皇室費	4
皇寿	1
皇宗	0
皇女	1
皇城	0
皇親	0
皇籍	0
皇祖	1
皇祖皇宗	1
皇族	0
皇族費	4
皇孫	0
皇太后	3
皇太子	3
皇太子妃	5
皇太孫	3
皇大神宮	5
皇朝十二銭	7
皇帝	0
皇帝ペンギン	5
皇典	0
皇天	0
皇都	1
皇統	0
皇統譜	3
皇道	0
皇妃	1
皇別	0
皇民化	0
皇民化政策	6
皇陵	0
皇霊	0
皇霊祭	3
皇霊殿	3
皇祚	1
硬い	0
硬さ	0
硬音	0
硬化	1
硬化剤	3
硬化症	0
硬化油	3
硬貨	1
硬球	0
硬玉	0
硬結	0
硬口蓋	3
硬口蓋音	5
硬膏	0
硬骨	0
硬骨漢	4
硬骨魚類	5
硬式	0
硬質	0
硬質陶器	5
硬水	0
硬性	0
硬性憲法	5
硬石膏	3
硬調	0
硬直	0
硬度	1
硬軟	1
硬派	1
硬筆	0
硬変	0
硬膜	0
硬葉樹	3
硬葉樹林	5
稿	1
稿本	0
稿料	1
糠	2
糠雨	3
糠蝦	2
糠蚊	2
糠喜び	3
糠子	0
糠床	0
糠袋	3
糠漬	0
糠漬け	0
糠蝿	2
糠味噌	0
糠味噌臭い	6
糠味噌漬け	0
糠油	3
糠蠅	2
紅	0
紅い	0
紅しょうが	3
紅一点	1
紅衛兵	3
紅炎	0
紅焔	0
紅猿子	3
紅花	1
紅花隠元	5
紅霞	1
紅海	1
紅貝	2
紅殻	0
紅顔	0
紅玉	0
紅型	0
紅差し指	4
紅鮭	3
紅樹	1
紅樹林	3
紅綬褒章	4
紅色	0
紅唇	0
紅塵	0
紅雀	3
紅生姜	3
紅生薑	3
紅赤	0
紅藻	0
紅茶	0
紅柱石	3
紅潮	0
紅鶴	2
紅天蛾	3
紅灯	0
紅梅	0
紅梅焼	0
紅梅焼き	0
紅白	1
紅白試合	5
紅白粉	3
紅斑	0
紅斑性狼瘡	7
紅筆	2
紅粉	0
紅鱒	0
紅毛	0
紅毛人	3
紅毛船	0
紅毛碧眼	0
紅葉	0
紅葉おろし	4
紅葉葵	4
紅葉卸し	4
紅葉貝	3
紅葉笠	4
紅葉月	3
紅葉狩	0
紅葉狩り	0
紅葉苺	4
紅涙	0
紅簾石	3
紅蓮	0
紅楼	0
紅鶸	0
絞まる	2
絞める	2
絞め殺す	4
絞め上げる	4
絞り	3
絞りたて	0
絞り込む	4
絞り取る	4
絞り汁	4
絞り出す	4
絞り上げる	5
絞り染	0
絞り染め	0
絞り弁	3
絞り立て	0
絞り滓	4
絞り瓣	3
絞る	2
絞込む	4
絞罪	0
絞殺	0
絞殺す	4
絞首	1
絞首刑	3
絞首台	0
絞扼	0
綱	2
綱引き	2
綱曳き	2
綱紀	1
綱紀粛正	1
綱具	2
綱取り	0
綱手	0
綱常	0
綱渡り	3
綱麻	0
綱目	0
綱要	0
綱領	0
耕うん機	3
耕す	3
耕運機	3
耕具	1
耕作	0
耕作地	3
耕作物	4
耕種	1
耕地	1
耕地整理	4
耕田	0
耕土	1
耕耘機	3
考え	3
考えつく	5
考えなおす	6
考えもの	0
考える	4
考え違い	5
考え合わせる	7
考え込む	5
考え事	0
考え出す	5
考え深い	6
考え直す	6
考え抜く	5
考え付く	5
考え物	0
考え方	5
考案	0
考案者	3
考課	1
考課表	0
考究	0
考現学	3
考古学	3
考古学者	4
考査	1
考察	0
考試	1
考証	0
考証学	3
考慮	1
考量	0
肯く	3
肯ずる	4
肯んずる	4
肯定	0
肯定的	0
肯定文	0
肯定命題	5
肯綮	0
肱	2
肱かけ椅子	4
肱掛椅子	4
腔線	0
腔腸	0
腔腸動物	5
腔綫	0
膏	0
膏汗	4
膏血	0
膏薬	4
膏沃	0
膏肓	0
膏腴	0
航する	3
航宇	1
航海	1
航海士	3
航海術	3
航海図	3
航海長	3
航海日誌	5
航空	0
航空医学	5
航空会社	5
航空管制官	7
航空管制塔	0
航空機	3
航空券	3
航空交通管制	9
航空自衛隊	0
航空写真	5
航空書簡	5
航空障害灯	0
航空隊	0
航空燃料	5
航空病	0
航空便	0
航空保険	5
航空母艦	5
航空輸送	5
航空郵便	5
航空路	3
航行	0
航時機	0
航跡	0
航走	0
航送	0
航続	0
航続距離	5
航続力	4
航程	0
航法	0
航路	1
航路標識	4
荒	2
荒々しい	5
荒い	0
荒くれ	0
荒くれ者	0
荒くれ男	5
荒げる	3
荒ごなし	0
荒す	3
荒っぽい	4
荒びき	0
荒びれる	0
荒ぶ	0
荒ぶる	3
荒む	0
荒らげる	4
荒らし	1
荒らし回る	5
荒らす	0
荒ら屋	3
荒ら家	3
荒れ	0
荒れどめ	0
荒れる	0
荒れ果てる	4
荒れ狂う	4
荒れ止め	0
荒れ寺	0
荒れ性	0
荒れ地	0
荒れ肌	0
荒れ放題	3
荒れ模様	3
荒れ野	0
荒夷	3
荒磯	0
荒淫	0
荒隠元	3
荒屋	3
荒家	3
荒果てる	4
荒稼ぎ	3
荒海	0
荒巻	0
荒肝	0
荒技	0
荒業	0
荒玉	0
荒筋	0
荒駒	0
荒研ぎ	0
荒原	0
荒荒しい	5
荒行	0
荒削り	0
荒仕事	3
荒事	0
荒事師	4
荒者	0
荒城	0
荒神	1
荒神目抜	5
荒人神	4
荒石	0
荒薦	0
荒誕	0
荒地	0
荒天	0
荒砥	0
荒土	1
荒唐	0
荒唐無稽	0
荒縄	0
荒波	0
荒馬	0
荒廃	0
荒粕	0
荒漠	0
荒挽き	0
荒布	0
荒武者	0
荒物	0
荒物屋	0
荒壁	0
荒法師	3
荒木	0
荒野	1
荒利益	3
荒立つ	3
荒立てる	4
荒涼	0
荒療治	3
荒寥	0
荒筵	3
行	1
行々子	3
行い	0
行う	0
行き	0
行きあたりばったり	6
行きがかり	0
行きがけ	0
行きずり	0
行きつけ	0
行きつ戻りつ	2
行きとどく	2
行き逢う	3
行き違い	0
行き違う	4
行き過ぎ	0
行き過ぎる	4
行き会う	0
