# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
財産分与	5
財産目録	5
財政	0
財政々策	5
財政家	0
財政学	3
財政関税	5
財政再建団体	9
財政政策	5
財政的	0
財政投融資	7
財政難	3
財政年度	5
財団	0
財団法人	5
財投	0
財閥	0
財閥解体	0
財番	0
財布	0
財物	1
財宝	0
財務	1
財務官	3
財務管理	4
財務諸表	4
財力	1
冴	2
冴え	2
冴える	2
冴え冴え	3
冴え渡る	4
冴え返る	0
冴返る	3
坂	2
坂田鮫	3
坂東	1
坂道	2
坂路	1
阪	1
阪神	1
阪路	1
榊	0
肴	0
咲い	0
咲う	0
咲かせる	4
咲きこぼれる	5
咲き溢れる	5
咲き誇る	4
咲き残る	4
咲き始める	5
咲き出す	3
咲き初める	4
咲き揃う	4
咲き匂う	4
咲き分け	0
咲き乱れる	5
咲く	0
咲誇る	4
咲匂う	4
咲乱れる	5
崎	0
埼玉	1
鷺	1
鷺草	0
鷺苔	0
鷺笛	2
作	1
作す	2
作する	3
作り	3
作りかえる	5
作りつけ	0
作りつける	0
作りなおす	5
作り換える	5
作り顔	0
作り泣き	0
作り言	0
作り込み	0
作り事	0
作り手	0
作り酒屋	4
作り出す	4
作り笑い	4
作り上げる	5
作り身	3
作り声	4
作り損なう	6
作り替える	5
作り茸	3
作り置き	0
作り直す	5
作り皮	0
作り眉	4
作り付け	0
作り付ける	0
作り物	0
作り方	4
作り木	3
作り立てる	5
作り話	4
作る	2
作意	1
作為	1
作為的	0
作為犯	3
作家	0
作歌	0
作画	0
作監	0
作況	0
作況指数	6
作興	0
作業	1
作業衣	2
作業員	2
作業仮説	4
作業場	0
作業服	2
作業療法	4
作業療法士	6
作曲	0
作曲家	0
作曲者	4
作劇	0
作詞	0
作詩	0
作者	1
作出	0
作場	0
作図	0
作成	0
作製	0
作戦	0
作戦計画	5
作男	3
作庭	0
作土	1
作当たり	3
作陶	0
作動	0
作病	0
作品	0
作付	0
作付け	0
作風	0
作物	2
作文	0
作柄	0
作法	1
作務	1
作務衣	2
作用	1
作用因	2
作用点	2
作例	0
作話	0
削ぎ切り	0
削ぎ落とす	0
削ぐ	1
削げる	2
削り	0
削りかす	4
削り花	3
削り屑	4
削り取る	4
削り節	0
削り粕	4
削り滓	4
削る	0
削れる	0
削岩機	3
削減	0
削除	1
削摩	0
搾めかす	3
搾め糟	3
搾め滓	3
搾り	3
搾りかす	4
搾りたて	0
搾り込む	4
搾り取る	4
搾り汁	4
搾り出す	4
搾り上げる	5
搾り立て	0
搾り滓	4
搾る	2
搾込む	4
搾菜	0
搾取	1
搾乳	0
搾乳器	3
搾乳機	3
搾油	0
搾滓	0
昨	1
昨夏	1
昨暁	0
昨今	1
昨秋	0
昨週	0
昨春	0
昨朝	0
昨冬	0
昨日	2
昨日今日	2
昨年	0
昨年度	3
昨年来	3
昨晩	2
昨非今是	1
昨夜	3
昨夕	0
朔	1
朔日	2
朔風	0
朔望	0
朔望月	3
朔望潮	0
柵	2
柵状組織	5
窄まる	0
窄む	0
窄める	0
策	1
策する	3
策応	0
策源地	3
策士	1
策戦	0
策定	0
策動	0
策謀	0
策略	0
策略家	0
策励	0
索	1
索引	0
索餌	0
索具	1
索子	0
索条	2
索条鉄道	5
索然	0
索梯	0
索敵	0
索道	0
索漠	0
索莫	0
索麺	1
索寞	0
錯	3
錯そう	0
錯イオン	3
錯化合物	4
錯覚	0
錯角	0
錯簡	0
錯誤	1
錯雑	0
錯視	0
錯綜	0
錯体	0
錯落	0
錯乱	0
桜	0
桜えび	3
桜みそ	4
桜んぼ	0
桜花	1
桜蝦	3
桜海老	3
桜貝	3
桜月	3
桜紙	3
桜狩り	3
桜樹	1
桜色	0
桜吹雪	4
桜前線	4
桜草	0
桜鯛	3
桜漬け	0
桜島大根	6
桜桃	0
桜桃忌	3
桜湯	3
桜鍋	4
桜肉	3
桜飯	3
桜皮	1
桜鱒	3
桜味噌	4
桜餅	3
鮭	1
笹	0
笹がき	0
笹蟹	0
笹牛の舌	7
笹原	0
笹舟	0
笹身	0
笹掻き	0
笹蜘蛛	0
笹竹	0
笹鳴き	0
匙	1
匙加減	3
冊	0
冊子	1
冊数	3
冊立	0
刷	1
刷り	2
刷り込み	0
刷り込む	3
刷り出す	0
刷り上がる	4
刷り上げる	0
刷り物	2
刷り本	0
刷る	1
刷込む	3
刷子	1
刷新	0
刷毛	2
刷毛先	0
刷毛目	0
察	1
察し	0
察する	0
察知	1
拶双魚	0
撮み	0
撮み菜	0
撮み出す	4
撮み食い	0
撮み洗い	4
撮み物	0
撮む	0
撮りなおす	4
撮り直し	0
撮り直す	4
撮る	1
撮れる	2
撮影	0
撮影機	3
撮影所	0
撮像管	0
撮棒	0
撮要	0
擦った揉んだ	4
擦り	1
擦りつける	5
擦りむく	3
擦りガラス	3
擦り寄る	3
擦り減らす	4
擦り減る	3
擦り合い	0
擦り合せ	0
擦り合せる	0
擦り合わせ	0
擦り合わせる	2
擦り込む	3
擦り傷	3
擦り硝子	3
擦り切り	0
擦り切る	0
擦り切れる	4
擦り替える	0
擦り剥く	3
擦り剥ける	4
擦り抜ける	4
擦り半	0
擦り半鐘	3
擦り付ける	5
擦り疵	2
擦る	1
擦れ	1
擦れっ枯し	0
擦れっ枯らし	0
擦れる	3
擦れ違い	0
擦れ違う	4
擦れ合う	3
擦れ擦れ	0
擦ガラス	3
擦過	0
擦過傷	3
擦寄る	3
擦込む	3
擦痕	0
擦傷	3
擦硝子	3
擦切り	0
擦切る	0
擦切れる	4
擦剥く	3
擦剥ける	4
擦抜ける	4
擦半	0
擦半鐘	3
擦付ける	4
擦疵	2
札	0
札止め	0
札所	0
札束	0
札入れ	4
札付	0
札付き	0
札片	0
札幌	0
殺ぐ	1
殺げる	2
殺し	0
殺し屋	0
殺し場	0
殺し文句	4
殺す	0
殺める	3
殺りく	0
殺る	0
殺意	1
殺害	0
殺気	0
殺気だつ	4
殺気立つ	4
殺菌	0
殺菌剤	3
殺傷	0
殺人	0
殺人鬼	3
殺人剣	3
殺人罪	3
殺人的	0
殺人犯	3
殺陣	0
殺陣師	2
殺生	1
殺生禁断	1
殺鼠剤	3
殺虫	0
殺虫剤	3
殺到	0
殺伐	0
殺風景	3
殺戮	0
薩長	1
薩摩	1
薩摩の守	4
薩摩芋	0
薩摩汁	4
薩摩焼	0
薩摩琵琶	4
薩摩揚げ	3
雑	0
雑える	3
雑ざる	2
雑じる	2
雑ず	0
雑ぜっ返す	4
雑ぜる	2
雑ぜ返す	3
雑益	0
雑音	0
雑歌	0
雑貨	0
雑貨屋	0
雑貨商	3
雑学	0
雑楽	0
雑株	0
雑感	0
雑観	0
雑伎	1
雑記	0
雑記帳	0
雑技	1
雑居	0
雑居ビル	4
雑居寝	0
雑居地	3
雑居房	3
雑魚	1
雑魚寝	0
雑曲	0
雑巾	0
雑巾掛け	0
雑巾摺	0
雑菌	0
雑沓	0
雑芸	0
雑件	0
雑犬	0
雑言	0
雑交	0
雑喉	1
雑穀	0
雑婚	0
雑砕	2
雑作	1
雑纂	0
雑誌	0
雑誌社	3
雑事	1
雑煮	0
雑種	0
雑種強勢	4
雑種細胞	4
雑酒	0
雑収入	3
雑所得	3
雑書	1
雑色	0
雑食	0
雑食性	0
雑人	0
雑炊	0
雑税	0
雑節	0
雑然	0
雑草	0
雑則	0
雑損	0
雑多	0
雑題	0
雑談	0
雑著	0
雑踏	0
雑肉	0
雑念	0
雑嚢	0
雑俳	0
雑駁	0
雑費	0
雑品	0
雑布	0
雑物	0
雑文	0
雑兵	0
雑報	0
雑務	1
雑木	0
雑木林	4
雑役	0
雑用	0
雑録	0
雑話	0
雑徭	0
雑鬧	0
皐月	0
皐月晴れ	0
皐月鱒	3
鯖	0
鯖雲	0
鯖折	0
鯖折り	0
鯖節	0
捌かす	2
捌き	1
捌く	2
捌け	2
捌ける	3
捌け口	3
捌す	2
錆	2
錆つく	0
錆びつく	0
錆びる	2
錆び付く	4
錆止め	0
錆色	0
錆付く	0
鮫	0
鮫鞘	0
鮫肌	0
鮫皮	0
鮫膚	0
皿	0
皿うどん	3
皿ばかり	3
皿回し	3
皿洗い	3
皿秤	3
皿饂飩	3
晒	0
晒し	0
晒し飴	3
晒し者	0
晒し首	3
晒し粉	0
晒し木綿	4
晒す	0
晒者	0
晒首	3
晒木綿	4
三	0
三々九度	5
三々五々	5
三が日	3
三すくみ	3
三つ	3
三つまた	0
三つ角	0
三つ股	0
三つ口	0
三つ叉	0
三つ子	0
三つ指	0
三つ身	0
三つ星	2
三つ折	0
三つ折り	0
三つ組	0
三つ揃い	3
三つ鼎	3
三つ巴	0
三つ編み	0
三つ紋	0
三つ葉	0
三の丸	0
三の鼓	0
三の糸	4
三の松	4
三の焦	2
三悪	2
三悪趣	3
三悪道	4
三位	1
三位一体	1
三尉	1
三易	0
三井寺芥虫	6
三井寺歩行虫	6
三育	0
三一	3
三一侍	5
三一致	3
三因	0
三羽がらす	4
三羽烏	4
三益友	3
三猿	0
三猿主義	5
三塩基酸	5
三温糖	0
三下	0
三下り半	5
三下奴	5
三下半	5
三化螟蛾	4
三夏	1
三家	1
三河万歳	4
三河萬歳	4
三箇日	3
三回忌	3
三界	0
三界流転	0
三階	0
三角	1
三角貝	4
三角関係	5
三角関数	5
三角巾	3
三角筋	3
三角形	3
三角座	0
三角州	4
三角洲	4
三角錐	4
三角草	0
三角測量	5
三角柱	4
三角定規	5
三角点	4
三角波	4
三角函数	5
三角帆	4
三角比	4
三角布	4
三角法	0
三角帽子	5
三角貿易	5
三革	0
三学	0
三割自治	5
三冠王	3
三冠馬	3
三寒四温	5
三竿	0
三韓	3
三脚	0
三脚椅子	4
三脚架	4
三宮	0
三級	0
三卿	1
三強	0
三教	0
三業	0
三業地	3
三曲	1
三具足	3
三軍	0
三景	0
三繋	0
三月	1
三月尽	4
三権	0
三権分立	0
三元色	3
三原色	3
三弦	0
三絃	0
三股	0
三鈷	1
三鼓	1
三光	0
三光鳥	0
三公	0
三公社五現業	3
三后	0
三更	0
三校	0
三皇五帝	0
三皇后	5
三綱	0
三行広告	5
三行半	5
三号雑誌	5
三国	1
三国一	6
三国干渉	5
三国志	4
三国時代	5
三国人	4
三国同盟	5
三混	0
三佐	1
三叉	1
三叉神経	4
三叉神経痛	0
三叉路	3
三差路	3
三才	0
三災	0
三三九度	5
三三五五	5
三山	1
三酸	0
三酸化硫黄	6
三士	1
三思	1
三死	1
三時	1
三次	1
三次元	3
三七日	1
三舎	1
三社祭	4
三者	1
三尺	0
三尺の秋水	1
三尺の童子	1
三尺帯	5
三手楓	4
三種	1
三種の神器	5
三秋	1
三十	1
三十三回忌	1
三十三才	1
三十三所	1
三十日	0
三十日蕎麦	4
三十番神	5
三十路	0
三十六計	1
三従兄弟	5
三重	1
三重苦	3
三重結合	5
三重殺	3
三重唱	3
三重水素	5
三重奏	3
三重母音	5
三春	0
三所攻め	0
三助	1
三女	1
三唱	0
三焦	0
三省	0
三乗	0
三乗根	3
三条舞舞	4
三条蝸牛	4
三畳紀	3
三色	0
三色旗	3
三色版	0
三色菫	5
三食	1
三審制度	5
三振	0
三親等	3
三身	0
三人	3
三人遣い	5
三人三様	0
三人称	3
三水	0
三寸	1
三世	0
三世因果	4
三世諸仏	4
三世相	3
三聖	0
三千	3
三千世界	5
三千大千世界	9
三尖弁	3
三線	0
三選	0
三遷	0
三相交流	5
三蔵	0
三族	0
三尊	1
三尊仏	3
三損友	3
三体	0
三態	1
三代	1
三大	0
三大節	3
三大洋	3
三題噺	5
三題咄	5
三嘆	0
三歎	0
三段構え	5
三段跳	0
三段跳び	3
三段目	5
三段論法	5
三男	3
三柱鳥居	6
三鳥	0
三直	0
三諦	0
三途の河	6
三途の川	6
三度	1
三度笠	4
三度豆	3
三度入り	0
三冬	0
三等	3
三等親	3
三頭政治	5
三徳	0
三毒	0
三日	0
三日ばしか	4
三日ぼうず	4
三日月	0
三日月湖	4
三日月藻	4
三日月眉	5
三日天下	4
三日熱	3
三日坊主	4
三日麻疹	4
三年	0
三拝	0
三拝九拝	0
三杯酢	3
三倍体	0
三博士	3
三拍子	3
三白眼	4
三半規管	6
三斑鶉	3
三板	3
三番	0
三番出世	5
三番勝負	5
三美神	3
三筆	0
三百	1
三百諸侯	5
三百代言	5
三府	1
三府鶉	3
三部	1
三部会	3
三部経	0
三部合唱	4
三部作	3
三幅対	4
三分	0
三分法	3
三文	1
三文々士	5
三文小説	5
三文判	0
三文文士	5
三平汁	5
三碧	1
三宝	0
三宝柑	3
三宝荒神	5
三方	3
三法印	3
三蓬莱	3
三本	1
三本締め	0
三盆	1
三盆白	3
三摩耶	3
三摩耶戒	4
三摩耶形	4
三昧	0
三昧耶	3
三昧耶戒	4
三昧耶形	4
三枚	1
三枚肉	3
三枚目	5
三味	1
三味線	0
三味線貝	3
三味線弾	3
三味線弾き	3
三密	0
三民主義	5
三明	0
三面	0
三面記事	5
三面鏡	0
三面六臂	5
三毛	1
三毛作	3
三毛猫	0
三門	0
三役	1
三役揃い踏み	1
三遊間	3
三葉	0
三葉芹	3
三葉虫	0
三流	0
三稜鏡	0
三稜草	0
三輪	0
三輪車	3
三塁	1
三塁手	3
三塁打	3
三礼	0
三連	0
三郎	0
三論	0
三論宗	3
三和音	3
三和土	3
三惑	2
三尸	1
三椏	0
三毬杖	0
三竦み	3
三鞅	0
傘	1
傘はり	2
傘下	1
傘紙	2
傘歯車	4
傘持ち	2
傘寿	1
傘地	0
傘張り	2
傘貼り	2
傘立て	2
参	0
参じる	0
参する	3
参ずる	0
参った	1
参り	3
参る	1
参院	0
参加	0
参加者	3
参画	0
参賀	1
参会	0
参会者	3
参観	0
参観者	3
参議	1
参議院	3
参議院議員	6
参宮	3
参勤交替	0
参勤交代	0
参詣	0
参詣人	0
参鶏湯	3
参向	0
参考	0
参考書	5
参考人	0
参考文献	5
参差	1
参事	1
参事会	3
参事官	3
参酌	0
参集	0
参宿	0
参照	0
参上	0
参政	0
参政権	3
参戦	0
参禅	0
参着	0
参朝	0
参殿	0
参堂	0
参道	0
参内	0
参入	0
参入障壁	5
参拝	0
参拝者	3
参謀	0
参謀長	3
参謀本部	5
参与	1
参与官	3
参洛	0
参列	0
参列者	3
参籠	0
参覲交代	0
山	2
山々	2
山あい	0
山おろし	3
山っ気	0
山なみ	0
山なり	0
山の芋	5
山の幸	4
山の手	0
山の手言葉	5
山の神	3
山の端	0
山びこ	0
山ほど	2
山もがし	3
山葵	1
山葵の木	1
山葵醤油	4
山葵大根	4
山葵漬	0
山葵漬け	0
山芋	0
山陰	0
山烏	3
山姥	2
山越え	0
山越し	0
山沿	0
山沿い	0
山猿	0
山塩	1
山奥	3
山卸	3
山卸し	3
山家	1
山河	1
山火事	0
山稼ぎ	3
山塊	0
山懐	3
山海	0
山開き	3
山岳	0
山岳会	4
山岳信仰	5
山岳病	0
山掛け	0
山冠	3
山勘	0
山間	0
山間部	3
山奇量	3
山帰来	3
山気	1
山蟻	2
山魚狗	0
