# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
山峡	0
山桑	0
山形	2
山径	0
山系	0
山鯨	3
山月	1
山犬	0
山元	0
山原手長黄金虫	8
山原水鶏	5
山言葉	3
山袴	1
山幸	0
山荒	3
山荒らし	3
山行	0
山高帽	4
山高帽子	5
山号	3
山合い	0
山国	2
山査子	0
山塞	0
山砦	0
山菜	0
山際	0
山桜	3
山桜桃	3
山師	2
山紫水明	1
山紫陽花	3
山詞	3
山寺	2
山漆	3
山車	1
山守	2
山手	0
山狩り	0
山出し	0
山女	0
山女魚	0
山小屋	0
山焼き	0
山焼け	0
山上	0
山上の垂訓	0
山城	1
山場	0
山人	0
山吹	2
山吹色	0
山吹草	0
山水	1
山水画	0
山雀	0
山裾	0
山盛	0
山盛り	0
山積	0
山積み	0
山折	2
山折り	0
山雪	2
山川	0
山川万里	5
山鼠	0
山草	1
山荘	0
山側	0
山賊	0
山村	0
山谷風	4
山男	3
山地	1
山地帯	0
山茶	0
山茶花	2
山中	1
山頂	0
山鳥	0
山鳥茸	4
山津波	3
山程	2
山添	0
山添い	0
山顛	0
山伝い	3
山兎	3
山杜鵑	5
山杜鵑草	5
山登り	3
山刀	3
山桃	0
山藤	1
山道	2
山内	1
山猫	0
山猫スト	5
山猫座	0
山背	0
山背風	3
山萩	2
山薄荷	3
山櫨	2
山肌	0
山畑	0
山鳩	0
山番	0
山枇杷	0
山彦	0
山姫	0
山百合	2
山蛭	0
山膚	0
山葡萄	3
山風	1
山蕗	2
山伏	2
山伏茸	4
山腹	0
山分け	0
山並み	0
山偏	0
山辺	0
山歩き	3
山崩れ	3
山法師	3
山砲	1
山蓬	3
山帽子	3
山鉾	0
山繭	0
山繭蛾	4
山脈	0
山霧	2
山鳴	3
山鳴らし	3
山鳴り	0
山毛欅	1
山門	0
山野	1
山容	0
山容水態	0
山羊	1
山羊座	0
山羊髭	2
山陽	0
山嵐	3
山藍	2
山梨	2
山里	0
山立	0
山立ち	0
山稜	0
山陵	0
山林	0
山瑠璃草	0
山嶺	0
山霊	0
山路	1
山篭り	3
山麓	0
山巓	0
山彙	1
山梔子	0
山椒	0
山椒魚	3
山椒喰	3
山椒藻	3
山窩	1
山籠り	3
山翡翠	0
山艾	3
山茱萸	0
山襞	0
山躑躅	3
山辣韮	3
山颪	3
山鴉	3
山鶉	3
山鷸	3
惨い	2
惨たらしい	5
惨め	1
惨禍	1
惨害	0
惨況	0
惨苦	1
惨劇	0
惨酷	0
惨殺	0
惨死	0
惨事	1
惨状	0
惨敗	0
惨落	0
惨烈	0
惨憺	0
惨澹	0
撒き餌	2
撒き散らす	4
撒く	1
撒水	0
撒布	1
散	1
散々	0
散ける	3
散じる	0
散ずる	0
散らかす	0
散らかる	0
散らし	0
散らしずし	3
散らし寿司	3
散らし書き	0
散らし髪	0
散らし模様	4
散らし鮨	3
散らす	0
散らばる	0
散りしく	0
散りばめる	4
散り散り	0
散り残る	4
散り敷く	0
散り乱れる	5
散り蓮華	3
散り嵌める	4
散る	0
散逸	0
散華	1
散会	0
散開	0
散開星団	5
散楽	2
散形花序	5
散見	0
散光	0
散光星雲	5
散骨	0
散剤	0
散在	0
散在神経系	0
散財	0
散策	0
散蒔く	3
散水	0
散水車	3
散切り	0
散切り頭	5
散銭	0
散村	0
散大	0
散弾	0
散弾銃	3
散茶	0
散茶女郎	4
散瞳	0
散瞳薬	3
散播き	0
散播く	3
散売り	0
散発	0
散発的	0
散髪	0
散髪屋	0
散票	0
散布	1
散布度	3
散敷く	0
散文	0
散文詩	3
散文的	0
散兵	0
散兵線	3
散歩	0
散房花序	5
散漫	0
散薬	1
散乱	0
散蓮華	3
散佚	0
桟	1
桟瓦	3
桟橋	0
桟戸	1
桟竹	3
桟唐戸	4
桟道	0
桟俵	3
桟敷	1
燦	1
燦々	0
燦燦	0
燦然	0
燦爛	0
珊瑚	1
珊瑚樹	3
珊瑚礁	3
産	1
産す	1
産する	3
産の飯	5
産まれる	0
産み	0
産みの子	0
産み月	2
産み出す	3
産み付ける	4
産み落とす	4
産む	0
産れる	0
産衣	0
産院	0
産屋	0
産科	0
産科医	3
産学	1
産学協同	1
産額	0
産官学	3
産気	0
産気づく	4
産気付く	4
産休	0
産業	0
産業スパイ	5
産業革命	5
産業機械	6
産業構造	5
産業資本	5
産業社会	5
産業政策	5
産業組合	5
産業組織	5
産業廃棄物	7
産業別組合	7
産業予備軍	6
産業用ロボット	7
産業連関表	0
産業連関分析	9
産金	0
産軍複合体	1
産後	0
産児	1
産児制限	4
産室	0
産出	0
産出高	4
産神	0
産制	0
産生	0
産声	0
産前	0
産炭	0
産地	1
産着	0
産痛	0
産土神	4
産湯	0
産道	0
産婆	0
産婆術	3
産品	0
産婦	1
産婦人科	0
産物	0
産別	0
産別会議	5
産毛	0
産油国	3
産卵	0
産卵回遊	5
産卵管	0
産卵期	3
産立て飯	4
産量	3
産褥	0
産褥期	4
産褥熱	4
算	1
算える	3
算賀	1
算額	0
算式	0
算出	0
算術	0
算術級数	5
算術平均	5
算数	3
算段	1
算定	0
算程	0
算道	0
算入	0
算盤	0
算盤ずく	0
算盤勘定	5
算盤高い	6
算盤尽	0
算盤尽く	0
算法	0
算木	1
算用	0
算用数字	5
算籌	1
纂奪	0
蚕	1
蚕業	0
蚕具	1
蚕座	0
蚕糸	1
蚕糸業	3
蚕紙	1
蚕児	1
蚕室	0
蚕種	1
蚕食	0
蚕豆	2
蚕糞	1
蚕簿	0
蚕卵	0
蚕卵紙	3
讃	1
讃する	3
讃歌	1
讃岐岩	3
讃辞	1
讃賞	0
讃嘆	0
讃歎	1
讃談	0
讃美	1
讃美歌	0
賛	1
賛する	3
賛意	1
賛歌	1
賛辞	1
賛助	1
賛助員	3
賛成	0
賛成者	3
賛嘆	0
賛同	0
賛否	1
賛美	1
賛美歌	0
酸	1
酸い	1
酸っぱい	3
酸塩化物	5
酸塩基指示薬	7
酸化	0
酸化アルミニウム	7
酸化カルシウム	6
酸化クロム	4
酸化チタン	4
酸化バリウム	5
酸化マグネシウム	7
酸化亜鉛	4
酸化還元酵素	8
酸化還元反応	8
酸化酵素	4
酸化剤	3
酸化水銀	4
酸化数	3
酸化窒素	4
酸化的燐酸化	0
酸化鉄	3
酸化銅	3
酸化物	3
酸化防止剤	6
酸化砒素	4
酸塊	1
酸基	1
酸欠	0
酸性	0
酸性雨	3
酸性塩	3
酸性岩	3
酸性酸化物	7
酸性紙	3
酸性食品	5
酸性泉	3
酸性染料	5
酸性土	3
酸性土壌	5
酸性白土	5
酸性反応	5
酸性肥料	5
酸素	1
酸素アセチレン炎	7
酸素マスク	4
酸素吸入	4
酸素呼吸	4
酸素酸	0
酸度	1
酸桃	0
酸敗	0
酸鼻	1
酸味	1
酸模	0
酸類	1
酸漿	0
酸漿貝	4
酸漿草	0
餐	1
斬	1
斬りかかる	4
斬りつける	4
斬り掛かる	4
斬り掛る	4
斬り合い	0
斬り合う	3
斬り刻む	4
斬り込み	0
斬り込む	3
斬り殺す	4
斬り死に	0
斬り捨てる	4
斬り取り	0
斬り倒す	4
斬り付ける	4
斬り払う	4
斬り返す	3
斬る	1
斬掛かる	4
斬掛る	4
斬撃	0
斬合い	0
斬刻む	4
斬罪	0
斬殺	0
斬取り	0
斬首	1
斬新	0
斬奸状	0
暫く	2
暫く振り	0
暫し	1
暫らく	2
暫且	1
暫時	1
暫定	0
暫定的	0
暫定予算	5
残	1
残す	2
残った	2
残らず	2
残り	3
残りかす	4
残りすくない	6
残り火	3
残り香	3
残り少ない	6
残り惜しい	5
残り粕	4
残り物	0
残り滓	4
残る	2
残んの	0
残影	0
残炎	0
残花	1
残骸	0
残額	0
残寒	0
残基	1
残機	1
残菊	1
残虐	0
残響	0
残業	0
残金	1
残月	1
残光	0
残香	0
残高	1
残酷	0
残痕	0
残菜	0
残暑	1
残暑見舞	4
残暑見舞い	4
残照	0
残心	0
残生	0
残雪	0
残像	0
残存	0
残置	1
残敵	0
残土	1
残党	0
残尿	0
残忍	0
残念	3
残念賞	3
残飯	0
残品	0
残部	1
残物	0
残兵	0
残片	0
残務	1
残余	1
残留	0
残留応力	5
残量	3
残塁	0
残喘	0
残渣	1
残滓	0
仕	1
仕える	3
仕かける	3
仕なおす	3
仕る	4
仕掛	0
仕掛かり	0
仕掛かり品	0
仕掛かる	3
仕掛け	0
仕掛ける	3
仕掛け花火	4
仕掛け人	0
仕掛け品	0
仕掛け物	0
仕掛り品	0
仕掛る	3
仕掛人	0
仕掛品	0
仕掛物	0
仕官	1
仕儀	1
仕業	0
仕形	0
仕形噺	4
仕兼ねる	3
仕懸かる	3
仕懸る	3
仕口	0
仕向け	0
仕向ける	3
仕向る	3
仕合	0
仕合せ	0
仕合せ者	0
仕合わせ	0
仕合わせ者	0
仕込	0
仕込み	0
仕込み桶	4
仕込み杖	4
仕込む	2
仕済ます	3
仕始める	4
仕事	0
仕事ぶり	0
仕事始	4
仕事始め	4
仕事師	3
仕事場	0
仕事振り	0
仕事着	3
仕事箱	3
仕事部屋	0
仕事柄	0
仕事量	3
仕手	0
仕手株	0
仕手戦	0
仕手柱	3
仕種	1
仕出かす	3
仕出し	0
仕出し屋	0
仕出し弁当	4
仕出す	2
仕出来す	3
仕初	0
仕初め	0
仕所	0
仕勝ち	3
仕上	0
仕上がり	0
仕上がる	3
仕上げ	0
仕上げる	3
仕上る	3
仕遂げる	3
仕切り	0
仕切り書	0
仕切り線	0
仕切り値段	4
仕切り直し	0
仕切り板	4
仕切る	2
仕切書	4
仕切値段	4
仕組	0
仕組み	0
仕組む	2
仕草	1
仕送り	0
仕損じる	4
仕損ずる	4
仕損なう	4
仕打ち	0
仕替える	3
仕置	0
仕置き	0
仕置者	0
仕置場	0
仕着	0
仕着せ	0
仕直す	3
仕度	0
仕馴れる	3
仕入	0
仕入れ	0
仕入れる	3
仕入れ先	0
仕入れ値	3
仕入れ物	0
仕入先	0
仕納め	0
仕付け	0
仕付ける	3
仕付け糸	4
仕舞	0
仕舞い	0
仕舞い込む	4
仕舞う	0
仕舞うた	2
仕舞うた屋	0
仕舞た屋	0
仕舞屋	0
仕舞物	0
仕服	0
仕覆	0
仕分け	0
仕分ける	3
仕返し	0
仕放題	2
仕方	0
仕方ない	4
仕方噺	4
仕方無い	4
仕方無しに	4
仕方話	4
仕末	1
仕訳	0
仕訳ける	3
仕訳帳	0
仕様	0
仕様書	0
仕様書き	0
仕来たり	0
仕来り	0
仕立て	0
仕立てる	3
仕立て屋	0
仕立て下ろし	4
仕立て上がり	4
仕立て上げる	5
仕立て直し	0
仕立て物	0
仕立屋	0
仕立券	3
仕立物	0
仕留める	3
仔細	0
仔虫	1
仔豚	0
仔猫	2
仔馬	0
仔羊	3
伺	0
伺い	0
伺い書	0
伺い知る	5
伺う	0
伺候	0
使	1
使い	0
使いがって	4
使いきる	4
使いこなす	5
使いで	0
使いどころ	0
使いなれる	5
使いわけ	0
使いわける	5
使い果す	5
使い果たす	5
使い過ぎ	0
使い過ぎる	5
使い慣らす	5
使い慣れる	5
使い古す	5
使い込み	0
使い込む	4
使い残し	0
使い捨	0
使い捨て	0
使い手	0
使い熟す	5
使い出	0
使い処	0
使い所	0
使い勝手	4
使い切る	4
使い先	0
使い走り	0
使い賃	2
使い道	0
使い馴れる	5
使い物	0
使い分け	0
使い分ける	5
使い歩き	0
使い方	0
使い立て	0
使い料	2
使う	0
使える	0
使む	2
使わす	0
使君子	2
使者	1
使臣	0
使節	2
使節団	3
使丁	0
使徒	1
使徒信条	3
使途	1
使途不明金	1
使命	1
使命感	2
使役	0
使用	0
使用価値	4
使用済み	0
使用者	2
使用人	0
使用方	0
使用法	0
使用料	2
使用量	2
使令	0
使嗾	0
使聘	1
刺	2
刺々しい	5
刺さる	2
刺し	2
刺し違える	0
刺し貫く	0
刺し殺す	4
刺し子	3
刺し傷	3
刺し身	3
刺し身包丁	4
刺し通す	3
刺し箸	2
刺し縫い	0
刺し網	0
刺す	1
刺羽	0
刺蛾	0
刺亀虫	2
刺客	3
刺魚	2
刺戟	0
刺戟剤	3
刺戟性	0
刺戟的	0
刺戟物	3
刺激	0
刺激剤	3
刺激臭	0
刺激性	0
刺激的	0
刺激伝導系	0
刺激物	3
刺激閾	3
刺股	0
刺叉	0
刺細胞	2
刺殺	0
刺刺しい	5
刺子	3
刺繍	0
刺傷	0
刺衝	0
刺身	3
刺身包丁	4
刺身庖丁	4
刺青	0
刺鼠	3
刺創	0
刺草	0
刺通す	3
刺椿象	2
刺刀	0
刺突	0
刺蝿	2
刺抜き	3
刺胞	1
刺胞動物	4
刺毛	0
刺絡	0
刺蠅	2
司	1
司どる	4
司る	4
司会	0
司会者	2
司教	2
司教区	2
司空	2
司祭	1
司式	1
司書	1
司直	0
司馬	1
司法	0
司法解剖	4
司法官	2
司法機関	5
司法権	2
司法研修所	0
司法裁判	4
司法試験	5
司法取引	4
司法書士	4
司法省	2
司法大臣	4
司令	0
司令官	2
司令長官	4
司令塔	0
司令部	2
史	1
史家	1
史学	1
史官	1
史観	0
史眼	1
史劇	1
史詩	1
史実	1
史書	1
史上	0
史乗	0
史籍	1
史跡	0
史跡名勝天然記念物	13
史蹟	0
史談	0
史的	0
史的現在	4
史的唯物論	7
史伝	0
史筆	0
史略	1
史料	1
史論	0
嗣業	0
嗣子	1
四	1
四つ	3
四つんばい	0
四つん這い	0
四つ角	0
四つ手網	3
四つ身	0
四つ切り	0
四つ相撲	3
四つ足	0
四つ辻	0
四つ目	0
四つ目垣	3
四つ目鹿	3
四つ葉	0
四阿	3
四暗刻	3
四囲	1
四夷	1
四塩化珪素	5
四塩化炭素	5
四王天	2
四海	2
四海兄弟	2
四海同胞	2
四角	3
四角い	0
四角形	4
四角号碼	4
四角四面	4
四角柱	3
四角張る	4
四角豆	3
四気	1
四畿内	2
四季	1
四季咲き	0
四季施	0
四季報	2
四脚門	4
四球	0
四強雄蕊	4
四苦	2
四苦八苦	3
四隅	1
四君子	2
四計	0
四月	3
四月馬鹿	4
四股	2
四股名	0
四胡	1
四顧	1
四光	0
四公六民	0
四更	0
四劫	0
四国	1
四国巡礼	4
四国順礼	4
四国地方	4
四国八十八箇所	1
四国稗	3
四国遍路	4
四散	0
四死球	2
四肢	1
四至	3
四字熟語	3
四時	1
四次元	3
四捨五入	1
四手	1
四手の木	3
四種姓	2
四種曼荼羅	3
四周	0
四衆	1
四十	1
四十九日	4
四十肩	2
四十七士	5
四十雀	2
四十雀雁	6
四十八手	4
四十路	1
四獣	0
四重	0
四重禁	2
四重唱	2
四重奏	2
四旬節	2
四書	1
四書五経	1
四象	0
四畳半	2
四神	1
四神相応	1
四人	0
四姓	1
四聖	0
四声	0
四川	1
四川料理	4
四則	1
四足動物	4
四体	1
四大	0
四大節	2
四大不調	4
四端	0
四段活用	4
四柱推命	0
四通八達	2
四辻	0
四諦	0
四天王	4
四土	1
四等官	2
