# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
四日	0
四日市ぜんそく	6
四日市喘息	6
四倍体	5
四拍子	3
四半期	2
四半世紀	4
四半分	4
四百四病	4
四不像	2
四部合唱	3
四分	0
四分音符	2
四分儀	2
四分五裂	4
四分法	0
四分六	0
四辺	1
四辺形	2
四方	2
四方山話	5
四方竹	2
四方拝	2
四方八方	2
四房	1
四本柱	4
四魔	1
四民	1
四面	1
四面楚歌	4
四面体	0
四有	1
四緑	1
四輪	0
四輪駆動	5
四輪車	3
四隣	1
四六時中	0
四六判	0
四曼	0
士	0
士官	1
士官学校	4
士官候補生	6
士気	2
士君子	2
士魂商才	2
士師	1
士師記	1
士庶	1
士女	1
士人	1
士族	1
士卒	1
士大夫	2
士長	1
士道	1
士農工商	1
士分	1
始まり	0
始まる	0
始め	0
始めて	2
始めまして	4
始める	0
始期	1
始球式	2
始業	0
始業式	2
始原	1
始終	1
始新世	2
始生代	2
始祖	1
始祖鳥	0
始端	0
始値	3
始点	0
始動	0
始発	0
始発駅	3
始末	1
始末屋	0
始末書	0
姉	0
姉さん	1
姉さんかぶり	5
姉さん女房	5
姉さん被り	5
姉や	1
姉羽鶴	3
姉貴	0
姉君	2
姉御	0
姉御肌	3
姉上	2
姉弟	2
姉分	2
姉妹	1
姉妹語	0
姉妹都市	4
姉妹編	0
姉婿	3
姉様人形	5
姿	1
姿絵	3
姿形	1
姿見	3
姿煮	0
姿焼き	0
姿図	3
姿勢	0
姿勢反射	4
姿造り	4
姿体	0
姿態	0
子	0
子々孫々	1
子ども	0
子どもたち	3
子どもっぽい	5
子どもらしい	5
子ども達	3
子のう菌	0
子の日	2
子安	0
子安貝	3
子安観音	4
子安地蔵	4
子育て	2
子芋	0
子胤	0
子院	1
子猿	0
子音	0
子会社	2
子株	0
子鴨	0
子規	1
子規忌	2
子宮	0
子宮がん	2
子宮外妊娠	6
子宮癌	2
子宮筋腫	4
子宮後屈	4
子宮体癌	4
子宮脱	2
子宮内膜炎	7
子宮内膜症	0
子宮頸管	4
子宮頸癌	4
子牛	1
子供	0
子供たち	3
子供っぽい	5
子供の日	5
子供らしい	5
子供扱い	4
子供会	3
子供衆	3
子供心	4
子供達	3
子供部屋	0
子供服	3
子供騙し	4
子共っぽい	5
子局	1
子熊	0
子犬	0
子見出し	2
子狐	2
子午環	0
子午線	0
子項目	2
子骨	0
子祭	2
子祭り	2
子細	0
子殺し	2
子山羊	0
子子孫孫	1
子指	0
子飼い	0
子持	0
子持ち	0
子持ち甘藍	4
子爵	1
子守	3
子守り	3
子守唄	3
子守歌	3
子守蛙	4
子守蜘蛛	4
子種	0
子女	1
子息	1
子孫	1
子袋	2
子沢山	2
子達	1
子弟	2
子等	1
子豚	0
子猫	2
子嚢	0
子嚢菌	0
子馬	1
子煩悩	4
子福者	3
子分	1
子偏	0
子捕り	3
子宝	0
子方	0
子房	0
子役	0
子羊	3
子葉	0
子離れ	2
子連れ	0
子癇	0
屍	0
屍骸	0
屍姦	0
屍山血河	1
屍体	0
屍肉	0
屍蝋	0
市	1
市井	0
市営	0
市価	1
市会	0
市外	1
市外通話	4
市街	1
市街化区域	5
市街戦	0
市街地	2
市議	1
市議会	2
市議会議員	5
市況	0
市区	1
市警	0
市債	0
市参事会	4
市子	0
市女笠	4
市松	0
市松人形	5
市松模様	5
市章	0
市上	0
市場	1
市場の失敗	1
市場価格	4
市場価値	4
市場機構	5
市場均衡	4
市場経済	4
市場占有率	6
市場調査	4
市神	0
市人	1
市塵	0
市制	0
市勢	0
市政	0
市税	1
市葬	0
市中	0
市中銀行	4
市庁	2
市庁舎	2
市町村	2
市長	1
市庭	1
市電	0
市道	0
市内	1
市日	2
市販	0
市費	1
市姫	2
市部	1
市報	1
市民	1
市民運動	4
市民階級	4
市民革命	4
市民権	2
市民社会	4
市民税	2
市民戦争	4
市民法	2
市門	1
市役所	2
市有	0
市有財産	4
市有地	2
市邑	0
市立	1
市立学校	4
師	1
師の坊	1
師恩	0
師家	1
師子	1
師資	1
師資相承	1
師事	1
師匠	1
師説	1
師僧	1
師走	0
師団	1
師団長	2
師長	1
師弟	0
師伝	0
師道	1
師範	1
師範学校	4
師範代	0
師表	0
師父	1
師部	1
師門	1
師友	1
師傅	1
志	0
志す	4
志っぽく	0
志学	1
志願	1
志願者	2
志願兵	2
志気	1
志向	0
志向性	0
志士	1
志操	0
志望	0
志望校	2
志望者	2
思い	2
思いあがる	5
思いあぐねる	6
思いあたる	5
思いいれ	0
思いがけず	4
思いがけない	5
思いがち	0
思いきって	4
思いきや	2
思いきり	0
思いきる	4
思いこがれる	6
思いこみ	0
思いしらせる	6
思いすごし	0
思いだす	4
思いちがい	0
思いっきり	0
思いっ切り	0
思いつき	0
思いつく	4
思いつめる	5
思いで	0
思いとどまる	6
思いどおり	4
思いなおす	5
思いのたけ	6
思いのまま	6
思いの外	0
思いの丈	6
思いめぐらす	6
思いやり	0
思いやる	4
思いわずらう	6
思い違い	0
思い過ごし	0
思い過ごす	5
思い過す	5
思い回す	5
思い掛けず	5
思い掛けない	5
思い掛け無い	5
思い寄る	4
思い起こす	5
思い起す	5
思い詰める	5
思い及ぶ	5
思い倦ねる	6
思い見る	4
思い遣り	0
思い遣る	4
思い合う	4
思い合せる	6
思い合わせる	6
思い込み	0
思い込む	4
思い残す	5
思い思い	4
思い止どまる	6
思い止まる	6
思い至る	5
思い者	0
思い出	0
思い出し笑い	6
思い出す	4
思い出話	5
思い巡らす	6
思い勝ち	0
思い焦がれる	6
思い焦れる	6
思い上がる	5
思い切った	4
思い切って	4
思い切り	0
思い切る	4
思い設ける	6
思い続ける	0
思い耽る	5
思い知らせる	6
思い知る	4
思い直す	5
思い通り	4
思い定める	6
思い当たる	5
思い当る	5
思い入れ	0
思い悩む	5
思い煩う	6
思い描く	5
思い付き	0
思い付く	4
思い浮かぶ	0
思い浮かべる	0
思い返す	4
思い迷う	5
思い余る	5
思い乱れる	6
思い立つ	4
思い惑う	5
思う	2
思うぞんぶん	2
思うつぼ	2
思うに	2
思うまま	2
思う存分	2
思う壷	2
思う様	2
思う儘	2
思う壺	2
思える	3
思しい	3
思しめす	4
思し召し	0
思し召す	4
思し食す	4
思わく	0
思わしい	4
思わず	2
思わせぶり	0
思わせ振り	0
思われる	4
思案	1
思案顔	0
思案投げ首	1
思案投首	1
思惟	1
思起す	5
思議	1
思考	0
思考力	2
思索	0
思出	0
思出す	4
思春期	2
思召	0
思召す	4
思食す	4
思想	0
思想家	0
思想界	2
思想警察	4
思想劇	2
思想犯	2
思潮	0
思入れ	0
思念	1
思弁	0
思弁哲学	5
思慕	1
思慮	1
思慮分別	1
思量	0
思惑	0
思惑違い	5
思惑師	4
思惑買	0
思惑買い	0
指	2
指さし	4
指さす	3
指し	2
指し掛け	0
指し示す	4
指し手	3
指し図	1
指し声	0
指し値	2
指し値注文	4
指し縄	0
指し箸	2
指し物	2
指し物師	4
指す	1
指ぬき	3
指圧	0
指圧療法	4
指羽	0
指猿	3
指環	0
指貫	0
指貫き	3
指揮	2
指揮官	2
指揮権	2
指揮者	2
指揮棒	0
指金	2
指矩	0
指遣い	3
指呼	2
指向	0
指向性	0
指向性アンテナ	6
指行性	0
指骨	2
指叉	0
指差	4
指差し	4
指差す	3
指使い	3
指事	1
指示	1
指示す	4
指示語	0
指示子	2
指示詞	2
指示代名詞	5
指示薬	2
指小辞	2
指針	0
指人形	3
指図	1
指数	2
指数関数	4
指声	0
指切り	3
指折り	0
指折り数える	7
指先	0
指相撲	3
指弾	0
指値	2
指定	0
指定席	2
指摘	0
指笛	0
指頭	0
指導	0
指導員	2
指導原理	4
指導者	2
指導主事	4
指導要領	4
指導要録	4
指導力	2
指縄	0
指南	1
指南車	2
指南番	2
指南役	2
指箸	2
指標	0
指物	2
指文字	2
指名	0
指名手配	4
指名打者	4
指名通話	4
指名投票	4
指紋	0
指紋押捺	3
指了図	2
指輪	0
指令	0
指話法	2
指嗾	0
指麾	2
支う	1
支え	0
支える	0
支院	1
支援	0
支給	0
支給額	2
支局	0
支索	0
支持	1
支持者	2
支持層	2
支持率	2
支社	1
支出	0
支出額	3
支所	1
支署	1
支障	0
支石墓	3
支線	0
支族	1
支隊	0
支柱	0
支庁	2
支店	0
支店長	2
支点	0
支度	0
支度金	0
支度部屋	0
支那	1
支那そば	0
支那チベット諸語	7
支那蕎麦	0
支那畜	2
支那竹	2
支配	1
支配下	2
支配階級	4
支配株	2
支配権	2
支配者	2
支配人	2
支配層	2
支配的	0
支藩	0
支部	1
支払	0
支払い	0
支払い額	3
支払い勘定	5
支払い手形	5
支払い準備率	7
支払い人	0
支払い日	3
支払い猶予	5
支払う	3
支払額	3
支払手形	5
支払準備率	7
支払日	3
支払不能	0
支払猶予	5
支弁	0
支脈	0
支離滅裂	1
支流	0
支繞	3
孜々	1
孜孜	1
斯う	1
斯うした	0
斯うして	0
斯う斯う	1
斯かる	2
斯く	1
斯くして	1
斯くて	1
斯くも	1
斯く斯く	1
斯の	0
斯の如く	4
斯界	0
斯学	1
斯業	1
斯道	1
斯文	1
斯様	0
施し	0
施し物	0
施す	3
施餓鬼	0
施工	0
施行	0
施行規則	4
施策	0
施主	1
施術	1
施錠	0
施政	0
施政方針	4
施設	1
施入	0
施肥	1
施物	0
施米	0
施薬	0
施療	0
旨	2
旨い	2
旨く	1
旨み	0
旨み調味料	6
旨煮	0
旨酒	1
旨念	1
旨味	0
旨味調味料	6
枝	0
枝る	0
枝院	1
枝宮	0
枝尺	0
枝尺取	3
枝尺蠖	3
枝振り	0
枝垂れ	3
枝垂れる	3
枝垂れ桜	4
枝垂れ桃	3
枝垂れ梅	3
枝垂れ彼岸	4
枝垂れ柳	4
枝垂桜	4
枝垂柳	4
枝接ぎ	0
枝折	0
枝折り	0
枝折り戸	3
枝折戸	3
枝族	1
枝豆	0
枝道	0
枝肉	0
枝分かれ	3
枝毛	0
枝葉	0
枝葉末節	1
止し	2
止す	1
止まり	0
止まり木	0
止まる	0
止み難い	4
止む	0
止むなく	3
止む無く	3
止め	1
止めど	0
止める	0
止め金	0
止め具	0
止め処	0
止め針	3
止め立て	0
止め椀	0
止り木	0
止る	0
止ん事ない	5
止ん事無い	5
止渇	0
止観	0
止具	0
止血	0
止血剤	3
止宿	0
止処	0
止針	3
止水	0
止偏	0
止木	0
止揚	0
止椀	0
止瀉剤	2
死	1
死がい	0
死する	2
死なす	0
死に	0
死にかかる	4
死にかける	4
死にぎわ	0
死に化粧	3
死に花	0
死に学問	4
死に掛かる	4
死に掛ける	4
死に顔	0
死に急ぐ	4
死に金	0
死に後れる	5
死に際	0
死に時	0
死に所	0
死に場所	0
死に神	0
死に身	0
死に水	0
死に絶える	4
死に装束	3
死に損ない	0
死に損なう	5
死に体	0
死に恥	0
死に遅れる	5
死に馬	0
死に物狂い	5
死に別れる	5
死に変る	4
死に変わる	4
死に目	0
死に様	0
死ぬ	0
死の灰	1
死の舞踏	1
死因	0
死火山	2
死荷重	2
死海文書	4
死灰	0
死骸	0
死角	0
死活	0
死活問題	4
死顔	0
死期	1
死球	0
死去	1
死菌ワクチン	4
死苦	1
死刑	2
死刑囚	2
死後	1
死後硬直	3
死語	1
死際	0
死罪	1
死産	1
死屍	1
死児	1
死者	1
死守	1
死臭	0
死出	1
死出の旅	1
死処	1
死所	1
死傷	0
死傷者	2
死神	0
死人	0
死生	1
死生観	2
死絶	0
死線	0
死相	0
死蔵	0
死体	0
死体検案書	8
死地	1
死中	0
死点	0
死都	1
死闘	0
死毒	0
死肉	0
死馬	1
死斑	0
死票	0
死病	0
死物	0
死物寄生	4
死文	0
死別	0
死亡	0
死亡広告	4
死亡者	2
死亡診断書	0
死亡届け	4
死亡保険	4
死亡率	2
死没	0
死魔	1
死脈	0
死命	1
死滅	0
死有	1
死力	1
死霊	1
死歿	0
氏	1
氏ぬ	0
氏子	0
氏子札	3
氏寺	2
氏神	0
氏姓制度	4
氏素姓	1
氏素性	1
氏族	1
氏文	0
氏名	1
獅子	1
獅子猿	3
獅子宮	2
獅子座	0
獅子座流星群	6
獅子身中の虫	1
獅子唐	0
獅子唐辛子	5
獅子頭	3
獅子鼻	0
獅子舞	0
獅子舞い	0
獅子奮迅	1
獅子吼	2
私	0
私する	0
私たち	3
私ども	3
私案	0
私意	1
私印	0
私雨	5
私営	0
私益	0
私怨	0
私家	1
私家集	2
私家版	0
私学	1
私感	0
私企業	2
私記	1
私擬憲法案	5
私議	1
私供	3
私共	3
私曲	0
私刑	0
私権	0
私見	0
私語	0
私語く	3
私考	0
私行	0
私恨	0
私財	1
私事	1
私室	0
私淑	0
私塾	1
私書	1
私書函	2
私書箱	2
私娼	0
私娼窟	2
私小説	2
私消	0
私情	0
私信	0
私心	0
私人	0
私生活	2
私生子	2
私生児	2
私製	0
私製はがき	4
私製葉書	4
私設	0
私説	0
私選	0
私蔵	0
私大	0
私宅	0
私達	3
私地	1
私地私民	1
私鋳銭	0
私通	0
私邸	0
私的	0
私的年金	4
私鉄	0
私田	0
私奴婢	2
私党	0
私闘	0
私道	0
私年号	2
私版	0
私費	1
私服	0
私腹	0
私物	0
私憤	0
私文書	2
私兵	0
私保険	2
私募	1
私募債	2
私報	0
私法	0
私有	0
私有財産	4
私有地	2
私用	0
私慾	0
私欲	0
私利	1
私立	1
私立学校	4
私立大学	4
私立探偵	4
私掠船	0
私領	0
私論	0
私窩子	2
糸	1
糸くず	3
糸じり	2
糸づくり	3
糸まき	0
糸印	3
糸引鰺	4
糸瓜	0
糸屋	2
糸価	1
糸巻えい	4
糸巻き	0
糸巻河豚	4
糸球体	0
糸球体腎炎	6
糸球体嚢	4
糸鋸	0
糸魚	2
糸屑	3
糸繰り	2
糸繰り車	5
糸繰車	5
糸口	2
糸作り	3
糸桜	3
糸車	3
糸状菌	2
糸状虫	2
糸織	0
糸織り	0
糸尻	0
糸杉	2
糸切り歯	4
糸切歯	4
糸倉	0
糸操り	3
糸蔵	0
糸竹	1
糸爪	0
糸底	0
糸電話	3
糸頭	3
糸道	2
糸入り	0
糸撚鯛	4
糸姫	2
糸偏	0
糸目	3
糸柳	3
糸遊	2
糸蘭	2
