# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
糸枠	0
糸毬体	0
糸蒟蒻	3
糸蚯蚓	3
糸蜻蛉	3
糸鬢	2
糸鬢奴	5
紙	2
紙きれ	3
紙くず	3
紙つぶて	3
紙やすり	3
紙コップ	3
紙テープ	3
紙衣	0
紙一重	4
紙屋	2
紙価	1
紙花	0
紙巻	0
紙巻き	0
紙巻き煙草	5
紙巻煙草	5
紙器	1
紙魚	0
紙挟み	3
紙屑	3
紙屑拾い	5
紙屑籠	4
紙型	0
紙腔琴	2
紙漉き	2
紙婚式	3
紙細工	3
紙子	0
紙質	0
紙芝居	3
紙上	0
紙吹雪	3
紙垂	1
紙数	2
紙製品	3
紙切り	4
紙切れ	3
紙相撲	3
紙送り	3
紙袋	3
紙帳	0
紙鉄砲	3
紙纏頭	0
紙鳶	0
紙入	3
紙入れ	3
紙捻	0
紙捻り	0
紙撚	0
紙撚り	0
紙粘土	3
紙背	1
紙箱	0
紙飛行機	4
紙筆	1
紙風船	3
紙幅	0
紙幣	1
紙片	1
紙包み	3
紙面	1
紙礫	3
紙縒	0
紙縒り	0
紙鋏	3
紙鑢	3
紫	2
紫雲	0
紫雲英	0
紫煙	0
紫苑	1
紫苑色	0
紫貝	4
紫外線	0
紫外線療法	6
紫蒲公英	5
紫君子蘭	7
紫根	0
紫紺	0
紫鷺苔	6
紫式部	6
紫湿地	5
紫綬褒章	3
紫綬褒賞	3
紫色	0
紫震殿	2
紫酢漿草	5
紫水晶	5
紫占地	5
紫蘇	0
紫檀	1
紫電	0
紫斑	0
紫斑病	0
紫微	1
紫微垣	2
紫片喰	5
紫木蘭	2
紫木蓮	2
紫陽花	0
紫蘭	1
紫露草	6
紫宸殿	2
紫貽貝	5
紫闥	0
肢体	0
肢体不自由児	6
肢帯	0
脂	0
脂ぎる	4
脂っこい	5
脂っ濃い	5
脂びれ	3
脂下がる	4
脂汗	4
脂環式化合物	7
脂気	0
脂質	1
脂身	3
脂性	0
脂染みる	5
脂腺	0
脂足	3
脂太り	4
脂濃い	5
脂肥り	4
脂鰭	3
脂粉	0
脂坊主	4
脂肪	0
脂肪ぶとり	4
脂肪肝	2
脂肪細胞	4
脂肪酸	0
脂肪質	2
脂肪腫	2
脂肪組織	4
脂肪族化合物	7
脂肪太り	4
脂肪油	2
脂薬	4
脂油	1
脂溶性ビタミン	6
脂漏	0
至って	0
至り	3
至る	2
至るところ	2
至る処	2
至る所	2
至れりつくせり	3
至れり尽くせり	3
至れり尽せり	3
至急	0
至急便	0
至極	1
至近	0
至軽風	2
至芸	0
至言	0
至公	0
至公至平	0
至孝	0
至高	0
至純	0
至上	0
至上神	2
至上命令	4
至情	0
至心	0
至正	0
至聖所	0
至誠	0
至善	0
至尊	1
至大	0
至点	0
至当	0
至難	1
至日	1
至福	0
至福千年説	6
至便	0
至宝	0
至妙	0
至要	0
至論	0
視界	0
視覚	0
視覚系	2
視覚言語	4
視覚野	3
視角	0
視学	1
視学官	3
視交叉	2
視紅	0
視告朔	0
視差	1
視座	1
視細胞	2
視察	0
視準	0
視準儀	2
視床	0
視床下部	4
視神経	2
視診	0
視線	0
視線速度	4
視聴	0
視聴覚	2
視聴者	2
視聴率	2
視程	0
視点	0
視度	1
視等級	2
視認	0
視能訓練士	6
視野	1
視野狭窄	3
視力	1
視力障害	4
視話法	2
詞	3
詞華集	2
詞宗	0
詞書	0
詞書き	0
詞章	0
詞藻	0
詞賦	1
詩	0
詩家	1
詩歌	1
詩学	1
詩巻	0
詩眼	1
詩客	0
詩境	0
詩興	0
詩業	0
詩吟	0
詩句	1
詩型	0
詩形	0
詩経	0
詩劇	1
詩語	1
詩稿	0
詩行	0
詩魂	0
詩才	0
詩作	0
詩趣	1
詩宗	0
詩集	0
詩書	1
詩抄	0
詩情	0
詩心	0
詩神	0
詩人	0
詩聖	0
詩仙	0
詩想	0
詩藻	0
詩体	0
詩壇	0
詩的	0
詩碑	1
詩美	1
詩賦	1
詩文	0
詩篇	1
詩編	1
詩友	0
詩論	0
試し	3
試し刷り	0
試し算	3
試し斬り	0
試し切り	0
試す	2
試み	0
試みる	4
試案	0
試飲	0
試運転	2
試演	0
試技	1
試供	0
試供品	0
試筋	2
試金	0
試金石	2
試掘	0
試掘権	3
試験	2
試験官	2
試験管	0
試験管ベビー	6
試験済み	0
試験紙	2
試験場	0
試験台	0
試験地獄	4
試験的	0
試験片	2
試行	0
試行錯誤	4
試合	0
試作	0
試算	0
試算表	0
試写	0
試射	1
試乗	0
試食	0
試走	0
試着	0
試聴	0
試筆	0
試補	1
試問	0
試薬	0
試訳	0
試用	0
試料	1
試煉	1
試練	1
試錬	1
試論	0
誌す	0
誌上	0
誌代	1
誌面	1
諮る	2
諮問	0
諮問機関	5
諮詢	0
資す	1
資する	2
資格	0
資金	2
資金繰り	0
資金源	2
資金循環	4
資金洗浄	4
資金難	2
資金保険	4
資源	1
資源エネルギー庁	7
資材	1
資財	1
資産	0
資産家	0
資産株	2
資産再評価	6
資産評価	4
資質	0
資性	1
資本	0
資本コスト	4
資本家	0
資本家階級	5
資本勘定	4
資本金	0
資本形成	4
資本構成	4
資本財	2
資本主義	4
資本取引	4
資本収支	4
資本集約的産業	10
資本蓄積	4
資本逃避	4
資料	1
資力	1
賜	0
賜り物	0
賜る	3
賜わる	3
賜暇	1
賜金	2
賜杯	0
賜物	0
賜与	1
雌	2
雌しべ	1
雌ねじ	0
雌の万年草	5
雌黄	0
雌花	1
雌刈萱	2
雌牛	0
雌鶏	0
雌鹿	1
雌蕊	1
雌性	0
雌滝	1
雌竹	1
雌鳥	0
雌日芝	2
雌捻子	2
雌馬	1
雌蛭木	2
雌伏	0
雌木	1
雌雄	1
雌雄モザイク	5
雌雄異株	1
雌雄異体	1
雌雄淘汰	4
雌雄同株	1
雌雄同体	1
雌螺子	2
雌蘂	1
雌蕋	1
飼いならし	0
飼いならす	4
飼い桶	3
飼い慣らし	0
飼い慣らす	4
飼い犬	0
飼い殺し	0
飼い主	2
飼い鳥	2
飼い馴らし	0
飼い馴らす	4
飼い猫	0
飼い鳩	0
飼い葉	0
飼い葉おけ	4
飼い葉桶	4
飼う	1
飼育	0
飼犬	0
飼主	2
飼鳥	2
飼兎	3
飼猫	0
飼葉	0
飼葉桶	4
飼養	0
飼料	1
歯	1
歯がゆい	3
歯ぎしり	2
歯くそ	1
歯ぐき	1
歯ごたえ	2
歯ざわり	2
歯の根	1
歯みがき粉	4
歯ブラシ	2
歯医者	1
歯応え	2
歯音	0
歯科	1
歯科医	2
歯科医師	3
歯科衛生士	5
歯科技工士	4
歯科大学	3
歯牙	1
歯芽	1
歯鰹	2
歯噛み	0
歯冠	0
歯型	0
歯形	0
歯茎	1
歯茎音	3
歯鯨	2
歯元	0
歯固	2
歯固め	2
歯向う	3
歯向かう	3
歯垢	0
歯骨	0
歯根	0
歯止め	0
歯質	0
歯車	2
歯周炎	2
歯周病	0
歯触り	2
歯神経	2
歯髄	1
歯髄腔	2
歯石	0
歯切り	3
歯切れ	0
歯槽	0
歯槽膿漏	4
歯脱け	3
歯痛	0
歯肉	0
歯肉炎	3
歯入れ	3
歯抜け	3
歯糞	1
歯並び	2
歯並み	0
歯偏	0
歯磨	2
歯磨き	2
歯磨き粉	4
歯列	0
歯屎	1
歯朶	1
歯滓	2
歯痒い	3
歯軋り	2
歯齦	0
歯齦炎	2
事	2
事々しい	5
事々物々	1
事がら	0
事なかれ主義	6
事なく	2
事にする	2
事によると	0
事のついで	0
事の序で	0
事ほどさように	2
事ほど左様に	2
事もなげ	4
事も無げ	4
事案	0
事寄せて	3
事寄せる	0
事宜	1
事業	1
事業化	0
事業家	0
事業協同組合	8
事業者	2
事業主	2
事業所	0
事業税	2
事業団	2
事業年度	4
事業部制	0
事局	1
事欠く	3
事件	1
事件記者	4
事故	1
事故る	2
事故原因	3
事故死	2
事後	1
事後従犯	3
事後承諾	3
事項	1
事細か	4
事始め	3
事事しい	5
事事物物	1
事実	1
事実婚	3
事実無根	1
事象	0
事情	0
事情通	0
事新しい	6
事績	0
事跡	0
事蹟	0
事切れる	4
事前	0
事前運動	4
事相	1
事足りる	0
事態	1
事大	0
事大主義	4
事程さように	2
事程左様に	2
事典	0
事犯	0
事物	1
事柄	0
事変	1
事毎に	3
事務	1
事務員	2
事務屋	2
事務家	0
事務官	2
事務局	2
事務局長	3
事務次官	3
事務室	2
事務取り扱い	1
事務取扱	1
事務取扱い	1
事務所	2
事務総長	3
事務長	2
事務的	0
事務当局	3
事務服	2
事務用品	3
事無く	2
事勿れ主義	6
事由	0
事理	1
事例	0
事例研究法	0
似せる	0
似たり	0
似たりよったり	2
似たり寄ったり	2
似た者	4
似た者夫婦	5
似つかわしい	5
似つく	2
似て非なる	3
似る	0
似我蜂	2
似顔	0
似顔画	0
似顔絵	0
似寄り	0
似寄る	2
似気ない	3
似気無い	3
似義須	0
似鯨	4
似五郎鮒	4
似鯉	0
似合い	0
似合う	2
似合しい	4
似合わしい	4
似而非	0
似通う	3
似非	0
似付かわしい	5
似付く	2
似鱚	0
侍	0
侍する	2
侍る	2
侍医	1
侍衛	0
侍気質	5
侍蟻	3
侍講	0
侍祭	0
侍史	1
侍者	1
侍従	0
侍従職	2
侍従長	2
侍従武官	4
侍所	5
侍女	1
侍臣	0
侍僧	0
侍読	0
侍立	0
侍婢	1
児	0
児戯	1
児子	1
児女	1
児曹	0
児相	0
児孫	1
児童	1
児童画	0
児童館	2
児童劇	2
児童手当	4
児童心理学	6
児童相談所	0
児童福祉	5
児童福祉施設	7
児童文学	4
字	1
字一色	3
字引	3
字引学問	5
字音	0
字画	0
字解	0
字間	0
字眼	0
字義	1
字詰め	0
字句	1
字訓	0
字形	0
字源	0
字号	0
字種	1
字書	1
字数	2
字足らず	2
字体	0
字典	0
字配り	2
字母	1
字幕	0
字面	0
字訳	0
字余り	2
字彙	1
寺	2
寺域	0
寺院	1
寺格	0
寺号	1
寺参り	3
寺子	0
寺子屋	0
寺社	1
寺社奉行	3
寺小屋	0
寺請	0
寺請け	0
寺銭	0
寺檀制度	4
寺男	3
寺中	0
寺内	1
寺内町	2
寺入り	0
寺務	1
寺務所	2
寺領	0
慈しみ	0
慈しむ	4
慈愛	0
慈雨	1
慈眼	0
慈訓	0
慈恵	0
慈姑	0
慈心	0
慈善	0
慈善家	0
慈善市	2
慈善事業	4
慈善団体	4
慈善鍋	4
慈鳥	0
慈童	0
慈悲	1
慈悲心	2
慈悲心鳥	3
慈父	1
慈母	1
持する	2
持たせる	3
持ち	2
持ちかける	4
持ちきり	0
持ちこたえる	5
持ちつ持たれつ	1
持ちなおす	4
持ちまえ	0
持ちもの	2
持ち運び	0
持ち運ぶ	4
持ち越し	0
持ち越す	0
持ち家	0
持ち歌	0
持ち回り	0
持ち回り閣議	6
持ち回る	0
持ち掛ける	4
持ち株	0
持ち株会社	5
持ち堪える	5
持ち寄る	0
持ち帰り	0
持ち帰る	3
持ち去る	3
持ち金	0
持ち駒	0
持ち芸	2
持ち古す	0
持ち合い	0
持ち合う	0
持ち合せ	0
持ち合せる	5
持ち合わせ	0
持ち合わせる	5
持ち込み	0
持ち込む	0
持ち札	2
持ち時間	3
持ち主	2
持ち手	3
持ち出し	0
持ち出す	0
持ち上がる	0
持ち上げる	0
持ち上る	0
持ち場	3
持ち切り	0
持ち切る	3
持ち船	0
持ち前	0
持ち替える	0
持ち直す	4
持ち添える	0
持ち点	0
持ち逃げ	0
持ち腐れ	0
持ち物	2
持ち分	2
持ち歩く	4
持ち崩す	4
持ち味	2
持ってくる	4
持って回る	1
持って生まれた	1
持って来る	4
持つ	1
持てあます	4
持てなし	0
持てる	2
持て扱う	6
持て栄す	4
持て持て	0
持て成し	0
持て成す	3
持て余す	4
持て囃す	4
持運び	0
持運ぶ	4
持越し	0
持家	0
持戒	0
持掛ける	4
持株	0
持株会社	5
持堪える	5
持帰り	0
持帰る	3
持久	0
持久戦	0
持久走	2
持久力	2
持芸	2
持碁	1
持合	0
持合せ	0
持合わせ	0
持込み	0
持込む	0
持札	2
持参	0
持参金	0
持参人	0
持子	0
持主	2
持手	3
持出	0
持出し	0
持出す	0
持将棋	2
持上がる	0
持上げる	0
持上る	5
持説	0
持前	0
持続	0
持替える	0
持直す	4
持添える	0
持逃	0
持逃げ	0
持病	0
持仏	1
持物	2
持分	2
持崩す	4
持味	2
持明院統	0
持薬	0
持論	0
持佛堂	0
時	1
時々	0
時々刻々	1
時おり	0
時たま	0
時として	2
時ならぬ	4
時に	2
時の氏神	0
時の鐘	0
時めく	3
時んば	2
時雨	0
時雨忌	3
時雨月	3
時雨模様	4
時運	1
時疫	1
時下	1
時化	2
時化る	2
時価	1
時価発行	3
時花	1
時間	0
時間つぶし	4
時間外	2
時間外手当て	6
時間割	0
時間割り	0
時間給	2
時間芸術	4
時間生物学	7
時間切れ	0
時間帯	0
時間知覚	4
時間潰し	4
時間反転	4
時間表	0
時期	1
時期尚早	1
時機	1
時機尚早	1
時季	1
時儀	1
時宜	1
時給	0
時局	1
時空	0
時偶	0
時系列	2
時系列分析	6
時計	0
時計屋	0
時計回り	4
時計座	0
時計皿	2
時計仕掛け	4
時計信管	4
時計草	0
時計台	0
時限	0
時限スト	4
時限装置	4
時限爆弾	4
時限立法	4
時候	0
時候外れ	4
時効	0
時効期間	5
時好	0
時刻	1
時刻表	0
時差	1
時差ぼけ	0
時差惚け	0
時差出勤	3
時事	1
時時刻刻	1
時宗	0
時習	0
時衆	1
時鐘	0
時針	0
時人	1
時数	2
時世	1
時世時節	2
時制	0
時勢	0
時折	0
時折り	0
時節	1
時節柄	0
時相	0
時速	0
時代	0
時代がかる	5
時代掛かる	5
時代掛る	5
時代感覚	4
時代劇	2
時代後れ	4
時代考証	4
時代錯誤	4
時代思潮	4
時代小説	4
時代色	2
時代精神	4
時代相	2
時代遅れ	4
時代物	0
時辰儀	2
時短	0
時鳥	3
時鳥草	0
時点	1
時祷書	0
時日	1
時評	0
時分	1
時分割システム	6
時分時	0
時文	0
時弊	0
時報	0
時務	1
時流	0
時論	0
時艱	1
次	2
次々	2
次いで	0
次ぐ	0
次ぐ身	0
次なる	2
次に	2
次の間	2
次位	1
次回	1
次官	1
次期	1
次客	0
次兄	0
次元	0
次号	1
次子	1
次次	2
次式	0
次週	1
次女	1
次序	1
次将	0
次条	1
次数	2
次世代	2
次席	0
次善	0
次代	1
次第	0
次第に	0
次第次第に	0
次第書き	0
次男	1
次長	0
次点	0
次点者	2
次年	0
次発	0
次表	0
次便	0
次鋒	0
次葉	1
次郎柿	2
滋る	0
滋雨	1
滋殖	0
滋味	1
滋養	0
滋養物	2
滋養分	2
治す	2
治する	1
治まり	0
治まる	3
治む	2
治める	3
治り	3
治る	2
治安	0
治安維持法	0
治安出動	4
治下	1
治外法権	4
治験	0
