# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
実践哲学	6
実践理性	5
実践躬行	0
実相	0
実装	0
実像	0
実測	0
実存	0
実存主義	5
実存哲学	6
実体	0
実体化	0
実体鏡	0
実体法	0
実態	0
実態調査	5
実弾	0
実地	0
実地検証	4
実地試験	5
実直	0
実定法	0
実弟	0
実働	0
実働時間	5
実動	0
実入	0
実入り	0
実年	0
実念論	3
実梅	1
実否	1
実費	0
実父	0
実物	0
実物取引	5
実物大	0
実母	1
実包	0
実妹	0
実務	1
実務家	0
実名	0
実用	0
実用化	0
実用向き	0
実用主義	5
実用新案	5
実用的	0
実利	1
実利主義	4
実理	1
実力	0
実力行使	5
実力者	3
実例	0
実録	0
実録物	0
実話	0
実蠅	0
蔀	0
蔀戸	3
篠	0
篠懸の木	6
篠笹	2
篠竹	0
篠笛	0
篠突く	3
偲ぶ	2
柴	0
柴垣	2
柴刈り	3
柴犬	0
柴折戸	3
柴漬	0
柴漬け	0
芝	0
芝えび	0
芝海老	0
芝刈	3
芝刈り	3
芝居	0
芝居がかる	5
芝居掛かる	5
芝居掛る	5
芝居気	0
芝居者	0
芝居小屋	0
芝桜	3
芝生	0
芝草	0
芝地	0
屡	1
屡々	1
屡屡	1
屡叩く	4
蕊	1
縞	2
縞河豚	0
縞鰹	3
縞牛の舌	5
縞牛舌	5
縞栗鼠	0
縞蛇	0
縞織物	3
縞曹以	0
縞泥鰌	3
縞馬	0
縞物	0
縞柄	0
縞味	2
縞模様	3
縞瑪瑙	3
縞蚯蚓	3
縞蠅	2
縞鰺	2
舎	1
舎営	0
舎監	0
舎兄	0
舎人	0
舎宅	0
舎弟	0
舎費	1
舎利	1
舎利殿	2
舎利塔	0
舎利別	2
写し	3
写し絵	3
写し取る	4
写し出す	4
写す	2
写り	3
写り込み	0
写る	2
写経	0
写字	0
写実	0
写実主義	4
写実的	0
写象	0
写植	0
写真	0
写真うつり	4
写真レンズ	4
写真屋	0
写真家	0
写真館	2
写真顔	0
写真器	2
写真機	2
写真写り	4
写真植字	4
写真製版	4
写真測量	4
写真帳	0
写真天頂筒	0
写真等級	4
写真凸版	4
写真判定	4
写真版	0
写生	0
写生画	0
写生文	2
写像	0
写譜	0
写本	0
射	1
射かける	3
射し込む	0
射す	1
射る	1
射影	0
射角	0
射掛ける	3
射干玉	0
射貫く	2
射儀	1
射芸	1
射撃	0
射倖	0
射倖心	2
射幸	0
射幸心	2
射込み	0
射殺	0
射殺す	0
射止める	3
射手	1
射手座	0
射出	0
射術	1
射場	0
射精	0
射創	0
射通す	3
射程	0
射的	0
射爆場	0
射抜く	2
射返す	2
射法	0
射落とす	3
射利	1
射竦める	4
射籠手	1
射翳	1
射藝	1
捨てる	0
捨て印	0
捨て仮名	0
捨て去る	3
捨て金	0
捨て駒	0
捨て犬	0
捨て子	0
捨て所	0
捨て場	0
捨て身	0
捨て石	0
捨て台詞	3
捨て値	0
捨て置く	3
捨て頭巾	3
捨て売り	0
捨て鉢	0
捨印	0
捨仮名	0
捨駒	0
捨子	0
捨象	0
捨場	0
捨身	0
捨石	0
捨頭巾	3
捨売り	0
捨鉢	0
捨離	1
赦し	3
赦す	2
赦免	0
赦免状	2
斜	1
斜め	2
斜めならず	2
斜め読み	0
斜影	0
斜格	0
斜角	1
斜角柱	3
斜滑降	2
斜眼	1
斜頚	0
斜交い	0
斜光	0
斜向い	3
斜向かい	3
斜坑	0
斜視	1
斜歯歯車	5
斜線	0
斜体	0
斜張橋	0
斜長石	2
斜塔	0
斜辺	1
斜方形	2
斜面	1
斜陽	0
斜陽族	2
斜頸	0
煮	0
煮えたぎる	4
煮える	0
煮え繰り返る	5
煮え切らない	4
煮え湯	0
煮え返る	3
煮え立つ	3
煮え滾る	4
煮きり	0
煮くずれ	0
煮こごり	0
煮こぼれる	4
煮しめ	0
煮しめる	3
煮つけ	0
煮つめる	3
煮ばな	0
煮びたし	2
煮やす	0
煮る	0
煮溢れる	4
煮花	0
煮干	0
煮干し	0
煮詰まる	3
煮詰める	3
煮詰る	3
煮魚	2
煮凝り	0
煮合	0
煮込み	0
煮込む	2
煮頃鮒	4
煮汁	0
煮出し汁	4
煮出す	2
煮出汁	4
煮上がる	3
煮浸し	2
煮炊き	1
煮切り	0
煮切る	2
煮染め	0
煮染める	3
煮端	0
煮凍り	0
煮豆	0
煮売り屋	0
煮付	0
煮付け	0
煮付ける	3
煮沸	0
煮物	0
煮返し酢	4
煮返す	3
煮崩れ	0
煮方	0
煮麺	1
煮溶かす	3
煮立つ	2
煮立てる	3
煮零れる	4
社	1
社印	0
社員	1
社運	0
社屋	1
社家	1
社歌	1
社会	1
社会ダーウィニズム	7
社会悪	2
社会意識	4
社会医学	4
社会運動	4
社会化	0
社会科	0
社会科学	4
社会学	2
社会教育	4
社会契約説	7
社会権	2
社会現象	4
社会言語学	6
社会構造	4
社会資本	4
社会事業	4
社会主義	4
社会主義リアリズム	8
社会主義者	5
社会心理学	6
社会進化論	6
社会人	2
社会人類学	6
社会制度	4
社会性	0
社会性昆虫	6
社会政策	4
社会正義	4
社会生活	4
社会生物学	7
社会層	2
社会秩序	5
社会通念	4
社会的	0
社会党	0
社会淘汰	4
社会鍋	4
社会部	2
社会復帰	4
社会福祉	5
社会福祉施設	7
社会福祉法人	7
社会分化	4
社会変動	4
社会保険	4
社会保険庁	5
社会保険労務士	9
社会保障	4
社会奉仕	4
社会方言	4
社会民主々義	7
社会民主主義	7
社会面	2
社会問題	4
社会倫理	4
社外	1
社格	0
社共	0
社協	0
社業	1
社訓	0
社交	0
社交ダンス	4
社交家	0
社交界	2
社交辞令	4
社交性	0
社交的	0
社告	0
社債	0
社史	1
社寺	1
社主	1
社章	0
社食	0
社是	1
社説	0
社線	0
社僧	0
社葬	0
社則	0
社大	0
社宅	0
社団	0
社団法人	4
社地	1
社中	1
社長	0
社殿	0
社頭	0
社内	1
社内報	2
社日	0
社費	1
社賓	0
社風	0
社務	1
社務所	2
社名	0
社命	0
社友	0
社用	0
社用族	2
社領	0
社歴	0
社稷	1
紗	0
者	2
者ども	2
者共	2
謝々	1
謝す	1
謝する	2
謝り	0
謝る	3
謝意	1
謝恩	0
謝恩会	2
謝金	0
謝罪	0
謝辞	1
謝謝	1
謝状	0
謝絶	0
謝肉祭	3
謝礼	0
車	0
車いす	3
車椅子	3
車井戸	4
車屋	0
車蝦	3
車回し	4
車海老	3
車外	1
車轄	0
車間距離	4
車寄	0
車寄せ	0
車券	0
車検	0
車検証	0
車庫	1
車高	0
車座	0
車載	0
車止め	0
車軸	0
車軸草	0
車軸藻	2
車軸藻植物	6
車室	0
車社会	4
車種	1
車掌	0
車上	0
車上荒し	4
車上荒らし	4
車線	0
車前	0
車前子	2
車前草	0
車窓	0
車速	0
車体	0
車代	0
車台	0
車大工	4
車知	1
車地	1
車中	1
車中談	2
車賃	3
車糖	0
車道	0
車内	1
車内灯	0
車馬	1
車夫	1
車風	0
車偏	0
車両	0
車力	1
車輪	0
車輪石	2
車裂き	3
車輛	0
車輌	0
遮へい	0
遮る	3
遮音	0
遮光	0
遮断	0
遮断器	2
遮断機	2
遮二無二	0
遮蔽	0
遮蔽物	2
蛇	1
蛇いちご	3
蛇の目	0
蛇の目傘	4
蛇の目蝶	3
蛇の鬚	1
蛇管	1
蛇遣い	3
蛇遣い座	0
蛇遣座	0
蛇口	0
蛇行	0
蛇座	0
蛇使い	3
蛇食鷲	3
蛇責め	0
蛇足	0
蛇体	0
蛇毒	2
蛇皮	1
蛇皮線	0
蛇腹	0
蛇目蝶	3
蛇紋石	2
蛇籠	0
蛇舅母	0
蛇苺	3
蛇蜻蛉	3
蛇蝎	0
蛇蠍	0
邪	0
邪ま	0
邪悪	0
邪淫	0
邪気	1
邪鬼	1
邪教	0
邪曲	0
邪見	0
邪険	1
邪視	1
邪宗	0
邪術	1
邪心	0
邪神	0
邪推	0
邪推深い	5
邪説	1
邪知	1
邪智	1
邪道	0
邪念	0
邪飛	1
邪法	0
邪魔	0
邪魔くさい	4
邪魔っ気	0
邪魔者	0
邪魔臭い	4
邪魔物	0
邪魔立て	0
邪欲	0
邪恋	0
邪慳	1
借り	0
借りっ放し	0
借りる	0
借り越し	0
借り越し金	0
借り越す	3
借り家	0
借り換え	0
借り換える	3
借り込む	3
借り字	0
借り主	2
借り手	0
借り受ける	4
借り受け金	0
借り集める	5
借り住い	3
借り出す	3
借り上げる	4
借り切る	3
借り貸し	2
借り宅	0
借り地	0
借り着	0
借り賃	2
借り倒す	4
借り入れ	0
借り入れる	4
借り入れ金	0
借り払い	3
借り物	0
借り方	0
借り名	0
借る	2
借屋	0
借屋住居	4
借音	0
借家	0
借家人	0
借款	0
借間	0
借金	3
借金取り	3
借訓	0
借景	0
借財	0
借字	0
借主	2
借手	0
借集める	5
借上げる	4
借銭	3
借貸	0
借地	0
借地権	3
借入	0
借入金	0
借払い	3
借物	0
借方	0
借問	0
借用	0
借用語	0
借用書	0
借覧	0
借料	2
勺	0
尺	2
尺蛾	0
尺貫法	0
尺骨	0
尺取	0
尺取り虫	4
尺取虫	4
尺寸	0
尺地	1
尺度	1
尺拍子	3
尺八	0
尺牘	0
尺鷸	0
杓	1
杓子	1
杓子定規	4
杓鴫	0
杓文字	1
灼か	2
灼ける	0
灼た	1
灼たか	2
灼然	0
灼熱	0
爵	1
爵位	1
酌	0
酌みかわす	4
酌み交わす	4
酌む	0
酌交わす	4
酌婦	1
酌量	0
釈迦	0
釈迦三尊	1
釈迦如来	3
釈義	1
釈然	0
釈尊	3
釈典	1
釈放	0
釈明	0
錫	1
錫ペスト	3
錫婚式	3
錫杖	0
錫杖草	0
錫石	2
若	1
若々しい	5
若い	2
若いもの	2
若い燕	2
若い者	2
若い者頭	6
若い衆	2
若かず	2
若き	1
若く	0
若さ	1
若さま	1
若し	1
若しか	1
若しかしたら	1
若しかして	1
若しかすると	1
若しくは	1
若しも	1
若しものこと	1
若しもの事	1
若しや	1
若やか	2
若やぐ	3
若鮎	0
若隠居	3
若芽	2
若干	0
若気	0
若宮	2
若君	2
若鶏	2
若向き	0
若菜	1
若鷺	0
若作り	3
若子	0
若枝	0
若死に	0
若紫	4
若侍	3
若者	0
若者頭	6
若若しい	5
若手	0
若衆	2
若衆歌舞伎	4
若松	2
若人	2
若水	2
若盛り	3
若僧	0
若草	2
若草色	0
若蔵	0
若造	0
若大将	3
若旦那	3
若潮	2
若鳥	2
若殿	3
若殿原	4
若党	0
若湯	0
若頭	3
若禿げ	0
若年	0
若年寄	3
若年寄り	3
若年者	0
若輩	0
若輩者	0
若白髪	3
若夫婦	3
若布	1
若武者	0
若返り	0
若返る	3
若木	0
若様	1
若葉	1
若葉マーク	4
若緑	3
若榴	1
寂	2
寂々	0
寂しい	3
寂しがり屋	0
寂しがる	4
寂しさ	2
寂れる	0
寂光	0
寂光浄土	5
寂寂	0
寂静	0
寂然	0
寂莫	0
寂滅	0
寂滅為楽	5
寂寞	0
寂寥	0
寂靜	0
弱	1
弱々しい	5
弱い	2
弱さ	1
弱まる	3
弱み	3
弱める	3
弱り果てる	5
弱り込む	0
弱り切る	4
弱り目	0
弱る	2
弱塩基	3
弱音	0
弱音器	3
弱化	0
弱火	0
弱冠	0
弱含み	3
弱気	0
弱気筋	3
弱起	1
弱行	0
弱国	0
弱腰	0
弱材料	3
弱酸	0
弱志	1
弱視	0
弱者	1
弱弱しい	5
弱小	0
弱少	0
弱震	0
弱僧	0
弱卒	0
弱体	0
弱体化	0
弱竹	2
弱虫	2
弱敵	0
弱点	3
弱電	0
弱毒	0
弱毒ワクチン	5
弱肉強食	0
弱年	0
弱年者	0
弱輩	0
弱拍	0
弱味	3
弱味噌	0
弱齢	0
惹かれる	0
惹きつける	4
惹き付ける	4
惹く	0
惹起	1
惹句	1
主	1
主あど	0
主たる	1
主として	1
主な	1
主に	1
主の祈り	1
主の晩餐	1
主位	1
主意	1
主意主義	3
主因	0
主演	0
主屋	1
主恩	0
主音	0
主家	1
主我	1
主格	0
主幹	0
主管	0
主観	0
主観主義	4
主観性	0
主観的	0
主観的観念論	8
主眼	0
主記憶装置	5
主義	1
主義者	2
主客	0
主客転倒	4
主客顛倒	4
主教	0
主筋	3
主君	1
主刑	0
主系列星	4
主計	0
主計局	2
主桁	1
主権	0
主権国	2
主権在民	0
主権者	2
主遣い	3
主語	1
主公	1
主根	0
主査	1
主催	0
主催者	2
主宰	0
主宰者	2
主菜	0
主材	0
主殺し	3
主産地	2
主使い	3
主旨	1
主事	1
主持	4
主持ち	4
主治医	2
主辞	1
主軸	0
主取	0
主取り	4
主従	0
主述	1
主唱	0
主唱者	2
主将	0
主上	0
主情主義	4
主色	0
主食	0
主食物	3
主審	0
主神	0
主人	1
主人顔	0
主人公	2
主人持ち	2
主成分	2
主成分分析	6
主税局	2
主席	0
主節	0
主戦	0
主戦論	2
主訴	1
主体	0
主体思想	3
主体性	0
主体的	0
主題	0
主題歌	2
主知主義	3
主柱	0
主著	1
主張	0
主潮	0
主調	0
主典	0
主殿	1
主殿造	4
主殿造り	4
主祷文	0
主動	0
主動的	0
主導	0
主導権	2
主日	1
主任	0
主任制	0
主脳	0
主脳会議	4
主脳会談	4
主脳者	2
主脳部	2
主馬	1
主帆	0
主犯	0
主班	0
主筆	0
主賓	0
主夫	1
主婦	1
主部	1
主物	1
主文	0
主峰	0
主砲	0
主謀	0
主謀者	2
主脈	0
主務	1
主命	0
主役	0
主薬	0
主用	0
主要	0
主要紙	2
主要点	2
主翼	0
主立った	3
主立つ	3
主流	0
主流派	0
主力	0
主力株	3
主力艦	3
取	1
取っかえ引っかえ	5
取っかかり	0
取っつく	0
取っておく	1
取ってくる	4
取ってつけたよう	1
取って代わる	1
取って置き	0
取って置く	1
取って付けたよう	1
取って付けた様	1
取って返す	1
取って来る	4
取っ掛かり	0
取っ掛り	0
取っ手	0
取っ組み合い	0
取っ組み合う	0
取っ組む	3
取っ組合う	0
取っ付き	0
取っ付く	0
取っ払う	4
取っ捕まえる	6
取っ捕まる	5
取り	2
取りあえず	3
取りあげる	0
取りあわせる	5
取りいる	3
取りいれる	4
取りえ	3
取りかえる	0
取りかかる	4
取りかこむ	0
取りこぼす	4
取りこむ	0
取りさる	3
取りざた	0
取りすがる	0
取りそろえる	5
取りたてる	4
取りだす	3
取りつかれる	5
取りつく	0
取りつける	4
取りとめる	4
取りなおす	4
取りなす	3
取りまく	3
取りまとめ	0
取りまとめる	5
取りも直さず	1
取りやめ	0
取りやめる	0
取り扱	0
取り扱い	0
取り扱い所	0
取り扱い注意	7
取り扱う	0
取り囲む	0
取り違え	0
取り違える	0
