# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
取り引き	2
取り引き先	0
取り運ぶ	0
取り越し苦労	5
取り押える	5
取り押さえる	5
取り下げ	0
取り下げる	4
取り下ろす	0
取り回し	0
取り回す	4
取り壊し	0
取り壊す	4
取り廻し	0
取り外し	0
取り外す	0
取り掛かる	4
取り掛る	4
取り巻き	0
取り巻く	3
取り換える	0
取り敢えず	3
取り寄せる	0
取り急ぎ	0
取り急ぐ	0
取り去る	0
取り極め	0
取り極める	0
取り継ぐ	0
取り計らい	0
取り計らう	5
取り決め	0
取り決める	0
取り結ぶ	4
取り交わす	4
取り口	2
取り広げる	0
取り合い	0
取り合う	3
取り合わせ	0
取り合わせる	5
取り込み	0
取り込み詐欺	5
取り込み事	0
取り込む	0
取り混ぜる	4
取り沙汰	0
取り札	2
取り殺す	0
取り捌く	4
取り皿	2
取り散らかる	0
取り散らす	4
取り残し	0
取り残す	4
取り仕切る	4
取り止め	0
取り止める	0
取り持ち	0
取り持つ	3
取り次ぎ	0
取り次ぐ	0
取り捨てる	0
取り取り	2
取り手	3
取り集める	5
取り出し口	4
取り出す	3
取り所	3
取り除く	0
取り消し	0
取り消す	0
取り上げ	0
取り上げる	0
取り尽くす	0
取り澄ます	4
取り成し	0
取り成す	3
取り切る	0
取り前	2
取り繕う	5
取り組み	0
取り組む	3
取り揃える	5
取り損なう	5
取り舵	0
取り替え	0
取り替えっこ	0
取り替える	0
取り置き	0
取り調べ	0
取り調べる	5
取り直し	0
取り直す	4
取り鎮める	0
取り締まり	0
取り締まる	4
取り締り	0
取り的	0
取り纏め	0
取り纏める	0
取り逃がす	4
取り逃す	4
取り得	3
取り鍋	0
取り入る	0
取り入れ	0
取り入れる	4
取り入れ口	4
取り箸	2
取り付かれる	0
取り付く	0
取り付け	0
取り付ける	4
取り付け騒ぎ	5
取り払い	0
取り払う	4
取り分	2
取り分け	0
取り分けて	0
取り分ける	0
取り粉	3
取り紛れる	5
取り柄	3
取り片付ける	6
取り返し	0
取り返す	3
取り崩す	4
取り放題	3
取り方	4
取り木	0
取り戻す	4
取り抑える	5
取り落とす	4
取り乱す	4
取り離す	0
取り立て	0
取り立てて	0
取り立てる	4
取り立て金	0
取り留める	0
取り零す	4
取り毀し	0
取り毀す	4
取り憑かれる	0
取り拉ぐ	0
取り籠める	0
取り縋る	0
取る	1
取れたて	0
取れる	2
取れ立て	0
取扱	0
取扱い	0
取扱い所	0
取扱う	0
取扱人	0
取扱注意	7
取囲む	0
取違え	0
取違える	0
取引	2
取引き	2
取引高	4
取引所	0
取引先	0
取運ぶ	0
取越し苦労	5
取越苦労	5
取押える	5
取下げ	0
取下げる	4
取下ろす	0
取回し	0
取回す	4
取壊し	0
取壊す	4
取廻し	0
取外し	0
取外す	0
取掛る	4
取巻き	0
取巻く	3
取換える	0
取換る	0
取敢えず	3
取寄せる	0
取急ぎ	0
取急ぐ	0
取去る	0
取極め	0
取極める	0
取継ぐ	0
取計らい	0
取計らう	5
取決	0
取決め	0
取決める	0
取結ぶ	4
取交わす	4
取口	2
取広げる	0
取合い	0
取合う	3
取合わせる	5
取込み	0
取込み詐欺	5
取込む	0
取込詐欺	5
取混ぜる	4
取沙汰	0
取材	0
取材班	2
取札	2
取殺す	0
取捌く	4
取皿	2
取散らかる	0
取散らす	4
取残し	0
取残す	4
取仕切る	4
取止め	0
取止める	4
取持ち	0
取持つ	3
取次	0
取次ぎ	0
取次ぐ	0
取次店	4
取捨	1
取捨てる	0
取捨選択	1
取取り	2
取手	3
取集める	5
取出す	3
取出口	4
取所	3
取除く	0
取消	0
取消し	0
取消す	0
取上げ	0
取上げる	0
取尽くす	4
取水	0
取水口	2
取澄ます	4
取成す	3
取切る	0
取前	2
取繕う	5
取組	0
取組み	0
取組む	3
取揃える	5
取損なう	5
取舵	0
取替	0
取替える	0
取調	0
取調べ	0
取調べる	5
取直し	0
取直す	4
取鎮める	0
取締	0
取締まり	0
取締まる	4
取締り	0
取締法	0
取締役	0
取締役会	7
取的	0
取纏める	5
取逃す	4
取得	0
取得原価	4
取入る	0
取入れ	0
取入れる	4
取入れ口	4
取入口	4
取瓶	0
取付	0
取付かれる	0
取付く	3
取付け	0
取付ける	4
取払い	0
取払う	4
取分	2
取分けて	0
取分ける	0
取粉	3
取紛れる	5
取柄	3
取片付ける	6
取返し	0
取返す	3
取崩す	4
取放題	3
取方	4
取木	0
取戻す	4
取抑える	5
取落とす	4
取乱す	4
取離す	0
取立て	0
取立てて	0
取立てる	4
取立て金	0
取立金	0
取留める	0
取零す	4
取毀し	0
取毀す	4
取拉ぐ	4
取籠める	4
取縋る	4
守	1
守り	3
守り札	3
守り神	3
守り袋	4
守り刀	4
守り抜く	4
守り本尊	4
守り立てる	4
守る	2
守衛	0
守株	1
守宮	1
守旧	0
守護	1
守護神	2
守護聖人	3
守護代	2
守護大名	3
守公	2
守勢	0
守成	0
守戦	0
守銭奴	2
守秘義務	3
守備	1
守備隊	0
守備兵	2
守兵	0
守役	2
手	1
手々	1
手あぶり	2
手いっぱい	2
手おち	3
手おの	0
手かご	1
手かせ	1
手がかり	2
手がける	3
手ぎわ	0
手ぐすねひく	2
手ぐすね引く	2
手こずる	3
手ごたえ	2
手ごろ	0
手ごわい	3
手さぐり	2
手ざわり	2
手じまい	2
手すき	0
手すり	3
手ずから	1
手ずれ	0
手だて	1
手っ甲	3
手っ取り早い	6
手つかず	2
手つき	1
手つだい	3
手つだう	3
手づかみ	2
手づくり	2
手づよい	3
手なし	3
手なずける	4
手なべ	0
手に手に	1
手ぬぐい	0
手のひら	2
手の甲	1
手の者	1
手の内	1
手の腹	1
手の物	1
手の平	1
手はず	1
手ばやい	3
手びねり	2
手ぶくろ	2
手ぶら	0
手ぶれ	0
手ほどき	2
手まね	1
手まねき	2
手まめ	1
手まり	0
手もと	3
手もなく	1
手も無く	1
手ん棒	0
手暗がり	3
手慰み	2
手萎	1
手違い	2
手一杯	2
手引	1
手引き	1
手引き書	0
手引書	0
手淫	0
手羽	1
手羽先	0
手延べ	0
手塩	0
手塩皿	3
手応え	2
手押し	0
手押し車	4
手桶	0
手下	3
手加減	2
手荷物	2
手解き	2
手回し	2
手回しオルガン	5
手回り	2
手回り品	0
手懐ける	4
手械	0
手掛かり	2
手掛け	3
手掛ける	3
手掛り	2
手活け	0
手巻	0
手巻き	0
手慣し	2
手慣らし	2
手慣れる	3
手管	1
手簡	0
手緩い	3
手翰	0
手鑑	2
手間	2
手間どる	3
手間ひま	2
手間暇	2
手間隙	2
手間仕事	3
手間取る	3
手間賃	2
手奇麗	2
手旗	0
手旗信号	4
手機	1
手記	1
手技	1
手鞠	0
手詰まり	2
手詰め	0
手詰り	2
手脚	0
手許	3
手許金	0
手強い	3
手狭	0
手鏡	2
手業	3
手玉	0
手巾	0
手筋	1
手近	0
手近か	0
手金	0
手駒	0
手空き	3
手繰り	0
手繰り寄せる	5
手繰り込む	4
手繰る	2
手型千鳥	4
手形	0
手形割引	4
手形交換所	0
手形千鳥	4
手軽	0
手頚	1
手芸	0
手隙	0
手堅い	3
手懸かり	2
手懸け	3
手懸り	2
手元	3
手元金	0
手元流動性	6
手厳しい	4
手古摺る	3
手後れ	2
手交	0
手厚い	0
手口	1
手向かい	2
手向かう	3
手向け	3
手向ける	3
手垢	3
手工	0
手工業	2
手工芸	2
手広い	3
手控え	2
手控える	4
手甲	3
手稿	0
手綱	0
手綱さばき	4
手綱捌き	4
手荒	0
手荒い	0
手合	0
手合い	0
手合わせ	2
手酷い	3
手漉	0
手漉き	0
手骨	0
手込め	3
手頃	0
手根骨	2
手妻	1
手妻人形	4
手細工	2
手際	0
手作り	2
手作業	2
手冊	0
手刷り	3
手擦れ	0
手擦れる	3
手札	0
手札型	0
手札判	0
手捌き	2
手仕事	2
手仕舞	2
手仕舞い	2
手始め	2
手子摺る	3
手指	1
手紙	0
手紙文	0
手飼い	0
手事	1
手持	3
手持ち	3
手持ちぶさた	4
手持ち品	0
手持ち無沙汰	4
手持無沙汰	4
手写	1
手車	2
手酌	0
手弱女	0
手取り	3
手手	1
手首	1
手習	2
手習い	2
手出し	1
手術	1
手術室	3
手順	0
手書	1
手書き	0
手助け	2
手傷	1
手抄	0
手招き	2
手招く	3
手掌	0
手焼き	0
手杖	0
手錠	0
手拭	3
手拭い	0
手拭き	3
手植え	3
手燭	0
手織	0
手織り	0
手織り機	3
手織機	3
手職	0
手触り	2
手心	2
手振り	1
手振れ	0
手真似	1
手吹き	3
手水	1
手水舎	3
手水鉢	3
手数	2
手数入り	0
手数料	2
手摺	3
手摺り	3
手勢	0
手生け	0
手盛り	3
手製	0
手跡	0
手蹟	0
手切れ	0
手切れ金	0
手折る	2
手先	3
手洗	2
手洗い	2
手洗い鉢	3
手前	0
手前ども	4
手前共	4
手前勝手	4
手前定規	4
手前味噌	4
手早い	3
手相	2
手相見	2
手相術	2
手造り	2
手捉み	2
手足	1
手足れ	3
手足口病	0
手続	2
手続き	2
手続き型言語	7
手続き形言語	7
手続き法	4
手続法	4
手打ち	3
手打ちそば	4
手打ち蕎麦	4
手打ち式	3
手打蕎麦	4
手袋	2
手代	0
手沢	0
手沢本	0
手探り	2
手短	0
手短い	4
手段	1
手談	1
手遅れ	2
手中	0
手忠実	1
手帖	0
手帳	0
手張り	0
手長	0
手長猿	4
手長蝦	3
手長海老	3
手長蛸	4
手直し	2
手痛い	3
手掴み	2
手釣	0
手釣り	0
手堤	3
手堤げ	3
手提	3
手提げ	3
手提げ鞄	4
手提げ金庫	4
手提げ袋	4
手提金庫	4
手纏	1
手伝い	3
手伝う	3
手渡し	2
手渡す	3
手土産	2
手刀	0
手投げ弾	3
手投弾	3
手当	1
手当たり次第	5
手当て	1
手答え	2
手討ち	3
手透き	0
手動	0
手内職	2
手鍋	0
手馴し	2
手馴らし	2
手馴れる	3
手入らず	2
手入れ	3
手捻り	2
手牌	0
手配	1
手配り	2
手配師	2
手拍子	2
手薄	0
手箱	1
手筈	1
手八丁	2
手八丁口八丁	2
手抜かり	2
手抜き	3
手番	2
手鼻	0
手描	0
手描き	0
手品	1
手品師	3
手不足	2
手付	3
手付かず	2
手付き	1
手付け	3
手付け金	0
手付金	0
手斧	3
手負い	0
手風琴	2
手分け	3
手文庫	2
手兵	0
手柄	3
手柄顔	0
手柄話	4
手並	1
手並み	1
手癖	3
手偏	0
手編み	0
手弁当	2
手捕り	3
手放し	2
手放す	3
手法	0
手縫い	0
手棒	0
手本	2
手摩れる	3
手枕	2
手蔓	1
手蔓藻蔓	4
手蔓縺	4
手無し	3
手明き	3
手役	0
手薬煉引く	2
手薬練引く	2
手遊び	2
手踊り	2
手落ち	3
手利き	3
手裏剣	0
手離れ	2
手立て	1
手料理	2
手礼	0
手練	1
手練れ	3
手練手管	4
手篭	1
手話	1
手話法	0
手腕	1
手腕か	0
手腕家	0
手枷	1
手枷足枷	1
手桎	1
手梏	1
手榴弾	2
手毬	0
手毬花	3
手焙り	2
手箒	2
手籠	0
手籠め	3
手綺麗	2
手繦	0
手鉤	0
手頸	1
朱	0
朱い	0
朱印	0
朱印状	0
朱印船	0
朱顔	0
朱鷺	1
朱子学	2
朱儒	1
朱書	1
朱書き	0
朱鞘	0
朱色	0
朱唇	0
朱唇皓歯	4
朱雀	1
朱珍	0
朱泥	0
朱点	0
朱塗	0
朱塗り	0
朱肉	0
朱筆	0
朱文金	2
朱墨	0
朱盆	0
朱門	0
朱嘴鸛	3
殊に	1
殊の外	0
殊の他	0
殊遇	0
殊勲	2
殊勲賞	2
殊功	0
殊更	0
殊勝	0
狩	1
狩り	1
狩り込み	0
狩り集める	5
狩り出す	3
狩り小屋	0
狩り場	0
狩り立てる	4
狩る	1
狩衣	0
狩集める	5
狩出す	3
狩場	0
狩人	2
狩猟	0
狩猟期	2
狩猟豹	2
狩猟免許	4
珠	2
珠芽	1
珠貝	2
珠玉	0
珠鶏	0
珠算	0
珠心	0
珠数	2
珠暖簾	3
種	1
種々	1
種々雑多	1
種々相	2
種あかし	3
種なし	0
種なし西瓜	5
種まき	2
種違い	3
種芋	0
種牡馬	2
種下ろし	3
種火	2
種概念	2
種間雑種	4
種牛	0
種菌	0
種芸	0
種差	1
種子	1
種子植物	4
種子島	3
種紙	0
種蒔	2
種蒔き	2
種取り	2
種種	1
種種雑多	1
種種相	2
種姓	1
種切れ	0
種族	1
種畜	0
種漬花	4
種痘	0
種馬	0
種板	0
種皮	1
種苗	0
種付け	0
種付花	4
種物	2
種別	0
種変わり	3
種本	0
種無し	0
種無し西瓜	5
種名	0
種明かし	3
種目	0
種籾	2
種油	3
種類	1
腫らす	0
腫れ	0
腫れぼったい	5
腫れる	0
腫れ上がる	4
腫れ物	0
腫大	0
腫脹	0
腫物	1
腫瘍	0
腫瘍壊死因子	6
腫瘤	0
趣	0
趣き	0
趣く	3
趣意	1
趣意書	2
趣向	0
趣旨	1
趣味	1
酒	0
酒かす	0
酒さ	1
酒やけ	0
酒飲み	3
酒宴	0
酒屋	0
酒家	1
酒器	1
酒旗	0
酒機嫌	3
酒気	1
酒気帯び運転	5
酒客	0
酒興	0
酒好き	0
酒豪	0
酒肴	0
酒手	0
酒臭い	4
酒処	3
酒焼け	0
酒場	0
酒蒸	0
酒蒸し	0
酒色	0
酒食	0
酒食らい	3
酒浸し	3
酒浸り	0
酒盛	0
酒盛り	0
酒精	0
酒税	1
酒席	0
酒石	0
酒石酸	0
酒仙	0
酒倉	0
酒槽	0
酒糟	0
酒蔵	0
酒造	0
酒造り	3
酒造家	0
酒息	0
酒太り	3
酒代	0
酒樽	0
酒断ち	4
酒池肉林	1
酒虫	0
酒壷	0
酒店	0
酒徒	1
酒盗	0
酒毒	1
酒呑	3
酒呑み	3
酒杯	0
酒盃	0
酒粕	0
酒販	0
酒瓶	0
酒米	0
酒癖	0
酒保	1
酒母	1
酒名	0
酒乱	0
酒量	0
酒類	1
酒楼	0
酒壺	0
酒甕	0
酒肆	1
酒饌	0
首	0
首くくり	0
首すじ	0
首ったけ	0
首っ引き	0
首っ玉	4
首っ丈	0
首つり	0
首まき	0
首位	1
首回り	3
首魁	0
首巻	0
首巻き	0
首記	1
首級	0
首筋	0
首肯	0
首肯く	3
首根っこ	3
首座	1
首斬り	0
首紙	2
首実検	3
首実験	3
首狩り	0
首唱	0
首唱者	2
首将	0
首飾り	3
首席	0
首石	2
首切り	0
首切り台	0
