# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
潤滑油	4
潤色	0
潤沢	0
潤筆料	4
潤目	0
潤目鰯	4
盾	1
盾突く	1
純	1
純トン数	5
純愛	0
純一	0
純益	0
純化	0
純金	0
純銀	0
純系	0
純潔	0
純潔教育	5
純血	0
純絹	0
純減	0
純資産	3
純種	1
純収入	3
純情	0
純情可憐	0
純真	0
純真無垢	5
純水	0
純粋	0
純粋培養	5
純粋理性	5
純正	0
純正調	3
純正律	3
純然	0
純増	0
純度	1
純白	0
純分	0
純文学	3
純米酒	0
純朴	0
純綿	0
純毛	0
純利	1
純利益	3
純理	1
純良	0
純量	0
巡らす	0
巡り	0
巡り逢う	4
巡り会う	4
巡り合い	0
巡り合う	4
巡り合わせ	0
巡る	0
巡演	0
巡回	0
巡回図書館	6
巡業	0
巡警	0
巡検	0
巡見使	3
巡幸	0
巡航	0
巡航ミサイル	6
巡航船	3
巡航速度	5
巡行	0
巡査	0
巡査長	3
巡査派出所	0
巡査部長	4
巡察	0
巡視	0
巡視船	0
巡視艇	0
巡錫	0
巡狩	0
巡拝	0
巡遊	0
巡洋艦	0
巡覧	0
巡礼	0
巡歴	0
巡邏	1
遵行	0
遵守	1
遵奉	0
遵法	0
醇化	0
醇乎	1
醇正	0
醇風美俗	5
醇朴	0
順	0
順々	3
順々に	3
順う	0
順に	0
順位	1
順延	0
順縁	0
順応	0
順応性	0
順化	0
順逆	0
順境	0
順繰り	0
順光	0
順向抑制	5
順行	0
順子	1
順次	1
順守	1
順順	3
順順に	3
順序	1
順序だてる	5
順序数	3
順序不同	1
順序立てる	5
順接	0
順送り	3
順調	0
順当	0
順番	0
順不同	1
順風	0
順風満帆	0
順奉	0
順法	0
順法闘争	5
順良	0
順礼	0
順列	0
順路	1
処	0
処々方々	1
処す	1
処する	2
処遇	0
処刑	0
処決	0
処処	1
処処方方	1
処暑	1
処女	1
処女宮	2
処女航海	3
処女降誕	3
処女作	2
処女地	2
処女峰	2
処女膜	2
処女林	2
処世	0
処世訓	2
処世術	2
処生訓	2
処断	0
処置	1
処罰	1
処分	1
処方	0
処方せん	0
処方箋	0
処理	1
処理系	0
初	2
初々しい	5
初っぱな	0
初っ切り	0
初っ端	0
初に	0
初め	0
初めて	2
初めまして	4
初める	2
初袷	3
初一念	3
初烏	3
初演	0
初鴬	4
初音	0
初夏	1
初花	0
初荷	0
初会	0
初回	0
初学者	2
初鰹	3
初釜	0
初冠	3
初冠雪	3
初顔合わせ	5
初期	1
初期化	0
初球	0
初級	0
初給	0
初句	1
初空	3
初経	0
初詣	3
初詣で	3
初鶏	2
初月	1
初見	0
初午	0
初口	0
初更	0
初校	0
初項	0
初号	1
初婚	0
初朔日	3
初刷	0
初刷り	2
初参	3
初参り	3
初産	1
初産婦	2
初姿	3
初子	0
初市	0
初志	1
初時雨	3
初耳	0
初七日	2
初手	1
初秋	0
初出	0
初出場	3
初春	0
初旬	0
初初しい	5
初商い	4
初松魚	3
初笑い	3
初乗り	0
初場所	0
初審	0
初心	0
初心者	2
初心者マーク	5
初診	0
初診料	2
初陣	0
初生	0
初生り	0
初生児	2
初節供	3
初節句	3
初雪	0
初戦	0
初祖	1
初霜	0
初霜月	4
初速	0
初孫	0
初体験	3
初対面	2
初代	1
初段	0
初値	0
初潮	0
初度	1
初土俵	3
初冬	0
初湯	0
初当選	3
初等	0
初等科	0
初等教育	4
初等数学	4
初頭	0
初動	0
初動捜査	4
初凪	0
初日	0
初日の出	3
初乳	0
初任給	2
初年	0
初年度	2
初年兵	2
初買い	0
初売り	0
初発	0
初版	0
初犯	0
初氷	3
初表	2
初富士	0
初舞台	3
初風	2
初風呂	0
初物	0
初篇	0
初編	0
初歩	1
初歩的	0
初穂	0
初盆	0
初巳	0
初夢	0
初夜	1
初役	0
初優勝	3
初葉	0
初恋	0
初老	0
初穗	0
初鴉	3
初鶯	4
所	0
所々	4
所々方々	1
所せまし	4
所以	0
所為	1
所謂	3
所員	0
所縁	0
所懐	0
所格	0
所轄	0
所感	0
所管	0
所願	0
所期	1
所記	1
所議	1
所狭い	5
所狭し	4
所業	0
所嫌わず	0
所見	0
所構わず	5
所行	0
所載	0
所在	0
所在ない	4
所在地	2
所在無い	4
所作	1
所作事	0
所産	0
所思	1
所持	1
所持者	2
所持品	0
所収	0
所出	0
所所	1
所所方方	1
所書き	0
所掌	0
所信	0
所生	0
所説	0
所詮	0
所相	0
所蔵	0
所属	0
所存	0
所帯	2
所帯じみる	5
所帯やつれ	4
所帯持ち	2
所帯主	2
所帯染みる	5
所帯道具	4
所長	0
所定	0
所得	0
所得顔	4
所得効果	4
所得控除	4
所得政策	4
所得税	3
所得分配	4
所内	1
所番地	4
所払い	4
所柄	0
所望	0
所有	0
所有格	2
所有権	2
所有者	2
所有地	2
所有物	2
所与	1
所用	0
所要	0
所領	0
所労	0
所論	0
暑	1
暑い	2
暑がり	3
暑がる	3
暑さ	1
暑さ中り	4
暑さ凌ぎ	4
暑夏	1
暑気	1
暑気あたり	3
暑気中り	3
暑気払い	3
暑苦しい	5
暑中	0
暑中休暇	4
暑中見舞	4
暑中見舞い	4
暑中伺	4
暑中伺い	4
暑熱	0
曙	0
曙光	0
曙色	0
曙草	0
渚	0
庶幾	1
庶幾う	1
庶子	1
庶事	1
庶出	0
庶政	0
庶民	1
庶民金融	4
庶民的	0
庶務	1
庶流	0
緒	1
緒言	1
緒戦	0
緒締め	0
緒論	1
署	1
署する	2
署員	1
署長	0
署名	0
署名運動	4
署名捺印	0
書	0
書いとく	0
書きうつす	4
書きおくる	4
書きかえる	4
書きかた	3
書きつける	4
書きつづる	0
書きとめる	4
書きなおす	4
書きなぐる	4
書きにくい	4
書きもの	2
書き違える	5
書き殴る	4
書き下し文	0
書き下す	4
書き下ろし	0
書き下ろす	4
書き加える	5
書き改める	6
書き割	0
書き割り	0
書き換え	0
書き換える	4
書き間違える	6
書き記す	4
書き起こし	0
書き起こす	4
書き起す	4
書き捲くる	0
書き捲る	0
書き言葉	3
書き誤る	5
書き込み	0
書き込む	3
書き散らす	4
書き残す	4
書き始める	5
書き止める	4
書き写す	4
書き捨てる	4
書き取り	0
書き取る	3
書き手	3
書き集める	5
書き出し	0
書き出す	3
書き順	0
書き初め	0
書き上げる	4
書き振り	0
書き尽くす	4
書き尽す	4
書き送る	4
書き足す	3
書き損ない	0
書き損なう	5
書き替え	0
書き替える	4
書き置き	0
書き著す	5
書き直す	4
書き綴る	0
書き添える	4
書き伝える	5
書き難い	4
書き入れ	0
書き入れる	4
書き入れ時	0
書き抜き	0
書き抜く	3
書き判	2
書き飛ばす	4
書き表す	5
書き表わす	5
書き付ける	4
書き物	2
書き分ける	4
書き並べる	0
書き変え	0
書き方	3
書き味	2
書き役	2
書き落す	4
書き落とす	4
書き立てる	4
書き流す	4
書き留め	0
書き留める	4
書き連ねる	5
書き漏らす	4
書く	1
書院	0
書院造	4
書院造り	4
書家	0
書架	1
書画	1
書割	0
書換え	0
書換える	4
書簡	0
書簡体小説	6
書簡文	0
書簡箋	0
書翰	0
書翰箋	0
書間違える	6
書記	0
書記官	2
書記局	2
書記長	2
書経	1
書見	0
書見台	0
書庫	1
書込み	0
書斎	0
書冊	0
書札	0
書散らす	4
書誌	1
書誌学	2
書字	1
書式	0
書写	1
書写す	4
書取	0
書出し	0
書初	0
書初め	0
書証	0
書状	0
書信	0
書生	0
書生論	2
書聖	0
書籍	1
書籍館	3
書跡	1
書蹟	1
書送る	4
書損ない	0
書体	0
書替え	0
書棚	0
書痴	1
書中	0
書店	0
書添える	4
書道	1
書入れ時	0
書肺	0
書函	0
書箱	0
書抜き	0
書抜く	3
書皮	1
書評	0
書付	0
書付ける	4
書風	0
書物	1
書法	0
書房	0
書名	0
書面	0
書面審理	4
書目	1
書役	2
書留	0
書留め	0
書留小包	6
書林	0
書類	0
書類選考	4
書類送検	4
書連ねる	5
書牘	0
書痙	0
書肆	1
薯	2
薯蕷	1
薯蕷汁	4
藷	2
藷掘り	3
藷焼酎	3
藷蕷	1
諸々	0
諸に	1
諸悪	1
諸家	1
諸外国	2
諸学	1
諸掛かり	2
諸共	0
諸君	1
諸兄	1
諸芸	1
諸賢	1
諸元	0
諸侯	1
諸口	1
諸行	1
諸行無常	0
諸国	1
諸腰	0
諸差し	0
諸姉	1
諸子	1
諸子百家	1
諸氏	1
諸事	1
諸式	1
諸車	1
諸手	0
諸種	1
諸処	1
諸所	1
諸諸	0
諸飾り	3
諸神	2
諸人	0
諸刃	0
諸政	0
諸説	1
諸説紛々	1
諸説紛紛	1
諸相	1
諸尊	1
諸天	1
諸点	1
諸島	1
諸道	1
諸派	1
諸肌	0
諸肌脱ぎ	0
諸般	1
諸蕃	1
諸彦	1
諸膝	0
諸膚	0
諸仏	1
諸方	1
諸法	1
諸法実相	4
諸味	0
諸問題	2
諸役御免	1
諸訳	1
助	1
助かる	3
助け	3
助ける	3
助け合い	0
助け合う	4
助け手	0
助け舟	4
助け出す	4
助け船	4
助け平	2
助っ人	0
助演	0
助監督	2
助教	0
助教授	2
助教諭	2
助業	0
助言	0
助酵素	2
助祭	0
助産	0
助産婦	2
助詞	0
助辞	0
助手	0
助手席	0
助宗鱈	5
助数詞	2
助勢	0
助成	0
助成金	0
助惣鱈	5
助走	0
助太刀	0
助長	0
助動詞	2
助番	0
助兵衛	2
助兵衛根性	5
助平	2
助平根性	5
助命	0
助役	0
助力	0
叙す	1
叙する	2
叙位	1
叙階	0
叙勲	0
叙景	0
叙賜	1
叙事	0
叙事詩	2
叙事文	2
叙爵	0
叙述	0
叙情	0
叙情詩	2
叙説	0
叙任	0
叙文	0
叙法	0
女	3
女々しい	3
女たらし	4
女だてらに	4
女っ気	0
女っ振り	0
女ねじ	2
女の子	3
女の児	3
女の節句	0
女の童	3
女ひでり	4
女やもめ	4
女らしい	5
女医	0
女院	1
女陰	1
女運	3
女王	2
女王蟻	2
女王蜂	2
女仮名	3
女寡	4
女寡婦	4
女歌舞伎	4
女怪	0
女学院	3
女学校	2
女学生	2
女楽	1
女官	1
女気	0
女給	0
女教師	2
女狂い	4
女形	0
女系	0
女芸者	4
女傑	0
女結び	4
女嫌い	4
女権	0
女袴	4
女御	1
女護	1
女護が島	3
女護の島	4
女護島	3
女好き	0
女工	0
女皇	0
女坂	0
女殺し	4
女山	0
女史	1
女姿	4
女子	1
女子学生	3
女子供	4
女子大	0
女子大学	3
女子大生	3
女子竹	3
女子挺身隊	1
女子部	2
女児	1
女持	0
女持ち	0
女自慢	4
女主	4
女主人公	5
女手	0
女囚	0
女臭い	5
女所帯	4
女女しい	3
女将	2
女丈夫	2
女色	0
女心	4
女振り	0
女真	1
女真文字	4
女神	1
女親	0
女人	0
女人禁制	0
女人結界	0
女人成仏	4
女垂し	4
女垂らし	4
女雛	1
女世帯	4
女性	0
女性ホルモン	4
女性解放運動	8
女性学	2
女性語	0
女性的	0
女性徒	2
女性美	2
女生	0
女生徒	2
女盛り	4
女声	0
女相撲	4
女装	0
女尊男卑	4
女体	0
女帯	4
女滝	1
女竹	1
女中	0
女中奉公	4
女直	0
女帝	0
女店員	2
女湯	0
女道楽	4
女難	0
女日芝	2
女波	1
女髪結	4
女髪結い	4
女犯	0
女部屋	0
女腹	0
女物	0
女文字	4
女癖	0
女偏	0
女方	0
女房	1
女房言葉	5
女房詞	5
女房持ち	3
女房装束	5
女房天下	5
女房役	0
女婿	0
女冥利	4
女名前	4
女木	1
女優	0
女遊び	4
女流	0
女流作家	4
女牢	3
女郎	1
女郎屋	0
女郎花	3
女郎蜘蛛	4
女郎買	3
女郎買い	2
女墻	2
女旱	4
女旱り	4
女臈	2
女衒	0
女誑し	4
女鯒	1
序	1
序で	0
序でながら	4
序でに	0
序ながら	4
序に	4
序の口	0
序開き	2
序曲	1
序言	0
序詞	0
序次	1
序章	0
序数	2
序説	0
序奏	0
序二段	2
序破急	2
序盤	0
序盤戦	0
序文	0
序幕	0
序列	0
序論	0
徐々	1
徐に	0
徐ろに	0
徐行	0
徐徐	1
徐歩	1
徐脈	0
恕する	2
鋤	0
鋤き起こす	4
鋤き起す	4
鋤き返す	3
鋤く	0
鋤起こす	4
鋤起す	4
鋤鍬	0
鋤骨	0
鋤焼	0
鋤焼き	0
鋤返す	3
鋤簾	0
除々	1
除く	0
除け	2
除ける	0
除け者	0
除する	2
除塩	0
除外	0
除外例	2
除核	0
除感作	2
除却	0
除去	1
除菌	0
除光液	2
除号	0
除災	0
除細動	2
除算	0
除湿	0
除湿器	3
除湿機	3
除除	1
除塵	1
除塵機	2
除数	2
除斥	0
除斥期間	5
除籍	0
除雪	0
除雪車	3
除染	0
除草	0
除草剤	2
除霜	0
除隊	0
除虫菊	2
除服	0
除法	0
除幕	0
除幕式	3
除名	0
除目	1
除夜	1
除霊	0
傷	0
傷々しい	5
傷あと	0
傷つく	3
傷つける	4
傷ましい	4
傷み	3
傷む	2
傷める	3
傷もの	0
傷害	0
傷害罪	3
傷害致死	5
傷害致死罪	6
傷害保険	5
傷口	0
傷痕	0
傷者	1
傷傷しい	5
傷心	0
傷跡	0
傷創	0
傷嘆	0
傷病	0
傷病兵	3
傷付く	3
傷付ける	4
傷物	0
傷兵	0
傷薬	3
傷咎め	3
傷悴	0
傷痍	1
傷痍軍人	4
償い	0
償う	3
償還	0
償却	0
償金	0
勝	1
勝ち	2
勝ちっ放し	0
勝ちとる	0
勝ちどき	0
勝ち越し	0
勝ち越す	0
勝ち気	0
勝ち栗	2
勝ち誇る	4
勝ち残り	0
勝ち残る	4
勝ち取る	0
勝ち上がる	4
勝ち進む	4
勝ち星	2
勝ち戦	3
勝ち投手	3
勝ち逃げ	0
勝ち得る	3
勝ち馬	2
勝ち抜く	3
勝ち負け	1
勝ち味	3
勝ち名乗り	3
勝ち目	3
勝ち鬨	0
勝つ	1
勝どき	2
勝る	2
勝れる	3
勝れ物	0
勝因	0
勝運	0
勝概	0
勝機	1
勝気	0
勝栗	2
勝景	0
勝差	1
勝山	2
勝算	0
勝者	1
勝手	0
勝手に	0
勝手気まま	0
勝手気儘	0
勝手元	0
勝手口	3
勝手向き	0
勝手次第	4
勝手知ったる	6
勝勢	0
勝絶	0
勝訴	1
勝地	1
勝着	0
勝投手	3
勝得る	3
勝馬	2
勝敗	0
勝負	1
勝負師	3
勝負事	0
勝負所	0
勝負服	3
勝報	0
