# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
焼き殺す	4
焼き捨てる	4
焼き上がる	4
焼き上げる	4
焼き場	0
焼き刃	0
焼き尽くす	4
焼き尽す	4
焼き切る	3
焼き接ぎ	0
焼き増し	0
焼き打ち	0
焼き鳥	0
焼き直し	0
焼き直す	4
焼き討ち	0
焼き豆腐	3
焼き豚	0
焼き鈍し	0
焼き鍋	0
焼き肉	0
焼き入れ	0
焼き畑	0
焼き蛤	4
焼き飯	0
焼き筆	0
焼き付く	3
焼き付け	0
焼き付ける	4
焼き払う	4
焼き物	0
焼き米	0
焼き味噌	0
焼き網	0
焼き餅	3
焼き餅やき	4
焼き餅焼き	4
焼き戻し	0
焼き立て	0
焼き鏝	0
焼き餠	3
焼き饂飩	3
焼き麩	0
焼く	0
焼け	0
焼けただれる	5
焼けつく	3
焼けぼっくい	3
焼ける	0
焼け火ばし	3
焼け火箸	3
焼け穴	0
焼け山	0
焼け残る	4
焼け死ぬ	3
焼け失せる	4
焼け酒	0
焼け出される	5
焼け焦げ	0
焼け石	0
焼け跡	0
焼け太り	0
焼け付く	3
焼け腹	0
焼け棒杭	3
焼け木杭	3
焼け野	0
焼け野原	3
焼け落ちる	4
焼け爛れる	5
焼そば	0
焼っ腹	0
焼のり	0
焼べる	2
焼もち	3
焼夷弾	3
焼芋	0
焼印	0
焼飲み	0
焼火ばし	3
焼火箸	3
焼菓子	3
焼海苔	0
焼却	0
焼魚	3
焼串	0
焼栗	2
焼結	0
焼香	0
焼死	0
焼死体	0
焼失	0
焼灼	0
焼酒	0
焼藷	0
焼場	0
焼身	0
焼身自殺	5
焼成	0
焼跡	0
焼増し	0
焼損	0
焼打	0
焼打ち	0
焼酎	3
焼鳥	0
焼討	0
焼討ち	0
焼豚	0
焼鈍し	0
焼鍋	0
焼肉	0
焼入れ	0
焼売	0
焼畑	0
焼飯	0
焼筆	0
焼付く	3
焼付け	0
焼付ける	4
焼物	0
焼糞	0
焼味噌	0
焼網	0
焼餅	3
焼戻し	0
焼野原	3
焼鏝	0
焼饂飩	3
焦がし	3
焦がす	2
焦がれる	3
焦がれ死に	0
焦げつく	0
焦げる	2
焦げ臭い	4
焦げ茶	0
焦げ付き	0
焦げ付く	0
焦げ目	3
焦らす	2
焦り	3
焦る	2
焦れったい	4
焦れる	2
焦臭い	4
焦心	0
焦燥	0
焦点	1
焦点ガラス	5
焦点距離	5
焦点深度	5
焦電気	3
焦土	1
焦土戦術	4
焦熱	0
焦熱地獄	5
焦眉	1
焦慮	1
焦躁	0
照々坊主	5
照らし合わせる	6
照らし出す	0
照らす	0
照り	2
照りかえし	0
照りつける	4
照り雨	0
照り映える	4
照り輝く	5
照り合う	3
照り込む	4
照り焼	0
照り焼き	0
照り渡る	0
照り付ける	4
照り返し	0
照り返す	0
照り葉	0
照る	1
照る照る坊主	5
照れくさい	4
照れる	2
照れ隠し	3
照れ屋	2
照れ臭い	4
照れ笑い	3
照れ性	2
照影	0
照映	0
照応	0
照会	0
照会状	0
照合	0
照査	1
照射	1
照射線量	4
照尺	0
照準	0
照焼	0
照焼き	0
照照坊主	5
照星	0
照度	1
照度計	0
照付ける	4
照明	0
照明弾	3
照明灯	0
照葉	0
照葉狂言	4
照葉樹林	5
照葉樹林文化	8
照覧	0
照臨	0
症候	0
症候群	3
症状	3
症例	0
省	1
省く	2
省みる	4
省エネ	0
省エネルギー	4
省営	0
省察	0
省資源	3
省字	0
省線	0
省庁	1
省内	1
省筆	0
省略	0
省力	0
省力化	0
省令	0
硝安	0
硝煙	0
硝煙弾雨	5
硝化	0
硝化細菌	4
硝酸	0
硝酸アンモニウム	8
硝酸セルロース	7
硝酸ナトリウム	7
硝酸塩	3
硝酸菌	0
硝酸銀	3
硝酸繊維素	7
硝子	0
硝子戸	3
硝子体	0
硝石	1
硝薬	0
祥雲	0
祥月	0
祥月命日	5
祥瑞	0
称	1
称える	0
称する	3
称める	2
称呼	1
称号	0
称賛	0
称嘆	0
称歎	0
称美	1
称名	0
称揚	0
称量	0
章	1
章魚	1
章句	1
章節	0
章程	0
笑	1
笑い	0
笑いこける	5
笑いごと	0
笑いもの	0
笑い絵	3
笑い顔	0
笑い事	0
笑い者	0
笑い種	0
笑い出す	4
笑い上戸	4
笑い声	4
笑い川蝉	0
笑い草	0
笑い茸	2
笑い転ける	5
笑い転げる	6
笑い倒ける	5
笑い飛ばす	5
笑い物	0
笑い本	0
笑い話	4
笑い翡翠	0
笑い蕈	2
笑う	0
笑える	0
笑み	1
笑み割れる	4
笑む	1
笑われ者	0
笑顔	1
笑気	1
笑窪	1
笑劇	0
笑殺	0
笑止	1
笑止千万	1
笑声	0
笑茸	2
笑談	0
笑納	0
笑覧	0
笑話	0
笑翡翠	0
粧う	0
粧し屋	0
粧し込む	4
粧す	2
紹介	0
紹介者	3
紹介状	0
紹興酒	3
肖り者	0
肖る	3
肖像	0
肖像画	0
肖像権	3
菖蒲	0
菖蒲湯	3
蕉風	0
衝	1
衝き当たる	4
衝き当る	4
衝羽根	0
衝羽根樫	4
衝羽根空木	5
衝羽根草	0
衝羽根朝顔	6
衝撃	0
衝撃波	4
衝上断層	5
衝心	0
衝天	0
衝動	0
衝動タービン	5
衝動的	0
衝動買い	0
衝突	0
衝立	0
衝立て	0
衝立障子	5
裳	0
裳階	0
裳裾	0
裳層	1
裳着	1
訟務	1
証	0
証し	0
証す	1
証する	3
証印	0
証拠	0
証拠がため	4
証拠だてる	5
証拠金	0
証拠固め	4
証拠書類	4
証拠物	3
証拠物件	4
証拠立てる	5
証券	0
証券アナリスト	7
証券化	0
証券会社	5
証券市場	5
証券取引所	0
証言	0
証左	1
証紙	1
証書	0
証人	0
証人喚問	5
証人席	3
証人台	0
証跡	0
証票	0
証文	0
証明	0
証明書	5
証憑	0
詔	0
詔書	0
詔勅	0
詔命	0
詔令	0
詳しい	3
詳らか	3
詳解	0
詳記	1
詳言	0
詳細	0
詳察	0
詳述	0
詳説	0
詳注	0
詳註	0
詳伝	0
詳報	0
詳密	0
詳録	0
詳論	0
象	1
象さん	0
象る	3
象牙	0
象牙の塔	5
象牙細工	4
象牙質	3
象牙色	0
象牙椰子	4
象海豹	4
象眼	0
象棋	0
象亀	0
象戯	0
象形	0
象形文字	5
象限	0
象限儀	3
象使い	3
象虫	1
象徴	0
象徴詩	3
象徴主義	5
象徴的	0
象徴天皇制	0
象徴派	0
象皮病	0
象貌	0
象嵌	0
賞	1
賞する	3
賞める	2
賞玩	0
賞翫	0
賞金	0
賞讃	0
賞賛	0
賞詞	1
賞辞	1
賞状	0
賞嘆	0
賞歎	0
賞典	0
賞杯	0
賞牌	0
賞罰	1
賞美	1
賞品	0
賞味	1
賞味期間	5
賞与	1
醤	0
醤蝦	2
醤油	0
醤油粕	4
鉦	0
鉦鼓	1
鍾	1
鍾乳石	3
鍾乳洞	3
鍾馗	1
鍾馗水仙	4
鍾馗蘭	3
鐘	0
鐘状火山	5
鐘声	0
鐘鼎文	0
鐘堂	0
鐘撞堂	0
鐘乳石	3
鐘乳洞	3
鐘楼	0
障がい者	3
障の神	3
障む	2
障り	0
障る	0
障害	0
障害児	3
障害者	3
障害者教育	6
障害年金	5
障害物	3
障害物競走	7
障碍	0
障碍者	3
障子	0
障子紙	0
障泥	3
障泥烏賊	3
障蔽	0
障壁	0
障壁画	0
障屏	0
障礙	0
障礙者	3
鞘	1
鞘取り	0
鞘尻	4
鞘走る	4
鞘長	0
鞘当て	0
鞘味泥	3
鞘翅類	3
上	0
上々	0
上あご	0
上がけ	0
上がったり	4
上がり	0
上がりがまち	4
上がり下がり	3
上がり下り	3
上がり花	0
上がり口	0
上がり降り	3
上がり高	0
上がり込む	4
上がり場	0
上がり端	0
上がり段	3
上がり湯	0
上がり物	0
上がり目	0
上がり框	4
上がる	0
上げ	0
上げる	0
上げ下げ	2
上げ下ろし	0
上げ蓋	0
上げ床	0
上げ石	0
上げ膳	2
上げ膳据え膳	2
上げ足	0
上げ潮	0
上げ底	0
上げ板	0
上さん	0
上す	0
上ずる	3
上せる	0
上っ側	0
上っ張り	0
上っ調子	4
上っ皮	0
上っ面	0
上つ方	3
上の句	3
上の空	4
上べ	0
上まぶた	3
上り	0
上りつめる	5
上り下り	3
上り詰める	5
上り口	3
上り坂	0
上り線	0
上り端	0
上り調子	4
上り藤	3
上り列車	4
上る	0
上梓	1
上位	1
上位概念	4
上位互換性	1
上意	1
上意下達	1
上意討	0
上意討ち	0
上衣	0
上一段活用	7
上院	0
上院議員	5
上臼	0
上映	0
上越	0
上円下方墳	6
上演	0
上屋	0
上屋敷	3
上音	0
上下	1
上下水道	4
上下動	3
上家	0
上荷	0
上菓子	3
上回る	4
上廻る	4
上海語	0
上海料理	5
上界	0
上絵	0
上顎	0
上顎骨	4
上掛	0
上掛け	0
上滑べり	3
上滑り	3
上官	0
上期	2
上機嫌	3
上気	0
上気道	3
上記	1
上議	1
上客	0
上宮	0
上級	0
上級裁判所	0
上級財	3
上級生	3
上京	0
上玉	0
上句	1
上駒	0
上空	0
上靴	0
上掲	0
上景気	3
上計	0
上弦	0
上限	0
上古	1
上戸	1
上御一人	1
上向	0
上向き	0
上向く	3
上向線	3
上溝桜	5
上甲板	3
上皇	3
上綱	0
上行結腸	5
上刻	0
上告	0
上告審	4
上告理由	5
上座	0
上座部	3
上裁	0
上作	0
上策	0
上擦る	3
上使	1
上司	1
上枝	0
上紙	0
上肢	1
上歯	0
上質	0
上手	3
上手い	2
上手く	1
上手者	0
上手出し投げ	4
上手投げ	0
上手捻り	4
上手物	0
上酒	0
上首	1
上首尾	3
上寿	1
上宿	0
上出来	0
上述	0
上旬	0
上書	0
上書き	0
上女中	3
上床	0
上昇	0
上昇気流	5
上昇線	0
上昇率	3
上上	0
上乗	0
上乗せ	0
上乗り	0
上場	0
上場会社	5
上場株	3
上伸	0
上唇	4
上新粉	3
上申	0
上進	0
上人	1
上図	1
上水	0
上水道	3
上澄	0
上澄み	0
上世	1
上声	0
上製	0
上製本	0
上席	0
上石	0
上積み	0
上線	0
上船	0
上前	0
上疏	1
上訴	1
上奏	0
上層	0
上層雲	3
上層階級	5
上層気流	5
上層部	3
上層風	3
上草履	3
上側	0
上足	0
上体	0
上帯	0
上腿	0
上代	1
上代語	0
上達	0
上達部	4
上端	0
上段	0
上段の間	0
上値	0
上知	1
上智	1
上着	0
上張り	0
上調子	3
上長	0
上通	0
上帝	0
上底	0
上提	0
上程	0
上天	0
上天気	3
上貼り	0
上田	0
上塗	0
上塗り	0
上棟	0
上棟式	3
上湯	1
上等	0
上等品	0
上等兵	3
上騰	0
上得意	3
上二段活用	6
上忍	0
上納	0
上馬	1
上背	0
上白	0
上白糖	0
上半	0
上半期	3
上半身	3
上番	0
上盤	0
上皮	0
上皮細胞成長因子	4
上皮組織	4
上紐	0
上表	0
上表紙	3
上品	3
上不見桜	5
上付く	0
上布	1
上敷き	0
上部	1
上部構造	4
上物	0
上分別	3
上文	0
上聞	0
上米	2
上篇	0
上編	0
上辺	0
上包み	3
上方	0
上方歌舞伎	5
上方狂言	5
上方語	0
上方才六	5
上方贅六	0
上巳	1
上無	0
上面	0
上目	0
上目づかい	4
上目遣い	4
上目使い	4
上役	0
上薬	3
上諭	1
上様	1
上翼	0
上洛	0
上欄	0
上覧	0
上覧相撲	5
上履	0
上履き	0
上陸	0
上陸用舟艇	0
上略	0
上流	0
上流階級	5
上流社会	5
上例	0
上腕	0
上腕骨	3
上腕二頭筋	0
上框	4
上瞼	3
上簇	0
上翳	0
上膊	0
上臈	0
上蓆	3
上蔟	0
上釉	3
上鶲	3
丈	2
丈長	0
丈比べ	3
丈夫	0
丈余	1
丞相	0
乗	1
乗じる	0
乗す	1
乗ずる	0
乗せる	0
乗っかる	0
乗っける	0
乗っ取り	0
乗っ取る	3
乗っ切る	3
乗り	0
乗りうつる	4
乗りかえ	0
乗りかえる	4
乗りかかる	4
乗りかける	4
乗りこえる	4
乗りこなす	4
乗りそこなう	5
乗りつける	4
乗りまわす	4
乗り移る	4
乗り越える	4
乗り越し	0
乗り越す	3
乗り過ごす	4
乗り過す	4
乗り回す	4
乗り回る	4
乗り掛かる	4
乗り掛ける	4
乗り掛る	4
乗り換え	0
乗り換える	4
乗り換え駅	4
乗り気	0
乗り継ぐ	3
乗り降り	2
乗り合い	0
乗り合い船	5
乗り合い馬車	5
乗り合わす	4
乗り合わせる	5
乗り込む	3
乗り捨てる	4
乗り手	0
乗り出す	3
乗り上げる	4
乗り場	0
乗り心地	0
乗り切る	3
乗り組む	3
乗り続ける	5
乗り損なう	5
乗り替え	0
乗り替える	4
乗り遅れる	5
乗り潰す	4
乗り逃げ	0
乗り馴らす	4
乗り入る	3
乗り入れ	0
乗り入れる	4
乗り馬	0
乗り付ける	4
乗り物	0
乗り物酔い	0
乗る	0
乗るか反るか	4
乗移る	4
乗員	0
乗越える	4
乗越し	0
乗越す	3
乗回す	4
乗換	0
乗換え	0
乗換駅	4
乗換券	4
乗艦	0
乗気	0
乗客	0
乗継ぐ	3
乗降	0
乗降客	3
乗号	3
乗合	0
乗合い船	5
乗合い馬車	5
乗合自動車	6
乗合船	5
乗合馬車	5
乗根	0
乗算	0
乗車	0
乗車駅	3
乗車券	3
乗車口	3
乗手	0
乗出す	3
乗除	1
乗場	0
乗心地	0
乗数	3
乗数効果	5
乗積	0
乗船	0
乗組	0
乗組員	4
乗替え	0
乗逃げ	0
乗入れ	0
乗馬	0
乗馬服	3
乗物	0
乗物酔い	0
乗法	0
乗務	1
乗務員	3
乗用車	3
乗冪	0
乗羃	0
冗	1
冗員	0
冗官	0
冗句	1
冗語	0
冗舌	0
冗多	1
冗談	3
冗談口	3
冗談事	0
冗談半分	5
冗長	0
冗長性	0
冗長度	3
冗費	1
冗筆	0
冗物	1
冗文	0
冗漫	0
冗用	0
剰	1
剰え	1
剰す	2
剰員	0
剰語	0
剰銭	0
剰余	1
剰余価値	4
剰余金	0
城	0
城下	1
城下町	3
城外	1
城廓	0
城郭	0
城郭都市	5
城塞	0
城砦	0
城市	1
城主	1
城跡	0
城蹟	0
城代	1
城内	1
城府	1
城兵	0
城壁	0
城門	0
城塁	0
城楼	0
城址	0
場	0
場ちがい	2
場つなぎ	2
場なれ	0
場違い	2
場外	1
場外株	3
場外取引	5
場外馬券	5
場慣れ	0
場繋ぎ	2
場合	0
場所	0
場所塞ぎ	3
場所入	0
場所柄	0
場数	0
場代	0
場当たり	2
場当り	0
場内	1
場馴れ	0
場末	0
場味	0
場面	0
場立ち	0
嬢	1
嬢さん	0
嬢核	0
嬢細胞	3
嬢子	1
常	1
常々	2
常しえ	0
常しなえ	0
常とう	0
常とう句	3
常とう手段	5
常ならず	1
常に	1
常闇	0
常衣	1
常飲	0
常温	0
常夏	0
常夏月	4
常会	0
常滑焼	0
常滑焼き	0
常規	1
常軌	1
常客	0
常勤	0
常雇い	3
常光線	3
常香盤	0
常座	0
常在	0
常在戦場	0
常事	1
