# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
真直ぐ	3
真鶴	2
真諦	1
真田	0
真田虫	3
真田紐	3
真冬	0
真冬日	3
真東	2
真南	2
真如	1
真白	3
真白い	4
真麦	2
真帆	1
真犯人	3
真否	1
真皮	1
真美	1
真筆	0
真風	1
真物	1
真分数	3
真平	3
真壁	1
真北	1
真味	1
真婿	0
真名	1
真名鶴	2
真名本	0
真綿	0
真面	0
真面目	0
真面目腐る	5
真木	1
真夜中	2
真勇	0
真裸	3
真理	1
真理値	3
真率	0
真拆	1
真拆の葛	0
真摯	1
真鍮	0
真鯊	0
真鰺	0
真鰈	2
真鶸	0
神	1
神々	2
神々しい	5
神がかり	3
神さびる	4
神の言	1
神の言葉	1
神の使い	1
神の子	1
神の死	1
神の民	1
神位	1
神威	1
神意	1
神域	0
神隠し	3
神韻	0
神韻縹渺	0
神苑	0
神恩	0
神化	1
神火	1
神階	0
神格	0
神格化	0
神学	0
神学校	3
神学士	3
神楽	1
神楽歌	3
神楽月	3
神楽鮫	3
神楽獅子	4
神楽笛	3
神楽殿	3
神楽堂	0
神掛けて	1
神官	0
神器	1
神機	1
神気	1
神鬼	1
神亀	1
神技	1
神祇	1
神祇院	3
神祇官	3
神祇省	3
神祇伯	3
神義論	3
神宮	3
神宮寺	3
神去月	4
神境	0
神橋	0
神鏡	0
神業	0
神具	1
神経	1
神経ガス	5
神経ブロック	6
神経炎	3
神経科	0
神経過敏	1
神経系	0
神経細胞	5
神経質	3
神経症	0
神経衰弱	5
神経節	3
神経戦	0
神経線維	5
神経繊維	5
神経組織	5
神経叢	3
神経痛	0
神経伝達物質	9
神経毒	3
神経病	0
神経膠細胞	7
神詣で	3
神迎え	3
神剣	0
神懸かり	3
神懸り	3
神権	0
神権政治	5
神庫	1
神戸	1
神降ろし	3
神国	1
神座	0
神彩	0
神采	0
神在月	4
神札	0
神参り	3
神使	1
神子	1
神事	0
神事相撲	4
神璽	1
神鹿	0
神式	0
神社	1
神社神道	4
神社仏閣	1
神蛇	1
神主	1
神酒	1
神儒仏	1
神呪	0
神授	1
神樹	1
神州	1
神獣	0
神獣鏡	0
神出鬼没	0
神助	1
神嘗祭	4
神将	0
神職	1
神色	1
神色自若	0
神信心	3
神神	2
神神しい	5
神身	1
神人	0
神髄	0
神性	0
神政	0
神聖	0
神聖視	3
神仙	0
神仙思想	5
神前	0
神前結婚	5
神相撲	3
神葬	0
神送り	3
神像	0
神速	0
神族	1
神体	1
神代	2
神代杉	3
神代文字	5
神託	0
神棚	0
神勅	0
神通力	3
神典	0
神伝	0
神殿	0
神田	0
神田祭	4
神灯	0
神童	0
神道	1
神道五部書	1
神道十三派	1
神徳	0
神農	3
神馬	1
神罰	1
神秘	1
神秘主義	4
神秘的	0
神品	0
神父	1
神符	1
神武	1
神武以来	1
神武景気	4
神武天皇祭	6
神風	2
神仏	1
神仏混淆	1
神仏習合	1
神仏同体説	1
神兵	1
神別	0
神変	1
神宝	0
神妙	0
神無月	3
神名	0
神明	0
神明裁判	5
神明社	3
神明造	5
神明造り	5
神木	2
神門	0
神佑	0
神有月	4
神祐	0
神輿	0
神様	1
神頼み	3
神慮	1
神力	1
神霊	0
神話	0
神話学	3
神僊	0
神巫	0
神憑	3
神憑り	3
神漿	0
神祠	1
神籤	0
神籬	0
神饌	0
秦皮	0
紳士	1
紳士協定	4
紳士的	0
紳士服	3
紳士録	3
紳商	0
臣	1
臣下	1
臣事	1
臣従	0
臣籍	0
臣籍降下	5
臣節	0
臣服	0
臣民	3
芯	1
芯地	0
薪	0
薪割	0
薪割り	0
薪水	0
薪炭	0
薪能	3
親	2
親がかり	3
親しい	3
親しく	2
親しみ	0
親しみ深い	6
親しむ	3
親せき	0
親なし	0
親なし子	4
親ばか	0
親ぼく会	4
親もと	0
親愛	0
親芋	0
親衛	0
親衛隊	0
親閲	0
親王	3
親王家	0
親会社	3
親掛かり	3
親株	2
親機	2
親許	0
親局	2
親玉	0
親近	0
親近感	3
親兄弟	3
親権	0
親権者	3
親犬	0
親見出し	3
親元	0
親御	0
親交	0
親好	0
親孝行	3
親告	0
親告罪	4
親骨	0
親祭	0
親裁	0
親子	1
親子電話	4
親子丼	4
親思い	3
親指	0
親字	0
親時計	3
親署	1
親書	1
親勝り	3
親譲り	3
親心	3
親身	1
親仁	0
親水	0
親水コロイド	6
親水基	3
親水性	0
親征	0
親政	0
親戚	0
親石	2
親切	1
親切ごかし	5
親切気	4
親船	0
親善	0
親疎	1
親族	1
親族結婚	5
親代々	3
親代り	3
親代わり	3
親代代	3
親知らず	3
親柱	3
親潮	0
親鳥	2
親展	0
親電	0
親等	0
親日	0
親日家	0
親日派	0
親任	0
親任官	3
親任式	3
親猫	0
親馬鹿	0
親拝	0
親藩	0
親筆	0
親不孝	3
親不知	3
親父	0
親分	1
親文字	3
親兵	1
親米	0
親方	3
親睦	0
親睦会	4
親密	0
親無し	0
親無し子	4
親娘	1
親木	0
親爺	0
親油性	0
親友	0
親里	2
親離れ	3
親臨	0
親類	0
親類縁者	5
親類書き	0
親類付き合い	5
親和	0
親和力	3
親炙	1
親睨	3
診る	1
診査	1
診察	0
診察室	4
診断	0
診断書	5
診療	0
診療所	0
診療放射線技師	10
身	0
身がまえ	2
身がる	0
身ぐるみ	0
身ごしらえ	2
身ごなし	0
身ごもる	3
身じたく	2
身じろぎ	2
身じろぐ	3
身すぎ世すぎ	4
身だしなみ	0
身づくろい	2
身なり	1
身のほど	0
身のまわり	0
身の回り	0
身の廻り	0
身の上	0
身の上話	5
身の丈	2
身の代金	0
身の程	0
身の程知らず	5
身の毛	0
身びいき	2
身ぶり	1
身ぶるい	2
身もだえ	2
身もだえる	4
身もと	1
身も蓋もない	6
身も蓋も無い	6
身より	0
身位	1
身一つ	3
身屋	1
身過ぎ	0
身過ぎ世過ぎ	4
身奇麗	2
身寄り	0
身許	0
身共	1
身巾	1
身近	0
身近い	3
身空	0
身形	1
身軽	0
身軽い	3
身欠き鰊	4
身元	0
身元保証	4
身元保証人	0
身光	0
身口意	3
身構え	2
身構える	4
身頃	1
身仕度	2
身仕舞い	2
身支度	2
身持	0
身持ち	0
身舎	1
身受け	0
身重	0
身熟し	0
身勝手	2
身障児	3
身障者	3
身上	1
身上持ち	3
身丈	1
身心	0
身振	1
身振い	2
身振り	1
身神	0
身震い	2
身請	0
身請け	0
身銭	0
身繕い	2
身体	1
身体検査	5
身体障害	5
身体障害者	7
身体障害者手帳	10
身体装検器	7
身体髪膚	1
身体変工	5
身代	1
身代り	0
身代わり	0
身代金	0
身代限り	5
身知らず	2
身中	1
身長	0
身投げ	0
身動き	2
身動ぎ	2
身動ぐ	3
身毒	0
身内	0
身売り	0
身罷る	3
身幅	1
身分	1
身分証明	4
身分証明書	8
身分相応	1
身柄	0
身偏	0
身辺	1
身包み	0
身方	0
身命	1
身悶え	2
身悶える	4
身廊	0
身嗜み	0
身拵え	2
身滌	0
身籠る	3
身綺麗	2
身贔屓	2
辛	1
辛い	2
辛うじて	0
辛くも	1
辛さ	0
辛み	3
辛みそ	0
辛め	0
辛らつ	0
辛夷	0
辛亥	0
辛亥革命	5
辛卯	0
辛気	1
辛気くさい	5
辛気臭い	5
辛苦	1
辛口	0
辛酸	0
辛子	0
辛酒	3
辛勝	0
辛辛	0
辛党	0
辛酉	0
辛抱	1
辛抱強い	6
辛味	3
辛味噌	0
辛未	1
辛目	0
辛労	0
辛辣	0
進ずる	3
進ぜる	3
進ぶ	0
進み	0
進み出る	4
進む	0
進める	0
進んで	0
進化	1
進化主義	4
進化論	3
進学	0
進学率	4
進級	0
進境	0
進軍	0
進撃	0
進言	0
進攻	0
進航	0
進行	0
進行係	5
進行形	0
進行波	3
進行麻痺	5
進講	0
進貢	0
進士	1
進取	1
進出	0
進上	0
進水	0
進水式	3
進数	3
進奏	0
進退	1
進退伺	5
進退伺い	5
進退両難	1
進駐	0
進駐軍	3
進捗	0
進呈	0
進展	0
進度	1
進入	0
進発	0
進物	0
進物所	5
進歩	1
進歩主義	4
進歩的	0
進塁	0
進路	1
進路指導	4
針	1
針ねずみ	3
針のむしろ	1
針の穴	1
針の孔	1
針の山	1
針の筵	1
針もぐら	3
針医	2
針烏賊	2
針鰻	3
針眼	0
針灸	0
針魚	0
針供養	3
針金	0
針金虫	4
針桑	2
針穴写真機	6
針孔	0
針孔写真機	6
針山	0
針仕事	3
針刺し	3
針子	0
針術	1
針小棒大	0
針状	0
針千本	3
針鼠	3
針鉄鉱	3
針土竜	3
針箱	0
針目	3
針葉樹	3
針葉樹林	5
針路	1
針槐	3
針樅	2
震	1
震い	0
震いつく	4
震い付く	4
震う	0
震え	0
震える	0
震え音	3
震え上がる	5
震え声	4
震わす	0
震わせる	0
震央	0
震央距離	5
震害	0
震源	0
震源域	3
震源距離	5
震源時	3
震源地	3
震災	0
震災記念日	6
震旦	0
震天動地	5
震度	1
震蕩	0
震動	0
震幅	0
震撼	0
震盪	0
震顫	0
震駭	0
人	0
人々	2
人いきれ	0
人かげ	0
人ごと	0
人ごみ	0
人さし指	4
人さま	2
人さらい	3
人たち	2
人たらし	3
人だかり	0
人っ子	0
人っ子１人	6
人っ子ひとり	6
人っ子一人	6
人づて	0
人でなし	0
人で無し	0
人となり	0
人なつっこい	6
人の口	0
人の子	0
人びと	2
人べん	0
人まかせ	3
人もなげ	0
人も無げ	0
人らしい	4
人ゲノム解析計画	3
人位	1
人為	1
人為選択	4
人為的	0
人為淘汰	4
人為突然変異	8
人為分類	4
人違い	3
人違え	3
人一倍	0
人員	0
人員整理	5
人影	0
人煙	0
人屋	0
人家	1
人我	1
人懐かしい	6
人懐こい	5
人懐っこい	6
人海戦術	5
人界	0
人外	0
人外境	0
人垣	0
人格	0
人格化	0
人格権	4
人格者	3
人格主義	5
人格障害	5
人格神	4
人格神論	5
人慣れる	4
人間	0
人間くさい	6
人間らしい	6
人間ドック	5
人間科学	5
人間界	3
人間学	3
人間学的証明	0
人間関係	5
人間業	0
人間嫌い	5
人間工学	5
人間国宝	5
人間臭い	6
人間性	0
人間生態学	7
人間疎外	5
人間像	3
人間的	0
人間道	3
人間並み	0
人間味	0
人間模様	5
人間離れ	5
人寄せ	0
人気	0
人気稼業	4
人気株	3
人気者	0
人気取り	3
人気商売	4
人気投票	4
人泣かせ	3
人魚	1
人境	0
人喰い	0
人君	0
人形	0
人形回し	5
人形劇	3
人形遣い	5
人形使い	5
人形芝居	5
人形焼	0
人形焼き	0
人形浄瑠璃	5
人傑	0
人穴	0
人件費	3
人嫌い	3
人権	0
人権侵害	0
人権宣言	5
人権蹂躙	0
人権蹂躪	0
人絹	0
人見	0
人見知り	0
人減らし	0
人後	1
人語	1
人交り	3
人口	0
人口静態	5
人口統計	5
人口動態	5
人口密度	5
人口問題	5
人好き	0
人工	0
人工ふ化	5
人工栄養	5
人工衛星	5
人工甘味料	7
人工元素	5
人工言語	5
人工呼吸	5
人工呼吸器	6
人工呼吸法	6
人工降雨	5
人工芝	3
人工受精	5
人工受紛	5
人工授精	5
人工心肺	5
人工生命	5
人工雪	3
人工臓器	5
人工知能	5
人工地震	5
人工的	0
人工島	0
人工透析	5
人工妊娠中絶	9
人工放射性核種	10
人工放射性元素	10
人工林	3
人工孵化	5
人皇	0
人国記	3
人骨	0
人込	0
人込み	0
人混み	0
人魂	0
人差し指	4
人差指	4
人妻	0
人才	0
人災	0
人材	0
人材銀行	5
人材派遣業	6
人作り	3
人擦れ	0
人殺し	0
人参	0
人参エキス	5
人山	0
人斬り	0
人使い	3
人士	1
人指し指	4
人死に	0
人事	1
人事異動	4
人事院	3
人事課	0
人事管理	4
人事考課	4
人事訴訟	4
人事不省	1
人事部	3
人質	0
人車	1
人爵	0
人取り	0
人手	0
人手不足	4
人種	0
人種学	3
人種差別	4
人種主義	4
人種的偏見	0
人受け	0
人寿	1
人集り	0
人出	0
人助け	3
人称	0
人称代名詞	7
人笑わせ	3
人笑われ	3
人証	0
人情	1
人情噺	5
人情本	0
人情味	3
人情話	5
人食い	0
人食い人種	5
人心	0
人心地	0
人真似	0
人臣	0
人身	0
人身御供	4
人身攻撃	5
人身事故	5
人身売買	5
人身保護法	6
人人	2
人数	1
人摺れ	0
人世	1
人性	0
人生	1
人生観	3
人生航路	5
人生行路	5
人生哲学	6
人生派	0
人生模様	5
人生論	3
人声	0
人跡	1
人跡未到	0
人跡未踏	0
人雪崩	3
人選	0
人前	0
人捜し	3
人相	1
人相学	3
人相見	3
人相書	0
人相書き	0
人騒がせ	3
人造	0
人造バター	5
人造絹糸	5
人造湖	3
人造人間	5
人造石	3
人造石油	5
人造繊維	5
人造肥料	5
人造米	0
人造藍	5
人足	1
人足寄せ場	5
人足寄場	5
人体	1
人待ち顔	0
人代名詞	5
人達	2
人探し	3
人知	1
人知れず	0
人知れぬ	0
人智	1
人畜	0
人中	0
人柱	3
人長	0
人鳥類	3
人通り	0
人定	0
人定質問	5
人定尋問	5
人的	0
人的資源	5
人的資本	5
人的証拠	5
人伝	0
人当たり	0
人頭	0
人頭税	4
人道	1
人道主義	5
人道的	0
人徳	0
人馴れ	0
人馴れる	4
人肉	0
人日	0
人任せ	3
人熱れ	0
人脳	3
人波	0
人馬	1
人馬宮	3
人買い	0
人白血球抗原	9
人肌	0
人疲れ	3
人非人	0
人品	0
人付	0
人付き合い	3
人夫	1
人怖じ	0
人払い	3
人物	1
人物画	0
人物考査	5
人物像	4
人物評	4
人糞	0
人文	0
人文科学	5
人文字	0
人文主義	5
人文地理	5
人聞き	0
人柄	0
人並	0
人並み	0
人別	0
人別帳	0
人偏	0
人望	0
人本主義	5
人毎	3
人脈	0
人民	3
人民委員	5
人民解放軍	7
人民公社	5
人民裁判	5
人民主義	5
人民戦線	5
人民投票	5
人名	0
人名簿	3
人名用漢字	7
人名録	3
人命	0
人免疫不全ウイルス	11
人面	0
人面獣心	0
人面瘡	3
人目	0
人様	2
人欲	0
人頼み	3
人頼り	3
人里	0
人立ち	0
人力	0
人力車	4
人倫	0
人類	1
人類愛	3
人類学	3
人恋しい	5
人狼	0
人攫い	3
