# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
生き霊	0
生く	1
生ける	2
生ける屍	2
生け花	2
生け垣	0
生け間	2
生け魚	0
生け作り	3
生け造り	3
生け捕り	0
生け捕る	0
生け擒	0
生け簀	0
生け贄	0
生ごみ	0
生さぬ仲	2
生じる	0
生じろい	4
生す	1
生ずる	0
生そば	2
生っちろい	5
生っ白い	5
生なか	0
生ぬるい	4
生まじめ	2
生まれ	0
生まれかわり	0
生まれたて	0
生まれつき	0
生まれつく	4
生まれながら	0
生まれる	0
生まれ育つ	5
生まれ故郷	4
生まれ合わせる	6
生まれ出る	4
生まれ乍ら	0
生まれ付き	0
生まれ付く	4
生まれ変わり	0
生まれ変わる	5
生まれ落ちる	5
生まれ立て	0
生み	0
生みの子	0
生みの親	5
生み出す	3
生み付ける	4
生み落す	4
生み落とす	4
生む	0
生めかしい	5
生めく	3
生もと	0
生もの	2
生やす	2
生り	0
生り節	0
生り年	2
生り物	2
生り木責め	0
生る	1
生れ	0
生れたて	0
生れつき	0
生れながら	0
生れる	0
生れ育つ	5
生れ乍ら	0
生れ付く	4
生れ落ちる	5
生れ立て	0
生クリーム	4
生コンクリート	6
生ゴム	0
生ハム	0
生ビール	3
生ワクチン	3
生意気	0
生易しい	0
生育	0
生一本	2
生飲み込み	3
生餌	0
生演奏	3
生温い	4
生化学	3
生家	1
生花	2
生菓子	3
生芥	0
生貝	2
生害	1
生涯	1
生涯学習	5
生涯教育	5
生垣	0
生学問	4
生活	0
生活音	4
生活科	0
生活感	4
生活環	4
生活環境	5
生活協同組合	9
生活苦	4
生活空間	5
生活圏	4
生活史	4
生活指導	5
生活誌	4
生活者	4
生活習慣病	0
生活水準	5
生活設計	5
生活難	4
生活年齢	5
生活反応	5
生活費	4
生活扶助	5
生活保護	5
生活様式	5
生活力	4
生噛じり	0
生乾き	0
生干し	0
生汗	3
生還	0
生気	1
生起	1
生魚	1
生協	0
生蕎麦	0
生業	0
生禽	0
生菌	0
生型法	0
生形	0
生計	0
生計費	3
生計費指数	7
生欠伸	3
生血	3
生検	0
生絹	0
生後	0
生悟り	3
生甲斐	0
生硬	0
生合成	3
生国	0
生痕	0
生砂	1
生彩	0
生殺	0
生殺し	0
生殺与奪	0
生産	0
生産コスト	5
生産過剰	0
生産額	3
生産管理	5
生産関数	5
生産高	3
生産財	3
生産者	3
生産者価格	6
生産者余剰	6
生産手段	5
生産性	0
生産組合	5
生産地	3
生産的	0
生産的思考	0
生産年齢	5
生産年齢人口	9
生産費	3
生産物	3
生産要素	5
生産量	3
生産力	3
生残	0
生死	1
生死流転	1
生糸	1
生紙	1
生歯	1
生字引	3
生漆	2
生煮え	0
生者	1
生者必滅	1
生若い	4
生酒	0
生首	2
生臭	0
生臭い	4
生臭物	0
生臭坊主	5
生熟り	0
生熟れ	0
生傷	2
生焼け	0
生醤油	2
生殖	0
生殖器	3
生殖細胞	5
生殖腺	0
生殖腺刺激ホルモン	10
生色	0
生食	0
生新	0
生新しい	6
生真面目	2
生身	0
生塵	2
生酢	1
生水	2
生粋	0
生酔い	0
生成	0
生成り	0
生成文法	5
生生	0
生生しい	5
生生流転	0
生石灰	3
生節	0
生鮮	0
生鮮食料品	0
生前	0
生禅	2
生憎	0
生息	0
生息子	2
生存	0
生存競争	5
生存権	3
生存者	3
生存保険	5
生唾	0
生体	0
生体学	3
生体工学	3
生体反応	5
生体膜	3
生態	0
生態学	3
生態型	0
生態系	0
生誕	0
生暖い	6
生暖かい	6
生地	1
生地獄	3
生中	0
生中継	3
生長	0
生長らえる	6
生長ホルモン	5
生直ぐ	0
生爪	0
生徒	1
生徒会	3
生徒指導	4
生動	0
生得	1
生得観念	5
生得的	0
生肉	0
生日	0
生乳	0
生年	0
生年月日	5
生馬	1
生剥	0
生剥げ	0
生白い	4
生半	0
生半可	0
生販在	3
生番組	3
生蕃	0
生皮	0
生物	1
生物化学	5
生物化学的酸素要求量	0
生物化学兵器	8
生物界	4
生物学	4
生物学者	5
生物学主義	7
生物学的応答調節物質	0
生物学的製剤	9
生物圏	4
生物検定	5
生物工学	5
生物地理学	6
生物統計学	7
生物濃縮	5
生物物理学	7
生物兵器	5
生聞き	0
生兵法	3
生米	0
生壁	2
生別	0
生変	0
生返る	3
生返事	3
生保	1
生捕る	0
生母	1
生放送	3
生没年	4
生埋め	0
生娘	2
生命	1
生命科学	5
生命感	3
生命権	3
生命工学	5
生命線	0
生命保険	5
生命力	3
生命倫理	4
生滅	0
生滅滅已	5
生面	0
生麺	0
生茂る	4
生毛	0
生毛体	0
生木	0
生野菜	3
生薬	2
生優しい	0
生有	1
生揚げ	0
生来	0
生卵	3
生理	1
生理学	3
生理休暇	4
生理的	0
生理的食塩水	8
生立ち	0
生類	0
生霊	0
生老病死	5
生蝋	1
生録	0
生姜	0
生姜酒	3
生姜湯	3
生擒	0
生簀	0
生臙脂	3
生茹で	0
生薑	0
生薑酢	3
生薑湯	3
生贄	0
生麩	1
生齧り	0
盛	0
盛っ相	3
盛り	0
盛りあがる	4
盛りあげる	4
盛りそば	0
盛りだくさん	3
盛りつける	4
盛り塩	0
盛り花	0
盛り菓子	3
盛り蕎麦	0
盛り合せ	0
盛り合わせ	0
盛り合わせる	5
盛り込む	3
盛り砂	0
盛り殺す	4
盛り上がり	0
盛り上がる	4
盛り上げる	4
盛り上る	4
盛り場	0
盛り切り	0
盛り沢山	3
盛り土	0
盛り付け	0
盛り付ける	4
盛り返す	3
盛る	0
盛ん	0
盛運	0
盛宴	0
盛塩	0
盛夏	1
盛花	0
盛菓子	3
盛会	0
盛観	0
盛期	1
盛儀	1
盛挙	1
盛況	0
盛蕎麦	0
盛業	0
盛行	0
盛合せ	0
盛合わせ	0
盛砂	0
盛事	1
盛時	1
盛者	1
盛者必衰	3
盛暑	1
盛上がる	4
盛上る	4
盛衰	0
盛相	0
盛糟	0
盛装	0
盛代	0
盛大	0
盛典	0
盛土	0
盛徳	0
盛年	0
盛付け	0
盛名	0
精	1
精々	1
精いっぱい	3
精げる	3
精しい	3
精一	0
精一杯	3
精鋭	0
精液	1
精華	1
精確	0
精管	0
精機	1
精気	1
精義	1
精強	0
精勤	0
精原	3
精原細胞	5
精巧	0
精根	1
精魂	1
精査	1
精彩	0
精細	0
精細胞	3
精算	0
精算所	0
精算書	0
精算人	0
精子	1
精舎	1
精出す	1
精神	1
精神安定剤	7
精神医学	5
精神衛生	5
精神科	0
精神科学	5
精神界	3
精神鑑定	5
精神主義	5
精神修養	5
精神障害	5
精神身体医学	9
精神遅滞	5
精神的	0
精神的外傷	7
精神年齢	5
精神薄弱	5
精神発達遅滞	9
精神病	0
精神病院	5
精神物理学	7
精神分析	5
精神分裂症	8
精神分裂病	0
精神文化	5
精神療法	5
精神力	3
精神労働	5
精神論	3
精進	0
精進潔斎	5
精進日	3
精進物	0
精進揚げ	0
精進落し	5
精進落ち	0
精進落とし	5
精進料理	5
精粋	0
精髄	0
精精	1
精製	0
精選	0
精粗	1
精巣	0
精巣炎	3
精巣上体	5
精虫	0
精通	0
精度	1
精糖	0
精到	0
精銅	0
精読	0
精肉	0
精嚢	0
精農	0
精白	0
精白米	0
精薄	0
精麦	0
精粉	0
精兵	0
精米	0
精米所	0
精母細胞	4
精密	0
精密機械	6
精妙	0
精油	0
精留	0
精力	1
精力絶倫	1
精力的	0
精励	0
精励恪勤	0
精霊	0
精霊会	3
精霊舟	5
精霊信仰	5
精霊船	5
精霊飛蝗	5
精霊飛蝗擬	8
精霊飛蝗擬き	8
精霊流し	5
精練	0
精錬	0
精錬所	0
精悍	0
精緻	1
精舍	1
聖	1
聖なる	1
聖域	0
聖恩	0
聖家族	3
聖歌	1
聖歌隊	0
聖火	1
聖菓	1
聖楽	0
聖観音	3
聖教	0
聖句	1
聖具	1
聖血	0
聖賢	0
聖公会	3
聖告	0
聖痕	0
聖祭	0
聖算	0
聖餐	0
聖餐式	3
聖旨	1
聖者	1
聖寿	1
聖樹	1
聖所	1
聖書	1
聖書考古学	6
聖女	1
聖上	0
聖職	0
聖職者	4
聖人	0
聖人君子	5
聖水	0
聖跡	0
聖蹟	0
聖戦	0
聖遷	0
聖像	0
聖体	0
聖体拝領	5
聖代	1
聖卓	0
聖誕祭	3
聖壇	0
聖断	0
聖地	1
聖地巡礼	1
聖哲	0
聖典	0
聖天	1
聖伝	0
聖徒	1
聖都	1
聖堂	0
聖徳	0
聖日	0
聖杯	0
聖廟	0
聖別	0
聖母	1
聖母被昇天	1
聖夜	1
聖油	0
聖霊	0
聖霊会	3
聖霊降臨祭	7
聖櫃	0
声	1
声がかり	3
声域	0
声援	0
声音	0
声価	1
声楽	0
声楽家	0
声掛かり	3
声掛り	3
声高	0
声質	0
声色	0
声帯	0
声帯模写	5
声調	0
声点	1
声聞	1
声変わり	3
声母	1
声望	0
声明	0
声明書	5
声明文	3
声紋	0
声門	0
声優	0
声誉	1
声量	0
声涙	0
製	1
製する	3
製塩	0
製菓	1
製革	0
製缶	0
製靴	1
製鋼	0
製鋼所	0
製剤	0
製材	0
製材所	0
製作	0
製作者	3
製作所	0
製作費	4
製糸	0
製糸業	3
製糸工場	4
製紙	0
製紙業	3
製紙工場	4
製織	0
製図	0
製図板	0
製銑	0
製造	0
製造業	3
製造元	0
製造所	0
製造物責任	7
製炭	0
製茶	0
製鉄	0
製鉄業	4
製鉄所	0
製糖	0
製陶	0
製肉	0
製版	0
製番	0
製氷	0
製品	0
製粉	0
製法	0
製本	0
製本屋	0
製麻	0
製麺	0
製薬	0
製薬会社	5
製油	0
製錬	0
西	0
西の丸	0
西の対	4
西アジア	3
西サハラ	3
西域	0
西瓜	0
西瓜割り	0
西欧	1
西王母	3
西下	1
西夏文字	4
西岸	0
西寄り	0
西紀	1
西京	0
西京焼	0
西京焼き	0
西京味噌	5
西経	0
西向き	0
西向くさむらい	3
西向く士	3
西向く侍	3
西郊	0
西高東低	0
西国	0
西国三十三所	0
西国巡礼	5
西戎	0
西序	1
西進	0
西陣	2
西陣織	0
西陣織り	0
西漸	0
西側	0
西端	0
西哲	0
西土	1
西独	0
西南	0
西南西	0
西南日本	6
西日	0
西日本	4
西半球	3
西表山猫	6
西部	1
西部劇	3
西部戦線	4
西風	0
西壁	0
西方	0
西方浄土	5
西北	0
西北西	0
西明かり	3
西遊	0
西洋	1
西洋すぐり	5
西洋わさび	5
西洋カボチャ	5
西洋医学	5
西洋画	0
西洋蒲公英	5
西洋館	0
西洋鋸草	0
西洋山葵	5
西洋酸塊	5
西洋史	3
西洋紙	3
西洋式	0
西洋実桜	6
西洋種	3
西洋将棋	5
西洋松露	5
西洋人	3
西洋薄荷	5
西洋箱柳	7
西洋柊	5
西洋風	0
西洋風蝶草	7
西洋梨	3
西洋料理	5
西暦	0
西和	1
誠	0
誠しやか	4
誠に	0
誠意	1
誠実	0
誠照寺派	0
誠心	0
誠心誠意	5
誠忠	0
誓い	0
誓う	0
誓って	0
誓願	0
誓言	0
誓紙	1
誓詞	1
誓文	0
誓文払い	5
誓約	0
誓約書	0
請い	1
請い願う	1
請い受ける	4
請う	1
請く	0
請け	2
請ける	2
請け合い	0
請け合う	3
請け取	0
請け取り	0
請け取る	0
請け出す	3
請け書	0
請け人	0
請け売り	0
請け判	0
請け負い	0
請け負う	3
請け戻し	0
請じる	3
請じ入れる	5
請ずる	3
請謁	0
請暇	1
請花	2
請願	0
請願権	3
請願者	3
請求	0
請求額	3
請求権	3
請求書	5
請訓	0
請合い	0
請合う	3
請取	0
請取り	0
請取る	0
請出す	3
請書	0
請人	0
請待	0
請託	0
請売り	0
請負	0
請負う	3
請負業	3
請負師	3
請負人	0
請負制度	5
逝く	1
逝去	1
醒ます	2
醒める	2
醒覚	0
青	1
青々	3
青あざ	0
青い	2
青い鳥	2
青かび	0
青かん	0
青きな粉	3
青ざめる	4
青じそ	0
青じろい	4
青っぱな	0
青っぽい	4
青っ洟	0
青ぬた	2
青のり	2
青ばな	0
青ぶくれ	0
青雲	0
青黄な粉	3
青黄粉	3
青化物	3
青化法	0
青果	1
青果物	3
青花	0
青花紙	4
青華	1
青海亀	4
青海原	4
青海苔	2
青貝	2
青蛙	3
青姦	0
青眼	0
青鬼	0
青魚	3
青玉	0
青桐	0
青筋	0
青空	3
青空教室	5
青枯れ病	0
青枯病	0
青光り	3
青梗菜	3
青紅葉	3
青黒い	4
青菜	0
青鷺	0
青鮫	0
青山	1
青酸	0
青酸カリ	5
青史	1
青紫	4
青紫蘇	0
青歯	1
青磁	0
青鹿毛	3
青軸	0
青写真	3
青臭い	4
青汁	0
青春	0
青書	1
青少年	3
青松	0
青畳	3
青色	0
青色申告	5
青信号	3
青酢	0
青図	0
青星	2
青青	3
青石	0
青草	0
青息	0
青息吐息	3
青足鴫	5
青苔	0
青黛	0
青大将	3
青丹	0
青短	0
青地	0
青竹	0
青虫	2
青苧	0
青脹れ	0
青底翳	3
青天	0
青天のへきれき	0
青天の霹靂	0
青天井	3
青天白日	0
青田	0
青田うり	0
青田刈り	0
青田買い	0
青田売り	0
青田売買	4
青電話	3
青砥	0
青豆	0
青銅	0
青銅器	3
青銅器時代	6
青鈍	0
青内障	3
青二才	3
青二歳	3
青年	0
青年期	3
青年団	3
青馬	0
青梅	0
青蝿	2
青白い	4
青鳩	0
青斑猫	3
青瓢箪	3
青票	0
青浮草	3
青膚	0
青物	2
青物屋	0
青物市場	5
青粉	0
青文字	0
青坊主	3
青房	0
青膨れ	0
青麻	0
青蔓藤	5
青味	0
青味泥	3
青面金剛	2
青毛	0
青木	0
青目	2
青柳	0
青葉	1
青葉木菟	3
青葉梟	3
青嵐	3
青藍	0
青梨	0
青立ち	0
青竜	0
青緑	3
青嶺	0
青楼	0
青洟	0
青痣	0
青萍	3
青蠅	0
青褪める	4
青豌豆	3
青鞜	0
青鞜派	0
青饅	2
青髯	0
青黴	0
静	1
静々	1
静か	1
静かの海	1
静けさ	3
静ひつ	0
静まりかえる	5
静まり返る	5
静まる	3
静める	0
静岡	2
静穏	0
静荷重	3
静観	0
静菌	0
静菌剤	3
静坐	0
静座	0
静思	1
静止	0
静止エネルギー	5
静止衛星	4
静止画放送	5
静止質量	5
静止電位	4
静寂	0
静寂主義	5
静粛	0
静心	3
静振	0
静水圧	3
静静	1
静態	0
静注	0
静聴	0
静的	0
静電	0
静電気	3
静電単位	5
静電容量	5
静寧	0
静物	1
静物画	0
静脈	0
静脈血	4
静脈注射	5
