# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
設問	0
設立	0
設立者	4
窃か	2
窃取	1
窃盗	0
窃盗罪	3
窃用	0
節	1
節々	2
節する	3
節煙	0
節介	1
節会	0
節会相撲	4
節回し	3
節間	0
節気	1
節季	1
節季仕舞い	4
節義	1
節供	0
節句	0
節句働き	4
節穴	0
節倹	0
節減	0
節糸	0
節酒	0
節織り	0
節食	0
節水	0
節制	0
節税	0
節節	2
節奏	0
節操	0
節足動物	5
節点	1
節電	0
節度	1
節度使	3
節博士	3
節付け	0
節婦	1
節分	0
節米	0
節名	0
節目	3
節約	0
節用	0
節慾	0
節欲	0
節理	1
節旁	3
節榑	0
節榑立つ	5
説	1
説きつける	0
説き勧める	0
説き起こす	4
説き及ぶ	4
説き付ける	0
説き伏せる	4
説き分ける	0
説き聞かせる	0
説き明かす	4
説く	1
説勧める	0
説及ぶ	4
説教	3
説教師	3
説経	0
説経節	0
説示	0
説述	0
説得	0
説得力	4
説破	1
説付ける	0
説伏	0
説伏せる	4
説服	0
説法	3
説明	0
説明会	3
説明書	0
説明文	3
説諭	1
説話	0
説話集	3
説話文学	4
雪	2
雪あられ	3
雪うさぎ	3
雪おろし	3
雪かき	3
雪ぐ	0
雪しまき	3
雪しろ	0
雪だるま	3
雪だるま式	0
雪つばき	3
雪つり	0
雪どけ	0
雪の下	3
雪の果て	5
雪の花	5
雪の華	5
雪まつり	3
雪よけ	0
雪ん子	0
雪囲い	3
雪隠	0
雪隠詰	0
雪隠詰め	0
雪隠金亀子	4
雪隠大工	5
雪雲	0
雪煙	3
雪下	1
雪下ろし	3
雪化粧	3
雪加	1
雪花	0
雪花菜	0
雪花石膏	4
雪解	0
雪解け	0
雪塊	0
雪害	0
雪割り草	0
雪割草	0
雪間	0
雪眼鏡	3
雪起こし	3
雪起し	3
雪玉	0
雪空	3
雪沓	2
雪靴	0
雪形	0
雪景	0
雪景色	3
雪渓	0
雪月花	3
雪見	3
雪見酒	3
雪見障子	4
雪見灯籠	4
雪原	0
雪袴	3
雪交じり	3
雪降り	3
雪降ろし	3
雪合戦	3
雪国	2
雪催い	3
雪祭り	3
雪笹	2
雪雑じり	3
雪山	1
雪山偈	3
雪止	0
雪止め	0
雪持	0
雪持ち	0
雪質	0
雪女	3
雪女郎	3
雪除け	0
雪消	0
雪消え	0
雪消え月	4
雪消月	4
雪焼け	0
雪上	0
雪上車	3
雪辱	0
雪辱戦	0
雪水	2
雪晴れ	0
雪折れ	0
雪占	0
雪線	1
雪掻き	3
雪像	0
雪駄	0
雪待ち月	4
雪待月	4
雪代	0
雪達磨	3
雪達磨式	0
雪男	3
雪中	0
雪椿	3
雪吊	0
雪吊り	0
雪釣	0
雪釣り	0
雪堤	0
雪泥	0
雪転がし	3
雪兎	3
雪投げ	0
雪踏	0
雪踏み	0
雪洞	0
雪道	2
雪曇	3
雪曇り	3
雪白	0
雪肌	0
雪庇	0
雪氷	0
雪豹	0
雪膚	0
雪風	2
雪風巻	3
雪腹	0
雪片	0
雪崩	0
雪崩れる	3
雪崩れ込む	4
雪娘	3
雪明かり	3
雪明り	3
雪面	0
雪模様	3
雪盲	0
雪目	0
雪夜	2
雪柳	3
雪遊び	3
雪融け	0
雪嵐	3
雪溜まり	3
雪輪	0
雪嶺	0
雪路	1
雪冤	0
雪寃	0
雪礫	3
雪霰	3
絶えざる	3
絶えず	1
絶える	2
絶え果てる	0
絶え間	3
絶え間ない	4
絶え絶え	0
絶え入る	3
絶する	0
絶つ	1
絶やす	2
絶縁	0
絶縁体	0
絶縁抵抗	5
絶佳	1
絶家	0
絶果てる	0
絶海	0
絶技	1
絶叫	0
絶句	0
絶景	0
絶後	0
絶交	0
絶交状	0
絶好	0
絶好調	3
絶讃	0
絶賛	0
絶勝	0
絶唱	0
絶食	0
絶世	0
絶息	0
絶体絶命	0
絶対	0
絶対安静	0
絶対温度	5
絶対音楽	5
絶対音感	5
絶対君主制	0
絶対敬語	5
絶対誤差	5
絶対視	3
絶対湿度	5
絶対者	3
絶対主義	5
絶対数	3
絶対絶命	0
絶対多数	6
絶対値	3
絶対知	3
絶対的	0
絶対的観念論	9
絶対等級	5
絶対年代	5
絶対評価	5
絶対量	3
絶対零度	5
絶待	0
絶大	0
絶頂	0
絶倒	0
絶島	0
絶入る	3
絶念	0
絶版	0
絶筆	0
絶品	0
絶壁	0
絶望	0
絶望的	0
絶妙	0
絶無	1
絶命	0
絶滅	0
絶滅種	4
絶倫	0
舌	2
舌たらず	3
舌たるい	4
舌っ足らず	4
舌なめずり	3
舌圧子	4
舌咽神経	5
舌炎	0
舌音	2
舌下	1
舌下錠	3
舌下神経	4
舌下腺	0
舌禍	1
舌革	0
舌癌	2
舌鼓	3
舌耕	0
舌骨	0
舌根	0
舌三寸	3
舌触り	3
舌先	0
舌先三寸	5
舌尖	0
舌戦	0
舌足らず	3
舌打ち	0
舌苔	0
舌代	2
舌端	0
舌頭	0
舌平目	3
舌偏	0
舌鋒	0
舌舐めずり	3
舌鮃	3
蝉	0
蝉海老	2
蝉時雨	3
仙	1
仙翁	3
仙花紙	3
仙界	0
仙客	0
仙宮	0
仙境	0
仙郷	0
仙窟	0
仙骨	0
仙術	1
仙女	1
仙人	3
仙人掌	0
仙台	1
仙台虫喰	5
仙丹	0
仙椎	0
仙洞御所	5
仙薬	0
先	0
先々	2
先々月	3
先々週	0
先ごろ	2
先ず	1
先ずもって	1
先ず以って	1
先ず以て	1
先ず先ず	1
先だって	5
先っちょ	0
先っぽ	0
先どり	0
先に	0
先の世	4
先の日	4
先ほど	0
先もって	1
先んじる	4
先んずる	4
先カンブリア時代	8
先安	0
先以って	1
先以て	1
先鋭	0
先鋭化	0
先延ばし	0
先王	0
先回	0
先回り	3
先覚	0
先覚者	3
先学	0
先割れスプーン	6
先願主義	5
先議	1
先客	0
先金	0
先駆	1
先駆け	0
先駆ける	4
先駆者	3
先君	1
先決	0
先決問題	5
先月	1
先見	0
先賢	0
先遣	0
先験的	0
先古	1
先公	0
先口	0
先攻	0
先皇	0
先考	0
先行	0
先行き	0
先行馬	3
先高	0
先刻	0
先頃	0
先妻	0
先細	0
先細り	0
先山	0
先史	1
先史学	3
先史時代	4
先師	1
先借り	0
先主	1
先取	1
先取り	0
先取点	3
先取特権	4
先手	0
先手必勝	0
先週	0
先住	0
先住者	3
先住民	3
先住民族	5
先出	0
先述	0
先勝	0
先触れ	0
先進	0
先進国	3
先人	0
先陣	0
先陣争い	5
先制	0
先制攻撃	5
先生	3
先生方	3
先聖	0
先先	2
先先月	3
先先週	0
先染め	0
先潜り	3
先祖	1
先祖伝来	1
先走る	4
先送り	0
先太	0
先貸し	0
先代	0
先達	0
先達て	0
先端	0
先端技術	5
先端巨大症	0
先端的	0
先知	1
先着	0
先着順	0
先帝	0
先程	0
先哲	0
先天	0
先天的	0
先天梅毒	5
先渡し	0
先登	0
先途	1
先度	0
先土器時代	5
先頭	0
先導	0
先読み	0
先縄文時代	7
先日	0
先入	0
先入観	3
先入見	3
先入主	3
先任	0
先任者	3
先年	0
先輩	0
先買い	0
先売り	0
先発	0
先発隊	0
先般	1
先番	0
先非	1
先付	0
先付け	0
先夫	1
先婦	1
先父	1
先負	1
先附	0
先払い	3
先物	0
先物市場	5
先物取り引き	5
先物取引	5
先物買い	0
先兵	1
先便	0
先鞭	0
先方	0
先鋒	0
先棒	0
先務	1
先夜	1
先役	0
先約	0
先憂後楽	0
先様	0
先立ち	0
先立つ	3
先立てる	4
先隣	3
先例	0
先妣	1
千	1
千すじ	1
千一夜	4
千羽鶴	4
千円	0
千億	1
千客万来	0
千客万來	0
千客萬来	0
千客萬來	0
千筋	1
千金	0
千軍万馬	5
千言万語	5
千古	1
千古不易	1
千差万別	1
千歳	0
千歳飴	3
千載	0
千載一遇	0
千載不磨	5
千擦り	0
千三屋	0
千山万水	0
千姿万態	1
千思万考	1
千紫万紅	1
千社札	3
千手観音	4
千種	1
千種万様	1
千秋	0
千秋楽	3
千重	1
千緒万端	1
千状万態	0
千振	0
千辛万苦	5
千人針	5
千人力	0
千尋	0
千摺り	0
千世	1
千成り	0
千成り瓢箪	5
千生	0
千生り	0
千石船	5
千切り	0
千切る	2
千切れる	3
千切れ雲	4
千千	1
千草	1
千草色	0
千態万状	0
千代	1
千代紙	2
千代萩	3
千鳥	1
千鳥格子	4
千鳥掛け	0
千鳥草	0
千鳥足	3
千度	1
千島鵜烏	5
千島鵜鴉	5
千日	4
千日紅	4
千日手	4
千日草	0
千入	0
千年	0
千年王国説	8
千年期	3
千年紀	3
千年鯛	3
千波万波	1
千倍	0
千分	0
千分比	3
千分率	3
千変万化	5
千篇	0
千篇一律	0
千編一律	0
千本格子	5
千本占地	5
千本槍	3
千枚	1
千枚張り	0
千枚通し	5
千枚漬	0
千枚漬け	0
千万	1
千万無量	5
千木	1
千夜	1
千葉	1
千里	1
千里眼	0
千里竹	0
千里同風	1
千里馬	3
千慮	1
千慮の一失	1
千慮一失	1
千両	1
千両箱	3
千両役者	5
千六本	3
千仞	0
千鈞	0
占い	0
占い師	3
占う	3
占む	2
占めた	1
占める	2
占居	1
占拠	1
占算	2
占師	3
占取権	3
占術	1
占星術	3
占地	0
占法	0
占卜	0
占有	0
占有権	3
占有率	3
占用	0
占領	0
占領軍	3
占筮	0
宣する	3
宣ふ	3
宣べる	2
宣下	1
宣教	0
宣教師	3
宣言	3
宣言子	3
宣言書	0
宣言的	0
宣告	0
宣旨	1
宣誓	0
宣誓書	0
宣戦	0
宣戦布告	0
宣伝	0
宣伝戦	0
宣伝費	3
宣布	1
宣撫	1
宣命	0
宣命体	0
宣明暦	3
宣揚	0
専	1
専ら	0
専一	0
専横	0
専科	1
専管	0
専管水域	5
専管租界	5
専業	0
専業主夫	5
専業主婦	5
専業農家	5
専決	0
専権	0
専攻	0
専攻科	0
専行	0
専守防衛	1
専修	0
専修科	0
専修学校	5
専従	0
専従者	3
専心	0
専制	0
専制君主	5
専制政治	5
専属	0
専断	0
専任	0
専念	0
専売	0
専売局	3
専売特許	5
専務	1
専務取締役	1
専門	0
専門医	3
専門化	0
専門家	0
専門学校	5
専門教育	5
専門語	0
専門紙	3
専門誌	3
専門書	0
専門職	3
専門的	0
専門店	3
専有	0
専有権	3
専用	0
専用回線	5
専用車	3
専用線	0
尖	0
尖がる	3
尖み	0
尖む	2
尖らす	3
尖り声	4
尖り帽子	5
尖る	2
尖んがり	0
尖んがる	3
尖鋭	0
尖角	0
尖圭	0
尖形	0
尖晶石	3
尖鼠	4
尖端	0
尖塔	0
尖頭	0
尖頭器	3
尖兵	1
尖棒	0
川	2
川づら	0
川べり	0
川むつ	0
川鵜	0
川越し	0
川沿い	0
川縁	2
川下	0
川下り	3
川蝦	0
川海豚	3
川開き	3
川岸	0
川魚	3
川魚料理	5
川筋	0
川原	0
川原松葉	4
川原毛	0
川原鶸	4
川口	2
川向かい	3
川向こう	3
川骨	0
川崎病	0
川施餓鬼	3
川止め	0
川蛇	0
川洲	0
川秋沙	3
川床	0
川上	0
川尻	0
川真珠貝	5
川水雲	3
川瀬	0
川蝉	0
川千鳥	3
川船	0
川鼠	3
川太郎	2
川端	0
川竹	2
川虫	2
川釣	0
川釣り	0
川底	0
川伝い	3
川波	0
川八つ目	3
川八目	3
川風	2
川幅	0
川辺	0
川霧	0
川明かり	3
川明り	3
川面	2
川柳	1
川遊び	3
川楊	3
川流れ	3
川獺	0
川蜻蛉	3
戦	3
戦々恐々	0
戦々兢々	0
戦い	0
戦い抜く	5
戦う	0
戦き	0
戦く	3
戦ぐ	2
戦わす	0
戦意	1
戦域	0
戦渦	1
戦雲	0
戦果	1
戦火	1
戦禍	1
戦艦	0
戦旗	1
戦機	1
戦記	1
戦況	0
戦局	0
戦後	0
戦後恐慌	4
戦後派	0
戦功	0
戦国	0
戦国時代	5
戦国大名	5
戦災	0
戦災孤児	5
戦災者	3
戦史	1
戦士	1
戦死	0
戦死者	3
戦時	1
戦時下	3
戦時公債	4
戦時国際法	0
戦時色	3
戦時体制	4
戦時中	0
戦車	1
戦車隊	0
戦術	0
戦術家	0
戦傷	0
戦勝	0
戦勝国	3
戦場	0
戦塵	0
戦陣	0
戦績	0
戦跡	0
戦戦恐恐	0
戦戦兢兢	0
戦線	0
戦前	0
戦前派	0
戦争	0
戦争犯罪	5
戦争犯罪人	0
戦争文学	5
戦隊	0
戦端	0
戦地	1
戦中	0
戦中派	0
戦闘	0
戦闘員	3
戦闘艦	0
戦闘機	3
戦闘的	0
戦闘帽	3
戦闘力	3
戦敗	0
戦犯	0
戦費	1
戦備	1
戦病死	3
戦斧	1
戦法	0
戦没	0
戦没者	4
戦務	1
戦役	0
戦友	0
戦乱	0
戦利品	0
戦略	0
戦略情報システム	9
戦略爆撃	5
戦略物資	5
戦力	1
戦歴	0
戦列	0
戦慄	0
戦慄く	3
戦歿	0
扇	3
扇ぎ立てる	5
扇ぐ	2
扇貝	3
扇形	0
扇子	0
扇歯鯨	5
扇情	0
扇情的	0
扇状	0
扇状地	3
扇動	0
扇芭蕉	4
扇風器	3
扇風機	3
撰	1
撰する	3
撰ぶ	2
撰者	1
撰修	0
撰集	0
撰述	0
撰録	0
栓	1
栓抜	3
栓抜き	3
栴檀	0
泉	0
泉下	1
泉貨	1
泉貨紙	3
泉質	0
泉水	0
泉石	0
泉熱	3
泉門	0
浅い	0
浅はか	2
浅ましい	4
浅黄	0
浅黄斑蝶	4
浅海	0
浅学	0
浅学非才	0
浅学菲才	0
浅茅	0
浅間しい	4
浅見	0
浅紅	0
浅黒い	4
浅才	0
浅紫	4
浅酌低唱	0
浅手	0
浅瀬	0
浅草海苔	4
浅知恵	0
浅漬	0
浅漬け	0
浅葱	0
浅葱色	0
浅葱斑	4
浅薄	0
浅発地震	5
浅緋	0
浅墓	2
浅木炭	3
浅慮	1
浅緑	3
浅縹	3
浅蜊	0
洗	3
洗い	0
洗いざらい	4
洗いざらし	0
洗いざらす	5
洗いだす	4
洗いなおす	5
洗い桶	4
洗い熊	3
洗い晒し	0
洗い晒す	5
洗い出し	0
洗い出す	4
洗い上げる	5
洗い場	0
洗い替え	0
洗い濯ぎ	0
洗い張り	3
洗い直す	5
洗い髪	0
洗い物	0
洗い粉	0
洗い落とす	5
洗い立て	0
洗い立てる	5
洗い流す	5
洗い浚い	4
洗う	0
洗たく機	4
洗眼	0
洗顔	0
洗熊	2
洗骨	0
洗剤	0
洗車	0
洗浄	0
洗浄器	3
洗浄剤	3
洗足	0
洗濯	0
洗濯ばさみ	5
洗濯屋	0
洗濯機	4
洗濯挟み	5
洗濯場	0
洗濯石鹸	5
洗濯板	5
洗濯物	0
洗湯	1
洗脳	0
洗髪	0
洗物	0
洗米	0
洗面	0
洗面器	3
洗面所	0
洗面台	0
洗礼	0
洗礼堂	0
洗礼名	3
洗煉	0
洗練	0
洗錬	0
洗滌	0
染	0
染まる	0
染み	0
染みつく	3
染みる	0
染み込む	3
染み出す	3
染み出る	3
染み着く	3
染み渡る	4
染み透る	3
染み入る	3
染み抜き	0
染み付く	3
染め	0
染めつける	4
染めなおす	4
染める	0
