# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
逃馬	0
逃避	0
逃避行	3
逃亡	0
逃亡者	3
逃亡犯罪人	0
逃惑う	4
逃竄	0
透かさず	0
透かし	0
透かし絵	3
透かし彫り	0
透かす	0
透き	0
透き綾	2
透き間	0
透き見	0
透き通す	3
透き通る	3
透き目	0
透く	0
透ける	0
透け透け	0
透す	1
透っ破抜き	0
透り	3
透る	1
透綾	2
透過	0
透過性	0
透間	0
透察	0
透視	0
透視画法	4
透視図	3
透視図法	4
透磁性	0
透磁率	3
透湿防水性素材	11
透写	0
透写紙	3
透水性	0
透析	0
透閃石	3
透通す	3
透徹	0
透渡殿	3
透破	0
透破抜き	0
透明	0
透明人間	5
透明体	0
透明帯	0
透明度	3
透目	0
鐙	0
鐙瓦	4
鐙骨	3
陶器	1
陶芸	0
陶工	0
陶砂	0
陶磁	1
陶磁器	3
陶酔	0
陶酔境	0
陶製	0
陶然	0
陶土	1
陶板	0
陶物	0
陶片	0
陶片追放	5
陶枕	0
陶冶	1
頭	1
頭から	3
頭ごなし	4
頭じらみ	4
頭だし	0
頭つき	0
頭でっかち	4
頭の皿	0
頭の鉢	0
頭韻	0
頭越し	0
頭花	1
頭蓋	1
頭蓋骨	2
頭骸骨	4
頭角	0
頭割り	0
頭株	3
頭寒足熱	1
頭胸部	3
頭巾	2
頭金	0
頭血腫	4
頭五郎鰯	6
頭語	0
頭光	0
頭垢	0
頭骨	0
頭索類	4
頭字	3
頭字語	0
頭取	0
頭首	1
頭首工	0
頭重	0
頭出し	0
頭書	1
頭書き	0
頭上	0
頭状花	3
頭状花序	5
頭身	0
頭数	3
頭声	0
頭足類	4
頭打ち	0
頭陀袋	3
頭注	0
頭註	0
頭頂	0
頭頂骨	3
頭頂葉	3
頭痛	0
頭突き	0
頭捻り	0
頭脳	1
頭脳集団	4
頭脳流出	4
頭髪	0
頭抜ける	0
頭付き	0
頭部	1
頭分	3
頭文字	4
頭目	0
頭領	1
頭虱	4
騰貴	1
騰勢	0
騰落	0
闘い	0
闘い構え	5
闘う	0
闘わす	0
闘技	1
闘牛	0
闘牛士	3
闘牛場	0
闘魚	1
闘鶏	0
闘犬	0
闘構え	4
闘魂	0
闘士	1
闘志	1
闘将	0
闘争	0
闘茶	0
闘病	0
闘諍	0
働かす	0
働かせる	0
働き	0
働きかけ	0
働きかける	6
働きづめ	0
働き掛け	0
働き掛ける	6
働き蟻	4
働き詰め	0
働き口	0
働き者	0
働き手	0
働き振り	0
働き盛り	5
働き蜂	4
働く	0
動	1
動かす	3
動き	3
動きだす	4
動き回る	5
動き出す	4
動く	2
動じる	0
動ずる	0
動ともすれば	1
動めく	3
動もすると	1
動もすれば	1
動員	0
動員令	3
動因	0
動画	0
動滑車	3
動眼神経	5
動機	0
動議	1
動径	0
動原体	0
動向	0
動作	1
動産	0
動産保険	5
動詞	0
動植物	4
動静	0
動線	0
動体	0
動態	0
動態統計	5
動的	0
動天	0
動転	0
動顛	0
動物	0
動物ウイルス	6
動物プランクトン	6
動物愛護	5
動物園	4
動物界	4
動物学	4
動物極	4
動物行動学	7
動物質	4
動物実験	5
動物社会学	6
動物心理学	7
動物崇拝	5
動物性	0
動物相	4
動物地理学	6
動物地理区	6
動物的	0
動物福祉	5
動物油脂	5
動摩擦	3
動脈	0
動脈血	4
動脈硬化	5
動脈硬化症	7
動脈瘤	4
動名詞	3
動揺	0
動乱	0
動量	0
動力	1
動力因	4
動力学	4
動力計	0
動力源	4
動力資源	5
動力炉	4
動輪	0
動労	0
動悸	0
同	1
同い年	2
同じ	0
同じく	2
同じくらい	4
同じる	0
同じ位	4
同ずる	0
同の字点	4
同案	0
同位	0
同位角	3
同位元素	4
同位体	0
同意	0
同意語	0
同異	1
同一	0
同一化	0
同一視	4
同一性	0
同一哲学	6
同一律	4
同音	0
同音異義語	6
同音語	0
同化	0
同化作用	4
同価	0
同家	1
同格	0
同学	0
同額	0
同感	0
同期	1
同期信号	4
同期生	3
同気	1
同義	0
同義語	0
同級	0
同級生	3
同居	0
同居人	0
同郷	0
同業	0
同業者	3
同業組合	5
同局	1
同君	1
同君連合	5
同訓	0
同訓異字	5
同型	0
同形	0
同慶	0
同系	0
同穴	0
同月	0
同権	0
同県	0
同源	0
同語	0
同語反復	4
同語反覆	4
同好	0
同好会	3
同好者	3
同工異曲	5
同校	1
同構え	3
同行	0
同行者	3
同行二人	5
同国	0
同根	0
同梱	0
同坐	0
同座	0
同罪	0
同士	1
同士打	3
同士打ち	3
同士討	3
同士討ち	3
同市	1
同志	1
同氏	1
同視	0
同歯性	0
同事	1
同字	0
同時	0
同時に	0
同時代	3
同時通訳	4
同時録音	4
同軸ケーブル	5
同室	0
同質	0
同社	1
同車	0
同種	0
同種同文	0
同宗	0
同舟	0
同宿	0
同所	1
同書	1
同小	0
同床異夢	5
同省	0
同上	0
同乗	0
同乗者	3
同情	0
同情者	3
同職	0
同色	0
同心	0
同心円	3
同人	0
同人雑誌	5
同仁	0
同数	3
同勢	1
同姓	0
同性	0
同性愛	3
同棲	0
同席	0
同説	0
同船	0
同前	0
同然	0
同祖	1
同素体	0
同相	0
同窓	0
同窓会	3
同窓生	3
同送	0
同族	0
同族会社	5
同族体	0
同族列	4
同村	1
同体	0
同大	0
同断	0
同値	1
同値関係	4
同地	1
同着	0
同町	1
同調	0
同調者	3
同定	0
同点	0
同党	0
同等	0
同道	0
同日	1
同年	0
同年輩	3
同派	1
同輩	0
同伴	0
同伴者	3
同藩	1
同筆	0
同病	0
同封	0
同腹	0
同文	0
同文同種	5
同報	0
同朋	0
同法	0
同胞	0
同邦	0
同房	0
同名	0
同名異人	5
同盟	0
同盟休校	5
同盟国	3
同盟条約	5
同盟罷業	5
同門	0
同夜	1
同役	0
同憂	0
同様	0
同率	0
同流	0
同侶	0
同僚	0
同量	0
同類	0
同類項	3
同列	0
同労	0
同和	0
同和教育	4
同衾	0
堂	1
堂々	0
堂々回り	5
堂々巡り	5
堂にいる	1
堂に入る	1
堂宇	1
堂奥	0
堂舎	1
堂守	4
堂上	0
堂塔	0
堂堂	0
堂堂回り	5
堂堂巡り	5
導	0
導き	0
導き出す	5
導く	3
導因	0
導火線	0
導管	0
導関数	3
導師	1
導出	0
導水	0
導水管	0
導線	0
導体	0
導電率	3
導入	0
導入部	3
導波管	0
憧れ	0
憧れる	0
憧憬	0
憧憬れる	0
撞く	1
撞球	0
撞着	0
撞木	0
撞木鮫	3
撞木杖	4
洞	2
洞角	0
洞窟	0
洞穴	0
洞見	0
洞察	0
洞察力	4
洞房結節	5
洞門	0
洞簫	0
瞳	0
瞳孔	0
瞳子	1
童	1
童唄	3
童歌	3
童画	0
童顔	0
童子	1
童女	1
童心	0
童男	0
童貞	0
童僕	0
童謡	0
童話	0
童話劇	3
胴	1
胴衣	1
胴回り	3
胴掛	0
胴掛け	0
胴巻き	3
胴間声	4
胴丸	0
胴元	0
胴差し	4
胴上げ	0
胴震い	3
胴切り	4
胴像	0
胴体	1
胴着	3
胴中	4
胴長	0
胴締め	0
胴当	0
胴当て	0
胴突	0
胴突き	0
胴付鋸	5
胴部	1
胴忘	3
胴忘れ	3
胴揚げ	0
胴慾	0
胴欲	0
胴乱	0
胴顫い	3
道	0
道々	0
道しるべ	3
道すがら	0
道ならぬ	4
道のり	0
道の師	3
道ばた	0
道案内	3
道央	0
道化	0
道化る	3
道化師	3
道化芝居	4
道化者	0
道化方	0
道化役者	4
道家	1
道歌	1
道会	0
道学	0
道学者	3
道楽	4
道楽者	0
道楽息子	5
道管	0
道観	0
道義	1
道義心	3
道義的	0
道議会	3
道教	0
道筋	0
道具	3
道具屋	0
道具的条件づけ	0
道具的条件付け	0
道具箱	3
道具方	0
道具立て	0
道行	0
道行き	0
道号	3
道産子	0
道産娘	0
道士	1
道師	3
道糸	0
道芝	0
道主	0
道州制	0
道順	0
道床	0
道場	1
道場破り	5
道心	0
道祖神	3
道草	0
道蔵	0
道俗	1
道端	0
道中	1
道中記	3
道聴塗説	0
道長	0
道程	0
道諦	0
道塗	1
道途	1
道導	3
道徳	0
道徳意識	5
道徳家	0
道徳感覚	5
道徳教育	5
道徳心	4
道徳性	0
道徳的	0
道徳的危険	0
道徳的証明	0
道徳哲学	6
道徳法則	5
道徳律	4
道内	1
道念	1
道破	1
道標	0
道府県	3
道普請	3
道幅	0
道仏	0
道辺	0
道傍	0
道民	0
道明寺粉	5
道柳	3
道理	3
道理で	3
道理至極	4
道陸神	4
道連れ	0
道路	1
道路橋	0
道路交通法	0
道路標示	4
道路標識	4
道話	0
銅	1
銅メダル	3
銅貨	1
銅器	1
銅器時代	4
銅鏡	0
銅剣	0
銅鉱	0
銅婚式	3
銅山	1
銅臭	0
銅賞	0
銅鉦ぶいぶい	5
銅色	0
銅製	0
銅線	0
銅銭	0
銅像	0
銅鐸	0
銅鍋	0
銅牌	0
銅板	0
銅版	0
銅盤	0
銅鉾	0
銅矛	0
銅羅	0
銅藍	0
銅戈	1
銅鑼	0
銅鑼焼き	0
峠	3
鴇	1
鴇色	0
匿う	3
匿す	2
匿れる	3
匿名	0
匿名組合	5
得	0
得々	0
得する	0
得たり	1
得たり顔	0
得てして	1
得も言われぬ	1
得る	1
得意	2
得意げ	0
得意顔	0
得意気	0
得意場	0
得意先	0
得意満面	0
得顔	0
得業士	3
得策	0
得失	0
得手	2
得手勝手	3
得手不得手	3
得心	0
得喪	0
得体	0
得点	0
得点圏	3
得度	1
得道	0
得得	0
得難い	3
得票	0
得票数	3
得票率	3
得撫草	0
得物	0
得分	2
徳	0
徳育	0
徳化	0
徳器	1
徳義	1
徳義心	3
徳行	0
徳性	0
徳政	0
徳政一揆	5
徳政令	3
徳川幕府	5
徳操	0
徳沢	0
徳俵	3
徳分	2
徳望	0
徳目	0
徳用	0
徳用品	0
徳利	0
徳利投げ	0
徳利蜂	4
涜職	0
涜神	0
特に	1
特異	0
特異性	0
特異体質	4
特異的	0
特異点	3
特化	0
特価	0
特価品	0
特科兵	3
特管	0
特記	0
特技	1
特急	0
特級	0
特級酒	3
特許	1
特許権	3
特許代理業	6
特許庁	3
特許品	0
特許法	0
特許料	3
特金	0
特区	1
特訓	0
特恵	0
特恵関税	5
特権	0
特権階級	5
特功	0
特効	0
特効薬	3
特攻	0
特攻隊	0
特講	0
特高	0
特撮	0
特産	0
特産品	0
特産物	3
特使	1
特旨	1
特質	0
特写	0
特赦	1
特殊	0
特殊学級	4
特殊鋼	0
特殊撮影	4
特殊性	0
特殊潜航艇	0
特殊相対性理論	10
特殊法人	4
特種	1
特需	0
特需景気	4
特輯	0
特集	0
特集記事	5
特集号	3
特出	0
特称	0
特賞	0
特上	0
特色	0
特色づける	6
特色付ける	6
特進	0
特性	0
特性Ｘ線	0
特性エックス線	0
特性曲線	5
特製	0
特設	0
特撰	0
特選	0
特措	0
特捜	0
特装	0
特待	0
特待生	3
特大	0
特段	0
特注	0
特徴	0
特徴づける	6
特徴的	0
特徴付ける	6
特長	0
特定	0
特定フロン	5
特定金銭信託	9
特定疾患	5
特定保健用食品	10
特定郵便局	7
特典	0
特電	0
特等	0
特等席	3
特任	0
特認	0
特派	1
特派員	3
特配	0
特売	0
特売場	0
特発	0
特発性	0
特番	0
特筆	0
特筆大書	5
特鰭	0
特別	0
特別扱い	5
特別委員会	6
特別引出し権	8
特別会	4
特別会計	5
特別活動	5
特別機	4
特別急行	5
特別区	4
特別抗告	5
特別攻撃隊	0
特別高等警察	9
特別国会	5
特別市	4
特別少年院	7
特別職	4
特別地方公共団体	12
特別配当	5
特別弁護人	0
特別法	0
特報	0
特務	1
特務機関	5
特命	0
特命全権公使	9
特命全権大使	9
特免	0
特約	0
特約店	4
特有	0
特融	0
特養	0
特落ち	0
特立	0
特例	0
特論	0
督学官	4
督戦	0
督戦隊	0
督促	0
督促状	0
督励	0
禿	1
禿げ	1
禿げる	2
禿げ山	0
禿げ上がる	4
禿げ上る	4
禿げ頭	3
禿びる	2
禿山	0
禿上がる	4
禿鷹	0
禿頭	0
禿頭病	0
禿鷲	0
篤い	0
篤と	1
篤学	0
篤行	0
篤志	0
篤志家	0
篤実	0
篤信	0
篤農	0
篤農家	0
毒	2
毒々しい	5
毒する	3
毒づく	3
毒よけ	0
毒ガス	0
毒荏	2
毒液	2
毒化	0
毒牙	1
毒蛾	0
毒害	0
毒気	3
毒魚	1
毒芹	2
毒空木	3
毒見	3
毒殺	0
毒蛇	1
毒手	0
毒酒	0
毒除け	4
毒消し	0
毒針	0
毒人参	3
毒刃	0
毒性	0
毒性学	3
毒舌	0
毒舌家	0
毒腺	0
毒素	1
毒草	0
毒茸	0
毒蜘蛛	0
毒虫	2
毒痛み	0
毒毒しい	5
毒突く	3
毒入り	0
毒杯	0
毒麦	3
毒筆	0
毒婦	1
毒物	2
毒物学	4
毒味	3
毒矢	2
毒薬	0
毒苺	3
独	1
独り	2
独りごと	0
独りっ子	3
独りでに	0
独りぼっち	4
独りよがり	4
独り稽古	4
独り決め	0
独り言	0
独り言つ	4
独り合点	0
独り子	3
独り芝居	4
独り者	0
独り住まい	4
独り勝ち	0
独り笑い	4
独り寝	3
独り身	3
独り占い	4
独り占め	0
独り善がり	4
独り相撲	4
独り天下	4
独り負け	0
独り舞台	4
独り歩き	4
独り暮らし	4
独り法師	4
独り立ち	0
独り旅	3
独泳	0
独英	0
独演	0
独演会	3
独往	0
独我論	3
独学	0
独楽	1
独楽鼠	3
独活	1
独眼	0
独居	1
独居房	3
独禁法	0
独吟	0
独言	0
独古	1
独股	1
独鈷	1
独鈷石	3
独語	0
独航船	0
独行	0
独座	1
独裁	0
独裁者	3
独裁政治	5
独裁的	0
独参湯	0
独自	1
独自性	0
独酌	0
独修	0
独習	0
独習書	0
独唱	0
独唱会	3
独身	0
独身貴族	5
独身者	3
独身生活	5
独占	0
独占企業	5
独占禁止法	0
独占資本	5
独占事業	5
独占的	0
独占的競争	0
独善	0
独善主義	5
独善的	0
独創	0
独創性	0
独創的	0
独創力	3
独奏	0
独奏者	3
独走	0
独尊	0
独壇場	0
独断	0
独断専行	0
独断的	0
独断論	3
独得	0
独特	0
独白	0
独文	0
独歩	1
独房	0
独木舟	4
独立	0
独立運動	5
独立家屋	5
独立権	4
独立語	0
独立国	4
独立国家共同体	5
独立採算制	0
独立祭	4
独立自存	0
独立自尊	0
独立住宅	5
独立心	4
独立戦争	5
独立独行	0
