# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
葱油	3
猫	1
猫かぶり	3
猫じゃらし	3
猫っ毛	2
猫なで声	5
猫の額	1
猫の目	1
猫ばば	0
猫可愛がり	3
猫火鉢	3
猫額	0
猫眼石	3
猫義義	3
猫脚	0
猫鮫	2
猫耳	0
猫車	3
猫脊	2
猫舌	0
猫足	0
猫背	2
猫板	0
猫被り	3
猫撫で声	5
猫糞	0
猫目石	3
猫柳	3
猫要らず	3
猫騙し	3
熱	2
熱々	0
熱い	2
熱さ	1
熱する	0
熱っぽい	4
熱の壁	0
熱め	0
熱り	3
熱り立つ	4
熱れ	3
熱エネルギー	4
熱愛	0
熱意	1
熱陰極	3
熱雲	0
熱延	0
熱演	0
熱汚染	3
熱可塑性	0
熱拡散	3
熱核反応	5
熱学	0
熱感	0
熱願	0
熱器具	3
熱機関	4
熱気	0
熱気球	3
熱狂	0
熱狂的	0
熱型	0
熱血	0
熱血漢	4
熱圏	0
熱源	0
熱交換器	5
熱効率	3
熱砂	1
熱賛	0
熱射病	0
熱臭い	4
熱処理	3
熱傷	0
熱唱	0
熱情	0
熱情的	0
熱心	1
熱水	0
熱性	0
熱盛	2
熱盛り	2
熱誠	0
熱戦	0
熱線	0
熱損失	3
熱帯	0
熱帯モンスーン気候	10
熱帯雨林	5
熱帯雨林気候	8
熱帯魚	3
熱帯植物	6
熱帯多雨林	6
熱帯低気圧	7
熱帯病	0
熱帯夜	3
熱帯林	3
熱中	0
熱中症	0
熱中性子	5
熱中性子炉	7
熱伝導	3
熱伝導率	5
熱電子	3
熱電対	3
熱度	1
熱湯	0
熱闘	0
熱熱	0
熱波	1
熱発	0
熱病	0
熱風	0
熱風炉	3
熱分解	3
熱弁	0
熱放射	3
熱望	0
熱膨張	3
熱容量	3
熱雷	0
熱量	2
熱量計	0
熱力学	4
熱涙	0
熱冷まし	3
熱烈	0
熱燗	0
年	2
年々	0
年々歳々	0
年かさ	0
年がら年中	5
年ごろ	2
年のころ	4
年の功	4
年の頃	4
年の市	4
年の瀬	0
年の暮	0
年の暮れ	0
年より	2
年益	1
年越	0
年越し	0
年越しそば	5
年越し蕎麦	5
年越蕎麦	5
年央	0
年下	0
年賀	1
年賀状	3
年賀葉書	4
年会	0
年回	0
年回り	3
年格好	3
年額	0
年割り	0
年恰好	3
年刊	0
年鑑	0
年間	0
年寄	3
年寄り	3
年寄り子	4
年寄り臭い	6
年寄り役	0
年寄る	3
年寄株	4
年寄衆	4
年忌	0
年期	0
年期者	0
年期奉公	4
年期明け	0
年季	0
年季奉公	4
年休	0
年給	0
年魚	1
年強	0
年玉	0
年金	0
年金基金	6
年金保険	5
年月	2
年月日	3
年限	3
年功	0
年功加俸	5
年功序列	0
年甲斐	0
年貢	0
年貢米	0
年号	3
年頃	0
年差	1
年祭	0
年産	0
年始	1
年始回り	4
年始状	0
年子	2
年歯	1
年次	1
年次有給休暇	8
年式	0
年若	0
年弱	0
年取る	3
年酒	1
年収	0
年初	1
年女	3
年商	0
年少	0
年少者	3
年上	0
年神	0
年嵩	0
年数	3
年生	0
年盛り	3
年税	0
年占	0
年租	1
年増	0
年増女	4
年代	0
年代記	3
年代物	0
年端	0
年男	3
年中	1
年中行事	1
年長	0
年長者	3
年度	1
年度初め	4
年度末	3
年頭	0
年頭教書	5
年内	1
年年	0
年年歳歳	0
年波	0
年輩	0
年配	0
年百年中	1
年表	0
年譜	0
年賦	0
年払い	3
年分	0
年柄年中	5
年別	0
年俸	0
年報	0
年忘れ	3
年毎	3
年末	0
年末調整	5
年明け	0
年余	1
年来	1
年利	0
年率	0
年輪	0
年令	0
年礼	0
年齢	0
年齢給	3
年齢層	3
年老いる	4
念	0
念々	0
念う	0
念じる	0
念ずる	0
念のため	0
念の為	0
念押し	0
念願	0
念校	0
念持仏	3
念写	0
念珠	1
念珠藻	3
念書	0
念晴し	3
念晴らし	3
念頭	0
念入り	0
念念	0
念仏	0
念仏往生	5
念仏三昧	5
念仏踊	5
念仏踊り	5
念無し	0
念力	0
念誦	1
捻くり回す	6
捻くる	3
捻くれる	4
捻くれ者	0
捻じる	2
捻じれる	3
捻じ曲げる	0
捻じ向ける	0
捻じ伏せる	4
捻り	3
捻り出す	4
捻り潰す	0
捻る	2
捻れる	3
捻向ける	0
捻挫	0
捻子	1
捻出	0
捻転	0
捻伏せる	4
撚り	3
撚り合せる	5
撚り合わせる	5
撚り糸	3
撚る	1
撚糸	1
撚翅	3
燃えかす	0
燃えがら	0
燃えさかる	4
燃えつく	3
燃える	0
燃え移る	4
燃え殻	0
燃え広がる	5
燃え差し	0
燃え残り	0
燃え出す	3
燃え上がる	4
燃え尽きる	4
燃え盛る	4
燃え付く	3
燃え立つ	3
燃え滓	3
燃す	1
燃やす	0
燃焼	0
燃焼炉	3
燃素	1
燃費	0
燃付く	3
燃木	0
燃油	0
燃立つ	3
燃料	3
燃料電池	5
粘っこい	4
粘つく	0
粘り	3
粘り気	0
粘り強い	5
粘り腰	0
粘り着く	0
粘り抜く	0
粘る	2
粘液	1
粘液質	4
粘液水腫	5
粘液腺	0
粘滑	0
粘菌	0
粘性	0
粘性率	3
粘弾性	0
粘着	0
粘着テープ	5
粘着剤	4
粘着性	0
粘着力	4
粘度	1
粘度計	0
粘土	1
粘土鉱物	4
粘土質	3
粘板岩	3
粘付く	0
粘膜	1
粘稠	0
乃	1
乃ち	2
乃公	0
乃至	1
乃父	1
之	0
之繞	0
埜	1
嚢	3
嚢腫	0
嚢状	0
嚢中	1
嚢胞	0
悩ましい	4
悩ます	3
悩み	3
悩みごと	0
悩み事	0
悩む	2
悩殺	0
悩乱	0
濃い	1
濃いめ	0
濃い口醤油	5
濃い仲	0
濃い目	0
濃やか	2
濃艶	0
濃化	0
濃厚	0
濃口醤油	5
濃紺	0
濃紫	3
濃縮	0
濃縮ウラン	5
濃淡	0
濃茶	1
濃度	1
濃密	0
濃霧	1
濃餅	0
濃餅汁	5
濃藍	0
濃硫酸	3
濃漿	1
納まり	0
納まり返る	5
納まる	3
納む	2
納め	3
納める	3
納め札	3
納屋	1
納会	0
納棺	0
納期	1
納金	0
納経	0
納戸	0
納戸色	0
納骨	0
納骨堂	0
納采	0
納札	0
納車	0
納受	1
納所	0
納税	0
納税額	3
納税者	3
納税申告	5
納豆	3
納豆菌	0
納豆汁	5
納得	0
納得ずく	6
納得尽く	6
納入	0
納杯	0
納品	0
納品書	0
納付	0
納付金	0
納本	0
納涼	0
能	1
能う	1
能く	1
能くする	1
能く能く	0
能なし	0
能楽	0
能楽堂	0
能掛かり	3
能管	0
能記	1
能狂言	3
能才	0
能事	1
能所	1
能書	0
能書き	0
能相	0
能装束	3
能天気	3
能転気	3
能動	0
能動態	0
能動的	0
能動免疫	5
能動輸送	5
能筆	0
能舞台	3
能文	0
能文家	0
能平	0
能平汁	5
能弁	0
能無し	0
能面	0
能役者	3
能吏	1
能率	0
能率給	4
能率的	0
能力	1
能力給	4
能辯	0
脳	1
脳いっ血	3
脳こうそく	3
脳たりん	0
脳みそ	3
脳溢血	3
脳炎	0
脳下垂体	4
脳下垂体後葉ホルモン	12
脳下垂体前葉ホルモン	12
脳回	0
脳外科	3
脳幹	0
脳橋	0
脳筋	0
脳血栓	3
脳梗塞	3
脳硬塞	3
脳挫傷	3
脳細胞	3
脳死	0
脳室	0
脳腫瘍	3
脳充血	3
脳出血	3
脳症	0
脳振盪	3
脳神経	3
脳神経節	5
脳震盪	3
脳髄	1
脳性	0
脳性麻痺	5
脳脊髄液	5
脳脊髄膜炎	8
脳足りん	0
脳卒中	3
脳底	0
脳天	3
脳天気	3
脳頭蓋	3
脳内	1
脳内出血	5
脳軟化症	5
脳波	1
脳梅毒	3
脳病	0
脳病院	3
脳貧血	3
脳浮腫	3
脳膜	1
脳膜炎	4
脳味噌	3
脳裏	1
脳裡	1
脳梁	0
脳力	1
脳漿	0
膿	2
膿む	1
膿胸	0
膿汁	0
膿尿	0
膿疱	0
膿疱疹	3
膿瘍	0
農	1
農園	0
農家	1
農科	1
農会	0
農学	0
農学校	3
農学部	3
農閑期	3
農期	1
農機具	3
農協	0
農業	1
農業革命	5
農業機械	6
農業協同組合	9
農業高等学校	9
農業試験場	0
農具	1
農芸	0
農芸化学	5
農工	0
農耕	0
農高	0
農作	0
農作業	3
農作物	4
農山村	3
農産	0
農産物	3
農事	1
農事試験場	0
農書	1
農場	0
農場主	3
農人	0
農水	0
農水省	3
農政	0
農相	0
農村	0
農村工業	5
農村部	3
農大	0
農地	1
農地委員会	5
農地改革	4
農奴	1
農奴解放	1
農道	0
農博	0
農繁期	3
農夫	1
農夫症	0
農婦	1
農兵	0
農法	0
農牧	0
農本主義	5
農民	0
農民一揆	5
農民運動	5
農民文学	5
農務	1
農薬	0
農林	0
農林水産省	7
農林水産大臣	9
覗き	0
覗きこむ	4
覗き眼鏡	4
覗き機関	4
覗き見	0
覗き込む	4
覗き絡繰り	4
覗く	0
覗眼鏡	4
覗機関	4
蚤	2
蚤の市	4
蚤取り粉	0
蚤取粉	0
蚤虫	2
巴	0
巴鴨	4
巴瓦	4
巴戦	0
巴丹	0
巴旦杏	0
巴投げ	0
巴豆	1
巴利語	0
把	1
把っ手	0
把む	2
把握	0
把持	1
把手	3
把捉	0
播く	1
播種	1
播州	0
覇	1
覇王	2
覇王樹	2
覇気	1
覇業	0
覇権	0
覇者	1
覇道	1
杷	1
波	2
波うちぎわ	0
波の花	5
波よけ	0
波音	0
波間	0
波及	0
波型	0
波形	2
波戸	1
波戸場	0
波高	0
波斯	1
波斯菊	3
波止	0
波止場	0
波旬	1
波除け	4
波乗り	0
波状	0
波状攻撃	4
波状熱	2
波食	0
波蝕	0
波数	2
波線	0
波打ち際	0
波打つ	3
波打際	0
波長	0
波頭	3
波動	0
波動関数	4
波動説	3
波動方程式	6
波板	0
波布	1
波布草	0
波布茶	2
波風	2
波枕	3
波面	0
波紋	0
波羅夷	2
波羅蜜	2
波乱	0
波乱万丈	1
波立つ	3
波路	0
波浪	0
波濤	0
波瀾	0
波瀾万丈	1
波磔	0
派	1
派遣	0
派遣軍	2
派遣労働者	6
派手	2
派手好き	0
派手好み	3
派出	0
派出所	0
派出婦	3
派生	0
派生語	0
派生需要	4
派生的	0
派閥	0
派閥主義	4
派兵	0
破	1
破く	2
破ける	3
破たん	0
破り子	0
破り籠	0
破る	2
破れ	3
破れかぶれ	4
破れる	3
破れ傘	3
破れ鐘	0
破れ鍋	0
破れ物	0
破れ目	0
破瓜	1
破瓜病	0
破屋	0
破家	1
破壊	0
破壊活動防止法	4
破壊者	2
破壊的	0
破壊分子	4
破壊力	2
破戒	0
破格	0
破殻	1
破顔	1
破顔一笑	1
破棄	1
破鏡	0
破局	0
破獄	0
破婚	0
破砕	0
破砕機	2
破擦音	3
破産	0
破産管財人	0
破産宣告	4
破算	0
破子	0
破邪	1
破邪顕正	1
破傷風	0
破傷風菌	0
破鐘	0
破水	0
破線	0
破船	0
破損	0
破題	0
破綻	0
破断	0
破談	0
破竹	0
破竹の勢い	7
破調	0
破天荒	2
破風	0
破物	0
破片	0
破防法	0
破魔	1
破魔弓	2
破魔矢	2
破滅	0
破目	2
破門	0
破約	0
破倫	0
破裂	0
破裂音	3
破廉恥	2
破廉恥罪	4
破牢	0
破毀	1
破摧	0
破籠	0
婆	1
婆あ	2
婆さん	1
婆や	3
婆婆鰈	3
婆抜き	3
婆羅門	0
婆羅門教	0
婆娑羅	0
罵り	4
罵る	3
罵言	0
罵声	0
罵倒	0
罵詈	1
罵詈雑言	1
罵詈讒謗	1
芭蕉	0
芭蕉梶木	4
芭蕉旗魚	4
馬	2
馬そり	0
馬のほね	5
馬の骨	5
馬の足	5
馬の背	0
馬虻	3
馬印	3
馬屋	0
馬珂貝	2
馬稼	1
馬回り	3
馬鎧	3
馬革	0
馬脚	0
馬具	1
馬喰	0
馬櫛	2
馬鍬	1
馬券	0
馬甲	3
馬耕	0
馬刺	0
馬刺し	0
馬子	1
馬子にも衣裳	1
馬子にも衣装	1
馬市	2
馬耳東風	1
馬鹿	1
馬鹿げる	3
馬鹿たれ	0
馬鹿でかい	4
馬鹿に	1
馬鹿ばやし	3
馬鹿やろう	3
馬鹿らしい	4
馬鹿貝	2
馬鹿穴	0
馬鹿者	0
馬鹿臭い	4
馬鹿笑い	3
馬鹿垂れ	0
馬鹿正直	3
馬鹿騒ぎ	3
馬鹿丁寧	3
馬鹿鳥	2
馬鹿当り	3
馬鹿馬鹿しい	5
馬鹿面	0
馬鹿野郎	3
馬鹿力	3
馬鹿話	3
馬鹿囃子	3
馬鹿慇懃	3
馬車	1
馬車鉄道	3
馬車馬	0
馬主	2
馬手	1
馬首	1
馬術	1
馬小屋	0
馬上	0
馬乗り	0
馬場	1
馬食	0
馬酔木	0
馬船	0
馬槽	0
馬草	0
馬賊	1
馬体	0
馬大頭	3
馬鐸	0
馬丁	0
馬跳び	3
馬追い	0
馬追虫	3
馬蹄	0
馬蹄形	0
馬蹄螺	2
馬刀貝	2
馬頭	0
馬頭観音	4
馬頭琴	2
馬頭星雲	4
馬道	1
馬肉	0
馬乳酒	2
馬蝿	2
馬蛤貝	2
馬肥	3
馬肥やし	3
馬匹	0
馬蛭	0
馬糞	0
馬糞紙	2
馬糞鷹	3
馬偏	0
馬返し	3
馬方	0
馬房	0
馬面	0
馬面剥	4
馬陸	0
馬糧	0
馬力	0
馬鈴薯	0
馬鈴薯澱粉	5
馬齢	0
馬連	0
馬梳	2
馬楝	0
馬橇	0
馬蠅	2
馬銜	0
俳画	0
俳句	0
俳号	0
俳人	0
俳聖	0
俳壇	0
俳風	0
俳文	0
俳味	3
俳名	0
俳優	0
俳友	0
俳諧	0
俳諧師	3
俳謔	0
廃す	1
廃する	3
廃り	0
廃る	0
廃れる	0
廃ガス	0
廃案	0
廃位	1
廃液	0
廃駅	0
廃園	0
廃屋	0
廃家	1
廃刊	0
廃艦	0
廃棄	1
廃棄物	3
廃却	0
廃虚	1
廃業	0
廃語	0
廃坑	0
廃校	0
廃鉱	0
廃合	0
廃材	0
廃山	0
廃残	0
廃止	0
廃寺	1
廃疾	0
廃車	0
廃除	1
廃娼	0
廃城	0
廃人	0
廃水	0
廃絶	0
廃線	0
廃船	0
廃村	0
廃退	0
廃宅	0
廃嫡	0
廃帝	0
廃刀令	3
廃熱	0
廃藩	0
廃藩置県	5
廃盤	0
廃品	0
廃部	0
廃仏毀釈	5
廃物	0
廃兵	0
廃滅	0
廃油	0
廃炉	0
廃墟	1
廃頽	0
拝	1
拝す	1
拝する	3
拝み倒す	5
拝む	2
拝謁	0
拝火教	0
拝賀	1
拝観	0
拝観料	3
拝顔	0
拝金	0
拝具	1
拝啓	1
拝見	0
拝察	0
拝辞	1
拝謝	1
拝借	0
拝受	1
拝承	0
拝趨	0
拝聴	0
拝呈	0
拝殿	0
拝読	0
拝眉	1
拝復	0
拝物教	0
拝聞	0
拝命	0
拝領	0
拝礼	0
排す	1
排する	3
排せつ	0
排ガス	0
排液	0
排煙	0
排外	0
排気	0
排気ガス	4
排気管	0
排気口	0
排気弁	0
排気量	3
排球	0
排菌	0
排撃	0
排出	0
排出基準	5
排出物	4
排除	1
排水	0
排水管	0
排水孔	0
排水溝	0
排水量	3
排水路	3
排斥	0
排雪	0
排他	0
排他的	0
排他的経済水域	10
排他的論理和	8
排中律	3
排日	0
排尿	0
排熱	0
排便	0
排卵	0
排列	0
排泄	0
排泄物	4
排簫	0
