# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
美的	0
美的感覚	0
美的生活	4
美点	0
美田	0
美道	1
美徳	0
美濃紙	0
美肌	0
美髪	0
美美しい	3
美姫	1
美品	0
美風	0
美服	0
美文	0
美文調	0
美貌	0
美本	0
美味	1
美味い	2
美味しい	0
美妙	0
美名	0
美容	0
美容院	2
美容外科	4
美容師	2
美容室	2
美容術	2
美容整形	4
美容体操	4
美容柳	4
美麗	0
美禄	0
鼻	0
鼻かぜ	0
鼻がみ	0
鼻っ柱	0
鼻っ張り	0
鼻の下	5
鼻の先	0
鼻ひげ	0
鼻ぺちゃ	0
鼻隠し	3
鼻唄	0
鼻炎	0
鼻音	0
鼻下	2
鼻下長	2
鼻歌	0
鼻歌交じり	5
鼻歌交り	5
鼻角	0
鼻汗	0
鼻眼鏡	3
鼻詰まり	0
鼻詰り	0
鼻許	2
鼻鏡	0
鼻曲がり	3
鼻曲り	3
鼻筋	0
鼻熊	0
鼻血	0
鼻元	0
鼻元思案	5
鼻口	0
鼻向け	0
鼻孔	0
鼻綱	0
鼻腔	0
鼻高	0
鼻高々	5
鼻高高	5
鼻骨	0
鼻根	0
鼻紙	0
鼻紙袋	5
鼻紙入れ	4
鼻持ちならぬ	6
鼻疾	0
鼻汁	0
鼻出血	2
鼻緒	0
鼻衝	4
鼻衝き	4
鼻拭き	0
鼻垂らし	0
鼻垂れ	0
鼻水	0
鼻盛	2
鼻盛り	2
鼻声	0
鼻先	0
鼻先思案	5
鼻栓	0
鼻祖	1
鼻息	0
鼻濁音	2
鼻茸	0
鼻端	0
鼻中隔	2
鼻柱	0
鼻摘まみ	0
鼻摘み	0
鼻頭	3
鼻突	4
鼻突き	4
鼻白む	4
鼻髭	0
鼻風	0
鼻風邪	0
鼻糞	0
鼻閉塞	2
鼻偏	0
鼻母音	2
鼻面	0
鼻毛	0
鼻木	0
鼻薬	3
鼻翼	0
鼻梁	0
鼻輪	0
鼻涙管	0
鼻漏	0
鼻屎	0
鼻瘤	0
柊	1
柊南天	5
稗	1
稗官	0
稗史	1
匹	2
匹偶	0
匹敵	0
匹夫	1
匹夫匹婦	1
匹婦	1
匹儔	0
疋	2
髭	0
髭もじゃ	0
髭剃り	3
髭面	0
彦	2
彦星	2
膝	0
膝かけ	4
膝がしら	3
膝げり	0
膝の皿	0
膝隠し	3
膝下	1
膝蓋骨	3
膝蓋腱	3
膝蓋腱反射	7
膝掛	0
膝掛け	0
膝関節	3
膝詰め	0
膝詰め談判	5
膝許	0
膝元	0
膝行	0
膝行る	2
膝皿貝	3
膝蹴り	0
膝小僧	4
膝頭	3
膝拍子	3
膝枕	3
膝窩	1
膝膕	0
菱	0
菱亜鉛鉱	4
菱垣廻船	4
菱苦土石	4
菱形	0
菱食	0
菱鉄鉱	3
菱脳	0
菱面体	0
菱餅	2
菱蝗	3
菱蝗虫	3
肘	2
肘掛	0
肘掛いす	4
肘掛け	0
肘掛けいす	4
肘掛け椅子	4
肘掛椅子	4
肘鉄	0
肘鉄砲	3
肘当て	0
肘枕	3
必	0
必ず	0
必ずしも	4
必ずや	4
必携	0
必見	0
必殺	0
必死	0
必至	0
必治	0
必需	0
必需品	0
必修	0
必修科目	5
必勝	0
必捷	0
必食	0
必須	0
必須アミノ酸	0
必須科目	4
必須脂肪酸	0
必衰	0
必然	0
必然性	0
必然的	0
必達	0
必置	0
必着	0
必中	0
必聴	0
必定	0
必読	0
必罰	0
必滅	0
必用	0
必要	0
必要悪	3
必要経費	5
必要十分条件	9
必要条件	5
必要性	0
必要品	0
必竟	0
畢	0
畢わる	0
畢宿	4
畢生	0
畢竟	0
筆	0
筆おろし	3
筆まめ	0
筆圧	0
筆意	2
筆下ろし	3
筆禍	1
筆画	0
筆柿	0
筆記	0
筆記試験	5
筆記体	0
筆記帳	0
筆遣い	3
筆耕	0
筆降ろし	3
筆才	0
筆算	0
筆使い	3
筆紙	0
筆写	0
筆写体	0
筆者	1
筆順	0
筆触	0
筆陣	0
筆勢	0
筆生	0
筆石	0
筆跡	0
筆跡学	4
筆蹟	0
筆舌	0
筆先	0
筆戦	0
筆洗	0
筆洗い	3
筆太	0
筆端	0
筆談	0
筆致	0
筆忠実	0
筆塚	2
筆答	0
筆筒	0
筆頭	0
筆頭菜	0
筆頭者	3
筆入れ	4
筆箱	0
筆不精	3
筆付き	0
筆法	0
筆鋒	0
筆墨	0
筆無精	3
筆名	0
筆立て	3
筆力	2
筆旁	3
筆誅	0
筆迹	0
逼る	2
逼塞	0
逼迫	0
桧	0
桧扇	2
桧皮	0
桧皮ぶき	0
桧皮葺	0
桧皮葺き	0
桧舞台	4
桧木	0
桧葉叉	2
姫	1
姫黄金	3
姫垣	2
姫蟻	2
姫宮	2
姫君	2
姫蛍	3
姫御子	3
姫沙羅	2
姫始め	3
姫春蝉	4
姫初め	3
姫小松	3
姫鼠	3
姫鯛	2
姫著莪	2
姫椿	3
姫萩	2
姫皮	2
姫百合	2
姫蜂	2
姫鱒	0
姫墻	2
媛	1
紐	0
紐タイ	0
紐解く	3
紐革	0
紐革饂飩	5
紐鏡	3
紐形動物	5
紐帯	0
紐虫	2
紐付き	0
紐付き融資	5
百	2
百一物	4
百家	0
百家争鳴	1
百科	1
百科事典	4
百科辞典	4
百科全書	4
百科全書派	0
百花	1
百花斉放	1
百花撩乱	1
百花繚乱	1
百貨	1
百貨店	3
百害	2
百官	0
百眼	3
百鬼夜行	1
百景	0
百計	0
百芸	0
百行	0
百合	0
百合の樹	3
百合の木	3
百合鴎	3
百合科	0
百合根	0
百合樹	3
百合木	3
百歳	2
百済楽	3
百済琴	4
百事	1
百尺竿頭	0
百獣	0
百獣の王	6
百出	0
百条委員会	6
百色眼鏡	5
百人一首	5
百人力	0
百世	0
百姓	3
百姓一揆	5
百姓家	3
百姓読み	0
百声鳥	4
百折不撓	0
百舌	1
百舌勘定	3
百舌鳥	1
百千	0
百千鳥	3
百戦百勝	0
百戦練磨	5
百戦錬磨	5
百選	0
百足	0
百足海苔	3
百態	0
百代	0
百点満点	5
百度	2
百度参り	4
百度石	3
百日	4
百日ぜき	4
百日咳	4
百日紅	3
百日草	0
百日天下	5
百日鬘	5
百年	2
百年祭	3
百年目	5
百八	4
百八十度	5
百八煩悩	5
百発百中	0
百般	0
百物語	5
百分比	3
百分率	3
百聞	0
百弊	0
百方	3
百万	3
百万言	0
百万長者	5
百万遍	0
百味	2
百脈根	3
百面相	0
百目	0
百匁	0
百薬	0
百薬の長	6
百葉箱	3
百雷	0
百錬	0
謬	4
謬り	3
謬る	3
謬見	0
謬説	0
謬伝	0
謬論	0
俵	3
俵数	3
俵責め	0
俵物	0
俵茱萸	4
標	0
標す	2
標旗	1
標記	1
標語	0
標高	0
標札	0
標示	0
標示板	0
標識	0
標識灯	0
標準	0
標準レンズ	5
標準化	0
標準価格	5
標準語	0
標準光源	5
標準時	3
標準的	0
標準電波	5
標準偏差	5
標章	0
標飾り	3
標数	3
標石	0
標題	0
標題音楽	5
標註	0
標徴	0
標定	0
標的	0
標縄	0
標本	0
標本化	0
標本抽出	0
標目	0
標榜	0
氷	0
氷あられ	4
氷のう	0
氷る	0
氷雨	0
氷屋	0
氷温	0
氷下魚	0
氷河	1
氷河期	3
氷河湖	3
氷河時代	4
氷菓	1
氷菓子	4
氷解	0
氷塊	0
氷海	0
氷滑り	4
氷鴨	4
氷期	1
氷詰め	0
氷魚	0
氷結	0
氷原	0
氷砂糖	4
氷山	1
氷室	1
氷釈	0
氷小豆	4
氷床	0
氷晶	0
氷晶石	3
氷上	0
氷食	0
氷蝕	0
氷人	0
氷刃	0
氷酢酸	3
氷水	3
氷雪	0
氷雪プランクトン	6
氷染染料	5
氷像	0
氷袋	4
氷炭	0
氷柱	0
氷点	0
氷点下	3
氷豆腐	4
氷頭	0
氷頭なます	3
氷頭膾	3
氷頭鱠	3
氷嚢	0
氷壁	0
氷片	0
氷枕	4
氷霧	1
氷面	3
氷餅	3
氷輪	0
氷醋酸	3
氷霰	4
漂々	0
漂う	3
漂わす	4
漂砂	1
漂失	0
漂石	0
漂然	0
漂着	0
漂動	0
漂泊	0
漂白	0
漂白剤	4
漂漂	0
漂木	2
漂流	0
漂浪	0
瓢	0
瓢箪	3
瓢箪鯰	5
瓢虫	3
票	0
票決	0
票差	0
票数	3
票田	0
票読み	0
表	3
表ざた	0
表す	3
表する	3
表れ	0
表れる	4
表わす	3
表われる	4
表意	1
表意文字	4
表音	0
表音式仮名遣い	9
表音文字	5
表外	0
表外字	3
表割	0
表看板	4
表記	1
表記法	0
表具	1
表具屋	0
表具師	3
表敬	0
表敬訪問	5
表計算ソフト	7
表芸	3
表決	0
表見代理	5
表玄関	4
表現	3
表現型	0
表現主義	5
表戸	3
表語文字	4
表口	0
表向き	0
表構え	4
表号	0
表沙汰	0
表座敷	4
表札	0
表紙	3
表示	0
表示板	0
表出	0
表書	0
表書き	0
表彰	0
表彰式	3
表彰状	0
表章	0
表象	0
表情	3
表情筋	3
表層	0
表層構造	5
表層雪崩	5
表装	0
表側	0
表替	0
表替え	0
表題	0
表地	0
表着	0
表徴	0
表通	4
表通り	4
表土	1
表日本	5
表白	0
表皮	1
表皮効果	4
表付き	3
表舞台	4
表編み	0
表方	0
表明	0
表面	3
表面化	0
表面活性剤	7
表面積	3
表面張力	5
表面的	0
表目	0
表門	0
表裏	1
表裏一体	1
表立つ	4
表六玉	0
評	0
評す	1
評する	3
評価	1
評価益	3
評価損	3
評議	0
評議員	3
評議会	3
評決	0
評言	0
評語	0
評者	1
評釈	0
評説	0
評注	0
評註	0
評定	3
評点	0
評伝	0
評判	0
評判記	3
評論	0
評論家	0
豹	1
豹脚蚊	0
豹変	0
廟	1
廟号	3
廟堂	0
描きだす	4
描き始める	5
描き出す	4
描く	2
描画	0
描写	0
描出	0
描破	1
描法	0
病	1
病き	1
病みつく	3
病み上がり	0
病み付き	0
病み付く	0
病み耄ける	5
病む	1
病める	2
病因	0
病院	0
病院船	0
病臥	1
病害	0
病害虫	3
病患	0
病気	0
病気見舞	4
病気見舞い	4
病菌	0
病苦	1
病躯	1
病欠	0
病犬	0
病原	0
病原菌	0
病原性大腸菌	0
病原体	0
病源菌	0
病後	0
病根	0
病死	0
病児	1
病識	0
病室	0
病舎	1
病弱	0
病床	0
病症	0
病状	0
病身	0
病人	0
病垂れ	0
病勢	0
病巣	0
病体	0
病態	0
病中	0
病虫害	3
病的	0
病棟	0
病毒	0
病難	0
病兵	0
病弊	0
病癖	0
病変	0
病没	0
病魔	1
病名	0
病友	0
病葉	0
病理	1
病理解剖学	6
病理学	3
病理生理学	6
病理的	0
病歴	0
病歿	0
病蓐	0
病褥	0
秒	1
秒針	0
秒速	0
秒読み	0
苗	1
苗字	1
苗字帯刀	1
苗床	0
苗代	0
苗代胡頽子	5
苗代時	4
苗代苺	5
苗代茱萸	5
苗頭	0
苗圃	1
苗木	3
苗裔	0
錨	0
錨綱	3
錨草	0
錨地	1
錨泊	0
鋲	1
鋲打ち機	4
鋲釘	1
蒜	0
蛭	1
蛭子	1
蛭石	2
蛭木	2
蛭蓆	3
鰭	0
鰭脚類	3
鰭酒	2
鰭条	0
品	0
品々	2
品ぞろえ	3
品位	1
品格	0
品玉	0
品行	0
品行方正	0
品詞	0
品字藻	3
品質	0
品質管理	5
品種	0
品種改良	4
品書	0
品書き	0
品数	0
品性	1
品切れ	0
品揃え	3
品題	0
品致	1
品定め	3
品等	0
品薄	0
品番	0
品評	0
品評会	3
品品	2
品部	0
品物	0
品分け	0
品文字	0
品柄	0
品名	0
品目	0
浜	2
浜茄子	0
浜芹	2
浜手	0
浜焼き	0
浜菅	2
浜千鳥	3
浜鯛	2
浜昼顔	3
浜撫子	4
浜風	0
浜辺	0
浜防風	3
浜木綿	2
浜梨	2
浜靫	3
瀕する	3
瀕死	0
貧	1
貧しい	3
貧する	3
貧栄養湖	5
貧家	1
貧寒	0
貧窮	0
貧苦	1
貧血	0
貧血症	0
貧鉱	0
貧困	0
貧困者	3
貧困線	0
貧歯類	3
貧者	1
貧弱	0
貧小	0
貧賎	0
貧相	1
貧村	0
貧打	1
貧土	1
貧道	1
貧之	1
貧農	0
貧富	1
貧乏	1
貧乏くじ	3
貧乏ゆすり	5
貧乏臭い	6
貧乏所帯	5
貧乏神	3
貧乏人	0
貧乏性	0
貧乏暮し	5
貧乏暮らし	5
貧乏揺すり	5
貧乏揺るぎ	5
貧乏籤	3
貧乏鬮	3
貧民	3
貧民窟	3
貧毛類	3
貧賤	0
賓	2
賓格	0
賓客	0
賓辞	1
賓頭盧	1
頻々	0
頻ぴん	0
頻り	0
頻りと	0
頻りに	0
頻る	2
頻回	0
頻出	0
頻数	3
頻度	1
頻度数	3
頻尿	0
頻発	0
頻繁	0
頻頻	0
頻脈	0
敏い	2
敏活	0
敏感	0
敏捷	0
敏捷い	4
敏速	0
敏腕	0
敏腕家	0
瓶	1
瓶掛	4
瓶詰	0
瓶詰め	0
瓶子	1
瓶子草	0
不ぞろい	2
不コ本	1
不愛想	2
不悪	3
不安	0
不安感	2
不安心	2
不安神経症	0
不安定	2
不案内	2
不意	0
不意に	3
不意気	1
不意打ち	0
不意討ち	0
不易	1
不易流行	1
不為	2
不育	0
不一	1
不一致	2
不印	2
不飲酒戒	4
不運	1
不衛生	2
不縁	1
不乙	1
不穏	0
不穏当	2
不可	1
不可解	2
不可逆	2
不可逆変化	5
不可欠	2
不可欠アミノ酸	0
不可抗力	3
不可算名詞	5
不可思議	2
不可視	2
不可視光線	4
不可触民	4
不可侵	2
不可侵権	3
不可侵条約	5
不可知	2
不可知論	3
不可得	2
不可能	2
不可避	2
不可分	2
不介入	2
不壊	1
不快	0
不快指数	5
不拡大	2
不格好	2
不確か	2
不確実	2
不確定	2
不確定性原理	8
不覚	0
不学	1
不恰好	2
不活化	0
不活化ワクチン	5
不活性ガス	6
不活溌	2
不活発	2
不乾性油	4
不堪	0
不完全	2
不完全競争	6
不完全菌類	6
不完全性定理	8
不完全燃焼	6
不完全変態	6
不干渉	2
不感症	0
不慣	1
不慣れ	1
不換紙幣	4
不間	1
不器用	2
不器量	2
不機嫌	2
不帰	2
不気味	0
不規則	2
不規則銀河	5
不規則動詞	5
不規律	2
不起	1
不起訴	2
不軌	1
不義	1
不義理	1
不吉	0
不急	0
不朽	0
不許可	2
不漁	0
不協和	2
不協和音	4
不況	0
不興	0
不均衡	2
不謹慎	2
不倶戴天	1
不具	1
不具合	2
不虞	1
不遇	0
不屈	0
不敬	0
不敬罪	2
不景気	2
不経済	2
不潔	0
不結果	2
不健康	2
不健全	2
不見識	2
不見転	0
不見目	1
不顕性感染	6
不言	1
不言実行	1
不言不語	4
不語	1
不公正	2
不公平	2
不向き	1
不好き	1
不孝	2
不孝者	0
不幸	2
不幸せ	3
不甲斐ない	4
不甲斐無い	4
不行き届き	4
不行儀	2
不行状	2
不行跡	2
不行届き	4
不合格	2
不合理	2
不告	0
不沙汰	0
不才	0
不採算	2
不細工	2
不裁可	2
不在	0
不在者投票	5
不在証明	4
不在地主	4
不在投票	4
不作	0
不作為	2
不作為犯	4
不作法	2
不錆鋼	2
不参	0
不参加	2
不賛成	2
不仕合わせ	3
不仕末	2
不始末	2
不思議	0
不死	2
不死身	0
不死鳥	0
不似合	2
不似合い	2
不時	1
不時着	0
不治	1
不自然	2
不自由	1
不識	1
不悉	0
