# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
名だたる	3
名づける	3
名にし負う	4
名に負う	3
名のり	0
名のる	2
名ばかり	2
名まえ	0
名コンビ	3
名宛	0
名宛人	0
名案	0
名医	1
名演	0
名演説	3
名家	1
名歌	1
名花	1
名菓	1
名画	1
名鑑	0
名器	1
名寄	0
名寄せ	0
名機	1
名妓	1
名義	3
名義書き換え	4
名義書換	4
名義人	0
名橋	0
名局	0
名曲	0
名吟	0
名句	1
名君	1
名月	1
名剣	0
名犬	0
名言	0
名古屋	1
名古屋帯	4
名工	0
名広め	0
名香	0
名高い	3
名号	3
名告り	3
名告る	2
名作	0
名札	0
名山	1
名産	0
名残	3
名残り	3
名残り惜しい	5
名残惜しい	5
名刺	0
名刺受け	3
名刺入れ	3
名刺判	0
名士	1
名指し	0
名指す	2
名詞	0
名詞句	3
名詞節	3
名詞法	0
名詩	1
名字	1
名字帯刀	1
名辞	0
名辞論理学	6
名実	0
名車	0
名主	0
名取	0
名取り	0
名手	1
名酒	0
名所	0
名勝	0
名匠	0
名将	0
名称	0
名乗り	3
名乗り出る	4
名乗る	2
名城	0
名状	0
名色	0
名神	0
名親	0
名人	3
名人気質	5
名人芸	3
名人戦	0
名人肌	3
名水	0
名数	3
名声	0
名石	0
名跡	0
名蹟	0
名折れ	3
名説	0
名前	0
名前負け	0
名祖	0
名僧	0
名代	1
名題	0
名題役者	4
名茶	0
名著	1
名調子	3
名店	0
名店街	3
名田	0
名刀	0
名湯	0
名答	0
名入れ	0
名馬	1
名盤	0
名披露目	0
名筆	0
名品	0
名付ける	3
名付け親	0
名付親	0
名符	0
名物	1
名物男	5
名分	0
名文	0
名文家	0
名文句	3
名聞	0
名舗	1
名簿	0
名簿式比例代表制	0
名宝	0
名峰	0
名望	0
名望家	0
名無し	0
名無しの権兵衛	5
名木	0
名目	0
名目国民所得	9
名目主義	5
名目賃金	5
名目的	0
名門	0
名薬	0
名訳	0
名優	0
名誉	1
名誉き損	4
名誉棄損	4
名誉教授	4
名誉市民	4
名誉職	3
名誉心	3
名誉挽回	1
名誉慾	3
名誉毀損	4
名利	1
名立たる	3
名立る	3
名流	0
名論	0
名刹	0
命	1
命からがら	1
命がけ	0
命ごい	0
命じる	0
命ずる	0
命運	0
命掛け	0
命懸け	0
命乞	0
命乞い	0
命綱	3
命根	0
命取り	3
命拾い	4
命辛々	1
命辛辛	1
命数	3
命数法	0
命題	0
命題論理学	7
命知らず	4
命中	0
命日	1
命婦	1
命脈	0
命冥加	4
命名	0
命名式	3
命令	0
命令形	0
命令文	3
命令法	0
明	1
明々後日	3
明々白々	0
明い	0
明か	1
明かし	0
明かす	0
明かり	0
明かり採り	3
明かり取り	3
明かり障子	4
明かり窓	4
明き	0
明き家	0
明き巣	0
明き店	2
明き盲	3
明く	0
明くる	0
明くる朝	4
明くる日	4
明くる年	5
明け	0
明けがた	0
明けっぱなし	0
明けっぴろげ	0
明けっ広げ	0
明けっ放し	0
明けても暮れても	3
明けの明星	0
明けやらぬ	4
明ける	0
明け烏	3
明け荷	0
明け広げ	0
明け残る	4
明け初める	4
明け渡し	0
明け渡す	4
明け渡る	4
明け透け	0
明け番	0
明け払う	4
明け暮れ	2
明け暮れる	4
明け放し	0
明け放す	4
明け放れる	5
明け方	0
明け六つ	0
明らか	2
明らむ	3
明らめる	4
明り	0
明りとり	3
明りょう	0
明り取り	3
明り先	0
明り窓	4
明るい	0
明るみ	0
明るむ	3
明暗	0
明烏	3
明王	3
明荷	0
明解	0
明快	0
明確	0
明楽	1
明記	1
明渠	1
明鏡	0
明鏡止水	5
明君	1
明月	1
明言	0
明後日	2
明後年	0
明細	0
明細書	0
明察	0
明視	0
明治	1
明治維新	4
明治憲法	4
明治節	3
明示	1
明主	1
明呪	0
明春	0
明順応	3
明初	1
明証	0
明色	0
明神	0
明澄	0
明星	0
明清楽	3
明石焼	0
明石焼き	0
明窓浄机	5
明太	0
明太子	0
明達	0
明断	0
明知	1
明智	1
明徴	0
明朝	0
明朝体	0
明哲	0
明哲保身	5
明店	0
明渡す	4
明度	1
明答	0
明徳	0
明日	3
明日葉	0
明年	1
明年度	3
明白	0
明晩	1
明美	1
明敏	0
明文	0
明文化	0
明方	0
明明	3
明明後日	3
明明白白	0
明滅	0
明盲	3
明夜	1
明了	0
明亮	0
明瞭	0
明朗	0
明媚	1
明晰	0
明眸	0
明眸皓歯	5
明礬石	3
盟う	0
盟主	1
盟邦	0
盟約	0
盟友	0
迷い	3
迷い子	3
迷い星	2
迷い箸	4
迷う	2
迷わす	3
迷コンビ	3
迷界	0
迷宮	0
迷宮入り	0
迷曲	0
迷彩	0
迷作	0
迷子	1
迷子札	3
迷信	0
迷信家	0
迷想	0
迷走	0
迷走神経	5
迷走台風	5
迷鳥	0
迷迭香	3
迷答	0
迷夢	1
迷霧	1
迷妄	0
迷乱	0
迷路	1
迷路炎	3
迷論	0
迷惑	1
迷惑千万	1
銘	1
銘々皿	3
銘々盆	3
銘じる	0
銘する	3
銘ずる	0
銘菓	1
銘旗	1
銘記	1
銘酒	0
銘酒屋	0
銘醸	0
銘仙	0
銘打つ	1
銘茶	0
銘刀	0
銘板	0
銘文	0
銘柄	0
銘柄米	0
銘銘	3
銘銘皿	3
銘銘盆	3
銘木	0
鳴かず飛ばず	0
鳴きしきる	4
鳴き交わす	4
鳴き砂	0
鳴き出す	3
鳴き声	3
鳴き鳥	2
鳴き頻る	4
鳴く	0
鳴らす	0
鳴り	0
鳴りひびく	4
鳴り響く	4
鳴り渡る	4
鳴り物	0
鳴り物入り	0
鳴る	0
鳴る神	0
鳴咽	0
鳴管	0
鳴響く	4
鳴禽	0
鳴禽類	3
鳴戸	0
鳴砂	0
鳴子	0
鳴子百合	3
鳴出す	3
鳴神	0
鳴声	3
鳴鳥	0
鳴兎	3
鳴動	0
鳴嚢	0
鳴物	0
鳴門	0
鳴門巻	0
鳴門巻き	0
鳴門若布	4
鳴蜩	3
姪	1
姪っ子	0
姪御	0
姪子	1
姪孫	0
牝	1
牝牛	0
牝鶏	0
牝鹿	1
牝鳥	0
牝馬	1
牝鷄	0
滅する	0
滅びる	3
滅ぶ	2
滅ぼす	3
滅り込む	3
滅却	0
滅菌	0
滅金	0
滅罪	0
滅私	1
滅私奉公	1
滅失	0
滅相	3
滅相もない	3
滅相も無い	3
滅多	1
滅多に	1
滅多斬り	0
滅多切り	0
滅多打ち	0
滅多矢鱈	1
滅茶	1
滅茶苦茶	0
滅茶滅茶	0
滅諦	0
滅度	1
滅道	0
滅入る	2
滅法	3
滅亡	0
滅裂	0
免	1
免じる	3
免ずる	3
免れる	4
免疫	0
免疫グロブリン	7
免疫応答遺伝子	10
免疫学	4
免疫血清	5
免疫源	4
免疫性	0
免疫体	0
免疫反応	5
免疫賦活剤	7
免疫抑制剤	7
免疫療法	5
免官	0
免許	1
免許皆伝	1
免許証	0
免許状	0
免許停止	4
免罪	0
免罪符	3
免囚	0
免除	1
免状	0
免職	0
免震	0
免震構造	5
免税	0
免税店	3
免税点	3
免責	0
免責条項	5
免責特権	5
免租	1
免租地	3
免訴	1
免停	0
免役	0
免黜	0
棉花	1
棉実油	4
綿	2
綿々	0
綿の実	3
綿ぼこり	3
綿ネル	0
綿モスリン	3
綿飴	2
綿衣	3
綿羽	2
綿雲	0
綿火薬	3
綿花	1
綿菓子	3
綿弓	2
綿屑	3
綿繰り	4
綿繰り機	4
綿繰機	4
綿糸	1
綿実油	4
綿織り物	3
綿織物	3
綿製品	3
綿雪	2
綿打ち	0
綿津見	0
綿摘み	4
綿入れ	4
綿抜き	0
綿布	1
綿服	0
綿帽子	3
綿棒	1
綿紡	0
綿密	0
綿綿	0
綿毛	0
綿油	3
綿羊	0
綿埃	3
緬羊	0
面	2
面々	3
面くらう	4
面する	3
面ファスナー	3
面影	0
面映い	4
面映ゆい	4
面汚し	3
面桶	3
面会	0
面会人	0
面会日	3
面掛	0
面詰	0
面喰らう	4
面繋	0
面懸	0
面向不背	0
面構	3
面構え	3
面高	0
面魂	3
面差	0
面差し	0
面子	1
面持	0
面持ち	0
面識	0
面取り	0
面従後言	0
面従腹背	0
面出し	0
面色	0
面食い	0
面食らう	4
面積	1
面積グラフ	5
面積計	0
面積速度	5
面責	0
面接	0
面前	0
面相	1
面相筆	3
面憎い	4
面舵	0
面体	0
面談	0
面長	0
面通し	3
面倒	3
面倒くさい	5
面倒見	3
面倒臭い	6
面当	0
面当がましい	7
面当て	0
面当てがましい	7
面罵	1
面白い	4
面白おかしい	7
面白可笑しい	7
面白半分	5
面皮	1
面付き	0
面布	1
面部	1
面壁	0
面壁九年	0
面変り	3
面変わり	3
面忘れ	3
面貌	0
面頬	1
面面	3
面目	0
面目ない	5
面目一新	0
面目次第	5
面目無い	5
面目躍如	5
面妖	0
面容	0
面立ち	0
面輪	0
面晤	1
面梟	3
面疔	1
面皰	1
面窶れ	3
麺	1
麺棒	1
麺麻	1
麺類	1
麺媽	1
麺麭	0
摸す	1
摸する	2
摸擬	1
摸擬試験	4
摸作	0
摸索	0
摸写	1
摸造	0
摸倣	0
摸本	0
模	0
模す	1
模する	1
模る	3
模擬	1
模擬試験	4
模擬店	0
模型	0
模糊	1
模作	0
模索	0
模試	1
模式図	3
模写	1
模写説	2
模造	0
模造紙	2
模造品	0
模範	0
模範試合	4
模範生	2
模範的	0
模倣	0
模本	0
模様	0
模様替え	0
模様眺め	4
茂み	0
茂り	3
茂る	2
茂林	0
妄り	1
妄りに	1
妄挙	1
妄言	0
妄言多謝	5
妄語	1
妄語戒	3
妄執	0
妄信	0
妄心	0
妄説	0
妄想	0
妄断	0
妄動	0
妄念	0
妄評	0
妄用	0
孟夏	1
孟子	0
孟宗竹	3
孟秋	0
孟春	0
孟女	1
孟冬	0
毛	0
毛あな	0
毛がに	0
毛だま	0
毛づくろい	2
毛ぶかい	3
毛むくじゃら	0
毛衣	2
毛羽	0
毛羽だつ	3
毛羽立つ	3
毛蟹	0
毛鈎	0
毛革	0
毛顎動物	5
毛管	0
毛管現象	5
毛脚	0
毛玉	0
毛筋	0
毛穴	0
毛嫌い	2
毛見	1
毛孔	0
毛根	0
毛細管	0
毛細管現象	7
毛細血管	5
毛蚕	1
毛斯綸	0
毛糸	0
毛織	0
毛織り	0
毛織り物	3
毛織物	3
毛色	0
毛深い	3
毛生え薬	4
毛染め	0
毛繕い	2
毛足	0
毛茸	0
毛虫	0
毛彫	0
毛彫り	0
毛長鼠	4
毛長鼬	4
毛唐	2
毛唐人	2
毛頭	0
毛嚢	0
毛髪	0
毛抜き	0
毛皮	0
毛筆	0
毛布	1
毛払い	2
毛並	0
毛並み	0
毛壁蝨	0
毛包	0
毛胞	0
毛様体	0
毛裏	0
毛蓮菜	4
毛氈	3
毛氈苔	3
毛繻子	2
毛脛	0
毛臑	0
毛虱	2
毛黴	0
猛	1
猛々しい	5
猛り狂う	5
猛り立つ	4
猛る	2
猛悪	0
猛威	1
猛煙	0
猛火	1
猛牛	0
猛禽	0
猛禽類	3
猛訓練	3
猛撃	0
猛犬	0
猛虎	1
猛攻	0
猛攻撃	3
猛射	1
猛者	1
猛襲	0
猛獣	0
猛暑	1
猛将	0
猛省	0
猛進	0
猛吹雪	3
猛勢	0
猛然	0
猛打	1
猛鳥	0
猛追	0
猛毒	0
猛爆	0
猛勉	0
猛猛しい	5
猛勇	0
猛烈	0
猛練習	3
盲	3
盲いる	2
盲唖	1
盲愛	0
盲鰻	4
盲学校	3
盲管	0
盲管銃創	5
盲貫銃創	5
盲亀	1
盲亀の浮木	1
盲撃ち	0
盲縞	0
盲射	0
盲者	1
盲蛇	4
盲従	0
盲信	0
盲進	0
盲人	0
盲想	0
盲窓	4
盲打ち	0
盲探し	4
盲断	0
盲蜘蛛	4
盲腸	1
盲腸炎	3
盲長屋	4
盲点	1
盲動	0
盲導犬	0
盲爆	0
盲判	0
盲斑	0
盲壁	3
盲滅法	4
盲目	0
盲目縞	0
盲目的	0
盲暦	4
網	2
網の目	4
網シャツ	0
網干し垣	3
網干垣	3
網漁	2
網元	0
網戸	2
網杓子	3
網処	1
網焼き	0
網状	0
網打ち	0
網代	0
網代垣	3
網代笠	4
網棚	0
網地	0
網点	0
網頭	3
網入りガラス	5
網入ガラス	5
網入硝子	5
網版	0
網頁	0
網膜	0
網膜炎	4
網膜剥離	5
網目	3
網目錦蛇	7
網目版	0
網様体	0
網羅	1
網猟	2
網翅目	3
蒙	0
蒙る	3
蒙古	1
蒙古語	0
蒙古症	3
蒙古人種	4
蒙古斑	3
蒙古襞	4
蒙昧	0
儲	3
儲かる	3
儲け	3
儲ける	3
儲け口	3
儲け主義	4
儲け物	0
儲け役	0
儲位	1
儲口	3
儲蓄	0
儲物	0
儲役	0
木	1
木々	1
木いちご	2
木くず	2
木こり	0
木っ端	1
木っ端みじん	1
木っ端微塵	1
木っ片	1
木っ葉	1
木づち	1
木のぼり	2
木の下	1
木の下闇	0
木の下陰	4
木の芽	1
木の芽時	3
木の芽漬	1
木の芽漬け	0
木の間	1
木の香	1
木の実	1
木の端	1
木の葉	1
木の葉虫	3
木の葉天狗	4
木の葉木菟	3
木ノ実	1
木ノ葉	1
木暗がり	2
木印	0
木蔭	0
木陰	0
木隠れ	2
木羽	0
木瓜	1
木洩れ日	3
木洩れ陽	3
木化	0
木灰	1
木管	0
木管楽器	5
木簡	0
木魚	1
木琴	0
木偶	1
木偶の坊	3
木屑	2
木靴	1
木型	0
木剣	0
木遣り	0
木戸	1
木戸御免	1
木戸銭	2
木戸番	2
木枯	2
木枯し	2
木枯らし	2
木五倍子	0
木口	1
木工	0
木工具	3
木工所	0
木骨	0
木婚式	3
木魂	0
木犀	0
木犀草	0
木材	2
木材パルプ	5
木殺し	2
木皿	1
木耳	2
木質	0
木質繊維	5
木守	1
木守り	0
木所	2
木樵	0
木場	0
木食い虫	2
木食虫	2
木尻	0
木深い	3
木酢	0
木星	0
木生羊歯	5
木精	0
木製	0
木石	0
木石漢	4
木積もり	2
木積り	2
木切れ	0
木組	0
木組み	3
木鼠	2
木叢	0
木走	2
木走り	2
木像	0
木造	0
木賊	0
木賊板	4
木賊葺	0
木賊葺き	0
木太刀	1
木啄	2
木鐸	0
木叩	2
木炭	3
木炭画	0
木炭自動車	6
木炭車	3
木端	1
木端微塵	1
木地	1
木彫	0
木彫り	0
木賃宿	4
木槌	1
木通	0
木蔦	1
木釘	1
木天蓼	0
木登り	2
木登りカンガルー	5
木登り魚	4
木登り蜥蜴	5
木登魚	4
木登蜥蜴	5
木菟	1
木刀	0
木糖	0
木豆	0
木馬	1
木杯	0
木萩	1
木箱	1
木肌	0
木鉢	1
木版	0
木版画	0
木版刷り	0
木版摺	0
木挽き	0
木挽き歌	3
木皮	1
木付子	0
木舞	0
木部	1
木仏	1
木偏	0
木片	1
木鋒	1
木棒	0
木鉾	0
木本	0
木麻黄	3
木末	0
木棉	1
木綿	0
木綿糸	4
木綿針	4
木綿豆腐	4
木綿物	0
木綿綿	2
木木	1
木目	0
木目込	0
木目込み	0
木目込み人形	5
木目込人形	5
