# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
木目込雛	5
木目細か	3
木目塗	0
木目塗り	0
木曜	3
木曜日	3
木葉	1
木葉微塵	1
木螺子	0
木藍	0
木蘭	1
木履	1
木理	1
木立	1
木立ち百里香	6
木立百里香	6
木霊	0
木煉瓦	2
木蓮	1
木連れ格子	4
木連格子	4
木漏れ日	3
木漏れ陽	3
木蝋	0
木槿	0
木苺	2
木莓	2
木虱	2
木蝨	2
木蠧虫	2
木訥	0
木醋	0
木鋏	2
黙	0
黙々	0
黙する	3
黙とう	0
黙り	0
黙りこくる	5
黙りこむ	4
黙り込む	4
黙る	2
黙過	1
黙許	1
黙契	0
黙劇	0
黙考	0
黙座	1
黙殺	0
黙思	1
黙止	1
黙視	1
黙示	0
黙示録	3
黙従	0
黙然	0
黙想	0
黙諾	0
黙祷	0
黙読	0
黙認	0
黙念	0
黙否権	3
黙秘	1
黙秘権	3
黙黙	0
黙約	0
黙礼	0
目	1
目あて	1
目かくし	2
目がける	3
目がしら	2
目くじら	2
目くばせ	2
目くらまし	2
目くるめく	4
目こぼし	2
目ざす	2
目ざとい	3
目ざましい	4
目ざめる	3
目ざわり	2
目じり	1
目じるし	2
目す	2
目する	3
目っけ物	0
目つき	1
目つぶし	2
目に余る	1
目のあたり	3
目の玉	1
目の子勘定	4
目の子算	3
目の色	1
目の前	3
目の敵	5
目の当たり	3
目の当り	3
目の毒	1
目の辺り	3
目はし	1
目ぼし	1
目まい	2
目まぐるしい	5
目やに	3
目安	0
目安箱	3
目移り	2
目違い	2
目医者	1
目一杯	2
目溢	2
目溢し	2
目溢れ	2
目印	2
目引き袖引き	1
目隠し	2
目隠し鬼	4
目隠し葺き	0
目映い	3
目映ゆい	3
目縁	1
目下	0
目蓋	1
目覚し	2
目覚しい	4
目覚し時計	5
目覚まし	2
目覚ましい	4
目覚まし時計	5
目覚ます	3
目覚め	3
目覚める	3
目角	1
目掛	3
目掛け	3
目掛ける	3
目貫	1
目顔	1
目詰まり	2
目詰り	2
目許	3
目玉	3
目玉商品	4
目玉焼き	0
目串	1
目撃	0
目撃者	4
目結	0
目見	1
目見え	3
目見得	3
目元	3
目減り	0
目交い	0
目交ぜ	1
目垢	3
目高	0
目黒	1
目今	0
目差	0
目差し	2
目差す	2
目算	0
目刺	0
目刺し	0
目指	3
目指し	3
目指す	2
目止め	0
目脂	3
目視	1
目次	0
目出し帽	3
目出度い	3
目処	1
目障り	2
目上	0
目色	1
目尻	1
目新しい	5
目深	0
目星	1
目盛	0
目盛り	0
目先	3
目線	0
目前	0
目早い	3
目草	0
目送	0
目測	0
目打ち	0
目大千鳥	4
目端	1
目地	1
目茶	1
目茶苦茶	0
目茶目茶	0
目張	0
目張り	0
目張り寿司	3
目張り鮓	3
目張り鮨	3
目通し	2
目通り	0
目潰し	2
目釘	1
目的	0
目的意識	5
目的因	4
目的格	4
目的語	0
目的税	4
目的地	4
目的的	0
目的物	4
目的論	4
目的論的証明	0
目貼り	0
目塗り	0
目途	1
目当	1
目当て	1
目頭	2
目配せ	2
目配り	2
目白	0
目白押し	0
目白鮫	3
目八分	3
目抜	0
目抜き	0
目抜き通り	4
目板	0
目庇	2
目鼻	1
目鼻立	0
目鼻立ち	0
目標	0
目敏い	3
目付	3
目付き	1
目付ける	1
目付柱	4
目腐れ	2
目腐れ金	0
目伏し	1
目分量	2
目糞	1
目偏	0
目方	0
目明かし	2
目明き	3
目木	1
目薬	2
目利き	3
目利安	1
目立ちたがる	5
目立つ	2
目立て	3
目礼	0
目零	2
目零し	2
目録	0
目論み	0
目論む	3
目論見	0
目論見書	0
目屎	1
目戍る	0
目撥	0
目眩	2
目眩い	2
目眩く	4
目眩し	2
目眩まし	2
目笊	1
目箒	2
目籠	1
目鬘	2
杢魚	1
杢糸	0
杢調	0
勿れ	2
勿怪	0
勿体	0
勿体ない	5
勿体ぶる	5
勿体振る	5
勿体無い	5
勿忘草	4
勿論	2
餅	0
餅つき	4
餅屋	0
餅花	0
餅菓子	3
餅粥	2
餅黍	3
餅子	0
餅草	0
餅代	0
餅肌	0
餅盤	0
餅病菌	0
餅米	0
餅網	0
餅搗き	4
餅躑躅	3
餅餤	0
尤も	3
尤もらしい	6
尤物	0
戻し	3
戻し交雑	4
戻す	2
戻り	3
戻り道	3
戻る	2
戻入	0
籾	1
籾殻	0
籾擦り	3
籾摺	3
籾摺り	3
貰い泣き	0
貰い子	0
貰い手	0
貰い受ける	5
貰い乳	0
貰い物	0
貰う	0
貰泣き	0
問	0
問い	0
問いかける	4
問いただす	4
問いつめる	4
問いなおす	4
問い掛け	0
問い掛ける	4
問い詰める	4
問い合せる	5
問い合わせ	0
問い合わせる	5
問い合わせ状	0
問い質す	4
問い上げ	0
問い正す	4
問い切り	0
問い直す	4
問い返す	3
問う	1
問わず語り	4
問屋	0
問掛ける	4
問合せ	0
問合せる	5
問合わせる	5
問罪	0
問診	0
問責	0
問責決議案	7
問切り	0
問題	0
問題意識	5
問題化	0
問題外	3
問題劇	3
問題作	3
問題視	3
問題児	3
問題点	3
問注所	5
問答	3
問答法	0
問答無用	3
悶々	0
悶え	3
悶える	3
悶死	0
悶絶	0
悶着	0
悶悶	0
紋	1
紋羽二重	3
紋黄蝶	3
紋殻皮剥	5
紋所	0
紋章	0
紋章学	3
紋織り	0
紋切り型	0
紋切型	0
紋帖	0
紋帳	0
紋日	1
紋白蝶	4
紋付	1
紋付き	1
紋服	0
紋本	0
紋様	0
門	1
門違い	3
門院	0
門衛	0
門下	1
門下省	3
門下生	3
門火	2
門外	1
門外漢	3
門外不出	1
門鑑	0
門限	3
門戸	1
門戸開放	1
門口	2
門構	3
門構え	3
門札	0
門歯	1
門主	1
門出	0
門松	2
門人	0
門生	0
門跡	0
門前	0
門前雀羅	5
門前町	3
門前払い	5
門地	1
門中	0
門柱	0
門弟	0
門徒	1
門灯	0
門内	1
門閥	0
門番	1
門扉	1
門付	0
門付け	0
門付け歌	4
門付歌	4
門附	0
門附け	0
門並み	0
門脈	0
門葉	0
門涼み	3
門廊	0
匁	3
也	1
冶金	0
冶金学	2
冶工	0
夜	1
夜々	1
夜々中	1
夜ごと	1
夜っぴて	0
夜どおし	0
夜なか	3
夜なべ	0
夜な夜な	0
夜の秋	1
夜の女	1
夜の蝶	1
夜の目	1
夜ふかし	2
夜ふけ	3
夜もすがら	0
夜暗	1
夜闇	1
夜陰	0
夜烏	2
夜雨	1
夜営	0
夜永	1
夜伽	0
夜稼ぎ	2
夜蛾	1
夜会	0
夜会結び	4
夜会服	2
夜回り	2
夜開草	0
夜学	0
夜学校	2
夜寒	0
夜間	1
夜間中学	4
夜間部	2
夜顔	0
夜気	1
夜汽車	1
夜詰め	1
夜宮	1
夜泣き	0
夜驚症	0
夜業	0
夜曲	1
夜勤	0
夜具	1
夜空	1
夜景	0
夜警	0
夜見の国	1
夜見世	0
夜語り	2
夜光	0
夜光雲	2
夜光貝	2
夜光時計	4
夜光虫	0
夜光塗料	4
夜攻め	3
夜更かし	3
夜更け	3
夜更し	2
夜行	0
夜行性	0
夜行列車	4
夜香木	2
夜込み	0
夜叉	1
夜祭	2
夜祭り	2
夜桜	2
夜晒	2
夜仕事	2
夜襲	0
夜商い	2
夜商人	3
夜上がり	2
夜色	0
夜食	0
夜深け	1
夜戦	0
夜船	1
夜前	0
夜想曲	2
夜鷹	1
夜鷹蕎麦	4
夜濯ぎ	2
夜着	1
夜中	3
夜昼	1
夜長	0
夜鳥	0
夜直	0
夜通し	0
夜釣	1
夜釣り	1
夜店	0
夜盗	0
夜盗蛾	2
夜盗虫	2
夜討ち	0
夜逃げ	0
夜働き	2
夜道	1
夜凪	0
夜尿症	0
夜這い	2
夜泊	0
夜泊まり	2
夜泊り	2
夜半	0
夜飯	0
夜番	0
夜風	1
夜分	1
夜糞峰榛	4
夜歩き	2
夜毎	1
夜霧	1
夜明	3
夜明かし	2
夜明け	3
夜明し	2
夜鳴き	0
夜鳴き蕎麦	4
夜盲症	0
夜網	3
夜目	1
夜目遠目	1
夜夜	1
夜夜中	1
夜遊び	2
夜来	0
夜嵐	2
夜立ち	3
夜涼	0
夜露	1
夜露死苦	2
夜郎自大	4
夜話	1
夜咄	2
夜籠み	0
夜籠り	2
爺	1
爺が背	0
爺さん	1
爺むさい	4
爺婆	1
爺穢い	4
耶蘇	1
耶蘇教	0
野	1
野いちご	2
野ぶどう	2
野ろ	1
野育ち	2
野茨	2
野営	0
野猿	0
野牡丹	2
野火	1
野臥	1
野臥せり	2
野臥間	2
野芥子	1
野外	1
野外劇	2
野鴨	0
野萱草	2
野干玉	0
野菊	1
野球	0
野球拳	2
野球場	0
野牛	0
野禽	0
野駒	1
野鶏	0
野犬	0
野犬狩り	0
野原	1
野狐	2
野狐禅	2
野口啄木鳥	3
野合	0
野菜	0
野晒し	2
野山	1
野蚕	0
野史	1
野師	1
野次	1
野次る	2
野次馬	0
野次馬根性	5
野手	1
野趣	1
野獣	0
野獣派	0
野宿	1
野焼き	0
野心	1
野心家	0
野心的	0
野人	0
野垂れ死に	0
野性	0
野性的	0
野積み	0
野戦	0
野戦病院	4
野選	0
野鼠	2
野草	0
野太い	3
野太刀	1
野沢菜	0
野地鼠	3
野中	1
野猪	1
野鳥	0
野壷	1
野締め	0
野天	0
野天風呂	0
野点	3
野点て	0
野兎	2
野兎病	0
野党	1
野盗	0
野道	1
野猫	2
野馬	1
野梅	1
野蛮	0
野蛮人	4
野卑	1
野蒜	0
野葡萄	2
野伏	1
野分	0
野分き	0
野糞	1
野辺	1
野辺送り	3
野暮	1
野暮ったい	4
野暮天	0
野暮用	0
野放し	2
野放図	2
野放途	2
野砲	1
野望	0
野末	0
野面	0
野木瓜	1
野遊	0
野遊び	2
野羊	1
野立て	3
野良	2
野良犬	0
野良仕事	3
野良着	0
野良猫	0
野呂搗布	3
野路	1
野路子	2
野老	1
野郎	2
野壺	1
野巫	1
野罌粟	1
野苺	2
野薊	2
野薔薇	2
野衾	2
野襤褸菊	3
野鄙	1
野鵐	2
野鶲	2
弥	2
弥が上に	2
弥が上にも	5
弥栄	0
弥久	0
弥四	1
弥次	1
弥次る	2
弥次馬	0
弥次馬根性	5
弥次郎兵衛	3
弥生	0
弥生時代	4
弥生尽	3
弥生土器	4
弥増さる	4
弥増す	0
弥陀	0
弥縫	0
弥縫策	2
弥漫	0
弥猛に	1
弥猛心	4
弥立つ	2
弥勒	0
弥勒菩薩	4
矢	1
矢がら	0
矢じり	0
矢っ張り	3
矢の根	1
矢印	2
矢羽	1
矢羽根	1
矢幹	0
矢叫び	2
矢狭間	0
矢玉	0
矢継ぎ早	0
矢継早	0
矢座	0
矢作	0
矢車	2
矢車菊	4
矢車草	0
矢種	2
矢床	0
矢場	0
矢場に	0
矢場女	3
矢尻	0
矢先	0
矢倉	0
矢束	1
矢鱈	0
矢弾	0
矢竹	1
矢虫	1
矢張	2
矢張り	2
矢庭に	0
矢筒	1
矢矧	0
矢筈	0
矢飛白	2
矢文	0
矢柄	0
矢柄責め	0
矢偏	0
矢面	2
矢来	0
矢立て	3
矢絣	2
厄	2
厄よけ	0
厄介	1
厄介者	0
厄介払い	5
厄介物	0
厄災	0
厄除	0
厄除け	0
厄神	0
厄前	3
厄難	0
厄日	2
厄年	2
厄負け	0
厄払い	3
厄落し	3
厄落とし	3
役	2
役する	3
役だつ	3
役員	2
役員報酬	5
役回り	3
役割	3
役割り	3
役割演技	5
役割理論	5
役儀	1
役牛	0
役向き	0
役作り	3
役者	0
役者絵	3
役者子供	4
役所	3
役所仕事	4
役場	3
役職	0
役人	0
役人根性	5
役人風	3
役責	0
役僧	0
役替え	4
役宅	0
役畜	0
役得	0
役不足	3
役付き	0
役夫	1
役柄	0
役満	0
役務	1
役務賠償	4
役名	0
役目	3
役目柄	0
役立たず	3
役立つ	3
役立てる	4
役力士	3
約	1
約する	3
約まる	0
約める	0
約やか	3
約因	2
約音	0
約款	0
約言	0
約手	0
約数	3
約束	0
約束事	0
約束手形	5
約諾	0
約定	0
約定済み	0
約定書	0
約不足	3
約物	0
約分	0
薬	0
薬きょう	0
薬餌	0
薬液	0
薬園	0
薬屋	0
薬価	1
薬禍	1
薬害	0
薬学	0
薬学部	3
薬缶	0
薬缶頭	4
薬局	0
薬局方	4
薬局法	4
薬玉	0
薬九層倍	5
薬研	0
薬効	0
薬剤	0
薬剤師	3
薬殺	0
薬師	1
薬師如来	4
薬指	3
薬事監視員	6
薬事法	0
薬種	0
薬酒	0
薬食い	0
薬疹	0
薬石	0
薬膳	2
薬草	0
薬代	0
薬中	0
薬漬	0
薬漬け	0
薬店	0
薬湯	3
薬毒	0
薬箱	3
薬品	0
薬瓶	3
薬物	2
薬物依存	5
薬物学	4
薬物療法	5
薬舗	1
薬包	0
薬包紙	3
薬方	0
薬味	3
薬味皿	3
薬味酒	3
薬名	0
薬用	0
薬用酒	3
薬用植物	6
薬用石鹸	5
薬浴	0
薬理	1
薬理学	3
薬理作用	4
薬礼	0
薬箋	0
薬籠	0
薬罐	0
薬罐頭	4
薬莢	0
薬鑵頭	4
訳	1
訳あり	0
訳す	2
訳する	3
訳ない	1
訳解	0
訳業	0
訳語	0
訳合い	0
訳載	0
訳詞	0
訳詩	0
訳者	1
訳出	0
訳述	0
訳書	1
訳知り	0
訳注	0
訳読	0
訳文	0
訳柄	0
訳本	0
訳無い	1
訳名	0
訳有り	0
躍り	0
躍り掛かる	5
躍り掛る	5
躍り懸かる	5
躍り込む	4
躍り字	0
躍り出る	4
躍り上がる	5
躍る	0
躍起	0
躍字	0
躍進	0
躍動	0
躍如	1
靖国	0
靖寧	0
柳	0
柳び	1
柳暗花明	5
柳下駄	3
柳科	0
柳江人	3
柳行李	4
柳腰	0
柳条	0
柳刃	3
柳川鍋	5
柳樽	0
柳眉	1
柳葉	3
柳葉魚	0
柳緑花紅	5
薮	0
薮蚊	0
薮柑子	3
薮蛇	0
薮入り	0
鑓	0
愉しい	3
愉しげ	3
愉しみ	3
愉悦	0
愉快	1
愉快犯	2
愉楽	0
愉色	0
愈	2
愈々	2
愈愈	2
油	0
油かす	4
油ぎる	4
油さし	3
油っこい	5
油っ濃い	5
油もの	0
油もれ	0
油圧	0
油圧器	3
油圧計	0
油井	0
油引き	3
油煙	0
油屋	0
油火	3
油絵	3
油絵の具	4
油絵具	4
油蟹	3
油角鮫	4
油汗	4
油気	0
油菊	3
油魚	3
油桐	3
油差し	3
油彩	0
油菜	3
油菜科	0
油剤	0
油鮫	3
油子	3
油紙	3
油脂	1
油脂工業	3
油女	3
油照	0
油照り	0
油症	0
油障子	4
油状	0
油色	0
油性	0
油性塗料	4
油石	3
油蝉	3
油染みる	5
油然	0
油層	0
油槽	0
油槽船	0
油糟	4
油送管	0
油送船	0
油単	0
油団	0
油断	0
油断大敵	0
油注し	3
油虫	3
油壷	3
油点草	0
油田	0
油砥石	4
油桃	3
油粘土	4
油売り	3
油粕	4
油皮	1
油物	0
油分	0
油頁岩	2
油坊主	4
油膜	0
油目	3
油目鑢	5
油薬	4
油揚	3
油揚げ	3
油漏れ	0
油椰子	4
油滓	4
油炒め	4
