# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
油烟	0
油蝙蝠	4
油鮠	4
癒える	2
癒し	0
癒す	2
癒やし	0
癒やす	2
癒合	0
癒着	0
諭し	0
諭す	2
諭告	0
諭旨	1
諭旨免職	3
諭示	1
輸液	0
輸血	0
輸出	0
輸出検査	4
輸出港	3
輸出国	3
輸出手形	4
輸出税	3
輸出超過	4
輸出入	3
輸出品	0
輸出保険	4
輸精管	0
輸送	0
輸送機	2
輸送船	0
輸送費	2
輸送量	2
輸送力	2
輸胆管	0
輸入	0
輸入課徴金	0
輸入割り当て制	0
輸入感染症	0
輸入港	2
輸入国	2
輸入手形	4
輸入税	2
輸入超過	4
輸入品	0
輸尿管	0
輸卵管	0
輸贏	1
唯	1
唯々	1
唯々諾々	1
唯一	1
唯一神教	5
唯一無二	1
唯我独尊	1
唯我論	3
唯事	0
唯識	2
唯心	0
唯心的	0
唯心論	3
唯美主義	4
唯物	0
唯物史観	5
唯物的	0
唯物弁証法	0
唯物論	4
唯名論	3
唯唯	1
唯唯諾諾	1
佑ける	3
佑助	1
優	1
優々閑々	0
優しい	0
優しげ	3
優に	1
優る	2
優れて	2
優れる	3
優れ物	0
優渥	0
優位	1
優越	0
優越感	4
優艶	0
優雅	1
優角	1
優遇	0
優形	0
優弧	0
優姿	3
優者	1
優秀	0
優柔	0
優柔不断	0
優駿	0
優勝	0
優勝旗	3
優勝者	3
優勝戦	0
優勝争い	5
優勝杯	3
優勝劣敗	0
優勢	0
優勢勝ち	0
優性	0
優生	0
優生学	3
優生手術	5
優生保護法	6
優先	0
優先株	3
優先権	3
優先的	0
優待	0
優待券	3
優退	0
優男	3
優長	1
優等	0
優等生	3
優曇華	0
優婆夷	2
優婆塞	2
優美	1
優優閑閑	0
優良	0
優良株	3
優良児	3
優劣	1
優婉	0
優諚	0
勇	1
勇ましい	4
勇み足	3
勇み肌	3
勇み立つ	4
勇む	2
勇往	0
勇往邁進	0
勇敢	0
勇気	1
勇気づける	5
勇気付ける	5
勇侠	0
勇決	0
勇健	0
勇士	1
勇姿	1
勇者	1
勇将	0
勇進	0
勇戦	0
勇壮	0
勇退	0
勇断	0
勇夫	1
勇婦	1
勇武	1
勇名	0
勇猛	0
勇猛心	3
勇躍	0
勇力	0
勇烈	0
勇邁	0
友	1
友だち	0
友愛	0
友引	0
友垣	2
友誼	1
友軍	0
友交	0
友好	0
友好国	3
友情	0
友人	0
友成	2
友千鳥	3
友船	0
友禅	1
友禅染	0
友禅染め	0
友達	0
友釣	0
友釣り	0
友党	0
友朋	0
友邦	0
宥めすかす	5
宥める	3
宥め賺す	5
宥恕	1
宥和	0
宥和政策	4
幽々	3
幽か	1
幽し	3
幽す	1
幽暗	0
幽闇	0
幽欝	0
幽艶	0
幽遠	0
幽雅	1
幽回忌	3
幽界	0
幽閑	0
幽鬼	1
幽客	0
幽居	1
幽境	0
幽玄	0
幽香	0
幽魂	0
幽思	1
幽室	0
幽寂	0
幽趣	1
幽囚	0
幽愁	0
幽世	3
幽棲	0
幽栖	0
幽静	0
幽谷	0
幽鳥	1
幽微	1
幽閉	0
幽冥	0
幽冥界	3
幽明	0
幽門	0
幽門狭窄	5
幽幽	0
幽林	0
幽霊	1
幽霊烏賊	3
幽霊会社	5
幽霊株	3
幽霊人口	5
幽霊船	0
幽霊蜘蛛	5
幽婉	0
幽鬱	0
幽邃	0
幽篁	0
悠々	3
悠々緩々	0
悠々閑々	3
悠々自適	0
悠遠	0
悠久	0
悠然	0
悠長	1
悠悠	0
悠悠緩緩	0
悠悠閑閑	0
悠悠自適	0
悠揚	0
憂い	2
憂い顔	0
憂い事	0
憂うつ	0
憂える	3
憂き身	1
憂き世	2
憂き名	0
憂き目	0
憂さ	1
憂さばらし	3
憂さ晴らし	3
憂欝	0
憂欝症	4
憂患	0
憂苦	1
憂虞	1
憂国	0
憂思	1
憂事	0
憂愁	0
憂色	0
憂心	0
憂世	0
憂晴し	3
憂戚	0
憂憤	0
憂目	0
憂悶	0
憂慮	1
憂懼	1
憂鬱	0
憂鬱質	4
有	1
有する	3
有らしめる	4
有らずもがな	4
有らん限り	4
有り	1
有りあわせ	0
有りうる	3
有りがち	0
有りげ	3
有りったけ	0
有りっ丈	0
有りつく	3
有りとあらゆる	1
有りと有らゆる	1
有りのまま	5
有りの実	0
有りの儘	0
有り気	3
有り金	0
有り高	2
有り合う	0
有り合す	4
有り合せ	0
有り合せる	5
有り合わす	4
有り合わせ	0
有り合わせる	5
有り勝ち	0
有り丈	0
有り触れる	0
有り切れ	0
有り体	0
有り得べからざる	7
有り得べき	4
有り得る	3
有り難い	4
有り難う	2
有り難み	0
有り難味	0
有り難迷惑	5
有り難涙	5
有り付く	0
有り布	0
有り無し	1
有り明け	0
有り余る	4
有り様	0
有る	1
有るか無きか	1
有るまじき	3
有る限り	1
有る時払い	5
有る無し	1
有意	1
有意義	3
有意差	3
有為	2
有為転変	1
有益	0
有煙炭	0
有縁	0
有価	1
有価証券	4
有価物	3
有夏	1
有界	0
有害	0
有蓋	0
有蓋貨車	5
有感地震	5
有閑	0
有閑マダム	5
有閑階級	5
有期	1
有期刑	3
有期年金	4
有機	1
有機塩素化合物	8
有機化学	4
有機化合物	5
有機栽培	4
有機酸	3
有機質肥料	6
有機水銀	4
有機水銀中毒	8
有機体	0
有機的	0
有機農業	4
有機農法	4
有機肥料	4
有機物	3
有機溶剤	4
有気音	3
有休	0
有給	0
有給休暇	5
有櫛動物	5
有卦	2
有形	0
有形固定資産	8
有形文化財	7
有形無形	0
有権解釈	5
有権者	3
有言実行	0
有限	0
有限花序	5
有限会社	5
有限級数	5
有限集合	5
有限責任	5
有限体	0
有功	0
有効	0
有効期間	6
有効需要	5
有効数字	5
有孔虫	3
有彩色	3
有罪	0
有産	0
有産階級	5
有酸素運動	6
有刺鉄線	4
有司	1
有史	1
有史以前	4
有史以来	4
有志	1
有糸分裂	4
有視界飛行	6
有事	1
有事立法	4
有識	0
有識者	4
有終	0
有終の美	6
有衆	0
有償	0
有償契約	5
有象無象	4
有情	0
有職	0
有職故実	5
有色	0
有色鉱物	5
有色人種	5
有色体	0
有色野菜	5
有触れる	5
有心	0
有神論	3
有人	0
有数	0
有性	0
有性生殖	5
有生	0
有精卵	3
有声	0
有声音	3
有税	0
有線	1
有線テレビ	5
有線通信	5
有線電信	5
有線放送	5
有体	0
有体物	3
有袋類	3
有段者	3
有畜農業	5
有頂天	2
有頂天外	4
有頂点	2
有爪動物	5
有蹄類	3
有田焼	0
有田焼き	0
有道	0
有徳	1
有毒	0
有毒菌	4
有難い	4
有難う	2
有難み	0
有難味	0
有難迷惑	5
有念	0
有能	0
有肺類	3
有配	0
有髪	0
有尾類	3
有夫	1
有文	0
有平糖	0
有望	0
有無	1
有名	0
有名人	3
有名税	3
有名無実	5
有明	0
有耶無耶	0
有余	1
有余る	4
有様	2
有用	0
有要	0
有翼	0
有利	1
有利化	0
有理	1
有理化	0
有理式	3
有理数	3
有料	0
有料道路	5
有力	0
有力紙	4
有力視	4
有力者	3
有鱗類	3
有翅類	3
有鉤条虫	5
有鬚動物	4
柚	1
柚香菊	3
柚子	1
柚子湯	2
柚子坊	2
柚坊	2
柚味噌	2
柚餅子	1
湧き	0
湧き起こる	4
湧き起る	4
湧き出す	3
湧き出る	3
湧き上がる	4
湧き上る	4
湧き水	0
湧き立つ	3
湧く	0
湧出	0
湧水	0
湧泉	0
涌き	0
涌き起こる	4
涌き起る	4
涌き出す	3
涌き出る	3
涌き上る	4
涌き水	0
涌き立つ	3
涌く	0
涌出	0
涌泉	0
猶	1
猶の事	0
猶更	0
猶子	1
猶予	1
猶予う	1
猶予期間	5
由	1
由って来る	5
由る	0
由縁	0
由緒	1
由由しい	3
由婁漫	1
祐筆	1
裕福	1
誘い	0
誘いかける	5
誘い掛ける	5
誘い合う	4
誘い込む	4
誘い出す	4
誘い水	3
誘う	0
誘き寄せる	5
誘き出す	4
誘き入れる	5
誘因	0
誘引	0
誘蛾灯	0
誘拐	0
誘拐罪	3
誘拐犯	3
誘起	1
誘客	0
誘殺	0
誘致	1
誘電加熱	5
誘電体	0
誘電率	3
誘導	0
誘導コイル	5
誘導加熱	5
誘導子	3
誘導尋問	5
誘導体	0
誘導単位	5
誘導弾	3
誘導電動機	7
誘導電流	5
誘導路	3
誘爆	0
誘発	0
誘惑	0
遊ばす	0
遊ばせる	0
遊ばせ言葉	5
遊び	0
遊び回る	5
遊び戯れる	7
遊び言葉	4
遊び好き	0
遊び紙	3
遊び事	0
遊び時間	4
遊び車	4
遊び女	0
遊び場	0
遊び心	4
遊び人	0
遊び相手	4
遊び着	3
遊び道具	4
遊び半分	4
遊び歩く	5
遊び暮す	5
遊び暮らす	5
遊び呆ける	6
遊び友達	4
遊ぶ	0
遊む	0
遊泳	0
遊泳生物	5
遊泳動物	5
遊園	0
遊園地	3
遊廓	0
遊郭	0
遊学	0
遊楽	0
遊戯	1
遊戯場	0
遊戯的	0
遊戯療法	4
遊技	1
遊技場	0
遊客	0
遊休	0
遊休地	3
遊侠	0
遊興	0
遊興税	3
遊金	0
遊吟	0
遊具	1
遊君	1
遊軍	0
遊芸	0
遊撃	0
遊撃手	4
遊撃戦	0
遊撃隊	0
遊行	0
遊山	0
遊山所	4
遊山船	4
遊子	1
遊資	1
遊失	0
遊女	1
遊女屋	0
遊女歌舞伎	4
遊食	0
遊水地	3
遊星	0
遊星歯車装置	9
遊説	0
遊走細胞	5
遊走子	3
遊惰	1
遊着	3
遊底	0
遊蕩	0
遊蕩児	3
遊動円木	5
遊歩	1
遊歩道	3
遊牧	0
遊牧民	4
遊民	0
遊牝む	2
遊冶郎	3
遊覧	0
遊覧客	3
遊覧船	0
遊覧飛行	5
遊里	1
遊里語	0
遊離	1
遊離基	3
遊猟	0
遊歴	0
遊弋	0
邑	1
邑落	0
郵券	0
郵政	0
郵政省	3
郵政大臣	5
郵税	0
郵船	0
郵送	0
郵袋	0
郵貯	1
郵便	0
郵便はがき	5
郵便ポスト	5
郵便局	3
郵便私書箱	6
郵便受	3
郵便受け	3
郵便集配人	0
郵便書簡	5
郵便振替	5
郵便切手	5
郵便貯金	5
郵便年金	5
郵便配達	5
郵便箱	3
郵便番号	5
郵便物	3
郵便葉書	5
郵便料金	5
雄	2
雄々しい	3
雄しべ	1
雄たけび	0
雄ねじ	0
雄偉	1
雄黄	0
雄花	1
雄牛	0
雄叫び	2
雄鶏	0
雄姿	1
雄志	1
雄鹿	1
雄蕊	1
雄松	1
雄心	0
雄親	0
雄図	1
雄雛	1
雄性	0
雄性ホルモン	5
雄壮	0
雄大	0
雄滝	1
雄断	0
雄町	1
雄鳥	0
雄途	1
雄日芝	2
雄捻子	0
雄之万年草	5
雄馬	0
雄藩	1
雄飛	1
雄蛭木	2
雄武	1
雄風	0
雄篇	0
雄編	0
雄弁	0
雄弁家	0
雄峰	0
雄蜂	1
雄木	1
雄雄しい	3
雄螺子	0
雄螺旋	0
雄勁	0
雄渾	0
雄蘂	1
雄蕋	1
融かす	2
融く	1
融ける	2
融け合う	3
融け込む	0
融解	0
融解点	3
融解熱	3
融合	0
融剤	0
融資	1
融資額	3
融接	0
融雪	0
融通	0
融通手形	5
融通性	0
融通無碍	5
融通無礙	5
融点	1
融氷	0
融和	0
夕	0
夕がた	0
夕ご飯	3
夕べ	3
夕まぐれ	3
夕闇	0
夕雲	0
夕映え	0
夕化粧	3
夕霞	3
夕刊	0
夕間暮れ	3
夕顔	0
夕空	0
夕景	0
夕景色	3
夕月	0
夕月夜	4
夕御飯	3
夕刻	0
夕座	0
夕汐	0
夕焼	0
夕焼け	0
夕食	0
夕菅	0
夕晴れ	0
夕潮	0
夕凪	0
夕日	0
夕飯	0
夕風	0
夕暮	0
夕暮れ	0
夕方	0
夕霧	1
夕明り	3
夕陽	1
夕立	0
夕立ち	0
夕涼	3
夕涼み	3
夕冷え	0
夕凉	3
夕暉	1
夕靄	0
夕餉	0
予	1
予々	2
予て	1
予め	0
予圧	0
予価	1
予科	1
予覚	0
予感	0
予期	1
予研	0
予見	0
予言	0
予言者	2
予後	1
予行	0
予行演習	4
予告	0
予告篇	0
予告編	0
予察	0
予参	0
予算	0
予算案	2
予算委員会	5
予算措置	4
予算編成	4
予示	1
予習	0
予祝	0
予審	0
予診	0
予選	0
予選会	2
予想	0
予想屋	0
予想外	2
予測	0
予断	0
予知	1
予兆	0
予定	0
予定説	2
予定調和	4
予定日	2
予定納税	4
予定表	0
予熱	0
予納	0
予備	1
予備金	2
予備軍	2
予備交渉	3
予備校	0
予備試験	4
予備選挙	3
予備隊	0
予備知識	3
予備調査	3
予備的	0
予備費	2
予備役	2
予報	0
予謀	0
予防	0
予防医学	4
予防策	2
予防接種	4
予防戦争	4
予防線	0
予防注射	4
予防法	0
予約	0
予約金	0
予約済み	0
予約出版	4
予予	2
予令	0
予鈴	0
予餞会	2
予饌会	2
余	1
余す	2
余っ程	4
余の儀	1
余り物	0
余る	2
余韻	0
余韻嫋々	0
余韻嫋嫋	0
余栄	0
余炎	0
余煙	0
余暇	1
余角	0
余割	0
余寒	0
余儀	1
余儀ない	3
余儀なく	1
余儀無い	1
余儀無く	1
余技	1
余興	0
余響	0
余業	0
余薫	0
余慶	0
余計	0
余計者	0
余弦	0
余光	0
余香	0
余罪	0
余財	0
余事	1
余習	0
余臭	0
余集合	2
余所	2
余所見	2
余所行き	0
余所事	0
余所者	0
余所乍ら	3
余所聞き	0
余所目	0
余所余所しい	5
余剰	0
余情	0
余色	0
余震	0
余人	0
余塵	0
余水路	2
余勢	0
余生	1
余切	0
余接	0
余沢	0
余談	0
余地	1
余程	0
余滴	0
余党	0
余得	0
余徳	0
余日	0
余熱	0
余年	0
余念	0
余波	1
余輩	0
余白	0
余病	0
余風	0
余分	0
余憤	0
余聞	0
余弊	0
余芳	0
余命	0
余裕	0
余裕しゃくしゃく	0
余裕綽々	0
余裕綽綽	0
余力	0
余類	0
余齢	0
余烈	0
余禄	0
余録	0
余喘	0
余殃	0
余瀝	0
余燼	0
余蘊	0
与え	0
与える	0
与しやすい	5
与し易い	5
与する	3
与り知る	0
与る	3
与圧	0
与格	0
与件	1
与国	1
与信	0
与太	1
与太る	2
与太者	0
与太郎	0
与太話	3
与奪	0
与点	0
与党	1
与野党	2
与力	1
誉めそやす	4
誉めちぎる	4
誉める	2
誉め言葉	3
誉め殺し	0
誉め称える	5
誉れ	0
誉望	0
輿	1
輿地	1
輿丁	1
輿入れ	0
輿望	0
輿論	1
輿論調査	4
預かり	0
預かり金	0
預かり所	0
預かり証	0
預かり人	0
預かり物	0
預かる	3
預け	3
預ける	3
預け主	3
預け入れ	0
預け入れる	5
預け物	0
預り	0
預り金	0
預金	0
預金口座	4
預金者	2
預金準備率	6
預金通帳	4
預金保険	4
預血	0
預言	0
預言者	2
預参	0
預貸率	2
預託	0
預託証券	4
預貯金	2
預入	0
預入れ	0
傭	2
