# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
六尺褌	5
六種	2
六十	1
六十四卦	5
六十余州	5
六十路	1
六十六部	6
六書	0
六情	2
六神丸	0
六神通	3
六親	0
六親眷属	5
六体	0
六大	2
六大州	3
六知事	3
六地蔵	3
六朝	0
六調子	3
六道	2
六道銭	0
六道輪廻	5
六日	0
六波羅蜜	4
六派哲学	5
六白	0
六百六号	6
六府	1
六部	2
六分儀	3
六分儀座	0
六放海綿	5
六方	3
六方晶系	5
六法	0
六法全書	5
六面体	0
六曜	0
六欲天	4
六連発	3
六腑	1
六韜三略	0
麓	3
禄	1
禄高	2
禄命	0
肋	0
肋間	0
肋間神経	5
肋間神経痛	0
肋筋	0
肋骨	0
肋材	0
肋肉	2
肋膜	0
肋木	0
録する	3
録る	1
録れる	2
録音	0
録音テープ	5
録音機	3
録音盤	0
録画	0
録取	0
論	1
論い	0
論う	4
論じる	0
論ずる	3
論外	0
論議	1
論詰	0
論客	0
論及	0
論究	0
論拠	1
論結	0
論語	0
論功行賞	5
論考	0
論告	0
論策	0
論賛	0
論旨	1
論者	1
論集	0
論述	0
論証	0
論証的	0
論陣	0
論説	0
論説委員	5
論戦	0
論叢	0
論争	0
論題	0
論壇	0
論断	0
論調	0
論定	0
論敵	0
論点	3
論難	0
論破	1
論駁	0
論判	0
論評	0
論文	0
論弁	0
論法	0
論鋒	0
論孟	0
論理	1
論理演算	4
論理回路	4
論理学	3
論理記号	4
論理実証主義	8
論理主義	4
論理積	3
論理素子	4
論理的	0
論理和	3
倭	1
倭鞍	1
倭歌	3
倭絵	3
倭鏡	0
倭琴	4
倭訓	0
倭語	1
倭国	1
倭人	0
倭物	0
倭冦	1
倭寇	1
和	1
和える	2
和え物	2
和する	2
和む	2
和める	3
和やか	2
和ら	0
和らぎ	0
和らぐ	3
和らげる	4
和鞍	0
和英	0
和英辞典	4
和音	1
和歌	1
和菓子	2
和解	0
和楽	0
和姦	0
和漢	1
和漢混交文	1
和漢混淆文	1
和漢薬	2
和机	2
和気	1
和気あいあい	1
和気藹々	1
和気藹藹	1
和気靄々	1
和気靄靄	1
和議	1
和牛	0
和僑	0
和協	0
和鏡	0
和琴	0
和金	0
和訓	0
和敬清寂	0
和敬静寂	0
和語	1
和光同塵	1
和合	0
和国	1
和魂漢才	1
和魂洋才	1
和裁	0
和三盆	2
和傘	0
和産	0
和算	0
和算家	0
和讃	1
和子	1
和紙	1
和字	1
和時計	2
和式	0
和室	0
和酒	1
和習	0
和臭	0
和集合	2
和書	1
和尚	1
和上	0
和色	0
和食	0
和親	1
和人	0
和声	1
和声的短音階	8
和声法	0
和製	0
和製英語	4
和戦	1
和船	0
和僧	0
和装	0
和装本	0
和衷協同	1
和綴	0
和綴じ	0
和同開珎	4
和独	0
和独辞典	4
和布	1
和布蕪	1
和風	0
和服	0
和仏	0
和仏辞典	4
和物	2
和文	0
和文英訳	4
和文体	0
和平	1
和方	1
和睦	0
和本	0
和名	0
和毛	0
和約	0
和薬	0
和訳	0
和様	0
和洋	1
和洋折衷	0
和蘭芹	4
和了	1
和林檎	2
和暦	0
和露	1
和冦	1
和鋏	3
話	3
話し	3
話しかける	5
話しがい	0
話し掛ける	5
話し言葉	4
話し好き	0
話し甲斐	0
話し合い	0
話し合う	4
話し込む	4
話し手	0
話し出す	4
話し上手	4
話し振り	0
話し声	4
話し相手	4
話し中	0
話し方	4
話す	2
話せる	3
話のたね	5
話の種	5
話下手	0
話芸	1
話言葉	4
話好	0
話好き	0
話合い	0
話合う	4
話込む	4
話者	1
話術	1
話上手	4
話声	4
話相手	4
話題	0
話中	0
話頭	0
話半分	4
話柄	0
話変わって	0
話法	0
歪	0
歪み	0
歪む	0
歪める	0
歪曲	0
歪力	1
賄	0
賄い	0
賄い付き	0
賄い方	0
賄う	3
賄方	0
賄賂	1
脇	2
脇の下	3
脇机	3
脇句	2
脇見	3
脇戸	2
脇差	0
脇差し	0
脇座	0
脇士	1
脇侍	1
脇寺	0
脇正面	3
脇息	0
脇柱	3
脇道	0
脇能	2
脇付	0
脇腹	0
脇明け	4
脇毛	0
脇目	3
脇役	0
惑い	2
惑い箸	4
惑う	2
惑わす	3
惑星	0
惑星状星雲	7
惑溺	0
惑乱	0
枠	2
枠外	2
枠型アンテナ	5
枠形アンテナ	5
枠組	0
枠組み	0
枠内	2
枠番連勝	5
鷲	0
鷲づかみ	0
鷲座	0
鷲掴み	0
鷲鼻	0
鷲木菟	4
亙る	0
亘る	0
鰐	1
鰐魚	1
鰐口	0
鰐鮫	2
鰐足	2
鰐皮	0
鰐梨	2
詫び	0
詫びる	0
詫び言	0
詫び状	0
詫び入る	3
詫状	0
藁	1
藁ぐつ	2
藁しべ	2
藁ぶき	0
藁屋根	0
藁灰	0
藁蒲団	3
藁沓	2
藁靴	2
藁細工	3
藁仕事	3
藁紙	2
藁人形	3
藁草履	3
藁塚	0
藁半紙	3
藁布団	3
藁葺	0
藁葺き	0
藁履	2
藁筵	3
藁苞	0
蕨	1
蕨糊	3
蕨手刀	0
蕨粉	0
蕨餅	3
椀	0
椀子そば	4
椀子蕎麦	4
椀種	0
椀盛	0
椀盛り	0
椀飯振る舞い	5
椀飯振舞	5
湾	1
湾外	1
湾岸	0
湾曲	0
湾口	0
湾頭	0
湾内	1
湾入	0
湾流	0
碗	0
腕	2
腕きき	0
腕こき	0
腕ずく	0
腕ずもう	3
腕っこき	0
腕っぷし	0
腕っ扱き	0
腕っ節	0
腕まくり	3
腕扱き	4
腕貫	0
腕捲り	3
腕骨	1
腕試し	3
腕時計	3
腕自慢	3
腕首	2
腕章	0
腕飾	3
腕飾り	3
腕尽	0
腕尽く	0
腕前	0
腕組	3
腕組み	3
腕相撲	3
腕足類	4
腕袋	3
腕捻り	4
腕白	0
腕白小僧	6
腕白盛り	5
腕比べ	3
腕枕	3
腕木	0
腕利き	0
腕立	0
腕立て伏せ	4
腕立伏せ	4
腕力	1
腕力沙汰	0
腕輪	0
丼	0
丼ぶり	0
丼もの	0
丼勘定	5
丼鉢	4
丼飯	4
丼物	0
乖離	1
乘る	1
亂暴	0
于蘭盆	0
亢進	0
亢竜	0
仍って	0
仍りて	0
仍孫	0
仄々	3
仄か	1
仄めかす	4
仄めく	3
仄暗い	4
仄声	0
仄白い	4
仄聞	0
仄明かり	3
仄仄	3
仆す	2
仆れる	3
仟	1
佚する	0
佚楽	0
佚書	1
估券	0
佛教	0
佛種	1
佛像	0
佝僂	1
佝僂病	0
佗	0
佗しい	3
佗びる	2
佗び寝	0
佗言	0
佗住い	3
佗住居	3
佗寝	0
佇い	3
佇まい	3
佇む	3
佇立	0
侏儒	1
侘	0
侘しい	3
侘び	0
侘びしい	3
侘びる	2
侘び言	0
侘住い	3
佩	1
佩く	0
佩びる	2
佩剣	0
佩刀	0
佩用	0
佰	2
佯狂	0
儘	2
儘ならぬ	4
儘に	0
儘よ	2
俟つ	1
俎	1
俎上	0
俎豆	0
俎板	0
俘囚	0
俘虜	1
俚言	0
俚諺	0
俚語	1
俚耳	1
俚俗	1
俚謡	0
俤	0
俥	0
倚り懸かる	4
倚子	1
倨傲	0
倔強	0
倥偬	0
倅	0
伜	0
倡楼	0
倡和	0
倡佯	0
倩	1
俯き	0
俯く	3
俯け	0
俯ける	4
俯す	3
俯せ	0
俯せる	4
俯角	0
俯仰	0
俯向き	0
俯向く	3
俯向け	0
俯向ける	4
俯伏	0
俯伏す	3
俯瞰	0
俯瞰撮影	4
俯瞰図	2
偃臥	1
偃月	0
偃月刀	0
偃塞	0
偃武	1
假名	0
偕楽	1
偕老	0
偕老同穴	0
偈	1
偖	1
偸む	2
偸安	0
偸閑	0
偸盗	0
傀儡	0
傀儡師	3
傀儡政権	5
傚う	2
傅	1
傅く	3
傅育	0
傴僂	0
傲る	0
傲岸	0
傲岸不遜	0
傲然	0
傲慢	0
傲倨	1
僥倖	0
僭す	0
僭する	3
僭位	1
僭越	0
僭王	0
僭主	1
僭称	0
僭上	0
僭用	0
僣越	0
僮僕	0
儁才	0
儁秀	0
儂	0
儕	0
儕輩	0
儚い	3
儚む	3
儼	1
儼然	0
兀鷹	0
兀頭	0
兌	1
兌換	0
兌換銀行	4
兌換券	2
兔	0
冀う	1
冀図	2
冀望	0
冂構え	3
冏構え	3
冑	1
冑魚	3
冕	1
冕冠	1
冖冠	3
冤	1
冤罪	0
冤枉	0
冢	2
冢宰	0
冪	1
冪々	0
冪級数	3
冪指数	4
冪集合	3
冪冪	0
冱え	2
冱える	2
冱え冱え	3
冲する	3
况や	2
冽々	0
冽冽	0
凛	1
凛々	0
凛々しい	3
凛然	0
凛烈	0
凛冽	0
凛凛	0
凛凛しい	3
几案	0
几下	1
几帳	0
几帳面	4
凩	2
凭せかける	0
凭せ掛ける	0
凭り掛かる	4
凭れる	3
凭れ掛かる	5
凭れ掛る	5
凰	0
凾	0
刎ねる	2
刎ね上がる	4
刎頚	0
刎死	0
刎頸	0
刪修	0
刪定	0
刮ぐ	2
刮げる	0
刮目	0
刳い	2
刳り	2
刳り貫く	3
刳り舟	0
刳り船	0
刳り抜く	3
刳る	1
刳れる	3
刳貫く	3
刳形	0
刳舟	0
刳船	0
刳抜く	3
刳味	3
刹	1
刹帝利	3
刹那	1
刹那主義	4
刹那的	0
剔	0
剔る	2
剔出	0
剔除	1
剔抉	0
剪み切る	4
剪む	2
剪裁	0
剪枝	1
剪除	1
剪断	0
剪断応力	5
剪定	0
剪刀	0
剪毛	0
剴切	0
剳青	0
剿滅	0
剽げる	3
剽軽	3
剽軽る	3
剽軽者	0
剽窃	0
剽盗	0
剽悍	0
劍	1
劒	3
劈	1
劈く	3
劈開	0
劈頭	0
辨	1
辨え	0
辨慶	1
辨財天	3
辨当	3
辨當	3
勁捷	0
勁草	0
勁卒	0
勁敵	0
勁悍	0
勦討	0
匆匆	0
匈奴	1
匍う	1
匍球	0
匍匐	0
匍匐茎	3
匍匐前進	4
匏	0
匕首	0
匚構え	3
匣	0
匸構え	4
區別	1
卆寿	1
卆倒	0
卅	1
卍	0
卍字	0
卍巴	4
卩	0
卮	0
厂	0
厖大	0
厠	0
厠の神	5
厥冷	0
簒奪	0
簒立	0
雙六	0
曼珠沙華	3
曼陀羅	0
曼荼羅	0
叮嚀	1
叺	0
叺鰆	4
吭	1
吼える	2
吼え声	3
吼え立てる	4
吼猿	3
吶喊	0
吝い	2
吝か	0
吝しむ	2
吝ん坊	0
吝嗇	0
吝嗇ん坊	2
吝嗇家	0
吝嗇臭い	4
呵	0
呵々	1
呵々大笑	1
呵り	0
呵る	0
呵責	0
呵呵	1
呵呵大笑	1
咎	1
咎め	3
咎める	3
咎め立て	0
咎人	0
呟き	0
呟く	3
呱々	1
呱呱	1
呷る	2
咒い	0
咒詛	1
呻き	3
呻き声	4
呻く	2
呻る	2
呻吟	0
咀嚼	0
咀嚼筋	0
呶鳴り込む	4
呶鳴り散らす	5
呶鳴り声	4
呶鳴り付ける	5
呶鳴り立てる	5
呶鳴る	2
咄	3
咄々	0
咄す	2
咄家	0
咄咄	0
咄嗟	0
咄嗟に	0
咆哮	0
咥えこむ	4
咥える	0
咥え込む	4
咬み傷	2
咬む	1
咬筋	0
咬傷	0
咬創	0
哄笑	0
哄然	0
咫尺	1
哥沢	0
哮り立つ	4
哮る	2
哭く	2
哺育	0
哺乳	0
哺乳期	2
哺乳動物	4
哺乳瓶	2
哺乳類	2
啀み合い	0
啀み合う	4
啜りなく	4
啜り泣き	0
啜り泣く	4
啜り込む	4
啜り上げる	5
啜る	0
啜上げる	5
啖呵	0
唸り	3
唸り声	4
唸る	2
喙	0
喀血	0
喀痰	0
喀痰検査	5
喊声	0
喟然	0
啻ならぬ	4
啻に	1
喘ぎ	3
喘ぎ喘ぎ	4
喘ぐ	2
喘音	0
喘息	0
喘鳴	0
喞筒	0
單細胞	3
啼く	0
啼鳥	0
啼兎	3
喃語	0
喩え	3
喩える	3
喩え歌	3
喇叭	0
喇叭飲み	0
喇叭管炎	4
喇叭手	3
喇叭水仙	4
喇嘛	1
喨喨	0
嗚咽	0
嗚呼	1
嗅ぎつける	4
嗅ぎタバコ	3
嗅ぎ煙草	3
嗅ぎ回る	4
嗅ぎ取る	3
嗅ぎ出す	3
嗅ぎ茶	2
嗅ぎ当てる	4
嗅ぎ付ける	4
嗅ぎ分ける	4
嗅ぐ	0
嗅煙草	3
嗅覚	0
嗅細胞	3
嗅神経	3
嗅脳	0
嗟	1
嗟嘆	0
嗟歎	0
嗄びる	3
嗄らす	0
嗄れる	1
嗄れ声	3
嗄れ嗄れ	0
嗄声	0
嗜み	0
嗜む	3
嗜虐	0
嗜虐的	0
嗜好	0
嗜好品	0
嗜癖	0
嗜眠	0
嗜眠性脳炎	6
嗤い	0
嗤う	0
嗤笑	0
嗔恚	1
嘔き気	3
嘔気	0
嘔吐	1
嘔吐く	1
嘖む	3
嗾ける	4
嗽	0
嗽ぐ	4
噎せる	0
噎せ返る	3
噎び泣き	0
噎ぶ	0
嘴	0
嘴広鴨	5
嘴細鴉	5
嘴太鴉	5
嘶き	0
嘶く	3
嘲けり	0
嘲ける	3
嘲ら笑う	5
嘲り	0
嘲る	3
嘲笑	0
嘲笑い	4
嘲笑う	4
嘲罵	1
嘲弄	0
嘸	1
嘸かし	1
嘸や	1
噫	1
噤む	2
嘯く	3
噬斉	0
噬臍	0
噪音	0
嚆矢	1
嚊	1
嚠喨	0
嚔	2
嚏	2
嚏の木	6
嚥下	1
嚮後	0
嚮導	0
囂々	0
囂しい	5
囂囂	0
嚼む	1
囁き	0
囁く	3
囃したてる	5
囃し立てる	5
囃す	2
囃子	3
囃子言葉	4
囃子詞	4
囃子方	0
囀り	0
囀る	3
囈言	0
囈語	0
囓る	2
囗	3
囮	0
囮捜査	4
國	0
團平喜佐古	5
圖解	0
坎	1
坎軻	1
坏	0
坩堝	1
垓	1
垤	0
埃	0
埃っぽい	5
埒	1
埒が明く	1
埒もない	1
埒外	2
埒内	2
埓が明く	1
堋	1
堙滅	0
堡礁	0
堡塁	0
毀す	2
毀つ	2
毀れ	3
毀れる	3
毀壊	0
毀棄	1
毀傷	0
毀損	0
毀誉	1
毀誉褒貶	1
塒	0
塹壕	0
墻壁	0
壅がる	0
壅ぐ	0
壜	1
壜詰	0
壜詰め	0
壟畝	1
壟断	0
壺	0
壺皿	0
壺焼	0
壺焼き	0
壺庭	0
壻	1
壽	2
夊繞	0
夥しい	5
夥多	1
夭死	0
夭逝	0
夭折	0
夾角	0
夾雑物	4
夾侍	1
夾鐘	0
夾竹桃	0
奕世	0
奕奕	0
奎	1
奎宿	0
奚	0
奚琴	0
奢り	0
奢る	0
奢侈	1
奠都	1
奸	1
奸悪	0
奸計	0
奸策	0
奸臣	0
奸賊	0
奸知	1
奸智	1
奸物	0
奸譎	0
奸黠	0
佞悪	0
佞姦	0
佞者	1
佞臣	0
佞人	0
佞智	1
佞弁	0
佞奸	0
妍醜	0
姙る	3
娑婆	0
娑婆っ気	0
娑婆気	0
娑羅	1
娑羅双樹	3
婀娜	0
婀娜っぽい	4
婀娜めく	3
婬	1
婉曲	0
婉然	0
婉美	1
娵	0
娵入り	0
娶る	2
婢	1
婢女	0
媚	1
媚かしい	5
媚び	1
媚びへつらう	1
媚びる	2
媚び諂う	1
媚る	2
媚笑	0
媚態	0
媚薬	0
媼	1
媾曳き	0
媾合	0
嫋か	2
嫋やか	2
嫂	2
嫣然	0
嫗	1
嫩芽	1
嫩葉	0
嬌姿	1
嬌笑	0
嬌声	0
嬌態	0
嬌名	0
嬌羞	0
嬲り殺し	0
嬲る	2
嬶	1
嬶天下	4
嬾惰	1
孀	0
孑然	0
孑孑	0
孕み女	4
孕み箸	4
孕む	2
孕る	3
孰か	0
孰れ	0
孰れか	0
孰方	1
孳尾む	2
孵す	1
孵る	1
孵化	1
孵化器	2
孵化場	0
孵卵	0
孵卵器	2
學ぶ	0
學校	0
孺子	1
宀部	1
宦官	0
宸翰	0
寃罪	0
寇する	2
寔に	0
寐語	1
寐坊	0
實に	0
實手	0
寥寥	0
寶	3
寳	3
專門	0
