# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
創始している	1
創始しています	1
創始していた	1
創始していました	1
創始してる	1
創始してます	1
創業する	4
創業します	4
創業しません	4
創業しました	4
創業しませんでした	4
創業しましょう	4
創業しない	4
創業しなかった	4
創業した	4
創業して	4
創業している	4
創業しています	4
創業していた	4
創業していました	4
創業してる	4
創業してます	4
創立する	4
創立します	4
創立しません	4
創立しました	4
創立しませんでした	4
創立しましょう	4
創立しない	4
創立しなかった	4
創立した	4
創立して	4
創立している	4
創立しています	4
創立していた	4
創立していました	4
創立してる	4
創立してます	4
創設する	4
創設します	4
創設しません	4
創設しました	4
創設しませんでした	4
創設しましょう	4
創設しない	4
創設しなかった	4
創設した	4
創設して	4
創設している	4
創設しています	4
創設していた	4
創設していました	4
創設してる	4
創設してます	4
創造する	4
創造します	4
創造しません	4
創造しました	4
創造しませんでした	4
創造しましょう	4
創造しない	4
創造しなかった	4
創造した	4
創造して	4
創造している	4
創造しています	4
創造していた	4
創造していました	4
創造してる	4
創造してます	4
劇作する	4
劇作します	4
劇作しません	4
劇作しました	4
劇作しませんでした	4
劇作しましょう	1
劇作しない	4
劇作しなかった	4
劇作した	4
劇作して	4
劇作している	4
劇作しています	4
劇作していた	4
劇作していました	4
劇作してる	4
劇作してます	4
力作する	4
力作します	4
力作しません	4
力作しました	4
力作しませんでした	4
力作しましょう	4
力作しない	4
力作しなかった	4
力作した	4
力作して	4
力作している	4
力作しています	4
力作していた	4
力作していました	4
力作してる	4
力作してます	4
力投する	4
力投します	4
力投しません	4
力投しました	4
力投しませんでした	4
力投しましょう	4
力投しない	4
力投しなかった	4
力投した	4
力投して	4
力投している	4
力投しています	4
力投していた	4
力投していました	4
力投してる	4
力投してます	4
力説する	4
力説します	4
力説しません	4
力説しました	4
力説しませんでした	4
力説しましょう	4
力説しない	4
力説しなかった	4
力説した	4
力説して	4
力説している	4
力説しています	4
力説していた	4
力説していました	4
力説してる	4
力説してます	4
加入する	3
加入します	3
加入しません	3
加入しました	3
加入しませんでした	3
加入しましょう	3
加入しない	3
加入しなかった	3
加入した	3
加入して	3
加入している	3
加入しています	3
加入していた	3
加入していました	3
加入してる	3
加入してます	3
加味する	1
加味します	1
加味しません	1
加味しました	1
加味しませんでした	1
加味しましょう	1
加味しない	1
加味しなかった	1
加味した	1
加味して	1
加味している	1
加味しています	1
加味していた	1
加味していました	1
加味してる	1
加味してます	1
加圧する	3
加圧します	3
加圧しません	3
加圧しました	3
加圧しませんでした	3
加圧しましょう	3
加圧しない	3
加圧しなかった	3
加圧した	3
加圧して	3
加圧している	3
加圧しています	3
加圧していた	3
加圧していました	3
加圧してる	3
加圧してます	3
加工する	3
加工します	3
加工しません	3
加工しました	3
加工しませんでした	3
加工しましょう	3
加工しない	3
加工しなかった	3
加工した	3
加工して	3
加工している	3
加工しています	3
加工していた	3
加工していました	3
加工してる	3
加工してます	3
加担する	3
加担します	3
加担しません	3
加担しました	3
加担しませんでした	3
加担しましょう	3
加担しない	3
加担しなかった	3
加担した	3
加担して	3
加担している	3
加担しています	3
加担していた	3
加担していました	3
加担してる	3
加担してます	3
加減する	3
加減します	3
加減しません	3
加減しました	3
加減しませんでした	3
加減しましょう	3
加減しない	3
加減しなかった	3
加減した	3
加減して	3
加減している	3
加減しています	3
加減していた	3
加減していました	3
加減してる	3
加減してます	3
加点する	3
加点します	3
加点しません	3
加点しました	3
加点しませんでした	3
加点しましょう	3
加点しない	3
加点しなかった	3
加点した	3
加点して	3
加点している	3
加点しています	3
加点していた	3
加点していました	3
加点してる	3
加点してます	3
加熱する	3
加熱します	3
加熱しません	3
加熱しました	3
加熱しませんでした	3
加熱しましょう	3
加熱しない	3
加熱しなかった	3
加熱した	3
加熱して	3
加熱している	3
加熱しています	3
加熱していた	3
加熱していました	3
加熱してる	3
加熱してます	3
加盟する	3
加盟します	3
加盟しません	3
加盟しました	3
加盟しませんでした	3
加盟しましょう	3
加盟しない	3
加盟しなかった	3
加盟した	3
加盟して	3
加盟している	3
加盟しています	3
加盟していた	3
加盟していました	3
加盟してる	3
加盟してます	3
加算する	3
加算します	3
加算しません	3
加算しました	3
加算しませんでした	3
加算しましょう	3
加算しない	3
加算しなかった	3
加算した	3
加算して	3
加算している	3
加算しています	3
加算していた	3
加算していました	3
加算してる	3
加算してます	3
加速する	3
加速します	3
加速しません	3
加速しました	3
加速しませんでした	3
加速しましょう	3
加速しない	3
加速しなかった	3
加速した	3
加速して	3
加速している	3
加速しています	3
加速していた	3
加速していました	3
加速してる	3
加速してます	3
加重する	3
加重します	3
加重しません	3
加重しました	3
加重しませんでした	3
加重しましょう	3
加重しない	3
加重しなかった	3
加重した	3
加重して	3
加重している	3
加重しています	3
加重していた	3
加重していました	3
加重してる	3
加重してます	3
劣化する	3
劣化します	3
劣化しません	3
劣化しました	3
劣化しませんでした	3
劣化しましょう	3
劣化しない	3
劣化しなかった	3
劣化した	3
劣化して	3
劣化している	3
劣化しています	3
劣化していた	3
劣化していました	3
劣化してる	3
劣化してます	3
助成する	3
助成します	3
助成しません	3
助成しました	3
助成しませんでした	3
助成しましょう	3
助成しない	3
助成しなかった	3
助成した	3
助成して	3
助成している	3
助成しています	3
助成していた	3
助成していました	3
助成してる	3
助成してます	3
助演する	3
助演します	3
助演しません	3
助演しました	3
助演しませんでした	3
助演しましょう	3
助演しない	3
助演しなかった	3
助演した	3
助演して	3
助演している	3
助演しています	3
助演していた	3
助演していました	3
助演してる	3
助演してます	3
助言する	3
助言します	3
助言しません	3
助言しました	3
助言しませんでした	3
助言しましょう	3
助言しない	3
助言しなかった	3
助言した	3
助言して	3
助言している	3
助言しています	3
助言していた	3
助言していました	3
助言してる	3
助言してます	3
努力する	1
努力します	1
努力しません	1
努力しました	1
努力しませんでした	1
努力しましょう	1
努力しない	1
努力しなかった	1
努力した	1
努力して	1
努力している	1
努力しています	1
努力していた	1
努力していました	1
努力してる	1
努力してます	1
労作する	4
労作します	4
労作しません	4
労作しました	4
労作しませんでした	4
労作しましょう	4
労作しない	4
労作しなかった	4
労作した	4
労作して	4
労作している	4
労作しています	4
労作していた	4
労作していました	4
労作してる	4
労作してます	4
労働する	4
労働します	4
労働しません	4
労働しました	4
労働しませんでした	4
労働しましょう	4
労働しない	4
労働しなかった	4
労働した	4
労働して	4
労働している	4
労働しています	4
労働していた	4
労働していました	4
労働してる	4
労働してます	4
勃起する	3
勃起します	3
勃起しません	3
勃起しました	3
勃起しませんでした	3
勃起しましょう	3
勃起しない	3
勃起しなかった	3
勃起した	3
勃起して	3
勃起している	3
勃起しています	3
勃起していた	3
勃起していました	3
勃起してる	3
勃起してます	3
勇退する	4
勇退します	4
勇退しません	4
勇退しました	4
勇退しませんでした	4
勇退しましょう	4
勇退しない	4
勇退しなかった	4
勇退した	4
勇退して	4
勇退している	4
勇退しています	4
勇退していた	4
勇退していました	4
勇退してる	4
勇退してます	4
勉学する	1
勉学します	1
勉学しません	1
勉学しました	1
勉学しませんでした	1
勉学しましょう	1
勉学しない	1
勉学しなかった	1
勉学した	1
勉学して	1
勉学している	1
勉学しています	1
勉学していた	1
勉学していました	1
勉学してる	1
勉学してます	1
勉強する	4
勉強します	4
勉強しません	4
勉強しました	4
勉強しませんでした	4
勉強しましょう	4
勉強しない	4
勉強しなかった	4
勉強した	4
勉強して	4
勉強している	4
勉強しています	4
勉強していた	4
勉強していました	4
勉強してる	4
勉強してます	4
動作する	1
動作します	1
動作しません	1
動作しました	1
動作しませんでした	1
動作しましょう	1
動作しない	1
動作しなかった	1
動作した	1
動作して	1
動作している	1
動作しています	1
動作していた	1
動作していました	1
動作してる	1
動作してます	1
動員する	4
動員します	4
動員しません	4
動員しました	4
動員しませんでした	4
動員しましょう	4
動員しない	4
動員しなかった	4
動員した	4
動員して	4
動員している	4
動員しています	4
動員していた	4
動員していました	4
動員してる	4
動員してます	4
動揺する	4
動揺します	4
動揺しません	4
動揺しました	4
動揺しませんでした	4
動揺しましょう	4
動揺しない	4
動揺しなかった	4
動揺した	4
動揺して	4
動揺している	4
動揺しています	4
動揺していた	4
動揺していました	4
動揺してる	4
動揺してます	4
勘定する	3
勘定します	3
勘定しません	3
勘定しました	3
勘定しませんでした	3
勘定しましょう	3
勘定しない	3
勘定しなかった	3
勘定した	3
勘定して	3
勘定している	3
勘定しています	3
勘定していた	3
勘定していました	3
勘定してる	3
勘定してます	3
勘案する	4
勘案します	4
勘案しません	4
勘案しました	4
勘案しませんでした	4
勘案しましょう	4
勘案しない	4
勘案しなかった	4
勘案した	4
勘案して	4
勘案している	4
勘案しています	4
勘案していた	4
勘案していました	4
勘案してる	4
勘案してます	4
勘違いする	3
勘違いします	3
勘違いしません	3
勘違いしました	3
勘違いしませんでした	3
勘違いしましょう	3
勘違いしない	3
勘違いしなかった	3
勘違いした	3
勘違いして	3
勘違いしている	3
勘違いしています	3
勘違いしていた	3
勘違いしていました	3
勘違いしてる	3
勘違いしてます	3
勝利する	1
勝利します	1
勝利しません	1
勝利しました	1
勝利しませんでした	1
勝利しましょう	1
勝利しない	1
勝利しなかった	1
勝利した	1
勝利して	1
勝利している	1
勝利しています	1
勝利していた	1
勝利していました	1
勝利してる	1
勝利してます	1
勝訴する	1
勝訴します	1
勝訴しません	1
勝訴しました	1
勝訴しませんでした	1
勝訴しましょう	1
勝訴しない	1
勝訴しなかった	1
勝訴した	1
勝訴して	1
勝訴している	1
勝訴しています	1
勝訴していた	1
勝訴していました	1
勝訴してる	1
勝訴してます	1
勝負する	1
勝負します	1
勝負しません	1
勝負しました	1
勝負しませんでした	1
勝負しましょう	1
勝負しない	1
勝負しなかった	1
勝負した	1
勝負して	1
勝負している	1
勝負しています	1
勝負していた	1
勝負していました	1
勝負してる	1
勝負してます	1
募金する	3
募金します	3
募金しません	3
募金しました	3
募金しませんでした	3
募金しましょう	3
募金しない	3
募金しなかった	3
募金した	3
募金して	3
募金している	3
募金しています	3
募金していた	3
募金していました	3
募金してる	3
募金してます	3
募集する	3
募集します	3
募集しません	3
募集しました	3
募集しませんでした	3
募集しましょう	3
募集しない	3
募集しなかった	3
募集した	3
募集して	3
募集している	3
募集しています	3
募集していた	3
募集していました	3
募集してる	3
募集してます	3
勢ぞろいする	3
勢ぞろいします	3
勢ぞろいしません	3
勢ぞろいしました	3
勢ぞろいしませんでした	3
勢ぞろいしましょう	3
勢ぞろいしない	3
勢ぞろいしなかった	3
勢ぞろいした	3
勢ぞろいして	3
勢ぞろいしている	3
勢ぞろいしています	3
勢ぞろいしていた	3
勢ぞろいしていました	3
勢ぞろいしてる	3
勢ぞろいしてます	3
勤労する	4
勤労します	4
勤労しません	4
勤労しました	4
勤労しませんでした	4
勤労しましょう	4
勤労しない	4
勤労しなかった	4
勤労した	4
勤労して	4
勤労している	4
勤労しています	4
勤労していた	4
勤労していました	4
勤労してる	4
勤労してます	4
勤務する	1
勤務します	1
勤務しません	1
勤務しました	1
勤務しませんでした	1
勤務しましょう	1
勤務しない	1
勤務しなかった	1
勤務した	1
勤務して	1
勤務している	1
勤務しています	1
勤務していた	1
勤務していました	1
勤務してる	1
勤務してます	1
勤続する	4
勤続します	4
勤続しません	4
勤続しました	4
勤続しませんでした	4
勤続しましょう	4
勤続しない	4
勤続しなかった	4
勤続した	4
勤続して	4
勤続している	4
勤続しています	4
勤続していた	4
勤続していました	4
勤続してる	4
勤続してます	4
勧告する	4
勧告します	4
勧告しません	4
勧告しました	4
勧告しませんでした	4
勧告しましょう	4
勧告しない	4
勧告しなかった	4
勧告した	4
勧告して	4
勧告している	4
勧告しています	4
勧告していた	4
勧告していました	4
勧告してる	4
勧告してます	4
勧奨する	4
勧奨します	4
勧奨しません	4
勧奨しました	4
勧奨しませんでした	4
勧奨しましょう	4
勧奨しない	4
勧奨しなかった	4
勧奨した	4
勧奨して	4
勧奨している	4
勧奨しています	4
勧奨していた	4
勧奨していました	4
勧奨してる	4
勧奨してます	4
勧誘する	4
勧誘します	4
勧誘しません	4
勧誘しました	4
勧誘しませんでした	4
勧誘しましょう	4
勧誘しない	4
勧誘しなかった	4
勧誘した	4
勧誘して	4
勧誘している	4
勧誘しています	4
勧誘していた	4
勧誘していました	4
勧誘してる	4
勧誘してます	4
包囲する	1
包囲します	1
包囲しません	1
包囲しました	1
包囲しませんでした	1
包囲しましょう	1
包囲しない	1
包囲しなかった	1
包囲した	1
包囲して	1
包囲している	1
包囲しています	1
包囲していた	1
包囲していました	1
包囲してる	1
包囲してます	1
包帯する	4
包帯します	4
包帯しません	4
包帯しました	4
包帯しませんでした	4
包帯しましょう	4
包帯しない	4
包帯しなかった	4
包帯した	4
包帯して	4
包帯している	4
包帯しています	4
包帯していた	4
包帯していました	4
包帯してる	4
包帯してます	4
包括する	4
包括します	4
包括しません	4
包括しました	4
包括しませんでした	4
包括しましょう	4
包括しない	4
包括しなかった	4
包括した	4
包括して	4
包括している	4
包括しています	4
包括していた	4
包括していました	4
包括してる	4
包括してます	4
包装する	4
包装します	4
包装しません	4
包装しました	4
包装しませんでした	4
包装しましょう	4
包装しない	4
包装しなかった	4
包装した	4
包装して	4
包装している	4
包装しています	4
包装していた	4
包装していました	4
包装してる	4
包装してます	4
化合する	3
化合します	3
化合しません	3
化合しました	3
化合しませんでした	3
化合しましょう	3
化合しない	3
化合しなかった	3
化合した	3
化合して	3
化合している	3
化合しています	3
化合していた	3
化合していました	3
化合してる	3
化合してます	3
化成する	3
化成します	3
化成しません	3
化成しました	3
化成しませんでした	3
化成しましょう	3
化成しない	3
化成しなかった	3
化成した	3
化成して	3
化成している	3
化成しています	3
化成していた	3
化成していました	3
化成してる	3
化成してます	3
化石する	3
化石します	3
化石しません	3
化石しました	3
化石しませんでした	3
化石しましょう	3
化石しない	3
化石しなかった	3
化石した	3
化石して	3
化石している	3
化石しています	3
化石していた	3
化石していました	3
化石してる	3
化石してます	3
化粧する	2
化粧します	2
化粧しません	2
化粧しました	2
化粧しませんでした	2
化粧しましょう	2
化粧しない	2
化粧しなかった	2
化粧した	2
化粧して	2
化粧している	2
化粧しています	2
化粧していた	2
化粧していました	2
化粧してる	2
化粧してます	2
北上する	4
北上します	4
北上しません	4
北上しました	4
北上しませんでした	4
北上しましょう	4
北上しない	4
北上しなかった	4
北上した	4
北上して	4
北上している	4
北上しています	4
北上していた	4
北上していました	4
北上してる	4
北上してます	4
匹敵する	4
匹敵します	4
匹敵しません	4
匹敵しました	4
匹敵しませんでした	4
匹敵しましょう	4
匹敵しない	4
匹敵しなかった	4
匹敵した	4
匹敵して	4
匹敵している	4
匹敵しています	4
匹敵していた	4
匹敵していました	4
匹敵してる	4
匹敵してます	4
区分する	3
区分します	3
区分しません	3
区分しました	3
区分しませんでした	3
区分しましょう	3
区分しない	3
区分しなかった	3
区分した	3
区分して	3
区分している	3
区分しています	3
区分していた	3
区分していました	3
区分してる	3
区分してます	3
区別する	1
区別します	1
区別しません	1
区別しました	1
区別しませんでした	1
区別しましょう	1
区別しない	1
区別しなかった	1
区別した	1
区別して	1
区別している	1
区別しています	1
区別していた	1
区別していました	1
区別してる	1
区別してます	1
区画する	3
区画します	3
区画しません	3
区画しました	3
区画しませんでした	3
区画しましょう	3
区画しない	3
区画しなかった	3
区画した	3
区画して	3
区画している	3
区画しています	3
区画していた	3
区画していました	3
区画してる	3
区画してます	3
十分する	3
十分します	3
十分しません	3
十分しました	3
十分しませんでした	3
十分しましょう	3
十分しない	3
十分しなかった	3
十分した	3
十分して	3
十分している	3
十分しています	3
十分していた	3
十分していました	3
十分してる	3
十分してます	3
半減する	3
半減します	3
半減しません	3
半減しました	3
半減しませんでした	3
半減しましょう	3
半減しない	3
半減しなかった	3
半減した	3
半減して	3
半減している	3
半減しています	3
半減していた	3
半減していました	3
半減してる	3
半減してます	3
卒業する	4
卒業します	4
卒業しません	4
卒業しました	4
卒業しませんでした	4
卒業しましょう	4
卒業しない	4
卒業しなかった	4
卒業した	4
卒業して	4
卒業している	4
卒業しています	4
卒業していた	4
卒業していました	4
卒業してる	4
卒業してます	4
卓越する	4
卓越します	4
卓越しません	4
卓越しました	4
卓越しませんでした	4
卓越しましょう	4
卓越しない	4
卓越しなかった	4
卓越した	4
卓越して	4
卓越している	4
卓越しています	4
卓越していた	4
卓越していました	4
卓越してる	4
卓越してます	4
協力する	4
協力します	4
協力しません	4
協力しました	4
協力しませんでした	4
協力しましょう	4
協力しない	4
協力しなかった	4
協力した	4
協力して	4
協力している	4
協力しています	4
協力していた	4
協力していました	4
協力してる	4
協力してます	4
協和する	3
協和します	3
協和しません	3
協和しました	3
協和しませんでした	3
協和しましょう	3
協和しない	3
協和しなかった	3
協和した	3
協和して	3
協和している	3
協和しています	3
協和していた	3
協和していました	3
協和してる	3
協和してます	3
協定する	4
協定します	4
協定しません	4
協定しました	4
協定しませんでした	4
協定しましょう	4
協定しない	4
協定しなかった	4
協定した	4
協定して	4
協定している	4
協定しています	4
協定していた	4
協定していました	4
協定してる	4
協定してます	4
協調する	4
協調します	4
協調しません	4
協調しました	4
協調しませんでした	4
協調しましょう	4
協調しない	4
協調しなかった	4
協調した	4
協調して	4
協調している	4
協調しています	4
協調していた	4
協調していました	4
協調してる	4
協調してます	4
協議する	1
協議します	1
協議しません	1
協議しました	1
協議しませんでした	1
協議しましょう	1
協議しない	1
協議しなかった	1
協議した	1
協議して	1
協議している	1
協議しています	1
協議していた	1
協議していました	1
協議してる	1
協議してます	1
協賛する	4
協賛します	4
協賛しません	4
協賛しました	4
協賛しませんでした	4
協賛しましょう	4
協賛しない	4
協賛しなかった	4
協賛した	4
協賛して	4
協賛している	4
協賛しています	4
協賛していた	4
協賛していました	4
協賛してる	4
協賛してます	4
単身赴任する	4
単身赴任します	4
単身赴任しません	4
単身赴任しました	4
単身赴任しませんでした	4
単身赴任しましょう	4
単身赴任しない	4
単身赴任しなかった	4
単身赴任した	4
単身赴任して	4
単身赴任している	4
単身赴任しています	4
単身赴任していた	4
単身赴任していました	4
単身赴任してる	4
単身赴任してます	4
占拠する	1
占拠します	1
占拠しません	1
占拠しました	1
占拠しませんでした	1
占拠しましょう	1
占拠しない	1
占拠しなかった	1
占拠した	1
占拠して	1
占拠している	1
占拠しています	1
占拠していた	1
占拠していました	1
占拠してる	1
占拠してます	1
占領する	4
占領します	4
占領しません	4
占領しました	4
占領しませんでした	4
占領しましょう	4
占領しない	4
占領しなかった	4
占領した	4
占領して	4
占領している	4
占領しています	4
占領していた	4
占領していました	4
占領してる	4
占領してます	4
印刷する	4
印刷します	4
印刷しません	4
印刷しました	4
印刷しませんでした	4
印刷しましょう	4
印刷しない	4
印刷しなかった	4
印刷した	4
印刷して	4
印刷している	4
印刷しています	4
印刷していた	4
印刷していました	4
印刷してる	4
印刷してます	4
危惧する	1
危惧します	1
危惧しません	5
危惧しました	1
危惧しませんでした	5
危惧しましょう	5
危惧しない	1
危惧しなかった	1
危惧した	1
危惧して	2
危惧している	2
危惧しています	2
危惧していた	2
危惧していました	2
危惧してる	4
危惧してます	2
即するする	3
即するします	6
即するしません	7
即するしました	6
即するしませんでした	7
即するしましょう	7
即するしない	5
即するしなかった	5
即するした	3
即するして	3
即するしている	3
即するしています	3
即するしていた	3
即するしていました	3
即するしてる	3
即するしてます	3
即位する	1
即位します	1
即位しません	1
即位しました	1
即位しませんでした	1
即位しましょう	1
即位しない	1
即位しなかった	1
即位した	1
即位して	1
即位している	1
即位しています	1
即位していた	1
即位していました	1
即位してる	1
即位してます	1
即売する	4
即売します	4
即売しません	4
即売しました	4
即売しませんでした	4
即売しましょう	4
即売しない	4
即売しなかった	4
即売した	4
即売して	4
即売している	4
即売しています	4
即売していた	4
即売していました	4
即売してる	4
即売してます	4
即死する	3
即死します	3
即死しません	3
即死しました	3
即死しませんでした	3
即死しましょう	3
即死しない	3
即死しなかった	3
即死した	3
即死して	3
即死している	3
即死しています	3
即死していた	3
即死していました	3
即死してる	3
即死してます	3
厚着する	3
厚着します	3
厚着しません	3
厚着しました	3
厚着しませんでした	3
厚着しましょう	3
厚着しない	3
厚着しなかった	3
厚着した	3
厚着して	3
厚着している	3
厚着しています	3
厚着していた	3
厚着していました	3
厚着してる	3
厚着してます	3
原因する	4
原因します	4
原因しません	4
原因しました	4
原因しませんでした	4
原因しましょう	4
原因しない	4
原因しなかった	4
原因した	4
原因して	4
原因している	4
原因しています	4
原因していた	4
原因していました	4
原因してる	4
原因してます	4
原発する	4
原発します	4
原発しません	4
原発しました	4
原発しませんでした	4
原発しましょう	4
原発しない	4
原発しなかった	4
原発した	4
原発して	4
原発している	4
原発しています	4
原発していた	4
原発していました	4
原発してる	4
原発してます	4
厳守する	1
厳守します	1
厳守しません	1
厳守しました	1
厳守しませんでした	1
厳守しましょう	1
厳守しない	1
厳守しなかった	1
厳守した	1
厳守して	1
厳守している	1
厳守しています	1
厳守していた	1
厳守していました	1
厳守してる	1
厳守してます	1
参与する	1
参与します	1
参与しません	1
参与しました	1
参与しませんでした	1
参与しましょう	1
参与しない	1
参与しなかった	1
参与した	1
参与して	1
参与している	1
参与しています	1
参与していた	1
参与していました	1
参与してる	1
参与してます	1
参入する	4
参入します	4
参入しません	4
参入しました	4
参入しませんでした	4
参入しましょう	4
参入しない	4
参入しなかった	4
参入した	4
参入して	4
参入している	4
参入しています	4
参入していた	4
参入していました	4
参入してる	4
参入してます	4
参列する	4
参列します	4
参列しません	4
参列しました	4
参列しませんでした	4
参列しましょう	4
参列しない	4
参列しなかった	4
参列した	4
参列して	4
参列している	4
参列しています	4
参列していた	4
参列していました	4
参列してる	4
参列してます	4
参加する	3
参加します	3
参加しません	3
参加しました	3
参加しませんでした	3
参加しましょう	3
参加しない	3
参加しなかった	3
参加した	3
参加して	3
参加している	3
参加しています	3
参加していた	3
参加していました	3
参加してる	3
参加してます	3
参戦する	4
