# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
失恋していました	4
失恋してる	4
失恋してます	4
失敗する	4
失敗します	4
失敗しません	4
失敗しました	4
失敗しませんでした	4
失敗しましょう	4
失敗しない	4
失敗しなかった	4
失敗した	4
失敗して	4
失敗している	4
失敗しています	4
失敗していた	4
失敗していました	4
失敗してる	4
失敗してます	4
失敬する	3
失敬します	3
失敬しません	3
失敬しました	3
失敬しませんでした	3
失敬しましょう	3
失敬しない	3
失敬しなかった	3
失敬した	3
失敬して	3
失敬している	3
失敬しています	3
失敬していた	3
失敬していました	3
失敬してる	3
失敬してます	3
失明する	4
失明します	4
失明しません	4
失明しました	4
失明しませんでした	4
失明しましょう	4
失明しない	4
失明しなかった	4
失明した	4
失明して	4
失明している	4
失明しています	4
失明していた	4
失明していました	4
失明してる	4
失明してます	4
失望する	4
失望します	4
失望しません	4
失望しました	4
失望しませんでした	4
失望しましょう	4
失望しない	4
失望しなかった	4
失望した	4
失望して	4
失望している	4
失望しています	4
失望していた	4
失望していました	4
失望してる	4
失望してます	4
失格する	4
失格します	4
失格しません	4
失格しました	4
失格しませんでした	4
失格しましょう	4
失格しない	4
失格しなかった	4
失格した	4
失格して	4
失格している	4
失格しています	4
失格していた	4
失格していました	4
失格してる	4
失格してます	4
失業する	4
失業します	4
失業しません	4
失業しました	4
失業しませんでした	4
失業しましょう	4
失業しない	4
失業しなかった	4
失業した	4
失業して	4
失業している	4
失業しています	4
失業していた	4
失業していました	4
失業してる	4
失業してます	4
失策する	4
失策します	4
失策しません	4
失策しました	4
失策しませんでした	4
失策しましょう	4
失策しない	4
失策しなかった	4
失策した	4
失策して	4
失策している	4
失策しています	4
失策していた	4
失策していました	4
失策してる	4
失策してます	4
失脚する	4
失脚します	4
失脚しません	4
失脚しました	4
失脚しませんでした	4
失脚しましょう	4
失脚しない	4
失脚しなかった	4
失脚した	4
失脚して	4
失脚している	4
失脚しています	4
失脚していた	4
失脚していました	4
失脚してる	4
失脚してます	4
失跡する	4
失跡します	4
失跡しません	4
失跡しました	4
失跡しませんでした	4
失跡しましょう	4
失跡しない	4
失跡しなかった	4
失跡した	4
失跡して	4
失跡している	4
失跡しています	4
失跡していた	4
失跡していました	4
失跡してる	4
失跡してます	4
失踪する	4
失踪します	4
失踪しません	4
失踪しました	4
失踪しませんでした	4
失踪しましょう	4
失踪しない	4
失踪しなかった	4
失踪した	4
失踪して	4
失踪している	4
失踪しています	4
失踪していた	4
失踪していました	4
失踪してる	4
失踪してます	4
失速する	4
失速します	4
失速しません	4
失速しました	4
失速しませんでした	4
失速しましょう	4
失速しない	4
失速しなかった	4
失速した	4
失速して	4
失速している	4
失速しています	4
失速していた	4
失速していました	4
失速してる	4
失速してます	4
奇襲する	3
奇襲します	3
奇襲しません	3
奇襲しました	3
奇襲しませんでした	3
奇襲しましょう	3
奇襲しない	3
奇襲しなかった	3
奇襲した	3
奇襲して	3
奇襲している	3
奇襲しています	3
奇襲していた	3
奇襲していました	3
奇襲してる	3
奇襲してます	3
奉仕する	1
奉仕します	1
奉仕しません	1
奉仕しました	1
奉仕しませんでした	1
奉仕しましょう	1
奉仕しない	1
奉仕しなかった	1
奉仕した	1
奉仕して	1
奉仕している	1
奉仕しています	1
奉仕していた	1
奉仕していました	1
奉仕してる	1
奉仕してます	1
奉公する	1
奉公します	1
奉公しません	1
奉公しました	1
奉公しませんでした	1
奉公しましょう	1
奉公しない	1
奉公しなかった	1
奉公した	1
奉公して	1
奉公している	1
奉公しています	1
奉公していた	1
奉公していました	1
奉公してる	1
奉公してます	1
奏功する	4
奏功します	4
奏功しません	4
奏功しました	4
奏功しませんでした	4
奏功しましょう	4
奏功しない	4
奏功しなかった	4
奏功した	4
奏功して	4
奏功している	4
奏功しています	4
奏功していた	4
奏功していました	4
奏功してる	4
奏功してます	4
契約する	4
契約します	4
契約しません	4
契約しました	4
契約しませんでした	4
契約しましょう	4
契約しない	4
契約しなかった	4
契約した	4
契約して	4
契約している	4
契約しています	4
契約していた	4
契約していました	4
契約してる	4
契約してます	4
奨励する	4
奨励します	4
奨励しません	4
奨励しました	4
奨励しませんでした	4
奨励しましょう	4
奨励しない	4
奨励しなかった	4
奨励した	4
奨励して	4
奨励している	4
奨励しています	4
奨励していた	4
奨励していました	4
奨励してる	4
奨励してます	4
奪取する	1
奪取します	1
奪取しません	1
奪取しました	1
奪取しませんでした	1
奪取しましょう	1
奪取しない	1
奪取しなかった	1
奪取した	1
奪取して	1
奪取している	1
奪取しています	1
奪取していた	1
奪取していました	1
奪取してる	1
奪取してます	1
奪回する	4
奪回します	4
奪回しません	4
奪回しました	4
奪回しませんでした	4
奪回しましょう	4
奪回しない	4
奪回しなかった	4
奪回した	4
奪回して	4
奪回している	4
奪回しています	4
奪回していた	4
奪回していました	4
奪回してる	4
奪回してます	4
奪還する	4
奪還します	4
奪還しません	4
奪還しました	4
奪還しませんでした	4
奪還しましょう	4
奪還しない	4
奪還しなかった	4
奪還した	4
奪還して	4
奪還している	4
奪還しています	4
奪還していた	4
奪還していました	4
奪還してる	4
奪還してます	4
奮発する	4
奮発します	4
奮発しません	4
奮発しました	4
奮発しませんでした	4
奮発しましょう	4
奮発しない	4
奮発しなかった	4
奮発した	4
奮発して	4
奮発している	4
奮発しています	4
奮発していた	4
奮発していました	4
奮発してる	4
奮発してます	4
奮起する	1
奮起します	1
奮起しません	1
奮起しました	1
奮起しませんでした	1
奮起しましょう	1
奮起しない	1
奮起しなかった	1
奮起した	1
奮起して	1
奮起している	1
奮起しています	1
奮起していた	1
奮起していました	1
奮起してる	1
奮起してます	1
奮闘する	4
奮闘します	4
奮闘しません	4
奮闘しました	4
奮闘しませんでした	4
奮闘しましょう	4
奮闘しない	4
奮闘しなかった	4
奮闘した	4
奮闘して	4
奮闘している	4
奮闘しています	4
奮闘していた	4
奮闘していました	4
奮闘してる	4
奮闘してます	4
好守する	1
好守します	1
好守しません	1
好守しました	1
好守しませんでした	1
好守しましょう	1
好守しない	1
好守しなかった	1
好守した	1
好守して	1
好守している	1
好守しています	1
好守していた	1
好守していました	1
好守してる	1
好守してます	1
好投する	4
好投します	4
好投しません	4
好投しました	4
好投しませんでした	4
好投しましょう	4
好投しない	4
好投しなかった	4
好投した	4
好投して	4
好投している	4
好投しています	4
好投していた	4
好投していました	4
好投してる	4
好投してます	4
好転する	4
好転します	4
好転しません	4
好転しました	4
好転しませんでした	4
好転しましょう	4
好転しない	4
好転しなかった	4
好転した	4
好転して	4
好転している	4
好転しています	4
好転していた	4
好転していました	4
好転してる	4
好転してます	4
如何かする	2
如何かします	2
如何かしません	2
如何かしました	2
如何かしませんでした	2
如何かしましょう	2
如何かしない	2
如何かしなかった	2
如何かした	2
如何かして	2
如何かしている	2
如何かしています	2
如何かしていた	2
如何かしていました	2
如何かしてる	2
如何かしてます	2
妄想する	4
妄想します	4
妄想しません	4
妄想しました	4
妄想しませんでした	4
妄想しましょう	4
妄想しない	4
妄想しなかった	4
妄想した	4
妄想して	4
妄想している	4
妄想しています	4
妄想していた	4
妄想していました	4
妄想してる	4
妄想してます	4
妊娠する	4
妊娠します	4
妊娠しません	4
妊娠しました	4
妊娠しませんでした	4
妊娠しましょう	4
妊娠しない	4
妊娠しなかった	4
妊娠した	4
妊娠して	4
妊娠している	4
妊娠しています	4
妊娠していた	4
妊娠していました	4
妊娠してる	4
妊娠してます	4
妥協する	3
妥協します	3
妥協しません	3
妥協しました	3
妥協しませんでした	3
妥協しましょう	3
妥協しない	3
妥協しなかった	3
妥協した	3
妥協して	3
妥協している	3
妥協しています	3
妥協していた	3
妥協していました	3
妥協してる	3
妥協してます	3
妥当する	3
妥当します	3
妥当しません	3
妥当しました	3
妥当しませんでした	3
妥当しましょう	3
妥当しない	3
妥当しなかった	3
妥当した	3
妥当して	3
妥当している	3
妥当しています	3
妥当していた	3
妥当していました	3
妥当してる	3
妥当してます	3
妥結する	3
妥結します	3
妥結しません	3
妥結しました	3
妥結しませんでした	3
妥結しましょう	3
妥結しない	3
妥結しなかった	3
妥結した	3
妥結して	3
妥結している	3
妥結しています	3
妥結していた	3
妥結していました	3
妥結してる	3
妥結してます	3
妨害する	4
妨害します	4
妨害しません	4
妨害しました	4
妨害しませんでした	4
妨害しましょう	4
妨害しない	4
妨害しなかった	4
妨害した	4
妨害して	4
妨害している	4
妨害しています	4
妨害していた	4
妨害していました	4
妨害してる	4
妨害してます	4
始動する	3
始動します	3
始動しません	3
始動しました	3
始動しませんでした	3
始動しましょう	3
始動しない	3
始動しなかった	3
始動した	3
始動して	3
始動している	3
始動しています	3
始動していた	3
始動していました	3
始動してる	3
始動してます	3
始末する	1
始末します	1
始末しません	1
始末しました	1
始末しませんでした	1
始末しましょう	1
始末しない	1
始末しなかった	1
始末した	1
始末して	1
始末している	1
始末しています	1
始末していた	1
始末していました	1
始末してる	1
始末してます	1
始業する	3
始業します	3
始業しません	3
始業しました	3
始業しませんでした	3
始業しましょう	3
始業しない	3
始業しなかった	3
始業した	3
始業して	3
始業している	3
始業しています	3
始業していた	3
始業していました	3
始業してる	3
始業してます	3
委任する	3
委任します	3
委任しません	3
委任しました	3
委任しませんでした	3
委任しましょう	3
委任しない	3
委任しなかった	3
委任した	3
委任して	3
委任している	3
委任しています	3
委任していた	3
委任していました	3
委任してる	3
委任してます	3
委嘱する	3
委嘱します	3
委嘱しません	3
委嘱しました	3
委嘱しませんでした	3
委嘱しましょう	3
委嘱しない	3
委嘱しなかった	3
委嘱した	3
委嘱して	3
委嘱している	3
委嘱しています	3
委嘱していた	3
委嘱していました	3
委嘱してる	3
委嘱してます	3
委託する	3
委託します	3
委託しません	3
委託しました	3
委託しませんでした	3
委託しましょう	3
委託しない	3
委託しなかった	3
委託した	3
委託して	3
委託している	3
委託しています	3
委託していた	3
委託していました	3
委託してる	3
委託してます	3
威嚇する	3
威嚇します	3
威嚇しません	3
威嚇しました	3
威嚇しませんでした	3
威嚇しましょう	3
威嚇しない	3
威嚇しなかった	3
威嚇した	3
威嚇して	3
威嚇している	3
威嚇しています	3
威嚇していた	3
威嚇していました	3
威嚇してる	3
威嚇してます	3
娯楽する	3
娯楽します	3
娯楽しません	3
娯楽しました	3
娯楽しませんでした	3
娯楽しましょう	3
娯楽しない	3
娯楽しなかった	3
娯楽した	3
娯楽して	3
娯楽している	3
娯楽しています	3
娯楽していた	3
娯楽していました	3
娯楽してる	3
娯楽してます	3
婚姻する	4
婚姻します	4
婚姻しません	4
婚姻しました	4
婚姻しませんでした	4
婚姻しましょう	4
婚姻しない	4
婚姻しなかった	4
婚姻した	4
婚姻して	4
婚姻している	4
婚姻しています	4
婚姻していた	4
婚姻していました	4
婚姻してる	4
婚姻してます	4
婚約する	4
婚約します	4
婚約しません	4
婚約しました	4
婚約しませんでした	4
婚約しましょう	4
婚約しない	4
婚約しなかった	4
婚約した	4
婚約して	4
婚約している	4
婚約しています	4
婚約していた	4
婚約していました	4
婚約してる	4
婚約してます	4
嫉妬する	3
嫉妬します	3
嫉妬しません	3
嫉妬しました	3
嫉妬しませんでした	3
嫉妬しましょう	3
嫉妬しない	3
嫉妬しなかった	3
嫉妬した	3
嫉妬して	3
嫉妬している	3
嫉妬しています	3
嫉妬していた	3
嫉妬していました	3
嫉妬してる	3
嫉妬してます	3
嫌悪する	1
嫌悪します	1
嫌悪しません	1
嫌悪しました	1
嫌悪しませんでした	1
嫌悪しましょう	1
嫌悪しない	1
嫌悪しなかった	1
嫌悪した	1
嫌悪して	1
嫌悪している	1
嫌悪しています	1
嫌悪していた	1
嫌悪していました	1
嫌悪してる	1
嫌悪してます	1
嫌気する	3
嫌気します	3
嫌気しません	3
嫌気しました	3
嫌気しませんでした	3
嫌気しましょう	3
嫌気しない	3
嫌気しなかった	3
嫌気した	3
嫌気して	3
嫌気している	3
嫌気しています	3
嫌気していた	3
嫌気していました	3
嫌気してる	3
嫌気してます	3
子育てする	2
子育てします	2
子育てしません	2
子育てしました	2
子育てしませんでした	2
子育てしましょう	2
子育てしない	2
子育てしなかった	2
子育てした	2
子育てして	2
子育てしている	2
子育てしています	2
子育てしていた	2
子育てしていました	2
子育てしてる	2
子育てしてます	2
存在する	4
存在します	4
存在しません	4
存在しました	4
存在しませんでした	4
存在しましょう	4
存在しない	4
存在しなかった	4
存在した	4
存在して	4
存在している	4
存在しています	4
存在していた	4
存在していました	4
存在してる	4
存在してます	4
存立する	4
存立します	4
存立しません	4
存立しました	4
存立しませんでした	4
存立しましょう	4
存立しない	4
存立しなかった	4
存立した	4
存立して	4
存立している	4
存立しています	4
存立していた	4
存立していました	4
存立してる	4
存立してます	4
存続する	4
存続します	4
存続しません	4
存続しました	4
存続しませんでした	4
存続しましょう	4
存続しない	4
存続しなかった	4
存続した	4
存続して	4
存続している	4
存続しています	4
存続していた	4
存続していました	4
存続してる	4
存続してます	4
孝行する	1
孝行します	1
孝行しません	1
孝行しました	1
孝行しませんでした	1
孝行しましょう	1
孝行しない	1
孝行しなかった	1
孝行した	1
孝行して	1
孝行している	1
孝行しています	1
孝行していた	1
孝行していました	1
孝行してる	1
孝行してます	1
孤立する	3
孤立します	3
孤立しません	3
孤立しました	3
孤立しませんでした	3
孤立しましょう	3
孤立しない	3
孤立しなかった	3
孤立した	3
孤立して	3
孤立している	3
孤立しています	3
孤立していた	3
孤立していました	3
孤立してる	3
孤立してます	3
学問する	2
学問します	2
学問しません	2
学問しました	2
学問しませんでした	2
学問しましょう	2
学問しない	2
学問しなかった	2
学問した	2
学問して	2
学問している	2
学問しています	2
学問していた	2
学問していました	2
学問してる	2
学問してます	2
学習する	4
学習します	4
学習しません	4
学習しました	4
学習しませんでした	4
学習しましょう	4
学習しない	4
学習しなかった	4
学習した	4
学習して	4
学習している	4
学習しています	4
学習していた	4
学習していました	4
学習してる	4
学習してます	4
宅配する	4
宅配します	4
宅配しません	4
宅配しました	4
宅配しませんでした	4
宅配しましょう	4
宅配しない	4
宅配しなかった	4
宅配した	4
宅配して	4
宅配している	4
宅配しています	4
宅配していた	4
宅配していました	4
宅配してる	4
宅配してます	4
守備する	1
守備します	1
守備しません	1
守備しました	1
守備しませんでした	1
守備しましょう	1
守備しない	1
守備しなかった	1
守備した	1
守備して	1
守備している	1
守備しています	1
守備していた	1
守備していました	1
守備してる	1
守備してます	1
安住する	4
安住します	4
安住しません	4
安住しました	4
安住しませんでした	4
安住しましょう	4
安住しない	4
安住しなかった	4
安住した	4
安住して	4
安住している	4
安住しています	4
安住していた	4
安住していました	4
安住してる	4
安住してます	4
安売りする	4
安売りします	4
安売りしません	4
安売りしました	4
安売りしませんでした	4
安売りしましょう	4
安売りしない	4
安売りしなかった	4
安売りした	4
安売りして	4
安売りしている	4
安売りしています	4
安売りしていた	4
安売りしていました	4
安売りしてる	4
安売りしてます	4
安定する	4
安定します	4
安定しません	4
安定しました	4
安定しませんでした	4
安定しましょう	4
安定しない	4
安定しなかった	4
安定した	4
安定して	4
安定している	4
安定しています	4
安定していた	4
安定していました	4
安定してる	4
安定してます	4
安心する	4
安心します	4
安心しません	4
安心しました	4
安心しませんでした	4
安心しましょう	4
安心しない	4
安心しなかった	4
安心した	4
安心して	4
安心している	4
安心しています	4
安心していた	4
安心していました	4
安心してる	4
安心してます	4
安打する	1
安打します	1
安打しません	1
安打しました	1
安打しませんでした	1
安打しましょう	1
安打しない	1
安打しなかった	1
安打した	1
安打して	1
安打している	1
安打しています	1
安打していた	1
安打していました	1
安打してる	1
安打してます	1
安楽死する	4
安楽死します	4
安楽死しません	4
安楽死しました	4
安楽死しませんでした	4
安楽死しましょう	4
安楽死しない	4
安楽死しなかった	4
安楽死した	4
安楽死して	4
安楽死している	4
安楽死しています	4
安楽死していた	4
安楽死していました	4
安楽死してる	4
安楽死してます	4
安眠する	4
安眠します	4
安眠しません	4
安眠しました	4
安眠しませんでした	4
安眠しましょう	4
安眠しない	4
安眠しなかった	4
安眠した	4
安眠して	4
安眠している	4
安眠しています	4
安眠していた	4
安眠していました	4
安眠してる	4
安眠してます	4
完了する	4
完了します	4
完了しません	4
完了しました	4
完了しませんでした	4
完了しましょう	4
完了しない	4
完了しなかった	4
完了した	4
完了して	4
完了している	4
完了しています	4
完了していた	4
完了していました	4
完了してる	4
完了してます	4
完売する	4
完売します	4
完売しません	4
完売しました	4
完売しませんでした	4
完売しましょう	4
完売しない	4
完売しなかった	4
完売した	4
完売して	4
完売している	4
完売しています	4
完売していた	4
完売していました	4
完売してる	4
完売してます	4
完封する	4
完封します	4
完封しません	4
完封しました	4
完封しませんでした	4
完封しましょう	4
完封しない	4
完封しなかった	4
完封した	4
完封して	4
完封している	4
完封しています	4
完封していた	4
完封していました	4
完封してる	4
完封してます	4
完工する	4
完工します	4
完工しません	4
完工しました	4
完工しませんでした	4
完工しましょう	4
完工しない	4
完工しなかった	4
完工した	4
完工して	4
完工している	4
完工しています	4
完工していた	4
完工していました	4
完工してる	4
完工してます	4
完成する	4
完成します	4
完成しません	4
完成しました	4
完成しませんでした	4
完成しましょう	4
完成しない	4
完成しなかった	4
完成した	4
完成して	4
完成している	4
完成しています	4
完成していた	4
完成していました	4
完成してる	4
完成してます	4
完投する	4
完投します	4
完投しません	4
完投しました	4
完投しませんでした	4
完投しましょう	4
完投しない	4
完投しなかった	4
完投した	4
完投して	4
完投している	4
完投しています	4
完投していた	4
完投していました	4
完投してる	4
完投してます	4
完敗する	4
完敗します	4
完敗しません	4
完敗しました	4
完敗しませんでした	4
完敗しましょう	4
完敗しない	4
完敗しなかった	4
完敗した	4
完敗して	4
完敗している	4
完敗しています	4
完敗していた	4
完敗していました	4
完敗してる	4
完敗してます	4
完治する	1
完治します	1
完治しません	1
完治しました	1
完治しませんでした	1
完治しましょう	1
完治しない	1
完治しなかった	1
完治した	1
完治して	1
完治している	1
完治しています	1
完治していた	1
完治していました	1
完治してる	1
完治してます	1
完結する	4
完結します	4
完結しません	4
完結しました	4
完結しませんでした	4
完結しましょう	4
完結しない	4
完結しなかった	4
完結した	4
完結して	4
完結している	4
完結しています	4
完結していた	4
完結していました	4
完結してる	4
完結してます	4
完走する	4
完走します	4
完走しません	4
完走しました	4
完走しませんでした	4
完走しましょう	4
完走しない	4
完走しなかった	4
完走した	4
完走して	4
完走している	4
完走しています	4
完走していた	4
完走していました	4
完走してる	4
完走してます	4
定住する	4
定住します	4
定住しません	4
定住しました	4
定住しませんでした	4
定住しましょう	4
定住しない	4
定住しなかった	4
定住した	4
定住して	4
定住している	4
定住しています	4
定住していた	4
定住していました	4
定住してる	4
定住してます	4
定年する	4
定年します	4
定年しません	4
定年しました	4
定年しませんでした	4
定年しましょう	4
定年しない	4
定年しなかった	4
定年した	4
定年して	4
定年している	4
定年しています	4
定年していた	4
定年していました	4
定年してる	4
定年してます	4
定着する	4
定着します	4
定着しません	4
定着しました	4
定着しませんでした	4
定着しましょう	4
定着しない	4
定着しなかった	4
定着した	4
定着して	4
定着している	4
定着しています	4
定着していた	4
定着していました	4
定着してる	4
定着してます	4
定義する	1
定義します	1
定義しません	1
定義しました	1
定義しませんでした	1
定義しましょう	1
定義しない	1
定義しなかった	1
定義した	1
定義して	1
定義している	1
定義しています	1
定義していた	1
定義していました	1
定義してる	1
定義してます	1
実在する	4
実在します	4
実在しません	4
実在しました	4
実在しませんでした	4
実在しましょう	4
実在しない	4
実在しなかった	4
実在した	4
実在して	4
実在している	4
実在しています	4
実在していた	4
実在していました	4
実在してる	4
実在してます	4
実感する	4
実感します	4
実感しません	4
実感しました	4
実感しませんでした	4
実感しましょう	4
実感しない	4
実感しなかった	4
実感した	4
実感して	4
実感している	4
実感しています	4
実感していた	4
実感していました	4
実感してる	4
実感してます	4
実施する	3
実施します	3
実施しません	3
実施しました	3
実施しませんでした	3
実施しましょう	3
実施しない	3
実施しなかった	3
実施した	3
実施して	3
実施している	3
実施しています	3
実施していた	3
実施していました	3
実施してる	3
実施してます	3
実況する	4
実況します	4
実況しません	4
実況しました	4
実況しませんでした	4
実況しましょう	4
実況しない	4
実況しなかった	4
実況した	4
実況して	4
実況している	4
実況しています	4
実況していた	4
実況していました	4
実況してる	4
実況してます	4
実演する	4
実演します	4
実演しません	4
実演しました	4
実演しませんでした	4
実演しましょう	4
実演しない	4
実演しなかった	4
実演した	4
実演して	4
実演している	4
実演しています	4
実演していた	4
実演していました	4
実演してる	4
実演してます	4
実現する	4
実現します	4
実現しません	4
実現しました	4
実現しませんでした	4
実現しましょう	4
実現しない	4
実現しなかった	4
実現した	4
実現して	4
実現している	4
実現しています	4
実現していた	4
実現していました	4
実現してる	4
実現してます	4
実習する	4
実習します	4
実習しません	4
実習しました	4
実習しませんでした	4
実習しましょう	4
実習しない	4
実習しなかった	4
実習した	4
実習して	4
実習している	4
実習しています	4
実習していた	4
実習していました	4
実習してる	4
実習してます	4
実行する	4
実行します	4
実行しません	4
実行しました	4
実行しませんでした	4
実行しましょう	4
実行しない	4
実行しなかった	4
実行した	4
実行して	4
実行している	4
実行しています	4
実行していた	4
実行していました	4
実行してる	4
実行してます	4
実証する	4
実証します	4
実証しません	4
実証しました	4
実証しませんでした	4
実証しましょう	4
実証しない	4
実証しなかった	4
実証した	4
実証して	4
実証している	4
実証しています	4
実証していた	4
実証していました	4
実証してる	4
実証してます	4
実践する	4
実践します	4
実践しません	4
実践しました	4
実践しませんでした	4
実践しましょう	4
実践しない	4
実践しなかった	4
実践した	4
実践して	4
実践している	4
実践しています	4
実践していた	4
実践していました	4
実践してる	4
実践してます	4
実験する	4
実験します	4
実験しません	4
実験しました	4
実験しませんでした	4
実験しましょう	4
実験しない	4
実験しなかった	4
実験した	4
実験して	4
実験している	4
実験しています	4
実験していた	4
実験していました	4
実験してる	4
実験してます	4
宣伝する	4
宣伝します	4
宣伝しません	4
宣伝しました	4
宣伝しませんでした	4
宣伝しましょう	4
宣伝しない	4
宣伝しなかった	4
宣伝した	4
宣伝して	4
宣伝している	4
宣伝しています	4
宣伝していた	4
宣伝していました	4
宣伝してる	4
宣伝してます	4
宣告する	4
宣告します	4
宣告しません	4
宣告しました	4
宣告しませんでした	4
宣告しましょう	4
宣告しない	4
