# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
摂取しました	1
摂取しませんでした	1
摂取しましょう	1
摂取しない	1
摂取しなかった	1
摂取した	1
摂取して	1
摂取している	1
摂取しています	1
摂取していた	1
摂取していました	1
摂取してる	1
摂取してます	1
摘出する	4
摘出します	4
摘出しません	4
摘出しました	4
摘出しませんでした	4
摘出しましょう	4
摘出しない	4
摘出しなかった	4
摘出した	4
摘出して	4
摘出している	4
摘出しています	4
摘出していた	4
摘出していました	4
摘出してる	4
摘出してます	4
摘発する	4
摘発します	4
摘発しません	4
摘発しました	4
摘発しませんでした	4
摘発しましょう	4
摘発しない	4
摘発しなかった	4
摘発した	4
摘発して	4
摘発している	4
摘発しています	4
摘発していた	4
摘発していました	4
摘発してる	4
摘発してます	4
摩擦する	3
摩擦します	3
摩擦しません	3
摩擦しました	3
摩擦しませんでした	3
摩擦しましょう	3
摩擦しない	3
摩擦しなかった	3
摩擦した	3
摩擦して	3
摩擦している	3
摩擦しています	3
摩擦していた	3
摩擦していました	3
摩擦してる	3
摩擦してます	3
撃墜する	4
撃墜します	4
撃墜しません	4
撃墜しました	4
撃墜しませんでした	4
撃墜しましょう	4
撃墜しない	4
撃墜しなかった	4
撃墜した	4
撃墜して	4
撃墜している	4
撃墜しています	4
撃墜していた	4
撃墜していました	4
撃墜してる	4
撃墜してます	4
撤去する	1
撤去します	1
撤去しません	1
撤去しました	1
撤去しませんでした	1
撤去しましょう	1
撤去しない	1
撤去しなかった	1
撤去した	1
撤去して	1
撤去している	1
撤去しています	1
撤去していた	1
撤去していました	1
撤去してる	1
撤去してます	1
撤収する	4
撤収します	4
撤収しません	4
撤収しました	4
撤収しませんでした	4
撤収しましょう	4
撤収しない	4
撤収しなかった	4
撤収した	4
撤収して	4
撤収している	4
撤収しています	4
撤収していた	4
撤収していました	4
撤収してる	4
撤収してます	4
撤回する	4
撤回します	4
撤回しません	4
撤回しました	4
撤回しませんでした	4
撤回しましょう	4
撤回しない	4
撤回しなかった	4
撤回した	4
撤回して	4
撤回している	4
撤回しています	4
撤回していた	4
撤回していました	4
撤回してる	4
撤回してます	4
撤廃する	4
撤廃します	4
撤廃しません	4
撤廃しました	4
撤廃しませんでした	4
撤廃しましょう	4
撤廃しない	4
撤廃しなかった	4
撤廃した	4
撤廃して	4
撤廃している	4
撤廃しています	4
撤廃していた	4
撤廃していました	4
撤廃してる	4
撤廃してます	4
撤退する	4
撤退します	4
撤退しません	4
撤退しました	4
撤退しませんでした	4
撤退しましょう	4
撤退しない	4
撤退しなかった	4
撤退した	4
撤退して	4
撤退している	4
撤退しています	4
撤退していた	4
撤退していました	4
撤退してる	4
撤退してます	4
撮影する	4
撮影します	4
撮影しません	4
撮影しました	4
撮影しませんでした	4
撮影しましょう	4
撮影しない	4
撮影しなかった	4
撮影した	4
撮影して	4
撮影している	4
撮影しています	4
撮影していた	4
撮影していました	4
撮影してる	4
撮影してます	4
撲滅する	4
撲滅します	4
撲滅しません	4
撲滅しました	4
撲滅しませんでした	4
撲滅しましょう	4
撲滅しない	4
撲滅しなかった	4
撲滅した	4
撲滅して	4
撲滅している	4
撲滅しています	4
撲滅していた	4
撲滅していました	4
撲滅してる	4
撲滅してます	4
擁するする	3
擁するします	6
擁するしません	7
擁するしました	6
擁するしませんでした	7
擁するしましょう	7
擁するしない	5
擁するしなかった	5
擁するした	3
擁するして	3
擁するしている	3
擁するしています	3
擁するしていた	3
擁するしていました	3
擁するしてる	2
擁するしてます	3
擁立する	4
擁立します	4
擁立しません	4
擁立しました	4
擁立しませんでした	4
擁立しましょう	4
擁立しない	4
擁立しなかった	4
擁立した	4
擁立して	4
擁立している	4
擁立しています	4
擁立していた	4
擁立していました	4
擁立してる	4
擁立してます	4
擁護する	1
擁護します	1
擁護しません	1
擁護しました	1
擁護しませんでした	1
擁護しましょう	1
擁護しない	1
擁護しなかった	1
擁護した	1
擁護して	1
擁護している	1
擁護しています	1
擁護していた	1
擁護していました	1
擁護してる	1
擁護してます	1
操作する	1
操作します	1
操作しません	1
操作しました	1
操作しませんでした	1
操作しましょう	1
操作しない	1
操作しなかった	1
操作した	1
操作して	1
操作している	1
操作しています	1
操作していた	1
操作していました	1
操作してる	1
操作してます	1
操業する	4
操業します	4
操業しません	4
操業しました	4
操業しませんでした	4
操業しましょう	4
操業しない	4
操業しなかった	4
操業した	4
操業して	4
操業している	4
操業しています	4
操業していた	4
操業していました	4
操業してる	4
操業してます	4
操縦する	4
操縦します	4
操縦しません	4
操縦しました	4
操縦しませんでした	4
操縦しましょう	4
操縦しない	4
操縦しなかった	4
操縦した	4
操縦して	4
操縦している	4
操縦しています	4
操縦していた	4
操縦していました	4
操縦してる	4
操縦してます	4
支出する	3
支出します	3
支出しません	3
支出しました	3
支出しませんでした	3
支出しましょう	3
支出しない	3
支出しなかった	3
支出した	3
支出して	3
支出している	3
支出しています	3
支出していた	3
支出していました	3
支出してる	3
支出してます	3
支度する	3
支度します	3
支度しません	3
支度しました	3
支度しませんでした	3
支度しましょう	3
支度しない	3
支度しなかった	3
支度した	3
支度して	3
支度している	3
支度しています	3
支度していた	3
支度していました	3
支度してる	3
支度してます	3
支持する	1
支持します	1
支持しません	1
支持しました	1
支持しませんでした	1
支持しましょう	1
支持しない	1
支持しなかった	1
支持した	1
支持して	1
支持している	1
支持しています	1
支持していた	1
支持していました	1
支持してる	1
支持してます	1
支援する	3
支援します	3
支援しません	3
支援しました	3
支援しませんでした	3
支援しましょう	3
支援しない	3
支援しなかった	3
支援した	3
支援して	3
支援している	3
支援しています	3
支援していた	3
支援していました	3
支援してる	3
支援してます	3
支給する	3
支給します	3
支給しません	3
支給しました	3
支給しませんでした	3
支給しましょう	3
支給しない	3
支給しなかった	3
支給した	3
支給して	3
支給している	3
支給しています	3
支給していた	3
支給していました	3
支給してる	3
支給してます	3
支配する	1
支配します	1
支配しません	1
支配しました	1
支配しませんでした	1
支配しましょう	1
支配しない	1
支配しなかった	1
支配した	1
支配して	1
支配している	1
支配しています	1
支配していた	1
支配していました	1
支配してる	1
支配してます	1
改ざんする	4
改ざんします	4
改ざんしません	4
改ざんしました	4
改ざんしませんでした	4
改ざんしましょう	4
改ざんしない	4
改ざんしなかった	4
改ざんした	4
改ざんして	4
改ざんしている	4
改ざんしています	4
改ざんしていた	4
改ざんしていました	4
改ざんしてる	4
改ざんしてます	4
改修する	4
改修します	4
改修しません	4
改修しました	4
改修しませんでした	4
改修しましょう	4
改修しない	4
改修しなかった	4
改修した	4
改修して	4
改修している	4
改修しています	4
改修していた	4
改修していました	4
改修してる	4
改修してます	4
改善する	4
改善します	4
改善しません	4
改善しました	4
改善しませんでした	4
改善しましょう	4
改善しない	4
改善しなかった	4
改善した	4
改善して	4
改善している	4
改善しています	4
改善していた	4
改善していました	4
改善してる	4
改善してます	4
改定する	4
改定します	4
改定しません	4
改定しました	4
改定しませんでした	4
改定しましょう	4
改定しない	4
改定しなかった	4
改定した	4
改定して	4
改定している	4
改定しています	4
改定していた	4
改定していました	4
改定してる	4
改定してます	4
改憲する	4
改憲します	4
改憲しません	4
改憲しました	4
改憲しませんでした	4
改憲しましょう	4
改憲しない	4
改憲しなかった	4
改憲した	4
改憲して	4
改憲している	4
改憲しています	4
改憲していた	4
改憲していました	4
改憲してる	4
改憲してます	4
改新する	4
改新します	4
改新しません	4
改新しました	4
改新しませんでした	4
改新しましょう	4
改新しない	4
改新しなかった	4
改新した	4
改新して	4
改新している	4
改新しています	4
改新していた	4
改新していました	4
改新してる	4
改新してます	4
改札する	4
改札します	4
改札しません	4
改札しました	4
改札しませんでした	4
改札しましょう	4
改札しない	4
改札しなかった	4
改札した	4
改札して	4
改札している	4
改札しています	4
改札していた	4
改札していました	4
改札してる	4
改札してます	4
改正する	4
改正します	4
改正しません	4
改正しました	4
改正しませんでした	4
改正しましょう	4
改正しない	4
改正しなかった	4
改正した	4
改正して	4
改正している	4
改正しています	4
改正していた	4
改正していました	4
改正してる	4
改正してます	4
改築する	4
改築します	4
改築しません	4
改築しました	4
改築しませんでした	4
改築しましょう	4
改築しない	4
改築しなかった	4
改築した	4
改築して	4
改築している	4
改築しています	4
改築していた	4
改築していました	4
改築してる	4
改築してます	4
改組する	3
改組します	3
改組しません	3
改組しました	3
改組しませんでした	3
改組しましょう	3
改組しない	3
改組しなかった	3
改組した	3
改組して	3
改組している	3
改組しています	3
改組していた	3
改組していました	3
改組してる	3
改組してます	3
改編する	4
改編します	4
改編しません	4
改編しました	4
改編しませんでした	4
改編しましょう	4
改編しない	4
改編しなかった	4
改編した	4
改編して	4
改編している	4
改編しています	4
改編していた	4
改編していました	4
改編してる	4
改編してます	4
改良する	4
改良します	4
改良しません	4
改良しました	4
改良しませんでした	4
改良しましょう	4
改良しない	4
改良しなかった	4
改良した	4
改良して	4
改良している	4
改良しています	4
改良していた	4
改良していました	4
改良してる	4
改良してます	4
改装する	4
改装します	4
改装しません	4
改装しました	4
改装しませんでした	4
改装しましょう	4
改装しない	4
改装しなかった	4
改装した	4
改装して	4
改装している	4
改装しています	4
改装していた	4
改装していました	4
改装してる	4
改装してます	4
改訂する	4
改訂します	4
改訂しません	4
改訂しました	4
改訂しませんでした	4
改訂しましょう	4
改訂しない	4
改訂しなかった	4
改訂した	4
改訂して	4
改訂している	4
改訂しています	4
改訂していた	4
改訂していました	4
改訂してる	4
改訂してます	4
改造する	4
改造します	4
改造しません	4
改造しました	4
改造しませんでした	4
改造しましょう	4
改造しない	4
改造しなかった	4
改造した	4
改造して	4
改造している	4
改造しています	4
改造していた	4
改造していました	4
改造してる	4
改造してます	4
改選する	4
改選します	4
改選しません	4
改選しました	4
改選しませんでした	4
改選しましょう	4
改選しない	4
改選しなかった	4
改選した	4
改選して	4
改選している	4
改選しています	4
改選していた	4
改選していました	4
改選してる	4
改選してます	4
改革する	4
改革します	4
改革しません	4
改革しました	4
改革しませんでした	4
改革しましょう	4
改革しない	4
改革しなかった	4
改革した	4
改革して	4
改革している	4
改革しています	4
改革していた	4
改革していました	4
改革してる	4
改革してます	4
攻撃する	4
攻撃します	4
攻撃しません	4
攻撃しました	4
攻撃しませんでした	4
攻撃しましょう	4
攻撃しない	4
攻撃しなかった	4
攻撃した	4
攻撃して	4
攻撃している	4
攻撃しています	4
攻撃していた	4
攻撃していました	4
攻撃してる	4
攻撃してます	4
攻略する	4
攻略します	4
攻略しません	4
攻略しました	4
攻略しませんでした	4
攻略しましょう	4
攻略しない	4
攻略しなかった	4
攻略した	4
攻略して	4
攻略している	4
攻略しています	4
攻略していた	4
攻略していました	4
攻略してる	4
攻略してます	4
放任する	4
放任します	4
放任しません	4
放任しました	4
放任しませんでした	4
放任しましょう	4
放任しない	4
放任しなかった	4
放任した	4
放任して	4
放任している	4
放任しています	4
放任していた	4
放任していました	4
放任してる	4
放任してます	4
放出する	4
放出します	4
放出しません	4
放出しました	4
放出しませんでした	4
放出しましょう	4
放出しない	4
放出しなかった	4
放出した	4
放出して	4
放出している	4
放出しています	4
放出していた	4
放出していました	4
放出してる	4
放出してます	4
放射する	3
放射します	3
放射しません	3
放射しました	3
放射しませんでした	3
放射しましょう	3
放射しない	3
放射しなかった	3
放射した	3
放射して	3
放射している	3
放射しています	3
放射していた	3
放射していました	3
放射してる	3
放射してます	3
放映する	4
放映します	4
放映しません	4
放映しました	4
放映しませんでした	4
放映しましょう	4
放映しない	4
放映しなかった	4
放映した	4
放映して	4
放映している	4
放映しています	4
放映していた	4
放映していました	4
放映してる	4
放映してます	4
放棄する	1
放棄します	1
放棄しません	1
放棄しました	1
放棄しませんでした	1
放棄しましょう	1
放棄しない	1
放棄しなかった	1
放棄した	1
放棄して	1
放棄している	1
放棄しています	1
放棄していた	1
放棄していました	1
放棄してる	1
放棄してます	1
放水する	4
放水します	4
放水しません	4
放水しました	4
放水しませんでした	4
放水しましょう	4
放水しない	4
放水しなかった	4
放水した	4
放水して	4
放水している	4
放水しています	4
放水していた	4
放水していました	4
放水してる	4
放水してます	4
放流する	4
放流します	4
放流しません	4
放流しました	4
放流しませんでした	4
放流しましょう	4
放流しない	4
放流しなかった	4
放流した	4
放流して	4
放流している	4
放流しています	4
放流していた	4
放流していました	4
放流してる	4
放流してます	4
放浪する	4
放浪します	4
放浪しません	4
放浪しました	4
放浪しませんでした	4
放浪しましょう	4
放浪しない	4
放浪しなかった	4
放浪した	4
放浪して	4
放浪している	4
放浪しています	4
放浪していた	4
放浪していました	4
放浪してる	4
放浪してます	4
放火する	3
放火します	3
放火しません	3
放火しました	3
放火しませんでした	3
放火しましょう	3
放火しない	3
放火しなかった	3
放火した	3
放火して	3
放火している	3
放火しています	3
放火していた	3
放火していました	3
放火してる	3
放火してます	3
放置する	1
放置します	1
放置しません	1
放置しました	1
放置しませんでした	1
放置しましょう	1
放置しない	1
放置しなかった	1
放置した	1
放置して	1
放置している	1
放置しています	1
放置していた	1
放置していました	1
放置してる	1
放置してます	1
放送する	4
放送します	4
放送しません	4
放送しました	4
放送しませんでした	4
放送しましょう	4
放送しない	4
放送しなかった	4
放送した	4
放送して	4
放送している	4
放送しています	4
放送していた	4
放送していました	4
放送してる	4
放送してます	4
故障する	3
故障します	3
故障しません	3
故障しました	3
故障しませんでした	3
故障しましょう	3
故障しない	3
故障しなかった	3
故障した	3
故障して	3
故障している	3
故障しています	3
故障していた	3
故障していました	3
故障してる	3
故障してます	3
救出する	4
救出します	4
救出しません	4
救出しました	4
救出しませんでした	4
救出しましょう	4
救出しない	4
救出しなかった	4
救出した	4
救出して	4
救出している	4
救出しています	4
救出していた	4
救出していました	4
救出してる	4
救出してます	4
救助する	1
救助します	1
救助しません	1
救助しました	1
救助しませんでした	1
救助しましょう	1
救助しない	1
救助しなかった	1
救助した	1
救助して	1
救助している	1
救助しています	1
救助していた	1
救助していました	1
救助してる	1
救助してます	1
救援する	4
救援します	4
救援しません	4
救援しました	4
救援しませんでした	4
救援しましょう	4
救援しない	4
救援しなかった	4
救援した	4
救援して	4
救援している	4
救援しています	4
救援していた	4
救援していました	4
救援してる	4
救援してます	4
救済する	4
救済します	4
救済しません	4
救済しました	4
救済しませんでした	4
救済しましょう	4
救済しない	4
救済しなかった	4
救済した	4
救済して	4
救済している	4
救済しています	4
救済していた	4
救済していました	4
救済してる	4
救済してます	4
敗北する	4
敗北します	4
敗北しません	4
敗北しました	4
敗北しませんでした	4
敗北しましょう	4
敗北しない	4
敗北しなかった	4
敗北した	4
敗北して	4
敗北している	4
敗北しています	4
敗北していた	4
敗北していました	4
敗北してる	4
敗北してます	4
敗戦する	4
敗戦します	4
敗戦しません	4
敗戦しました	4
敗戦しませんでした	4
敗戦しましょう	4
敗戦しない	4
敗戦しなかった	4
敗戦した	4
敗戦して	4
敗戦している	4
敗戦しています	4
敗戦していた	4
敗戦していました	4
敗戦してる	4
敗戦してます	4
敗訴する	1
敗訴します	1
敗訴しません	1
敗訴しました	1
敗訴しませんでした	1
敗訴しましょう	1
敗訴しない	1
敗訴しなかった	1
敗訴した	1
敗訴して	1
敗訴している	1
敗訴しています	1
敗訴していた	1
敗訴していました	1
敗訴してる	1
敗訴してます	1
敗退する	4
敗退します	4
敗退しません	4
敗退しました	4
敗退しませんでした	4
敗退しましょう	4
敗退しない	4
敗退しなかった	4
敗退した	4
敗退して	4
敗退している	4
敗退しています	4
敗退していた	4
敗退していました	4
敗退してる	4
敗退してます	4
教授する	3
教授します	3
教授しません	3
教授しました	3
教授しませんでした	3
教授しましょう	3
教授しない	3
教授しなかった	3
教授した	3
教授して	3
教授している	3
教授しています	3
教授していた	3
教授していました	3
教授してる	3
教授してます	3
教習する	4
教習します	4
教習しません	4
教習しました	4
教習しませんでした	4
教習しましょう	4
教習しない	4
教習しなかった	4
教習した	4
教習して	4
教習している	4
教習しています	4
教習していた	4
教習していました	4
教習してる	4
教習してます	4
教育する	4
教育します	4
教育しません	4
教育しました	4
教育しませんでした	4
教育しましょう	4
教育しない	4
教育しなかった	4
教育した	4
教育して	4
教育している	4
教育しています	4
教育していた	4
教育していました	4
教育してる	4
教育してます	4
教訓する	4
教訓します	4
教訓しません	4
教訓しました	4
教訓しませんでした	4
教訓しましょう	4
教訓しない	4
教訓しなかった	4
教訓した	4
教訓して	4
教訓している	4
教訓しています	4
教訓していた	4
教訓していました	4
教訓してる	4
教訓してます	4
敢行する	4
敢行します	4
敢行しません	4
敢行しました	4
敢行しませんでした	4
敢行しましょう	4
敢行しない	4
敢行しなかった	4
敢行した	4
敢行して	4
敢行している	4
敢行しています	4
敢行していた	4
敢行していました	4
敢行してる	4
敢行してます	4
敢闘する	4
敢闘します	4
敢闘しません	4
敢闘しました	4
敢闘しませんでした	4
敢闘しましょう	4
敢闘しない	4
敢闘しなかった	4
敢闘した	4
敢闘して	4
敢闘している	4
敢闘しています	4
敢闘していた	4
敢闘していました	4
敢闘してる	4
敢闘してます	4
散会する	4
散会します	4
散会しません	4
散会しました	4
散会しませんでした	4
散会しましょう	4
散会しない	4
散会しなかった	4
散会した	4
散会して	4
散会している	4
散会しています	4
散会していた	4
散会していました	4
散会してる	4
散会してます	4
散布する	3
散布します	3
散布しません	3
散布しました	3
散布しませんでした	3
散布しましょう	3
散布しない	3
散布しなかった	3
散布した	3
散布して	3
散布している	3
散布しています	3
散布していた	3
散布していました	3
散布してる	3
散布してます	3
散歩する	3
散歩します	3
散歩しません	3
散歩しました	3
散歩しませんでした	3
散歩しましょう	3
散歩しない	3
散歩しなかった	3
散歩した	3
散歩して	3
散歩している	3
散歩しています	3
散歩していた	3
散歩していました	3
散歩してる	3
散歩してます	3
散発する	4
散発します	4
散発しません	4
散発しました	4
散発しませんでした	4
散発しましょう	4
散発しない	4
散発しなかった	4
散発した	4
散発して	4
散発している	4
散発しています	4
散発していた	4
散発していました	4
散発してる	4
散発してます	4
散策する	4
散策します	4
散策しません	4
散策しました	4
散策しませんでした	4
散策しましょう	4
散策しない	4
散策しなかった	4
散策した	4
散策して	4
散策している	4
散策しています	4
散策していた	4
散策していました	4
散策してる	4
散策してます	4
散骨する	4
散骨します	4
散骨しません	4
散骨しました	4
散骨しませんでした	4
散骨しましょう	4
散骨しない	4
散骨しなかった	4
散骨した	4
散骨して	4
散骨している	4
散骨しています	4
散骨していた	4
散骨していました	4
散骨してる	4
散骨してます	4
散髪する	4
散髪します	4
散髪しません	4
散髪しました	4
散髪しませんでした	4
散髪しましょう	4
散髪しない	4
散髪しなかった	4
散髪した	4
散髪して	4
散髪している	4
散髪しています	4
散髪していた	4
散髪していました	4
散髪してる	4
散髪してます	4
敬遠する	4
敬遠します	4
敬遠しません	4
敬遠しました	4
敬遠しませんでした	4
敬遠しましょう	4
敬遠しない	4
敬遠しなかった	4
敬遠した	4
敬遠して	4
敬遠している	4
敬遠しています	4
敬遠していた	4
敬遠していました	4
敬遠してる	4
敬遠してます	4
整備する	1
整備します	1
整備しません	1
整備しました	1
整備しませんでした	1
整備しましょう	1
整備しない	1
整備しなかった	1
整備した	1
整備して	1
整備している	1
整備しています	1
整備していた	1
整備していました	1
整備してる	1
整備してます	1
整列する	4
整列します	4
整列しません	4
整列しました	4
整列しませんでした	4
整列しましょう	4
整列しない	4
整列しなかった	4
整列した	4
整列して	4
整列している	4
整列しています	4
整列していた	4
整列していました	4
整列してる	4
整列してます	4
整合する	4
整合します	4
整合しません	4
整合しました	4
整合しませんでした	4
整合しましょう	4
整合しない	4
整合しなかった	4
整合した	4
整合して	4
整合している	4
整合しています	4
整合していた	4
整合していました	4
整合してる	4
整合してます	4
整理する	1
整理します	1
整理しません	1
整理しました	1
整理しませんでした	1
整理しましょう	1
整理しない	1
整理しなかった	1
整理した	1
整理して	1
整理している	1
整理しています	1
整理していた	1
整理していました	1
整理してる	1
整理してます	1
整頓する	4
整頓します	4
整頓しません	4
整頓しました	4
整頓しませんでした	4
整頓しましょう	4
整頓しない	4
整頓しなかった	4
整頓した	4
整頓して	4
整頓している	4
整頓しています	4
整頓していた	4
整頓していました	4
整頓してる	4
整頓してます	4
敵対する	4
敵対します	4
敵対しません	4
敵対しました	4
敵対しませんでした	4
敵対しましょう	4
敵対しない	4
敵対しなかった	4
敵対した	4
敵対して	4
敵対している	4
敵対しています	4
敵対していた	4
敵対していました	4
敵対してる	4
敵対してます	4
敷設する	3
敷設します	3
敷設しません	3
敷設しました	3
敷設しませんでした	3
敷設しましょう	3
敷設しない	3
敷設しなかった	3
敷設した	3
敷設して	3
敷設している	3
敷設しています	3
敷設していた	3
敷設していました	3
敷設してる	3
敷設してます	3
文通する	4
文通します	4
文通しません	4
文通しました	4
文通しませんでした	4
文通しましょう	4
文通しない	4
文通しなかった	4
文通した	4
文通して	4
文通している	4
文通しています	4
文通していた	4
文通していました	4
文通してる	4
文通してます	4
斉唱する	4
斉唱します	4
斉唱しません	4
斉唱しました	4
斉唱しませんでした	4
斉唱しましょう	4
斉唱しない	4
斉唱しなかった	4
斉唱した	4
斉唱して	4
斉唱している	4
斉唱しています	4
斉唱していた	4
斉唱していました	4
斉唱してる	4
斉唱してます	4
料理する	1
料理します	1
料理しません	1
料理しました	1
料理しませんでした	1
料理しましょう	1
料理しない	1
料理しなかった	1
料理した	1
料理して	1
料理している	1
料理しています	1
料理していた	1
料理していました	1
料理してる	1
料理してます	1
斡旋する	4
斡旋します	4
斡旋しません	4
斡旋しました	4
斡旋しませんでした	4
斡旋しましょう	4
斡旋しない	4
斡旋しなかった	4
斡旋した	4
斡旋して	4
斡旋している	4
斡旋しています	4
斡旋していた	4
斡旋していました	4
斡旋してる	4
斡旋してます	4
断定する	4
断定します	4
断定しません	4
断定しました	4
断定しませんでした	4
断定しましょう	4
断定しない	4
断定しなかった	4
断定した	4
断定して	4
断定している	4
断定しています	4
断定していた	4
断定していました	4
断定してる	4
断定してます	4
断念する	3
断念します	3
断念しません	3
断念しました	3
断念しませんでした	3
断念しましょう	3
断念しない	3
断念しなかった	3
断念した	3
断念して	3
断念している	3
断念しています	3
断念していた	3
断念していました	3
断念してる	3
断念してます	3
断水する	4
