# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
氾濫している	4
氾濫しています	4
氾濫していた	4
氾濫していました	4
氾濫してる	4
氾濫してます	4
求人する	4
求人します	4
求人しません	4
求人しました	4
求人しませんでした	4
求人しましょう	4
求人しない	4
求人しなかった	4
求人した	4
求人して	4
求人している	4
求人しています	4
求人していた	4
求人していました	4
求人してる	4
求人してます	4
求刑する	4
求刑します	4
求刑しません	4
求刑しました	4
求刑しませんでした	4
求刑しましょう	4
求刑しない	4
求刑しなかった	4
求刑した	4
求刑して	4
求刑している	4
求刑しています	4
求刑していた	4
求刑していました	4
求刑してる	4
求刑してます	4
求職する	4
求職します	4
求職しません	4
求職しました	4
求職しませんでした	4
求職しましょう	4
求職しない	4
求職しなかった	4
求職した	4
求職して	4
求職している	4
求職しています	4
求職していた	4
求職していました	4
求職してる	4
求職してます	4
汎用する	4
汎用します	4
汎用しません	4
汎用しました	4
汎用しませんでした	4
汎用しましょう	4
汎用しない	4
汎用しなかった	4
汎用した	4
汎用して	4
汎用している	4
汎用しています	4
汎用していた	4
汎用していました	4
汎用してる	4
汎用してます	4
汚染する	3
汚染します	3
汚染しません	3
汚染しました	3
汚染しませんでした	3
汚染しましょう	3
汚染しない	3
汚染しなかった	3
汚染した	3
汚染して	3
汚染している	3
汚染しています	3
汚染していた	3
汚染していました	3
汚染してる	3
汚染してます	3
汚濁する	3
汚濁します	3
汚濁しません	3
汚濁しました	3
汚濁しませんでした	3
汚濁しましょう	3
汚濁しない	3
汚濁しなかった	3
汚濁した	3
汚濁して	3
汚濁している	3
汚濁しています	3
汚濁していた	3
汚濁していました	3
汚濁してる	3
汚濁してます	3
汚職する	3
汚職します	3
汚職しません	3
汚職しました	3
汚職しませんでした	3
汚職しましょう	3
汚職しない	3
汚職しなかった	3
汚職した	3
汚職して	3
汚職している	3
汚職しています	3
汚職していた	3
汚職していました	3
汚職してる	3
汚職してます	3
決するする	3
決するします	6
決するしません	7
決するしました	6
決するしませんでした	7
決するしましょう	7
決するしない	5
決するしなかった	5
決するした	3
決するして	3
決するしている	3
決するしています	3
決するしていた	3
決するしていました	3
決するしてる	3
決するしてます	3
決別する	4
決別します	4
決別しません	4
決別しました	4
決別しませんでした	4
決別しましょう	4
決別しない	4
決別しなかった	4
決別した	4
決別して	4
決別している	4
決別しています	4
決別していた	4
決別していました	4
決別してる	4
決別してます	4
決定する	4
決定します	4
決定しません	4
決定しました	4
決定しませんでした	4
決定しましょう	4
決定しない	4
決定しなかった	4
決定した	4
決定して	4
決定している	4
決定しています	4
決定していた	4
決定していました	4
決定してる	4
決定してます	4
決心する	1
決心します	1
決心しません	1
決心しました	1
決心しませんでした	1
決心しましょう	1
決心しない	1
決心しなかった	1
決心した	1
決心して	1
決心している	1
決心しています	1
決心していた	1
決心していました	1
決心してる	1
決心してます	1
決意する	1
決意します	1
決意しません	1
決意しました	1
決意しませんでした	1
決意しましょう	1
決意しない	1
決意しなかった	1
決意した	1
決意して	1
決意している	1
決意しています	1
決意していた	1
決意していました	1
決意してる	1
決意してます	1
決戦する	4
決戦します	4
決戦しません	4
決戦しました	4
決戦しませんでした	4
決戦しましょう	4
決戦しない	4
決戦しなかった	4
決戦した	4
決戦して	4
決戦している	4
決戦しています	4
決戦していた	4
決戦していました	4
決戦してる	4
決戦してます	4
決断する	4
決断します	4
決断しません	4
決断しました	4
決断しませんでした	4
決断しましょう	4
決断しない	4
決断しなかった	4
決断した	4
決断して	4
決断している	4
決断しています	4
決断していた	4
決断していました	4
決断してる	4
決断してます	4
決済する	1
決済します	1
決済しません	1
決済しました	1
決済しませんでした	1
決済しましょう	1
決済しない	1
決済しなかった	1
決済した	1
決済して	1
決済している	1
決済しています	1
決済していた	1
決済していました	1
決済してる	1
決済してます	1
決着する	4
決着します	4
決着しません	4
決着しました	4
決着しませんでした	4
決着しましょう	4
決着しない	4
決着しなかった	4
決着した	4
決着して	4
決着している	4
決着しています	4
決着していた	4
決着していました	4
決着してる	4
決着してます	4
決算する	1
決算します	1
決算しません	1
決算しました	1
決算しませんでした	1
決算しましょう	1
決算しない	1
決算しなかった	1
決算した	1
決算して	1
決算している	1
決算しています	1
決算していた	1
決算していました	1
決算してる	1
決算してます	1
決裁する	1
決裁します	1
決裁しません	1
決裁しました	1
決裁しませんでした	1
決裁しましょう	1
決裁しない	1
決裁しなかった	1
決裁した	1
決裁して	1
決裁している	1
決裁しています	1
決裁していた	1
決裁していました	1
決裁してる	1
決裁してます	1
決裂する	4
決裂します	4
決裂しません	4
決裂しました	4
決裂しませんでした	4
決裂しましょう	4
決裂しない	4
決裂しなかった	4
決裂した	4
決裂して	4
決裂している	4
決裂しています	4
決裂していた	4
決裂していました	4
決裂してる	4
決裂してます	4
決議する	1
決議します	1
決議しません	1
決議しました	1
決議しませんでした	1
決議しましょう	1
決議しない	1
決議しなかった	1
決議した	1
決議して	1
決議している	1
決議しています	1
決議していた	1
決議していました	1
決議してる	1
決議してます	1
決起する	1
決起します	1
決起しません	1
決起しました	1
決起しませんでした	1
決起しましょう	1
決起しない	1
決起しなかった	1
決起した	1
決起して	1
決起している	1
決起しています	1
決起していた	1
決起していました	1
決起してる	1
決起してます	1
沈下する	3
沈下します	3
沈下しません	3
沈下しました	3
沈下しませんでした	3
沈下しましょう	3
沈下しない	3
沈下しなかった	3
沈下した	3
沈下して	3
沈下している	3
沈下しています	3
沈下していた	3
沈下していました	3
沈下してる	3
沈下してます	3
沈没する	4
沈没します	4
沈没しません	4
沈没しました	4
沈没しませんでした	4
沈没しましょう	4
沈没しない	4
沈没しなかった	4
沈没した	4
沈没して	4
沈没している	4
沈没しています	4
沈没していた	4
沈没していました	4
沈没してる	4
沈没してます	4
沈着する	4
沈着します	4
沈着しません	4
沈着しました	4
沈着しませんでした	4
沈着しましょう	4
沈着しない	4
沈着しなかった	4
沈着した	4
沈着して	4
沈着している	4
沈着しています	4
沈着していた	4
沈着していました	4
沈着してる	4
沈着してます	4
沈黙する	4
沈黙します	4
沈黙しません	4
沈黙しました	4
沈黙しませんでした	4
沈黙しましょう	4
沈黙しない	4
沈黙しなかった	4
沈黙した	4
沈黙して	4
沈黙している	4
沈黙しています	4
沈黙していた	4
沈黙していました	4
沈黙してる	4
沈黙してます	4
没収する	4
没収します	4
没収しません	4
没収しました	4
没収しませんでした	4
没収しましょう	4
没収しない	4
没収しなかった	4
没収した	4
没収して	4
没収している	4
没収しています	4
没収していた	4
没収していました	4
没収してる	4
没収してます	4
没落する	4
没落します	4
没落しません	4
没落しました	4
没落しませんでした	4
没落しましょう	4
没落しない	4
没落しなかった	4
没落した	4
没落して	4
没落している	4
没落しています	4
没落していた	4
没落していました	4
没落してる	4
没落してます	4
没頭する	4
没頭します	4
没頭しません	4
没頭しました	4
没頭しませんでした	4
没頭しましょう	4
没頭しない	4
没頭しなかった	4
没頭した	4
没頭して	4
没頭している	4
没頭しています	4
没頭していた	4
没頭していました	4
没頭してる	4
没頭してます	4
沸騰する	4
沸騰します	4
沸騰しません	4
沸騰しました	4
沸騰しませんでした	4
沸騰しましょう	4
沸騰しない	4
沸騰しなかった	4
沸騰した	4
沸騰して	4
沸騰している	4
沸騰しています	4
沸騰していた	4
沸騰していました	4
沸騰してる	4
沸騰してます	4
油断する	3
油断します	3
油断しません	3
油断しました	3
油断しませんでした	3
油断しましょう	3
油断しない	3
油断しなかった	3
油断した	3
油断して	3
油断している	3
油断しています	3
油断していた	3
油断していました	3
油断してる	3
油断してます	3
治水する	3
治水します	3
治水しません	3
治水しました	3
治水しませんでした	3
治水しましょう	3
治水しない	3
治水しなかった	3
治水した	3
治水して	3
治水している	3
治水しています	3
治水していた	3
治水していました	3
治水してる	3
治水してます	3
治療する	3
治療します	3
治療しません	3
治療しました	3
治療しませんでした	3
治療しましょう	3
治療しない	3
治療しなかった	3
治療した	3
治療して	3
治療している	3
治療しています	3
治療していた	3
治療していました	3
治療してる	3
治療してます	3
治癒する	1
治癒します	1
治癒しません	1
治癒しました	1
治癒しませんでした	1
治癒しましょう	1
治癒しない	1
治癒しなかった	1
治癒した	1
治癒して	1
治癒している	1
治癒しています	1
治癒していた	1
治癒していました	1
治癒してる	1
治癒してます	1
波及する	3
波及します	3
波及しません	3
波及しました	3
波及しませんでした	3
波及しましょう	3
波及しない	3
波及しなかった	3
波及した	3
波及して	3
波及している	3
波及しています	3
波及していた	3
波及していました	3
波及してる	3
波及してます	3
泥々する	1
泥々します	1
泥々しません	1
泥々しました	1
泥々しませんでした	1
泥々しましょう	1
泥々しない	1
泥々しなかった	1
泥々した	1
泥々して	1
泥々している	1
泥々しています	1
泥々していた	1
泥々していました	1
泥々してる	1
泥々してます	1
泥棒する	4
泥棒します	4
泥棒しません	4
泥棒しました	4
泥棒しませんでした	4
泥棒しましょう	4
泥棒しない	4
泥棒しなかった	4
泥棒した	4
泥棒して	4
泥棒している	4
泥棒しています	4
泥棒していた	4
泥棒していました	4
泥棒してる	4
泥棒してます	4
注しない	0
注しなかった	7
注入する	4
注入します	4
注入しません	4
注入しました	4
注入しませんでした	4
注入しましょう	4
注入しない	4
注入しなかった	4
注入した	4
注入して	4
注入している	4
注入しています	4
注入していた	4
注入していました	4
注入してる	4
注入してます	4
注射する	3
注射します	3
注射しません	3
注射しました	3
注射しませんでした	3
注射しましょう	3
注射しない	3
注射しなかった	3
注射した	3
注射して	3
注射している	3
注射しています	3
注射していた	3
注射していました	3
注射してる	3
注射してます	3
注意する	1
注意します	1
注意しません	1
注意しました	1
注意しませんでした	1
注意しましょう	1
注意しない	1
注意しなかった	1
注意した	1
注意して	1
注意している	1
注意しています	1
注意していた	1
注意していました	1
注意してる	1
注意してます	1
注文する	4
注文します	4
注文しません	4
注文しました	4
注文しませんでした	4
注文しましょう	4
注文しない	4
注文しなかった	4
注文した	4
注文して	4
注文している	4
注文しています	4
注文していた	4
注文していました	4
注文してる	4
注文してます	4
注目する	4
注目します	4
注目しません	4
注目しました	4
注目しませんでした	4
注目しましょう	4
注目しない	4
注目しなかった	4
注目した	4
注目して	4
注目している	4
注目しています	4
注目していた	4
注目していました	4
注目してる	4
注目してます	4
洗浄する	4
洗浄します	4
洗浄しません	4
洗浄しました	4
洗浄しませんでした	4
洗浄しましょう	4
洗浄しない	4
洗浄しなかった	4
洗浄した	4
洗浄して	4
洗浄している	4
洗浄しています	4
洗浄していた	4
洗浄していました	4
洗浄してる	4
洗浄してます	4
洗濯する	4
洗濯します	4
洗濯しません	4
洗濯しました	4
洗濯しませんでした	4
洗濯しましょう	4
洗濯しない	4
洗濯しなかった	4
洗濯した	4
洗濯して	4
洗濯している	4
洗濯しています	4
洗濯していた	4
洗濯していました	4
洗濯してる	4
洗濯してます	4
洗練する	4
洗練します	4
洗練しません	4
洗練しました	4
洗練しませんでした	4
洗練しましょう	4
洗練しない	4
洗練しなかった	4
洗練した	4
洗練して	4
洗練している	4
洗練しています	4
洗練していた	4
洗練していました	4
洗練してる	4
洗練してます	4
洗面する	4
洗面します	4
洗面しません	4
洗面しました	4
洗面しませんでした	4
洗面しましょう	4
洗面しない	4
洗面しなかった	4
洗面した	4
洗面して	4
洗面している	4
洗面しています	4
洗面していた	4
洗面していました	4
洗面してる	4
洗面してます	4
洞察する	4
洞察します	4
洞察しません	4
洞察しました	4
洞察しませんでした	4
洞察しましょう	4
洞察しない	4
洞察しなかった	4
洞察した	4
洞察して	4
洞察している	4
洞察しています	4
洞察していた	4
洞察していました	4
洞察してる	4
洞察してます	4
活動する	4
活動します	4
活動しません	4
活動しました	4
活動しませんでした	4
活動しましょう	4
活動しない	4
活動しなかった	4
活動した	4
活動して	4
活動している	4
活動しています	4
活動していた	4
活動していました	4
活動してる	4
活動してます	4
活用する	4
活用します	4
活用しません	4
活用しました	4
活用しませんでした	4
活用しましょう	4
活用しない	4
活用しなかった	4
活用した	4
活用して	4
活用している	4
活用しています	4
活用していた	4
活用していました	4
活用してる	4
活用してます	4
活躍する	4
活躍します	4
活躍しません	4
活躍しました	4
活躍しませんでした	4
活躍しましょう	4
活躍しない	4
活躍しなかった	4
活躍した	4
活躍して	4
活躍している	4
活躍しています	4
活躍していた	4
活躍していました	4
活躍してる	4
活躍してます	4
派兵する	3
派兵します	3
派兵しません	3
派兵しました	3
派兵しませんでした	3
派兵しましょう	3
派兵しない	3
派兵しなかった	3
派兵した	3
派兵して	3
派兵している	3
派兵しています	3
派兵していた	3
派兵していました	3
派兵してる	3
派兵してます	3
派生する	3
派生します	3
派生しません	3
派生しました	3
派生しませんでした	3
派生しましょう	3
派生しない	3
派生しなかった	3
派生した	3
派生して	3
派生している	3
派生しています	3
派生していた	3
派生していました	3
派生してる	3
派生してます	3
派遣する	3
派遣します	3
派遣しません	3
派遣しました	3
派遣しませんでした	3
派遣しましょう	3
派遣しない	3
派遣しなかった	3
派遣した	3
派遣して	3
派遣している	3
派遣しています	3
派遣していた	3
派遣していました	3
派遣してる	3
派遣してます	3
流入する	4
流入します	4
流入しません	4
流入しました	4
流入しませんでした	4
流入しましょう	4
流入しない	4
流入しなかった	4
流入した	4
流入して	4
流入している	4
流入しています	4
流入していた	4
流入していました	4
流入してる	4
流入してます	4
流出する	4
流出します	4
流出しません	4
流出しました	4
流出しませんでした	4
流出しましょう	4
流出しない	4
流出しなかった	4
流出した	4
流出して	4
流出している	4
流出しています	4
流出していた	4
流出していました	4
流出してる	4
流出してます	4
流動する	4
流動します	4
流動しません	4
流動しました	4
流動しませんでした	4
流動しましょう	4
流動しない	4
流動しなかった	4
流動した	4
流動して	4
流動している	4
流動しています	4
流動していた	4
流動していました	4
流動してる	4
流動してます	4
流用する	4
流用します	4
流用しません	4
流用しました	4
流用しませんでした	4
流用しましょう	4
流用しない	4
流用しなかった	4
流用した	4
流用して	4
流用している	4
流用しています	4
流用していた	4
流用していました	4
流用してる	4
流用してます	4
流血する	4
流血します	4
流血しません	4
流血しました	4
流血しませんでした	4
流血しましょう	4
流血しない	4
流血しなかった	4
流血した	4
流血して	4
流血している	4
流血しています	4
流血していた	4
流血していました	4
流血してる	4
流血してます	4
流行する	4
流行します	4
流行しません	4
流行しました	4
流行しませんでした	4
流行しましょう	4
流行しない	4
流行しなかった	4
流行した	4
流行して	4
流行している	4
流行しています	4
流行していた	4
流行していました	4
流行してる	4
流行してます	4
流通する	4
流通します	4
流通しません	4
流通しました	4
流通しませんでした	4
流通しましょう	4
流通しない	4
流通しなかった	4
流通した	4
流通して	4
流通している	4
流通しています	4
流通していた	4
流通していました	4
流通してる	4
流通してます	4
浄化する	3
浄化します	3
浄化しません	3
浄化しました	3
浄化しませんでした	3
浄化しましょう	3
浄化しない	3
浄化しなかった	3
浄化した	3
浄化して	3
浄化している	3
浄化しています	3
浄化していた	3
浄化していました	3
浄化してる	3
浄化してます	3
浪人する	4
浪人します	4
浪人しません	4
浪人しました	4
浪人しませんでした	4
浪人しましょう	4
浪人しない	4
浪人しなかった	4
浪人した	4
浪人して	4
浪人している	4
浪人しています	4
浪人していた	4
浪人していました	4
浪人してる	4
浪人してます	4
浪費する	3
浪費します	3
浪費しません	3
浪費しました	3
浪費しませんでした	3
浪費しましょう	3
浪費しない	3
浪費しなかった	3
浪費した	3
浪費して	3
浪費している	3
浪費しています	3
浪費していた	3
浪費していました	3
浪費してる	3
浪費してます	3
浮き浮きする	1
浮き浮きします	1
浮き浮きしません	1
浮き浮きしました	1
浮き浮きしませんでした	1
浮き浮きしましょう	1
浮き浮きしない	1
浮き浮きしなかった	1
浮き浮きした	1
浮き浮きして	1
浮き浮きしている	1
浮き浮きしています	1
浮き浮きしていた	1
浮き浮きしていました	1
浮き浮きしてる	1
浮き浮きしてます	1
浮上する	3
浮上します	3
浮上しません	3
浮上しました	3
浮上しませんでした	3
浮上しましょう	3
浮上しない	3
浮上しなかった	3
浮上した	3
浮上して	3
浮上している	3
浮上しています	3
浮上していた	3
浮上していました	3
浮上してる	3
浮上してます	3
浮揚する	3
浮揚します	3
浮揚しません	3
浮揚しました	3
浮揚しませんでした	3
浮揚しましょう	3
浮揚しない	3
浮揚しなかった	3
浮揚した	3
浮揚して	3
浮揚している	3
浮揚しています	3
浮揚していた	3
浮揚していました	3
浮揚してる	3
浮揚してます	3
浮気する	3
浮気します	3
浮気しません	3
浮気しました	3
浮気しませんでした	3
浮気しましょう	3
浮気しない	3
浮気しなかった	3
浮気した	3
浮気して	3
浮気している	3
浮気しています	3
浮気していた	3
浮気していました	3
浮気してる	3
浮気してます	3
浮沈する	3
浮沈します	3
浮沈しません	3
浮沈しました	3
浮沈しませんでした	3
浮沈しましょう	3
浮沈しない	3
浮沈しなかった	3
浮沈した	3
浮沈して	3
浮沈している	3
浮沈しています	3
浮沈していた	3
浮沈していました	3
浮沈してる	3
浮沈してます	3
浮遊する	3
浮遊します	3
浮遊しません	3
浮遊しました	3
浮遊しませんでした	3
浮遊しましょう	3
浮遊しない	3
浮遊しなかった	3
浮遊した	3
浮遊して	3
浮遊している	3
浮遊しています	3
浮遊していた	3
浮遊していました	3
浮遊してる	3
浮遊してます	3
浸水する	4
浸水します	4
浸水しません	4
浸水しました	4
浸水しませんでした	4
浸水しましょう	4
浸水しない	4
浸水しなかった	4
浸水した	4
浸水して	4
浸水している	4
浸水しています	4
浸水していた	4
浸水していました	4
浸水してる	4
浸水してます	4
浸透する	4
浸透します	4
浸透しません	4
浸透しました	4
浸透しませんでした	4
浸透しましょう	4
浸透しない	4
浸透しなかった	4
浸透した	4
浸透して	4
浸透している	4
浸透しています	4
浸透していた	4
浸透していました	4
浸透してる	4
浸透してます	4
消化する	3
消化します	3
消化しません	3
消化しました	3
消化しませんでした	3
消化しましょう	3
消化しない	3
消化しなかった	3
消化した	3
消化して	3
消化している	3
消化しています	3
消化していた	3
消化していました	3
消化してる	3
消化してます	3
消去する	1
消去します	1
消去しません	1
消去しました	1
消去しませんでした	1
消去しましょう	1
消去しない	1
消去しなかった	1
消去した	1
消去して	1
消去している	1
消去しています	1
消去していた	1
消去していました	1
消去してる	1
消去してます	1
消極する	4
消極します	4
消極しません	4
消極しました	4
消極しませんでした	4
消極しましょう	4
消極しない	4
消極しなかった	4
消極した	4
消極して	4
消極している	4
消極しています	4
消極していた	4
消極していました	4
消極してる	4
消極してます	4
消毒する	4
消毒します	4
消毒しません	4
消毒しました	4
消毒しませんでした	4
消毒しましょう	4
消毒しない	4
消毒しなかった	4
消毒した	4
消毒して	4
消毒している	4
消毒しています	4
消毒していた	4
消毒していました	4
消毒してる	4
消毒してます	4
消滅する	4
消滅します	4
消滅しません	4
消滅しました	4
消滅しませんでした	4
消滅しましょう	4
消滅しない	4
消滅しなかった	4
消滅した	4
消滅して	4
消滅している	4
消滅しています	4
消滅していた	4
消滅していました	4
消滅してる	4
消滅してます	4
消火する	3
消火します	3
消火しません	3
消火しました	3
消火しませんでした	3
消火しましょう	3
消火しない	3
消火しなかった	3
消火した	3
消火して	3
消火している	3
消火しています	3
消火していた	3
消火していました	3
消火してる	3
消火してます	3
消灯する	4
消灯します	4
消灯しません	4
消灯しました	4
消灯しませんでした	4
消灯しましょう	4
消灯しない	4
消灯しなかった	4
消灯した	4
消灯して	4
消灯している	4
消灯しています	4
消灯していた	4
消灯していました	4
消灯してる	4
消灯してます	4
消耗する	4
消耗します	4
消耗しません	4
消耗しました	4
消耗しませんでした	4
消耗しましょう	4
消耗しない	4
消耗しなかった	4
消耗した	4
消耗して	4
消耗している	4
消耗しています	4
消耗していた	4
消耗していました	4
消耗してる	4
消耗してます	4
消費する	3
消費します	3
消費しません	3
消費しました	3
消費しませんでした	3
消費しましょう	3
消費しない	3
消費しなかった	3
消費した	3
消費して	3
消費している	3
消費しています	3
消費していた	3
消費していました	3
消費してる	3
消費してます	3
液化する	3
液化します	3
液化しません	3
液化しました	3
液化しませんでした	3
液化しましょう	3
液化しない	3
液化しなかった	3
液化した	3
液化して	3
液化している	3
液化しています	3
液化していた	3
液化していました	3
液化してる	3
液化してます	3
深刻化する	5
深刻化します	5
深刻化しません	5
深刻化しました	5
深刻化しませんでした	5
深刻化しましょう	5
深刻化しない	5
深刻化しなかった	5
深刻化した	5
深刻化して	5
深刻化している	5
深刻化しています	5
深刻化していた	5
深刻化していました	5
深刻化してる	5
深刻化してます	5
混乱する	4
混乱します	4
混乱しません	4
混乱しました	4
混乱しませんでした	4
混乱しましょう	4
混乱しない	4
混乱しなかった	4
混乱した	4
混乱して	4
混乱している	4
混乱しています	4
混乱していた	4
混乱していました	4
混乱してる	4
混乱してます	4
混入する	4
混入します	4
混入しません	4
混入しました	4
混入しませんでした	4
混入しましょう	4
混入しない	4
混入しなかった	4
混入した	4
混入して	4
混入している	4
混入しています	4
混入していた	4
混入していました	4
混入してる	4
混入してます	4
混合する	4
混合します	4
混合しません	4
混合しました	4
混合しませんでした	4
混合しましょう	4
混合しない	4
混合しなかった	4
混合した	4
混合して	4
混合している	4
混合しています	4
混合していた	4
混合していました	4
混合してる	4
混合してます	4
混同する	4
混同します	4
混同しません	4
混同しました	4
混同しませんでした	4
混同しましょう	4
混同しない	4
混同しなかった	4
混同した	4
混同して	4
混同している	4
混同しています	4
混同していた	4
混同していました	4
混同してる	4
混同してます	4
混成する	4
混成します	4
混成しません	4
混成しました	4
混成しませんでした	4
混成しましょう	4
混成しない	4
混成しなかった	4
混成した	4
混成して	4
混成している	4
混成しています	4
混成していた	4
混成していました	4
混成してる	4
混成してます	4
混戦する	4
混戦します	4
混戦しません	4
混戦しました	4
混戦しませんでした	4
混戦しましょう	4
混戦しない	4
混戦しなかった	4
混戦した	4
混戦して	4
混戦している	4
混戦しています	4
混戦していた	4
混戦していました	4
混戦してる	4
混戦してます	4
混血する	4
混血します	4
混血しません	4
混血しました	4
混血しませんでした	4
混血しましょう	4
混血しない	4
混血しなかった	4
混血した	4
混血して	4
混血している	4
混血しています	4
混血していた	4
混血していました	4
混血してる	4
混血してます	4
混迷する	4
混迷します	4
混迷しません	4
混迷しました	4
混迷しませんでした	4
混迷しましょう	4
混迷しない	4
混迷しなかった	4
混迷した	4
混迷して	4
混迷している	4
混迷しています	4
混迷していた	4
混迷していました	4
混迷してる	4
混迷してます	4
混雑する	1
混雑します	1
