# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
発声していました	4
発声してる	4
発声してます	4
発売する	4
発売します	4
発売しません	4
発売しました	4
発売しませんでした	4
発売しましょう	4
発売しない	4
発売しなかった	4
発売した	4
発売して	4
発売している	4
発売しています	4
発売していた	4
発売していました	4
発売してる	4
発売してます	4
発射する	3
発射します	3
発射しません	3
発射しました	3
発射しませんでした	3
発射しましょう	3
発射しない	3
発射しなかった	3
発射した	3
発射して	3
発射している	3
発射しています	3
発射していた	3
発射していました	3
発射してる	3
発射してます	3
発展する	4
発展します	4
発展しません	4
発展しました	4
発展しませんでした	4
発展しましょう	4
発展しない	4
発展しなかった	4
発展した	4
発展して	4
発展している	4
発展しています	4
発展していた	4
発展していました	4
発展してる	4
発展してます	4
発想する	4
発想します	4
発想しません	4
発想しました	4
発想しませんでした	4
発想しましょう	4
発想しない	4
発想しなかった	4
発想した	4
発想して	4
発想している	4
発想しています	4
発想していた	4
発想していました	4
発想してる	4
発想してます	4
発掘する	4
発掘します	4
発掘しません	4
発掘しました	4
発掘しませんでした	4
発掘しましょう	4
発掘しない	4
発掘しなかった	4
発掘した	4
発掘して	4
発掘している	4
発掘しています	4
発掘していた	4
発掘していました	4
発掘してる	4
発掘してます	4
発揮する	3
発揮します	3
発揮しません	3
発揮しました	3
発揮しませんでした	3
発揮しましょう	3
発揮しない	3
発揮しなかった	3
発揮した	3
発揮して	3
発揮している	3
発揮しています	3
発揮していた	3
発揮していました	3
発揮してる	3
発揮してます	3
発散する	4
発散します	4
発散しません	4
発散しました	4
発散しませんでした	4
発散しましょう	4
発散しない	4
発散しなかった	4
発散した	4
発散して	4
発散している	4
発散しています	4
発散していた	4
発散していました	4
発散してる	4
発散してます	4
発明する	4
発明します	4
発明しません	4
発明しました	4
発明しませんでした	4
発明しましょう	4
発明しない	4
発明しなかった	4
発明した	4
発明して	4
発明している	4
発明しています	4
発明していた	4
発明していました	4
発明してる	4
発明してます	4
発案する	4
発案します	4
発案しません	4
発案しました	4
発案しませんでした	4
発案しましょう	4
発案しない	4
発案しなかった	4
発案した	4
発案して	4
発案している	4
発案しています	4
発案していた	4
発案していました	4
発案してる	4
発案してます	4
発汗する	4
発汗します	4
発汗しません	4
発汗しました	4
発汗しませんでした	4
発汗しましょう	4
発汗しない	4
発汗しなかった	4
発汗した	4
発汗して	4
発汗している	4
発汗しています	4
発汗していた	4
発汗していました	4
発汗してる	4
発汗してます	4
発注する	4
発注します	4
発注しません	4
発注しました	4
発注しませんでした	4
発注しましょう	4
発注しない	4
発注しなかった	4
発注した	4
発注して	4
発注している	4
発注しています	4
発注していた	4
発注していました	4
発注してる	4
発注してます	4
発火する	3
発火します	3
発火しません	3
発火しました	3
発火しませんでした	3
発火しましょう	3
発火しない	3
発火しなかった	3
発火した	3
発火して	3
発火している	3
発火しています	3
発火していた	3
発火していました	3
発火してる	3
発火してます	3
発熱する	4
発熱します	4
発熱しません	4
発熱しました	4
発熱しませんでした	4
発熱しましょう	4
発熱しない	4
発熱しなかった	4
発熱した	4
発熱して	4
発熱している	4
発熱しています	4
発熱していた	4
発熱していました	4
発熱してる	4
発熱してます	4
発生する	4
発生します	4
発生しません	4
発生しました	4
発生しませんでした	4
発生しましょう	4
発生しない	4
発生しなかった	4
発生した	4
発生して	4
発生している	4
発生しています	4
発生していた	4
発生していました	4
発生してる	4
発生してます	4
発病する	4
発病します	4
発病しません	4
発病しました	4
発病しませんでした	4
発病しましょう	4
発病しない	4
発病しなかった	4
発病した	4
発病して	4
発病している	4
発病しています	4
発病していた	4
発病していました	4
発病してる	4
発病してます	4
発症する	4
発症します	4
発症しません	4
発症しました	4
発症しませんでした	4
発症しましょう	4
発症しない	4
発症しなかった	4
発症した	4
発症して	4
発症している	4
発症しています	4
発症していた	4
発症していました	4
発症してる	4
発症してます	4
発着する	4
発着します	4
発着しません	4
発着しました	4
発着しませんでした	4
発着しましょう	4
発着しない	4
発着しなかった	4
発着した	4
発着して	4
発着している	4
発着しています	4
発着していた	4
発着していました	4
発着してる	4
発着してます	4
発砲する	4
発砲します	4
発砲しません	4
発砲しました	4
発砲しませんでした	4
発砲しましょう	4
発砲しない	4
発砲しなかった	4
発砲した	4
発砲して	4
発砲している	4
発砲しています	4
発砲していた	4
発砲していました	4
発砲してる	4
発砲してます	4
発祥する	4
発祥します	4
発祥しません	4
発祥しました	4
発祥しませんでした	4
発祥しましょう	4
発祥しない	4
発祥しなかった	4
発祥した	4
発祥して	4
発祥している	4
発祥しています	4
発祥していた	4
発祥していました	4
発祥してる	4
発祥してます	4
発給する	4
発給します	4
発給しません	4
発給しました	4
発給しませんでした	4
発給しましょう	4
発給しない	4
発給しなかった	4
発給した	4
発給して	4
発給している	4
発給しています	4
発給していた	4
発給していました	4
発給してる	4
発給してます	4
発育する	4
発育します	4
発育しません	4
発育しました	4
発育しませんでした	4
発育しましょう	4
発育しない	4
発育しなかった	4
発育した	4
発育して	4
発育している	4
発育しています	4
発育していた	4
発育していました	4
発育してる	4
発育してます	4
発芽する	3
発芽します	3
発芽しません	3
発芽しました	3
発芽しませんでした	3
発芽しましょう	3
発芽しない	3
発芽しなかった	3
発芽した	3
発芽して	3
発芽している	3
発芽しています	3
発芽していた	3
発芽していました	3
発芽してる	3
発芽してます	3
発行する	4
発行します	4
発行しません	4
発行しました	4
発行しませんでした	4
発行しましょう	4
発行しない	4
発行しなかった	4
発行した	4
発行して	4
発行している	4
発行しています	4
発行していた	4
発行していました	4
発行してる	4
発行してます	4
発表する	4
発表します	4
発表しません	4
発表しました	4
発表しませんでした	4
発表しましょう	4
発表しない	4
発表しなかった	4
発表した	4
発表して	4
発表している	4
発表しています	4
発表していた	4
発表していました	4
発表してる	4
発表してます	4
発見する	4
発見します	4
発見しません	4
発見しました	4
発見しませんでした	4
発見しましょう	4
発見しない	4
発見しなかった	4
発見した	4
発見して	4
発見している	4
発見しています	4
発見していた	4
発見していました	4
発見してる	4
発見してます	4
発覚する	4
発覚します	4
発覚しません	4
発覚しました	4
発覚しませんでした	4
発覚しましょう	4
発覚しない	4
発覚しなかった	4
発覚した	4
発覚して	4
発覚している	4
発覚しています	4
発覚していた	4
発覚していました	4
発覚してる	4
発覚してます	4
発言する	4
発言します	4
発言しません	4
発言しました	4
発言しませんでした	4
発言しましょう	4
発言しない	4
発言しなかった	4
発言した	4
発言して	4
発言している	4
発言しています	4
発言していた	4
発言していました	4
発言してる	4
発言してます	4
発足する	4
発足します	4
発足しません	4
発足しました	4
発足しませんでした	4
発足しましょう	4
発足しない	4
発足しなかった	4
発足した	4
発足して	4
発足している	4
発足しています	4
発足していた	4
発足していました	4
発足してる	4
発足してます	4
発車する	3
発車します	3
発車しません	3
発車しました	3
発車しませんでした	3
発車しましょう	3
発車しない	3
発車しなかった	3
発車した	3
発車して	3
発車している	3
発車しています	3
発車していた	3
発車していました	3
発車してる	3
発車してます	3
発送する	4
発送します	4
発送しません	4
発送しました	4
発送しませんでした	4
発送しましょう	4
発送しない	4
発送しなかった	4
発送した	4
発送して	4
発送している	4
発送しています	4
発送していた	4
発送していました	4
発送してる	4
発送してます	4
発達する	4
発達します	4
発達しません	4
発達しました	4
発達しませんでした	4
発達しましょう	4
発達しない	4
発達しなかった	4
発達した	4
発達して	4
発達している	4
発達しています	4
発達していた	4
発達していました	4
発達してる	4
発達してます	4
発酵する	4
発酵します	4
発酵しません	4
発酵しました	4
発酵しませんでした	4
発酵しましょう	4
発酵しない	4
発酵しなかった	4
発酵した	4
発酵して	4
発酵している	4
発酵しています	4
発酵していた	4
発酵していました	4
発酵してる	4
発酵してます	4
発電する	4
発電します	4
発電しません	4
発電しました	4
発電しませんでした	4
発電しましょう	4
発電しない	4
発電しなかった	4
発電した	4
発電して	4
発電している	4
発電しています	4
発電していた	4
発電していました	4
発電してる	4
発電してます	4
発音する	4
発音します	4
発音しません	4
発音しました	4
発音しませんでした	4
発音しましょう	4
発音しない	4
発音しなかった	4
発音した	4
発音して	4
発音している	4
発音しています	4
発音していた	4
発音していました	4
発音してる	4
発音してます	4
登場する	4
登場します	4
登場しません	4
登場しました	4
登場しませんでした	4
登場しましょう	4
登場しない	4
登場しなかった	4
登場した	4
登場して	4
登場している	4
登場しています	4
登場していた	4
登場していました	4
登場してる	4
登場してます	4
登山する	1
登山します	1
登山しません	1
登山しました	1
登山しませんでした	1
登山しましょう	1
登山しない	1
登山しなかった	1
登山した	1
登山して	1
登山している	1
登山しています	1
登山していた	1
登山していました	1
登山してる	1
登山してます	1
登板する	4
登板します	4
登板しません	4
登板しました	4
登板しませんでした	4
登板しましょう	4
登板しない	4
登板しなかった	4
登板した	4
登板して	4
登板している	4
登板しています	4
登板していた	4
登板していました	4
登板してる	4
登板してます	4
登校する	4
登校します	4
登校しません	4
登校しました	4
登校しませんでした	4
登校しましょう	4
登校しない	4
登校しなかった	4
登校した	4
登校して	4
登校している	4
登校しています	4
登校していた	4
登校していました	4
登校してる	4
登校してます	4
登用する	4
登用します	4
登用しません	4
登用しました	4
登用しませんでした	4
登用しましょう	4
登用しない	4
登用しなかった	4
登用した	4
登用して	4
登用している	4
登用しています	4
登用していた	4
登用していました	4
登用してる	4
登用してます	4
登記する	1
登記します	1
登記しません	1
登記しました	1
登記しませんでした	1
登記しましょう	1
登記しない	1
登記しなかった	1
登記した	1
登記して	1
登記している	1
登記しています	1
登記していた	1
登記していました	1
登記してる	1
登記してます	1
登載する	4
登載します	4
登載しません	4
登載しました	4
登載しませんでした	4
登載しましょう	4
登載しない	4
登載しなかった	4
登載した	4
登載して	4
登載している	4
登載しています	4
登載していた	4
登載していました	4
登載してる	4
登載してます	4
登録する	4
登録します	4
登録しません	4
登録しました	4
登録しませんでした	4
登録しましょう	4
登録しない	4
登録しなかった	4
登録した	4
登録して	4
登録している	4
登録しています	4
登録していた	4
登録していました	4
登録してる	4
登録してます	4
登頂する	4
登頂します	4
登頂しません	4
登頂しました	4
登頂しませんでした	4
登頂しましょう	4
登頂しない	4
登頂しなかった	4
登頂した	4
登頂して	4
登頂している	4
登頂しています	4
登頂していた	4
登頂していました	4
登頂してる	4
登頂してます	4
白熱する	4
白熱します	4
白熱しません	4
白熱しました	4
白熱しませんでした	4
白熱しましょう	4
白熱しない	4
白熱しなかった	4
白熱した	4
白熱して	4
白熱している	4
白熱しています	4
白熱していた	4
白熱していました	4
白熱してる	4
白熱してます	4
白状する	1
白状します	1
白状しません	1
白状しました	1
白状しませんでした	1
白状しましょう	1
白状しない	1
白状しなかった	1
白状した	1
白状して	1
白状している	1
白状しています	1
白状していた	1
白状していました	1
白状してる	1
白状してます	1
的中する	4
的中します	4
的中しません	4
的中しました	4
的中しませんでした	4
的中しましょう	4
的中しない	4
的中しなかった	4
的中した	4
的中して	4
的中している	4
的中しています	4
的中していた	4
的中していました	4
的中してる	4
的中してます	4
盗塁する	4
盗塁します	4
盗塁しません	4
盗塁しました	4
盗塁しませんでした	4
盗塁しましょう	4
盗塁しない	4
盗塁しなかった	4
盗塁した	4
盗塁して	4
盗塁している	4
盗塁しています	4
盗塁していた	4
盗塁していました	4
盗塁してる	4
盗塁してます	4
盗聴する	4
盗聴します	4
盗聴しません	4
盗聴しました	4
盗聴しませんでした	4
盗聴しましょう	4
盗聴しない	4
盗聴しなかった	4
盗聴した	4
盗聴して	4
盗聴している	4
盗聴しています	4
盗聴していた	4
盗聴していました	4
盗聴してる	4
盗聴してます	4
監修する	4
監修します	4
監修しません	4
監修しました	4
監修しませんでした	4
監修しましょう	4
監修しない	4
監修しなかった	4
監修した	4
監修して	4
監修している	4
監修しています	4
監修していた	4
監修していました	4
監修してる	4
監修してます	4
監察する	4
監察します	4
監察しません	4
監察しました	4
監察しませんでした	4
監察しましょう	4
監察しない	4
監察しなかった	4
監察した	4
監察して	4
監察している	4
監察しています	4
監察していた	4
監察していました	4
監察してる	4
監察してます	4
監査する	1
監査します	1
監査しません	1
監査しました	1
監査しませんでした	1
監査しましょう	1
監査しない	1
監査しなかった	1
監査した	1
監査して	1
監査している	1
監査しています	1
監査していた	1
監査していました	1
監査してる	1
監査してます	1
監理する	1
監理します	1
監理しません	1
監理しました	1
監理しませんでした	1
監理しましょう	1
監理しない	1
監理しなかった	1
監理した	1
監理して	1
監理している	1
監理しています	1
監理していた	1
監理していました	1
監理してる	1
監理してます	1
監督する	4
監督します	4
監督しません	4
監督しました	4
監督しませんでした	4
監督しましょう	4
監督しない	4
監督しなかった	4
監督した	4
監督して	4
監督している	4
監督しています	4
監督していた	4
監督していました	4
監督してる	4
監督してます	4
監禁する	4
監禁します	4
監禁しません	4
監禁しました	4
監禁しませんでした	4
監禁しましょう	4
監禁しない	4
監禁しなかった	4
監禁した	4
監禁して	4
監禁している	4
監禁しています	4
監禁していた	4
監禁していました	4
監禁してる	4
監禁してます	4
監視する	3
監視します	3
監視しません	3
監視しました	3
監視しませんでした	3
監視しましょう	3
監視しない	3
監視しなかった	3
監視した	3
監視して	3
監視している	3
監視しています	3
監視していた	3
監視していました	3
監視してる	3
監視してます	3
目撃する	4
目撃します	4
目撃しません	4
目撃しました	4
目撃しませんでした	4
目撃しましょう	4
目撃しない	4
目撃しなかった	4
目撃した	4
目撃して	4
目撃している	4
目撃しています	4
目撃していた	4
目撃していました	4
目撃してる	4
目撃してます	4
目減りする	3
目減りします	3
目減りしません	3
目減りしました	3
目減りしませんでした	3
目減りしましょう	3
目減りしない	3
目減りしなかった	3
目減りした	3
目減りして	3
目減りしている	3
目減りしています	3
目減りしていた	3
目減りしていました	3
目減りしてる	3
目減りしてます	3
直下する	1
直下します	1
直下しません	1
直下しました	1
直下しませんでした	1
直下しましょう	1
直下しない	1
直下しなかった	1
直下した	1
直下して	1
直下している	1
直下しています	1
直下していた	1
直下していました	1
直下してる	1
直下してます	1
直営する	4
直営します	4
直営しません	4
直営しました	4
直営しませんでした	4
直営しましょう	4
直営しない	4
直営しなかった	4
直営した	4
直営して	4
直営している	4
直営しています	4
直営していた	4
直営していました	4
直営してる	4
直営してます	4
直属する	4
直属します	4
直属しません	4
直属しました	4
直属しませんでした	4
直属しましょう	4
直属しない	4
直属しなかった	4
直属した	4
直属して	4
直属している	4
直属しています	4
直属していた	4
直属していました	4
直属してる	4
直属してます	4
直感する	4
直感します	4
直感しません	4
直感しました	4
直感しませんでした	4
直感しましょう	4
直感しない	4
直感しなかった	4
直感した	4
直感して	4
直感している	4
直感しています	4
直感していた	4
直感していました	4
直感してる	4
直感してます	4
直撃する	4
直撃します	4
直撃しません	4
直撃しました	4
直撃しませんでした	4
直撃しましょう	4
直撃しない	4
直撃しなかった	4
直撃した	4
直撃して	4
直撃している	4
直撃しています	4
直撃していた	4
直撃していました	4
直撃してる	4
直撃してます	4
直行する	4
直行します	4
直行しません	4
直行しました	4
直行しませんでした	4
直行しましょう	4
直行しない	4
直行しなかった	4
直行した	4
直行して	4
直行している	4
直行しています	4
直行していた	4
直行していました	4
直行してる	4
直行してます	4
直視する	1
直視します	1
直視しません	1
直視しました	1
直視しませんでした	1
直視しましょう	1
直視しない	1
直視しなかった	1
直視した	1
直視して	1
直視している	1
直視しています	1
直視していた	1
直視していました	1
直視してる	1
直視してます	1
直轄する	4
直轄します	4
直轄しません	4
直轄しました	4
直轄しませんでした	4
直轄しましょう	4
直轄しない	4
直轄しなかった	4
直轄した	4
直轄して	4
直轄している	4
直轄しています	4
直轄していた	4
直轄していました	4
直轄してる	4
直轄してます	4
直通する	4
直通します	4
直通しません	4
直通しました	4
直通しませんでした	4
直通しましょう	4
直通しない	4
直通しなかった	4
直通した	4
直通して	4
直通している	4
直通しています	4
直通していた	4
直通していました	4
直通してる	4
直通してます	4
直進する	4
直進します	4
直進しません	4
直進しました	4
直進しませんでした	4
直進しましょう	4
直進しない	4
直進しなかった	4
直進した	4
直進して	4
直進している	4
直進しています	4
直進していた	4
直進していました	4
直進してる	4
直進してます	4
直面する	4
直面します	4
直面しません	4
直面しました	4
直面しませんでした	4
直面しましょう	4
直面しない	4
直面しなかった	4
直面した	4
直面して	4
直面している	4
直面しています	4
直面していた	4
直面していました	4
直面してる	4
直面してます	4
相乗する	4
相乗します	4
相乗しません	4
相乗しました	4
相乗しませんでした	4
相乗しましょう	4
相乗しない	4
相乗しなかった	4
相乗した	4
相乗して	4
相乗している	4
相乗しています	4
相乗していた	4
相乗していました	4
相乗してる	4
相乗してます	4
相乗りする	4
相乗りします	4
相乗りしません	4
相乗りしました	4
相乗りしませんでした	4
相乗りしましょう	4
相乗りしない	4
相乗りしなかった	4
相乗りした	4
相乗りして	4
相乗りしている	4
相乗りしています	4
相乗りしていた	4
相乗りしていました	4
相乗りしてる	4
相乗りしてます	4
相対します	4
相対しません	4
相対しました	4
相対しませんでした	4
相対しましょう	4
相対しない	4
相対しなかった	4
相対した	4
相対して	4
相対している	4
相対しています	4
相対していた	4
相対していました	4
相対してる	4
相対してます	4
相当する	4
相当します	4
相当しません	4
相当しました	4
相当しませんでした	4
相当しましょう	4
相当しない	4
相当しなかった	4
相当した	4
相当して	4
相当している	4
相当しています	4
相当していた	4
相当していました	4
相当してる	4
相当してます	4
相応する	4
相応します	4
相応しません	4
相応しました	4
相応しませんでした	4
相応しましょう	4
相応しない	4
相応しなかった	4
相応した	4
相応して	4
相応している	4
相応しています	4
相応していた	4
相応していました	4
相応してる	4
相応してます	4
相殺する	4
相殺します	4
相殺しません	4
相殺しました	4
相殺しませんでした	4
相殺しましょう	4
相殺しない	4
相殺しなかった	4
相殺した	4
相殺して	4
相殺している	4
相殺しています	4
相殺していた	4
相殺していました	4
相殺してる	4
相殺してます	4
相続する	4
相続します	4
相続しません	4
相続しました	4
相続しませんでした	4
相続しましょう	4
相続しない	4
相続しなかった	4
相続した	4
相続して	4
相続している	4
相続しています	4
相続していた	4
相続していました	4
相続してる	4
相続してます	4
相談する	4
相談します	4
相談しません	4
相談しました	4
相談しませんでした	4
相談しましょう	4
相談しない	4
相談しなかった	4
相談した	4
相談して	4
相談している	4
相談しています	4
相談していた	4
相談していました	4
相談してる	4
相談してます	4
相違する	3
相違します	3
相違しません	3
相違しました	3
相違しませんでした	3
相違しましょう	3
相違しない	3
相違しなかった	3
相違した	3
相違して	3
相違している	3
相違しています	3
相違していた	3
相違していました	3
相違してる	3
相違してます	3
相関する	4
相関します	4
相関しません	4
相関しました	4
相関しませんでした	4
相関しましょう	4
相関しない	4
相関しなかった	4
相関した	4
相関して	4
相関している	4
相関しています	4
相関していた	4
相関していました	4
相関してる	4
相関してます	4
省力する	4
省力します	4
省力しません	4
省力しました	4
省力しませんでした	4
省力しましょう	4
省力しない	4
省力しなかった	4
省力した	4
省力して	4
省力している	4
省力しています	4
省力していた	4
省力していました	4
省力してる	4
省力してます	4
省略する	4
省略します	4
省略しません	4
省略しました	4
省略しませんでした	4
省略しましょう	4
省略しない	4
省略しなかった	4
省略した	4
省略して	4
省略している	4
省略しています	4
省略していた	4
省略していました	4
省略してる	4
省略してます	4
看病する	1
看病します	1
看病しません	1
看病しました	1
看病しませんでした	1
看病しましょう	1
看病しない	1
看病しなかった	1
看病した	1
看病して	1
看病している	1
看病しています	1
看病していた	1
看病していました	1
看病してる	1
看病してます	1
看護する	1
看護します	1
看護しません	1
看護しました	1
看護しませんでした	1
看護しましょう	1
看護しない	1
看護しなかった	1
看護した	1
看護して	1
看護している	1
看護しています	1
看護していた	1
看護していました	1
看護してる	1
看護してます	1
看過する	1
看過します	1
看過しません	1
看過しました	1
看過しませんでした	1
看過しましょう	1
看過しない	1
看過しなかった	1
看過した	1
看過して	1
看過している	1
看過しています	1
看過していた	1
看過していました	1
看過してる	1
看過してます	1
真似する	2
真似します	2
真似しません	2
真似しました	2
真似しませんでした	2
真似しましょう	2
真似しない	2
真似しなかった	2
真似した	2
真似して	2
真似している	2
真似しています	2
真似していた	2
真似していました	2
真似してる	2
真似してます	2
着地する	3
着地します	3
着地しません	3
着地しました	3
着地しませんでした	3
着地しましょう	3
着地しない	3
着地しなかった	3
着地した	3
着地して	3
着地している	3
着地しています	3
着地していた	3
着地していました	3
着地してる	3
着地してます	3
着工する	4
着工します	4
着工しません	4
着工しました	4
着工しませんでした	4
着工しましょう	4
着工しない	4
着工しなかった	4
着工した	4
着工して	4
着工している	4
着工しています	4
着工していた	4
着工していました	4
着工してる	4
着工してます	4
着席する	4
着席します	4
着席しません	4
着席しました	4
着席しませんでした	4
着席しましょう	4
着席しない	4
着席しなかった	4
着席した	4
着席して	4
着席している	4
着席しています	4
着席していた	4
着席していました	4
着席してる	4
着席してます	4
着手する	1
着手します	1
着手しません	1
着手しました	1
着手しませんでした	1
着手しましょう	1
着手しない	1
着手しなかった	1
着手した	1
着手して	1
着手している	1
着手しています	1
着手していた	1
着手していました	1
着手してる	1
着手してます	1
着替えする	3
着替えします	3
着替えしません	3
着替えしました	3
着替えしませんでした	3
着替えしましょう	3
着替えしない	3
着替えしなかった	3
着替えした	3
着替えして	3
着替えしている	3
着替えしています	3
着替えしていた	3
着替えしていました	3
着替えしてる	3
着替えしてます	3
着用する	4
着用します	4
着用しません	4
着用しました	4
着用しませんでした	4
着用しましょう	4
着用しない	4
着用しなかった	4
着用した	4
着用して	4
