# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
立ち読みしました	6
立ち読みしませんでした	7
立ち読みしましょう	7
立ち読みしない	5
立ち読みしなかった	5
立ち読みした	3
立ち読みして	3
立ち読みしている	3
立ち読みしています	3
立ち読みしていた	3
立ち読みしていました	3
立ち読みしてる	6
立ち読みしてます	3
立候補する	3
立候補します	3
立候補しません	3
立候補しました	3
立候補しませんでした	3
立候補しましょう	3
立候補しない	3
立候補しなかった	3
立候補した	3
立候補して	3
立候補している	3
立候補しています	3
立候補していた	3
立候補していました	3
立候補してる	3
立候補してます	3
立国する	4
立国します	4
立国しません	4
立国しました	4
立国しませんでした	4
立国しましょう	4
立国しない	4
立国しなかった	4
立国した	4
立国して	4
立国している	4
立国しています	4
立国していた	4
立国していました	4
立国してる	4
立国してます	4
立地する	3
立地します	3
立地しません	3
立地しました	3
立地しませんでした	3
立地しましょう	3
立地しない	3
立地しなかった	3
立地した	3
立地して	3
立地している	3
立地しています	3
立地していた	3
立地していました	3
立地してる	3
立地してます	3
立案する	4
立案します	4
立案しません	4
立案しました	4
立案しませんでした	4
立案しましょう	4
立案しない	4
立案しなかった	4
立案した	4
立案して	4
立案している	4
立案しています	4
立案していた	4
立案していました	4
立案してる	4
立案してます	4
立法する	4
立法します	4
立法しません	4
立法しました	4
立法しませんでした	4
立法しましょう	4
立法しない	4
立法しなかった	4
立法した	4
立法して	4
立法している	4
立法しています	4
立法していた	4
立法していました	4
立法してる	4
立法してます	4
立脚する	4
立脚します	4
立脚しません	4
立脚しました	4
立脚しませんでした	4
立脚しましょう	4
立脚しない	4
立脚しなかった	4
立脚した	4
立脚して	4
立脚している	4
立脚しています	4
立脚していた	4
立脚していました	4
立脚してる	4
立脚してます	4
立証する	4
立証します	4
立証しません	4
立証しました	4
立証しませんでした	4
立証しましょう	4
立証しない	4
立証しなかった	4
立証した	4
立証して	4
立証している	4
立証しています	4
立証していた	4
立証していました	4
立証してる	4
立証してます	4
競争する	4
競争します	4
競争しません	4
競争しました	4
競争しませんでした	4
競争しましょう	4
競争しない	4
競争しなかった	4
競争した	4
競争して	4
競争している	4
競争しています	4
競争していた	4
競争していました	4
競争してる	4
競争してます	4
競合する	4
競合します	4
競合しません	4
競合しました	4
競合しませんでした	4
競合しましょう	4
競合しない	4
競合しなかった	4
競合した	4
競合して	4
競合している	4
競合しています	4
競合していた	4
競合していました	4
競合してる	4
競合してます	4
競売する	4
競売します	4
競売しません	4
競売しました	4
競売しませんでした	4
競売しましょう	4
競売しない	4
競売しなかった	4
競売した	4
競売して	4
競売している	4
競売しています	4
競売していた	4
競売していました	4
競売してる	4
競売してます	4
競技する	1
競技します	1
競技しません	1
競技しました	1
競技しませんでした	1
競技しましょう	1
競技しない	1
競技しなかった	1
競技した	1
競技して	1
競技している	1
競技しています	1
競技していた	1
競技していました	1
競技してる	1
競技してます	1
競泳する	4
競泳します	4
競泳しません	4
競泳しました	4
競泳しませんでした	4
競泳しましょう	4
競泳しない	4
競泳しなかった	4
競泳した	4
競泳して	4
競泳している	4
競泳しています	4
競泳していた	4
競泳していました	4
競泳してる	4
競泳してます	4
競演する	4
競演します	4
競演しません	4
競演しました	4
競演しませんでした	4
競演しましょう	4
競演しない	4
競演しなかった	4
競演した	4
競演して	4
競演している	4
競演しています	4
競演していた	4
競演していました	4
競演してる	4
競演してます	4
競走する	4
競走します	4
競走しません	4
競走しました	4
競走しませんでした	4
競走しましょう	4
競走しない	4
競走しなかった	4
競走した	4
競走して	4
競走している	4
競走しています	4
競走していた	4
競走していました	4
競走してる	4
競走してます	4
筆記する	3
筆記します	3
筆記しません	3
筆記しました	3
筆記しませんでした	3
筆記しましょう	3
筆記しない	3
筆記しなかった	3
筆記した	3
筆記して	3
筆記している	3
筆記しています	3
筆記していた	3
筆記していました	3
筆記してる	3
筆記してます	3
等分する	4
等分します	4
等分しません	4
等分しました	4
等分しませんでした	4
等分しましょう	4
等分しない	4
等分しなかった	4
等分した	4
等分して	4
等分している	4
等分しています	4
等分していた	4
等分していました	4
等分してる	4
等分してます	4
答弁する	1
答弁します	1
答弁しません	1
答弁しました	1
答弁しませんでした	1
答弁しましょう	1
答弁しない	1
答弁しなかった	1
答弁した	1
答弁して	1
答弁している	1
答弁しています	1
答弁していた	1
答弁していました	1
答弁してる	1
答弁してます	1
答申する	4
答申します	4
答申しません	4
答申しました	4
答申しませんでした	4
答申しましょう	4
答申しない	4
答申しなかった	4
答申した	4
答申して	4
答申している	4
答申しています	4
答申していた	4
答申していました	4
答申してる	4
答申してます	4
策定する	4
策定します	4
策定しません	4
策定しました	4
策定しませんでした	4
策定しましょう	4
策定しない	4
策定しなかった	4
策定した	4
策定して	4
策定している	4
策定しています	4
策定していた	4
策定していました	4
策定してる	4
策定してます	4
算出する	4
算出します	4
算出しません	4
算出しました	4
算出しませんでした	4
算出しましょう	4
算出しない	4
算出しなかった	4
算出した	4
算出して	4
算出している	4
算出しています	4
算出していた	4
算出していました	4
算出してる	4
算出してます	4
算定する	4
算定します	4
算定しません	4
算定しました	4
算定しませんでした	4
算定しましょう	4
算定しない	4
算定しなかった	4
算定した	4
算定して	4
算定している	4
算定しています	4
算定していた	4
算定していました	4
算定してる	4
算定してます	4
管制する	4
管制します	4
管制しません	4
管制しました	4
管制しませんでした	4
管制しましょう	4
管制しない	4
管制しなかった	4
管制した	4
管制して	4
管制している	4
管制しています	4
管制していた	4
管制していました	4
管制してる	4
管制してます	4
管理する	1
管理します	1
管理しません	1
管理しました	1
管理しませんでした	1
管理しましょう	1
管理しない	1
管理しなかった	1
管理した	1
管理して	1
管理している	1
管理しています	1
管理していた	1
管理していました	1
管理してる	1
管理してます	1
管轄する	4
管轄します	4
管轄しません	4
管轄しました	4
管轄しませんでした	4
管轄しましょう	4
管轄しない	4
管轄しなかった	4
管轄した	4
管轄して	4
管轄している	4
管轄しています	4
管轄していた	4
管轄していました	4
管轄してる	4
管轄してます	4
節減する	4
節減します	4
節減しません	4
節減しました	4
節減しませんでした	4
節減しましょう	4
節減しない	4
節減しなかった	4
節減した	4
節減して	4
節減している	4
節減しています	4
節減していた	4
節減していました	4
節減してる	4
節減してます	4
節約する	4
節約します	4
節約しません	4
節約しました	4
節約しませんでした	4
節約しましょう	4
節約しない	4
節約しなかった	4
節約した	4
節約して	4
節約している	4
節約しています	4
節約していた	4
節約していました	4
節約してる	4
節約してます	4
粘々する	2
粘々します	2
粘々しません	2
粘々しました	2
粘々しませんでした	2
粘々しましょう	2
粘々しない	2
粘々しなかった	2
粘々した	2
粘々して	2
粘々してる	2
粘々してます	2
粘着する	4
粘着します	4
粘着しません	4
粘着しました	4
粘着しませんでした	4
粘着しましょう	4
粘着しない	4
粘着しなかった	4
粘着した	4
粘着して	4
粘着している	4
粘着しています	4
粘着していた	4
粘着していました	4
粘着してる	4
粘着してます	4
精算する	4
精算します	4
精算しません	4
精算しました	4
精算しませんでした	4
精算しましょう	4
精算しない	4
精算しなかった	4
精算した	4
精算して	4
精算している	4
精算しています	4
精算していた	4
精算していました	4
精算してる	4
精算してます	4
精米する	4
精米します	4
精米しません	4
精米しました	4
精米しませんでした	4
精米しましょう	4
精米しない	4
精米しなかった	4
精米した	4
精米して	4
精米している	4
精米しています	4
精米していた	4
精米していました	4
精米してる	4
精米してます	4
精製する	4
精製します	4
精製しません	4
精製しました	4
精製しませんでした	4
精製しましょう	4
精製しない	4
精製しなかった	4
精製した	4
精製して	4
精製している	4
精製しています	4
精製していた	4
精製していました	4
精製してる	4
精製してます	4
精通する	4
精通します	4
精通しません	4
精通しました	4
精通しませんでした	4
精通しましょう	4
精通しない	4
精通しなかった	4
精通した	4
精通して	4
精通している	4
精通しています	4
精通していた	4
精通していました	4
精通してる	4
精通してます	4
約束する	4
約束します	4
約束しません	4
約束しました	4
約束しませんでした	4
約束しましょう	4
約束しない	4
約束しなかった	4
約束した	4
約束して	4
約束している	4
約束しています	4
約束していた	4
約束していました	4
約束してる	4
約束してます	4
紅潮する	4
紅潮します	4
紅潮しません	4
紅潮しました	4
紅潮しませんでした	4
紅潮しましょう	4
紅潮しない	4
紅潮しなかった	4
紅潮した	4
紅潮して	4
紅潮している	4
紅潮しています	4
紅潮していた	4
紅潮していました	4
紅潮してる	4
紅潮してます	4
紅葉する	4
紅葉します	4
紅葉しません	4
紅葉しました	4
紅葉しませんでした	4
紅葉しましょう	4
紅葉しない	4
紅葉しなかった	4
紅葉した	4
紅葉して	4
紅葉している	4
紅葉しています	4
紅葉していた	4
紅葉していました	4
紅葉してる	4
紅葉してます	4
納付する	3
納付します	3
納付しません	3
納付しました	3
納付しませんでした	3
納付しましょう	3
納付しない	3
納付しなかった	3
納付した	3
納付して	3
納付している	3
納付しています	3
納付していた	3
納付していました	3
納付してる	3
納付してます	3
納入する	4
納入します	4
納入しません	4
納入しました	4
納入しませんでした	4
納入しましょう	4
納入しない	4
納入しなかった	4
納入した	4
納入して	4
納入している	4
納入しています	4
納入していた	4
納入していました	4
納入してる	4
納入してます	4
納得する	4
納得します	4
納得しません	4
納得しました	4
納得しませんでした	4
納得しましょう	4
納得しない	4
納得しなかった	4
納得した	4
納得して	4
納得している	4
納得しています	4
納得していた	4
納得していました	4
納得してる	4
納得してます	4
納税する	4
納税します	4
納税しません	4
納税しました	4
納税しませんでした	4
納税しましょう	4
納税しない	4
納税しなかった	4
納税した	4
納税して	4
納税している	4
納税しています	4
納税していた	4
納税していました	4
納税してる	4
納税してます	4
納金する	4
納金します	4
納金しません	4
納金しました	4
納金しませんでした	4
納金しましょう	4
納金しない	4
納金しなかった	4
納金した	4
納金して	4
納金している	4
納金しています	4
納金していた	4
納金していました	4
納金してる	4
納金してます	4
紛争する	4
紛争します	4
紛争しません	4
紛争しました	4
紛争しませんでした	4
紛争しましょう	4
紛争しない	4
紛争しなかった	4
紛争した	4
紛争して	4
紛争している	4
紛争しています	4
紛争していた	4
紛争していました	4
紛争してる	4
紛争してます	4
紛失する	4
紛失します	4
紛失しません	4
紛失しました	4
紛失しませんでした	4
紛失しましょう	4
紛失しない	4
紛失しなかった	4
紛失した	4
紛失して	4
紛失している	4
紛失しています	4
紛失していた	4
紛失していました	4
紛失してる	4
紛失してます	4
紛糾する	4
紛糾します	4
紛糾しません	4
紛糾しました	4
紛糾しませんでした	4
紛糾しましょう	4
紛糾しない	4
紛糾しなかった	4
紛糾した	4
紛糾して	4
紛糾している	4
紛糾しています	4
紛糾していた	4
紛糾していました	4
紛糾してる	4
紛糾してます	4
累積する	4
累積します	4
累積しません	4
累積しました	4
累積しませんでした	4
累積しましょう	4
累積しない	4
累積しなかった	4
累積した	4
累積して	4
累積している	4
累積しています	4
累積していた	4
累積していました	4
累積してる	4
累積してます	4
累計する	4
累計します	4
累計しません	4
累計しました	4
累計しませんでした	4
累計しましょう	4
累計しない	4
累計しなかった	4
累計した	4
累計して	4
累計している	4
累計しています	4
累計していた	4
累計していました	4
累計してる	4
累計してます	4
累進する	4
累進します	4
累進しません	4
累進しました	4
累進しませんでした	4
累進しましょう	4
累進しない	4
累進しなかった	4
累進した	4
累進して	4
累進している	4
累進しています	4
累進していた	4
累進していました	4
累進してる	4
累進してます	4
細々する	3
細々します	3
細々しません	3
細々しました	3
細々しませんでした	3
細々しましょう	3
細々しない	3
細々しなかった	3
細々した	3
細々して	3
細々している	3
細々しています	3
細々していた	3
細々していました	3
細々してる	6
細々してます	3
細分する	4
細分します	4
細分しません	4
細分しました	4
細分しませんでした	4
細分しましょう	4
細分しない	4
細分しなかった	4
細分した	4
細分して	4
細分している	4
細分しています	4
細分していた	4
細分していました	4
細分してる	4
細分してます	4
細工する	3
細工します	3
細工しません	3
細工しました	3
細工しませんでした	3
細工しましょう	3
細工しない	3
細工しなかった	3
細工した	3
細工して	3
細工している	3
細工しています	3
細工していた	3
細工していました	3
細工してる	3
細工してます	3
紹介する	4
紹介します	4
紹介しません	4
紹介しました	4
紹介しませんでした	4
紹介しましょう	4
紹介しない	4
紹介しなかった	4
紹介した	4
紹介して	4
紹介している	4
紹介しています	4
紹介していた	4
紹介していました	4
紹介してる	4
紹介してます	4
終了する	4
終了します	4
終了しません	4
終了しました	4
終了しませんでした	4
終了しましょう	4
終了しない	4
終了しなかった	4
終了した	4
終了して	4
終了している	4
終了しています	4
終了していた	4
終了していました	4
終了してる	4
終了してます	4
終始する	1
終始します	1
終始しません	1
終始しました	1
終始しませんでした	1
終始しましょう	1
終始しない	1
終始しなかった	1
終始した	1
終始して	1
終始している	1
終始しています	1
終始していた	1
終始していました	1
終始してる	1
終始してます	1
終息する	4
終息します	4
終息しません	4
終息しました	4
終息しませんでした	4
終息しましょう	4
終息しない	4
終息しなかった	4
終息した	4
終息して	4
終息している	4
終息しています	4
終息していた	4
終息していました	4
終息してる	4
終息してます	4
終焉する	4
終焉します	4
終焉しません	4
終焉しました	4
終焉しませんでした	4
終焉しましょう	4
終焉しない	4
終焉しなかった	4
終焉した	4
終焉して	4
終焉している	4
終焉しています	4
終焉していた	4
終焉していました	4
終焉してる	4
終焉してます	4
終結する	4
終結します	4
終結しません	4
終結しました	4
終結しませんでした	4
終結しましょう	4
終結しない	4
終結しなかった	4
終結した	4
終結して	4
終結している	4
終結しています	4
終結していた	4
終結していました	4
終結してる	4
終結してます	4
組み替えする	4
組み替えします	4
組み替えしません	4
組み替えしました	4
組み替えしませんでした	4
組み替えしましょう	4
組み替えしない	4
組み替えしなかった	4
組み替えした	4
組み替えして	4
組み替えしている	4
組み替えしています	4
組み替えしていた	4
組み替えしていました	4
組み替えしてる	4
組み替えしてます	4
組織する	1
組織します	1
組織しません	1
組織しました	1
組織しませんでした	1
組織しましょう	1
組織しない	1
組織しなかった	1
組織した	1
組織して	1
組織している	1
組織しています	1
組織していた	1
組織していました	1
組織してる	1
組織してます	1
組閣する	3
組閣します	3
組閣しません	3
組閣しました	3
組閣しませんでした	3
組閣しましょう	3
組閣しない	3
組閣しなかった	3
組閣した	3
組閣して	3
組閣している	3
組閣しています	3
組閣していた	3
組閣していました	3
組閣してる	3
組閣してます	3
経営する	4
経営します	4
経営しません	4
経営しました	4
経営しませんでした	4
経営しましょう	4
経営しない	4
経営しなかった	4
経営した	4
経営して	4
経営している	4
経営しています	4
経営していた	4
経営していました	4
経営してる	4
経営してます	4
経由する	3
経由します	3
経由しません	3
経由しました	3
経由しませんでした	3
経由しましょう	3
経由しない	3
経由しなかった	3
経由した	3
経由して	3
経由している	3
経由しています	3
経由していた	3
経由していました	3
経由してる	3
経由してます	3
経過する	3
経過します	3
経過しません	3
経過しました	3
経過しませんでした	3
経過しましょう	3
経過しない	3
経過しなかった	3
経過した	3
経過して	3
経過している	3
経過しています	3
経過していた	3
経過していました	3
経過してる	3
経過してます	3
経験する	4
経験します	4
経験しません	4
経験しました	4
経験しませんでした	4
経験しましょう	4
経験しない	4
経験しなかった	4
経験した	4
経験して	4
経験している	4
経験しています	4
経験していた	4
経験していました	4
経験してる	4
経験してます	4
結党する	4
結党します	4
結党しません	4
結党しました	4
結党しませんでした	4
結党しましょう	4
結党しない	4
結党しなかった	4
結党した	4
結党して	4
結党している	4
結党しています	4
結党していた	4
結党していました	4
結党してる	4
結党してます	4
結合する	4
結合します	4
結合しません	4
結合しました	4
結合しませんでした	4
結合しましょう	4
結合しない	4
結合しなかった	4
結合した	4
結合して	4
結合している	4
結合しています	4
結合していた	4
結合していました	4
結合してる	4
結合してます	4
結婚する	4
結婚します	4
結婚しません	4
結婚しました	4
結婚しませんでした	4
結婚しましょう	4
結婚しない	4
結婚しなかった	4
結婚した	4
結婚して	4
結婚している	4
結婚しています	4
結婚していた	4
結婚していました	4
結婚してる	4
結婚してます	4
結成する	4
結成します	4
結成しません	4
結成しました	4
結成しませんでした	4
結成しましょう	4
結成しない	4
結成しなかった	4
結成した	4
結成して	4
結成している	4
結成しています	4
結成していた	4
結成していました	4
結成してる	4
結成してます	4
結晶する	4
結晶します	4
結晶しません	4
結晶しました	4
結晶しませんでした	4
結晶しましょう	4
結晶しない	4
結晶しなかった	4
結晶した	4
結晶して	4
結晶している	4
結晶しています	4
結晶していた	4
結晶していました	4
結晶してる	4
結晶してます	4
結束する	4
結束します	4
結束しません	4
結束しました	4
結束しませんでした	4
結束しましょう	4
結束しない	4
結束しなかった	4
結束した	4
結束して	4
結束している	4
結束しています	4
結束していた	4
結束していました	4
結束してる	4
結束してます	4
結果する	3
結果します	3
結果しません	3
結果しました	3
結果しませんでした	3
結果しましょう	3
結果しない	3
結果しなかった	3
結果した	3
結果して	3
結果している	3
結果しています	3
結果していた	3
結果していました	3
結果してる	3
結果してます	3
結論する	4
結論します	4
結論しません	4
結論しました	4
結論しませんでした	4
結論しましょう	4
結論しない	4
結論しなかった	4
結論した	4
結論して	4
結論している	4
結論しています	4
結論していた	4
結論していました	4
結論してる	4
結論してます	4
結集する	4
結集します	4
結集しません	4
結集しました	4
結集しませんでした	4
結集しましょう	4
結集しない	4
結集しなかった	4
結集した	4
結集して	4
結集している	4
結集しています	4
結集していた	4
結集していました	4
結集してる	4
結集してます	4
給与する	1
給与します	1
給与しません	1
給与しました	1
給与しませんでした	1
給与しましょう	1
給与しない	1
給与しなかった	1
給与した	1
給与して	1
給与している	1
給与しています	1
給与していた	1
給与していました	1
給与してる	1
給与してます	1
給付する	3
給付します	3
給付しません	3
給付しました	3
給付しませんでした	3
給付しましょう	3
給付しない	3
給付しなかった	3
給付した	3
給付して	3
給付している	3
給付しています	3
給付していた	3
給付していました	3
給付してる	3
給付してます	3
給水する	4
給水します	4
給水しません	4
給水しました	4
給水しませんでした	4
給水しましょう	4
給水しない	4
給水しなかった	4
給水した	4
給水して	4
給水している	4
給水しています	4
給水していた	4
給水していました	4
給水してる	4
給水してます	4
給油する	3
給油します	3
給油しません	3
給油しました	3
給油しませんでした	3
給油しましょう	3
給油しない	3
給油しなかった	3
給油した	3
給油して	3
給油している	3
給油しています	3
給油していた	3
給油していました	3
給油してる	3
給油してます	3
給食する	4
給食します	4
給食しません	4
給食しました	4
給食しませんでした	4
給食しましょう	4
給食しない	4
給食しなかった	4
給食した	4
給食して	4
給食している	4
給食しています	4
給食していた	4
給食していました	4
給食してる	4
給食してます	4
統一する	4
統一します	4
統一しません	4
統一しました	4
統一しませんでした	4
統一しましょう	4
統一しない	4
統一しなかった	4
統一した	4
統一して	4
統一している	4
統一しています	4
統一していた	4
統一していました	4
統一してる	4
統一してます	4
統制する	4
統制します	4
統制しません	4
統制しました	4
統制しませんでした	4
統制しましょう	4
統制しない	4
統制しなかった	4
統制した	4
統制して	4
統制している	4
統制しています	4
統制していた	4
統制していました	4
統制してる	4
統制してます	4
統合する	4
統合します	4
統合しません	4
統合しました	4
統合しませんでした	4
統合しましょう	4
統合しない	4
統合しなかった	4
統合した	4
統合して	4
統合している	4
統合しています	4
統合していた	4
統合していました	4
統合してる	4
統合してます	4
統括する	4
統括します	4
統括しません	4
統括しました	4
統括しませんでした	4
統括しましょう	4
統括しない	4
統括しなかった	4
統括した	4
統括して	4
統括している	4
統括しています	4
統括していた	4
統括していました	4
統括してる	4
統括してます	4
統治する	1
統治します	1
統治しません	1
統治しました	1
統治しませんでした	1
統治しましょう	1
統治しない	1
統治しなかった	1
統治した	1
統治して	1
統治している	1
統治しています	1
統治していた	1
統治していました	1
統治してる	1
統治してます	1
統計する	4
統計します	4
統計しません	4
統計しました	4
統計しませんでした	4
統計しましょう	4
統計しない	4
統計しなかった	4
統計した	4
統計して	4
統計している	4
統計しています	4
統計していた	4
統計していました	4
統計してる	4
統計してます	4
絶交する	4
絶交します	4
絶交しません	4
絶交しました	4
絶交しませんでした	4
絶交しましょう	4
絶交しない	4
絶交しなかった	4
絶交した	4
絶交して	4
絶交している	4
絶交しています	4
絶交していた	4
絶交していました	4
絶交してる	4
絶交してます	4
絶句する	3
絶句します	3
絶句しません	3
絶句しました	3
絶句しませんでした	3
絶句しましょう	3
絶句しない	3
絶句しなかった	3
絶句した	3
絶句して	3
絶句している	3
絶句しています	3
絶句していた	3
絶句していました	3
絶句してる	3
絶句してます	3
絶望する	4
絶望します	4
絶望しません	4
絶望しました	4
絶望しませんでした	4
絶望しましょう	4
絶望しない	4
絶望しなかった	4
絶望した	4
絶望して	4
絶望している	4
絶望しています	4
絶望していた	4
絶望していました	4
絶望してる	4
絶望してます	4
絶滅する	4
絶滅します	4
絶滅しません	4
絶滅しました	4
絶滅しませんでした	4
絶滅しましょう	4
絶滅しない	4
絶滅しなかった	4
絶滅した	4
絶滅して	4
絶滅している	4
絶滅しています	4
絶滅していた	4
絶滅していました	4
絶滅してる	4
絶滅してます	4
絶縁する	4
絶縁します	4
絶縁しません	4
絶縁しました	4
絶縁しませんでした	4
絶縁しましょう	4
絶縁しない	4
絶縁しなかった	4
絶縁した	4
絶縁して	4
絶縁している	4
絶縁しています	4
絶縁していた	4
絶縁していました	4
絶縁してる	4
絶縁してます	4
絶賛する	4
絶賛します	4
絶賛しません	4
絶賛しました	4
絶賛しませんでした	4
絶賛しましょう	4
絶賛しない	4
絶賛しなかった	4
絶賛した	4
絶賛して	4
絶賛している	4
絶賛しています	4
絶賛していた	4
絶賛していました	4
絶賛してる	4
絶賛してます	4
絶頂する	4
絶頂します	4
絶頂しません	4
絶頂しました	4
絶頂しませんでした	4
絶頂しましょう	4
絶頂しない	4
絶頂しなかった	4
絶頂した	4
絶頂して	4
絶頂している	4
絶頂しています	4
絶頂していた	4
絶頂していました	4
絶頂してる	4
絶頂してます	4
