# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
論告しましょう	4
論告しない	4
論告しなかった	4
論告した	4
論告して	4
論告している	4
論告しています	4
論告していた	4
論告していました	4
論告してる	4
論告してます	4
論戦する	4
論戦します	4
論戦しません	4
論戦しました	4
論戦しませんでした	4
論戦しましょう	4
論戦しない	4
論戦しなかった	4
論戦した	4
論戦して	4
論戦している	4
論戦しています	4
論戦していた	4
論戦していました	4
論戦してる	4
論戦してます	4
論評する	4
論評します	4
論評しません	4
論評しました	4
論評しませんでした	4
論評しましょう	4
論評しない	4
論評しなかった	4
論評した	4
論評して	4
論評している	4
論評しています	4
論評していた	4
論評していました	4
論評してる	4
論評してます	4
論説する	4
論説します	4
論説しません	4
論説しました	4
論説しませんでした	4
論説しましょう	4
論説しない	4
論説しなかった	4
論説した	4
論説して	4
論説している	4
論説しています	4
論説していた	4
論説していました	4
論説してる	4
論説してます	4
論議する	1
論議します	1
論議しません	1
論議しました	1
論議しませんでした	1
論議しましょう	1
論議しない	1
論議しなかった	1
論議した	1
論議して	1
論議している	1
論議しています	1
論議していた	1
論議していました	1
論議してる	1
論議してます	1
諮問する	3
諮問します	3
諮問しません	3
諮問しました	3
諮問しませんでした	3
諮問しましょう	3
諮問しない	3
諮問しなかった	3
諮問した	3
諮問して	3
諮問している	3
諮問しています	3
諮問していた	3
諮問していました	3
諮問してる	3
諮問してます	3
謙遜する	4
謙遜します	4
謙遜しません	4
謙遜しました	4
謙遜しませんでした	4
謙遜しましょう	4
謙遜しない	4
謙遜しなかった	4
謙遜した	4
謙遜して	4
謙遜している	4
謙遜しています	4
謙遜していた	4
謙遜していました	4
謙遜してる	4
謙遜してます	4
講和する	3
講和します	3
講和しません	3
講和しました	3
講和しませんでした	3
講和しましょう	3
講和しない	3
講和しなかった	3
講和した	3
講和して	3
講和している	3
講和しています	3
講和していた	3
講和していました	3
講和してる	3
講和してます	3
講演する	4
講演します	4
講演しません	4
講演しました	4
講演しませんでした	4
講演しましょう	4
講演しない	4
講演しなかった	4
講演した	4
講演して	4
講演している	4
講演しています	4
講演していた	4
講演していました	4
講演してる	4
講演してます	4
講義する	1
講義します	1
講義しません	1
講義しました	1
講義しませんでした	1
講義しましょう	1
講義しない	1
講義しなかった	1
講義した	1
講義して	1
講義している	1
講義しています	1
講義していた	1
講義していました	1
講義してる	1
講義してます	1
講習する	4
講習します	4
講習しません	4
講習しました	4
講習しませんでした	4
講習しましょう	4
講習しない	4
講習しなかった	4
講習した	4
講習して	4
講習している	4
講習しています	4
講習していた	4
講習していました	4
講習してる	4
講習してます	4
謝礼する	3
謝礼します	3
謝礼しません	3
謝礼しました	3
謝礼しませんでした	3
謝礼しましょう	3
謝礼しない	3
謝礼しなかった	3
謝礼した	3
謝礼して	3
謝礼している	3
謝礼しています	3
謝礼していた	3
謝礼していました	3
謝礼してる	3
謝礼してます	3
謝罪する	3
謝罪します	3
謝罪しません	3
謝罪しました	3
謝罪しませんでした	3
謝罪しましょう	3
謝罪しない	3
謝罪しなかった	3
謝罪した	3
謝罪して	3
謝罪している	3
謝罪しています	3
謝罪していた	3
謝罪していました	3
謝罪してる	3
謝罪してます	3
謹慎する	4
謹慎します	4
謹慎しません	4
謹慎しました	4
謹慎しませんでした	4
謹慎しましょう	4
謹慎しない	4
謹慎しなかった	4
謹慎した	4
謹慎して	4
謹慎している	4
謹慎しています	4
謹慎していた	4
謹慎していました	4
謹慎してる	4
謹慎してます	4
識別する	4
識別します	4
識別しません	4
識別しました	4
識別しませんでした	4
識別しましょう	4
識別しない	4
識別しなかった	4
識別した	4
識別して	4
識別している	4
識別しています	4
識別していた	4
識別していました	4
識別してる	4
識別してます	4
警備する	1
警備します	1
警備しません	1
警備しました	1
警備しませんでした	1
警備しましょう	1
警備しない	1
警備しなかった	1
警備した	1
警備して	1
警備している	1
警備しています	1
警備していた	1
警備していました	1
警備してる	1
警備してます	1
警告する	4
警告します	4
警告しません	4
警告しました	4
警告しませんでした	4
警告しましょう	4
警告しない	4
警告しなかった	4
警告した	4
警告して	4
警告している	4
警告しています	4
警告していた	4
警告していました	4
警告してる	4
警告してます	4
警戒する	4
警戒します	4
警戒しません	4
警戒しました	4
警戒しませんでした	4
警戒しましょう	4
警戒しない	4
警戒しなかった	4
警戒した	4
警戒して	4
警戒している	4
警戒しています	4
警戒していた	4
警戒していました	4
警戒してる	4
警戒してます	4
警護する	1
警護します	1
警護しません	1
警護しました	1
警護しませんでした	1
警護しましょう	1
警護しない	1
警護しなかった	1
警護した	1
警護して	1
警護している	1
警護しています	1
警護していた	1
警護していました	1
警護してる	1
警護してます	1
議決する	3
議決します	3
議決しません	3
議決しました	3
議決しませんでした	3
議決しましょう	3
議決しない	3
議決しなかった	3
議決した	3
議決して	3
議決している	3
議決しています	3
議決していた	3
議決していました	3
議決してる	3
議決してます	3
議論する	1
議論します	1
議論しません	1
議論しました	1
議論しませんでした	1
議論しましょう	1
議論しない	1
議論しなかった	1
議論した	1
議論して	1
議論している	1
議論しています	1
議論していた	1
議論していました	1
議論してる	1
議論してます	1
譲歩する	1
譲歩します	1
譲歩しません	1
譲歩しました	1
譲歩しませんでした	1
譲歩しましょう	1
譲歩しない	1
譲歩しなかった	1
譲歩した	1
譲歩して	1
譲歩している	1
譲歩しています	1
譲歩していた	1
譲歩していました	1
譲歩してる	1
譲歩してます	1
譲渡する	1
譲渡します	1
譲渡しません	1
譲渡しました	1
譲渡しませんでした	1
譲渡しましょう	8
譲渡しない	1
譲渡しなかった	1
譲渡した	1
譲渡して	1
譲渡している	1
譲渡しています	1
譲渡していた	1
譲渡していました	1
譲渡してる	1
譲渡してます	1
護衛する	3
護衛します	3
護衛しません	3
護衛しました	3
護衛しませんでした	3
護衛しましょう	3
護衛しない	3
護衛しなかった	3
護衛した	3
護衛して	3
護衛している	3
護衛しています	3
護衛していた	3
護衛していました	3
護衛してる	3
護衛してます	3
護送する	3
護送します	3
護送しません	3
護送しました	3
護送しませんでした	3
護送しましょう	3
護送しない	3
護送しなかった	3
護送した	3
護送して	3
護送している	3
護送しています	3
護送していた	3
護送していました	3
護送してる	3
護送してます	3
象徴する	4
象徴します	4
象徴しません	4
象徴しました	4
象徴しませんでした	4
象徴しましょう	4
象徴しない	4
象徴しなかった	4
象徴した	4
象徴して	4
象徴している	4
象徴しています	4
象徴していた	4
象徴していました	4
象徴してる	4
象徴してます	4
負んぶする	1
負んぶします	1
負んぶしません	1
負んぶしました	1
負んぶしませんでした	1
負んぶしましょう	1
負んぶしない	1
負んぶしなかった	1
負んぶした	1
負んぶして	1
負んぶしている	1
負んぶしています	1
負んぶしていた	1
負んぶしていました	1
負んぶしてる	1
負んぶしてます	1
負傷する	3
負傷します	3
負傷しません	3
負傷しました	3
負傷しませんでした	3
負傷しましょう	3
負傷しない	3
負傷しなかった	3
負傷した	3
負傷して	3
負傷している	3
負傷しています	3
負傷していた	3
負傷していました	3
負傷してる	3
負傷してます	3
負担する	3
負担します	3
負担しません	3
負担しました	3
負担しませんでした	3
負担しましょう	3
負担しない	3
負担しなかった	3
負担した	3
負担して	3
負担している	3
負担しています	3
負担していた	3
負担していました	3
負担してる	3
負担してます	3
負荷する	1
負荷します	1
負荷しません	1
負荷しました	1
負荷しませんでした	1
負荷しましょう	1
負荷しない	1
負荷しなかった	1
負荷した	1
負荷して	1
負荷している	1
負荷しています	1
負荷していた	1
負荷していました	1
負荷してる	1
負荷してます	1
貢献する	4
貢献します	4
貢献しません	4
貢献しました	4
貢献しませんでした	4
貢献しましょう	4
貢献しない	4
貢献しなかった	4
貢献した	4
貢献して	4
貢献している	4
貢献しています	4
貢献していた	4
貢献していました	4
貢献してる	4
貢献してます	4
貧乏する	1
貧乏します	1
貧乏しません	1
貧乏しました	1
貧乏しませんでした	1
貧乏しましょう	1
貧乏しない	1
貧乏しなかった	1
貧乏した	1
貧乏して	1
貧乏している	1
貧乏しています	1
貧乏していた	1
貧乏していました	1
貧乏してる	1
貧乏してます	1
販売する	4
販売します	4
販売しません	4
販売しました	4
販売しませんでした	4
販売しましょう	4
販売しない	4
販売しなかった	4
販売した	4
販売して	4
販売している	4
販売しています	4
販売していた	4
販売していました	4
販売してる	4
販売してます	4
貯水する	3
貯水します	3
貯水しません	3
貯水しました	3
貯水しませんでした	3
貯水しましょう	3
貯水しない	3
貯水しなかった	3
貯水した	3
貯水して	3
貯水している	3
貯水しています	3
貯水していた	3
貯水していました	3
貯水してる	3
貯水してます	3
貯蓄する	3
貯蓄します	3
貯蓄しません	3
貯蓄しました	3
貯蓄しませんでした	3
貯蓄しましょう	3
貯蓄しない	3
貯蓄しなかった	3
貯蓄した	3
貯蓄して	3
貯蓄している	3
貯蓄しています	3
貯蓄していた	3
貯蓄していました	3
貯蓄してる	3
貯蓄してます	3
貯蔵する	3
貯蔵します	3
貯蔵しません	3
貯蔵しました	3
貯蔵しませんでした	3
貯蔵しましょう	3
貯蔵しない	3
貯蔵しなかった	3
貯蔵した	3
貯蔵して	3
貯蔵している	3
貯蔵しています	3
貯蔵していた	3
貯蔵していました	3
貯蔵してる	3
貯蔵してます	3
貯金する	3
貯金します	3
貯金しません	3
貯金しました	3
貯金しませんでした	3
貯金しましょう	3
貯金しない	3
貯金しなかった	3
貯金した	3
貯金して	3
貯金している	3
貯金しています	3
貯金していた	3
貯金していました	3
貯金してる	3
貯金してます	3
買い物する	4
買い物します	4
買い物しません	4
買い物しました	4
買い物しませんでした	4
買い物しましょう	4
買い物しない	4
買い物しなかった	4
買い物した	4
買い物して	4
買い物している	4
買い物しています	4
買い物していた	4
買い物していました	4
買い物してる	4
買い物してます	4
買収する	4
買収します	4
買収しません	4
買収しました	4
買収しませんでした	4
買収しましょう	4
買収しない	4
買収しなかった	4
買収した	4
買収して	4
買収している	4
買収しています	4
買収していた	4
買収していました	4
買収してる	4
買収してます	4
買取する	4
買取します	4
買取しません	4
買取しました	4
買取しませんでした	4
買取しましょう	4
買取しない	4
買取しなかった	4
買取した	4
買取して	4
買取している	4
買取しています	4
買取していた	4
買取していました	4
買取してる	4
買取してます	4
貸与する	1
貸与します	1
貸与しません	1
貸与しました	1
貸与しませんでした	1
貸与しましょう	1
貸与しない	1
貸与しなかった	1
貸与した	1
貸与して	1
貸与している	1
貸与しています	1
貸与していた	1
貸与していました	1
貸与してる	1
貸与してます	1
貸付する	4
貸付します	4
貸付しません	4
貸付しました	4
貸付しませんでした	4
貸付しましょう	4
貸付しない	4
貸付しなかった	4
貸付した	4
貸付して	4
貸付している	4
貸付しています	4
貸付していた	4
貸付していました	4
貸付してる	4
貸付してます	4
貸借する	1
貸借します	1
貸借しません	1
貸借しました	1
貸借しませんでした	1
貸借しましょう	1
貸借しない	1
貸借しなかった	1
貸借した	1
貸借して	1
貸借している	1
貸借しています	1
貸借していた	1
貸借していました	1
貸借してる	1
貸借してます	1
貸出する	4
貸出します	5
貸出しません	6
貸出しました	5
貸出しませんでした	6
貸出しましょう	6
貸出しない	4
貸出しなかった	4
貸出した	3
貸出して	3
貸出している	3
貸出しています	3
貸出していた	3
貸出していました	3
貸出してる	5
貸出してます	3
貼付する	1
貼付します	1
貼付しません	1
貼付しました	1
貼付しませんでした	1
貼付しましょう	1
貼付しない	1
貼付しなかった	1
貼付した	1
貼付して	1
貼付している	1
貼付しています	1
貼付していた	1
貼付していました	1
貼付してる	1
貼付してます	1
貿易する	4
貿易します	4
貿易しません	4
貿易しました	4
貿易しませんでした	4
貿易しましょう	4
貿易しない	4
貿易しなかった	4
貿易した	4
貿易して	4
貿易している	4
貿易しています	4
貿易していた	4
貿易していました	4
貿易してる	4
貿易してます	4
賃上げする	4
賃上げします	4
賃上げしません	4
賃上げしました	4
賃上げしませんでした	4
賃上げしましょう	4
賃上げしない	4
賃上げしなかった	4
賃上げした	4
賃上げして	4
賃上げしている	4
賃上げしています	4
賃上げしていた	4
賃上げしていました	4
賃上げしてる	4
賃上げしてます	4
賃貸する	4
賃貸します	4
賃貸しません	4
賃貸しました	4
賃貸しませんでした	4
賃貸しましょう	4
賃貸しない	4
賃貸しなかった	4
賃貸した	4
賃貸して	4
賃貸している	4
賃貸しています	4
賃貸していた	4
賃貸していました	4
賃貸してる	4
賃貸してます	4
資するする	2
資するします	5
資するしません	6
資するしました	5
資するしませんでした	6
資するしましょう	6
資するしない	4
資するしなかった	4
資するした	2
資するして	2
資するしている	2
資するしています	2
資するしていた	2
資するしていました	2
資するしてる	2
資するしてます	2
賛同する	4
賛同します	4
賛同しません	4
賛同しました	4
賛同しませんでした	4
賛同しましょう	4
賛同しない	4
賛同しなかった	4
賛同した	4
賛同して	4
賛同している	4
賛同しています	4
賛同していた	4
賛同していました	4
賛同してる	4
賛同してます	4
賛成する	4
賛成します	4
賛成しません	4
賛成しました	4
賛成しませんでした	4
賛成しましょう	4
賛成しない	4
賛成しなかった	4
賛成した	4
賛成して	4
賛成している	4
賛成しています	4
賛成していた	4
賛成していました	4
賛成してる	4
賛成してます	4
賛美する	1
賛美します	1
賛美しません	1
賛美しました	1
賛美しませんでした	1
賛美しましょう	1
賛美しない	1
賛美しなかった	1
賛美した	1
賛美して	1
賛美している	1
賛美しています	1
賛美していた	1
賛美していました	1
賛美してる	1
賛美してます	1
賞賛する	4
賞賛します	4
賞賛しません	4
賞賛しました	4
賞賛しませんでした	4
賞賛しましょう	4
賞賛しない	4
賞賛しなかった	4
賞賛した	4
賞賛して	4
賞賛している	4
賞賛しています	4
賞賛していた	4
賞賛していました	4
賞賛してる	4
賞賛してます	4
賠償する	4
賠償します	4
賠償しません	4
賠償しました	4
賠償しませんでした	4
賠償しましょう	4
賠償しない	4
賠償しなかった	4
賠償した	4
賠償して	4
賠償している	4
賠償しています	4
賠償していた	4
賠償していました	4
賠償してる	4
賠償してます	4
質問する	4
質問します	4
質問しません	4
質問しました	4
質問しませんでした	4
質問しましょう	4
質問しない	4
質問しなかった	4
質問した	4
質問して	4
質問している	4
質問しています	4
質問していた	4
質問していました	4
質問してる	4
質問してます	4
質疑する	1
質疑します	1
質疑しません	1
質疑しました	1
質疑しませんでした	1
質疑しましょう	1
質疑しない	1
質疑しなかった	1
質疑した	1
質疑して	1
質疑している	1
質疑しています	1
質疑していた	1
質疑していました	1
質疑してる	1
質疑してます	1
購入する	4
購入します	4
購入しません	4
購入しました	4
購入しませんでした	4
購入しましょう	4
購入しない	4
購入しなかった	4
購入した	4
購入して	4
購入している	4
購入しています	4
購入していた	4
購入していました	4
購入してる	4
購入してます	4
購読する	4
購読します	4
購読しません	4
購読しました	4
購読しませんでした	4
購読しましょう	4
購読しない	4
購読しなかった	4
購読した	4
購読して	4
購読している	4
購読しています	4
購読していた	4
購読していました	4
購読してる	4
購読してます	4
購買する	4
購買します	4
購買しません	4
購買しました	4
購買しませんでした	4
購買しましょう	4
購買しない	4
購買しなかった	4
購買した	4
購買して	4
購買している	4
購買しています	4
購買していた	4
購買していました	4
購買してる	4
購買してます	4
贅沢する	3
贅沢します	3
贅沢しません	3
贅沢しました	3
贅沢しませんでした	3
贅沢しましょう	3
贅沢しない	3
贅沢しなかった	3
贅沢した	3
贅沢して	3
贅沢している	3
贅沢しています	3
贅沢していた	3
贅沢していました	3
贅沢してる	3
贅沢してます	3
贈与する	1
贈与します	1
贈与しません	1
贈与しました	1
贈与しませんでした	1
贈与しましょう	1
贈与しない	1
贈与しなかった	1
贈与した	1
贈与して	1
贈与している	1
贈与しています	1
贈与していた	1
贈与していました	1
贈与してる	1
贈与してます	1
贈呈する	4
贈呈します	4
贈呈しません	4
贈呈しました	4
贈呈しませんでした	4
贈呈しましょう	4
贈呈しない	4
贈呈しなかった	4
贈呈した	4
贈呈して	4
贈呈している	4
贈呈しています	4
贈呈していた	4
贈呈していました	4
贈呈してる	4
贈呈してます	4
贈答する	4
贈答します	4
贈答しません	4
贈答しました	4
贈答しませんでした	4
贈答しましょう	4
贈答しない	4
贈答しなかった	4
贈答した	4
贈答して	4
贈答している	4
贈答しています	4
贈答していた	4
贈答していました	4
贈答してる	4
贈答してます	4
贈賄する	4
贈賄します	4
贈賄しません	4
贈賄しました	4
贈賄しませんでした	4
贈賄しましょう	4
贈賄しない	4
贈賄しなかった	4
贈賄した	4
贈賄して	4
贈賄している	4
贈賄しています	4
贈賄していた	4
贈賄していました	4
贈賄してる	4
贈賄してます	4
贔屓する	1
贔屓します	1
贔屓しません	1
贔屓しました	1
贔屓しませんでした	1
贔屓しましょう	1
贔屓しない	1
贔屓しなかった	1
贔屓した	1
贔屓して	1
贔屓している	1
贔屓しています	1
贔屓していた	1
贔屓していました	1
贔屓してる	1
贔屓してます	1
赤面する	4
赤面します	4
赤面しません	4
赤面しました	4
赤面しませんでした	4
赤面しましょう	4
赤面しない	4
赤面しなかった	4
赤面した	4
赤面して	4
赤面している	4
赤面しています	4
赤面していた	4
赤面していました	4
赤面してる	4
赤面してます	4
走塁する	4
走塁します	4
走塁しません	4
走塁しました	4
走塁しませんでした	4
走塁しましょう	4
走塁しない	4
走塁しなかった	4
走塁した	4
走塁して	4
走塁している	4
走塁しています	4
走塁していた	4
走塁していました	4
走塁してる	4
走塁してます	4
走行する	4
走行します	4
走行しません	4
走行しました	4
走行しませんでした	4
走行しましょう	4
走行しない	4
走行しなかった	4
走行した	4
走行して	4
走行している	4
走行しています	4
走行していた	4
走行していました	4
走行してる	4
走行してます	4
赴任する	3
赴任します	3
赴任しません	3
赴任しました	3
赴任しませんでした	3
赴任しましょう	3
赴任しない	3
赴任しなかった	3
赴任した	3
赴任して	3
赴任している	3
赴任しています	3
赴任していた	3
赴任していました	3
赴任してる	3
赴任してます	3
起伏する	3
起伏します	3
起伏しません	3
起伏しました	3
起伏しませんでした	3
起伏しましょう	3
起伏しない	3
起伏しなかった	3
起伏した	3
起伏して	3
起伏している	3
起伏しています	3
起伏していた	3
起伏していました	3
起伏してる	3
起伏してます	3
起債する	3
起債します	3
起債しません	3
起債しました	3
起債しませんでした	3
起債しましょう	3
起債しない	3
起債しなかった	3
起債した	3
起債して	3
起債している	3
起債しています	3
起債していた	3
起債していました	3
起債してる	3
起債してます	3
起動する	3
起動します	3
起動しません	3
起動しました	3
起動しませんでした	3
起動しましょう	3
起動しない	3
起動しなかった	3
起動した	3
起動して	3
起動している	3
起動しています	3
起動していた	3
起動していました	3
起動してる	3
起動してます	3
起因する	3
起因します	3
起因しません	3
起因しました	3
起因しませんでした	3
起因しましょう	3
起因しない	3
起因しなかった	3
起因した	3
起因して	3
起因している	3
起因しています	3
起因していた	3
起因していました	3
起因してる	3
起因してます	3
起工する	3
起工します	3
起工しません	3
起工しました	3
起工しませんでした	3
起工しましょう	3
起工しない	3
起工しなかった	3
起工した	3
起工して	3
起工している	3
起工しています	3
起工していた	3
起工していました	3
起工してる	3
起工してます	3
起床する	3
起床します	3
起床しません	3
起床しました	3
起床しませんでした	3
起床しましょう	3
起床しない	3
起床しなかった	3
起床した	3
起床して	3
起床している	3
起床しています	3
起床していた	3
起床していました	3
起床してる	3
起床してます	3
起爆する	3
起爆します	3
起爆しません	3
起爆しました	3
起爆しませんでした	3
起爆しましょう	3
起爆しない	3
起爆しなかった	3
起爆した	3
起爆して	3
起爆している	3
起爆しています	3
起爆していた	3
起爆していました	3
起爆してる	3
起爆してます	3
起用する	3
起用します	3
起用しません	3
起用しました	3
起用しませんでした	3
起用しましょう	3
起用しない	3
起用しなかった	3
起用した	3
起用して	3
起用している	3
起用しています	3
起用していた	3
起用していました	3
起用してる	3
起用してます	3
起立する	2
起立します	2
起立しません	2
起立しました	2
起立しませんでした	2
起立しましょう	2
起立しない	2
起立しなかった	2
起立した	2
起立して	2
起立している	2
起立しています	2
起立していた	2
起立していました	2
起立してる	2
起立してます	2
起草する	3
起草します	3
起草しません	3
起草しました	3
起草しませんでした	3
起草しましょう	3
起草しない	3
起草しなかった	3
起草した	3
起草して	3
起草している	3
起草しています	3
起草していた	3
起草していました	3
起草してる	3
起草してます	3
起訴する	1
起訴します	1
起訴しません	1
起訴しました	1
起訴しませんでした	1
起訴しましょう	1
起訴しない	1
起訴しなかった	1
起訴した	1
起訴して	1
起訴している	1
起訴しています	1
起訴していた	1
起訴していました	1
起訴してる	1
起訴してます	1
超越する	4
超越します	4
超越しません	4
超越しました	4
超越しませんでした	4
超越しましょう	4
超越しない	4
超越しなかった	4
超越した	4
超越して	4
超越している	4
超越しています	4
超越していた	4
超越していました	4
超越してる	4
超越してます	4
超過する	3
超過します	3
超過しません	3
超過しました	3
超過しませんでした	3
超過しましょう	3
超過しない	3
超過しなかった	3
超過した	3
超過して	3
超過している	3
超過しています	3
超過していた	3
超過していました	3
超過してる	3
超過してます	3
越冬する	4
越冬します	4
越冬しません	4
越冬しました	4
越冬しませんでした	4
越冬しましょう	4
越冬しない	4
越冬しなかった	4
越冬した	4
越冬して	4
越冬している	4
越冬しています	4
越冬していた	4
越冬していました	4
越冬してる	4
越冬してます	4
越境する	4
越境します	4
越境しません	4
越境しました	4
越境しませんでした	4
越境しましょう	4
越境しない	4
越境しなかった	4
越境した	4
越境して	4
越境している	4
越境しています	4
越境していた	4
越境していました	4
越境してる	4
越境してます	4
越年する	4
越年します	4
越年しません	4
越年しました	4
越年しませんでした	4
越年しましょう	4
越年しない	4
越年しなかった	4
越年した	4
越年して	4
越年している	4
越年しています	4
越年していた	4
越年していました	4
越年してる	4
越年してます	4
足踏みする	3
足踏みします	3
足踏みしません	3
足踏みしました	3
足踏みしませんでした	3
足踏みしましょう	3
足踏みしない	3
足踏みしなかった	3
足踏みした	3
足踏みして	3
足踏みしている	3
足踏みしています	3
足踏みしていた	3
足踏みしていました	3
足踏みしてる	3
足踏みしてます	3
跳躍する	4
跳躍します	4
跳躍しません	4
跳躍しました	4
跳躍しませんでした	4
跳躍しましょう	4
跳躍しない	4
跳躍しなかった	4
跳躍した	4
跳躍して	4
跳躍している	4
跳躍しています	4
跳躍していた	4
跳躍していました	4
跳躍してる	4
跳躍してます	4
躊躇する	1
躊躇します	1
躊躇しません	1
躊躇しました	1
躊躇しませんでした	1
躊躇しましょう	1
躊躇しない	1
躊躇しなかった	1
躊躇した	1
躊躇して	1
躊躇している	1
躊躇しています	1
躊躇していた	1
躊躇していました	1
躊躇してる	1
躊躇してます	1
躍動する	4
躍動します	4
躍動しません	4
躍動しました	4
躍動しませんでした	4
躍動しましょう	4
躍動しない	4
躍動しなかった	4
躍動した	4
躍動して	4
躍動している	4
躍動しています	4
躍動していた	4
躍動していました	4
躍動してる	4
躍動してます	4
躍進する	4
躍進します	4
躍進しません	4
躍進しました	4
躍進しませんでした	4
躍進しましょう	4
躍進しない	4
躍進しなかった	4
躍進した	4
躍進して	4
躍進している	4
躍進しています	4
躍進していた	4
