# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
躍進していました	4
躍進してる	4
躍進してます	4
身動きする	2
身動きします	2
身動きしません	2
身動きしました	2
身動きしませんでした	2
身動きしましょう	2
身動きしない	2
身動きしなかった	2
身動きした	2
身動きして	2
身動きしている	2
身動きしています	2
身動きしていた	2
身動きしていました	2
身動きしてる	2
身動きしてます	2
身投げする	3
身投げします	3
身投げしません	3
身投げしました	3
身投げしませんでした	3
身投げしましょう	3
身投げしない	3
身投げしなかった	3
身投げした	3
身投げして	3
身投げしている	3
身投げしています	3
身投げしていた	3
身投げしていました	3
身投げしてる	3
身投げしてます	3
軍配する	4
軍配します	4
軍配しません	4
軍配しました	4
軍配しませんでした	4
軍配しましょう	4
軍配しない	4
軍配しなかった	4
軍配した	4
軍配して	4
軍配している	4
軍配しています	4
軍配していた	4
軍配していました	4
軍配してる	4
軍配してます	4
軟化する	3
軟化します	3
軟化しません	3
軟化しました	3
軟化しませんでした	3
軟化しましょう	3
軟化しない	3
軟化しなかった	3
軟化した	3
軟化して	3
軟化している	3
軟化しています	3
軟化していた	3
軟化していました	3
軟化してる	3
軟化してます	3
軟派する	3
軟派します	3
軟派しません	3
軟派しました	3
軟派しませんでした	3
軟派しましょう	3
軟派しない	3
軟派しなかった	3
軟派した	3
軟派して	3
軟派している	3
軟派しています	3
軟派していた	3
軟派していました	3
軟派してる	3
軟派してます	3
軟禁する	4
軟禁します	4
軟禁しません	4
軟禁しました	4
軟禁しませんでした	4
軟禁しましょう	4
軟禁しない	4
軟禁しなかった	4
軟禁した	4
軟禁して	4
軟禁している	4
軟禁しています	4
軟禁していた	4
軟禁していました	4
軟禁してる	4
軟禁してます	4
転々する	4
転々します	4
転々しません	4
転々しました	4
転々しませんでした	4
転々しましょう	4
転々しない	4
転々しなかった	4
転々した	4
転々して	4
転々している	4
転々しています	4
転々していた	4
転々していました	4
転々してる	4
転々してます	4
転倒する	4
転倒します	4
転倒しません	4
転倒しました	4
転倒しませんでした	4
転倒しましょう	4
転倒しない	4
転倒しなかった	4
転倒した	4
転倒して	4
転倒している	4
転倒しています	4
転倒していた	4
転倒していました	4
転倒してる	4
転倒してます	4
転出する	4
転出します	4
転出しません	4
転出しました	4
転出しませんでした	4
転出しましょう	4
転出しない	4
転出しなかった	4
転出した	4
転出して	4
転出している	4
転出しています	4
転出していた	4
転出していました	4
転出してる	4
転出してます	4
転勤する	4
転勤します	4
転勤しません	4
転勤しました	4
転勤しませんでした	4
転勤しましょう	4
転勤しない	4
転勤しなかった	4
転勤した	4
転勤して	4
転勤している	4
転勤しています	4
転勤していた	4
転勤していました	4
転勤してる	4
転勤してます	4
転向する	4
転向します	4
転向しません	4
転向しました	4
転向しませんでした	4
転向しましょう	4
転向しない	4
転向しなかった	4
転向した	4
転向して	4
転向している	4
転向しています	4
転向していた	4
転向していました	4
転向してる	4
転向してます	4
転売する	4
転売します	4
転売しません	4
転売しました	4
転売しませんでした	4
転売しましょう	4
転売しない	4
転売しなかった	4
転売した	4
転売して	4
転売している	4
転売しています	4
転売していた	4
転売していました	4
転売してる	4
転売してます	4
転嫁する	3
転嫁します	3
転嫁しません	3
転嫁しました	3
転嫁しませんでした	3
転嫁しましょう	3
転嫁しない	3
転嫁しなかった	3
転嫁した	3
転嫁して	3
転嫁している	3
転嫁しています	3
転嫁していた	3
転嫁していました	3
転嫁してる	3
転嫁してます	3
転居する	1
転居します	1
転居しません	1
転居しました	1
転居しませんでした	1
転居しましょう	1
転居しない	1
転居しなかった	1
転居した	1
転居して	1
転居している	1
転居しています	1
転居していた	1
転居していました	1
転居してる	1
転居してます	1
転戦する	4
転戦します	4
転戦しません	4
転戦しました	4
転戦しませんでした	4
転戦しましょう	4
転戦しない	4
転戦しなかった	4
転戦した	4
転戦して	4
転戦している	4
転戦しています	4
転戦していた	4
転戦していました	4
転戦してる	4
転戦してます	4
転換する	4
転換します	4
転換しません	4
転換しました	4
転換しませんでした	4
転換しましょう	4
転換しない	4
転換しなかった	4
転換した	4
転換して	4
転換している	4
転換しています	4
転換していた	4
転換していました	4
転換してる	4
転換してます	4
転用する	4
転用します	4
転用しません	4
転用しました	4
転用しませんでした	4
転用しましょう	4
転用しない	4
転用しなかった	4
転用した	4
転用して	4
転用している	4
転用しています	4
転用していた	4
転用していました	4
転用してる	4
転用してます	4
転移する	1
転移します	1
転移しません	1
転移しました	1
転移しませんでした	1
転移しましょう	1
転移しない	1
転移しなかった	1
転移した	1
転移して	1
転移している	1
転移しています	1
転移していた	1
転移していました	1
転移してる	1
転移してます	1
転職する	4
転職します	4
転職しません	4
転職しました	4
転職しませんでした	4
転職しましょう	4
転職しない	4
転職しなかった	4
転職した	4
転職して	4
転職している	4
転職しています	4
転職していた	4
転職していました	4
転職してる	4
転職してます	4
転落する	4
転落します	4
転落しません	4
転落しました	4
転落しませんでした	4
転落しましょう	4
転落しない	4
転落しなかった	4
転落した	4
転落して	4
転落している	4
転落しています	4
転落していた	4
転落していました	4
転落してる	4
転落してます	4
転覆する	4
転覆します	4
転覆しません	4
転覆しました	4
転覆しませんでした	4
転覆しましょう	4
転覆しない	4
転覆しなかった	4
転覆した	4
転覆して	4
転覆している	4
転覆しています	4
転覆していた	4
転覆していました	4
転覆してる	4
転覆してます	4
転身する	4
転身します	4
転身しません	4
転身しました	4
転身しませんでした	4
転身しましょう	4
転身しない	4
転身しなかった	4
転身した	4
転身して	4
転身している	4
転身しています	4
転身していた	4
転身していました	4
転身してる	4
転身してます	4
転送する	4
転送します	4
転送しません	4
転送しました	4
転送しませんでした	4
転送しましょう	4
転送しない	4
転送しなかった	4
転送した	4
転送して	4
転送している	4
転送しています	4
転送していた	4
転送していました	4
転送してる	4
転送してます	4
軽々する	3
軽々します	3
軽々しません	7
軽々しました	3
軽々しませんでした	7
軽々しましょう	3
軽々しない	3
軽々しなかった	3
軽々した	3
軽々して	5
軽々している	5
軽々しています	5
軽々していた	5
軽々していました	5
軽々してる	6
軽々してます	5
軽快する	4
軽快します	4
軽快しません	4
軽快しました	4
軽快しませんでした	4
軽快しましょう	4
軽快しない	4
軽快しなかった	4
軽快した	4
軽快して	4
軽快している	4
軽快しています	4
軽快していた	4
軽快していました	4
軽快してる	4
軽快してます	4
軽減する	4
軽減します	4
軽減しません	4
軽減しました	4
軽減しませんでした	4
軽減しましょう	4
軽減しない	4
軽減しなかった	4
軽減した	4
軽減して	4
軽減している	4
軽減しています	4
軽減していた	4
軽減していました	4
軽減してる	4
軽減してます	4
軽蔑する	4
軽蔑します	4
軽蔑しません	4
軽蔑しました	4
軽蔑しませんでした	4
軽蔑しましょう	4
軽蔑しない	4
軽蔑しなかった	4
軽蔑した	4
軽蔑して	4
軽蔑している	4
軽蔑しています	4
軽蔑していた	4
軽蔑していました	4
軽蔑してる	4
軽蔑してます	4
軽視する	1
軽視します	1
軽視しません	1
軽視しました	1
軽視しませんでした	1
軽視しましょう	1
軽視しない	1
軽視しなかった	1
軽視した	1
軽視して	1
軽視している	1
軽視しています	1
軽視していた	1
軽視していました	1
軽視してる	1
軽視してます	1
輩出する	4
輩出します	4
輩出しません	4
輩出しました	4
輩出しませんでした	4
輩出しましょう	4
輩出しない	4
輩出しなかった	4
輩出した	4
輩出して	4
輩出している	4
輩出しています	4
輩出していた	4
輩出していました	4
輩出してる	4
輩出してます	4
輸入する	3
輸入します	3
輸入しません	3
輸入しました	3
輸入しませんでした	3
輸入しましょう	3
輸入しない	3
輸入しなかった	3
輸入した	3
輸入して	3
輸入している	3
輸入しています	3
輸入していた	3
輸入していました	3
輸入してる	3
輸入してます	3
輸出する	3
輸出します	3
輸出しません	3
輸出しました	3
輸出しませんでした	3
輸出しましょう	3
輸出しない	3
輸出しなかった	3
輸出した	3
輸出して	3
輸出している	3
輸出しています	3
輸出していた	3
輸出していました	3
輸出してる	3
輸出してます	3
輸血する	3
輸血します	3
輸血しません	3
輸血しました	3
輸血しませんでした	3
輸血しましょう	3
輸血しない	3
輸血しなかった	3
輸血した	3
輸血して	3
輸血している	3
輸血しています	3
輸血していた	3
輸血していました	3
輸血してる	3
輸血してます	3
輸送する	3
輸送します	3
輸送しません	3
輸送しました	3
輸送しませんでした	3
輸送しましょう	3
輸送しない	3
輸送しなかった	3
輸送した	3
輸送して	3
輸送している	3
輸送しています	3
輸送していた	3
輸送していました	3
輸送してる	3
輸送してます	3
辛抱する	1
辛抱します	1
辛抱しません	1
辛抱しました	1
辛抱しませんでした	1
辛抱しましょう	1
辛抱しない	1
辛抱しなかった	1
辛抱した	1
辛抱して	1
辛抱している	1
辛抱しています	1
辛抱していた	1
辛抱していました	1
辛抱してる	1
辛抱してます	1
辞任する	3
辞任します	3
辞任しません	3
辞任しました	3
辞任しませんでした	3
辞任しましょう	3
辞任しない	3
辞任しなかった	3
辞任した	3
辞任して	3
辞任している	3
辞任しています	3
辞任していた	3
辞任していました	3
辞任してる	3
辞任してます	3
辞職する	3
辞職します	3
辞職しません	3
辞職しました	3
辞職しませんでした	3
辞職しましょう	3
辞職しない	3
辞職しなかった	3
辞職した	3
辞職して	3
辞職している	3
辞職しています	3
辞職していた	3
辞職していました	3
辞職してる	3
辞職してます	3
辞退する	1
辞退します	1
辞退しません	1
辞退しました	1
辞退しませんでした	1
辞退しましょう	1
辞退しない	1
辞退しなかった	1
辞退した	1
辞退して	1
辞退している	1
辞退しています	1
辞退していた	1
辞退していました	1
辞退してる	1
辞退してます	1
迎撃する	4
迎撃します	4
迎撃しません	4
迎撃しました	4
迎撃しませんでした	4
迎撃しましょう	4
迎撃しない	4
迎撃しなかった	4
迎撃した	4
迎撃して	4
迎撃している	4
迎撃しています	4
迎撃していた	4
迎撃していました	4
迎撃してる	4
迎撃してます	4
近道する	2
近道します	2
近道しません	2
近道しました	2
近道しませんでした	2
近道しましょう	2
近道しない	2
近道しなかった	2
近道した	2
近道して	2
近道している	2
近道しています	2
近道していた	2
近道していました	2
近道してる	2
近道してます	2
返上する	4
返上します	4
返上しません	4
返上しました	4
返上しませんでした	4
返上しましょう	4
返上しない	4
返上しなかった	4
返上した	4
返上して	4
返上している	4
返上しています	4
返上していた	4
返上していました	4
返上してる	4
返上してます	4
返事する	3
返事します	3
返事しません	3
返事しました	3
返事しませんでした	3
返事しましょう	3
返事しない	3
返事しなかった	3
返事した	3
返事して	3
返事している	3
返事しています	3
返事していた	3
返事していました	3
返事してる	3
返事してます	3
返信する	4
返信します	4
返信しません	4
返信しました	4
返信しませんでした	4
返信しましょう	4
返信しない	4
返信しなかった	4
返信した	4
返信して	4
返信している	4
返信しています	4
返信していた	4
返信していました	4
返信してる	4
返信してます	4
返却する	4
返却します	4
返却しません	4
返却しました	4
返却しませんでした	4
返却しましょう	4
返却しない	4
返却しなかった	4
返却した	4
返却して	4
返却している	4
返却しています	4
返却していた	4
返却していました	4
返却してる	4
返却してます	4
返品する	4
返品します	4
返品しません	4
返品しました	4
返品しませんでした	4
返品しましょう	4
返品しない	4
返品しなかった	4
返品した	4
返品して	4
返品している	4
返品しています	4
返品していた	4
返品していました	4
返品してる	4
返品してます	4
返済する	4
返済します	4
返済しません	4
返済しました	4
返済しませんでした	4
返済しましょう	4
返済しない	4
返済しなかった	4
返済した	4
返済して	4
返済している	4
返済しています	4
返済していた	4
返済していました	4
返済してる	4
返済してます	4
返答する	4
返答します	4
返答しません	4
返答しました	4
返答しませんでした	4
返答しましょう	4
返答しない	4
返答しなかった	4
返答した	4
返答して	4
返答している	4
返答しています	4
返答していた	4
返答していました	4
返答してる	4
返答してます	4
返送する	4
返送します	4
返送しません	4
返送しました	4
返送しませんでした	4
返送しましょう	4
返送しない	4
返送しなかった	4
返送した	4
返送して	4
返送している	4
返送しています	4
返送していた	4
返送していました	4
返送してる	4
返送してます	4
返還する	4
返還します	4
返還しません	4
返還しました	4
返還しませんでした	4
返還しましょう	4
返還しない	4
返還しなかった	4
返還した	4
返還して	4
返還している	4
返還しています	4
返還していた	4
返還していました	4
返還してる	4
返還してます	4
返金する	4
返金します	4
返金しません	4
返金しました	4
返金しませんでした	4
返金しましょう	4
返金しない	4
返金しなかった	4
返金した	4
返金して	4
返金している	4
返金しています	4
返金していた	4
返金していました	4
返金してる	4
返金してます	4
迫害する	4
迫害します	4
迫害しません	4
迫害しました	4
迫害しませんでした	4
迫害しましょう	4
迫害しない	4
迫害しなかった	4
迫害した	4
迫害して	4
迫害している	4
迫害しています	4
迫害していた	4
迫害していました	4
迫害してる	4
迫害してます	4
迫撃する	4
迫撃します	4
迫撃しません	4
迫撃しました	4
迫撃しませんでした	4
迫撃しましょう	4
迫撃しない	4
迫撃しなかった	4
迫撃した	4
迫撃して	4
迫撃している	4
迫撃しています	4
迫撃していた	4
迫撃していました	4
迫撃してる	4
迫撃してます	4
迷惑する	1
迷惑します	1
迷惑しません	1
迷惑しました	1
迷惑しませんでした	1
迷惑しましょう	1
迷惑しない	1
迷惑しなかった	1
迷惑した	1
迷惑して	1
迷惑している	1
迷惑しています	1
迷惑していた	1
迷惑していました	1
迷惑してる	1
迷惑してます	1
追加する	3
追加します	3
追加しません	3
追加しました	3
追加しませんでした	3
追加しましょう	3
追加しない	3
追加しなかった	3
追加した	3
追加して	3
追加している	3
追加しています	3
追加していた	3
追加していました	3
追加してる	3
追加してます	3
追及する	4
追及します	4
追及しません	4
追及しました	4
追及しませんでした	4
追及しましょう	4
追及しない	4
追及しなかった	4
追及した	4
追及して	4
追及している	4
追及しています	4
追及していた	4
追及していました	4
追及してる	4
追及してます	4
追徴する	4
追徴します	4
追徴しません	4
追徴しました	4
追徴しませんでした	4
追徴しましょう	4
追徴しない	4
追徴しなかった	4
追徴した	4
追徴して	4
追徴している	4
追徴しています	4
追徴していた	4
追徴していました	4
追徴してる	4
追徴してます	4
追悼する	4
追悼します	4
追悼しません	4
追悼しました	4
追悼しませんでした	4
追悼しましょう	4
追悼しない	4
追悼しなかった	4
追悼した	4
追悼して	4
追悼している	4
追悼しています	4
追悼していた	4
追悼していました	4
追悼してる	4
追悼してます	4
追撃する	4
追撃します	4
追撃しません	4
追撃しました	4
追撃しませんでした	4
追撃しましょう	4
追撃しない	4
追撃しなかった	4
追撃した	4
追撃して	4
追撃している	4
追撃しています	4
追撃していた	4
追撃していました	4
追撃してる	4
追撃してます	4
追放する	4
追放します	4
追放しません	4
追放しました	4
追放しませんでした	4
追放しましょう	4
追放しない	4
追放しなかった	4
追放した	4
追放して	4
追放している	4
追放しています	4
追放していた	4
追放していました	4
追放してる	4
追放してます	4
追求する	4
追求します	4
追求しません	4
追求しました	4
追求しませんでした	4
追求しましょう	4
追求しない	4
追求しなかった	4
追求した	4
追求して	4
追求している	4
追求しています	4
追求していた	4
追求していました	4
追求してる	4
追求してます	4
追究する	4
追究します	4
追究しません	4
追究しました	4
追究しませんでした	4
追究しましょう	4
追究しない	4
追究しなかった	4
追究した	4
追究して	4
追究している	4
追究しています	4
追究していた	4
追究していました	4
追究してる	4
追究してます	4
追突する	4
追突します	4
追突しません	4
追突しました	4
追突しませんでした	4
追突しましょう	4
追突しない	4
追突しなかった	4
追突した	4
追突して	4
追突している	4
追突しています	4
追突していた	4
追突していました	4
追突してる	4
追突してます	4
追跡する	4
追跡します	4
追跡しません	4
追跡しました	4
追跡しませんでした	4
追跡しましょう	4
追跡しない	4
追跡しなかった	4
追跡した	4
追跡して	4
追跡している	4
追跡しています	4
追跡していた	4
追跡していました	4
追跡してる	4
追跡してます	4
追随する	4
追随します	4
追随しません	4
追随しました	4
追随しませんでした	4
追随しましょう	4
追随しない	4
追随しなかった	4
追随した	4
追随して	4
追随している	4
追随しています	4
追随していた	4
追随していました	4
追随してる	4
追随してます	4
退任する	4
退任します	4
退任しません	4
退任しました	4
退任しませんでした	4
退任しましょう	4
退任しない	4
退任しなかった	4
退任した	4
退任して	4
退任している	4
退任しています	4
退任していた	4
退任していました	4
退任してる	4
退任してます	4
退去する	1
退去します	1
退去しません	1
退去しました	1
退去しませんでした	1
退去しましょう	1
退去しない	1
退去しなかった	1
退去した	1
退去して	1
退去している	1
退去しています	1
退去していた	1
退去していました	1
退去してる	1
退去してます	1
退団する	4
退団します	4
退団しません	4
退団しました	4
退団しませんでした	4
退団しましょう	4
退団しない	4
退団しなかった	4
退団した	4
退団して	4
退団している	4
退団しています	4
退団していた	4
退団していました	4
退団してる	4
退団してます	4
退場する	4
退場します	4
退場しません	4
退場しました	4
退場しませんでした	4
退場しましょう	4
退場しない	4
退場しなかった	4
退場した	4
退場して	4
退場している	4
退場しています	4
退場していた	4
退場していました	4
退場してる	4
退場してます	4
退学する	4
退学します	4
退学しません	4
退学しました	4
退学しませんでした	4
退学しましょう	4
退学しない	4
退学しなかった	4
退学した	4
退学して	4
退学している	4
退学しています	4
退学していた	4
退学していました	4
退学してる	4
退学してます	4
退官する	4
退官します	4
退官しません	4
退官しました	4
退官しませんでした	4
退官しましょう	4
退官しない	4
退官しなかった	4
退官した	4
退官して	4
退官している	4
退官しています	4
退官していた	4
退官していました	4
退官してる	4
退官してます	4
退屈する	4
退屈します	4
退屈しません	4
退屈しました	4
退屈しませんでした	4
退屈しましょう	4
退屈しない	4
退屈しなかった	4
退屈した	4
退屈して	4
退屈している	4
退屈しています	4
退屈していた	4
退屈していました	4
退屈してる	4
退屈してます	4
退廃する	4
退廃します	4
退廃しません	4
退廃しました	4
退廃しませんでした	4
退廃しましょう	4
退廃しない	4
退廃しなかった	4
退廃した	4
退廃して	4
退廃している	4
退廃しています	4
退廃していた	4
退廃していました	4
退廃してる	4
退廃してます	4
退役する	4
退役します	4
退役しません	4
退役しました	4
退役しませんでした	4
退役しましょう	4
退役しない	4
退役しなかった	4
退役した	4
退役して	4
退役している	4
退役しています	4
退役していた	4
退役していました	4
退役してる	4
退役してます	4
退治する	1
退治します	1
退治しません	1
退治しました	1
退治しませんでした	1
退治しましょう	1
退治しない	1
退治しなかった	1
退治した	1
退治して	1
退治している	1
退治しています	1
退治していた	1
退治していました	1
退治してる	1
退治してます	1
退社する	3
退社します	3
退社しません	3
退社しました	3
退社しませんでした	3
退社しましょう	3
退社しない	3
退社しなかった	3
退社した	3
退社して	3
退社している	3
退社しています	3
退社していた	3
退社していました	3
退社してる	3
退社してます	3
退職する	4
退職します	4
退職しません	4
退職しました	4
退職しませんでした	4
退職しましょう	4
退職しない	4
退職しなかった	4
退職した	4
退職して	4
退職している	4
退職しています	4
退職していた	4
退職していました	4
退職してる	4
退職してます	4
退避する	1
退避します	1
退避しません	1
退避しました	1
退避しませんでした	1
退避しましょう	1
退避しない	1
退避しなかった	1
退避した	1
退避して	1
退避している	1
退避しています	1
退避していた	1
退避していました	1
退避してる	1
退避してます	1
退院する	4
退院します	4
退院しません	4
退院しました	4
退院しませんでした	4
退院しましょう	4
退院しない	4
退院しなかった	4
退院した	4
退院して	4
退院している	4
退院しています	4
退院していた	4
退院していました	4
退院してる	4
退院してます	4
退陣する	4
退陣します	4
退陣しません	4
退陣しました	4
退陣しませんでした	4
退陣しましょう	4
退陣しない	4
退陣しなかった	4
退陣した	4
退陣して	4
退陣している	4
退陣しています	4
退陣していた	4
退陣していました	4
退陣してる	4
退陣してます	4
送付する	3
送付します	3
送付しません	3
送付しました	3
送付しませんでした	3
送付しましょう	3
送付しない	3
送付しなかった	3
送付した	3
送付して	3
送付している	3
送付しています	3
送付していた	3
送付していました	3
送付してる	3
送付してます	3
送信する	4
送信します	4
送信しません	4
送信しました	4
送信しませんでした	4
送信しましょう	4
送信しない	4
送信しなかった	4
送信した	4
送信して	4
送信している	4
送信しています	4
送信していた	4
送信していました	4
送信してる	4
送信してます	4
送別する	4
送別します	4
送別しません	4
送別しました	4
送別しませんでした	4
送別しましょう	4
送別しない	4
送別しなかった	4
送別した	4
送別して	4
送別している	4
送別しています	4
送別していた	4
送別していました	4
送別してる	4
送別してます	4
送検する	4
送検します	4
送検しません	4
送検しました	4
送検しませんでした	4
送検しましょう	4
送検しない	4
送検しなかった	4
送検した	4
送検して	4
送検している	4
送検しています	4
送検していた	4
送検していました	4
送検してる	4
送検してます	4
送球する	4
送球します	4
送球しません	4
送球しました	4
送球しませんでした	4
送球しましょう	4
送球しない	4
送球しなかった	4
送球した	4
送球して	4
送球している	4
送球しています	4
送球していた	4
送球していました	4
送球してる	4
送球してます	4
送迎する	4
送迎します	4
送迎しません	4
送迎しました	4
送迎しませんでした	4
送迎しましょう	4
送迎しない	4
送迎しなかった	4
送迎した	4
送迎して	4
送迎している	4
送迎しています	4
送迎していた	4
送迎していました	4
送迎してる	4
送迎してます	4
送還する	4
送還します	4
送還しません	4
送還しました	4
送還しませんでした	4
送還しましょう	4
送還しない	4
送還しなかった	4
送還した	4
送還して	4
送還している	4
送還しています	4
送還していた	4
送還していました	4
送還してる	4
送還してます	4
送金する	4
送金します	4
送金しません	4
送金しました	4
送金しませんでした	4
送金しましょう	4
送金しない	4
送金しなかった	4
送金した	4
送金して	4
送金している	4
送金しています	4
送金していた	4
送金していました	4
送金してる	4
送金してます	4
送電する	4
送電します	4
送電しません	4
送電しました	4
送電しませんでした	4
送電しましょう	4
送電しない	4
送電しなかった	4
送電した	4
送電して	4
送電している	4
送電しています	4
送電していた	4
送電していました	4
送電してる	4
送電してます	4
逃亡する	4
逃亡します	4
逃亡しません	4
逃亡しました	4
逃亡しませんでした	4
逃亡しましょう	4
逃亡しない	4
逃亡しなかった	4
逃亡した	4
逃亡して	4
逃亡している	4
逃亡しています	4
逃亡していた	4
逃亡していました	4
逃亡してる	4
逃亡してます	4
逃走する	4
逃走します	4
逃走しません	4
逃走しました	4
逃走しませんでした	4
逃走しましょう	4
逃走しない	4
逃走しなかった	4
逃走した	4
逃走して	4
逃走している	4
逃走しています	4
逃走していた	4
逃走していました	4
逃走してる	4
逃走してます	4
逃避する	3
逃避します	3
逃避しません	3
逃避しました	3
逃避しませんでした	3
逃避しましょう	3
逃避しない	3
逃避しなかった	3
逃避した	3
逃避して	3
逃避している	3
