# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
逃避しています	3
逃避していた	3
逃避していました	3
逃避してる	3
逃避してます	3
逆立ちする	4
逆立ちします	4
逆立ちしません	4
逆立ちしました	4
逆立ちしませんでした	4
逆立ちしましょう	4
逆立ちしない	0
逆立ちしなかった	9
逆立ちした	4
逆立ちして	4
逆立ちしている	4
逆立ちしています	4
逆立ちしていた	4
逆立ちしていました	4
逆立ちしてる	4
逆立ちしてます	4
逆襲する	4
逆襲します	4
逆襲しません	4
逆襲しました	4
逆襲しませんでした	4
逆襲しましょう	4
逆襲しない	4
逆襲しなかった	4
逆襲した	4
逆襲して	4
逆襲している	4
逆襲しています	4
逆襲していた	4
逆襲していました	4
逆襲してる	4
逆襲してます	4
逆転する	4
逆転します	4
逆転しません	4
逆転しました	4
逆転しませんでした	4
逆転しましょう	4
逆転しない	4
逆転しなかった	4
逆転した	4
逆転して	4
逆転している	4
逆転しています	4
逆転していた	4
逆転していました	4
逆転してる	4
逆転してます	4
逆転勝ちする	6
逆転勝ちします	6
逆転勝ちしません	6
逆転勝ちしました	6
逆転勝ちしませんでした	6
逆転勝ちしましょう	6
逆転勝ちしない	6
逆転勝ちしなかった	6
逆転勝ちした	6
逆転勝ちして	6
逆転勝ちしている	6
逆転勝ちしています	6
逆転勝ちしていた	6
逆転勝ちしていました	6
逆転勝ちしてる	6
逆転勝ちしてます	6
逆輸入する	3
逆輸入します	3
逆輸入しません	3
逆輸入しました	3
逆輸入しませんでした	3
逆輸入しましょう	3
逆輸入しない	3
逆輸入しなかった	3
逆輸入した	3
逆輸入して	3
逆輸入している	3
逆輸入しています	3
逆輸入していた	3
逆輸入していました	3
逆輸入してる	3
逆輸入してます	3
透析する	4
透析します	4
透析しません	4
透析しました	4
透析しませんでした	4
透析しましょう	4
透析しない	4
透析しなかった	4
透析した	4
透析して	4
透析している	4
透析しています	4
透析していた	4
透析していました	4
透析してる	4
透析してます	4
通信する	4
通信します	4
通信しません	4
通信しました	4
通信しませんでした	4
通信しましょう	4
通信しない	4
通信しなかった	4
通信した	4
通信して	4
通信している	4
通信しています	4
通信していた	4
通信していました	4
通信してる	4
通信してます	4
通勤する	4
通勤します	4
通勤しません	4
通勤しました	4
通勤しませんでした	4
通勤しましょう	4
通勤しない	4
通勤しなかった	4
通勤した	4
通勤して	4
通勤している	4
通勤しています	4
通勤していた	4
通勤していました	4
通勤してる	4
通勤してます	4
通告する	4
通告します	4
通告しません	4
通告しました	4
通告しませんでした	4
通告しましょう	4
通告しない	4
通告しなかった	4
通告した	4
通告して	4
通告している	4
通告しています	4
通告していた	4
通告していました	4
通告してる	4
通告してます	4
通商する	4
通商します	4
通商しません	4
通商しました	4
通商しませんでした	4
通商しましょう	4
通商しない	4
通商しなかった	4
通商した	4
通商して	4
通商している	4
通商しています	4
通商していた	4
通商していました	4
通商してる	4
通商してます	4
通報する	4
通報します	4
通報しません	4
通報しました	4
通報しませんでした	4
通報しましょう	4
通報しない	4
通報しなかった	4
通報した	4
通報して	4
通報している	4
通報しています	4
通報していた	4
通報していました	4
通報してる	4
通報してます	4
通学する	4
通学します	4
通学しません	4
通学しました	4
通学しませんでした	4
通学しましょう	4
通学しない	4
通学しなかった	4
通学した	4
通学して	4
通学している	4
通学しています	4
通学していた	4
通学していました	4
通学してる	4
通学してます	4
通用する	4
通用します	4
通用しません	4
通用しました	4
通用しませんでした	4
通用しましょう	4
通用しない	4
通用しなかった	4
通用した	4
通用して	4
通用している	4
通用しています	4
通用していた	4
通用していました	4
通用してる	4
通用してます	4
通知する	3
通知します	3
通知しません	3
通知しました	3
通知しませんでした	3
通知しましょう	3
通知しない	3
通知しなかった	3
通知した	3
通知して	3
通知している	3
通知しています	3
通知していた	3
通知していました	3
通知してる	3
通知してます	3
通称する	4
通称します	4
通称しません	4
通称しました	4
通称しませんでした	4
通称しましょう	4
通称しない	4
通称しなかった	4
通称した	4
通称して	4
通称している	4
通称しています	4
通称していた	4
通称していました	4
通称してる	4
通称してます	4
通算する	4
通算します	4
通算しません	4
通算しました	4
通算しませんでした	4
通算しましょう	4
通算しない	4
通算しなかった	4
通算した	4
通算して	4
通算している	4
通算しています	4
通算していた	4
通算していました	4
通算してる	4
通算してます	4
通行する	4
通行します	4
通行しません	4
通行しました	4
通行しませんでした	4
通行しましょう	4
通行しない	4
通行しなかった	4
通行した	4
通行して	4
通行している	4
通行しています	4
通行していた	4
通行していました	4
通行してる	4
通行してます	4
通訳する	1
通訳します	1
通訳しません	1
通訳しました	1
通訳しませんでした	1
通訳しましょう	1
通訳しない	1
通訳しなかった	1
通訳した	1
通訳して	1
通訳している	1
通訳しています	1
通訳していた	1
通訳していました	1
通訳してる	1
通訳してます	1
通話する	3
通話します	3
通話しません	3
通話しました	3
通話しませんでした	3
通話しましょう	3
通話しない	3
通話しなかった	3
通話した	3
通話して	3
通話している	3
通話しています	3
通話していた	3
通話していました	3
通話してる	3
通話してます	3
通販する	1
通販します	1
通販しません	1
通販しました	1
通販しませんでした	1
通販しましょう	1
通販しない	1
通販しなかった	1
通販した	1
通販して	1
通販している	1
通販しています	1
通販していた	1
通販していました	1
通販してる	1
通販してます	1
通過する	3
通過します	3
通過しません	3
通過しました	3
通過しませんでした	3
通過しましょう	3
通過しない	3
通過しなかった	3
通過した	3
通過して	3
通過している	3
通過しています	3
通過していた	3
通過していました	3
通過してる	3
通過してます	3
通達する	4
通達します	4
通達しません	4
通達しました	4
通達しませんでした	4
通達しましょう	4
通達しない	4
通達しなかった	4
通達した	4
通達して	4
通達している	4
通達しています	4
通達していた	4
通達していました	4
通達してる	4
通達してます	4
通関する	4
通関します	4
通関しません	4
通関しました	4
通関しませんでした	4
通関しましょう	4
通関しない	4
通関しなかった	4
通関した	4
通関して	4
通関している	4
通関しています	4
通関していた	4
通関していました	4
通関してる	4
通関してます	4
通院する	4
通院します	4
通院しません	4
通院しました	4
通院しませんでした	4
通院しましょう	4
通院しない	4
通院しなかった	4
通院した	4
通院して	4
通院している	4
通院しています	4
通院していた	4
通院していました	4
通院してる	4
通院してます	4
速報する	4
速報します	4
速報しません	4
速報しました	4
速報しませんでした	4
速報しましょう	4
速報しない	4
速報しなかった	4
速報した	4
速報して	4
速報している	4
速報しています	4
速報していた	4
速報していました	4
速報してる	4
速報してます	4
速攻する	4
速攻します	4
速攻しません	4
速攻しました	4
速攻しませんでした	4
速攻しましょう	4
速攻しない	4
速攻しなかった	4
速攻した	4
速攻して	4
速攻している	4
速攻しています	4
速攻していた	4
速攻していました	4
速攻してる	4
速攻してます	4
速達する	4
速達します	4
速達しません	4
速達しました	4
速達しませんでした	4
速達しましょう	4
速達しない	4
速達しなかった	4
速達した	4
速達して	4
速達している	4
速達しています	4
速達していた	4
速達していました	4
速達してる	4
速達してます	4
造反する	4
造反します	4
造反しません	4
造反しました	4
造反しませんでした	4
造反しましょう	4
造反しない	4
造反しなかった	4
造反した	4
造反して	4
造反している	4
造反しています	4
造反していた	4
造反していました	4
造反してる	4
造反してます	4
造形する	4
造形します	4
造形しません	4
造形しました	4
造形しませんでした	4
造形しましょう	4
造形しない	4
造形しなかった	4
造形した	4
造形して	4
造形している	4
造形しています	4
造形していた	4
造形していました	4
造形してる	4
造形してます	4
造成する	4
造成します	4
造成しません	4
造成しました	4
造成しませんでした	4
造成しましょう	4
造成しない	4
造成しなかった	4
造成した	4
造成して	4
造成している	4
造成しています	4
造成していた	4
造成していました	4
造成してる	4
造成してます	4
造船する	4
造船します	4
造船しません	4
造船しました	4
造船しませんでした	4
造船しましょう	4
造船しない	4
造船しなかった	4
造船した	4
造船して	4
造船している	4
造船しています	4
造船していた	4
造船していました	4
造船してる	4
造船してます	4
造語する	3
造語します	3
造語しません	3
造語しました	3
造語しませんでした	3
造語しましょう	3
造語しない	3
造語しなかった	3
造語した	3
造語して	3
造語している	3
造語しています	3
造語していた	3
造語していました	3
造語してる	3
造語してます	3
連作する	4
連作します	4
連作しません	4
連作しました	4
連作しませんでした	4
連作しましょう	4
連作しない	4
連作しなかった	4
連作した	4
連作して	4
連作している	4
連作しています	4
連作していた	4
連作していました	4
連作してる	4
連作してます	4
連動する	4
連動します	4
連動しません	4
連動しました	4
連動しませんでした	4
連動しましょう	4
連動しない	4
連動しなかった	4
連動した	4
連動して	4
連動している	4
連動しています	4
連動していた	4
連動していました	4
連動してる	4
連動してます	4
連勝する	4
連勝します	4
連勝しません	4
連勝しました	4
連勝しませんでした	4
連勝しましょう	4
連勝しない	4
連勝しなかった	4
連勝した	4
連勝して	4
連勝している	4
連勝しています	4
連勝していた	4
連勝していました	4
連勝してる	4
連勝してます	4
連合する	4
連合します	4
連合しません	4
連合しました	4
連合しませんでした	4
連合しましょう	4
連合しない	4
連合しなかった	4
連合した	4
連合して	4
連合している	4
連合しています	4
連合していた	4
連合していました	4
連合してる	4
連合してます	4
連帯する	4
連帯します	4
連帯しません	4
連帯しました	4
連帯しませんでした	4
連帯しましょう	4
連帯しない	4
連帯しなかった	4
連帯した	4
連帯して	4
連帯している	4
連帯しています	4
連帯していた	4
連帯していました	4
連帯してる	4
連帯してます	4
連座する	3
連座します	3
連座しません	3
連座しました	3
連座しませんでした	3
連座しましょう	3
連座しない	3
連座しなかった	3
連座した	3
連座して	3
連座している	3
連座しています	3
連座していた	3
連座していました	3
連座してる	3
連座してます	3
連想する	4
連想します	4
連想しません	4
連想しました	4
連想しませんでした	4
連想しましょう	4
連想しない	4
連想しなかった	4
連想した	4
連想して	4
連想している	4
連想しています	4
連想していた	4
連想していました	4
連想してる	4
連想してます	4
連戦する	4
連戦します	4
連戦しません	4
連戦しました	4
連戦しませんでした	4
連戦しましょう	4
連戦しない	4
連戦しなかった	4
連戦した	4
連戦して	4
連戦している	4
連戦しています	4
連戦していた	4
連戦していました	4
連戦してる	4
連戦してます	4
連打する	1
連打します	1
連打しません	1
連打しました	1
連打しませんでした	1
連打しましょう	1
連打しない	1
連打しなかった	1
連打した	1
連打して	1
連打している	1
連打しています	1
連打していた	1
連打していました	1
連打してる	1
連打してます	1
連投する	4
連投します	4
連投しません	4
連投しました	4
連投しませんでした	4
連投しましょう	4
連投しない	4
連投しなかった	4
連投した	4
連投して	4
連投している	4
連投しています	4
連投していた	4
連投していました	4
連投してる	4
連投してます	4
連携する	4
連携します	4
連携しません	4
連携しました	4
連携しませんでした	4
連携しましょう	4
連携しない	4
連携しなかった	4
連携した	4
連携して	4
連携している	4
連携しています	4
連携していた	4
連携していました	4
連携してる	4
連携してます	4
連敗する	4
連敗します	4
連敗しません	4
連敗しました	4
連敗しませんでした	4
連敗しましょう	4
連敗しない	4
連敗しなかった	4
連敗した	4
連敗して	4
連敗している	4
連敗しています	4
連敗していた	4
連敗していました	4
連敗してる	4
連敗してます	4
連用する	4
連用します	4
連用しません	4
連用しました	4
連用しませんでした	4
連用しましょう	4
連用しない	4
連用しなかった	4
連用した	4
連用して	4
連用している	4
連用しています	4
連用していた	4
連用していました	4
連用してる	4
連用してます	4
連発する	4
連発します	4
連発しません	4
連発しました	4
連発しませんでした	4
連発しましょう	4
連発しない	4
連発しなかった	4
連発した	4
連発して	4
連発している	4
連発しています	4
連発していた	4
連発していました	4
連発してる	4
連発してます	4
連立する	4
連立します	4
連立しません	4
連立しました	4
連立しませんでした	4
連立しましょう	4
連立しない	4
連立しなかった	4
連立した	4
連立して	4
連立している	4
連立しています	4
連立していた	4
連立していました	4
連立してる	4
連立してます	4
連結する	4
連結します	4
連結しません	4
連結しました	4
連結しませんでした	4
連結しましょう	4
連結しない	4
連結しなかった	4
連結した	4
連結して	4
連結している	4
連結しています	4
連結していた	4
連結していました	4
連結してる	4
連結してます	4
連絡する	4
連絡します	4
連絡しません	4
連絡しました	4
連絡しませんでした	4
連絡しましょう	4
連絡しない	4
連絡しなかった	4
連絡した	4
連絡して	4
連絡している	4
連絡しています	4
連絡していた	4
連絡していました	4
連絡してる	4
連絡してます	4
連続する	4
連続します	4
連続しません	4
連続しました	4
連続しませんでした	4
連続しましょう	4
連続しない	4
連続しなかった	4
連続した	4
連続して	4
連続している	4
連続しています	4
連続していた	4
連続していました	4
連続してる	4
連続してます	4
連行する	4
連行します	4
連行しません	4
連行しました	4
連行しませんでした	4
連行しましょう	4
連行しない	4
連行しなかった	4
連行した	4
連行して	4
連行している	4
連行しています	4
連行していた	4
連行していました	4
連行してる	4
連行してます	4
連覇する	1
連覇します	1
連覇しません	1
連覇しました	1
連覇しませんでした	1
連覇しましょう	1
連覇しない	1
連覇しなかった	1
連覇した	1
連覇して	1
連覇している	1
連覇しています	1
連覇していた	1
連覇していました	1
連覇してる	1
連覇してます	1
連載する	4
連載します	4
連載しません	4
連載しました	4
連載しませんでした	4
連載しましょう	4
連載しない	4
連載しなかった	4
連載した	4
連載して	4
連載している	4
連載しています	4
連載していた	4
連載していました	4
連載してる	4
連載してます	4
連鎖する	1
連鎖します	1
連鎖しません	1
連鎖しました	1
連鎖しませんでした	1
連鎖しましょう	1
連鎖しない	1
連鎖しなかった	1
連鎖した	1
連鎖して	1
連鎖している	1
連鎖しています	1
連鎖していた	1
連鎖していました	1
連鎖してる	1
連鎖してます	1
連関する	4
連関します	4
連関しません	4
連関しました	4
連関しませんでした	4
連関しましょう	4
連関しない	4
連関しなかった	4
連関した	4
連関して	4
連関している	4
連関しています	4
連関していた	4
連関していました	4
連関してる	4
連関してます	4
逮捕する	1
逮捕します	1
逮捕しません	1
逮捕しました	1
逮捕しませんでした	1
逮捕しましょう	1
逮捕しない	1
逮捕しなかった	1
逮捕した	1
逮捕して	1
逮捕している	1
逮捕しています	1
逮捕していた	1
逮捕していました	1
逮捕してる	1
逮捕してます	1
進入する	4
進入します	4
進入しません	4
進入しました	4
進入しませんでした	4
進入しましょう	4
進入しない	4
進入しなかった	4
進入した	4
進入して	4
進入している	4
進入しています	4
進入していた	4
進入していました	4
進入してる	4
進入してます	4
進出する	4
進出します	4
進出しません	4
進出しました	4
進出しませんでした	4
進出しましょう	4
進出しない	4
進出しなかった	4
進出した	4
進出して	4
進出している	4
進出しています	4
進出していた	4
進出していました	4
進出してる	4
進出してます	4
進化する	1
進化します	1
進化しません	1
進化しました	1
進化しませんでした	1
進化しましょう	1
進化しない	1
進化しなかった	1
進化した	1
進化して	1
進化している	1
進化しています	1
進化していた	1
進化していました	1
進化してる	1
進化してます	1
進学する	4
進学します	4
進学しません	4
進学しました	4
進学しませんでした	4
進学しましょう	4
進学しない	4
進学しなかった	4
進学した	4
進学して	4
進学している	4
進学しています	4
進学していた	4
進学していました	4
進学してる	4
進学してます	4
進展する	4
進展します	4
進展しません	4
進展しました	4
進展しませんでした	4
進展しましょう	4
進展しない	4
進展しなかった	4
進展した	4
進展して	4
進展している	4
進展しています	4
進展していた	4
進展していました	4
進展してる	4
進展してます	4
進捗する	4
進捗します	4
進捗しません	4
進捗しました	4
進捗しませんでした	4
進捗しましょう	4
進捗しない	4
進捗しなかった	4
進捗した	4
進捗して	4
進捗している	4
進捗しています	4
進捗していた	4
進捗していました	4
進捗してる	4
進捗してます	4
進撃する	4
進撃します	4
進撃しません	4
進撃しました	4
進撃しませんでした	4
進撃しましょう	4
進撃しない	4
進撃しなかった	4
進撃した	4
進撃して	4
進撃している	4
進撃しています	4
進撃していた	4
進撃していました	4
進撃してる	4
進撃してます	4
進攻する	4
進攻します	4
進攻しません	4
進攻しました	4
進攻しませんでした	4
進攻しましょう	4
進攻しない	4
進攻しなかった	4
進攻した	4
進攻して	4
進攻している	4
進攻しています	4
進攻していた	4
進攻していました	4
進攻してる	4
進攻してます	4
進歩する	1
進歩します	1
進歩しません	1
進歩しました	1
進歩しませんでした	1
進歩しましょう	1
進歩しない	1
進歩しなかった	1
進歩した	1
進歩して	1
進歩している	1
進歩しています	1
進歩していた	1
進歩していました	1
進歩してる	1
進歩してます	1
進行する	4
進行します	4
進行しません	4
進行しました	4
進行しませんでした	4
進行しましょう	4
進行しない	4
進行しなかった	4
進行した	4
進行して	4
進行している	4
進行しています	4
進行していた	4
進行していました	4
進行してる	4
進行してます	4
進退する	1
進退します	1
進退しません	1
進退しました	1
進退しませんでした	1
進退しましょう	1
進退しない	1
進退しなかった	1
進退した	1
進退して	1
進退している	1
進退しています	1
進退していた	1
進退していました	1
進退してる	1
進退してます	1
逸脱する	4
逸脱します	4
逸脱しません	4
逸脱しました	4
逸脱しませんでした	4
逸脱しましょう	4
逸脱しない	4
逸脱しなかった	4
逸脱した	4
逸脱して	4
逸脱している	4
逸脱しています	4
逸脱していた	4
逸脱していました	4
逸脱してる	4
逸脱してます	4
遂行する	4
遂行します	4
遂行しません	4
遂行しました	4
遂行しませんでした	4
遂行しましょう	4
遂行しない	4
遂行しなかった	4
遂行した	4
遂行して	4
遂行している	4
遂行しています	4
遂行していた	4
遂行していました	4
遂行してる	4
遂行してます	4
遅刻する	3
遅刻します	3
遅刻しません	3
遅刻しました	3
遅刻しませんでした	3
遅刻しましょう	3
遅刻しない	3
遅刻しなかった	3
遅刻した	3
遅刻して	3
遅刻している	3
遅刻しています	3
遅刻していた	3
遅刻していました	3
遅刻してる	3
遅刻してます	3
遅延する	3
遅延します	3
遅延しません	3
遅延しました	3
遅延しませんでした	3
遅延しましょう	3
遅延しない	3
遅延しなかった	3
遅延した	3
遅延して	3
遅延している	3
遅延しています	3
遅延していた	3
遅延していました	3
遅延してる	3
遅延してます	3
遊撃する	4
遊撃します	4
遊撃しません	4
遊撃しました	4
遊撃しませんでした	4
遊撃しましょう	4
遊撃しない	4
遊撃しなかった	4
遊撃した	4
遊撃して	4
遊撃している	4
遊撃しています	4
遊撃していた	4
遊撃していました	4
遊撃してる	4
遊撃してます	4
遊歩する	1
遊歩します	1
遊歩しません	1
遊歩しました	1
遊歩しませんでした	1
遊歩しましょう	1
遊歩しない	1
遊歩しなかった	1
遊歩した	1
遊歩して	1
遊歩している	1
遊歩しています	1
遊歩していた	1
遊歩していました	1
遊歩してる	1
遊歩してます	1
遊牧する	4
遊牧します	4
遊牧しません	4
遊牧しました	4
遊牧しませんでした	4
遊牧しましょう	4
遊牧しない	4
遊牧しなかった	4
遊牧した	4
遊牧して	4
遊牧している	4
遊牧しています	4
遊牧していた	4
遊牧していました	4
遊牧してる	4
遊牧してます	4
遊覧する	4
遊覧します	4
遊覧しません	4
遊覧しました	4
遊覧しませんでした	4
遊覧しましょう	4
遊覧しない	4
遊覧しなかった	4
遊覧した	4
遊覧して	4
遊覧している	4
遊覧しています	4
遊覧していた	4
遊覧していました	4
遊覧してる	4
遊覧してます	4
遊説する	4
遊説します	4
遊説しません	4
遊説しました	4
遊説しませんでした	4
遊説しましょう	4
遊説しない	4
遊説しなかった	4
遊説した	4
遊説して	4
遊説している	4
遊説しています	4
遊説していた	4
遊説していました	4
遊説してる	4
遊説してます	4
運休する	4
運休します	4
運休しません	4
運休しました	4
運休しませんでした	4
運休しましょう	4
運休しない	4
運休しなかった	4
運休した	4
運休して	4
運休している	4
運休しています	4
運休していた	4
運休していました	4
運休してる	4
運休してます	4
運動する	4
運動します	4
運動しません	4
運動しました	4
運動しませんでした	4
運動しましょう	4
運動しない	4
運動しなかった	4
運動した	4
運動して	4
運動している	4
運動しています	4
運動していた	4
運動していました	4
運動してる	4
運動してます	4
運営する	4
運営します	4
運営しません	4
運営しました	4
運営しませんでした	4
運営しましょう	4
運営しない	4
運営しなかった	4
運営した	4
運営して	4
運営している	4
運営しています	4
運営していた	4
運営していました	4
運営してる	4
運営してます	4
運搬する	4
運搬します	4
運搬しません	4
運搬しました	4
運搬しませんでした	4
運搬しましょう	4
運搬しない	4
運搬しなかった	4
運搬した	4
運搬して	4
運搬している	4
運搬しています	4
運搬していた	4
運搬していました	4
運搬してる	4
運搬してます	4
運用する	4
運用します	4
運用しません	4
運用しました	4
運用しませんでした	4
運用しましょう	4
運用しない	4
運用しなかった	4
運用した	4
運用して	4
運用している	4
運用しています	4
運用していた	4
運用していました	4
運用してる	4
運用してます	4
運航する	4
運航します	4
運航しません	4
運航しました	4
運航しませんでした	4
運航しましょう	4
運航しない	4
運航しなかった	4
運航した	4
運航して	4
運航している	4
運航しています	4
運航していた	4
運航していました	4
運航してる	4
運航してます	4
運行する	4
運行します	4
運行しません	4
運行しました	4
運行しませんでした	4
運行しましょう	4
運行しない	4
運行しなかった	4
運行した	4
運行して	4
運行している	4
運行しています	4
運行していた	4
運行していました	4
運行してる	4
運行してます	4
運転する	4
運転します	4
運転しません	4
運転しました	4
運転しませんでした	4
運転しましょう	4
運転しない	4
運転しなかった	4
運転した	4
運転して	4
運転している	4
運転しています	4
運転していた	4
運転していました	4
運転してる	4
運転してます	4
運送する	4
運送します	4
運送しません	4
運送しました	4
運送しませんでした	4
運送しましょう	4
運送しない	4
運送しなかった	4
運送した	4
運送して	4
運送している	4
運送しています	4
運送していた	4
運送していました	4
運送してる	4
運送してます	4
過小評価する	4
過小評価します	4
過小評価しません	4
過小評価しました	4
過小評価しませんでした	4
過小評価しましょう	4
過小評価しない	4
過小評価しなかった	4
過小評価した	4
過小評価して	4
過小評価している	4
過小評価しています	4
過小評価していた	4
過小評価していました	4
過小評価してる	4
過小評価してます	4
過熱する	3
過熱します	3
過熱しません	3
過熱しました	3
過熱しませんでした	3
過熱しましょう	3
過熱しない	3
過熱しなかった	3
過熱した	3
過熱して	3
過熱している	3
過熱しています	3
過熱していた	3
過熱していました	3
過熱してる	3
過熱してます	3
道草する	4
道草します	4
道草しません	4
道草しました	4
道草しませんでした	4
道草しましょう	4
道草しない	4
道草しなかった	4
道草した	4
道草して	4
道草している	4
道草しています	4
道草していた	4
道草していました	4
道草してる	4
道草してます	4
達するする	0
達するします	6
達するしません	7
達するしました	6
達するしませんでした	7
達するしましょう	7
達するしない	0
達するしなかった	9
達するした	6
達するして	0
達するしている	6
達するしています	6
達するしていた	6
達するしていました	6
達するしてる	5
達するしてます	7
