# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
閉幕してる	4
閉幕してます	4
閉店する	4
閉店します	4
閉店しません	4
閉店しました	4
閉店しませんでした	4
閉店しましょう	4
閉店しない	4
閉店しなかった	4
閉店した	4
閉店して	4
閉店している	4
閉店しています	4
閉店していた	4
閉店していました	4
閉店してる	4
閉店してます	4
閉鎖する	3
閉鎖します	3
閉鎖しません	3
閉鎖しました	3
閉鎖しませんでした	3
閉鎖しましょう	3
閉鎖しない	3
閉鎖しなかった	3
閉鎖した	3
閉鎖して	3
閉鎖している	3
閉鎖しています	3
閉鎖していた	3
閉鎖していました	3
閉鎖してる	3
閉鎖してます	3
開会する	4
開会します	4
開会しません	4
開会しました	4
開会しませんでした	4
開会しましょう	4
開会しない	4
開会しなかった	4
開会した	4
開会して	4
開会している	4
開会しています	4
開会していた	4
開会していました	4
開会してる	4
開会してます	4
開催する	4
開催します	4
開催しません	4
開催しました	4
開催しませんでした	4
開催しましょう	4
開催しない	4
開催しなかった	4
開催した	4
開催して	4
開催している	4
開催しています	4
開催していた	4
開催していました	4
開催してる	4
開催してます	4
開口する	4
開口します	4
開口しません	4
開口しました	4
開口しませんでした	4
開口しましょう	4
開口しない	4
開口しなかった	4
開口した	4
開口して	4
開口している	4
開口しています	4
開口していた	4
開口していました	4
開口してる	4
開口してます	4
開国する	4
開国します	4
開国しません	4
開国しました	4
開国しませんでした	4
開国しましょう	4
開国しない	4
開国しなかった	4
開国した	4
開国して	4
開国している	4
開国しています	4
開国していた	4
開国していました	4
開国してる	4
開国してます	4
開場する	4
開場します	4
開場しません	4
開場しました	4
開場しませんでした	4
開場しましょう	4
開場しない	4
開場しなかった	4
開場した	4
開場して	4
開場している	4
開場しています	4
開場していた	4
開場していました	4
開場してる	4
開場してます	4
開始する	3
開始します	3
開始しません	3
開始しました	3
開始しませんでした	3
開始しましょう	3
開始しない	3
開始しなかった	3
開始した	3
開始して	3
開始している	3
開始しています	3
開始していた	3
開始していました	3
開始してる	3
開始してます	3
開局する	4
開局します	4
開局しません	4
開局しました	4
開局しませんでした	4
開局しましょう	4
開局しない	4
開局しなかった	4
開局した	4
開局して	4
開局している	4
開局しています	4
開局していた	4
開局していました	4
開局してる	4
開局してます	4
開幕する	4
開幕します	4
開幕しません	4
開幕しました	4
開幕しませんでした	4
開幕しましょう	4
開幕しない	4
開幕しなかった	4
開幕した	4
開幕して	4
開幕している	4
開幕しています	4
開幕していた	4
開幕していました	4
開幕してる	4
開幕してます	4
開店する	4
開店します	4
開店しません	4
開店しました	4
開店しませんでした	4
開店しましょう	4
開店しない	4
開店しなかった	4
開店した	4
開店して	4
開店している	4
開店しています	4
開店していた	4
開店していました	4
開店してる	4
開店してます	4
開戦する	4
開戦します	4
開戦しません	4
開戦しました	4
開戦しませんでした	4
開戦しましょう	4
開戦しない	4
開戦しなかった	4
開戦した	4
開戦して	4
開戦している	4
開戦しています	4
開戦していた	4
開戦していました	4
開戦してる	4
開戦してます	4
開拓する	4
開拓します	4
開拓しません	4
開拓しました	4
開拓しませんでした	4
開拓しましょう	4
開拓しない	4
開拓しなかった	4
開拓した	4
開拓して	4
開拓している	4
開拓しています	4
開拓していた	4
開拓していました	4
開拓してる	4
開拓してます	4
開放する	4
開放します	4
開放しません	4
開放しました	4
開放しませんでした	4
開放しましょう	4
開放しない	4
開放しなかった	4
開放した	4
開放して	4
開放している	4
開放しています	4
開放していた	4
開放していました	4
開放してる	4
開放してます	4
開校する	4
開校します	4
開校しません	4
開校しました	4
開校しませんでした	4
開校しましょう	4
開校しない	4
開校しなかった	4
開校した	4
開校して	4
開校している	4
開校しています	4
開校していた	4
開校していました	4
開校してる	4
開校してます	4
開業する	4
開業します	4
開業しません	4
開業しました	4
開業しませんでした	4
開業しましょう	4
開業しない	4
開業しなかった	4
開業した	4
開業して	4
開業している	4
開業しています	4
開業していた	4
開業していました	4
開業してる	4
開業してます	4
開港する	4
開港します	4
開港しません	4
開港しました	4
開港しませんでした	4
開港しましょう	4
開港しない	4
開港しなかった	4
開港した	4
開港して	4
開港している	4
開港しています	4
開港していた	4
開港していました	4
開港してる	4
開港してます	4
開演する	4
開演します	4
開演しません	4
開演しました	4
開演しませんでした	4
開演しましょう	4
開演しない	4
開演しなかった	4
開演した	4
開演して	4
開演している	4
開演しています	4
開演していた	4
開演していました	4
開演してる	4
開演してます	4
開発する	4
開発します	4
開発しません	4
開発しました	4
開発しませんでした	4
開発しましょう	4
開発しない	4
開発しなかった	4
開発した	4
開発して	4
開発している	4
開発しています	4
開発していた	4
開発していました	4
開発してる	4
開発してます	4
開示する	1
開示します	1
開示しません	1
開示しました	1
開示しませんでした	1
開示しましょう	1
開示しない	1
開示しなかった	1
開示した	1
開示して	1
開示している	1
開示しています	1
開示していた	1
開示していました	1
開示してる	1
開示してます	1
開票する	4
開票します	4
開票しません	4
開票しました	4
開票しませんでした	4
開票しましょう	4
開票しない	4
開票しなかった	4
開票した	4
開票して	4
開票している	4
開票しています	4
開票していた	4
開票していました	4
開票してる	4
開票してます	4
開花する	3
開花します	3
開花しません	3
開花しました	3
開花しませんでした	3
開花しましょう	3
開花しない	3
開花しなかった	3
開花した	3
開花して	3
開花している	3
開花しています	3
開花していた	3
開花していました	3
開花してる	3
開花してます	3
開設する	4
開設します	4
開設しません	4
開設しました	4
開設しませんでした	4
開設しましょう	4
開設しない	4
開設しなかった	4
開設した	4
開設して	4
開設している	4
開設しています	4
開設していた	4
開設していました	4
開設してる	4
開設してます	4
開通する	4
開通します	4
開通しません	4
開通しました	4
開通しませんでした	4
開通しましょう	4
開通しない	4
開通しなかった	4
開通した	4
開通して	4
開通している	4
開通しています	4
開通していた	4
開通していました	4
開通してる	4
開通してます	4
開閉する	4
開閉します	4
開閉しません	4
開閉しました	4
開閉しませんでした	4
開閉しましょう	4
開閉しない	4
開閉しなかった	4
開閉した	4
開閉して	4
開閉している	4
開閉しています	4
開閉していた	4
開閉していました	4
開閉してる	4
開閉してます	4
開館する	4
開館します	4
開館しません	4
開館しました	4
開館しませんでした	4
開館しましょう	4
開館しない	4
開館しなかった	4
開館した	4
開館して	4
開館している	4
開館しています	4
開館していた	4
開館していました	4
開館してる	4
開館してます	4
間伐する	4
間伐します	4
間伐しません	4
間伐しました	4
間伐しませんでした	4
間伐しましょう	4
間伐しない	4
間伐しなかった	4
間伐した	4
間伐して	4
間伐している	4
間伐しています	4
間伐していた	4
間伐していました	4
間伐してる	4
間伐してます	4
間借りする	3
間借りします	3
間借りしません	3
間借りしました	3
間借りしませんでした	3
間借りしましょう	3
間借りしない	3
間借りしなかった	3
間借りした	3
間借りして	3
間借りしている	3
間借りしています	3
間借りしていた	3
間借りしていました	3
間借りしてる	3
間借りしてます	3
間食する	4
間食します	4
間食しません	4
間食しました	4
間食しませんでした	4
間食しましょう	4
間食しない	4
間食しなかった	4
間食した	4
間食して	4
間食している	4
間食しています	4
間食していた	4
間食していました	4
間食してる	4
間食してます	4
関するする	3
関するします	6
関するしません	7
関するしました	6
関するしませんでした	7
関するしましょう	7
関するしない	5
関するしなかった	5
関するした	3
関するして	3
関するしている	3
関するしています	3
関するしていた	3
関するしていました	3
関するしてる	3
関するしてます	3
関与する	1
関与します	1
関与しません	1
関与しました	1
関与しませんでした	1
関与しましょう	1
関与しない	1
関与しなかった	1
関与した	1
関与して	1
関与している	1
関与しています	1
関与していた	1
関与していました	1
関与してる	1
関与してます	1
関係する	4
関係します	4
関係しません	4
関係しました	4
関係しませんでした	4
関係しましょう	4
関係しない	4
関係しなかった	4
関係した	4
関係して	4
関係している	4
関係しています	4
関係していた	4
関係していました	4
関係してる	4
関係してます	4
関知する	1
関知します	1
関知しません	1
関知しました	1
関知しませんでした	1
関知しましょう	1
関知しない	1
関知しなかった	1
関知した	1
関知して	1
関知している	1
関知しています	1
関知していた	1
関知していました	1
関知してる	1
関知してます	1
関連する	4
関連します	4
関連しません	4
関連しました	4
関連しませんでした	4
関連しましょう	4
関連しない	4
関連しなかった	4
関連した	4
関連して	4
関連している	4
関連しています	4
関連していた	4
関連していました	4
関連してる	4
関連してます	4
閲覧する	4
閲覧します	4
閲覧しません	4
閲覧しました	4
閲覧しませんでした	4
閲覧しましょう	4
閲覧しない	4
閲覧しなかった	4
閲覧した	4
閲覧して	4
閲覧している	4
閲覧しています	4
閲覧していた	4
閲覧していました	4
閲覧してる	4
閲覧してます	4
闘争する	4
闘争します	4
闘争しません	4
闘争しました	4
闘争しませんでした	4
闘争しましょう	4
闘争しない	4
闘争しなかった	4
闘争した	4
闘争して	4
闘争している	4
闘争しています	4
闘争していた	4
闘争していました	4
闘争してる	4
闘争してます	4
闘病する	4
闘病します	4
闘病しません	4
闘病しました	4
闘病しませんでした	4
闘病しましょう	4
闘病しない	4
闘病しなかった	4
闘病した	4
闘病して	4
闘病している	4
闘病しています	4
闘病していた	4
闘病していました	4
闘病してる	4
闘病してます	4
防御する	1
防御します	1
防御しません	1
防御しました	1
防御しませんでした	1
防御しましょう	1
防御しない	1
防御しなかった	1
防御した	1
防御して	1
防御している	1
防御しています	1
防御していた	1
防御していました	1
防御してる	1
防御してます	1
防戦する	4
防戦します	4
防戦しません	4
防戦しました	4
防戦しませんでした	4
防戦しましょう	4
防戦しない	4
防戦しなかった	4
防戦した	4
防戦して	4
防戦している	4
防戦しています	4
防戦していた	4
防戦していました	4
防戦してる	4
防戦してます	4
防止する	3
防止します	3
防止しません	3
防止しました	3
防止しませんでした	3
防止しましょう	3
防止しない	3
防止しなかった	3
防止した	3
防止して	3
防止している	3
防止しています	3
防止していた	3
防止していました	3
防止してる	3
防止してます	3
防水する	4
防水します	4
防水しません	4
防水しました	4
防水しませんでした	4
防水しましょう	4
防水しない	4
防水しなかった	4
防水した	4
防水して	4
防水している	4
防水しています	4
防水していた	4
防水していました	4
防水してる	4
防水してます	4
防衛する	4
防衛します	4
防衛しません	4
防衛しました	4
防衛しませんでした	4
防衛しましょう	4
防衛しない	4
防衛しなかった	4
防衛した	4
防衛して	4
防衛している	4
防衛しています	4
防衛していた	4
防衛していました	4
防衛してる	4
防衛してます	4
防護する	1
防護します	1
防護しません	1
防護しました	1
防護しませんでした	1
防護しましょう	1
防護しない	1
防護しなかった	1
防護した	1
防護して	1
防護している	1
防護しています	1
防護していた	1
防護していました	1
防護してる	1
防護してます	1
防音する	4
防音します	4
防音しません	4
防音しました	4
防音しませんでした	4
防音しましょう	4
防音しない	4
防音しなかった	4
防音した	4
防音して	4
防音している	4
防音しています	4
防音していた	4
防音していました	4
防音してる	4
防音してます	4
阻害する	3
阻害します	3
阻害しません	3
阻害しました	3
阻害しませんでした	3
阻害しましょう	3
阻害しない	3
阻害しなかった	3
阻害した	3
阻害して	3
阻害している	3
阻害しています	3
阻害していた	3
阻害していました	3
阻害してる	3
阻害してます	3
阻止する	1
阻止します	1
阻止しません	1
阻止しました	1
阻止しませんでした	1
阻止しましょう	1
阻止しない	1
阻止しなかった	1
阻止した	1
阻止して	1
阻止している	1
阻止しています	1
阻止していた	1
阻止していました	1
阻止してる	1
阻止してます	1
降伏する	4
降伏します	4
降伏しません	4
降伏しました	4
降伏しませんでした	4
降伏しましょう	4
降伏しない	4
降伏しなかった	4
降伏した	4
降伏して	4
降伏している	4
降伏しています	4
降伏していた	4
降伏していました	4
降伏してる	4
降伏してます	4
降参する	4
降参します	4
降参しません	4
降参しました	4
降参しませんでした	4
降参しましょう	4
降参しない	4
降参しなかった	4
降参した	4
降参して	4
降参している	4
降参しています	4
降参していた	4
降参していました	4
降参してる	4
降参してます	4
降板する	4
降板します	4
降板しません	4
降板しました	4
降板しませんでした	4
降板しましょう	4
降板しない	4
降板しなかった	4
降板した	4
降板して	4
降板している	4
降板しています	4
降板していた	4
降板していました	4
降板してる	4
降板してます	4
降格する	4
降格します	4
降格しません	4
降格しました	4
降格しませんでした	4
降格しましょう	4
降格しない	4
降格しなかった	4
降格した	4
降格して	4
降格している	4
降格しています	4
降格していた	4
降格していました	4
降格してる	4
降格してます	4
降雪する	4
降雪します	4
降雪しません	4
降雪しました	4
降雪しませんでした	4
降雪しましょう	4
降雪しない	4
降雪しなかった	4
降雪した	4
降雪して	4
降雪している	4
降雪しています	4
降雪していた	4
降雪していました	4
降雪してる	4
降雪してます	4
限定する	4
限定します	4
限定しません	4
限定しました	4
限定しませんでした	4
限定しましょう	4
限定しない	4
限定しなかった	4
限定した	4
限定して	4
限定している	4
限定しています	4
限定していた	4
限定していました	4
限定してる	4
限定してます	4
除去する	1
除去します	1
除去しません	1
除去しました	1
除去しませんでした	1
除去しましょう	1
除去しない	1
除去しなかった	1
除去した	1
除去して	1
除去している	1
除去しています	1
除去していた	1
除去していました	1
除去してる	1
除去してます	1
除名する	3
除名します	3
除名しません	3
除名しました	3
除名しませんでした	3
除名しましょう	3
除名しない	3
除名しなかった	3
除名した	3
除名して	3
除名している	3
除名しています	3
除名していた	3
除名していました	3
除名してる	3
除名してます	3
除外する	3
除外します	3
除外しません	3
除外しました	3
除外しませんでした	3
除外しましょう	3
除外しない	3
除外しなかった	3
除外した	3
除外して	3
除外している	3
除外しています	3
除外していた	3
除外していました	3
除外してる	3
除外してます	3
除草する	3
除草します	3
除草しません	3
除草しました	3
除草しませんでした	3
除草しましょう	3
除草しない	3
除草しなかった	3
除草した	3
除草して	3
除草している	3
除草しています	3
除草していた	3
除草していました	3
除草してる	3
除草してます	3
除菌する	3
除菌します	3
除菌しません	3
除菌しました	3
除菌しませんでした	3
除菌しましょう	3
除菌しない	3
除菌しなかった	3
除菌した	3
除菌して	3
除菌している	3
除菌しています	3
除菌していた	3
除菌していました	3
除菌してる	3
除菌してます	3
陥没する	4
陥没します	4
陥没しません	4
陥没しました	4
陥没しませんでした	4
陥没しましょう	4
陥没しない	4
陥没しなかった	4
陥没した	4
陥没して	4
陥没している	4
陥没しています	4
陥没していた	4
陥没していました	4
陥没してる	4
陥没してます	4
陥落する	4
陥落します	4
陥落しません	4
陥落しました	4
陥落しませんでした	4
陥落しましょう	4
陥落しない	4
陥落しなかった	4
陥落した	4
陥落して	4
陥落している	4
陥落しています	4
陥落していた	4
陥落していました	4
陥落してる	4
陥落してます	4
陳列する	4
陳列します	4
陳列しません	4
陳列しました	4
陳列しませんでした	4
陳列しましょう	4
陳列しない	4
陳列しなかった	4
陳列した	4
陳列して	4
陳列している	4
陳列しています	4
陳列していた	4
陳列していました	4
陳列してる	4
陳列してます	4
陳情する	4
陳情します	4
陳情しません	4
陳情しました	4
陳情しませんでした	4
陳情しましょう	4
陳情しない	4
陳情しなかった	4
陳情した	4
陳情して	4
陳情している	4
陳情しています	4
陳情していた	4
陳情していました	4
陳情してる	4
陳情してます	4
陳謝する	1
陳謝します	1
陳謝しません	1
陳謝しました	1
陳謝しませんでした	1
陳謝しましょう	1
陳謝しない	1
陳謝しなかった	1
陳謝した	1
陳謝して	1
陳謝している	1
陳謝しています	1
陳謝していた	1
陳謝していました	1
陳謝してる	1
陳謝してます	1
陳述する	4
陳述します	4
陳述しません	4
陳述しました	4
陳述しませんでした	4
陳述しましょう	4
陳述しない	4
陳述しなかった	4
陳述した	4
陳述して	4
陳述している	4
陳述しています	4
陳述していた	4
陳述していました	4
陳述してる	4
陳述してます	4
陶酔する	4
陶酔します	4
陶酔しません	4
陶酔しました	4
陶酔しませんでした	4
陶酔しましょう	4
陶酔しない	4
陶酔しなかった	4
陶酔した	4
陶酔して	4
陶酔している	4
陶酔しています	4
陶酔していた	4
陶酔していました	4
陶酔してる	4
陶酔してます	4
隔離する	3
隔離します	3
隔離しません	3
隔離しました	3
隔離しませんでした	3
隔離しましょう	3
隔離しない	3
隔離しなかった	3
隔離した	3
隔離して	3
隔離している	3
隔離しています	3
隔離していた	3
隔離していました	3
隔離してる	3
隔離してます	3
際会する	4
際会します	4
際会しません	4
際会しました	4
際会しませんでした	4
際会しましょう	4
際会しない	4
際会しなかった	4
際会した	4
際会して	4
際会している	4
際会しています	4
際会していた	4
際会していました	4
際会してる	4
際会してます	4
障害する	4
障害します	4
障害しません	4
障害しました	4
障害しませんでした	4
障害しましょう	4
障害しない	4
障害しなかった	4
障害した	4
障害して	4
障害している	4
障害しています	4
障害していた	4
障害していました	4
障害してる	4
障害してます	4
隠滅する	4
隠滅します	4
隠滅しません	4
隠滅しました	4
隠滅しませんでした	4
隠滅しましょう	4
隠滅しない	4
隠滅しなかった	4
隠滅した	4
隠滅して	4
隠滅している	4
隠滅しています	4
隠滅していた	4
隠滅していました	4
隠滅してる	4
隠滅してます	4
隣接する	4
隣接します	4
隣接しません	4
隣接しました	4
隣接しませんでした	4
隣接しましょう	4
隣接しない	4
隣接しなかった	4
隣接した	4
隣接して	4
隣接している	4
隣接しています	4
隣接していた	4
隣接していました	4
隣接してる	4
隣接してます	4
集中する	4
集中します	4
集中しません	4
集中しました	4
集中しませんでした	4
集中しましょう	4
集中しない	4
集中しなかった	4
集中した	4
集中して	4
集中している	4
集中しています	4
集中していた	4
集中していました	4
集中してる	4
集中してます	4
集会する	4
集会します	4
集会しません	4
集会しました	4
集会しませんでした	4
集会しましょう	4
集会しない	4
集会しなかった	4
集会した	4
集会して	4
集会している	4
集会しています	4
集会していた	4
集会していました	4
集会してる	4
集会してます	4
集合する	4
集合します	4
集合しません	4
集合しました	4
集合しませんでした	4
集合しましょう	4
集合しない	4
集合しなかった	4
集合した	4
集合して	4
集合している	4
集合しています	4
集合していた	4
集合していました	4
集合してる	4
集合してます	4
集大成する	3
集大成します	3
集大成しません	3
集大成しました	3
集大成しませんでした	3
集大成しましょう	3
集大成しない	3
集大成しなかった	3
集大成した	3
集大成して	3
集大成している	3
集大成しています	3
集大成していた	3
集大成していました	3
集大成してる	3
集大成してます	3
集散する	4
集散します	4
集散しません	4
集散しました	4
集散しませんでした	4
集散しましょう	4
集散しない	4
集散しなかった	4
集散した	4
集散して	4
集散している	4
集散しています	4
集散していた	4
集散していました	4
集散してる	4
集散してます	4
集票する	4
集票します	4
集票しません	4
集票しました	4
集票しませんでした	4
集票しましょう	4
集票しない	4
集票しなかった	4
集票した	4
集票して	4
集票している	4
集票しています	4
集票していた	4
集票していました	4
集票してる	4
集票してます	4
集積する	4
集積します	4
集積しません	4
集積しました	4
集積しませんでした	4
集積しましょう	4
集積しない	4
集積しなかった	4
集積した	4
集積して	4
集積している	4
集積しています	4
集積していた	4
集積していました	4
集積してる	4
集積してます	4
集約する	4
集約します	4
集約しません	4
集約しました	4
集約しませんでした	4
集約しましょう	4
集約しない	4
集約しなかった	4
集約した	4
集約して	4
集約している	4
集約しています	4
集約していた	4
集約していました	4
集約してる	4
集約してます	4
集荷する	3
集荷します	3
集荷しません	3
集荷しました	3
集荷しませんでした	3
集荷しましょう	3
集荷しない	3
集荷しなかった	3
集荷した	3
集荷して	3
集荷している	3
集荷しています	3
集荷していた	3
集荷していました	3
集荷してる	3
集荷してます	3
集計する	4
集計します	4
集計しません	4
集計しました	4
集計しませんでした	4
集計しましょう	4
集計しない	4
集計しなかった	4
集計した	4
集計して	4
集計している	4
集計しています	4
集計していた	4
集計していました	4
集計してる	4
集計してます	4
集金する	4
集金します	4
集金しません	4
集金しました	4
集金しませんでした	4
集金しましょう	4
集金しない	4
集金しなかった	4
集金した	4
集金して	4
集金している	4
集金しています	4
集金していた	4
集金していました	4
集金してる	4
集金してます	4
雇用する	3
雇用します	3
雇用しません	3
雇用しました	3
雇用しませんでした	3
雇用しましょう	3
雇用しない	3
雇用しなかった	3
雇用した	3
雇用して	3
雇用している	3
雇用しています	3
雇用していた	3
雇用していました	3
雇用してる	3
雇用してます	3
雑居する	3
雑居します	3
雑居しません	3
雑居しました	3
雑居しませんでした	3
雑居しましょう	3
雑居しない	3
雑居しなかった	3
雑居した	3
雑居して	3
雑居している	3
雑居しています	3
雑居していた	3
雑居していました	3
雑居してる	3
雑居してます	3
雑談する	4
雑談します	4
雑談しません	4
雑談しました	4
雑談しませんでした	4
雑談しましょう	4
雑談しない	4
雑談しなかった	4
雑談した	4
雑談して	4
雑談している	4
雑談しています	4
雑談していた	4
雑談していました	4
雑談してる	4
雑談してます	4
雑踏する	4
雑踏します	4
雑踏しません	4
雑踏しました	4
雑踏しませんでした	4
雑踏しましょう	4
雑踏しない	4
雑踏しなかった	4
雑踏した	4
雑踏して	4
雑踏している	4
雑踏しています	4
雑踏していた	4
雑踏していました	4
雑踏してる	4
雑踏してます	4
離党する	3
離党します	3
離党しません	3
離党しました	3
離党しませんでした	3
離党しましょう	3
離党しない	3
離党しなかった	3
離党した	3
離党して	3
離党している	3
離党しています	3
離党していた	3
離党していました	3
離党してる	3
離党してます	3
離反する	3
離反します	3
離反しません	3
離反しました	3
離反しませんでした	3
離反しましょう	3
離反しない	3
離反しなかった	3
離反した	3
離反して	3
離反している	3
離反しています	3
離反していた	3
離反していました	3
離反してる	3
離反してます	3
離婚する	3
離婚します	3
離婚しません	3
離婚しました	3
離婚しませんでした	3
離婚しましょう	3
離婚しない	3
離婚しなかった	3
離婚した	3
離婚して	3
離婚している	3
離婚しています	3
離婚していた	3
離婚していました	3
離婚してる	3
離婚してます	3
離島する	3
離島します	3
離島しません	3
離島しました	3
離島しませんでした	3
離島しましょう	3
離島しない	3
離島しなかった	3
離島した	3
離島して	3
離島している	3
離島しています	3
離島していた	3
離島していました	3
離島してる	3
離島してます	3
離散する	3
離散します	3
離散しません	3
離散しました	3
離散しませんでした	3
離散しましょう	3
離散しない	3
離散しなかった	3
離散した	3
離散して	3
離散している	3
離散しています	3
離散していた	3
離散していました	3
離散してる	3
離散してます	3
離着陸する	2
離着陸します	2
離着陸しません	2
離着陸しました	2
離着陸しませんでした	2
離着陸しましょう	2
離着陸しない	2
離着陸しなかった	2
離着陸した	2
