# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ちぇっくぽいんと	4
はいじゃっく	3
べすつ	1
せいふ	1
ぱーんち	1
ふれんどりぃ	2
れでぃー	1
めろどらま	3
ゆーろすぴーち	5
せんしてぃぶ	1
てれこむ	1
ぷりんつ	0
あいぶ	1
ぷろぽーず	3
ぽっぷこーん	4
つーかー	0
とらっく	2
めりる	1
ふぉろー	1
ぐらんぱす	2
たたら	1
ぷろでぅーす	3
しーん	1
しんがー	1
れじぉなる	3
かうんたーばらんす	6
こんさーとますたー	6
ふぃんがー	1
いんすとーる	4
らんちたいむ	4
べーる	1
あぷろーち	3
すかい	2
とんぷそん	1
どらいゔ	2
ふぁいなる	1
すまあと	2
とんねる	0
せーき	1
かばー	1
すこありんぐ	0
はんがー	1
なちゅらる	1
ぶるう	2
くろけっと	3
とたん	0
ぼいこっと	3
れんたる	1
ぷらいべいと	4
ふぁっくす	1
ゑろ	1
ふあっくす	1
ふらいと	0
すくらっぷ	3
だぶりゅー	1
こんぷりーと	4
すかいらいん	4
ひっと	1
きっす	1
きつす	1
しゃとー	1
しーえぬえぬ	5
おなにー	1
すてんと	2
ふぃにっしゅ	1
いである	1
おぶじぇくと	1
まま	1
そふとりー	1
あぶすとらくと	5
くっきんぐ	1
すていと	2
すてえと	2
あー	0
ぶらん	1
いとー	0
ぶらっくべりー	5
りりーふ	2
ろーばー	1
ぐれー	2
ぴーく	1
ぷれい	2
しーど	1
ますきんぐ	0
せんてんす	1
ちぇんじ	1
ぶらうじんぐ	0
りんが	1
でじぃたる	1
でぢたる	1
とるこ	1
のーと	1
ぶりっぢ	2
ぶりつぢ	2
あくせす	1
じゃんく	1
てすつ	1
ばれーぼーる	4
ひっつ	1
ちーむめーと	4
ちょいす	1
ぱて	1
すぱんこーる	4
きらー	1
びえんなーれ	4
うえーぶ	2
かめらまん	3
しゃてやーる	3
すとっぷうぉっち	5
はいぱーりんく	5
ゔぃえいゆ	2
ゔぃーにゅ	1
ものとーん	3
ぼーいんぐ	1
しょっく	1
こぴい	1
こんとろーるず	4
こーるず	1
すてっぷ	2
ほーく	1
りたーん	2
ぶっくまーく	4
りりーす	2
だいやる	0
あめりかないず	5
すとれっち	3
すらいでぃんぐ	0
でびゅう	1
でびゆー	1
でゔゅー	1
ふぁくとりある	3
くらぶ	1
まいん	1
うぇーぶ	1
うえーゔ	2
えれべーたー	3
りこーる	2
のうはう	1
ふぁんたじー	1
こんべあ	3
とっぷれす	1
いらく	1
つりー	2
ろしあ	1
さぶりな	0
ぱっけーじ	1
こみゅにけーしょん	4
りすこありんぐ	3
さいくりんぐ	1
でぃれくと	2
ぎみー	1
のべ	1
のゔぇ	1
りゆーす	2
まじぇすた	2
おぺら	1
ふおろー	1
ぷらんにんぐ	2
いんてりじぇんと	3
しょっぴんぐ	1
でぃすかうんと	3
ほっぷ	1
りめいく	2
かゔぁー	1
じゃっじ	1
すちーる	2
ぷろてくたー	3
あぴーる	2
ろまんちつく	4
ぼいこつと	3
りくるーと	3
ふぁうる	1
れじ	1
しぇる	1
つけ	2
でぃすかっしょん	3
ふぇりー	1
じょいふる	1
ばすたー	1
ふっとぼーる	4
めんてなんす	1
はーどでぃすく	4
れくちゃー	1
こんてすと	1
だいえっと	1
とらふ	2
ふぁるこねり	3
みーにんぐ	1
うぇぃゔ	1
うぇいぶ	1
うぇいゔ	1
うぇーゔ	1
りみっと	1
いんできしんぐ	3
うぉーる	1
そてー	1
ぶらんく	2
ごーるど	1
しふと	1
ずーむ	1
せーらー	1
のおと	1
はっする	1
きゃぷちゃ	0
ばっち	1
ばってぃんぐ	0
ぱっく	1
りふぉーむ	2
りんす	1
すきっぷ	2
こすぷれ	0
まくろ	1
りとる	1
すてつぷ	2
せいぶ	1
りにゅーある	2
きーぷ	1
びじゅある	1
らっきーず	1
りはびり	0
りくえすと	3
だーし	1
ばろう	1
いんたーらくしょん	5
おーばーらいど	5
はいうぇい	3
ふりーだむ	2
りふれーん	3
えんとり	1
りめーく	2
でこーど	2
はんてぃんぐ	1
こみにけーしょん	4
こーん	1
りむ	1
りらっくす	2
ろーどすたー	4
すらいす	2
いんすとぅーる	4
おりーぶ	2
くりっぱー	2
てるねっと	3
でふらぐ	0
とーたる	1
ぷろぐらみんぐ	4
れぽーと	2
れんたるず	1
おにゃにー	1
くらっしっく	4
じゃんぷ	1
すきつぷ	2
りぴーと	2
いんぽーと	3
しゃっとあうと	4
すこあ	2
せれくと	2
とっぴんぐ	0
あだぷと	2
くっきん	1
こめんつ	0
すかうと	2
だいじぇすと	1
ちぇいんじ	1
ちぇんじず	1
とりーとめんと	2
はいうぇー	3
れいぷ	1
だいある	0
ぺいんと	0
ほいっぷ	2
ゆーとぴあ	3
りふれっしゅ	3
おふぁー	1
かすたまいず	4
せってぃんぐ	0
だんぷ	1
まっちんぐ	0
りたん	2
れりーず	2
あれんじ	2
せっくる	1
でーたべーす	4
めいんてなんす	2
らっぴんぐ	0
りほーむ	2
じょぎんぐ	0
すけっち	2
ふぃるたりんぐ	0
ぷらにんぐ	2
ぷろっと	2
ほーむ	1
まんせー	1
あさいん	2
あしすと	2
あっぴーる	3
あぴーるず	2
あらいめんと	2
あんてるなしおなる	7
いんたなしょなる	4
いんたなしよなる	4
ういんく	2
そーと	1
ですかっしょん	3
はんちんぐ	1
はーど	1
ぶれんど	0
りらんきんぐ	2
えすかれーと	4
きゃぷちゃー	1
こらーじゅ	2
すくいず	2
すけーぷ	2
でもんすとれーしょん	6
とつぴんぐ	0
ふりーず	2
へや	1
ほいつぷ	2
りかばり	2
りにゅある	2
れくちゅあ	1
れしーぶ	2
いんたらくしょん	4
こぴぺ	0
すけつち	2
でこーでぃんぐ	0
でもんすとれいしょん	6
ねーみんぐ	0
ふぇいしんぐ	0
ふぉーかす	1
ぷろつと	2
みっくす	1
りたいあ	2
りばびりー	2
りばいばる	2
うえっと	2
かってぃんぐ	0
くらっきんぐ	2
くらっしゅ	2
すぴん	2
ちゃーたー	1
でもんすとれーしよん	6
ばんどる	0
ふぃーばー	1
ふぇーしんぐ	0
へっでぃんぐ	0
ほーるでぃんぐず	1
ぽしぇ	1
りかばりー	2
りゔぁいばる	2
りゔぁいゔぁる	2
れぴーと	2
りべんじ	2
わっくす	1
あいでんてぃふぁい	3
あうとくらい	5
あうとぷっと	4
あうふへーべん	4
あくせられいと	5
あくせられーと	5
あくろこるどん	4
あぐりー	1
あしっだいず	4
あてんど	2
あでぃくと	2
あぷらい	3
あぺんど	2
あまるがめーと	5
あみゅーざん	2
あらいんめんと	2
あれいんめんと	2
あろけーと	3
あんがじぇ	0
あんざいれん	3
えきっぷめんと	5
いぐのあ	0
いめちぇん	0
いるみねーてぃんぐ	4
いんくりめんと	5
いんくるーど	4
いんさーと	3
いんすてっぷ	4
いんすぱいあー	4
いんすぺくと	4
いんたーなしょならいず	8
いんたらぷと	4
いんたーらぷと	5
いんてぐれいと	5
いんてぐれーと	5
いんぷっと	3
いんぷりめんと	3
いんぷるーぶ	4
うぃんく	1
うこのぃえ	3
うこのいえ	3
えくすてんしょん	4
えくすとらくと	5
えすけーぷ	3
えすこーと	3
えでぃてぃんぐ	0
えみゅれーと	3
えんじょい	3
えんすと	0
えんぱわめんと	3
えんぱわーめんと	4
えんりっち	3
おぷてぃまいず	1
おみっと	2
おーそらいず	4
おーばーしゅーと	5
おーばーひーと	5
おーばーらいと	5
かぷりんぐ	0
かむふらーじゅ	4
かもふらーじゅ	4
かりきゅーす	3
かんにんぐ	0
からめりぜ	3
きゃらめりぜ	3
くらうにんぐ	2
くらっしゅど	2
くらっど	2
くらんきんぐ	0
くりえいと	3
くりえーと	3
くりんち	2
くりーぶ	2
くろーにんぐ	2
ぐらでゅえーと	4
ぐれいいしゅ	2
ぐれっぷ	0
けれけれ	0
こみゅにけーと	4
ころないず	3
こんさばてぃずむ	5
こんてぃにゅー	3
こんでんす	3
こんぱいる	3
こんぱれーた	4
こんぷれっしょん	4
こーきんぐ	0
こーてぃんぐ	0
さじぇすと	2
さぼたーじゅ	3
さるべーじ	3
さーきゅれーと	1
さーてぃふぃけーと	3
しみゅれーと	3
しゃうと	1
しゃっとだうん	4
しゃっふる	1
しゃふる	1
しゃとりんぐ	0
しょーあっぷ	3
しんぼらいず	4
じぇねれーと	3
じゃぐりんぐ	0
じゃすてぃふぁい	1
じゃっぐる	1
じょいんと	0
じよいんと	0
じらーれ	2
すいっちばっく	5
すいべる	1
すいぶる	1
すうぃんぎんぐ	2
すぃーぷ	2
すいーぷ	2
すきみんぐ	0
すくろーる	3
すけーりんぐ	0
すこーぴんぐ	0
すたっふぃんぐ	2
すたんばい	2
すとらいぴんぐ	3
すぱーく	2
すぷりっと	3
すぷりつと	3
すぺくとらむ	2
すぽいる	2
すぽいるず	2
すまっしゅ	2
すまっしんぐ	2
すりっぽん	2
すーぱーばいず	5
すーぱーゔぁいず	5
せんがく	0
そふぃすてぃけいと	5
そふぃすてぃけーと	5
そーてぃんぐ	0
たっくる	1
たっぴん	0
たっぴんぐ	0
たんにんぐ	0
だっきんぐ	0
だびんぐ	0
ちぇっくあうと	4
ちゃっきんぐ	0
ちゃらんけ	2
ちゃーじ	1
ちやーじ	1
ちゃーむ	1
ちやーむ	1
ちゅーんなっぷ	4
ちーく	1
ついーと	2
ていくおふ	4
ていすてぃんぐ	0
てーすてぃんぐ	0
てーぴんぐ	0
でぃぺんど	2
できゃんてぃんぐ	0
でけー	2
でっさん	1
でつさん	1
でじけーと	3
ででぃけーと	3
でぃふぁいん	2
でふぁいん	2
でふれーと	3
でぷろい	1
でりばー	1
とらばーす	3
とらばーゆ	3
とらんすふぁー	2
どっきんぐ	0
どらぐ	0
どらぽじ	0
どーぷ	1
なりっしゅ	1
ねぐれくと	3
ねとさ	0
のっくあうと	4
のっくだうん	4
のべらいず	1
のゔぇらいず	1
のみねいと	3
のみねーと	3
のーまらいず	4
はっぐ	1
はんぶる	1
ふぁんぶる	1
はーもないず	4
ばりすと	0
ばーすと	1
ぱらふれーず	4
ぱらめたらいず	5
ぱーじ	1
ぱーそならいず	5
びじゅあらいず	4
びばーく	2
びぶらーと	3
ゔぃぶらーと	3
ゔぃゔらーと	3
ぴっちんぐ	0
ふぁいならいず	4
ふぁいならんず	4
ふあいならいず	4
ふぃーちゃー	1
ふぃーちゅあ	1
ふぃーゔぁー	1
ふぇあ	1
ふぉーみゅれーと	4
ふらんべ	2
ぶらしんぐ	0
ぶりんく	2
ぶりーふ	2
ぶりーふぃんぐ	2
ぶろーどきゃすと	5
ぶーと	1
ぷりいんすとーる	6
ぷれいんすとーる	6
ぷれえんとりー	3
ぷれぜんてーしょん	5
ぷれっしんぐ	2
ぷれびゅー	3
ぷろてくと	3
ぷろもーと	3
へっじ	1
へでぃんぐ	0
ぺーしんぐ	0
ほっぴんぐ	0
ほばりんぐ	0
ほわいとにんぐ	2
ぼんでぃんぐ	0
ぼーく	1
ぽじしょにんぐ	2
ぽじしょんにんぐ	0
まいんすいーぱ	5
ますたべーしょん	4
ますたーべーしょん	5
まどる	1
まりあーじゅ	3
まーきんぐ	0
みきしんぐ	0
みすくらしふぁいど	4
みすぷりんと	4
みすりーど	3
みつくす	1
むんちゅ	1
めーきゃっぷ	3
もでぃふぁい	1
もんたーじゅ	3
よーろっぱないず	6
らいせんしんぐ	3
らみねーと	3
らんしっど	3
らんだまいず	4
りあらいず	3
りかばりぃ	2
りかゔぁりー	2
りかばー	2
りがーど	2
りこいる	2
りこんふぁーむ	4
りさいず	2
りざーぶ	2
りざーぶず	2
りざーゔ	2
りすか	0
りすぺくと	3
れすぺくと	3
りせっと	2
りたいや	2
りだいやる	2
りだいれくと	2
りちゃーじ	2
りでざいにんぐ	3
りでざいん	3
りばんど	0
りびると	2
りびるど	2
りふぃにっしゅ	2
りぷりんと	3
りぷれい	3
りぷれー	3
りぷれーす	3
りゔぇんじ	2
りますたー	2
りらいと	2
りーりんぐ	0
れっかー	1
ろぎんぐ	0
ろっきん	0
ろっきんぐ	0
ろびんぐ	0
ろーからいず	4
ろーまないず	4
ろーみんぐ	0
わいぷあうと	4
わつくす	1
あーす	1
ぴらみっでぃんぐ	3
まねーじ	2
りじぇくと	2
りぷ	1
れきしからいず	5
れこぐないず	4
がっこー	0
せーぶ	1
ふぁっく	1
ふぉーる	1
りぴ	1
ろっく	1
しーる	1
せいゔ	1
せーゔ	1
ばすけつと	3
りすとあ	0
りふぁいん	2
えれくと	2
げっつ	1
しんくろないず	5
ぼいる	1
いでぃあ	1
ちょっぷ	1
ぼーと	1
いんふぉーむ	3
うぇぶさいと	3
じっさい	0
でぃすあんびぎゅえーしょん	7
ばうんど	0
これくと	2
せっくす	1
ばすけっと	3
りんくす	1
さくら	0
のつく	1
えぬわい	3
ぱけ	1
のんせんす	1
もばいる	2
れじすと	2
あゔぁんぎゃるど	4
こんぱす	1
がーるふれんど	5
もるとぷれん	5
あなる	1
ふぉっくす	1
すりーぴぃ	2
くりあー	2
びるだー	1
はんでぃきゃっぷ	4
きの	1
すとーる	2
ひむ	1
ほーるでぃんぐ	0
みんく	1
きゅうしゅう	1
ばけっと	2
わーぷ	1
くりや	2
くりやー	2
ばいからー	3
けあー	1
ぴーる	1
かるね	1
せんしてぃゔ	1
せんすぃてぃゔ	1
のっく	1
はいあっと	1
ほか	0
まーじ	1
あこーすてぃっく	5
ぷろでゅーさー	3
はぴ	1
はーぴー	1
いんぱるす	3
あくせる	1
しんく	1
てっく	1
ぷろふぁいりんぐ	3
さくせす	1
すてーしょん	2
きんく	1
ちゃっぷ	1
なちゆらる	1
うおっち	2
たーる	1
きーとん	1
ぐらすわーるど	4
しゅらふ	1
ぽーら	1
あんちっく	3
かなだ	1
さにー	1
だいなみっく	4
かったー	1
はんにち	4
ぴっぐ	1
うぉーたー	1
ほんだ	0
ぴーす	1
ろくに	0
どめーぬ	2
ふりーうぇい	4
ゆにべるせる	3
ゆにゔぇるせる	3
しよつく	1
きげん	0
せきゅあ	1
そろ	1
とれお	1
こーで	1
おあ	0
くっく	1
ふぇいす	1
きゃんでー	1
えっち	1
さらりーまん	3
あめーじんぐ	2
たくしー	1
ふぁんだめんたる	4
あっぷす	1
いーじす	1
とれーどまーく	5
ふーず	1
せいふてぃ	1
せふてぃ	1
おーけすとら	3
くろーる	2
あるま	1
いんだすとりある	3
せーる	1
でぃじたる	1
でいじたる	1
ぱーそなる	1
おりじなる	2
じゃいあんと	1
ゔぃじゅある	1
あーる	1
じおん	1
かうぼーい	3
ぐらゔ	1
べいるーと	3
ろまんてぃっく	4
ふれーしゅ	2
むーちょ	1
いっしょう	0
めいじゃー	1
ばいたる	1
りーだーしっぷ	5
ろまねすく	3
さーぶ	1
はいてっく	3
うえーと	0
こんびに	0
いんてりあ	3
せーふてぃ	1
ぱわふるず	1
あぐり	1
こんくーる	3
ますかっと	3
