# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぶらいつ	2
ぶりりあんと	2
ぶろおくん	2
ぶろーくん	2
ぷらくちかる	2
ぷらとにっく	4
ぷりちー	2
ぷりてぃ	2
ぷりてぃー	2
ぷりみてぃゔ	2
ぷれいあぶる	2
ぷれーあぶる	2
ぷろぷらいえたり	4
ぷろぷりあ	3
ぷろぽーしょなる	3
へてろじにあす	4
ぺいんすてーきんぐ	5
ぺいんずてーきんぐ	5
ぺだんちっく	4
ぺだんてぃっく	4
ほりぞんたる	3
ぼりゅーみぃ	2
ぼりゅーみー	2
ぽえてぃっく	3
ぽけったぶる	4
ぽっけたぶる	3
ぽしぶる	1
ぽっしぶる	1
ぽらいと	2
ぽりくろーなる	4
ぽりちかる	2
ぽりてぃかる	2
ぼーらす	1
ぽーらす	1
まぞひすてぃっく	5
まっしぶ	1
まっしゔ	1
まるちたすく	4
まんまんでー	3
まーじなる	1
みすてりあす	3
むーでぃー	1
めたふぃじかる	3
めたふいぢかる	3
めたりっく	3
めらんこりっく	5
めりとくらてぃっく	5
もにゅめんたる	3
ものとなす	3
らくしゅりー	1
らぐじぇありー	1
らぐじゅありー	2
らしょなる	1
らぴっど	1
りありすてぃっく	5
れありすてぃっく	5
りえんとらんと	2
りじっど	1
りすきー	1
りりかる	1
れでぃらいく	3
れでぃーらいく	4
れとりかる	2
れーしー	1
ろんりー	1
うるとら	0
しゃい	1
すろーもー	2
まーすとる	1
さいど	1
すたいる	2
ちやーみんぐ	1
ぶぶん	1
じぇいこぶ	1
すぱーす	2
ぺんた	1
まにや	1
あくせんと	1
おーすとらりあ	5
そふとぼーる	4
いや	2
なしおなる	3
ぐーっど	1
ぐーど	1
はいぶりっど	4
ますたー	1
すけべ	2
ころんぼ	2
ちえっく	1
かつと	1
うぉーく	1
みさいる	2
あいどるあな	5
しゃつ	1
えきすぷれす	4
さんぐらす	3
ぶるーず	2
けいき	1
こーらる	1
さぶたいとる	3
ちゅーぶ	1
らむぷ	1
わーくす	1
すりむ	1
ばんぐ	1
せいかつ	0
ろーぷ	1
てーるらいと	4
びでおてーぷ	4
いちろー	0
せだん	1
こーとだじゅーる	5
かゔぁ	1
えっとー	0
ふぁいんだー	0
めろう	1
めろー	1
だますく	2
すてぃ	2
ぱーてぃー	1
りみなる	1
ほーむれす	1
れでぃ	1
あくたー	1
こらぼ	1
ごれんじゃー	2
しっくす	1
ばっぐ	1
れめでぃーず	1
あいぽいんと	3
らんぐらー	1
さてらいと	3
ぐー	1
だいえー	0
ちーむめいと	4
るなふぁざー	3
らいせんす	1
おな	1
ぶれあ	2
つりーばんく	4
はいやー	1
ふぇあー	1
どーる	1
ごるふぁー	1
さんば	1
ざっつ	1
でぃなー	1
こあー	1
なしよなる	1
ちょーく	1
しゃんぱん	3
ぶろぐ	0
ふれーず	2
こんや	1
りしん	1
けーじ	1
たわーず	1
えぶりしん	1
ゔぃでおてーぷ	4
めーきんぐ	0
きば	1
ごっと	1
ばーぶ	1
ごーるでん	1
せつと	1
いんぱくと	1
でー	1
まりー	1
ろって	1
ぷれーんず	2
おん	1
おむにばす	3
ここ	0
しゃっと	1
まねじめんと	2
にゅーすれたー	4
いんたーふぇあれんす	5
くえりー	1
ばいおてくのろじー	6
りは	1
ふぁいあうぉーる	4
こんくりーと	4
じぇっと	1
ゔぃん	1
ぱいぷらいん	4
めんどう	3
ろく	2
いんぱ	0
ひーたー	1
めんどー	3
まっど	1
みにすかーと	4
めたる	0
その	0
みくすちゃー	1
くろせっと	3
じじつ	1
はいびじょん	3
ぱふぉーむ	2
くいっく	2
ふぃっしんぐ	0
まがじん	1
まふらー	1
つあー	1
ふれんど	2
ふぉーむ	1
らいんあっぷ	4
おぶじぇ	1
つーりすも	3
きゃぷ	1
れーる	0
はんでぃー	1
あならいざー	3
みにー	1
ぎゃんぶる	1
くりあ	2
へっどせっと	4
ろつく	1
るーふ	1
あすとら	0
にゅーすりーだー	4
ごるふ	1
ぺん	1
たっく	1
へーえ	1
でぽ	1
へるす	1
けあ	1
すけるとん	2
ばろめーたー	3
ふぇーす	1
ぶとん	0
もだーん	0
たーげっと	1
たうん	1
きゃなーる	2
ぱらさいと	1
ぶーす	1
まねー	1
めーんらんど	4
しょっぷ	1
すたでぃず	2
すたでぃーす	2
すたでぃーず	2
だいやもんど	4
らーめん	1
てーる	1
でいと	1
すぱいかー	2
そふとうえあ	5
まりお	1
ばすじゃっく	3
らっしー	1
ふらいど	0
すらむ	1
ぶれいく	2
いんでぃぺんでんと	4
はーぶ	1
れーばー	1
こっか	1
りーす	1
ぶれす	1
おーふ	1
くりありんぐはうす	7
ばっく	1
よん	1
いんふぉめーしょん	4
まにあ	1
りっち	1
でこ	1
ばーがー	1
もーたーさいくる	5
かむい	1
くぉーたー	2
しょうるーむ	3
まーく	1
たるー	2
とちゅう	0
どあ	1
はっぴ	1
こーなー	1
ぜーんぶ	1
わいんぐらす	4
でぃてくしょん	2
ぼでぃ	1
もーど	1
ふあいばー	1
すたでい	2
もじゅれーしょん	3
ぱーとなー	1
ぜったい	0
はーつ	1
らふ	1
ぱらしゅーと	3
でたー	1
かんぱ	1
かせっと	2
がいだんす	1
てなんと	0
といれ	1
べい	1
めーりんぐ	0
えて	1
つーりずむ	3
きしゅ	1
たわー	1
いんたーねつと	5
たきさん	1
るーつ	1
ぷろばいだー	0
うえいと	0
しーぷどっぐ	4
りぞーと	2
まるこ	1
まっと	1
ろいやる	1
くろーん	2
かたろぐ	0
くらすたー	2
ざっく	3
こぱ	1
ろんぐ	1
とら	0
ぱぱいや	2
びるま	1
ふぁくす	1
たっぐ	1
たつぐ	1
ふぃん	1
あどりぶ	0
さざん	1
ふれーむわーく	5
らっく	1
あなた	2
そふとうぇあ	4
いおん	1
おくとぱす	1
すとっく	2
ぜーったい	4
ぜえったい	4
らいぶ	1
くりっく	2
びーち	1
ぴーあーる	3
まんでー	1
にんげん	0
べびー	1
えす	1
じすてんぱー	3
ふぁんど	1
すぽっとらいと	5
ぷらすちつく	4
まるちめでぃあ	4
えふぇくと	2
めーど	0
ほーる	1
ふぁー	1
みどるうぇあ	4
いんふら	0
ぴんせっと	3
よーこ	1
きっど	1
じっぱー	1
なしょなる	1
あうとるつく	4
こーぽれーしょん	4
さんどぺーぱー	4
おぺらんと	1
ほうこう	1
ぶりっく	2
えくすとらねっと	6
くればす	2
べいびーず	1
あどれす	1
かふぇてりあ	3
かじゃ	1
いんたーんしっぷ	6
ばつと	1
ざいん	1
すくえあ	3
てろりすと	3
もーたーぼーと	5
がらす	0
じゃま	0
ぜみ	1
ぷらすてぃっく	4
すたでぃ	2
えーっと	0
えいじぇんと	1
かてごりー	2
そーもん	1
すーつけーす	4
どうちゅう	1
ほんと	0
わいす	1
ちゃんぷる	1
ねんぶつ	0
はいく	1
ちぇーん	1
ろじかる	1
そーしゃる	1
どんずー	3
むし	0
おせろ	1
こーじー	1
へっどほん	3
おごじょ	2
おんえあー	3
きむち	1
ゔぁーじん	1
みっきー	1
れだりー	1
こーぱす	1
みらー	1
たかしま	2
はうす	1
こみゅにてぃー	2
げすと	1
じぇそく	1
めたるーる	3
しんぐる	1
とぅるー	2
でこれーしょん	3
かき	1
てれゔぃ	1
ろいたー	1
らて	1
あま	1
べいる	1
ゔぇいる	1
ゔえいる	1
ゔえーる	1
まんしょん	1
ういーく	2
きゃんぺーん	3
ぷりぷら	0
てくのろじ	3
ぼーりんぐ	0
きゃんぱー	1
ぼでい	1
うぉーかー	1
しすてむず	1
みすれこぐにしょん	6
らんくる	1
こんぴゅーたー	3
しゅーる	1
ありあーにこ	3
おーゔぁーほーる	5
あと	1
こんたど	0
ゔぁか	1
ふれんち	2
すろーがん	2
わいん	1
かーなび	0
おふぃす	1
ちっぷ	1
かなりや	0
すみすくらいん	5
ましん	2
あふたーけあ	5
ぐらくそ	2
さいそく	1
るぽ	1
ういんかー	2
かっこう	0
ぷろもーしょん	3
ばいもーだる	3
すてつき	2
ふぁみりー	1
のー	1
じゃんぐる	1
ちょこれいと	3
ちよこれーと	3
なびげーたー	3
びっくり	3
ぷれいす	2
ほびー	1
へっどわーど	4
めでぃあーじゅ	3
らばー	1
あすぱらがす	4
うぃる	1
えるふ	1
ばすろーぶ	3
がりー	1
びーびーしー	5
きゃすたー	1
あでぃ	1
あびす	1
なお	1
ばんぱー	1
いんでぃー	1
おかめ	2
みにばん	0
かわい	0
しーと	1
びつくり	3
くらーく	2
さんしゃいん	3
とらっぷ	2
ばでぃー	1
ぼでー	1
いんとらねっと	5
こつく	1
ぐっどまん	1
すりーまいる	4
じゃーなる	1
すたじお	0
すとっぷ	2
どくたー	1
ぺるー	1
ばーなーど	3
ぐれーはうんど	4
こぴーらいたー	4
ものくろ	0
わーすと	1
えろさいと	3
すとろんぐりー	3
まどんな	2
まらがしー	3
しすてむ	1
ちきちき	1
ちくたく	1
ちっくたっく	1
あいどる	1
いんすとらくたー	5
えこーろけーしょん	5
てぃーぶい	3
ぺんたっくす	3
ちゆーぶ	1
ふぃんらんど	1
たーん	1
みーとぼーる	4
もざいく	2
らいさん	1
げっと	1
へんじ	1
すまいる	2
すくりゅー	2
みに	1
いくぉーる	3
いくおーる	3
えぞ	1
えっくすぴー	5
ぱーん	1
せうがく	0
ぜみなーる	3
りぶ	1
おぺれーしょん	3
おーなー	1
あべ	0
くろっく	2
ちーむわーく	4
とらいほん	2
あっぷとーく	4
さーふぃん	1
とうぶん	0
へいあん	0
ぐろう	2
どっく	1
ばっくすてーじ	5
みーと	1
わん	1
ばじる	1
あわ	1
こめでぃー	1
ちゃいな	1
りとりーばる	3
まんぐーす	3
おっけー	1
ぐりーん	2
ふあん	1
おっけえ	1
しるゔぁー	1
おっけ	1
すたんと	2
だいもん	1
あいすらんど	4
なゔぃ	1
ぽすとどくたー	4
きゃっしゅ	1
がいどぶっく	4
ぱっち	0
ぷれいん	2
みさ	1
しーずん	1
あれこれ	2
らいとにんぐ	1
かーぼん	1
めにゅう	1
みすてりー	1
くらいあんと	2
でぃっしゅ	1
いんたふぇーす	4
びや	1
ばいおはざーど	5
ぱそこん	0
ぺんたぷりずむ	5
すぴーち	2
せみろんぐ	3
でぃすこーす	1
きー	1
そふと	1
もーにんぐ	1
ほらー	1
もにたりんぐ	0
まんもす	1
せーるす	1
そーぷ	1
ゔぃざ	1
かすたまー	1
ずさん	0
はんまー	1
まるちーず	3
ふぉるむ	1
りんち	4
じんじゃー	1
あーばん	1
あふがん	1
つど	1
てんぷれーと	4
とーきょー	0
しんがぽーる	4
ぶろう	2
みゃんまー	1
いろいろ	0
こーるまん	1
たばこ	0
いーすと	1
ぜろ	1
たいまー	1
ちゃんす	1
ましーん	2
いやー	1
しょー	1
ちぇっく	1
あくあまりん	4
いんばらんす	3
まいくろいんじぇくしょん	7
かぼちゃ	0
とうきょう	0
のーす	1
らぐ	1
とらぶる	2
ぷーどる	1
いたりあ	0
いぞん	0
ぷれーりー	2
りかー	1
しぇありんぐ	1
ぴーりんぐ	3
せーるすまん	4
にゅい	1
あどゔぁいざー	3
わーど	1
ぴえろ	1
ゔぉらんてぃあ	2
ぎゃるそん	1
めも	1
すーぱーまん	3
きゃのん	1
ばっくぐらうんど	5
しゃつたー	1
しやつたー	1
じゅばん	0
すいす	1
ざーさい	0
すぷりんぐ	0
はーどうぇあ	4
そーす	1
ぷらかーど	3
すりーゔ	2
りーだー	1
おーばー	1
おーゔぁー	1
のお	1
れゔぁー	1
かむぱにい	1
ちょう	1
びえんちゃん	2
ぶらんど	0
めいん	1
つぅ	1
ほりでー	1
しっく	1
ないふ	1
べいびー	1
ますと	1
かい	1
ういんどうず	2
おーゔぁ	1
ぷろだくと	3
たんご	1
れっすん	1
へいわーど	3
らいなー	1
のんばんく	3
ぱふぇ	1
まっち	1
がうす	1
おうば	1
おうゔぁ	1
ばーれーん	3
たいがー	1
ばいきんぐ	1
ぱん	1
からーりんぐ	0
ぱれんしてぃかる	5
おれんじ	2
こおひい	3
てろりずむ	3
いらん	1
はかせ	1
ふぁんず	1
えぴすてみっく	4
がんだむ	1
ごじら	1
にこる	1
はじ	1
あんたいど	3
じゃっかる	1
ばーど	1
みすたあ	1
あなりすと	3
きむら	0
ばーなー	1
ふおん	1
へあぴん	0
きゃんどる	1
あるこーる	0
のっち	1
きゃん	1
すもーる	2
じぇいあーる	3
ゆー	1
りざるつ	2
あいあい	1
とろりーばす	5
すぽーつぶら	5
どー	1
おりんぴっく	4
きいろ	0
まっくす	1
あどゔぇんちゃーず	3
えりくそん	2
きりんぐ	1
りある	1
きゃりあ	1
しゃっく	1
りっぷるど	1
ぷりんす	2
がーる	1
すきーやー	2
あいてれーてっど	4
えすえすてぃーぶい	7
おんすてーじ	4
ぐろりあ	2
ごーとら	0
ふぉーくぼーる	4
ざんまい	0
どぅりんく	2
どりんくす	2
はんと	1
ていらー	1
ぼっと	1
もーだる	1
いぶ	1
いべんと	0
ふぃらー	1
せくたー	1
うでぃねーぜ	3
ふらんく	2
ぷらいど	0
ちぇいす	1
はっかー	1
ばいおがす	4
りぼ	1
れーすれす	1
そろもん	1
れとりばー	3
ご	1
れつど	1
あどべんちゃー	3
さっし	1
してぃ	1
しゃーべっと	1
のんわーど	3
だるま	0
てくのろじー	3
はやし	0
ろつかー	1
こーど	1
すとれす	2
べいと	1
ぐれぃ	2
まに	1
ぱす	1
ふれんでぃ	2
こつぷ	0
ちゃいく	0
びりーぶ	2
ふぇすてぃばる	1
らん	1
りゅっく	1
びでお	1
あてね	1
さらい	1
かー	1
れいと	1
あとりえ	0
うえーばー	2
しあたー	1
にゅーすきゃすたー	4
ぶらうん	2
ほーす	1
まっぴ	1
まんぐろーぶ	4
さぽーず	2
ぷろぽーしょん	3
あしすたんと	2
れじおなる	3
ぎやまん	0
ひーと	1
こんてんと	1
にゅーじーらんど	5
ふあいなる	1
さぶてーま	3
せるゔいあ	0
ういんどーず	2
ひろいん	2
ぽすところにありずむ	8
ぽるとがる	0
とらつく	2
へっどらいん	4
えぬ	1
くりぃむ	2
くりいむ	2
みるきんぐ	0
そうる	1
んーとー	0
ぱーらー	1
こすめさいと	4
ほーむるーむ	4
とらんすみっしょん	5
れーざ	1
きりっ	2
からー	1
こかいん	2
ふぁにちゃー	1
ぼぎー	1
くるす	1
すとりーと	3
えっせいすと	3
さんかく	1
にほんばし	0
めいが	1
びえいゆ	2
びえーゆ	2
ゔぃえーゆ	2
びーにゅ	1
くりすたる	2
ぐるーぷうぇあ	5
でら	1
どれす	1
えっせい	1
はち	2
まきしまむ	1
かーるとん	1
じゃんぱー	1
ひゃく	2
