# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
わーくしょっぷ	4
きろへるつ	3
すもーきん	2
ねー	1
ばらんす	0
ゆにおん	1
のーはう	1
ねっくれす	1
はんでぃ	1
みゅーじあむ	1
ぱーかっしょん	3
らんどりー	1
しゆーと	1
えば	1
わっか	1
すてぃーる	2
じむにー	1
まりおん	1
れぢ	1
そふぁー	1
ちょうせん	3
いこん	1
ばつち	1
あすたりすく	4
ふつとぼーる	4
あーつ	1
ないと	1
ひるず	1
りみつと	1
かるちゃー	1
こんぴてんす	1
ぺんぎん	0
あっぷぐれーど	5
のあ	1
わいやれす	1
あじぇ	1
ゔぇすと	1
すりんぐ	2
さんきゅー	1
ばろー	1
くらすめーと	4
ごーず	1
とんちやく	1
ばっど	1
もりん	1
くりーなー	2
ばーい	1
ほつぷ	1
どみの	1
ねっく	1
はいふん	1
たーびん	1
ばんち	1
きゃんぴんぐ	0
ですくとっぷ	4
ふーる	1
あかまい	2
けんか	0
るぽらいたー	3
いうぉーく	2
かめら	1
さつし	1
あじょいにんぐ	2
おりーゔ	2
れいでぃ	1
れいでぃず	1
れいでぃー	1
れでぃす	1
れでぃず	1
れでぃーず	1
さんでい	1
ぴっち	1
くい	1
まいれーじ	1
けいこ	1
さけ	1
すぃんく	1
とれじゃー	2
ぷてぃ	1
ばあ	1
むーど	1
あいえふしー	5
ばりあ	1
びーぴー	3
うえぶ	0
こらむ	1
あのぉ	0
えれくとーん	4
とらいあんぐる	4
どーむ	1
はんたー	1
ぱるふぁむ	1
ぺんき	0
きろめーとる	3
しゃんく	1
すていしょん	2
すていしよん	2
すてーしよん	2
もんすたー	1
くらうんず	2
ぶーつ	1
ぷらん	1
らっぷ	1
らんちょ	1
ないろん	1
めっせ	1
くろぜっと	2
れすらー	1
いらすとれーたー	5
ふりーうぇー	4
ろいやるてぃー	3
うんぬん	0
がねっと	1
ぼーいず	1
こーでぃねーたー	4
ゔぃーと	0
あぶらむし	3
きゃらうぇー	1
ぷろぱてんと	4
おおけすとら	3
せんちめーとる	4
とれっきんぐ	2
ほんき	0
かーてん	1
ぱんぷす	1
くるーず	2
てら	1
どーろ	1
わーどるーむ	4
おとこ	3
ないつ	1
れぇす	1
れえす	1
きょうどう	0
そうごう	0
たいど	1
えぶりん	1
がーりっく	1
きやんでー	1
べりー	1
りんさん	1
あうとれっと	4
すぱーきんぐ	0
そんぐらいたー	4
ふれーむず	2
ほっく	1
ほっけー	1
まっしゅるーむ	4
あるて	1
くれじー	2
くれぢー	2
ふらいんぐ	0
ぶい	1
くれでぃ	2
さたでー	1
ちゃいるどらいん	5
さいばーすぺーす	6
ちろ	1
ぽーず	1
まるちぱす	4
ちぇいさー	1
てれふぉん	1
へつどらいと	4
えぶりぃばでぃ	5
こーる	1
りゅう	1
げったー	1
はいうえー	4
ばいおます	1
めるぱるく	3
かつたー	1
ちぇすと	1
ぱーるず	1
ぺるら	1
ふぉーく	1
わんぴ	1
じゅーちゅ	1
めっせーじ	1
きゃんべる	1
さみっと	1
せく	1
ちゃねる	1
はーどうえあ	5
ちゃんぴおん	1
すぺいん	2
ぶっしゅ	1
ゔぉいす	1
いんたーん	3
うぇいとれす	1
すのーぼーど	4
せんたーず	1
ぴんぽいんと	3
めるせです	3
いちいち	2
えれゔぇーたー	3
えれゔえーたー	3
ばでぃ	1
ぷらっとふぉーむ	5
ぷれじでんと	2
はな	1
きんぐだむ	1
こーつ	1
さんどうゐつち	4
ないとらいふ	4
ふれっくす	2
ゆめ	2
えこ	1
えと	1
きゃっぷてん	1
おしあんくる	3
ばすら	1
ぽすともだにずむ	6
ろと	1
あいろん	0
おーくしょん	1
ばーすでい	1
へやー	1
ちゃりてぃー	1
やくしゃ	1
くめーる	2
くーらー	1
ついん	2
べいゆ	1
ぺんしる	1
いんぐりっしゅ	1
えとー	0
しやつ	1
ばいぐらむ	1
すきーうえあー	5
せいんと	1
ほつく	1
けっこう	1
かがん	1
さーもん	1
りゔぃんぐ	1
ぷれうぉーる	3
あくしょん	1
てくのろじーず	3
ほーくす	1
いんたーふぉん	3
けいさつ	0
けーさつ	0
たれ	2
べっど	1
てにす	1
まんほーる	3
ぎりー	1
すたーだすと	4
ふぇらーり	2
ういんなー	2
げーと	1
ふた	0
りーく	1
はわい	1
さぷらいやー	3
ふゅちゅーる	2
ふゅーちゃーず	1
めとろのーむ	4
でにむ	1
ぼーだーらいん	5
ぷろふぃーる	3
まいすりー	1
ばらえてぃー	2
ぶるーむ	2
べびぃ	1
べびい	1
まーしゃる	1
きっと	1
しゃーしー	1
すぴーど	0
でぃあもーる	3
ほるもん	1
ちつぷ	1
なんばーず	1
ぱーていー	1
かつどう	0
かりぐらふぃー	3
みどる	1
れんこん	0
しやんぱん	3
ふれいず	2
てーぶる	0
もな	1
あきゅーと	2
くりんとん	2
さうす	1
まろーふぁっと	4
めいきんぐ	0
あなうんさー	3
しぇあ	1
すていつ	2
すてーつ	2
せーりんぐ	0
かるてる	1
くれよん	2
でーと	1
ねが	1
ふれんどり	2
ぷるさーまる	3
らま	1
すーぷ	1
たおる	1
みねらる	1
らじお	1
うぃーくす	1
るっく	1
やまだ	0
えーす	1
がーどれーる	4
ぶらっく	2
ぽるの	1
みっど	1
みなみ	0
けが	2
ぷらねたりうむ	5
まー	1
かぷせる	1
たくしい	1
ばいおすふぃあ	3
えすてーと	3
ていくす	1
ほーん	1
ほおる	1
てーくす	1
まがぢん	1
さん	0
すくーと	2
でじかめ	0
かてきん	0
くろま	2
ごまだら	0
てれびじょん	3
にっちぇ	1
ぱっちわーく	4
たんぱん	1
くすぐり	0
じえっと	1
じえつと	1
せきゅりてぃ	2
しょこら	1
どれっさー	2
ぐりーんべると	5
ぷろぶれむ	2
らいふらいん	4
くおーつ	2
あーの	0
くいーん	2
だいやもんず	4
であまん	2
ぱーむず	1
しぐなる	1
りびんぐ	1
ろーず	1
きっちん	1
ぐらしーず	1
こおと	1
ぷれやー	0
ぷれいやーず	2
ぷれーやーず	2
べや	1
しゃわー	1
ている	1
ねぱーる	2
こねくしょん	2
すりらんか	3
だいなぱわー	4
ぱーすん	1
ふろんてぃあ	2
れーん	1
あうとそーしんぐ	4
あろー	1
いんふぉめいしょん	4
おおかみ	1
こっぺ	1
たーとるねっく	5
ないない	0
ぱすた	1
ふらしゅ	1
えすとらごん	4
ぷれすてーじ	4
すてぃっく	2
ぎゃるず	1
べーすと	1
けるん	1
ふぉーむず	1
ふほーむ	2
きゃらめる	0
すとーりー	2
どろっぷす	1
ぱらしゆーと	3
いえろーすとーん	6
いんこ	1
かせつと	2
かむず	1
こじ	1
のいる	1
らぼらとりー	3
えあろびくす	4
だずんと	1
くいず	1
ぐらふぃてぃ	2
だいなてっく	4
まぐだねる	3
おてる	1
ぶーむ	1
ほてるず	1
らいゔ	1
あどりゔ	0
らいく	1
くらん	1
こんふりー	1
らんでぃんぐ	0
わーかー	1
かうんたー	0
しんぐるす	1
たーぼ	1
ぴっと	1
ふぁっしょん	1
くらふつ	2
さいくろできすとりん	7
まんでい	1
からーず	1
じぃすてんぱー	3
もれ	1
あたも	1
えふえくと	2
ひゅーず	1
だいおーど	3
こぜー	1
びじねすまん	4
ぷれすて	0
いにっと	1
かーず	1
こーぽれいしょん	4
こーぽれーしよん	4
じつぱー	1
ばつぐ	1
らつく	1
しゅーず	1
ばいく	1
おもに	1
ごじゅう	2
れふと	1
かふえてりあ	3
かむぃ	1
くれゔぁす	2
ごじゅー	2
すくぇあ	3
はれ	1
きゃらゔぁん	1
さまー	1
くろかん	0
くろーばー	2
ぐれまる	1
ぼぶ	1
りゅっくさっく	4
あゔぇ	0
かふぇ	1
まけどにあ	0
れい	1
ぐらっせ	2
じゃず	1
あんごら	0
こいん	1
ぷらっとほーむ	5
まつと	1
ういーくりー	2
はるく	1
まいんず	1
あるごりずむ	4
えみっしょん	2
ぷるとにうむ	4
きゃぱしてぃ	2
ぼとる	0
むぎ	1
ばーじん	1
べぃびー	1
べいびい	1
じょーだん	1
ばすたーず	1
あいしー	3
えやー	1
ゑやあ	1
おーるど	1
どいつ	1
きでぃー	1
くりむぞん	3
こけ	2
ろびー	1
おーとみーる	4
くれいむ	0
しんせん	0
すとらいく	3
でこれいしょん	3
ぼくさー	1
すとあ	2
ちるどれん	1
いみ	1
けっこん	0
うぉーまー	1
さんけい	0
たんく	1
ぼうりんぐ	0
すぱいす	2
すぽんさーど	4
ばらなし	2
びじねす	1
ういんどぶれーかー	6
かーねーしょん	3
すてー	2
ちありーだー	3
どらむす	0
どらむず	0
すてんれす	2
さいくる	1
すまいるず	2
ふぃれ	0
うっ	1
ぴぴ	1
まっは	1
まれーしあ	2
じーんず	1
びーむす	0
ぶるどーざー	3
まにきゅあ	0
むーあ	1
えいさー	1
さろん	1
あるみにうむ	4
まーめいど	3
えれくとす	3
あそしえいつ	4
おーばる	1
ぱたー	1
ぷろゔぁいだー	0
ほるだー	1
ろすと	1
くりにっく	2
のんすとっぷ	4
すぱいん	2
でいず	1
なゔぃげーたー	3
ぷらすちっくす	4
ぷらすてぃーく	4
しりこん	1
でめりっと	2
ばんく	1
びきに	1
かくらん	0
かつん	2
さんが	1
とらつぷ	2
びふれんだーず	3
ぎゃるりー	1
じゃむ	1
すとーりーてりんぐ	6
ちそー	0
ちゃいにーず	3
どらっぐすとあ	6
ふえあー	1
なとりうむ	3
ふぇろしると	3
ふぉーん	1
ますこみ	0
りびー	1
るな	1
るびゅ	1
るゔゅ	1
えるとぅ	1
おーえす	1
じやーなる	1
すたぢお	0
たーみなるず	1
ぽるふぃまー	3
まい	1
えくすぱーと	4
ぐれいはうんど	4
こすもす	1
れいんぼー	2
ふらいばっく	4
ぺだる	0
らいじんぐ	1
しーあーる	3
すきんず	1
てぃらみす	1
はいうえい	4
えめらるど	3
くらいまっくす	4
びんぼー	1
あうとどあー	4
くびれ	0
さーべい	1
しーずんず	1
たいあ	0
ふぃりぴん	1
あうとらいあー	4
じゅにあ	1
てくのろじぃ	3
てくのろじい	3
ぼくしんぐ	1
うえっぶ	0
かるりー	0
ばげっと	2
べんきょー	0
ぺなるてぃー	2
しゅーるれありすむ	6
ばどみんとん	3
ふぇろーず	1
むかし	0
もると	1
くろつく	2
ごむ	1
ねいばーあいらんど	5
がとー	1
こいる	1
てれわーく	3
ふぁんとむ	1
らぐーん	2
れーだ	1
きぶつ	1
すくおら	0
すくーるず	2
でーず	1
どつく	1
あいてむ	1
かてごりぃ	2
たいふーん	3
てれほん	1
ゆだや	1
あんてな	0
はーどる	0
びっきー	1
ふらんか	2
ぷれてすと	3
みーてぃんぐ	0
ゆーす	1
いすらーむ	3
いんてぐれーしょん	5
さんよー	0
にっせい	0
ふぃるむ	1
すぺくとる	2
せいとう	0
めろん	1
いるみねーしょん	4
えころじー	2
あれい	1
のっぶ	1
ほーぷ	1
くうぉーたー	2
こんぴーたー	3
こんぴゅうたー	3
どぅぶる	1
どぅーぶる	1
むすー	1
ものれーる	3
もおにんぐ	1
しちー	1
してぃーず	1
ろっど	1
あいぜん	1
ぴあのず	0
ぴやの	0
まいんど	1
すくりゆー	2
ふぁみりぃ	1
わーなー	1
えーえすじぇー	5
しゃとる	1
とーち	1
ぴーなっつ	1
もーら	1
くーぺ	1
ちやねる	1
ふあいば	1
ほーまっく	1
こみっしょん	2
せんさー	1
あどべんちゃーず	3
うぃすきー	1
ちやんす	1
でぃすとらくたー	4
あんてぃ	1
げーむず	1
ちゃっか	0
さーびしす	1
さーびしず	1
さーゔぃしす	1
さーゔぃしず	1
じゃん	1
すくいぶ	2
みす	1
ばいおりあくたー	5
ふぁいば	1
ろっくす	1
くじゅう	1
えんぜる	1
かっとう	0
くな	1
ぷれいりー	2
あどゔぇんちゃー	3
ういーくりい	2
ぐらんど	0
さまんさ	2
じれー	1
ほんばん	0
りすとらんて	4
あぱーと	2
もらる	1
うぇあー	0
えんじん	1
てぃーちんぐ	1
もでるず	1
らけっと	2
りすたいる	3
くろーす	2
なゆた	0
ふをん	1
ますたーど	3
わいぱー	1
いんしんく	3
ぐらいど	2
すぷりんがー	3
てぃぷす	1
まらかいと	3
もちーふ	2
あいず	1
こもん	1
てれめーた	3
へっど	1
いんど	1
たいがあ	1
もーしょん	1
よっと	1
がそりん	0
がーでんす	1
がーでんず	1
ぷれじゃー	2
ぐらんで	2
ぐらんだ	2
しょーつ	1
ぱらだいむ	3
あうと	1
ぐれーぷふるーつ	6
じすとろふぃー	3
ぜねか	1
つーりずも	3
ひーろー	1
すれいやーず	2
たーきー	1
とうま	1
ぽすどく	0
えあーばす	4
せにあ	1
ばい	1
えっぐ	1
さーかす	1
すとれいと	3
ぱーぷる	1
ふぃふてぃーす	1
えーじぇんしー	1
おれんぢ	2
かっぷす	1
ぐらす	1
たーむ	1
ゔぁいきんぐ	1
らんず	1
りっぷ	1
きゃんでぃでーつ	4
せっつ	1
ちぇいん	1
なかじま	0
なんか	1
ほりでい	1
おりんぴつく	4
せいよう	1
どむどむ	0
じゃけ	1
だうんたうん	4
でぃすかうんたー	3
はうすれす	1
ぷれみあ	0
やつ	1
けぷすとらむ	4
ごーるず	1
さいんず	1
すらだん	0
のーべる	1
ろまんせ	1
ろーまんす	1
おいすたー	1
ぷろせす	2
うぃんどうず	1
うぉーるず	1
うおーる	2
ちか	1
ばいお	1
みでぃあむ	1
くえありー	2
こーだ	1
でぃこーだー	2
あいてれいてっど	4
ぎたーず	1
くーりんぐ	0
はね	2
ぷらーざ	2
ほうほう	0
えあろぱーつ	4
ぎぶ	1
こめ	1
さらだ	1
しゔぁ	1
とりの	1
ぼいらー	1
みすてりぃ	1
りーふす	1
りーふず	1
いんき	0
すずき	0
でぃずにぃー	1
みずーり	2
いゔぇんと	0
とーい	1
あいらんど	1
あきお	0
おーとま	0
ぐらんつ	2
ぐりえ	1
たいむず	1
どっつ	0
のぐち	1
ふらっぐしっぷ	5
しやーべつと	1
すわろーず	1
はんどら	1
まつだ	0
きらーず	1
かみんぐ	1
はんまぁー	1
あいこ	1
えくすぷれす	4
でこーだ	2
ねぐら	1
ぱっど	1
ふぇすてぃゔぁる	1
うえるかむ	2
えんとらんす	1
すうぃんぐす	2
せみふぁいなる	3
はーばー	1
じゅー	1
せんとろいど	4
みてぃげーしょん	3
もるつ	1
ろあるど	2
ぎゃれー	1
けーす	1
さんと	1
せいふてぃー	1
そーま	1
とまと	1
びすだいん	3
ふぁくとりー	1
ぷろぴる	1
めたでーたー	3
ろーじん	1
あとりゑ	0
がれー	1
さまりー	1
しれね	1
ぷるりちん	0
