# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぷれっそ	2
すとろー	2
たわーりんぐ	4
ぴーまん	1
ふろんたーれ	4
らいおんず	1
いそふらぼのいど	6
かのん	1
きゃのんず	1
すきーむ	2
ぬがー	1
ふれんず	2
らっしゅ	1
りありてぃー	2
あるばむ	0
こんとらばす	5
じゃんる	1
びーん	1
まじく	1
まじーく	2
ごーと	1
でふれーたー	3
ふぉあぐら	0
ゆにゔぁーしてぃ	3
しんくろないずど	5
すぱむ	1
せんちゅりー	1
にゅーず	1
ぬーぼー	1
はいぱーてきすと	5
ぴえす	1
ぴーしず	1
ぷれはぶ	0
べーや	1
きゃっぷす	1
まいすたーじんがー	6
ますかー	1
ゆにばーしてぃ	3
じゃーなりすと	4
にしん	1
ねすと	1
めか	1
うぇい	1
えっせー	1
きーまん	1
でぃばいど	2
とらんすみつしよん	5
うえいとれす	2
がまん	1
きゃっぷ	1
ごすろり	0
すたいりすと	4
てあとる	2
てーらーす	1
ばいぶれーたー	4
まだむ	1
らぐびー	1
えこー	1
おくたーぶ	3
そーゔぃにょん	3
ちょーせん	3
はあぶ	0
ぱすぽと	3
ぱすぽるつ	3
ぱるず	1
ぼら	1
らぢお	1
りすく	1
えんたーぷらいず	6
きっず	1
しほん	1
めーらー	0
じやんぱー	1
うぉーるど	1
うをーるど	1
わーるず	1
かおか	1
でりへる	0
ばくはつ	0
みついし	2
らんどりぃ	1
いんさーしょん	3
ぴんぽん	1
ふらいつ	2
げのむ	1
そふあー	1
ばちかん	0
ぱらめたー	0
ぱらめーたーず	3
こんぱにおん	3
しんぼる	1
せき	1
ぷろぃえくと	4
ぷろいえくと	4
かべるね	2
きゃろうぇい	1
くろー	2
しんがーず	1
じんげる	1
すきーいんぐ	2
とれーさびりてぃー	5
ぴーくす	1
ぶりーだー	2
いりゅーじょん	2
とらべる	2
くっきー	1
くらすめいと	4
こんべぁー	3
こんべあー	3
こんべや	3
こんべやー	3
すこあぼーど	4
とらいあんぐらー	4
にゆーす	1
わいしゃつ	0
いーゆー	3
えんや	0
ちろりん	1
ぱらとぐらむ	4
れべりんぐ	0
ろーずまりーず	4
ろーばーず	1
ろーゔぁーず	1
しゃんて	1
ちゃんねるず	1
とるねーど	3
ぷりま	1
まっとれす	1
ろびん	1
かれっじ	1
きゃらばん	1
たいがーす	1
どりーむす	2
どりーむず	2
ふぁいりんぐ	0
まんごー	1
うぃんどぉず	1
うぃんどーず	1
こーぶ	1
さーぱす	1
だっくすふんと	5
はいみなーる	4
ぴつち	1
ふぁあ	1
ぼらんてあ	2
ぼらんてぃあず	2
ぽーたる	1
えーてぃーあーる	5
ぐっつ	1
しゅーまい	0
すーぷら	1
すーぺる	1
ぼれー	1
ふっく	1
ぶれすれっと	2
めぞねっと	3
もーで	1
ありーな	2
かっぷるず	1
くぷる	1
てんぽ	1
あみの	1
すきゃんだるず	2
すぴいど	0
すりーぶす	2
すりーゔす	2
ならてぃぶ	1
ふぃがー	1
ふぃぎあ	1
ふぇぎゅあー	1
あとれてぃこ	3
すとらっぷ	3
でぃすくりぷしょん	4
ぱきすたん	2
ぷらっとふおおむ	5
ぷらつとふおーむ	5
みーたー	0
みーたーず	1
いんたーすていと	6
えあうぇー	3
こんぱにえ	3
こんぱにー	1
こんぺに	1
くえり	1
ふぉーるむ	1
ふーらむ	1
まざーす	1
まざーず	1
あどばいざーず	3
しねまず	1
じゃいあんつ	1
そふとうぇあー	4
そふとうえあー	5
でいけい	3
ねいちゃー	1
ぱりーぐ	2
べーかり	1
めーかーず	1
いんすたんす	4
うえすたん	2
のんふぃくしょん	3
ぱらぺん	1
ぼいしんぐ	1
めぞそぷらの	3
りりー	1
えあこん	0
たいぴんぐ	0
ちゃぺる	1
ろーしょん	1
おくら	0
かあてん	1
ちゃめ	1
はあはあ	1
ぷる	1
ほすぴす	1
のーぽじ	0
ろーりえ	1
いらすとれーしょん	5
たーいむ	1
のば	1
ぱたん	2
ぶらすれいたー	4
みきさー	1
めだる	0
えいじ	1
ぽおず	1
あっくす	1
あふぃりえいと	2
いんふぉーむど	3
おりぶ	1
おりゔ	1
さたでい	1
のゔぁ	1
らって	1
えいじす	1
えぶりーばでぃ	5
ころんびあ	2
しよう	0
ちぇーさー	1
はんどる	0
ばぶる	1
かふぇいん	2
ふらわーず	2
めっせいじ	1
いゔ	1
おんぶれ	1
こんたーくっ	3
だいほん	0
ぴんぼーる	3
らんぐえーじ	1
らんげーじず	1
おーじー	1
すいっちぼーど	5
ちーむず	1
てぃーむ	1
ぴすとん	1
みぜっと	1
りんく	1
どうなつつ	1
どーなっつ	1
びでおでぃすく	4
うぃっちーず	1
えりや	1
さんどうぃっち	4
つーるす	1
でぃすてぃらりー	1
ねくすと	1
ぷるぷる	1
ほりすてぃっく	4
えぃじ	1
かんとりー	1
せこんど	0
そんぐ	1
びーえー	3
おぶざーばー	3
おおくしょん	1
だうなー	1
どらいばーず	2
どらいゔぁーず	2
ばーすでぃ	1
ばーすでー	1
ろまん	1
うえあ	2
えぴたきしー	3
こーら	1
しぇるふ	1
しめおん	1
どーしゃ	1
ぬーとりしょん	4
ゔあん	1
べーゆ	1
しんかー	1
しんくろなす	4
ちゃーはん	1
ぴぐ	1
ふおーる	1
ぺいんてぃんぐ	2
りっぷるうっど	5
ろご	0
あくしよん	1
ほつと	1
みるかー	1
えーじ	1
おりんぴっくす	4
こーざ	1
じやむ	1
てれこん	1
ふっとわーく	4
べねちあ	0
いんたーほん	3
えくそさいず	1
こーでぃねいたー	4
すぴっつ	2
べんずぽるふぃりん	6
またまた	0
てれぐらふ	1
ばこん	1
ふんど	1
ぽてと	1
うぃず	1
さど	1
せーたー	1
のーず	1
ふぁっと	1
りとりーばー	3
ろわいある	2
きっくおふ	4
こーすたー	1
さーもすたっと	5
しらぶる	1
ちょく	1
のーど	1
ぽんち	1
あぶすとらくつ	5
あるふぁ	1
おぶじぇくつ	1
ぐりす	1
しえあ	1
せーらーず	1
てえぶる	0
ぽんて	1
おぴにおん	2
じしん	1
せんとらる	1
とうとう	1
とらいある	2
どりかむ	0
ぷらつとほーむ	5
めるこすーる	4
ゆにてぃ	1
あきす	1
えいす	1
こあ	1
すとりんぐ	3
すうぷ	1
どあー	1
ぱいろっつ	3
いらすとれいたー	5
うぃるす	1
くえすと	2
ごんぱ	1
すとっぷうおっち	6
すぱんぐる	2
めいじ	1
いえすたでぃ	2
えすていと	3
きゃっつ	1
ぐるっぺ	2
ぐるーぽ	2
さっこ	1
でざいんず	2
ぬーゔぇる	1
らんじぇりー	1
あすきー	1
くゑすちょん	2
てぃーぽっと	3
てれびじよん	3
てれゔぃじょん	3
べつど	1
ぺあ	1
らいんなっぷ	4
れっつ	1
わくちん	1
えくせれんす	1
おーちゃーど	3
すらっぷすてぃっく	6
とぅもろー	2
ぶらーう	2
くぉーつ	2
けんこー	0
しーくれっと	1
すきっぱー	2
りみっつ	1
おかぴ	1
じぇっつ	1
でふれ	0
はんど	1
びすとろ	0
ふぁんくしょん	1
ふろんと	0
あどうえあ	4
えくすてりあ	4
しやわー	1
しんふぉにー	1
すこあー	2
ふりーどむ	2
りんがる	1
きやらめる	0
くらしっくす	3
くらしつくす	3
くらっしくす	4
じゅり	1
にゅう	1
にゅー	1
ぶらっくす	2
ぶりん	1
りんぐ	1
うえっぶさいと	5
うえぶさいと	4
にゅーろん	1
ぼたんず	1
やんきーす	1
あるかんたーら	5
いくすぷれす	4
こむぱす	1
さいてー	0
ぜー	1
ぶらうざー	0
まうんてん	2
ろいある	1
ろいやるず	1
ろおやる	1
ろわいやる	2
ろーやる	1
いれぶん	2
おー	0
はんできゃっぷ	4
はんできやつぷ	4
ぽすとふぇみにずむ	6
むーらん	1
くりっぱーず	2
ぬーべる	1
ぴーぷる	1
いんてるなしおなる	7
しゅらーふ	2
すてんしょん	2
どらくえ	0
ろーだー	1
おーがにっく	1
かてーてる	2
でぃざいん	2
ふりーうえい	5
べんちれーしょん	4
ぼうるす	1
いにしぁる	2
いあー	1
いあーず	1
いーさーねっと	5
えすててぃっく	4
かふえ	1
かふゑ	1
ほいす	1
ゔぁらえてぃー	2
びるだーず	1
へきさのん	1
らふてー	1
いにしある	2
おるけすとら	3
さらりーめん	3
でいりー	1
でーりー	1
ばいおりん	0
ふぇろもん	1
りがちゃー	1
いんてりおる	3
いんふれ	0
おおいた	1
かーぼーい	3
さいてい	0
さんじょー	1
ちゃいむ	1
ばいやーず	1
うぃおら	1
ほいーる	2
らんちるーむ	4
らーじ	1
りーだしっぷ	4
うーんと	0
えれくとりっく	5
おかやま	2
かすたむ	1
くれまーと	3
さいこう	0
ぢやず	1
ぢやづ	1
すぱげってぃ	3
すぱげってぃー	3
すぱげてぃー	3
べくとる	1
ぼーなす	1
めーりすと	3
かばれーじ	1
からめる	0
さどう	1
ぜねらる	1
にっける	0
ぽすたー	1
ぽーち	1
ゆにっつ	1
ゆにーと	1
あんだーうぇあ	5
こるく	1
ごりら	1
たいぷらいた	4
ちゃぱか	1
でぃてぃーる	0
ふみん	1
みるく	1
おーぶ	1
きゃしんぐ	0
くらりねっと	4
こんでんさー	3
だんろっぷ	3
とりびあ	2
はんが	1
まなーず	1
まねじゃ	0
きゃりあー	1
きゃりや	1
きゃりやー	1
だいあろぐ	4
だいはつ	0
ちぇりー	1
てぃあら	1
ぱらでぃー	1
ろびぃ	1
あぷりこっと	4
ぐみ	1
さすぺんしょん	3
せいばい	1
せみぷろ	0
あいそれーしょん	4
あくさん	1
かんのん	0
なびげーと	3
のう	1
らいんず	1
あそしえーつ	4
あとぴー	1
すてれお	0
てんち	1
はいぶりっと	4
いっちばん	3
いんさいだー	3
うおーく	2
おしゃれ	2
かーねーしよん	3
かんばす	1
たると	1
ぶらざーず	2
ぽまと	1
ままん	1
りふと	1
ろびい	1
けいく	1
けーく	1
びお	1
びたーび	2
れでぃお	1
あんぐる	1
ぱふぉーまんす	2
ほるまんと	1
ぷらいばしー	2
へりこぷたーず	3
みすすぺる	3
めきしかん	3
らいばる	1
あくたーず	1
げんき	1
こんびにえんす	3
さーずでい	1
せっと	1
どらっく	2
ぱっきー	1
ぱぴよん	1
ふぇろーしっぷ	4
まんがん	1
まーめーど	3
めるへん	1
れめでぃ	1
れめでぃー	1
れめでい	1
あぜりあ	2
いんふぉ	1
がーるず	1
くりにつく	2
これくたーず	2
すこーん	2
どーご	1
ほーず	1
まるた	1
めい	1
あまちゅあ	0
きゃんでぃー	1
きゃんでぃーず	1
こんびねーしょん	4
ごるふぁーず	1
さんぱん	3
しゃんぴん	4
しゃんぺん	3
しゃんぺーん	3
しやんぺーん	3
ちやいにーず	3
てぃーるーむ	3
ありばい	0
えぶりしんぐ	1
えりーと	2
くらいまくーる	5
こすめ	1
さーぶれっと	1
しょっぷす	1
せっしょん	1
てぃしゅ	1
ふぁいあーうぉーる	5
べーぐる	1
ぽるふいまー	3
じぐそー	1
ぜっと	1
なちゅらりすと	4
ぴらふ	1
ましーんず	2
まねいじめんと	2
まねーじめんと	2
らんなー	1
こんど	1
さてん	1
さーゔぇい	1
たうんず	1
みきすちゅあ	3
みくすちゅあ	1
らいつ	1
あせっと	2
いんてぐれーたー	5
おーと	1
さいくろん	1
すゅーるれありすむ	6
ぱんちゅ	1
まがじんず	1
みにすか	0
あどまいやー	3
くらっち	2
はず	0
ぱぱいあ	2
ふぉねてぃっくす	3
べーじゅ	0
あこーど	2
すくうぇあ	3
すとーりぃ	2
でぃーぽ	1
でぽー	1
とりお	1
ぱっせーじ	1
めもりーず	1
りありすと	3
えころじい	2
かなーど	2
かなーる	2
すとーりい	2
はんばーがー	3
ばっふぁろー	1
ぶらうす	2
らうめん	1
れすきゅー	1
れんたりーす	4
いるみねーしよん	4
あんでぱんだん	4
あんでぱんだんと	4
いんでぃぺんでんて	4
いんでぺんでぃえんて	7
いんでぺんでんと	4
いんふぉーめーしょん	5
うえーとれす	2
えろげ	0
こちゅじゃん	2
すぱいうぇあ	4
どあーず	1
はーぶす	1
べいじる	1
びすけっと	3
びにーる	2
ぶれざー	2
ままぁ	1
ままー	1
ままーず	1
あくせそわ	3
あっぷ	1
えんじぇる	1
くりすてぃあ	3
せきゅりてぃー	2
せるしお	0
とーく	1
らいゔず	1
ろっさ	1
いんぷれす	1
はうじんぐ	1
ぱらしぅと	3
ぱらしうと	3
ぴっつぁ	1
ぴーなつつ	1
ろーぷろ	0
うえでぃんぐ	2
かなり	1
てれふたれーと	5
といれー	1
ぱるてぃーど	3
ぱーちい	1
ぱーちー	1
ふぉんでゅ	1
ぶるどっく	3
べてらん	0
ほすてす	1
らいぶず	1
りぞーつ	2
れむなんと	3
いえろー	2
からっす	1
くらっせ	2
こんさるたんと	3
びろーど	0
ぷろみすきゃす	3
らいせんさー	3
らいぶす	1
りすたーと	3
れいんぼう	2
れーんぼー	1
ぎあー	0
ぎやず	1
ぎやー	1
けいこう	0
ころにー	1
さうざん	1
しるく	1
じーぱん	0
すぷりんぐす	3
すぽると	2
びーちず	1
もんでー	1
りさいたる	2
りれーしょんしっぷ	6
あぱあと	2
あんさんぶる	3
いふぇくと	2
えふぇくつ	2
えんぢん	1
おーびたる	1
こみゅにけーしょんず	4
すくりぷと	3
たーみなる	1
はいと	1
はっきんぐ	0
はんで	1
ふぁうんど	1
まるてぃめでぃあ	4
らけつと	2
れしぴ	1
わいぱあ	1
いんとねーしょん	4
きゃしゅ	1
げーとうえー	1
こんぽじっと	4
じぱー	1
すくぇあー	3
すくえあー	3
すぽーと	2
びよんど	2
ふぃるはーもにあ	5
えきすとらねっと	6
えすたど	0
きゃふぇてりあ	3
きやつし	1
こさいん	2
すぱーすねす	2
すぺる	2
でさんと	0
とれいんど	2
とーと	1
ばりゅー	1
びーえむえっくす	5
へっず	1
りあくしょん	2
えいじぇんしー	3
かぶりおれ	4
しょうがい	0
ぞーん	1
ちゃんぷるー	1
ちゃんぷるーず	1
ぱらぼら	0
むーとん	1
おふぃーす	1
そしある	1
そーしある	1
そーしやる	1
だいあろーぐ	4
はねむーん	3
ばじん	1
ばーじんず	1
ゔぁじん	1
ふぃーるどわーく	5
へっどふぉん	3
ほも	1
ゆーから	0
うぉしゅれっと	1
きゃっし	1
きゃんでぃでいつ	4
こと	2
さばいばる	2
さらぶれっど	4
ふぁいたー	1
れぼりゅーしょん	3
あうえー	3
あどみれーしょん	4
うぉーかーず	1
うおーかー	2
うおーかーず	2
きゃんぺいん	3
ぎゔ	1
こんとろーらー	4
さぶりーす	3
でぃばいす	2
ばーか	1
ぴえろー	1
あすれちっく	4
ぐっばい	1
