# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しすたー	1
すぷりんと	3
せっど	1
てんと	1
ふぁさーど	0
あどばいざ	3
あふたけあ	4
からおけ	0
こすも	1
すいーと	2
すぺいす	2
つうぃん	2
ぷらいむ	2
べるず	1
れんじ	1
あみ	2
あーむず	1
いんふぇるの	3
うぃんかー	0
こばると	0
こんでぃしょん	3
しょむ	1
しーつ	1
すたんぷ	2
のっちど	1
ばあか	1
ばーてん	0
ふぉとくろりん	4
らゔぁー	1
わごん	1
あすばらかす	4
しぐねちゃー	1
のるま	1
ほびお	1
まにー	1
みりせかんず	3
むり	1
うぃーるす	1
ばいらす	1
びーるす	1
ゔぁいらす	1
ゔぃーるす	1
きやつぷ	1
ぐろーりあ	2
これくしょん	2
はりけーん	3
ばざー	1
りえんじにありんぐ	5
れぎゅらー	1
あにましおん	3
いんふらすとらくちゅあ	7
うーまん	1
えころけいしょん	4
えーゆー	3
きどにー	1
ぎゃっぷ	1
さんぼ	1
すたでぃお	0
すちゅでぃお	2
すちゅでお	2
すちゅーでぃお	2
すてゅでぃお	2
すてゅでお	2
すてゅーでぃお	2
すねーく	2
そっくす	1
てれまーく	3
どっぽ	1
めかにずむ	3
るーきーず	1
しいつ	1
どーどー	1
ふりま	1
ろんどん	1
おぺれーしょんず	3
おらんうーたん	4
おーなーず	1
がっつ	1
くろっくす	2
じぁんる	1
すとろべりー	4
すとろう	2
すわん	1
せんちゆりー	1
つあーず	1
とぅる	1
とらいふぉん	2
ぷろふぃる	3
らいん	1
あんのうん	3
えなめる	0
おぷしょん	1
きゅー	1
くれそん	2
げれんで	0
こんばーたー	3
さぶりみなる	3
しっくすてぃーず	4
そむりえーる	4
だいばー	1
おーぶん	1
かるぼん	1
くえすちょん	2
くらいえんて	4
くらいえんと	2
くりっぱ	2
さりん	1
しなりお	0
じゅえりー	1
すぽんじ	0
そーびにょん	3
だいはーど	3
ちぇろかばぶ	3
びるだ	1
ぴざ	1
ふぇすた	1
ぼとむす	0
ぼとむず	1
ぽりてくにーく	5
ものぐらむ	3
よつと	1
こぎ	1
さぼてん	0
せっくすれす	4
たいがーず	1
てぃーがー	1
てれわーかー	3
もるにんぐ	1
やんきーず	1
えめりたす	2
かすとま	0
すぺりんぐ	2
どりぶん	1
ばけつ	0
ぱーとなーず	1
ぶーすたー	1
ぷらんたん	2
へつど	1
いりゆーじよん	2
うおしゅれっと	1
おりむぴっく	4
こんせぷと	3
じゅらしっく	3
しゃんす	1
でぃまんど	2
はーれくいん	5
まりーん	2
まーと	1
いんできしかる	3
うぇーばー	1
うぇいばー	1
うぉっちんぐ	1
えぶりい	1
えぶりー	1
さいふぉん	1
たばさ	1
ふぉーぐらむ	1
ぷれりー	1
りふぁれんしゃる	3
わいしやつ	0
いじ	2
えふぇくたー	2
おうん	0
くらいてりあ	4
しぼー	0
しゅうまい	0
しうまい	0
だつくすふんと	5
てこんどー	2
ばっくぐらうんず	5
ばっくぐらんど	5
ばっぐぐらんど	5
ぶらいだる	2
まぐねっと	3
りばれいん	3
りとりばー	3
れとりーばー	3
あいでんてぃてぃー	3
あるふぁべっと	4
いんび	1
おーばらっぷ	4
おーゔぁらっぷ	4
てれふぉーん	3
てれふおーん	3
どっじぼーる	4
ならてぃゔ	1
びっぐあいらんど	4
ぶれいじんぐ	0
まんごう	1
めぞん	1
るーじゅ	1
わいやーど	3
あぷりけーしょん	4
あーまー	1
ねーちゃー	1
ばいぶる	1
ふぁくとりい	1
ふつく	1
ぶりゅれ	1
めそっど	1
あみか	1
いらすとれーしよん	5
えんじにありんぐ	4
えんび	0
えんゔぃ	0
おーぎょうちー	3
かーご	1
きゅうい	1
ぐらにゅー	2
こちにーる	3
とぅりーず	2
とらんじすたー	4
ぬぅゔぉお	1
ぬーゔぉー	1
ばりーうぉーる	4
ぱるふぇ	1
ひと	0
ふらたにてぃー	3
ぷろだくつ	3
むすりむ	1
あくろにむ	3
いやりんぐ	1
くりすと	0
ぐりーす	2
こみにてぃー	2
しどにー	1
しんぽ	1
そふぁ	1
まねきん	0
りざると	2
るーゔる	1
あふぃりえーと	2
あるこほる	0
あーてぃすつ	1
いらいら	0
いーぐるす	1
えるぐらんど	4
おもいっきり	0
かご	0
かふえいん	2
きゃんどるず	1
さいと	0
しんなもん	1
たいみんぐ	0
はんどぶっく	4
はんばーぐ	3
ふぁぶりかん	2
へやぴん	0
ゆーざーず	1
あいてれーてっと	4
いんたびゅあー	4
えこのみすと	4
えんとろぴー	4
くらいみんぐ	2
こっとん	1
こむめじー	1
こめじー	1
こんめじー	1
こんめぢい	1
でりべーしょん	3
ぱれす	1
ぱーぷれきしてぃー	4
ぶれさぶる	3
ぷらんす	2
ぷりんしず	2
ぷりんすぃず	2
ぷろぐらむす	3
ぷろぐりゃむ	3
えべんと	0
いらすと	0
うえいぶ	2
えきしま	0
きゃふぇ	1
かんとりぃ	1
くぃーん	2
くれいよん	2
くれおん	2
すけーたーず	2
のんわーず	3
はっかーず	1
ばるーん	2
もんく	1
あれるげん	3
あれんじめんと	2
うぉーらー	1
えぶり	0
かろーら	2
くりーど	2
さんくす	1
すらぶ	1
ぜりー	1
てれーん	2
はんどりんぐ	0
ふぇすてぃばるす	1
ぷれーと	0
へりこいど	3
まーかー	1
あんだすたんど	5
あんだーすたんど	6
いーたー	1
うーる	1
かめれおん	3
てあーたー	2
とれっく	1
とろぴかる	2
にゅーろこんぴゅーた	6
はんこっく	3
べじょーた	2
まりなーず	1
みりせかんど	3
めろでぃー	1
らぶこめ	0
るみなす	1
えいし	1
くらべ	1
くらゔぇ	1
しぇふ	1
しなじー	1
すぴーかー	2
すぇーたー	1
そふあ	1
のうず	1
ばとる	1
ぱうだー	1
みすとる	1
らでぃお	1
らでお	1
れいでぃお	1
れーでぃお	1
うぉたー	1
うぉーたーず	1
うおーたー	2
わーたー	1
えくすぱんしょん	4
せくはら	0
たいつ	1
だんさー	1
てぃっしゅ	1
ばったー	1
びすふぇのーる	4
ふりーたー	2
ぷりしじょん	3
ぼーねん	1
まーち	1
めだりすと	3
うおっちんぐ	2
えせー	1
えっせいず	1
くぇすと	2
ぐるーぷうえあ	6
ぐろりあす	2
こりー	1
じぇーなす	1
すもーきんぐ	2
そーふぁ	1
ぞふあ	1
てぅりー	2
とぅりー	2
とぅもろう	2
どれっす	1
どれつす	1
ねすてぃんぐ	0
ふぁにちゅあー	1
ふぁーにちゃー	1
うにおん	1
あすてりすく	4
あるごん	1
あんとれいんど	4
いえすたでい	2
いえすたでー	2
ういんぐず	2
えでぃっと	1
こめでぃあん	2
じゃんばー	1
じゃんぱ	1
でぃぺんでんと	2
のらんて	2
ぷちぶる	1
ぽけもん	0
まくしまむ	1
まーよ	1
あどうえぁ	4
あるでぃーじゃ	3
いんたほん	3
かおす	1
げす	0
こんぴたんす	1
しゅりんげ	2
とむやむくん	3
どらごんず	1
はいすぴ	0
はっち	1
ばりえーしょん	3
ふぃーるだー	1
ぶらぼー	2
へりぽーと	3
ぺんぎんず	0
まんすりー	1
もんすてら	4
わいあれす	1
いー	0
いんたーぱるす	5
きゃめら	1
くりふ	1
でぃーぶいでぃー	5
でぃすくとっぷ	4
とらんすれーしょん	5
ふってぃんぐ	0
ぷるみえーる	4
らいたーず	1
わーぷろ	0
あたっしぇ	2
いれゔん	2
くろむ	2
くーでたー	3
しぐなるず	1
じーにすと	3
すきる	2
せまてぃっく	3
にっくねーむ	4
はんたーず	1
ばりあー	1
ばりやー	1
ぱいそん	1
ぴあす	1
ふわいと	2
めじゃーず	1
もんすたーず	1
れくりえーしょん	4
れじゃー	1
ろーまん	1
えれめんと	1
おぶざーゔぁー	3
かすれ	0
がむ	1
くろーぜっと	2
さーきっと	1
せんち	1
ちぇあ	1
でぃーぜる	1
どらごーん	3
ねばー	1
はんぐる	1
ぽーすと	1
ひゅーもあ	1
ふもる	1
ゆもあ	1
れん	1
えっぐす	1
えっぐず	1
おーしゃんず	1
かれんだー	2
きーれす	1
じむ	1
すこっぷ	2
せるふ	1
なげっと	1
ゔぁいおりん	0
ゔあいおりん	0
ばりかたん	3
ひったー	1
ふぃふす	1
ふれっしゅまん	2
ぷれいんぐ	2
ゔぇくとる	1
ほぃーる	2
まんだら	0
もーてる	1
ゆびきたす	3
りっしぇ	1
ろっじ	1
いちぶ	2
いーと	1
えぶりばでぃ	1
えぶりぼでぃ	1
かーびんぐ	1
ぎあす	1
くらーん	2
ごーすと	1
ちぇざー	1
てれーす	2
どろー	2
につける	0
はーぷ	1
びびん	1
びゅーてぃー	1
ぺっぱー	1
ほーるど	1
まるしぇ	1
らいだー	1
くろう	2
これくとりー	2
こんてるてぃんぐ	3
こんどみにあむ	4
こーなりんぐ	0
こーらす	1
さんどいっち	4
さんどゐつち	4
ちゃんぴおんず	1
ちゃんぴょん	1
ちゃんぴょんず	1
てーら	1
とりゔぃあ	2
どーず	1
ぷれじでんつ	2
れたす	1
れいんじ	1
あーく	1
かんゔぁす	1
こんとろーるど	4
さいずも	0
しょべる	1
すぃーと	2
すきーうぇあー	4
たろ	1
ばすでぃー	1
びぁ	1
ぴつと	1
ぷろてくてぃぶ	3
ぷろーぶ	2
ぺんしるず	1
まふぃおん	1
みらい	1
もじゅーる	2
らいだーす	1
らすぷべりー	4
りざまーと	3
れじすとり	2
わんず	0
あんさー	1
さーずでー	1
しゃどぅー	1
しゃどうず	1
しゃどうー	1
じゃみ	1
すえっつ	2
だいじょうぶ	3
だいじょーぶ	3
ふぁくたー	1
ぶろっこりー	2
ぷらいゔぁしー	2
ぷろぐれっしょん	4
めるひぇん	1
らいゔぁる	1
れーてんと	1
あまちゆあ	0
かんちょー	0
きゅーぶす	1
こんびねーしよん	4
しぇあー	1
しぇあーず	1
しらばす	2
すろーぷ	2
だいやぐらむ	4
てゅりー	2
たーぶる	0
ていぶる	1
ぬーどる	1
ばず	1
ふぃるたーず	1
ふぃーるたー	1
ふいるた	0
ふいるたー	0
まきしま	1
まはーばーらた	4
みっずる	1
みっづる	1
みにまる	1
みりせっく	3
りちうむ	2
わんたん	3
いぐないと	3
きでい	1
くっしょん	1
ぐりる	1
こんでんさあ	3
すきーうえあ	5
ぴーらー	0
ふぇざー	1
ふゅーじょん	1
ぶらいんど	0
へるにあ	0
うえはーす	2
かしみや	0
からばん	1
くらつち	2
くるーがー	2
すけーる	2
すっぷ	1
すーん	1
てんしょん	1
でいたむ	1
はんどべる	4
ばっふぁろう	1
ぱっせいじ	1
ぱにく	1
びすけつと	3
ふらっぐす	2
ふるーと	2
ぷろぶれま	3
めんちかつ	4
もーと	1
よーが	1
りはびりてーしょん	5
れすきゅう	1
あうとそーじんぐ	4
いんふるえんざ	5
えぬてぃーてぃー	5
えんぺらー	1
かっふぇ	1
かっふぇえ	1
かっふぇー	1
かつふえー	1
かつふゑー	1
かふぇー	1
かふえー	1
きゃっふぇ	1
きゃっする	1
きゃぴたる	1
くりったー	2
じゃぱーにーず	4
すうぃーと	2
すてっく	2
ですとらくしょん	4
でぃれくとり	2
でりばりー	2
どらいや	0
ねーばーあいらんど	5
ゔぃにーる	2
ふぃなんしゃる	2
ぶらくら	0
ぶれーぶす	2
ぷれすてぃっじ	4
ぷれすてぃーじ	4
ぷれすてぃーじゅ	4
ぷろんと	2
むーびー	1
らぼ	1
りばてぃーんず	3
るねさんす	2
えあろびっく	4
えんじにあ	3
おーぷにんぐ	1
きゃらくたーず	2
ぐらふぃてぃー	2
ぐらふてぃ	2
すちる	1
すてーき	2
せれもにー	1
そなー	1
のーぶれ	0
びろうど	0
ふぇでらる	5
ふおんでゅ	1
ぷらーす	2
ぷろじゅーす	3
ゔぇてらん	0
めとろぽりたん	4
らぼらとりーず	3
れぼれとりー	3
れこぐないずど	4
れーま	1
いんでぃあか	3
きんぐす	1
ぐらびあ	0
げーとうえい	5
さぽーたーず	2
さんきょう	0
しうーず	2
しんぐるず	1
じるが	1
すてっかー	2
だるめしあん	3
でぃーらー	1
ぱしふぃっく	3
ぴすとる	0
ふあっしょん	2
ふりーく	2
るーきー	1
あんでぃすかばりー	5
あーち	1
いべりこ	0
いんたーばる	3
おふぇんす	0
きゃらそん	0
くろこ	1
しんぽじうむ	4
じゅにあーず	1
じゅにおーるす	3
じゅにおーるず	3
すたんど	0
すとりーむ	3
でっかー	1
はいらんだー	3
ばらんさー	0
ばーみきゅらいと	5
ぱーしゃる	1
びるでぃんぐ	1
ふぃふてぃ	1
ふぃろそふぃー	2
ぷてぃんぐ	1
ぷでぃんぐ	1
ぷろそでぃー	3
まかろに	0
らいふる	1
りっくさっく	4
るっくざっく	4
あにめーと	3
あろーず	1
うぃどー	1
えぐぜくてぃゔ	3
えゔり	0
えみっしょんず	2
えるがすたー	3
えんじぇるす	1
えんじぇるず	1
えんぜるす	1
きゃぱしてぃー	2
くりむそん	2
こくぴっと	3
さゔぁいばる	2
さゔぁいゔぁる	2
しゅりーれん	2
しょあーず	1
じれ	1
すとらっく	3
そつぷ	1
せんてにある	3
だすたー	1
なぽりたん	2
ふぁうんでーしょん	4
ふるーつ	2
ぷりざーど	3
ぷるーく	2
みれ	1
らいず	1
れゔぉりゅーしょん	3
わいぷ	1
あすりーと	3
あるみにゅーむ	4
あるみにあむ	4
あるみにゅうむ	4
あるみにゆむ	4
あるみにゆーむ	4
うおーまー	2
えんでぃんぐ	0
きゃっちゃー	1
くろーばーず	2
くろーゔぁーず	2
しゅご	1
すてろいど	3
すらろーむ	3
せきゅりてい	2
せきゆりてい	2
せきりてぃ	2
せきりてぃー	2
せきりてい	2
てぃんく	1
だいばーず	1
にーどる	1
ばとん	0
ぱんだ	1
びあっじょ	2
びしねす	1
ふろーむ	0
べあぼーん	3
まにゅきあ	0
まにゅきゅあ	0
むこ	1
らいおん	0
りふれーしょん	3
あそしぇいと	3
えれくとぅす	3
かぬー	1
こあら	1
こんせんさす	3
しゃーく	1
しょるだー	1
すくらんぶる	3
そりゅーしょん	2
ばとみんとん	3
びふれんだー	3
ふぉんと	1
ぺんたごん	3
れーべる	0
れでぃっしゅ	1
あすぺくと	3
あっぱー	1
おえ	1
ぎふと	1
ぎやつぷ	1
しゅるれありすむ	5
しゅるれありすむす	6
しゅるれありずむ	5
じゃぐらー	1
すためん	0
すらいだーず	2
たかへ	0
たんざん	0
ちゅーば	1
とぅでー	2
とるーぱー	2
ばざーる	2
ぴんず	0
ふいるむ	1
ふろっぴー	2
ぼれろ	1
ぽっけっと	1
まーけていんぐ	0
めっざ	1
りもん	1
ろいやりてぃ	3
ろびいすと	2
あいてむず	1
あんのーん	3
あんぷ	1
いりゅみねーしょん	4
うえーつ	2
えごどら	0
