# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
りのーる	2
りはうす	2
りはぶ	1
りばいあさん	2
りばいさん	3
りゔぁいあさん	2
りゔぁいさん	3
ればいあさん	2
れびぃあたん	2
れびやたん	2
れびーあたん	2
れゔぁいあさん	2
りばいたらいず	5
りばいたる	2
りばいばりすと	5
りゔぁいゔぁりすと	5
りばたりあにずむ	6
りばたりあん	3
りばっち	2
りばっちんぐ	0
りばつちんぐ	0
りばっと	1
りばちー	1
りばてぃ	1
りばてぃー	1
りばーちい	2
りばーちー	2
りべるちー	2
りべるてぃ	2
りべるてい	2
りぼるちー	2
りゔあちー	1
りばのーる	3
りばびりん	0
りばぶる	1
りばらんしんぐ	3
りばりゅえーしょん	4
りばーし	2
りばーしぶる	2
りゔぁーしぶる	2
りばーじゅ	2
りばーにんぐ	2
りばーぶ	2
りばーぶれーしょん	5
りぱぶりか	3
りぱぶりかにずむ	6
りぱぶりかん	3
れぱぶりかん	3
れぷーぶりか	4
りぱぶりっく	2
りぱらめたらいず	4
りぱりす	1
りぱわりんぐ	0
りぱーぜ	2
りひと	1
りびじょにすと	4
りびじょん	2
りゔぃじょん	2
りびつむ	1
りびとぅむ	1
りびどー	1
りびな	1
りびーる	2
りゔぃーる	2
りびーるど	2
りぴおどーる	4
りぴどーしす	3
りふぁいなりー	2
りふぁいなんす	2
りふぁいなー	2
りふぁいにんぐ	2
りふぁいねす	2
りふぁいんど	2
りふぁいんめんと	2
りふぁらー	0
りふぁりんぐ	0
りふぁーりんぐ	2
りふぁんど	2
りふぁんぴしん	4
りふぁー	1
りふぃる	2
れふぃる	1
りふぃー	1
りふぉーまとりー	4
りふぉーみすと	4
りふぉーみんぐ	2
りほーみんぐ	2
りふぉーむど	2
りふぉーめーしょん	4
りふた	1
りふたー	1
りふてぃんぐ	0
りひゅーず	2
りふゅーず	2
りふれくしょん	3
りふれくしょんず	3
りふれくそろじ	5
りふれくそろじー	5
れふれっくそろじー	6
りふれくたー	3
れふれくたー	3
りふれくてぃんぐ	3
りふれくとろん	5
りふれっしゃー	3
りふれっしゅなー	3
りふれっしゅめんと	3
りふれいみんぐ	3
りふれーみんぐ	3
りふろー	1
りぶれっと	1
りぶろ	1
りぶーと	2
りぷなん	1
りぷらい	3
りぷりけーた	4
りぷりけーたー	4
りぷりぜんたてぃぶ	4
れぷりぜんたてぃぶ	4
りぷれぜんてーしょん	6
れぷりぜんてーしょん	6
りぷれっさー	3
れぷれっさー	3
りぷれいすめんと	3
りぷれーすめんと	3
りぷろだくしょん	4
りべった	2
りべったー	2
りべっと	2
りべつと	2
りべらしおん	3
りべらりすと	4
りべらりずむ	4
りべらーた	3
りべらーりす	3
りべり	1
りべるた	2
りべるたす	3
りべるたどーれす	5
りぶるてい	2
りべるてー	2
りべれーしょん	3
りべれいたー	3
りべれーたー	3
りべろ	1
りべんじゃー	2
りぺあらんす	2
りぺあ	2
りぺあー	2
りぷらんと	3
りぺらんと	3
りぼざいむ	3
りぼしる	1
りぼそーむ	3
りぼぞーむ	3
りぼぬくれおたいど	7
りぼふらびん	4
りぼるばー	2
りぼるゔぁー	2
りゔぉるゔぁー	2
れぼるばー	2
れゔぉるゔぁー	2
りぼるびんぐ	2
りぼーす	2
りぽいど	2
りぽきしげなーぜ	6
りぽじとり	2
りぽじとりー	2
りぽてす	1
りまそん	1
りまんでぃんぐ	0
りまーく	2
りまーくす	2
りみっくす	2
りみった	0
りみてーしょん	3
りみなりてぃ	3
りみなりてぃー	3
りむじん	1
りむじーね	3
りむのぺるな	4
りむーばる	2
りむーぶ	2
りめいにんぐ	2
りめっしんぐ	2
りめりっく	2
りめんばらんす	2
りめいかー	2
りめーかー	2
りもいすと	2
りもでりんぐ	2
りもでる	2
りもぬむ	1
りもねん	2
りものいど	3
りもんちぇっろ	4
れもんちぇっろ	4
りもーと	2
りもーね	2
りゃの	1
りゃのす	1
りゃん	1
りゃんばん	0
りやか	2
りやさす	1
りやーだ	2
りゅい	1
りゅくす	1
りゅとん	1
りゅんこぷした	4
りゅんこぷすぃた	4
りゅーかでんどろん	6
りゅーここりね	4
りゅーしすてぃっく	5
りゅーじゅ	1
りゅーちゅう	1
りゅーと	1
りゅーぷりん	0
りゅーぷろれりん	5
りゆーぷろれりん	5
りゅーべつぁーる	4
りゅーまん	0
りゆーざぶる	2
りょかたんべ	4
りらい	1
りらいあびりてぃー	5
りらいあぶる	2
りらいたぶる	2
りらいたー	2
りらくしんぐ	2
りらてぃぶ	1
りりしすと	3
りりしずむ	3
りりーさー	2
りりーばー	2
りりーゔぁー	2
りるぞーる	3
りるまざほん	0
りるーせんと	2
りればん	0
りれみと	0
りれんざ	2
りれいてぃっど	2
りれーてっど	2
りろけーしょん	3
りろーでっど	2
りわーど	2
りんかーんず	3
りんがら	0
りんきんぐ	0
りんぎんぐ	1
りゅんくす	1
りんくる	1
りんくるろじすと	6
りんぐいすてぃくす	4
りんぐいすてぃっく	3
りんぐしゅとらーせ	6
りんげる	1
りんしーど	3
りんでん	1
りんでんばうむ	5
りんどる	1
りんにゅ	1
りんふぉかいん	4
りむふぉさいと	1
りんぷ	1
りんぷる	1
りんほかいん	4
りんぼ	1
りんぼー	1
りんぽしぇ	1
りんぽちぇ	0
りーき	1
りーけーじ	3
りーこん	1
りーこんどー	3
りーご	1
りーさる	1
りーしゅ	1
りーしんぐ	0
りーじぇんしー	3
りーじぇんと	1
れじぇんと	1
れじえんと	1
りーじょなりずむ	5
りーじょなりてぃー	4
りーじょなる	1
りーじょん	1
りーすと	1
りーずん	1
りーぞん	1
りーぜんと	1
りーだびりてぃ	4
りーだびりてぃー	4
りーでぃんぐ	1
りーでぃんぐす	1
りーなす	1
りーびんぐ	0
りーゔぃんぐ	0
りーふで	0
りーぶる	1
りーぷふろっぐ	5
りーべ	1
りーぼっく	1
るあー	1
るいさいと	3
るいしあ	1
るいべ	1
るいぼす	1
るいゆ	1
るいーず	2
るおーた	2
るおーて	2
るがる	1
るがーる	2
るきおぺるか	4
るごーる	2
るさすか	2
るしのーる	3
るしふぇらーぜ	4
るしふぇりん	0
るしーだ	2
るじあだ	0
るじおみーる	4
るじおん	1
るすてぃか	0
るすてぃかーな	4
るすてぃくす	3
るすてぃこら	3
るたばが	0
るだす	1
るちゃ	1
るちる	1
るちん	1
るっきん	1
るっくあっぷ	4
るっこら	0
るてあ	1
るていん	2
るてうむ	2
るておすかいりん	5
るておりん	0
りゅてなん	1
りゅーとなん	1
るてな	1
るてなん	2
るてにうむ	3
るでくろす	3
るとしど	2
るとらーる	3
るどべきあ	3
るなてぃっく	3
るなりあ	2
るばいやーと	4
るばーしか	2
るぱしか	2
るばーいい	2
るばーと	2
るばーぶ	2
るーばーぶ	3
るび	1
るびじうむ	3
るびすこ	2
るぴあーる	3
るぴなす	1
るふぃぽごん	3
るふらむ	1
るふりゅ	1
るぶらむ	1
るぶるむ	2
るぷりん	1
るぷれざんたしおん	6
るぷろん	1
るべっせんす	2
るぼわーる	3
るゔぉわーる	3
るぽいど	2
るぽぜ	1
るみえーる	3
るみなんすきー	3
るみねせんす	3
るみのそ	0
るみのほあ	3
るみのーる	3
るみふろん	3
るりっど	1
るるべ	1
るるゔぇ	1
るれーぶ	2
るんげ	1
るんば	1
るんばん	1
るんばーる	3
るんぴあ	1
るんぷろ	0
るんぺん	1
るーさん	1
るーすと	1
るーすん	1
るーせんと	1
るーてぃんぐ	0
るーでぃめんと	1
るーでんす	1
るーど	1
るーばー	1
るーぴん	1
るーふぃんぐ	1
るーふいんぐ	1
るーぷす	1
るーぷど	1
るーぷる	1
るーみー	1
るーむめいと	4
るーむめーと	4
るーもあ	1
るーら	1
るーらる	1
るーらー	1
るーるぶっく	4
れいおとりくす	5
れいおふ	3
れぜー	1
れいずど	1
れいぜふぇあ	3
れいびおでんたる	5
れいぴあ	1
れぴあ	1
れいや	1
れいやーど	3
れいよにすむ	4
れいろー	1
れいんはるどてぃうす	7
れうこけふぁるす	5
れうこげにゅす	4
れうこぱれいあ	5
れうこぴゅが	3
れうこぷさる	4
れうこぷてら	4
れうこみゅすたくす	6
れうむ	1
れえべすい	1
れえゔぇすぃ	1
れおすたっと	4
れおたーど	3
れおのちす	3
れおぱるどぅす	3
れおぱーど	3
れおーね	2
れがりあ	2
れがりす	1
れがーと	2
れきおす	1
れきそたん	0
れきっぷ	2
れぎおん	1
れぎゅらりてぃー	3
れぎゅれたりー	3
れぎゅらしおん	4
れぎゅれーしょん	3
れぎゅれたー	3
れぎゅれーた	3
れぎゅれーたー	3
れくえるど	3
れくすとれーむ	5
れくたんぎゅらー	3
れくちゅーる	3
れくちん	1
れくととーん	4
れくるさ	2
れくれ	1
れぐね	1
れーぐねっ	1
れぐほん	1
れぐほーん	3
れぐみん	1
れぐーる	2
れげいん	2
れこぐないざー	4
れこにんぐ	1
れこんきすた	4
れこーだぶる	2
れごー	1
れざぼあ	0
れしぇんて	2
れいしお	1
れしお	1
れーしお	1
れしちん	1
れすちん	1
れしてーしょん	3
れしでゅー	1
れしぷろ	0
りしぷろしてぃー	5
れしぷろしてぃー	5
れしめとーる	4
れしーと	2
れしーば	2
れしーばー	2
れじあす	1
れじぇんず	1
れじぇんど	2
れじえれめんて	5
れじすたん	2
れじすたんと	2
れじすとらー	3
れじすとれーしょん	5
れじちめーしょん	4
れじてぃめーしょん	4
れじでんしゃる	3
れじでんす	1
れじでんと	1
れじのいど	3
れじめん	0
れじめんたる	3
れじめんてーしょん	5
りじゅーむ	2
れじゅーむ	2
れじおん	1
れじょん	1
れじん	1
れすか	1
れすたみん	0
れすてんぐ	3
れすとあ	1
れすとれいしょん	4
れすとれーしょん	4
れすとれいなー	4
れすとれーなー	4
れすぱいと	3
れすぴそむのぐらふ	7
れすぴらとりー	4
れすぴれーたー	4
りすぽんしびりてぃ	6
りすぽんしびりてぃー	6
れすぽんしびりてぃー	6
れすぽんしぶる	3
れすぽんしーず	3
れすぽんだ	3
れすぽんだー	3
れすりんぐ	1
れすれくしょん	3
れず	1
れずびあにずむ	5
れせこん	0
れせぷたくる	4
れせぷたー	2
れせるぱーと	4
れせるぴりん	4
れせるぴん	2
れぜこーる	3
れぞなんと	3
りぞりゅーしょん	3
れぞりゅーしょん	3
れそるしのーる	5
れぞるしのーる	5
れぞるしん	3
りたっち	2
れたっち	2
れたとりん	0
れたぶろ	0
れたぺぱ	0
れだま	1
れしたてぃーぶ	4
れちたてぃーぼ	4
れちたてぃーゔぉ	4
れちなーる	3
れちのいど	3
れちのいん	3
れちのーる	3
れっぐす	1
れっじゃーの	3
れっじーの	3
れっそにあ	3
れっちぇ	1
れっちり	0
れっつら	1
れってぃんぐ	0
れっぷ	1
れちきゅらーた	4
れてぃきゅらーた	4
れてにうむ	3
れでぃこみ	0
れでぃねす	1
れでぃーな	2
れとろうぃるす	4
れとろういるす	5
れとろげー	0
れとろすぺくてぃぶ	5
れとろぞーる	4
れとろふぃっと	4
れどぅぶるまん	3
れどっくす	2
れどるぱー	2
れなうん	2
れなしる	1
れなぱっく	3
れなら	1
れなんてら	2
れにうすくるす	5
れにうむ	2
れにゅうむ	2
れにゅーむ	2
れにん	1
ればみぴど	3
ればりっじ	3
ればれっじ	3
れゔぁりっじ	3
ればれっじど	3
れーばりっじど	4
ればんふぇたみん	5
ればーれ	2
れぱるす	1
れひと	1
れびじょにすと	4
れびれーと	3
れぴどけりゅす	4
れぴどしくりな	5
れぴゅてーしょん	3
りふぁれんだむ	3
れふぁれんだむ	3
れふぇたみん	0
れふぇりんぐ	1
れふぇりー	1
れふりー	1
れふぇれんと	1
れふてぃー	1
れふゅじー	2
れふるのみど	4
れふれっくす	3
れぷしー	1
れぷた	1
れぷたりあん	3
れぷちん	1
れぷとすぴら	4
れぷとせふぁるす	5
れぷとにゅくす	4
れぷとにゅこてす	4
れぷとん	1
れぷら	1
れぷりか	2
れぷりかんと	2
りぷりけーしょん	4
れぷりけーしょん	4
れぷりろいど	4
れぷん	1
れべにゅー	2
れべらー	0
れべるず	1
れべるど	0
れぺたん	1
れぺてぃしょん	2
れほるめるす	4
れぼとみん	0
れぼどぱ	0
れぼふろきさしん	5
れぼぶのろーる	5
れぼぶぴばかいん	6
れぼめたんふぇたみん	6
れぼめぷろまじん	6
れぼるふぁのーる	5
れぽまん	1
れぽみす	1
れぽーてぃんぐ	0
れみこん	0
れみにせんす	3
れみふぇんたにる	5
れみふえんたにる	5
れみんぐ	1
れみーら	2
れむず	1
れむにすけーと	5
れもにぃ	1
れもにー	1
れもねーど	3
れらちお	0
れりあ	1
れりや	1
れーりあ	1
れりがーれ	3
れりっく	2
れりばんす	1
れればんす	1
れるぱっくす	3
れるみたーじゅ	4
れれげれ	0
れんぐす	1
れんざー	1
れんたさいくる	4
れんたぶる	1
れんだら	0
れんだらー	1
れんだりんぐ	1
れんてん	0
れんてんまるく	5
れんでむ	1
れんとらー	1
れんどるみん	0
れんにん	1
れーうぃん	1
れーうぃんぞんで	5
れーえんだ	3
れーかり	1
れーがのみくす	5
れーがのみっくす	5
れいきんぐ	0
れーきんぐ	0
れーくさいと	4
れいくさいど	4
れーくさいど	4
れいしずむ	3
れーしずむ	3
れーずん	1
れーぜどらま	4
れぞん	1
れーぞん	1
れーちぇ	1
れーてっど	1
れいてんしー	3
れーてんしー	3
れーどる	1
れーどーむ	3
れーなび	0
れーぶる	1
れーゔる	1
れーべゔぉーる	4
れーべぼーる	4
れえべまん	1
れーべまん	1
れーべん	1
れーよん	1
れーりゅっけん	3
れいるど	1
れーるど	1
れーるむ	1
れいるろーど	4
れーるろーど	4
れーんこーと	4
ろいこ	1
ろいこじすとろふぃー	6
ろいこちとぞーん	6
ろいことりえん	4
ろいこぼりん	0
ろいこまいしん	4
ろいしる	1
ろいしん	1
ろいなーぜ	3
ろいまちす	3
ろうりゅ	1
ろえっくす	2
ろかいゆ	2
ろかえ	1
ろかひ	1
ろーかひ	1
ろかんだ	2
ろかーるほるく	5
ろがりずむ	3
ろがー	1
ろきさちじん	0
ろきそぷろふぇん	4
ろきそぷろふえん	4
ろきしたん	2
ろくしたん	2
ろくす	1
ろくすてるら	4
ろくそすけれす	5
ろくそぷす	3
ろぐうっど	3
ろけあ	1
ろけは	1
ろけーる	2
ろこいど	2
