# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ろこもーしょん	3
ろごくらしー	3
ろごせらぴー	3
ろごてらぴー	3
ろごたいぷ	3
ろごぶら	0
ろざけあ	0
ろざんど	2
ろしーすかや	4
ろじうむ	2
ろーじうむ	3
ろーぢうむ	3
ろじすてぃく	4
ろじすてぃくす	4
ろじすてぃっく	4
ろじすてぃっくす	4
ろじすてっくす	4
ろじん	1
ろすたー	1
ろすちるでぃあな	5
ろすまりん	0
ろずまりん	3
ろせあ	1
ろぜ	1
ろぜうす	1
ろそっり	2
ろぞおーりお	2
ろぞーりお	2
ろたうぃるす	3
ろたういるす	4
ろたら	1
ろっくあうと	4
ろっくふぉるてぃ	4
ろっくん	1
ろっくんろーる	5
ろっくーん	3
ろっしぇる	1
ろつしえる	1
ろっじあ	1
ろっとわいらー	4
ろっほながー	4
ろてっれ	2
ろてのん	2
ろでゅるす	1
ろとすきるでぃ	4
ろとる	1
ろとんだ	2
ろとんど	2
ろどねさ	0
ろにょん	1
ろのっく	1
ろばきしん	0
ろばすとねす	2
ろびいんぐ	2
ろびーいんぐ	2
ろびーんぐ	2
ろぴなびる	3
ろぴにろーる	4
ろぴばかいん	4
ろふらぜぷ	3
ろぶすた	2
ろぶすとぅす	3
ろぷちゃ	1
ろぷらぞらむ	4
ろべりあ	2
ろべりん	1
ろべれにー	2
ろぺみん	1
ろぺらみど	3
ろぼてぃくす	3
ろぼろふすきー	4
ろまにー	1
ろまんさー	2
ろーまんさー	3
ろまんしゅ	2
ろまんちか	2
ろまんちしすと	5
ろまんちすと	4
ろまんてぃすと	4
ろまんちしずむ	5
ろまんちすむ	4
ろまんてぃしずむ	5
ろまんてぃすむ	4
ろーまんちしずむ	6
ろまんつぇ	2
ろまんつぇーろ	4
ろまんてぃかる	2
ろまんてぃける	4
ろまーな	2
ろまーの	2
ろらぜぱむ	3
ろらたじん	0
ろらめっと	3
ろらーず	1
ろらーど	2
ろりうむ	2
ろりこん	0
ろりご	1
ろりしくりじん	5
ろりす	1
ろりぽっぷ	3
ろるのきしかむ	4
ろるふぁー	1
ろるふぃんぐ	0
ろるめたぜぱむ	5
ろわ	1
ろあぞお	1
ろわぞ	1
ろんぎちゅーでぃなる	4
ろんぎぴんにす	4
ろんぎふぉりあ	4
ろんぎんぐ	1
ろんぐはうす	4
ろんぐへあ	4
ろんげすと	1
ろんさむ	1
ろんじー	1
ろんでぃにうむ	4
ろんでぃねっら	4
ろんでる	1
ろんどー	1
ろんねる	1
ろんばけ	0
ろんぱー	1
ろんぱーす	1
ろんふるまん	4
ろんぶー	0
ろんまふ	0
ろーい	1
ろーいんぐ	0
ろーえすと	1
ろーかす	1
ろーかすと	3
ろーからいざ	4
ろーからいざー	4
ろーからいぜーしょん	6
ろーかりずむ	4
ろーかりぜーしょん	5
ろーかりてぃ	3
ろーかりてぃー	3
ろーかーやた	3
ろーがんじょーし	5
ろーぐれ	1
ろーじぇ	1
ろーじー	1
ろーすたー	1
ろーずあにりん	4
ろーずうっど	4
ろーずひっぷ	4
ろーずんく	3
ろぜる	1
ろーぜる	1
ろーたす	1
ろーとす	1
ろーたりあん	3
ろーたり	1
ろーたりー	1
ろーた	1
ろーてぃ	1
ろーてく	0
ろーてっく	3
ろーじんぐ	0
ろーでぃー	1
ろーでりー	1
らおとる	1
ろーとる	0
ろーとれしょーず	5
ろどでんどろん	3
ろーどでんどろん	4
ろーどぴあ	3
ろーどわーく	4
ろーはいど	3
ろーぱー	1
ろーびじ	0
ろーびんぐ	0
ろーふぃんぐ	0
ろうぶらう	4
ろーぶろー	4
ろーめん	1
ろいやー	1
ろーやー	1
ろーらいず	3
ろーりー	1
ろうるぷらぐ	4
ろーるぷらぐ	4
ろーれる	1
ろーれんしうむ	5
ろーれんたいど	5
ろーろー	1
ろーんち	1
わいこん	0
わいなりー	1
わいふ	1
わいぶす	1
わいるどうっど	5
わいるどふらわー	6
わいんでぃんぐ	0
わいんど	1
わう	1
わかもれ	0
わくじょんじ	3
ばぐねりあん	3
わぐねりあん	3
ゔぁぐねりあん	3
わこびたーる	4
わごすちぐみん	4
わすぷ	1
わすまんにあ	3
ばせりん	0
わせりん	0
ゔぁせりん	0
わっかうし	3
わっきー	1
うぉっしゃ	1
うぉっしゃー	1
うおっしゃー	2
うおつしやー	2
わっしゃー	1
わっそ	1
わっど	1
わっはーびー	3
わっふる	1
わっぷ	1
わっぺん	1
わとらぱん	3
わなびー	1
ばーにっしゅ	1
わぴち	1
わふど	1
わむ	1
わむなーる	3
わやん	1
わらひーむ	3
わらびー	1
わらびーず	1
わらるー	1
うぁらんと	2
わらんと	2
わらーきん	2
わるがまい	3
わるがん	1
わるつ	1
わるでぃあぬむ	4
わるでぃい	1
わるでぃー	1
わるふぁりん	0
わるりくす	3
わるん	1
われっと	1
わろんが	2
わんせぐ	0
わんだほー	1
わんだりんぐ	1
わんだん	0
わんだーらんど	5
わんでるんぐ	1
わんど	1
わんなっぷ	3
わんぱむ	1
わんれん	0
わーかびりてぃ	4
わーかびりてぃー	4
わーくすてーしょん	5
わーくぶっく	4
わーげのふぃるむ	5
わーげん	1
わーでぃんぐ	0
わーどろーぶ	4
わーぴんぐ	0
わーふ	1
わーぶ	1
わーほり	0
わーむ	1
わーるふぇるわんとしゃふてん	9
わーろん	1
んぎあぼんが	4
んごま	1
んじょう	1
んでぃぼ	1
んばきは	0
んばらかだ	3
あいでん	1
あくせっさー	3
あだぷ	1
あっく	1
あっぱ	1
あばた	0
あんく	1
あんぐら	0
あんたい	0
いれいさー	2
いれーさー	2
かしあ	1
かぷらー	1
かるか	1
かれんと	1
がすと	1
きっぱー	1
くりえーしょんず	3
くーり	1
ぐらんす	2
ぐろーん	2
こんさ	1
ごんど	0
さるぜ	1
さんく	1
さーじ	1
さーじゅ	1
しすと	1
しょる	1
じゃら	1
すうぇい	2
すたんだー	2
すぷれやー	3
せぱれーた	3
せれくた	0
だいなー	1
だっち	1
だーま	1
ちま	1
ちーふ	1
てぃてぃ	1
ととぅーら	2
どじゃー	1
どりん	1
にっぱ	1
はいえな	0
ばとらーず	1
ばび	1
ばるさ	1
ばるな	1
ばんだ	1
ばーく	1
ぱいおに	0
ぱっかー	1
ぱれー	1
びーぶ	1
ふぁぶりか	2
ふぁんで	1
ふれーっ	2
ふろら	2
ぶろっこり	2
ぶろん	1
ぷらんなーず	2
ぷれすど	2
ぺな	1
ぺに	1
ぼきゃぶら	0
まーだ	1
まちゅ	1
まりんば	2
みりお	1
めさ	1
めでぃあん	1
めりー	1
めろす	1
らぐー	2
らっど	1
らんさー	1
らんじゅ	1
らーじゃ	1
りぽ	1
りんかー	1
りーぷ	1
るねっと	2
るーぴんぐ	0
れつぐ	1
れびす	1
れいんじゃー	1
れいんじゃーず	2
れんじゃーす	1
れーんじゃー	1
れんま	1
れいかーず	1
れーかーず	1
ろぜっと	1
ろあー	1
ろうあー	1
ろうわー	1
ろーあー	1
わんす	1
あもーる	1
あらいん	2
いすらみ	0
いんぐす	1
うんま	1
えすかれーた	4
えぴす	1
かぜ	0
かんべえ	0
くぉり	1
くれす	1
ぐらで	1
ぐらんぱ	2
ころにあ	2
こんせると	1
こんせーる	3
さうん	1
さんぷらー	1
しゅる	1
しらん	1
しりー	1
じぇん	1
じゃんくしょん	1
すうぇー	2
すくーた	0
すらつく	2
たーと	1
たーな	1
ちぇす	1
ちゅーんず	1
じょぼ	1
てと	1
でりか	1
とろる	1
どーぱ	1
なのてく	0
ねいゔぃ	1
のれ	1
はいど	1
ばーん	1
ばんぷ	1
ぱつしよん	1
ふぁくたーず	1
ふぃあー	1
ふぉうす	1
ふぉーす	1
ぶーしゅ	1
ぷろも	0
まいす	1
まかく	1
まとり	1
まるき	1
むーら	1
らき	1
らじゃー	1
らび	1
りーま	1
るせっと	2
るびい	1
れいじー	1
ろーて	1
あぐ	1
ありあ	1
いんにんぐ	1
いぺー	1
うぞ	1
うーろん	1
えすかる	1
おぷれ	1
さいこす	1
さてー	1
さふぁ	1
さーも	1
じゅす	1
じーにー	1
すふ	1
すらー	2
すりむす	1
すれっと	2
そーらー	1
だるめしあ	3
ちゃんぷ	1
つも	1
ときしん	1
なっしんぐ	1
ねっぷ	1
あびたしおん	4
ゔぁいぶ	1
ばらた	0
ふぁいやー	1
ふぁすな	1
ふぃろ	0
ふれい	1
ぶんと	1
ぷれみお	0
ぽにー	1
ぽーたーず	1
まとりっく	3
まりな	1
むに	1
めしや	1
めらのさいと	4
めるし	1
らめら	1
るふらん	1
れっぐ	1
れんとげん	0
あいと	1
あへ	1
えらんど	2
いんだすとり	3
うぃっと	1
がらご	1
きーま	1
くっす	1
くりえいしょん	3
しざる	1
さぽ	1
しやん	1
ちょあち	1
ちょるち	1
ちよあち	1
てくすと	1
でぃふぁれんと	1
とらいく	2
どれいん	2
どれーん	2
ぬーど	1
ねくたー	1
ばいろー	1
ばのん	1
ゔぁりえ	1
ゔぃゔぁん	1
びゅーあ	1
びゅーあー	1
びゅーわ	0
びゅーわー	1
ぶふ	1
ふゐろそふゐ	2
ふらうん	2
ぶーた	1
まそう	0
まちっく	1
まーん	1
りざーど	2
りのべーしょん	2
ろだ	1
わんだー	1
わーかーず	1
あび	1
あるべど	0
かふす	1
かりー	0
かーふ	1
ぐらっし	2
かひー	1
こっふぃー	1
こーふぃ	1
ごーす	1
すかぱん	0
せめん	0
とっく	1
にーど	1
ばーたー	1
ぱいん	1
ぱっしょん	1
ぱぱず	1
べあー	1
ぺいと	1
ほえー	2
まいほ	1
まーけ	1
みけらん	1
らいみんぐ	1
らばーず	1
らめ	1
りむばー	0
りむーばー	2
えばー	1
えゔぁー	1
おきし	1
かぶりお	2
かるす	1
くおり	1
ぐれいゔ	2
ぐれーぶ	2
けばぶ	1
じょる	1
すとらくちゃ	3
すとらくちゃー	3
せくしゅありて	4
ぞる	1
とらす	1
のか	1
のな	1
はると	1
ふぉれすた	2
ふろす	1
べじ	1
ゆーず	1
ろうろ	1
ろーぜ	1
ろっか	1
ろっち	1
ろぼ	1
あぞ	1
あとれ	1
あひ	1
いしゅー	1
くれーた	0
こすた	1
すらっく	2
そまり	1
ちぇんばー	1
てのおる	2
てのーる	2
でぃすと	1
でぼ	1
でゅー	1
ぱーま	1
ふぁーす	1
ぶらー	1
ゔーゔ	1
ぷらんた	0
べんち	1
ぺんしょーね	3
ぽら	1
まりーんず	2
らふと	1
りれーしょんず	2
るびー	1
ろいん	1
あうぇあ	2
いんたれすてぃんぐ	3
からふ	1
さりぃ	1
さりい	1
しとり	1
すぴーか	2
てとら	1
だらま	1
ねーむ	1
ばいれ	1
ばりえ	1
ばーでぃー	1
むにえ	1
らっかー	1
るーた	0
あいびー	1
あいゔぃー	1
あなり	1
あるでひど	3
いでー	1
かんぺ	0
かーぼ	1
きな	1
くあ	1
くみす	1
くらりー	1
ぐらふぃー	1
けーる	1
げんとう	0
こめでぃあ	2
こんてす	1
さりー	1
しえる	2
すとーりーず	2
てくにか	2
でぃーら	0
でぃーる	1
なっく	1
ねいび	1
ぱるば	1
ゔぃゔ	1
ふえんす	1
ふぉーくす	1
ぶえのす	1
るーぶ	1
れぞーる	2
あくさー	1
えも	1
かさ	1
きんぐ	1
くりすとばる	5
しぇむ	1
すこーと	2
せりー	1
たかた	0
ばいぶ	1
まめー	1
みしな	1
らんぶる	1
りせ	1
りっぱー	1
りーまー	1
ろわー	1
あすぺ	1
いぼ	1
くりえーしょん	3
しんぱ	1
しーいー	3
じゅえるず	1
ちぇんとろ	0
でぃぼ	1
なにー	1
ばとらー	1
びたーず	1
びばん	1
ぷろん	1
ぺろっ	1
あるばにあ	0
かるび	1
きたら	1
こふぃ	1
すお	1
せぱ	1
だふ	1
ととら	1
ふぃくしおん	1
ぷらと	1
べんど	1
ぼるふぃりん	0
もねら	1
るぼっくす	2
るーしー	1
ろっず	1
ありーす	2
えか	1
おんし	1
かぷら	1
きるず	1
くろろ	1
そなんと	1
そるべ	1
なおみ	0
ばらか	1
ふぁれ	1
ぶるか	1
ほわぃ	2
れいず	1
あんぐらーず	1
かくてき	0
かすた	1
きゅーる	1
くちん	1
しやべる	1
たます	1
とらすと	2
とりーと	2
どろす	1
ばーり	1
ぴーぷ	1
ふらふ	2
ぷろじぇ	1
まんご	1
まんさ	1
みすと	1
れいき	1
わーる	1
あんだー	1
いれーざー	2
ごろ	1
すとあーず	2
にゅーとら	0
はりん	1
ふろっぴ	2
ほーろー	0
りね	1
ろーち	1
あうた	0
からん	0
さぷらい	3
ずぃー	1
せんさす	1
たーじ	1
だふぉん	2
どりあ	1
なっと	1
ゔぁると	1
びーふ	1
ふぉぐ	1
ぼると	0
まいと	1
めろでぃ	1
らいがー	1
るーえ	1
れおん	1
れんじゃー	1
れーかー	1
がるた	1
ごめん	0
すくりー	1
たいと	1
なしょなるず	1
ふぁた	1
ふぃろそふぃ	2
ふれー	2
ぶぎ	1
ぽるのぐらふぃー	4
ぐれいぶ	2
こーしず	1
こーすぃず	1
さんど	1
でんて	1
ふぉろ	1
ぷれぜん	0
ゔぇが	1
またん	1
まにゅあー	1
みにうむ	1
らりー	1
あくせさ	1
ういっち	2
ういんぐす	2
おっぱ	1
きゃば	1
すぷれーやー	3
だだ	1
ちぇちぇ	1
とらんじすた	4
のあーる	2
へい	1
らすたー	1
りんたー	1
るんぜ	1
うぃんず	1
がな	1
しんこ	1
しぇま	1
とろふぃ	1
はんぐ	1
ふぃあ	1
ぶーぶ	1
ぷらむ	1
べつと	1
みりたり	1
むーん	1
ろーむ	1
うぉしゅ	1
がらむ	1
げれろねぐろ	4
すーと	1
ちゅーん	1
とらくた	2
ぷろーず	2
りあくた	2
りあくとる	2
いきあたり	0
ごじ	1
さんす	0
しょーす	1
しらいし	2
ちゃーん	1
なつと	1
びゅうてぃー	1
まんとる	1
らーど	1
ぐれいたー	2
どぱ	1
はんち	1
べるに	1
らんぐ	1
りありずむ	3
れありずむ	3
りにゅー	2
ろぶ	1
くお	1
すていん	2
にっさん	0
のわ	1
のーん	1
ばろめーた	3
ゔぃたる	1
ふこーす	2
ぽっぷ	1
らいあ	1
れっせ	4
いえっと	2
おむ	1
くらーい	2
くるる	1
ぶんがく	1
もーふ	1
らゔぁーず	1
るーく	1
あず	1
おーくす	1
くぃる	1
くいる	1
じーにょ	1
するす	1
ばらんさ	0
ふぇんす	1
まちゅあ	1
りんと	1
ぐらま	1
しーぷ	1
とーんず	1
なろー	1
はお	1
ばーぜ	1
ふぁいあー	1
ふろーら	2
らじゃ	1
こみゅ	1
とし	2
ふぁんく	1
ぶっくす	1
まりーな	2
やみ	2
あぽ	1
あんて	1
うぉんず	1
おーみ	1
おれす	1
かみん	1
さるも	1
ちょぼ	1
どくとる	1
どくたーず	1
ぱなそにっく	4
まーか	0
めっぞ	1
めっつぉ	1
ろーら	1
じゃぐ	1
すふぃあー	1
すふぇあ	1
たーとるず	1
ばーらた	1
ぶれぜ	2
