# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぺーぱーず	1
まはー	1
ゆす	1
けいぶ	1
くらっしぃ	2
さっと	1
じゃーん	1
じーに	1
べり	1
みーつ	1
あばんと	2
あゔぁんと	2
くとー	1
じぶり	1
すけっと	2
つくつく	0
りちゅある	1
ろーす	1
うの	1
くわす	0
でーじー	1
とろーる	2
のいち	1
ぴりん	1
ふぁすと	1
ぽとふー	1
ぽうち	1
りおんず	1
かんと	1
のゔぇる	1
ぼあ	1
らばーす	1
らゔぁーす	1
るーるず	1
れっく	1
こるとん	1
じーず	1
せいす	1
とらくしょん	2
なな	1
ばれえ	1
ぱお	1
むじか	1
えいちえむえむ	6
さいぷ	1
さんぷら	1
すくりゆ	1
ぬーゔぉ	1
ぽーたー	1
りきん	1
ほわい	2
すぱーず	1
せいけい	0
そーら	1
ちえいん	2
ちえん	2
ちえーん	2
ちょうさ	1
ふえみにずむ	3
ぶりーだ	0
だっと	1
うぇいと	0
ぐてぃ	1
たんぶん	0
はゔ	1
ぶーすた	1
まずる	2
りすこあ	3
いにんぐ	1
といす	1
といず	1
ひこー	0
ぷらも	1
まぁむ	1
まあむ	1
まーむ	1
まーるい	1
りぼん	1
すとらくと	3
せんぱ	1
どんぱち	1
ばると	1
ふぁっしょ	1
りんば	1
こんさる	0
どぅみ	1
ほくと	1
もーにん	1
えーぶい	3
くぃーんず	2
くいんす	2
くいんず	2
くいーんず	2
くうぃーん	2
くうぃーんず	2
くゐんす	2
くちる	1
ちゃーち	1
につさん	0
ねっとわーくす	4
ばれー	1
ゔー	1
ゆあ	1
いらんど	2
とぅれす	1
ばんふ	1
ぷれすと	2
ぽく	1
みのー	1
むじゃ	1
もーす	1
えすて	1
がーと	1
ぐりつど	2
けら	1
げば	0
さんとす	1
さんらいず	3
だましだまし	4
どれん	1
ばにー	1
らいど	1
あいでんてぃてぃ	3
おなか	0
ゔぁいぶれーた	4
ぷれーん	2
らーなーず	1
りたす	1
うおるく	2
じょろ	1
ふぉいあー	1
へりこ	1
べやさ	1
ぼうふう	3
ろまね	0
うおっしゅ	2
こじま	0
びゅあー	1
ぷく	1
べが	1
ぺぱん	1
みしよん	1
めむばー	1
めんばーず	1
ろき	1
いーさー	1
ぎゃらん	1
いこーる	2
きれい	1
でんぐ	1
えっくすおー	5
かうず	1
しぐねちゃ	1
びじゅ	1
ほーし	1
みち	1
てこんど	2
でるた	1
ぺなるてぃ	2
しあん	1
しだす	1
びゅすと	1
ほとんど	2
あにま	1
おれお	1
ごはん	1
はーれ	1
あっくあ	1
てくにーく	3
とりっっく	2
とりつく	2
ねいしょんず	1
ねーしょんず	1
びっち	1
まねーじゃ	2
ごた	1
じぶ	1
ふぁーざー	1
ぶりぢすとん	3
りむーば	2
れんだー	1
くりすちぁん	2
くりすちあん	2
くりすちやん	2
さんず	1
せりある	1
たけ	0
なむ	1
べあと	1
もーびれ	1
あどみ	0
ぐれいでぃ	2
こんでんさ	3
さーず	1
ぶらうざ	0
らまだーん	3
りゔぁー	1
こると	1
せるび	1
そにっくす	1
たいへい	0
ぷりずま	2
べるり	1
ぼーくー	1
いんでか	0
かばぶ	1
けーん	1
たんぶーる	3
たーぷ	1
ぱい	1
ふぇろー	1
へんな	1
もとろーら	3
いよ	1
えあろび	0
しんぐす	1
だっくす	1
にゅーす	1
ふぁくた	1
くーすくーす	4
のうん	1
あるもに	0
びゅーず	1
べび	1
ゔぇるに	1
むさ	1
ぐるー	2
ゔぉるた	1
かふ	1
くろりん	1
ぐれーたー	2
すとらくちゅあ	3
ばらっど	2
ばるらっど	3
まか	1
ちやん	1
らむず	1
かーぷ	1
くぉーた	2
しゅぎょう	0
ちゅうたい	0
ぱーてぃ	1
びたる	1
ふろー	2
べーかー	1
まよ	1
うぉっち	1
おーるだー	1
ぷふ	1
よーご	1
らすと	1
わいあー	0
あとる	1
うえあー	2
しぇーく	1
へるず	1
ゔぇんちゃー	1
もすく	1
りでぃむ	1
わいやー	0
たっき	1
なせる	1
ばぐず	1
ふぃふてぃー	1
まにゆあ	1
もぬめんと	1
りこぐにっしょん	4
いんたーふぇあ	5
うぇすと	1
きみ	1
げんば	0
さんぽっと	3
しょじょ	1
ぼーし	1
らべる	1
いんてり	0
きゃんでぃ	1
こんす	1
だび	1
てなー	1
とのー	1
ぱぱ	1
ふぁいや	1
もーたーず	1
りぴーた	0
りら	1
ちのぱん	0
とぅん	1
とりおーる	3
ぷるす	1
きおん	1
ぐるど	1
かうたう	0
こんぷ	1
どらっぐ	2
なちゅら	1
はいむ	1
ゔぁらえてぃ	2
ぴと	1
ぶりー	2
ちあー	1
ちあーず	1
ゆーえすじぇい	5
すかーる	2
とうよう	1
とれーず	2
ばーな	1
びで	1
りれーしょん	2
ろーじず	1
ろーずぃず	1
ろーぜす	1
ろーぜず	1
いん	1
こめでぃ	1
ふあーざー	1
ぷれいんす	2
りぷる	1
えいね	1
ふぉーと	1
ぺんしょん	1
せいきょう	0
はんぷ	1
ゔぃっく	1
ゔぇると	1
ろす	1
ろはす	1
こんて	1
すーる	1
ちの	1
てらー	1
とらくたあ	2
どみんご	2
もちろん	2
いんせんす	1
いーぶん	1
いーゔん	1
おくた	1
でりつく	2
ぶな	1
まんと	1
れお	1
しんさん	0
だーめ	0
どらま	1
なーん	1
はぁーい	1
ばなー	1
ふれいる	2
こうちょう	0
こくりつ	0
はーい	1
はぁい	1
ばいおろじ	3
きゅーぶ	1
こまんどー	2
さーま	1
ばらう	1
ゔぃる	1
あらすか	0
ぱらめーた	3
ぼうし	1
ゆうかい	0
おんに	1
ぎょうれつ	0
ぐーるど	1
しーえふ	3
もーとる	1
ひば	1
さまり	1
すぽっつ	2
あぁーざーず	1
ふぁざーず	1
ふぁーざーず	1
ふぁあざす	1
くらっしー	2
ぐーと	1
でいじー	1
のーべ	1
ゔぃふ	1
ぽっぷす	1
るーむす	1
るーむず	1
きでぃ	1
せーじ	1
つめ	2
てりや	1
らんど	1
らちん	0
いすらえる	3
いやーず	1
ちゅーな	0
とーなー	1
もびる	0
もーばいる	3
もーびる	1
めりけん	0
おんな	3
かどぅ	1
きやりやー	1
ふぉあ	1
えくすて	0
がつ	1
しょーじき	3
だいおう	3
りあす	1
はーりふぁ	1
ほるん	1
あめりかんず	2
ぐらーど	2
さいだー	1
とくべつ	0
どなー	1
みお	1
すくりむ	1
めた	1
れーず	1
いりま	1
きゅう	0
ぴにおん	1
ぼた	1
めーら	0
りっつ	1
こか	1
ふぃら	1
いであ	1
きゃによん	1
すかーと	2
だーる	1
ぱぶ	1
うぇーと	0
くらり	1
さると	1
しっぷす	1
ばや	1
ぴった	1
みょう	1
らっせる	1
れーむ	1
かいほー	1
きゃりー	1
ちおーる	2
えすと	1
ぐれいす	2
ごーるどまん	1
さとう	1
ぱらーつ	2
びじょんず	1
びじよん	1
ゔぃじょんず	1
こんぱ	1
さいこ	1
なるこ	0
ふぉーず	1
しなもん	1
ふいんらんど	1
ふひんらんど	1
わーと	0
あふたー	1
しんは	1
てぃーえーしー	5
ぶつく	1
ええとー	0
ふぇみにずむ	3
ぶるーす	2
ぷれーす	2
れーき	1
うーど	1
せきゅりて	2
たきしー	1
ふいる	2
ふぉにー	1
へんたい	0
むーる	1
かーぺんたーず	3
せろ	1
ごてんば	0
のーる	1
べんちゃー	1
かいけい	0
たーら	1
けーぶ	1
ぢい	1
ぷろふぁい	0
なかむら	0
ぼいら	1
りざ	1
りぐー	1
あくさ	1
とれー	2
しゃは	1
ないんてぃーん	4
ぼーだふぉん	1
どれっさ	2
ふぁいん	1
かっこー	1
ばんじょー	1
まんず	1
にあー	1
びたー	1
るーぷ	1
れっさー	0
きょーだい	1
そっか	1
なかた	0
まな	1
あいこんす	3
あいこんず	1
せんとろ	0
てーぷ	1
まろう	1
あゔぁん	1
じゅえる	1
ふぁくつ	1
ふえろ	1
りーぐ	1
からから	0
ふも	1
かるぴ	1
ぐらはむず	1
すのお	2
とっぷす	0
べっと	1
ぼーんず	1
かなりあ	0
しぇるぱ	1
じゃる	1
とーよー	1
きゃっち	1
すたんす	2
でぃば	1
にぐろ	1
ふぉーくらんど	1
ふらりおん	2
わけ	1
おぶざーば	3
ぐりっど	2
べんず	1
ぽるふぃりん	0
よぎ	1
おらんだ	0
しょお	1
なっくる	1
えゔぁ	1
きろかろりー	3
きーぱー	1
らっと	1
ぬーぼ	1
ぷらいず	2
りふれ	1
かぶず	1
みつばち	2
かぶす	1
にゅーろ	1
ふぃくしょん	1
りんど	1
あふた	1
くろん	1
しゅり	1
いんてる	1
きやのん	1
ぐれーぷ	2
さいぱん	1
ぜんぜん	0
との	1
ふらっぐ	2
おぶ	0
げいと	1
じーいー	3
なつつ	1
ふぉーてぃー	3
りーぶ	1
ごっど	1
そぷらの	0
ぽじ	1
えご	1
しゃるる	1
ぜく	1
とぅるーす	2
ちゅーる	1
どま	1
まつち	1
もが	1
らいと	1
あれー	1
くりーと	2
しょう	1
ゔぁーぐ	1
ゆにちか	2
れいたー	1
あふぃり	1
けーたい	0
せーら	1
とんど	1
えころぱーつ	4
くれーる	2
ぱるか	1
ふんと	1
るーん	1
えーりっひ	3
かると	1
ふらっしゅばっく	5
きい	1
きやりあ	1
むらいと	2
いせ	1
ほてい	0
りこ	1
れいんぼ	2
じぱんぐ	2
ちるど	1
まどりーど	3
あんしん	0
おらん	1
ぎる	1
しーじーあい	5
ふいーるど	0
この	0
こみゅにてぃ	2
じゃぽん	2
とれーさびりてぃ	5
ふろりだ	0
みでぃ	1
りりーず	1
あんぐらー	1
ふぃれー	1
ふぉっぐ	1
みんす	1
うりん	1
おりこん	0
しょぞく	0
ぶろっけん	2
ろいやるてぃ	3
ちぱんごー	2
じゃーぱーん	3
はぽん	2
やぽん	2
だうんず	1
みなーる	2
とりっく	2
しーでぃー	3
そい	1
こうりゅう	0
じはど	1
どいちぇ	1
うえがん	2
みずの	1
よーど	1
りありてぃ	2
ろぐ	1
くおー	1
けいたい	0
ごす	1
ちもーる	2
ふぁくとり	1
やーん	1
ろり	1
あろ	1
しやか	1
えんたー	1
けーたぃ	0
もんはん	0
にーず	1
ばいぶれーた	4
ぽんど	1
あるみ	0
まいすたー	1
りばー	1
ずー	1
たいがーかふぇ	5
だっく	1
なつ	2
れんす	1
あいち	1
へり	1
かねはら	2
なんじゃ	1
びやん	1
めんた	1
るーまにあ	0
かっぷらー	1
たーれ	1
ゔぃーな	1
れんぢ	1
むい	1
じんがー	1
どらいあ	0
あいでぃー	3
かろる	1
くーぱ	1
はなやま	0
らんさ	1
じんせん	1
さんざん	0
すたんふぉーど	4
ちくでん	0
ふらぼのいど	4
ふとん	0
ぼるた	1
ぱふず	1
ふぃーる	1
わいと	1
かるた	1
べんちゃーず	1
ますたーず	1
けあーん	2
せわ	2
だすきん	1
べーかーず	1
せんだつ	0
めりっと	1
がざ	1
びーつ	1
でぃれくた	2
ぺりー	1
ざか	1
でーつ	1
ひす	1
えぶりぃ	1
げつと	1
ぽるのぐらふぃ	4
くおーた	2
みつしよん	1
らいあー	1
うわえる	2
ごー	1
にっき	0
はざま	0
ばん	1
あぼ	1
たて	1
でんわ	0
ばっさー	1
ゔぁっさー	1
めーる	1
くろる	2
じゃぶ	1
とぽ	1
ぷらいん	2
こーす	1
だーりんぐ	1
ぬー	1
ようしょく	0
れーぶ	1
れーゔ	1
えいたー	0
ぱーとな	1
ほた	1
りじん	1
りふ	1
でり	1
めいつ	1
かわぐち	2
かんしゃ	1
ぴーと	1
まにゅあ	1
こらーる	2
あば	1
こくはく	0
しぇりす	1
どらぁぐ	2
どらーぐ	2
ばんぐす	0
あくろ	1
あたり	0
しーず	1
どーるず	1
ぼい	1
あいてぃー	3
あおやま	2
とが	1
とろふぃー	1
びあん	1
ぶれーと	0
らんぐら	1
くりすちゃん	2
ぷれっしゃ	0
ゆーろ	1
いえーす	2
なごや	1
ふしぎ	0
かぶたん	1
くーら	1
せぶんず	1
てんのう	3
はみんぐ	1
おんど	1
じぇいす	1
じぇいず	1
まんえん	0
じょーず	1
なっくるず	1
へーき	0
こんごう	1
だいむ	1
のわーる	2
しょーばい	1
そば	1
がす	1
かんとく	0
すきーま	2
たいとー	0
だんじょ	1
ぴぺらじん	0
へっどくうぉーたー	5
べんじる	1
もら	1
えいてぃー	1
せんこう	0
ひじょー	0
ぽーらー	1
おーだ	1
ぐりーく	2
このごろ	0
こるさ	1
じょうろ	1
じょーろ	1
ちょうだい	3
ろしゅつ	0
かいぜん	0
せんさ	1
せんたく	0
ちゃし	1
べんと	1
ぶーびー	1
がすこん	0
とらんぽ	2
ねぃしょん	1
ねいしょん	1
さたすま	0
さーく	1
せんす	1
ぼすとん	1
あるまいと	3
おおしま	1
おゔ	0
ちえ	2
あるちざ	0
べー	1
えるがーら	3
せんばつ	0
なっとく	0
ふーるず	1
らんぼう	0
すくりゅ	1
ばれぇ	1
ぱんふ	1
りあくたー	2
りばーす	2
あいさつ	1
くうぇーと	2
さぼ	1
しつもん	0
だすと	1
づけ	2
はってん	0
びょーき	0
ぽーる	1
かせき	0
ぐっどういる	5
はかい	0
らいか	1
りんか	1
すらい	2
ろけーしよん	2
かいかく	0
しつれい	2
じゃすらっく	1
びっく	1
まりん	2
らいふ	1
あぷり	1
ゑんど	1
けいぞく	0
さんせい	0
しっぱい	0
たんてい	0
とらくたー	2
いんきょ	0
えんしゅう	0
おだまき	2
しゃせい	0
じゃーじぃ	1
じゃーじい	1
たいがーほーらー	1
ていこう	0
へんしん	0
みりれんとげん	0
あーんと	0
ああんと	0
おーりょー	0
かんげき	0
かんぱい	0
さんいん	0
しつれん	0
じまん	0
ぶるく	1
れんさ	1
あんそく	0
おーが	1
きぜつ	0
くうしゅう	0
けいべつ	0
けーべつ	0
けいれん	0
けっさい	1
こーふん	0
しんぼー	1
せんてい	0
そっこー	0
ているず	1
はんらん	0
ひばく	0
ぺこ	1
ぼっぱつ	0
めいわく	1
めーわく	1
めっき	0
めつき	0
いかく	0
いるみ	1
いんばい	0
おえつ	0
かいやく	0
かっぽ	1
かーと	1
きはつ	0
きょひ	1
きんちょう	0
ぎまん	0
けんえつ	0
けんそん	0
げんめつ	0
ごうちん	0
さくれつ	0
ざっとう	0
ざんき	1
しっけい	3
だつもー	0
だらく	0
ちくてん	0
ついらく	0
てっぱい	0
でりっく	2
とーさく	0
はいきゅう	0
はっぷん	0
ばくしん	0
ばんざーい	3
ばんざあい	3
ばんざい	3
びいき	1
ひょうりょう	0
ひんしゅく	0
びえーる	2
ぶんらん	0
ふういん	0
