# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ふんぱつ	0
へきえき	0
へんれい	0
ほかく	0
ほにゅう	0
ほふく	0
ほんろう	0
まさつ	0
もうろく	1
もぞう	0
やゆ	1
ゆーわく	0
ゆにてぃー	1
よどばし	0
りかく	0
しぇりー	1
ちこく	0
ひいき	1
てーるず	1
ばんかーす	1
やまは	0
ろっかーず	1
みのるた	2
くとう	0
こーぽ	1
ばんぱ	1
ふれーる	2
かるちゃ	1
ぐらーす	2
ぴーず	1
めっと	1
きゃりぃ	1
きゃりい	1
なび	1
ふぉるく	1
びゅっしゅ	1
かんじん	0
ぎよー	1
がっちょ	1
ともえ	0
ぽり	1
うぇいー	1
さぼん	1
てろ	1
もも	0
れいそる	1
ろうす	1
ぎゃらり	1
びくす	1
ぶたん	1
ここす	1
ぞう	1
べるりー	1
ゔぇるりぃ	1
ぼくー	2
まれいしあ	2
げいたー	1
こにか	1
じーぐ	1
ぜひ	1
ばう	1
ふぉんぶるぐ	3
おやつ	2
しゅわー	1
すとんず	2
すとーんず	2
ちゃいるど	1
てりんぐ	1
ぱりぱり	0
えーえふ	3
ちゃりてぃ	1
れありすむ	3
あなーる	2
だーてぃ	1
べらいぞん	2
ゆーご	1
れあ	1
じゅーる	1
ちんぐ	1
ふゅーず	1
ぼっぶ	1
たいかい	0
こうそく	0
びふ	1
ろーふ	1
にす	1
ふつう	0
あさひ	1
しると	1
じぇにふぁー	1
ばーす	1
らいた	1
れんだーず	1
ぺーす	1
らんす	1
いんたふぁくす	4
じゅうこう	0
ばあす	1
みるくてぃーす	4
きゃぱ	1
どぅん	1
さーど	1
すれ	1
たいき	1
たいる	1
あどまいや	3
ぶるどーざ	3
ふいりぴん	1
ぐらんと	2
おんりょう	0
しらかわ	2
せんと	1
きゃーぶ	1
よーい	1
りこー	0
うた	1
しみ	0
がいど	1
きーの	1
げんか	0
はりうっど	1
ゆにば	1
いしき	1
とよた	1
あくとれいざー	4
だめりか	0
ぼるさ	1
ろーらんさん	3
おぞん	1
ぐうぜん	0
ふぃくす	1
ぶふぉ	1
ぼーげん	1
じぇりぃ	1
めんす	1
せるびや	0
せるびー	1
きゃらうぇい	1
なぜ	1
ぷろぶ	0
うー	0
さーまる	1
ばらえてぃ	2
ぽじっと	1
えげれす	0
うぃ	1
きょうせい	0
せいじゅん	0
そーらん	0
あがた	1
たい	1
だーりん	1
ぶるっくす	2
みりめーとる	3
しゃも	1
じょーんず	1
ゔぁちかん	0
ぺこー	1
きゅあ	1
とーる	1
ぱそ	1
かんけい	0
かんけー	0
ぶるず	1
ほんて	1
りてらし	2
こーだー	1
えみー	1
すーつ	1
めーるず	1
あくせく	1
せいぜい	1
だんぜん	0
ぷりゅす	1
いぜん	0
さいくろ	0
そだい	0
とれいど	2
もりす	1
おぺ	1
しもつけ	2
みんち	1
いんすと	0
かーに	1
きゃろうぇー	1
ぐらんどきゃにおん	5
ぐーす	1
さまらんち	3
じゅぴたー	1
せっぷ	1
ぶっく	1
かなーり	1
りつぷる	1
べねっせ	2
ぐるす	1
ばー	1
びゅう	1
ゔゅー	1
がーら	1
はんた	1
ふーち	1
あいえすおー	5
かいりょう	1
ういんど	0
ぐらん	1
しかし	2
ふらっし	2
さーが	1
いえろ	2
ほーむず	1
はわ	1
やそ	1
まちがい	3
めぞ	1
えぽす	1
すくらぶ	2
はけん	0
つち	1
ぶらす	1
みさと	1
めじゃー	1
りょうじ	1
れいせい	0
しり	1
いっち	1
ゔぁろ	1
ひにく	0
ぐりんぷすと	4
たぶん	1
ろるど	1
えぬいーしー	5
ばいざ	1
いぱーい	2
いーっぱい	0
とっても	4
ぴす	1
めるまね	0
げーじ	1
すぎやま	0
とーん	1
ぱつ	1
さんご	1
たーとる	1
ぎせる	0
そーしんぐ	1
れべ	1
うどん	0
ちょのわん	1
ういる	1
さんかっ	1
ししー	1
ししぃ	1
さえ	1
ばいん	1
すてーじ	2
すふぃあ	1
ぱんず	1
おおくち	0
ゆこう	0
えんえん	0
てんま	1
れご	1
ろんど	1
じょうとう	0
たいち	1
ほんぶ	1
はいぶ	1
ばいあぐら	3
ほっぱ	1
まきし	1
あるじぇりあ	0
いとう	0
えいず	1
ぷろれす	0
れいだーす	1
れいだーず	1
んーと	0
そびえーと	3
そぶえと	1
そべと	1
そゔぃえーと	3
そゔぇと	1
そゔえと	1
ばっとぅ	1
きょうと	1
きょーと	1
はっさん	1
しゃーし	1
なーす	1
たりうむ	2
ぷらね	1
ぼーつ	1
おおみ	1
おーびー	3
なさ	1
まろー	1
もーりー	1
さんちゃご	0
ゆつか	1
あすた	1
いんどねしあ	4
ういんな	2
さぷらいや	3
ふるま	1
へりこぷた	3
りきしゃ	1
しゃかしゃか	1
もろ	1
あばん	1
かりぐらふぃ	3
てぃーえむ	3
ふぇろ	1
れむ	1
こるゔぇ	1
すきゃん	2
はーばーど	3
ふぃす	1
さどる	0
じゃーじ	1
ふぁんける	1
えむてぃー	3
かしみーる	3
こをるど	1
だくと	1
ろっぷ	1
えれゔぇーた	3
がっこ	0
ぎゃるど	1
ぐろー	2
ちょうたつ	0
ぶんか	1
りゅうこう	1
いびっど	1
ねお	1
ひあ	1
えいと	1
ぷろす	1
まら	1
もなこ	1
ぽとふ	1
すーだん	1
どろーん	2
ぷらくちか	3
ほんとう	0
ほんとー	0
すーぱ	1
ちよーく	1
あっ	1
うぉっほ	1
たいらんど	1
だいわ	0
はば	0
ふくざつ	0
すのー	2
わーか	1
あすーす	2
びっら	1
ゔぃっら	1
めとろ	1
のーむ	1
ほっぱー	1
ぼっく	1
おふ	1
ぱてぃ	1
めりけ	1
おりおん	1
そうけん	0
そうめい	0
さいあく	0
しょーわ	1
じぇりー	1
そるとれーく	4
ひとらー	1
れいす	1
いっき	1
うぃっち	1
えいちあいえす	6
くばす	0
そと	1
とくほん	0
どーびーごーと	5
みょん	1
すーりゃ	1
すーりや	1
せんさい	0
だーたー	1
びーそふてん	3
ふぃるす	1
ぽりてぃか	2
やぶきた	0
るかなん	1
るーる	1
れへんと	2
ろぶろふすきー	4
ぷろ	1
やがしら	2
くれーむ	2
とらい	2
れいゔ	1
おるてが	0
かんぺき	0
こーでぃねーた	4
ごーか	1
びーぷ	1
ゔぉると	0
ゔおると	0
いじょう	0
ぶし	1
まいく	1
しぐま	1
しんけん	0
ひみつ	0
あらき	1
きろぐらむ	3
こどく	0
たいせい	0
たんげん	0
みりりっとる	3
やっかい	1
よーく	1
きけん	0
ぎぼうし	2
すいへい	0
せいさい	0
だら	1
はか	1
みき	1
もだにずむ	3
やぼ	1
おしょう	1
しょうさい	0
みろ	1
らははぶ	0
らぶず	1
かいと	1
かじょう	0
かめるーん	3
じゅうぜん	0
どんかん	0
べんり	1
ほーぼー	1
ろう	1
あつ	1
しんぴ	1
せいえい	0
そうはく	0
だいきん	0
でじおん	0
あんのん	0
うかつ	0
えいり	1
おっくう	3
かんべん	0
きんきゅう	0
けいがん	0
けんあく	0
けんかい	0
さつばつ	0
さまつ	0
ざんこく	0
しご	0
しゅうれい	0
せいれん	0
しれつ	0
しんあい	0
しんえん	0
じめい	0
せいけつ	0
そぼく	0
たたん	0
たんかん	0
とっぴ	0
どーき	1
ねいかん	0
のーてんき	3
はれんち	2
ひわい	0
ほうよく	0
もーたーす	1
やばん	0
ゆううつ	0
ゆーうつ	0
ゆかい	1
ろどん	0
わいざつ	0
えんだい	0
きばつ	0
くいっくる	2
でぃーず	1
たいだ	1
だんき	1
たんしょう	0
ちんぷ	1
なっつ	1
ひさん	0
きらい	0
せいせん	0
やお	1
ろしや	1
ろっしあ	1
おろしあ	2
おろしゃ	1
ろーしゃ	3
すとらんど	3
とるき	1
ぷれじ	1
くま	1
ひげなが	0
もりもと	0
くりーな	2
しぼれー	1
まっしゅ	1
ぎりしゃ	1
ふーが	1
あんぐ	1
ゆとぴあ	2
ゆとーぴあ	2
ゆーとぴや	3
でい	1
いなお	0
じゅりーく	2
まれー	1
うんじゅう	1
えむえす	3
ごつと	1
べとなむ	0
こんにち	1
じゃいろこんぱす	4
とれいる	2
ゔぃでお	1
こお	1
ろっきー	1
あくと	1
いまいち	2
じょー	1
ぱてんと	0
ぱりー	1
もだん	0
れいもんど	1
おーしま	0
みけ	1
あいとわ	0
すてん	1
ちゃっく	1
つり	1
ゔぃじょん	1
さつく	1
さつま	1
しょっと	1
じぇり	1
いらすとれーた	5
そうちょう	0
だいなーす	1
ぽると	1
きとら	1
ぐれーど	0
はま	2
かーる	1
せりふ	1
あうすたらりや	5
あうすとらりや	5
おおすとらりや	5
おーすたらりや	5
おーすとらりや	5
にーるず	1
らば	1
そうさ	1
ななひゃく	2
はんぱ	0
ぶろー	2
もなー	1
らてんあめりか	4
うぇあ	1
べるなるど	3
かすや	1
りおん	1
るいす	1
こんじょう	1
るーと	1
れいく	1
わい	1
とても	0
いっぱい	0
えれく	1
すまっぷ	2
そうるず	1
おっけーい	1
おっけい	1
こーりん	1
にこん	1
りーまん	0
えぬえむえすゆー	7
もーろ	1
りっど	1
さりばん	1
えあろ	1
めしー	1
りびあ	1
うわき	0
てれさ	1
ゆーごすらびあ	5
あにめいと	3
でぃーあんどしー	6
なみだ	1
めひこ	1
らつぷ	1
きっせい	1
かしゅう	1
かしゅー	1
くび	0
こーず	1
あんせい	0
すとーり	2
ろーぷうえー	5
くせとら	0
さんぷ	1
たにん	0
にむ	1
めが	1
あめでぃあ	2
ぱだ	1
おおさか	0
ぼわ	1
ぶらじる	0
もちづき	2
てぃーえふ	3
ばれんたいん	4
かあきい	1
かーき	0
かーきー	1
つう	1
びーず	1
ふつ	1
べると	0
べるまーれ	3
しょーろ	1
たじ	1
ていこく	1
ぴーしー	3
ゔぉいど	1
くうぇいと	2
のみ	1
ろんぶん	0
いの	1
たじい	1
よるだん	1
りーん	1
くうえいと	2
くうえーと	2
すたーばっくす	4
のーるうぇー	1
びっど	1
ぐりん	2
ぺーじーず	1
うえだ	0
てぃーす	1
ひんらんど	1
まいり	3
とれ	1
ゔぃーる	1
てらの	1
まうなけあ	4
るくせんぶるぐ	5
おりざ	1
じぇーえー	3
すい	1
まむ	1
びーな	1
やまき	1
いたりや	0
いたりい	1
いたりー	1
おびえど	1
すいか	0
うえい	2
さいぷらす	1
すうぃす	1
まうなろあ	3
いそ	0
ばはれーん	3
ふぃじゃん	1
かざふすたん	3
やくると	2
あかつき	0
さんとりー	1
じゅう	1
ばんど	0
めー	1
くず	1
こんぴ	1
ふいら	1
ろぺ	1
せいる	1
にゅーじーらんと	5
にゆーじーらんと	5
せいちょう	0
きじょ	1
すけべえ	2
ぴあー	1
えいけん	0
どみ	1
ぷりんた	0
へいぜる	1
らんでぃーず	1
れんが	1
ごりょう	1
たび	1
とーざい	1
ばーぐ	1
ふう	1
おーくら	0
なっち	1
ぶらんか	2
だいこん	0
まれ	1
あっか	1
すぴか	2
ねむ	1
のり	0
うなり	3
すぺーん	2
そんがい	1
しーびーしー	5
ぶりじすとん	3
しーあい	3
ぺるしゃ	1
ほつぱー	1
ほーらー	1
りーばいす	1
いか	0
えっせ	1
かるろす	1
どたきゃん	0
ふら	1
かんぼじあ	0
さんすい	1
とるすとい	3
にぽーる	2
ふぉとみっく	1
ほし	0
えんけい	1
げる	1
たいあたり	3
どわすれ	2
もと	1
えぬてぃてぃ	3
おとな	0
かつあげ	0
かんちがい	3
ちゃりつう	0
めんわり	0
きゃろる	1
さうじあらびあ	4
しゅしゅ	1
ちやーと	1
らくがき	0
まばたき	2
さんまい	0
ふぇら	1
りーず	1
えびー	1
ぴんはね	0
ふるた	1
むりやり	0
ぃんどねしあ	4
うばいど	2
ふぃりっぴん	2
ふぃりつぴん	2
ふいりっぴん	3
ふいりつぴん	2
ふゐりつぴん	2
たけした	2
たじきすたん	3
まつざか	2
もこ	1
もんごる	1
ぎゃが	1
さむ	1
ふぃーるど	0
ろべると	2
とれす	1
とわ	1
さんしん	0
なむこ	1
ふーふ	1
べいかー	1
しいん	1
しぃん	1
まけどん	1
ませどにあ	0
ませどにや	0
あふがにすたん	4
すぱ	1
ばてぃかの	0
ばてぃかん	0
ゔぁてぃかの	0
ゔぁてぃかん	0
ぱらお	1
しょうろう	0
にっこー	0
えりか	1
おび	1
しな	1
たりばん	1
ふぁみり	1
りしあ	1
れいとぅ	0
ころにありずむ	5
でぃふ	1
えふえむ	0
いっぱし	0
せいち	1
ぶろせんと	3
ぷろせんと	3
ゔぇんちゃーず	1
ぽるしぇ	1
ばっそ	1
がんば	1
しゃいん	1
すぱー	1
たたり	1
まくろす	1
すてむ	1
とね	1
ゔぇとなむ	0
ゔえとなむ	0
かたーる	2
きょむ	1
ぐらうんず	2
ぽーしょん	1
かんぽん	1
すとーん	2
むん	1
つしま	1
あほん	2
きとく	0
けにあ	1
ねつ	2
ふろんて	2
あるばにや	0
せくた	1
りゔ	1
ちぇちぇん	1
どうだん	0
ぺすと	1
ゆーごすらゔぃあ	5
うくらいな	3
かいしゃ	0
すうぇーでん	2
はし	1
こすたりか	3
ざんびあ	1
つむら	1
おまーん	2
だけ	0
よしもと	2
いまどき	0
ちやつく	1
びん	1
のーるうぇい	1
まき	1
れぽーた	0
れーじ	1
おしりす	1
ぜっこう	0
とみか	1
やるでん	1
りんだ	1
れんと	1
えきす	1
かるぴす	1
こめり	1
ひれ	0
おくたーゔ	3
こーせい	0
こーせー	1
ぴっく	1
ふらんせーず	4
よろん	1
くりありんぐ	0
じょーじあ	1
はんず	1
えじぷと	0
るーまにや	0
せが	1
わしんとん	2
こーしん	0
ちーな	1
ぴんぱぱ	0
ぼんば	1
らおす	1
ぎねす	1
てんもん	0
くぇーと	2
くえーと	2
じぇーいーあいてぃーえー	9
じこ	1
あるぜんちん	3
じゃいか	1
かんぼぢあ	0
こんごー	1
ふぃじー	1
みっしょん	1
うぉっしゅ	1
そまりあ	0
にうむ	1
むこう	0
くーぱー	1
ぴぽぴぽ	1
もるでぃぶ	0
あめ	0
ほるらんど	3
ぎりしあ	0
せるげい	0
ふぉーてぃ	1
ぺーる	1
けーたー	1
しゅわしゅわ	1
みどり	1
かんせん	0
きょーどー	0
すとあー	2
たいむり	1
ばんぐらでしゅ	5
もんてねぐろ	4
ふぇらーれ	2
ぼるとん	1
えりとりあ	0
あるじえりあ	0
ぼうがん	1
ろた	1
うずべきすたん	4
たかぎ	0
ともだち	0
にゅーじゃーじー	3
めるつぇです	3
ぎりしぁ	0
いすと	1
おおかわ	1
すうえーでん	2
せっけん	0
とーほう	0
りーだーず	1
いんく	1
おーすとりあ	4
かーね	1
ぎりしや	1
ぐりしゃ	1
