# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぶるがりあ	0
あどまいやこまんど	7
りず	1
あきしま	0
おーば	1
がーとなー	1
きゅーば	1
でんまーく	3
びえとなむ	0
ゔぃぇとなむ	0
ゔぃえとなむ	0
いえめん	2
きたい	1
こりあ	1
しーえす	3
じょるだん	1
えぢぷと	0
こーな	1
ちぇっこすろゔぁきあ	1
ゆーごーすらびあ	6
ゆーごーすらゔぃあ	6
りびや	1
しーぴーゆー	5
とろりー	1
のるえー	3
のおるうえい	1
のーるうえい	1
べらるーし	3
きゅぷろす	1
たじく	1
とあ	1
ぶーたん	1
りゅくさんぶーる	5
るくせんぶるく	5
うがんだ	2
きくや	2
さいたま	1
ぱりば	1
べあ	1
もるでぃゔ	0
けんたっきー	3
ゆにくろ	0
あるぜんてぃん	3
かんぷちあ	0
かんぼじゃ	0
かんぼじや	0
かんぼでぃあ	0
くろあちあ	0
さうでぃあらびあ	4
じゃー	1
たこす	1
ばはま	1
ぺりえ	1
ぺるしあ	0
あふがにすたーん	6
ぐるじあ	0
せらもんて	3
ぱぷあにゅーぎにあ	6
もんごーる	3
あくせ	1
あせあん	2
とべ	0
みゃまー	1
もざんびーく	4
あくろでぃあ	3
あぜるばいじゃん	4
あるぜんていん	3
おーまん	1
けにや	1
すえーでん	2
すうぇでん	2
とうきゅう	1
まいこみ	0
むら	2
いじふと	0
こーさ	1
ばぬあつ	0
ぽおと	1
みくろねしあ	4
うるぐわい	3
ぐあてまら	0
しーけー	3
とるくめにすたん	5
はいてぃ	1
ばんぐらでぃしゅ	5
ばんぐらでっしゅ	5
ふぃーじ	1
ふぃーじー	1
ふじゃいら	2
もるじぶ	0
るわんだ	2
いえーめん	2
おーすとりや	4
おーすとりー	4
おーすとろ	1
きゅーばー	1
でんまるく	3
でねまるく	3
ゔぁぬあつ	0
ばるがりや	0
ぶるがりや	0
あいぴー	3
いご	1
がぼん	1
くーば	1
くろあてぃあ	0
がてまら	0
ぐぁてまら	0
ぐあてまーら	4
ぐるじや	0
とぅるくめにすたん	5
はかす	1
ぱらぐわい	3
もんざびーく	4
あおてあろあ	4
あくすむ	1
あしゃんてぃ	2
あしゅべる	1
あしゅれん	2
あしちっく	3
あすてか	0
あすてく	1
あずてっく	3
あびしにあ	3
あびしにや	0
あぶはじあ	3
あぷはじあ	3
あむーりあ	2
あらてぃん	1
あらにあ	2
あらにや	2
あるめにあ	0
あるめにや	0
あんどら	0
あんはると	3
あーんどら	1
いしおぴあ	0
いしゅかーく	3
いすぱにや	0
えすぱにあ	3
いすぱにあ	0
えすぱーにゃ	3
いすまーる	3
いりたや	0
いりゅりあ	2
いるはん	1
いるかん	1
いるかーん	3
いるはーん	3
いんぐしぇちあ	4
いんぐしぇーちあ	4
いんてぐら	3
うぇせっくす	2
うずべっく	3
うどむると	3
うなーべん	2
うなーゔぇん	2
うらるとぅ	2
えくあどる	3
えくわどる	3
えすたぶーる	4
えすとにあ	0
えふたる	1
えるさるばどる	5
えるさるばどーる	6
えるさるゔぁどる	5
えすてるらいひ	5
おーくりー	1
おーとぼるた	4
かうたーら	3
かすとりあ	3
からかるぱくすたん	6
からこく	0
かりおすとろ	4
かりんが	2
かるしふぁーど	4
かるばんだ	3
かるぱとぅる	3
かるむいきあ	4
かるむぃく	3
かるむいく	3
かれずま	0
かんぼーじゃ	3
かーぼべるで	4
かーぼゔぇるで	4
がんびあ	1
がーな	1
きるぎす	1
きるぎず	1
くるぐず	1
きるぎすたん	3
くるぐずすたん	5
きんかん	0
ぎうた	1
ぎせあ	1
ぎにあ	1
ぎにあびさう	4
ぎにあびさお	4
ぎにあびざお	4
くくあな	0
くりみあ	0
くりみや	0
ぐらうべん	2
ぐらちぇふか	3
ぐるか	1
ごるか	1
ぐれなだ	0
けいろにあ	0
けひゅーる	2
こもろ	1
こさら	1
こーさら	1
こーとじぼあーる	6
こーとじぼわーる	6
こーとじゔぉわーる	6
こーりや	1
さざんびーく	4
さすかてぃう	3
さぜ	1
さもあ	1
さんがる	0
さんとめぷりんしぺ	6
さんまりの	3
ざいーる	2
ざかふかーす	4
しえられおね	4
しえられおーね	5
しっきむ	1
しにき	1
しゅりーびじゃや	4
しゅりーゔぃじゃや	4
しゅわいつ	2
しるはーん	3
じぇのびあ	0
じぇのゔぃあ	0
じどりあ	2
じぶち	1
じぶてぃ	1
じゃまいか	2
じゃーまにー	1
じるばにあ	3
じんばぶうぇ	3
じんばぶえ	3
すいっつぁらんど	2
すいっつらんど	2
すてぃらに	2
すりなむ	1
するぷすか	3
すろばにあ	0
すろべにあ	0
すろゔぇにあ	0
すわじらんど	4
すーるー	1
せねがる	1
せるぶくろあーとすろべーぬ	11
せるぶくろあーとすろゔぇーん	11
せんとるしあ	4
せいしぇる	1
せーしぇる	1
ぞだんが	3
ぞらずべる	3
たるまーる	3
たんざにあ	0
たんざにや	0
だほめ	1
ちゃんぱ	1
ちゃんぱー	1
つばる	1
つるなごーら	4
でぃあごーる	3
でぃるずばるど	4
でゅるらきうむ	4
でるふぃにあ	0
とぅば	1
とぅゔぁ	1
とぅーば	1
とぅーゔぁ	1
ととあれば	3
とらんすばーる	5
とらんすゔぁーる	5
とらんすよるだん	5
とりにだーどとばこ	7
とりにだーどとばご	7
とるねどら	0
とるめきあ	0
とれびぞんど	4
とんが	1
どいちゅらんと	4
どばーらばてぃ	5
どゔぁーらゔぁてぃ	5
どめにか	2
どるく	1
どれーば	2
ないじぇりあ	0
ないじえりあ	0
なうる	1
なかーだ	2
なじゅど	1
なばだい	2
なばら	1
なばーら	2
なゔぁら	1
なみびあ	0
なるにあ	0
にからぐぁ	0
にからぐあ	0
にじぇーる	2
ねざーらんど	4
にーぜるらんど	5
ねーでるらんと	5
ねーでるらんど	5
のっぴん	1
かざーる	2
はざーる	2
はしみて	0
ばとぅさ	1
ゔぁとぅさ	1
ばはう	1
ばるばどす	3
ばれりあ	2
ゔぁれりあ	2
ぱなま	1
ぱるてぃあ	0
ぱるばん	1
ひじゃーず	1
ひじゃーずねじど	5
ひったいと	1
ひめらにあん	3
ひゅえれ	1
ひゅーめらるご	4
びあふら	0
びざんす	2
びざんちん	2
びざんてぃん	2
びざんつ	2
びじゃや	1
ゔぃじゃや	1
ふぁーるす	1
ふぉいあふぉーげる	4
ふりぎあ	2
ふりじあ	2
ぷりゅぎあ	0
ぶだー	1
ぶらうにあ	2
ぶりあーと	3
ぶりやーと	3
ぶりきなふぁそ	5
ぶるきなふぁそ	5
ぶるぐんど	3
ぶるねあ	0
ぶるんじ	2
ぶるんでぃ	2
ぶんどぅ	1
ぷろいせん	2
ぷろしや	2
ぷろしあ	2
ぷろしゃ	1
ぷんとらんど	4
べなん	1
べにん	1
べねずいら	3
べねずえら	3
ゔぇねずえら	3
ゔえねずえら	3
べらう	1
べりーず	1
べるきゅーむ	3
べるぎゅーむ	3
ほくえん	0
ふわーらずむ	4
ふわーりずむ	4
ほらずむ	2
ぼつわな	0
ぽろーにあ	2
ぽんてべどろ	4
ぽんてゔぇどろ	4
まじゃぱひと	3
またらむ	1
まだかすがる	3
まだがすかる	3
まらうぃ	1
まらうい	1
まらった	2
まらーた	2
まらーたー	2
みたんに	2
みっどらんず	4
むがる	1
むがーる	1
めっさーじゅ	3
もきまふ	1
もざんびあ	2
ものもたぱ	3
もらーな	2
もるどば	0
もるどゔぁ	0
もーりたにあ	4
やくーちあ	2
ゆぐりーん	3
ゆらにあ	0
らとりあ	2
らんごばるど	4
りあらん	1
りいべん	1
りぇとぅゔぁ	1
りえとぅば	1
りでぃあ	1
りゅでぃあ	1
りゅでいあ	2
りすあにあ	3
りとあにあ	3
りとわにあ	0
りどるふぃ	2
りひてんしゅたいん	6
りひてんすたいん	6
りべりあ	0
りるみると	3
りんばーぐ	3
るとびあ	0
るとゔぃあ	0
れそと	1
ろまーる	2
ろんばるどゔぇねと	6
ろーです	1
すろーばっく	4
すろーゔぁっく	4
りーだーす	1
りーどる	1
おでゅっせいあー	4
さうでぃ	1
どっぐす	1
どっぐず	1
ぺぷし	1
じょかん	1
まとん	1
あくせさり	1
びー	1
まらや	1
あるあか	0
けし	0
でゅーす	1
ちゃど	1
れいだー	1
あぶす	1
きろわっと	3
とらくと	2
もんくれー	1
おーす	1
どど	1
のど	1
ゔぁいす	1
あぷりりあ	3
かつた	1
くらいな	2
たかん	0
らつち	1
ぱな	1
いんて	1
ぱるる	1
ずきん	2
まっす	1
えりー	1
かぶーる	2
はぎょう	1
せと	0
はーゔぁーど	3
やました	2
さたん	1
ゔぃおす	1
ぽすと	1
らいんじゅえる	4
ぱー	1
よこばい	0
らっち	1
おば	0
しーえふえふえむ	7
せいおん	0
きはち	0
しょーらー	1
こんぴゅーた	3
すてい	2
せんとれあ	3
たんき	1
なつくる	1
ろーと	1
いんでぃあ	1
すりい	2
てぃーしー	3
あいぬ	1
こるべ	1
はりい	1
はりぃ	1
きっぷ	0
まかだ	1
まがだ	1
かぁん	0
たかすた	2
れいん	1
かんきょー	0
じゃーじー	1
てっぽう	0
ふぉーま	1
ちゅうしゃ	0
ばすと	1
べーと	1
わんこ	1
しんざん	1
ゔぃゔぃお	1
あーんど	0
しぼれい	1
しゔぉれー	1
あられ	0
こんたっくす	3
さうじ	1
どんかめ	0
ふぉー	1
ふりーす	0
けいそう	0
みかた	0
いんちょん	1
きりすと	0
ぽっか	1
でしりっとる	3
なりた	1
ぶりっど	2
みにか	1
なわ	1
までし	1
らせってぃ	2
あだち	0
おーき	1
かれ	1
こぶし	1
ずいこー	0
わーす	1
さんぎ	1
ちゃんねん	0
ぱぶろん	1
いってい	0
こるさこふ	3
もーどら	1
ゆいつ	1
あくあ	1
あさま	0
あまり	0
えいぺっく	1
かとぅーん	2
がーろん	1
たいてき	0
つぶつぶ	0
のん	1
にゃー	1
えあろすみす	4
じんじゃ	1
ねーしょん	1
ぱるこ	1
くらすた	2
のーえふえっくす	5
すたん	2
なんに	1
あぷらす	1
ひかり	3
いんとら	0
えすえる	0
さいばすたー	3
さんち	1
ちお	1
とうす	1
とーご	1
ちぇんばーす	1
ばち	2
こが	1
ちゃや	0
はます	1
ゔぇーろ	1
かうんた	0
じはーど	2
にゅーろまぐ	4
うおー	2
きまま	0
みくしぃ	1
ゆにばー	1
いんじぇくしょん	3
ばんぷれすと	4
えーあい	3
てぃーえるおー	5
ぴさ	1
しかも	2
しりや	1
じゃにーず	1
まきろん	1
べーろ	1
りーゔぁいす	1
あるき	1
のえる	1
べっく	1
しーびーえす	5
せぶん	1
あぶらぎっしゅ	4
がんぐろ	0
すとーか	0
のりき	0
ばんから	0
ふとどき	2
ふまじめ	2
べらぼー	0
いせい	1
えむえるえるあーる	7
くるー	2
こぺん	1
ぴんぐ	0
かねぼう	2
ちゃーど	1
まいやーず	1
みすてり	1
むさし	1
れーゔぁー	1
うぉーた	1
たたる	1
ぴい	1
まいかる	1
ろけーしょん	2
おんねとー	3
はりーふぁ	2
びぶろ	1
みにーむー	4
えでぃ	1
おりおんず	1
はーも	1
こそ	1
しーでー	3
はんま	1
あらん	1
ちゃー	1
びゅーてぃ	1
ゆーゔぃー	3
るぱ	1
うえの	1
くさお	0
ちょうしゅう	0
ばらっく	2
めーた	0
えすてぃま	0
だーびー	1
にこー	1
ぐりこ	1
すかぱー	0
かざぐるま	3
ひらき	1
ぶりたにか	3
らんち	1
ざん	1
じゅーく	1
もんべる	1
うさん	0
えすえーえす	5
ごよう	0
てるすたー	2
あしなが	0
かわしま	0
こなみ	1
しーてぃー	3
にちめん	0
ぼうこう	0
ほとにくす	3
ほーねん	1
あんた	1
みかん	1
あぱっち	2
くれあ	1
ゔぃえーる	2
えんま	1
ぼーがん	1
ざーど	0
ぼうろ	1
ゆーぶい	3
こじき	3
そにっく	1
なかみち	2
かるて	1
しねすいっち	3
まうじー	1
まるや	1
きゃろ	1
くりすとふる	4
てれあさ	0
てんす	1
ぼーだほん	1
おっくすふぉーど	5
きよはら	2
さんらいずべが	6
ずき	1
かざま	0
はーしゅ	1
ぶつしゆ	1
まるぜん	2
めもかす	0
たっぴー	1
いんでぃか	0
かし	1
じゃすだっく	1
さは	1
じぶん	0
たつみ	0
てく	1
ぷらんとりー	2
りこん	0
りんどう	0
あぷわいざー	3
あるふぃー	1
なーる	1
ばんび	1
よねっくす	2
いーりあす	1
はねだ	0
へな	1
えふえー	3
さて	1
たま	1
らいたー	1
いんち	1
おーくらんど	4
かほ	1
こぶくろ	0
ぐらんすた	2
じぇる	1
たいゆゔぁん	1
めり	1
こりら	1
みぜっとさぶ	2
えーてぃーえむ	5
えくしりむ	3
のーとるだむ	5
はがき	0
ゆざわ	0
らんぐぞー	1
かしお	1
かつうら	2
どんたこす	1
びびお	1
べろびーち	3
まんま	1
しーぺい	1
ばふぁりん	1
ゔぁーゔ	1
ぽーとらんど	4
あめあ	1
いえ	2
えるも	1
のーまねっと	4
びばんでぃ	2
ぷろむじか	1
めびっく	1
あいせる	1
えれっせ	2
さらりー	1
せーふこ	0
なーばる	1
やしか	1
おらいあん	2
おらいおん	2
かお	0
すたーぜん	2
まん	1
えいめい	0
さんどー	1
じぇーしーびー	5
すぴっく	2
とい	1
びおれ	1
ふくにち	0
きゅーぶりっく	1
くみん	1
にじゅう	1
えんろん	0
さーまれすと	4
たいゆばん	1
ねっする	1
ばーびー	1
みくしい	1
みくしー	1
きすきす	0
しーえむえす	5
すますて	0
てるも	1
ねぇ	1
まおり	1
こうわ	1
なんど	1
あくおす	1
あずかばん	3
あるこあ	0
えーてぃーじー	5
げーたー	1
ゔぃっつ	1
ぷりきゅあ	0
いせたん	0
いちばい	0
そり	1
かうんたっく	4
こんさどーれ	4
しこく	1
あるかーいだ	3
かじき	1
かんろ	1
けーけー	3
ぷじょー	1
ぷろばんす	2
いゑす	1
えむじー	3
にっこう	1
ばーゔぁ	1
ふぁたは	1
へきさー	1
ぐらいがー	2
だぶるす	1
ねくすてる	2
またんご	2
あすてむ	2
うえー	2
わるぼろ	0
さすら	1
しんしん	0
じょろう	2
でんそー	0
どぶろ	1
むひ	1
もうる	1
ろんろん	1
おーえむしー	5
さんおー	1
どらーる	2
ふきん	2
あすぱら	0
あぶさやふ	3
えーてぃーあんどてぃー	8
にちろ	1
ゔぃー	1
ぷろばいだ	0
りーばいず	1
りーゔぁいず	1
えーおーえる	5
ぎずも	1
たりばーん	3
たーりばーん	4
だいわぼう	3
ついんびー	2
ばーばりー	1
ふせいん	2
いにゅい	1
いぬいっく	3
いぬいと	1
おれ	0
てくも	1
にっしょー	0
もた	1
やりす	1
ゆうあい	1
いぎ	1
