# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
じんろ	1
じーじょ	1
じーの	1
じーば	1
じーゔぁ	1
すいえん	1
すいおう	3
すいすぺ	0
すいぜん	0
すいっくぷらす	5
すいみー	1
すいゆ	1
すいーぷとうしょう	5
すうぃっしゃー	2
すうぉっち	2
すえまえ	2
すかいそうあー	4
すかいぷ	2
すかいる	2
すかれー	1
すかんじなーぼ	5
すかんぢなあゔお	5
すかんでぃあ	2
すがつね	2
すがのおーじ	4
すがのほまれ	4
すきたい	0
すきゅてぃあ	2
すきなべーぶ	4
すきなーど	3
すきゃばーず	2
すぎのたいこう	4
すくあぴゅーる	4
すくうぇいぶ	3
すくりぶなーず	3
すくわーみー	3
すこーぴす	2
すじゅ	1
すずけん	0
すたいらーず	2
すたいりー	2
すたいれっく	2
すたいんうぇい	5
すたっきーず	2
すたっぷ	2
すたば	0
すたんでん	2
すたんふぉーでぃあなむ	7
すたーおぶこじーん	7
すたーな	2
すたーぺすしんた	6
すたーろっち	4
すたーんず	2
すちゅーしー	2
すてゅーしー	2
すてぃっち	2
すてぃら	1
すてぃんぴー	2
すてぃーらーず	2
しゅてっとらー	2
すてっどらー	2
すてるびあ	3
すてるゔぃあ	3
すてれぐーしちー	6
すてーじあ	2
すとらいだ	3
すとらすぶるご	5
すとらとすふぃあ	5
すとらとばりうす	5
すとらとゔぁりうす	5
すとらねす	3
すとりーめりか	5
すとれいてなー	5
すとろーばんき	5
すとろーむ	3
すとーりあ	2
すとーんへんじ	5
すなっぷる	2
すねくま	2
すのーぐれいど	5
すばやんぶーなーと	7
すゔぁやんぶーなーと	7
すばるた	2
すゔぁるた	2
すぱうざ	2
すぱすきー	2
すぴのーじ	3
すぴらとーん	4
すぴりしゃどう	4
すぴりーば	3
すぴんぐる	2
すぴんず	0
すぴーどしんぼり	5
すふぴあっく	4
すぶど	1
すぷーるん	2
すぺつなず	3
すぺりあ	2
すぺーしあ	2
すぺーるが	2
すほい	1
すほーい	2
すぽにち	0
すぽぱーく	3
すぽぽたみん	4
すまいそん	2
すますま	0
すまーふ	2
すみそにあん	3
すみのふ	1
すもか	1
すもっか	2
すらめりかーな	5
すりみあ	2
すりーどーたー	4
すりーまはー	4
するぼるて	3
するゔぉるて	3
するま	1
すれあん	1
すれいぷにる	5
すれいぷにーる	5
すわにー	1
すわひり	0
すわびあ	0
すわゔぃあ	0
すわやんぶー	3
すわりす	1
すわろふすきー	5
すわーすもあ	5
すわーずもあ	5
すんと	1
すんーず	1
すーぱーくりーく	6
すーぶん	1
すーゔん	1
すーぷーしゃん	3
ずごっく	1
ずごっぐ	1
ずたぼろ	0
ずっか	1
ずっきーの	3
ずみくろん	3
ずーらしあ	3
ずーるー	0
せあと	1
せいくう	1
せいくうおー	3
せいざいとがいー	6
せいざーたりあす	5
せいざーだいる	5
せいざーべるそー	5
せいざーゔぇるそー	5
せいざーみとらす	5
せいざーりおん	5
せいざーれむるず	5
せいりっしゅ	3
せいれーんずそんぐ	7
せいんずべりー	5
せおてぃ	1
せおてぃー	1
せぐる	1
せこにっく	1
せさ	1
せじあらとみ	4
せぢあらとみ	4
せすな	1
せぞん	1
せだーい	2
せだーくれすと	5
せでぃあ	1
せでぃっく	1
せなんく	2
せなーる	2
せにゃーうぃん	2
せのい	1
せばめど	0
せふぁ	1
せふぃろと	0
せふぉら	1
せふとりあきそん	5
せぷてぃ	1
せぷてむ	1
せぼん	1
せぼーどにゃ	2
せまてっく	1
せみのーる	3
せらてぃ	1
せらべら	0
せらみす	1
せりーま	2
せるでぃ	1
せるふりっじず	4
せるべしーど	4
せるゔぇすぃーど	4
せるまー	1
せれが	1
せれすけい	2
せれっくす	2
せれびーな	3
せれゔぃーな	3
せれら	1
せれーら	2
せんぐさばん	4
せんてぃあ	1
せんてぃねる	1
せんとらいと	4
せんぷろん	1
せんめっど	3
せんりま	3
せーぬあきら	4
せーれん	1
ぜあす	1
ぜくしぃ	1
ぜくしー	1
ぜくりぷす	3
ぜすと	1
ぜだーん	2
ぜっとてぃゔぃ	6
ぜっとん	1
ぜっぺけ	0
ぜにがたいむ	4
ぜねらり	0
ぜのぱれす	3
ぜのんず	2
ぜびうす	1
ぜふぁーま	2
ぜふぃーる	2
ぜまてぃす	1
ぜらいす	2
ぜらぴおん	2
ぜりあ	1
ぜるびあ	0
ぜろっくす	2
ぜんた	1
ぜんだ	1
ぜんとらーでぃ	4
ぜんのろぶろい	4
ぜんまつ	0
そくぱるあん	3
そくひょん	1
そぐど	1
そこーに	2
そっしゅ	1
そにえり	0
そにっけあー	4
そにぷら	0
そのしーと	3
そのらま	0
そふぃてる	1
そふぃーな	2
そふぃーる	2
そふきの	0
そふこん	0
そふてぃも	0
そふねっと	3
そふらべるだ	4
そふらん	1
そぶらにー	2
そらの	1
そらりす	1
そらろーむ	3
そらん	1
そりあな	0
そりえ	1
そりはな	2
そるにえ	2
そるぶ	1
そるぼ	1
そるぼんぬ	3
そわん	1
そわーにゅ	2
そんそん	1
そんばーゆ	3
そーてっく	1
ぞいど	1
ぞぐびー	1
ぞごっく	2
ぞっかい	1
ぞっく	1
ぞんか	1
ぞんが	1
ぞんだー	1
たあこば	0
たいあぷ	1
たいきしゃとる	4
たいきすてら	4
たいきちぇいさー	4
たいきちぇーさー	4
たいきとれじゃー	5
たいこんでろが	5
たいせいぶれーぶ	6
たいせいぶれーゔ	6
たいたす	1
たいたん	1
たいたんず	1
たいってぃりーや	5
たいてえむ	3
たいはく	0
たいむしーばー	4
たいめっくす	3
たいやい	1
たいれのーる	4
たうすぐ	1
たうとろっふぇん	4
たうなす	1
たうるす	1
たうんぐー	2
とぅんぐー	3
たおず	1
たかげん	2
たかじあすたーぜ	6
たかじやすたーぜ	6
たかたか	0
たかとく	0
たかなし	2
たきはら	2
たくうぇいで	3
たくでん	2
たけしむけん	3
たけもと	2
たこぴ	1
たこべる	1
たこぽん	1
たこらん	1
たしるんぽ	3
たじーる	2
たすかーたそるて	6
たすぽ	1
たたこん	0
たたーる	2
たたーろ	2
ただくま	0
たってぃ	1
たっぱん	0
たっぷだんすしちー	7
たっぷる	1
たてちょう	2
たてほ	1
たとるびー	2
たとわいらー	3
たなせん	0
たにく	0
たにのぎむれっと	4
たにのふぇありー	4
たのもしーもふ	4
たばりん	1
たびっくす	2
たふぃり	1
たふつ	1
たふてぃ	1
たほま	1
たまきほーぷ	4
たましいむ	3
たまにー	1
たまもくろす	4
たみる	1
たみーる	2
たむす	1
たむろん	1
たらすか	2
たらふまら	3
たりばーず	3
たりゔぁーず	3
たるがふろあぶる	6
たるがむ	1
たるせば	0
たるたろす	3
たるてぃん	1
たるーら	2
たれんてぃどがーる	6
たわかるな	3
たわっしー	2
たんがろあ	3
たんぐーと	3
たんごす	1
たんじーむ	3
たんせぶ	0
たんたしる	3
たんどれあ	3
たんのい	3
たんぶる	1
たんゆぐ	0
たーきんぐとん	3
たーくす	1
たーごわいす	4
たーし	1
たーち	1
たーびー	1
だいあくりん	5
だいえっとれーにんぐ	6
だいくま	0
だいせる	1
だいそー	0
だいたくばーとらむ	5
だいたくりーば	5
だいたくりーゔぁ	5
だいたーん	3
だいてっく	3
だいなそあ	3
だいなは	0
だいばっか	3
だいりつ	0
だいわおーしゅう	4
だうちんだうちんりっけんばーぐ	9
だかいん	2
だぐおん	1
だこたず	1
だごん	1
だしぇたー	1
だしゅなき	2
だっきーな	3
だっこん	1
だっしゃー	1
だっそー	1
だっとさん	1
だっとさんず	1
だどぅーだ	2
だないす	1
だないーど	3
だなー	1
だにえり	1
だにしゅめんど	4
だにー	1
だぬまん	1
だぬーら	2
だのい	1
だのん	1
だのんべるべーる	6
だびすた	0
だやく	1
だやっく	1
だやーく	2
だらでぃす	1
だらーら	2
だろっど	2
だろわいよ	3
だんきん	0
だんしんぐぶれーぶ	7
だんすいんざだーく	7
だんたりおん	3
だんつ	1
だんつふれーむ	5
だんのー	1
だんばいん	3
だんばーとん	3
だんひりおん	3
だーうぃんず	1
だーすと	1
だーとます	1
ちぇいて	1
ちぇいるいー	1
ちぇっぐ	1
ちぇとにく	2
ちぇとにっく	1
ちぇぶらーしゅか	3
ちぇめうぇび	2
ちぇめうぇゔぃ	2
ちぇるむずふぉーど	5
ちぇるらー	1
ちゅるらー	1
ちぇろきー	1
ちぇわ	1
ちぇんれーしく	3
ちぇか	1
ちかねる	1
ちくしゅらぶ	3
ちくしゅるーぶ	4
ちちゅるぶ	2
ちけぴ	0
ちちやす	1
ちに	1
ちぬーく	2
ちばがいぎー	3
ちびっくりん	2
ちびて	1
ちびでぃーに	3
ちゔぃでぃーに	3
ちぽら	1
ちむしあん	3
つぃむしあん	3
ちゃうっとーじー	4
ちゃうとーじー	3
ちゃうとーぢー	3
ちゃおちゃお	0
ちゃくぽり	1
ちゃくま	1
ちゃげあす	0
ちゃこっと	1
ちゃざむ	1
ちゃった	1
ちゃっぺ	1
ちゃどりー	1
ちゃはやでわた	4
ちゃびん	1
ちゃぶ	1
ちゃむ	1
ちゃもろ	1
ちゃゆう	1
ちゃんくす	1
ちゃーぼらんと	4
ちゃーんごー	1
ちゅっぱ	1
ちゅっぱちゃぷす	4
ちゅび	1
ちゅぽーん	2
てゅぽーん	2
ちゅらにあん	2
ちゅるく	1
ちゅんぐえん	1
ちゅんそふと	3
ちゅんた	1
ちゅーとん	1
ちゅーびー	1
ちゅーぺっと	1
ちゅーれ	1
てゅーれ	1
ちゅーんばりぐ	4
ちょうかいきゃろる	5
ちょこぼ	1
ちょこら	1
ちょっぴー	1
ちょろきゅー	2
ちょろばい	0
ちょーら	1
ちょーらい	1
ちよだふじ	3
ちよだまさこ	4
ちるたりす	3
ちょわん	1
ちわん	1
ちんぱん	1
つぁこる	1
ちごいねるわいぜん	6
つぃごいねるわいぜん	6
つごいねるわいぜん	6
つぃんつ	2
ついったー	2
ついふぉん	1
ついんとーす	4
つぇざれうぃっち	4
つぇるたる	1
つぇんとろそゆーず	6
つおー	2
つくばしんふぉにー	4
つたや	2
つっきー	1
つぴっく	1
つぶらのおほみ	5
つぼた	1
つぽれふ	1
つらん	1
つわな	1
つーむ	1
てぃあっく	1
てぃあまっと	3
てぃあまと	2
てぃあまーと	3
てぃあむと	2
てぃあーれ	2
てぃが	1
てぃがー	1
てぃぐれっと	1
てぃさな	1
てぃすかしるか	4
てぃたん	1
てぃたーんず	2
てぃっせん	1
てぃっつぃえ	1
てぃねあむ	1
てぃふぁ	1
てぃふぉーじゅ	2
てぃぷとろ	0
てぃもて	1
てぃもん	1
てぃるたます	3
てぃれどん	1
てぃろっく	1
てぃんず	1
ていえむおぺらおー	7
ていえむおーしゃん	5
ていけい	0
ていちく	0
てきさこ	1
てきさすしちー	5
てぎょん	1
てくしす	1
てくにからー	4
てくにけあ	4
てくのす	1
てくのば	0
てくのらてぃ	3
てごます	0
てじっく	1
てすこ	1
てすてぃも	0
てっかまん	1
てっとん	1
てとぅん	1
てとりす	1
てのーみん	2
てぷこ	1
てむざっく	1
てらぴんど	3
てらまいしん	3
てりおす	1
てるあ	1
てるぐ	1
てるだーみす	3
てるぷしこーれ	5
てるやん	1
てるーす	2
てれうぇい	1
てれうぇいぶ	3
てれうぇいゔ	3
てれうぉーかー	3
てれこずむ	3
てれこみっしょん	4
てれざーと	3
てれたびーず	1
てれとう	0
てれのる	1
てれぱる	1
てれぴゅー	1
てれふぉにか	3
てれふんけん	3
てれーむ	2
てんざんゆたか	5
てんどるまん	3
てんぴゅーる	3
てんぽす	1
てーらばーだ	4
てーらゔぁーだ	4
であでぃあ	0
でぃあごすてぃーに	5
でぃあごの	0
でぃあでらのびあ	5
でぃあどら	0
でぃあぱそん	3
でぃあもんと	3
でぃおりっしも	3
でぃおーね	2
でぃくそぬす	3
でぃくたふぉん	3
でぃくとん	1
でいっぐ	1
でぃぐにーた	2
でぃしら	1
でぃすこんと	3
でぃすたごん	3
でぃのす	1
でぃびのーら	3
でぃゔぃのーら	3
でぃふぃにしる	2
でふぃにしる	2
でぃふとぼる	3
でぃぷしー	1
でぃぷてぃっく	3
でぃまーじゅ	2
でぃめんしあ	2
でぃやうす	1
でぃらいてぃあ	2
でぃるけ	1
でぃれくてぃーびー	6
でぃあいてぃ	2
でぃーが	1
でぃーせす	1
でぃーゔぁ	1
でぃーぱばり	4
でいてる	1
でおくりすたる	4
でおでお	0
でおなちゅれ	3
でかびろ	0
でかめろん	3
でかれんじゃー	3
できごとろじー	4
でくすとらん	3
でごいち	2
でじたるゆにっくす	6
でじれる	1
でーすとろーん	5
ですとろん	3
でだ	1
でっか	1
でっくす	1
でっくらぼー	4
でとるしとーる	5
でにーず	1
でねる	1
でのん	1
でんおん	0
ではびらんど	4
でばなーがりー	5
でびあす	1
でびあーす	3
でびはむ	1
でびるずばっぐ	5
でゔぃるずばっぐ	5
でふすたー	2
でふれぱーど	4
でみお	2
でみどふ	1
でみねっくす	3
てめーる	2
でめる	1
でーめる	1
でゅおふぉーるど	3
でゅふら	1
でゅぽん	1
でゅらす	1
でゅられっくす	3
でゅろん	1
でゅーくもん	1
でゅーぶるべ	4
でらっぷす	2
でるえるばはり	5
でるたぶるーす	5
でるばー	1
でるふぁい	1
でるもかるまん	4
でるもんて	3
でろると	2
でろんぎ	2
でんたー	1
でんどろかかりあ	6
でんどろかかりや	6
でんぱく	0
でーく	1
でーてる	1
でーびー	1
といざ	1
といざらす	1
とぅいんご	2
とぅいてぃー	2
とぅいーてぃー	2
とぅうぃーてぃー	2
とぅくろーる	3
とぅらす	1
とぅらら	1
とぅるなん	1
とぅわ	1
とぅーぱらーま	4
とぅーれっと	3
とうかいていおー	7
とーかいてーおー	7
とうかいぽいんと	5
とうしょうぼーい	5
とうちゃ	1
ときた	1
ときのみのる	4
ときめっく	3
とくず	1
とげぞー	0
とすてむ	1
とすぽ	1
とっず	1
とつぎーの	3
ととなか	0
となでぃーりゃす	3
とにーざぷりんす	6
とにーびん	2
とぴれっく	1
とぴーく	1
とぽわ	1
とみこーる	3
とみーず	1
とむす	1
とむて	1
ともず	1
ともと	1
ともふじ	2
とよぺっと	3
とらいぶ	2
とらじゃ	1
とらすとかんかん	5
とらすとせれびー	5
とらっきー	2
とらでま	0
とらばはどーれす	5
とらふぉでーた	4
とらぷす	1
とらむくー	2
とらんこむ	2
とらんず	2
とらんぱす	2
とらんぴお	2
とりあのん	3
とりぜっく	3
とりっかーず	2
とりにとろん	4
とりるびー	2
とりんぷ	2
