# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
とるぐーと	3
とるこめん	3
とるっぱ	2
とるてか	0
とるふと	2
とれいしーず	2
とれくす	2
とれしー	1
とれそーら	3
とれとん	1
とろいりー	2
とろっぐす	2
とろでーん	3
とろぴかーな	4
とろろーく	3
とわいにんぐ	2
とわにー	1
とわめろん	3
とんからりん	3
とんきー	1
とんぐうぇ	1
とんた	1
とんてぃーぬ	3
とんでみーな	4
とんねるず	1
とーくつ	0
とーず	1
とーどりっく	4
どあら	1
どいと	1
どぅひっく	2
どぅびねっと	3
どぅゔぃねっと	3
どぅもわぜる	3
どぅらご	1
どぅらもん	1
どるーず	2
どぅわみっしゅ	2
どぅーさん	1
どぅーじえむ	3
どぅーずぃえむ	3
どぅーぱ	1
どうとのさんた	4
どうにゃ	1
どかべん	0
どくぱ	1
どくめんた	3
どぐらまぐら	4
どぐりんぴっく	5
どごん	1
どすぴらす	3
どすぺ	0
どずわーす	3
どっぐん	1
どっちゃだんね	4
どっとこん	1
どっどうぇる	1
どつどうえる	1
どつくぞーん	4
どてちん	0
どなとす	1
どなどな	0
どみにち	2
どもほるん	3
どもほるんりんくる	6
どもり	1
どらいぶもん	0
どらえもんず	3
どらごんぜあー	5
どらびだ	0
どらゔぃだ	0
どらみ	0
どらもん	0
どらもんど	1
どらーじ	2
どらーじゅ	2
どりあで	0
どりとす	1
どりふたーず	2
どりーな	2
どるあーが	3
どるがば	0
どるくるす	1
どるじぇ	1
どるびー	1
どるまばふちぇ	4
どれいぱー	2
どれくすらー	3
どれくせる	2
どれすなー	2
どろたんず	1
どろってぃんほるむ	6
どろぼ	1
どろろ	1
どろんず	1
どろんぼー	2
どんく	1
どんじゃら	1
どんそん	1
どーどるおーず	5
どーりあ	1
どーんれい	1
ないあーど	3
ないすがるぼ	4
ないちち	0
ないとりっだー	4
ないとろ	0
ないまん	0
ないーま	2
なうぃーでーさはる	6
なうか	1
なかしん	2
なかそた	0
なくしゅばんでぃ	4
なくしゅばんでぃー	4
なくぱどん	3
なぐましょっと	4
なげーまん	2
なしゅあ	1
なすかー	1
なすのまどか	4
なすぱ	1
なたらーじゃ	3
なちゅらっしゅ	3
なちゅりえ	2
なちゅりな	2
なちゅろぱす	3
なちゆろぱす	3
なちゅろん	1
なっしゅまるくと	6
なっつばいらー	4
なっつゔぁいらー	4
なっどさっと	4
なてぃえら	0
などぅぶ	1
なない	1
ななお	0
なぬちか	2
なばほ	1
なゔぁほ	1
なばーな	2
なぱさ	1
なぱらい	1
なびげってぃ	3
なびすこ	2
なぴあ	1
なふぁぬあ	0
なぶすたー	2
なぶてすこ	3
なぶー	2
なぷすたー	2
なべっこ	2
なべぷろ	0
なぼな	1
なまほえ	0
なむせー	1
なりたぶらいあん	5
なるたん	1
なるとか	0
なるみや	0
なわとる	1
なわーりん	2
なんぱや	0
なんよーあるとらぶ	8
なんよーりばー	5
なーが	1
なーきよい	1
なーっきよい	4
にこす	1
にこまーと	3
にしいち	2
にしきぱらだいす	4
にしむた	0
にすがー	1
にすも	1
にちあす	0
にちぇぼ	1
にちぇゔぉ	1
にちはん	0
にちばん	0
にちりょく	0
にちれい	0
にっきん	0
にっきー	1
にっこーる	3
にっぱつ	0
にっぽーていおー	7
にでっく	1
にとり	1
にぬふわ	0
にびる	1
にふてぃ	1
にふてぃー	1
にぶひ	1
にぶふ	1
にゔふ	1
にぶるす	1
にべあ	1
にむだ	1
にゃろめ	0
にゃんこす	1
にゃんた	1
にゃんち	1
にゃんちゅう	1
にゃんまげ	0
にゅとりふぃっと	4
にゅるぜー	1
にゅーうぇいず	3
にゅーうえいず	4
にゅーきー	1
にゅーぎに	0
にゅーなんぶ	3
にゅーはーど	3
にうぽーる	3
にゅーぽーる	3
にゅーまんず	1
にゅーらー	1
にょぐた	1
にんてる	1
にーべるんぐ	4
ぬきなび	0
ぬこぉーかー	2
ぬこーかー	2
ぬみ	1
ぬれいえふ	2
ぬんな	1
ねおぱん	1
ねおめいと	3
ねがら	1
ねぎだる	1
ねくろのみこん	4
ねくろのーむ	4
ねくろもんがー	4
ねすかふぇ	3
ねすぱ	1
ねすれ	1
ねずぱーす	3
ねたりか	2
ねっかりっち	4
ねっかー	1
ねっとるふぉーど	5
ねとん	1
ねどろいど	3
ねばーびーと	4
ねゔぁーびーと	4
ねぺんさ	2
ねぼ	1
ねゔぉ	1
ねむず	1
ねるとん	0
ねれいです	2
ねれいど	2
ねわーる	2
ねーちゅん	1
ねーはいしーざー	5
のあしぇらん	3
のあれ	1
のいしゅばんしゅたいん	7
のいしゅわんすたいん	7
のいしゅゔぁんしゅたいん	7
のえびあ	2
のくごぶりん	3
のくちるっくす	3
のくとん	1
のさも	1
のじぇす	1
のぼ	1
のゔぉ	1
のむばら	0
のもくま	0
のらくろ	0
のりーず	1
のるでぃじぇくと	0
のるでぃとろぴん	5
のるばさん	0
のるばすく	3
のるぶりんが	4
のるまんとん	3
のんきー	1
のんの	1
のーがはいど	4
のーぐり	1
のーさんがー	3
のーどすとろむ	5
のーどすとろーむ	6
のーべすぱじお	5
のーぼすち	3
のーりーず	1
はいあーる	3
はいえなーど	4
はいしー	1
はいず	1
はいせいこー	3
はいせーこー	3
はいぞん	1
はいだるはーね	5
はいとらぷす	4
はいどろきしだーぜ	7
はいねけん	1
はいぽじうむ	4
はいぽねっくす	4
はいみー	1
はいゆに	0
はいるまん	1
はうぃや	1
はうさ	1
はうすてんぼす	1
はうらんど	3
はうりーふぁんご	5
はがな	1
はがなー	1
はくえいほう	3
はくずいこう	3
はぐおーわー	3
はぐばーど	3
はこばこ	0
はざっく	1
はしはか	0
はしゅー	1
はじゃーいむ	2
はすきーず	1
はすくばーな	4
はすくゔぁーな	4
はださ	1
はちこ	1
はちそん	1
はっそーばっそー	5
はってぃ	1
はっぴーとれいるず	6
はとほる	1
はとや	2
はなこうじ	3
はなふぃー	1
はなまさ	0
はなろ	1
はにっく	1
はにっくす	2
はねうぇる	1
はねうえる	1
はねるすふす	4
はばすぱい	2
はゔぁすぱい	2
はばふぉーど	3
はゔぁふぉーど	3
はばん	1
はぱく	1
はふぃー	1
はぷす	1
はほにこ	0
はますた	0
はむお	0
はむこ	1
はむず	1
はむたろう	2
はむはむ	1
はもねぷ	0
はらーず	1
はーらーず	1
はりばーとん	3
はるうらら	1
はるおふぉん	3
はるをふぉん	3
はるかり	0
はるしねいとげいず	7
はるた	1
はるだはと	3
はるどぅにあ	0
はるび	1
はれくらに	3
はれぐぅ	1
はれぐう	1
はろっず	1
はろぷろ	0
はろもに	0
はわいろあ	4
はんがろりんく	5
はんじろー	1
はんそる	1
はんでぃーず	1
はんびー	1
はんふぁ	1
はんふぁれー	1
はんふぉーず	3
はーせぷちん	3
はーねら	1
はーばしん	1
はーびす	1
はーびー	1
はーゔぃー	1
はーべい	1
はーまじぇすちー	4
はーみてーじ	4
はーもにてぃ	3
はーれー	1
ばいあこむ	3
べいえんこるふ	5
ばいくんた	3
ゔぁいくんた	3
ばいしぇーしか	3
ゔぁいしぇーしか	3
ばいすろい	1
ゔぁいすろい	1
ばいそ	1
ばいたぐらふ	4
ゔぁいたぐらふ	4
ばいたみっくす	4
ばいていりす	3
ゔぁいていりす	3
ばいぶーる	3
ばいらむ	1
ばいろむ	1
ばうはうす	3
ばがばっどぎーたー	6
ばがん	1
ばきず	1
ばきゅら	1
ばくしー	1
ばくてん	0
ばくーら	2
ばさく	1
ばさる	1
ばしるうぇるけ	4
ばじぇんず	2
ゔぁじぇんず	2
ばじゃう	1
ばじりこっく	4
ばじーれ	2
ばすおん	1
ばすくりん	3
ばすて	1
ばたっく	2
ばたみんど	3
ばちゅーむ	2
ばっくびーく	4
ばっちぃ	1
ばってる	0
ばっへ	1
ゔぁっへ	1
ばつぉきは	2
ばとらーつ	1
ばとりょ	1
ばどわいざー	3
ばにりあ	2
ばはい	1
ばはーい	2
ばばどぅどぅ	3
ばばもん	0
ばばーる	2
ばびえか	2
ばふぉめっと	3
ばぶろん	1
ばぼら	1
ばぽな	1
ばもいどおき	4
ばもす	1
ばやしこふ	3
ゔぁやしこふ	3
ばらきあ	0
ゔぁらきあ	0
ばらくーた	3
ばらけまっは	4
ばらてぃえ	2
ばらわん	1
ばらんたいん	4
ばりぐ	1
ゔぁりぐ	1
ばりら	1
ばるかん	1
ばるがしゅ	1
ばるきゅりあ	3
ゔぁるきゅりあ	3
ばるきりー	2
ゔぁるきりー	2
ばるくーれ	3
ゔぁるくーれ	3
ばるさん	1
ばるさんらんべーる	7
ゔぁるさんらんべーる	7
ばるじぇっろ	3
ばるたすろーる	5
ゔぁるたー	1
ばるとりーに	4
ばるとる	1
ゔぁるとる	1
ばるどる	1
ばるむ	1
ゔぁるむ	1
ゔぁれった	2
ばれるず	1
ばれろん	1
ゔぁれろん	1
ばろむ	1
ばろーな	2
ゔぁろーな	2
ばろーべ	2
ばろーる	2
ばんきゅりあ	3
ばんくしす	1
ゔぁんず	0
ばんだる	1
ゔぁんだる	1
ばんてりん	0
ばんでもん	1
ゔぁんでもん	1
ばんとぅ	1
ばんとぅー	1
ばんばら	0
ばんばんばんく	5
ばんぷれいおす	4
ばんほーてん	3
ばーあらうぃー	3
ばーくれいず	1
ばーげあ	1
ゔぁーげあ	1
ばーげんぶろー	6
ばーげんわーげん	5
ばーするーと	4
ばーづるぐ	3
ゔぁーづるぐ	3
ばーどすてな	4
ばーなくる	1
ばーばぴかり	4
ばーばもじゃ	4
ばーばーくもうず	6
ゔぁーばーくもうず	6
ばーぴー	1
ゔぁーむ	1
ばーゆ	1
ばーりんぐ	0
ぱいくす	1
ぱいぽ	1
ぱいゆーと	3
ぱいれっくす	3
ぱいろげん	3
ぱうでっくす	3
ぱおす	1
ぱおら	1
ぱおん	1
ぱおー	2
ぱがん	1
ぱさぱら	2
ぱさーと	2
ぱしおんのーぶる	5
ぱしな	1
ぱしゅと	1
ぱしゅとう	1
ぱしゅとー	1
ぱすこ	1
ぱすてぃろ	0
ぱすも	1
ぱせやしけ	3
ぱせら	1
ぱそな	1
ぱたくせん	2
ぱたのーる	3
ぱたろう	0
ぱだんらとー	2
ぱちぱちず	1
ぱっとなむず	4
ぱっぴー	1
ぱっぽん	1
ぱっらば	1
ぱっらゔぁ	1
ぱてぃおす	1
ぱてぃか	1
ぱでゅー	2
ぱとらっしゅ	3
ぱとりす	1
ぱとれいばー	3
ぱとろし	2
ぱとわ	1
ぱなうぇーぶ	3
ぱなせんす	3
ぱなふれっくす	4
ぱなるじん	0
ぱにくるー	4
ぱのむるん	3
ぱはらぶい	3
ぱはらゔい	3
ぱばーな	2
ぱゔぁーな	2
ぱぱす	1
ぱふぃー	1
ぱふぉめ	1
ぱふぉーみっくす	4
ぱぶりか	2
ぱぺぽ	1
ぱぺまぺ	0
ぱぼな	1
ぱまこ	1
ぱみろーる	3
ぱもす	1
ぱらち	1
ぱらとっしゅ	3
ぱらどぅ	3
ぱらどす	1
ぱらも	1
ぱりしお	2
ぱりつぃあ	0
ぱりぽ	1
ぱりら	1
ぱるがんとん	3
ぱるこーる	3
ぱるじゃにや	0
ぱるすてっく	4
ぱるてぃ	1
ぱるてのん	3
ぱるてのーん	4
ぱるでん	1
ぱるびー	1
ぱるみこーと	4
ぱるめいらす	3
ぱるれ	1
ぱろみの	0
ぱろる	1
ぱんくらす	1
ぱんこう	1
ぱんしぇる	1
ぱんてくにかん	4
ぱんてーん	3
ぱんなむ	1
ぱーくあうえ	4
ぱーじふぁいあす	4
ぱーでゅー	1
ぱーふぇくてぃーびー	7
ぱーろふぉん	1
ぱーろわいはうす	5
ぱーんでぃあ	1
ひえぴた	0
ひかしゅー	2
ひかりりゃ	2
ひかるびおーら	5
ひかるゔぃおーら	5
ひくそす	1
ひしかりやな	4
ひずぶっと	3
ひずぼら	0
ひっかむ	1
ひなごん	1
ひのでつーとん	4
ひばろ	1
ひぴはぱ	0
ひあです	1
ひやです	1
ひゅっけばいん	4
ひゅびす	1
ひゅんだい	1
ひゅーざー	1
ひょうたんつぎ	3
ひらぎの	0
ひらるだ	2
ひるでぼるく	4
びあじあ	2
びありす	1
ゔぃありす	1
びおごん	1
びおてるむ	3
びおてるま	3
びおでるま	3
びおにか	2
びおふぇるみん	3
びがってぃ	2
びぎ	1
びくとりあくらうん	7
びくとりくす	4
ゔぃとりくす	4
びくとりのっくす	5
びくとりーむ	4
びくろっくす	3
びぐざむ	1
びけん	1
びしま	1
びしゃもん	0
びすっでぃまっが	5
ゔぃすっでぃまっが	5
びせ	1
ゔぃせ	1
びぜあ	1
びたるみえーる	5
ゔぃたるみえーる	5
びたろーに	3
ゔぃっかーす	1
びっかーず	1
ゔぃっかーず	1
びっきーず	1
びっぐず	1
びっぐろーぶ	4
ゔぃっせる	1
びったる	1
ゔぃったる	1
びちーに	2
びっちーに	3
ゔぃちーに	2
ゔぃっちーに	3
びっとりあ	3
びっとりあーの	5
ゔぃっとりあーの	5
びでりん	0
びでーるず	2
びとんだ	2
びどんな	2
びなーやか	2
ゔぃなーやか	2
びはりす	1
びふぁしる	1
びふないと	3
びぶらすとーん	5
びぶらとーんず	4
びぶらむ	1
びやんでん	2
びゅいっく	1
びゅーいっく	1
びゅさんとーる	4
びゅるふぇる	1
ゔゅるふぇる	1
びゅーとりあむ	3
びゅーね	1
びゅーり	1
びよんはるけん	4
びらぼん	1
びりけん	0
びりどぅーえ	3
びりーず	1
びるけん	0
びるけんしゅとっく	6
びるご	1
ゔぃるご	1
びるしゃな	0
びるしゅたいん	4
びるでぃー	1
びるとびるがー	4
びるともあ	3
びるばいん	3
びろん	1
ゔぃろん	1
びんでぃや	1
ゔぃんでぃや	1
びーえぬえるー	5
びーえむでぃーぴー	7
びーじーず	1
びーらすわみー	5
ゔぃーらすわみー	5
ぴあじお	2
ぴあっじお	2
ぴえが	1
ぴえなえいむ	4
ぴえぬ	1
ぴえるこ	2
ぴえーるふー	2
ぴおぐりたぞん	0
ぴかーる	2
ぴくさす	1
ぴくさー	1
ぴくすれー	1
ぴくせらいざー	5
ぴくてぃ	1
ぴくみん	1
ぴぐもん	1
ぴげ	1
ぴこい	1
ぴこりーの	3
ぴさのえみれーつ	4
ぴざーら	2
ぴたごら	0
ぴたごらすいっち	6
ぴちゅー	1
ぴっぐうぃじょん	4
ぴなれっろ	3
ぴのっきお	2
ぴぼきしる	3
ぴゅあるせしん	4
ぴゅあーす	1
ぴゅー	1
ぴゅえる	1
ぴゅとん	1
ぴゅらとす	1
ぴゅりーな	2
ぴゅーる	1
ぴゅーろらんど	4
ぴよぶぷと	3
ぴらだぱ	0
ぴらにあん	2
ぴらみっくす	3
ぴるきんとん	3
ぴるにっつ	1
ぴれきら	0
ぴれり	1
ぴろ	1
ぴろる	1
ぴんきおーり	4
ぴんぐれ	0
ぴんぼん	1
ぴーすけ	1
ぴーつ	1
ぴーぶず	1
ぴーまっく	3
ふぁいあすとん	5
ふぁいあすとーん	5
ふぁいあーすとーん	6
ふぁいてん	1
ふぁいぶそろん	4
ふぁいれくしあ	4
ふぁしお	1
ふぁすとたてやま	5
ふぁせら	1
ふぉせら	1
ふぁなっく	1
ふぁばーじ	2
ふぁびゅらっしゅ	3
ふぁぶゅらっしゅ	3
