# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
みけろぶ	1
みこれ	0
みしゅらん	1
みじけんだ	3
みじょなりおす	3
みすい	1
みすおーはやぶさ	5
みすきーと	3
みすたーしーびー	7
みすりる	1
みすわき	2
みせるすうぇいと	5
みぜりこるじあ	5
みぜりこるじや	5
みっつぃ	1
みっどうえすと	5
みぃっふぃー	1
みっふぃ	1
みっふぃー	1
みっれふぃおーり	5
みつうろこ	3
みつくら	2
みつごろ	3
みつとよ	2
みつわ	0
みでやん	1
みとく	1
みとら	1
みどりえもん	4
みながわまんな	5
みなはさ	0
みなんかばう	4
みにてる	1
みにもに	0
みねそる	1
みのあ	1
みのうら	1
みのっくす	2
みはま	0
みはるかす	2
みぷろ	1
みほしんざん	3
みほのぶるぼん	4
みみだす	1
みみろん	1
みゃお	1
みやそり	0
みゅあふぃーるど	3
みゅう	1
みゅうみゅう	3
みゅすかで	0
みゅるーん	2
みゅーざ	1
みらこすた	3
みらこれ	0
みらじーの	3
みらにゃっく	3
みらべる	1
みらる	1
みりえる	1
みりえーむ	3
みりてっく	3
みるさー	1
みるば	1
みるびお	2
みるゔぃお	2
みるぼん	1
みれあ	1
みんきーもも	5
みんたか	0
みんてぃば	0
みんてぃゔぁ	0
みんとれるす	4
みーしか	1
みぃぜなー	1
みーぜなー	1
みーなーくし	3
みーれ	1
むぎこがし	3
むさのつきさか	5
むさるまん	2
むしか	1
むっきー	1
むと	1
むびおら	0
むゔぃおら	0
むむりく	2
むる	1
むるがん	1
むるさで	0
むわっひど	2
むんがい	1
むんじある	1
むんば	1
むんろー	1
むーしか	1
むーでぃーず	1
むーなー	1
むーば	1
むーばす	0
むーびる	1
むーりす	1
めいしょうさむそん	5
めいしょうじぇにえ	5
めいしょうとうこん	5
めいしょうどとう	5
めいしょうびとりあ	6
めいしーず	1
めーしーず	1
めいてぃ	1
めいんてないざー	5
めかさ	1
めがです	1
めがろす	1
めがーぬ	2
めぐみるく	3
めじちず	0
めじろあさま	4
めじろあむーる	5
めじろえすぱーだ	6
めじろかーら	4
めじろてぃたーん	5
めじろぼあーる	5
めじろまっくいーん	7
めじろもんすにー	4
めすへちあ	3
めすへてぃあ	3
めぞないと	3
めたもる	1
めたりか	2
めっさー	1
めっど	1
めてぃす	1
めておす	1
めでぃえぞん	3
めでぃきゅっと	3
めでぃこむ	1
めでぃっくす	2
めでゅーず	2
めとす	1
めどうず	2
めどとろにっく	5
めどばるむ	3
めどろーあ	3
めなーど	2
めにこん	1
めぷろばめーと	5
めもりーじゃすぱー	5
めらんこりにすた	6
めりきえる	3
めりた	1
めりでぃあん	3
めりでぃあーな	4
めりーず	1
めるかぞーる	4
めるかろーど	4
めるきど	0
めるきゅーる	3
めるく	1
めるこてっく	4
めるしす	1
めるしゃん	1
めるしーすてーじ	6
めるせね	0
めるだっく	3
めるつ	1
めるつばう	4
めるとらんでぃ	4
めるふぃに	0
めるむなす	3
めるり	1
めろでぃおん	3
めろびんぐ	3
めろゔぃんぐ	3
めろんぱんな	4
めんねんかると	5
めーやう	1
もわらーる	3
もあーず	1
もえれえすぽわーる	7
もかんぼ	2
もがみえーる	4
もがみないん	4
もくねっと	3
もこな	1
もごーる	2
もさど	1
もしゃす	1
もすきーの	3
もすとにゅーと	4
もすら	1
もすらー	1
もだしん	0
もでるにくす	4
ものげん	2
もばげー	0
もひかん	0
もびりお	2
もほーく	2
もめさん	1
もやい	1
もらぐ	1
もらびと	0
もらん	1
もりさわ	0
もりぞー	0
もりだいら	3
もりてっくす	3
もるぎ	1
もるてぃ	1
もるどびん	0
もるどゔぃん	0
もるもん	1
もろっほ	2
もんしぇりー	1
もんじぇり	0
もんだみん	0
もんてじそん	4
もんてでぃお	3
もんでお	0
もうぐ	1
もーぐ	1
もーずれい	1
もーつぁるてうむ	4
もーでっくす	3
もーとんず	1
やえのむてき	1
やおはん	0
やくとてぃーがー	4
やくも	1
やくーと	2
やこびぬす	3
やごやご	0
やしみえんとす	4
やじうまん	2
やすこーん	3
やっしー	1
やなせ	1
やぬーく	2
やばぱい	0
やふめ	1
やべだ	1
やまかつすずらん	6
やまぎわ	0
やまさ	0
やまさん	0
やまに	1
やまにんきんぐりー	5
やまにんぐろーばる	6
やまにんしゅくる	5
やまにんりこーる	6
やまにんろーじー	5
やまのぶりざーど	6
やまひさ	2
やるし	1
やろふ	1
やんこ	1
やんまが	0
やんまー	1
やんまーす	3
やんみん	1
やーとぅ	1
やーまん	1
やーるば	1
ゆあてっく	3
ゆかぎーる	3
ゆぎょん	1
ゆこす	1
ゆさこ	1
ゆしん	1
ゆずは	1
ゆとな	1
ゆなぼまー	3
ゆにくれでぃーと	5
ゆにこにこーん	5
ゆにこむ	1
ゆにしあ	2
ゆにっく	2
ゆにっしゅ	1
ゆにでん	2
ゆにべるしてーる	6
ゆにゔぇるしてーる	6
ゆにまっと	1
ゆにりーば	3
ゆにー	1
ゆびれいなや	3
ゆぴっく	2
ゆべる	1
ゆべーる	2
ゆめりあ	2
ゆらっくす	2
ゆらんこ	2
ゆりあんぬ	3
ゆりす	1
ゆんかーどーらす	5
ゆんける	1
ゆんぼ	1
ゆんぼー	1
ゆかぬば	3
ゆーかぬば	3
ゆーしあ	1
ゆーじーらんど	4
ゆーすきん	1
ゆーてるさっと	5
ゆーどれっぐ	4
ゆーのす	1
ゆーれーる	3
ゆーろぺえん	4
ゆーんかい	1
よかたい	0
よけりっと	3
よこも	0
よしけい	2
よたはち	0
よっくもっく	4
よねぎーず	3
よるば	1
よるひと	2
よんせ	1
よんてんげるぽ	5
よんでん	1
よーあ	1
よーきー	1
よーぐるてぃんぐ	3
らいかみんぐ	3
らいくりる	3
らいこす	1
らいざ	1
らいじんおー	3
らいらぷす	3
らいるーつ	3
らいんでりあ	4
らいーだ	2
らうしゅまいやー	4
らうとれっじ	4
らうなあすかてな	6
らおう	2
らおっくす	2
らかす	1
らがすたに	2
らがず	1
らがろー	1
らきすた	2
らくてぃす	1
らくめ	1
らくりもさ	3
らくれ	1
らくーあ	2
らぐーな	2
らけす	1
らげむ	1
らこすて	2
らごう	1
らしにあるむ	4
らしゃーる	2
らじあんりみてっど	5
らじおす	1
らじかるっ	1
らじゃーる	2
らすかるすずか	1
らすぷりえーる	5
らすぺっく	3
らだき	1
らっきーど	3
らっしゃろー	1
らっふぉぐらむ	4
らっふるず	1
らてすと	2
らてらの	0
らてらん	1
らでゅれー	1
らとぅーる	2
らとな	1
らどくりふ	3
らねろっし	3
らばっつぁ	2
らびなす	1
らぴあ	1
らぴか	1
らぴた	1
らぴーど	2
らふぃっと	1
らふぃと	1
らふぇーる	2
らふぉ	1
らふぉーれ	2
らふたー	1
らふら	1
らぶどがん	3
らぶりっしゅ	1
らぶーしゅか	2
らゔーしゅか	2
らぷたーず	1
らぷら	1
らべなむ	1
らべんはむ	2
らまや	1
らむたら	0
らむーん	2
らめーる	2
らもいあ	2
らもちぇ	1
らもーんず	2
らりーず	1
らるとらもーだ	5
らわく	1
らんきんらんきん	5
らんぐす	1
らんげりゅーど	4
らんこむ	1
らんちあ	1
らんてぃす	1
らんでぃっく	1
らんどー	1
らんふぃぱるなーぞ	6
らんぶれった	4
らんぼるぎーに	5
らんぽす	1
らんぽんめーず	5
らんらん	1
らーい	1
らーぜふぉん	1
らーな	1
らーふぁ	1
らーめんず	1
りあっぷ	2
りえっせ	2
りえんべと	2
りおら	1
りかーる	2
りがじー	1
りきさんふらっしゅ	6
りくすぃーず	4
りくすいーず	4
りくすた	2
りくすむ	1
りくなび	0
りくり	1
りげいん	2
りげる	1
りこったると	4
りしぇーる	2
りしゃら	1
りしゅもん	1
りすてあ	0
りすてりん	0
りずら	1
りずりさ	0
りぜーぶ	2
りっかー	1
りっちゃび	0
りっちゃゔぃ	0
りてぃりあ	2
りどりんぐ	3
りなる	1
りにも	1
りばいたらっしゅ	5
りゔぁいたらっしゅ	5
りばすたー	2
りばねす	1
りばみーど	3
りゔぁみーど	3
りばーく	2
りぴじゅあ	2
りぴとーる	3
りふてぃ	1
りぶりえ	2
りぷらす	1
りべるたんご	4
りぽびたん	0
りまんど	2
りもあ	1
りゅけいおん	2
りゅす	1
りゅどべりー	1
りゅぬどーる	3
りょうび	1
りょうわ	1
りょっぺまん	1
りょーび	1
りりから	0
りりーじゅ	2
りわーだー	2
りんきん	1
りんだーほーふ	5
りんちんちん	3
りんつ	1
りんでんりりー	5
りんほふ	1
りーきむた	3
りーすきん	1
りーぜんぐろす	5
りーぜんしゅらーく	6
りーでぃんぐろうる	6
りーでる	1
りーにゅ	1
りーぷふらうみるひ	7
りーべんでーる	5
りーらー	1
るいーど	2
るかーよ	2
るきしろん	2
るさーぶる	1
るしあす	1
るしすけ	2
るしふぁー	1
るしゅふぁー	1
るしゅーる	2
るしーど	2
るすず	1
るたお	1
るてぃーな	2
るてす	1
るてにあ	2
るとぅりー	1
るどるふぃぬむ	4
るどわいやん	3
るどー	1
るなそる	1
るなめちた	3
るなれーな	3
るねさす	1
るばんしゅ	2
るばーる	2
るゔぁーる	2
るぱらす	1
るびかむ	1
るふとはんざ	4
るぶねっと	3
るみね	1
るらしぇ	1
るわんわりせーや	6
るんる	1
るーだー	1
るーてーしあ	3
るーにぃ	1
れあんどろ	2
れいけい	1
れいざーらもん	6
れいしゃす	1
れいずなー	1
れいせら	1
れいてっくす	3
れいなーど	3
れいばん	1
れいばーず	1
れいゔぁーず	1
れおさーくるねお	7
れおぱるどん	3
れおぽるとすくろん	6
れおま	1
れかむ	1
れかろ	1
れがしぃ	1
れがしぃー	1
れがしい	1
れがしー	1
れきさー	1
れぎんれいぶ	4
れぎんれいゔ	4
れくさす	1
れぐなむ	1
れこちょく	0
れじねった	3
れすぽ	1
れすぽーとさっく	6
れたっくす	2
れっしー	1
れなも	1
れねぴー	1
れのぼ	1
ればんたー	2
れゔぁんたー	2
ればんて	2
れびあーちぇ	3
れびたー	1
れゔぃたー	1
れびっく	1
れびとら	0
れふぁいむ	2
れぶこ	1
れぶりみど	3
れぶろん	1
れゔろん	1
れぷちゃ	1
れぷらこーん	4
れぷれこん	3
れぺしゃーじゅ	3
れぺとぅー	1
れぺとわ	0
れまてぃー	1
れまにあ	2
れみえる	1
れみおろめん	4
れゆーな	2
れりあん	1
れりえふ	1
れんとげにうむ	5
れーあーてぃーず	3
れーなーど	3
れーぶんず	1
れーゔんず	1
ろいず	1
ろいーず	2
ろえん	1
ろきしー	1
ろくせろわ	3
ろこす	1
ろころーしょん	3
ろごばす	1
ろごゔぁす	1
ろしなんて	3
ろしゅ	1
ろじくーる	3
ろじゆにばーす	3
ろじゆにゔぁーす	3
ろじーな	2
ろじーぬ	2
ろすてぃ	1
ろずれい	1
ろぜりてぃ	2
ろっきーど	3
ろっくどぅかんぶ	5
ろっこーる	3
ろってりあ	3
ろっとん	1
ろっぴぃ	1
ろど	1
ろねっつ	2
ろの	1
ろばりー	1
ろふぉふぉるす	3
ろぶす	1
ろぶてっくす	3
ろぶりんか	3
ろぼこん	0
ろぼた	1
ろぼでっくす	3
ろぼぱー	1
ろぼびー	1
ろまこん	0
ろまな	1
ろりんざー	2
ろれある	1
ろれじうむ	3
ろろかん	1
ろろっくす	2
ろわじーる	3
ろんぐぷーらん	4
ろんぐまん	1
ろんしゃん	1
ろんじん	1
ろんはー	0
ろーいばるく	4
ろーいふぁるく	4
ろーずわむ	4
ろーそんず	1
ろーたっくす	3
ろーちゅす	1
ろーてゅす	1
ろーでん	1
ろーなー	1
ろーらい	1
ろーりーず	1
ろーれいず	1
ろーれるげれいろ	6
ろーろでっくす	4
わいせす	1
わいふぃーず	3
わぐ	1
わこむ	1
わこーる	2
わごんり	2
わしゅー	1
わたみ	0
わたらせ	0
わたりうむ	3
わだーむ	2
わっく	1
わっするたっち	5
わっとぷのん	4
わっとまん	1
わっは	1
わとぅさ	1
わとそんず	1
わにそん	1
わみれす	1
わらん	1
わりこー	2
わりしん	2
わりやーぐ	3
わるきゅーれ	3
ばるきゅーれ	3
ばるたー	1
わるさー	1
わるぴり	0
わわわんほんぽー	5
わんかむ	1
わんだらーず	1
わんぽあ	0
わんめんと	3
わーは	1
わーはるかだ	4
わーふぁりん	0
わーりっつぁー	3
わーれんぶるく	5
わーれんぶるぐ	5
んぐららい	3
んごりー	1
あいぼ	1
あまん	1
あーじゅ	1
うこ	1
うるる	1
えすか	1
えーでぃーえすえる	7
おりこ	1
がう	1
けてる	1
しすてま	0
すぷー	2
ずに	1
つくだ	0
てぃーあいしー	5
てくた	1
てわ	1
とーりー	1
はいか	1
はらす	1
ばーった	1
ばーら	1
ぱんぷ	1
ひろしま	0
ふぁーま	1
むーと	1
めいどー	1
らでん	1
らまだ	1
りしお	1
るのー	1
ろっぴー	1
あいでぃ	1
あくてぃ	1
あんつ	1
いんぷ	1
うぉるまー	1
おりえん	1
かくい	1
かんが	1
くおか	1
さむえ	1
すたいりす	2
すれいたー	2
せいふー	0
せです	1
だむ	1
だんかい	0
とらく	1
にっけ	1
ねっつ	1
ひね	1
ふぉの	1
めっくす	1
もうさ	1
らみあ	1
るすと	1
るーし	1
こんた	1
ざく	1
せまん	1
でぃーえふ	0
どりふ	1
はくすい	0
べるさ	1
ほるまん	1
いむず	1
かねせ	1
でぃーびー	3
ばいえる	1
ふーしゃ	1
れいゆ	1
あぱ	1
いえんゆい	2
いんぱる	1
ともろ	1
へくとー	1
まつきよ	0
あんまん	0
えいちでぃー	4
えすけー	3
おーたに	0
きおわ	1
かてごり	2
きろりっとる	3
すたむ	1
とりす	1
ぺい	1
めんき	1
そーめん	1
だあび	1
なっくす	1
ふらー	1
わふー	2
あいしん	0
かりか	1
じーん	1
すて	0
ぱなそ	1
りてら	1
るお	1
かんば	1
こーぎ	1
のの	1
ぼいど	1
やぐ	1
うり	0
しゅいん	1
だいろん	1
おーけー	1
さんいぐなしお	5
てぃわ	1
はんだい	0
ふっきん	0
いちこう	2
しーえふじー	5
にけ	1
ぶどう	0
ぺす	1
らんな	1
かどや	2
かめい	0
ふぁんた	1
くにひろ	2
しゃどう	1
じぇす	1
でぃお	1
えぬえー	3
えーでぃーえいちでぃー	8
ほお	1
みつと	1
うし	0
ちき	1
びーえむあい	5
あるこ	1
おるだーしょっと	5
おーけい	1
しらひ	1
どこ	1
