# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ほーわ	1
どか	1
ぷぷ	1
すぃー	1
だる	1
ちゃーる	1
へきさ	1
みんとんず	1
おるだー	1
ばぶ	1
るく	1
ぎがばいと	3
しーしーでぃー	5
てぃーる	1
ちゃちゃ	1
なにもの	0
はいち	1
むらかみ	0
らや	1
しろもの	0
つぶ	1
ぶりじす	1
ろま	1
かれし	1
おまえ	0
おまん	2
ごーかん	0
ばある	1
ぴょん	1
こっと	1
しゅうぃん	1
だーび	1
てるすた	2
にったい	0
ばーでん	1
しーあいえー	5
でぃーてぃー	3
あーさー	1
いたずら	0
たろお	1
とーだい	0
もま	1
らみ	1
しーえすえす	5
せぷと	1
びーじーえむ	5
しゅ	1
るあ	1
かしー	1
あろん	1
きゃら	1
きろめーた	3
しまの	1
てれん	2
まてる	1
きゃど	1
れこぐにしょん	4
あいえすでぃーえぬ	7
さんだ	1
める	1
なする	1
ばぐ	1
つるは	1
ねすこ	1
もにゅめんと	1
そこ	0
もびーる	2
おーどぅ	1
ぐぃん	1
こたつ	0
どく	2
いふ	1
えな	1
もやもや	0
にゅーはんぷしゃー	3
きろわつと	3
くろな	1
ぶりてん	1
らんか	1
ちろー	1
しーえーてぃー	5
るる	1
しぐ	1
ぜんしょう	0
ぜんしょー	0
なま	1
たらい	1
かんから	3
わせだ	1
うーたん	1
すいしょう	1
かるーせる	2
かわかみ	0
きんいろ	0
しゃくし	1
とーめん	0
ふぉと	1
かーねぎー	1
にゅるぶるく	3
れく	1
ぶりた	1
かずよし	2
しんえい	1
ぱーかー	1
びーえむだぶりゅー	5
めんち	1
あめだす	1
ぱるく	1
びい	1
ぺいん	1
めだ	1
あおき	0
あし	1
ぐれーん	2
しょうゆ	0
しょーゆ	0
すりー	2
ばんだい	1
あんま	0
きちん	1
とす	1
ゆーみん	1
あいでぃーえふ	5
こぷたー	1
はんてん	3
かざふ	1
こんく	1
そのー	0
ばんどん	1
ゆかわ	1
ふるふぉーど	3
かるがりー	2
すだち	0
せーち	1
あいおー	3
えいとっく	1
ばぐだっど	3
ばこ	0
ばいおす	1
でし	2
ぱちすろ	0
ぶりぢす	1
かたち	0
ぐれこ	1
しぶや	0
だいあ	1
さんちめーとる	4
せんちめーてる	4
せゔん	1
ちゅうせい	0
てんぱー	1
とーせん	1
のんべい	1
いどー	0
えーえすあーる	5
とよ	1
みりぐらむ	3
えうろ	1
えーてぃす	1
ぷらい	2
ゆねっぷ	1
えーえるてぃー	5
おされ	2
もよう	0
かが	1
こぴ	1
ざーと	1
でぃーでぃーあい	5
がいしゃ	0
かてい	0
ぎんこう	0
べーえむべー	5
えーびーえす	5
しゃちょう	0
ぶりじ	1
れき	1
しーあいいー	5
ちゅうごく	1
ぴかいち	2
あき	1
えむおうゆう	5
えーでぃー	3
ほん	1
しーいーおー	5
しーおーいー	5
げぺう	1
げーぺーうー	5
せいが	1
でぃんくす	1
べーた	1
ほね	2
ゆにせふ	1
ゆーれか	0
よーろっぱ	3
らーなー	1
いぇーる	2
いえーる	2
ここむ	1
あすろっく	1
あぶすとりぷす	5
あぷがー	1
あるてぃ	1
あんざす	1
いんぱっと	3
えかふぇ	1
えくも	1
えにあっく	1
えふあいでぃーおー	7
えむけー	3
えらいざ	2
えりんと	1
えろあ	1
えーあいえふえふ	7
えーあいしー	5
えーあーるえっくす	6
えーえいちぴー	6
えーえすえる	5
えーえすでぃー	5
えーえぬしー	5
えーえふきゅーてぃー	7
えーえむえす	5
あーえむげー	5
あーまーげー	5
えいえむじー	5
えーえるすかる	5
えーえーえー	5
えーおーしー	5
えーしんむすけーる	7
えーしーあーる	5
えーじーえふあい	7
えーじーしー	5
えーてぃーあーるでぃー	8
えーてぃーえぬ	5
えーてぃーえる	5
えーでぃーえふ	5
えーでぃーえる	5
えーでぃーしー	5
えーでぃーぴーしーえむ	9
えーびーあーる	5
えーぴーえすじー	7
えーぴーえぬ	5
えーぴーえむ	5
あーぺーせー	5
えーぴーじーえー	7
えーぴーぴー	5
えーもす	1
えーゆーしー	5
おずもっど	3
おーぱっく	1
がりおあ	0
きゃっとだっぷ	4
きゃぴっく	1
きゅーかす	1
けいぷ	1
けっへる	1
けーりす	1
こぼる	1
こめこん	1
こるば	1
しーあいえあー	5
しーあーるぴー	6
しーえいちえむえむ	8
しーえすえる	5
しーえすしーえる	7
しーえすしーだぶりゅー	7
しーえすじぇー	5
しーえすぴー	5
しーえぬえふ	5
しーえむえぬ	5
しーえむだぶりゅー	5
しーけーわい	5
しーしーあーる	5
しーびーあい	5
しーぴーえす	5
しーぴーけー	5
しーもす	1
しーゆーあい	5
じぇむず	1
すもん	1
せるぷ	1
ちぇいど	1
ちゃたー	1
ちんこむ	1
でぃーえふえー	5
でぃーしーあーる	5
でぃーしーえすじー	7
でぃーでぃーえる	5
でぃーでぃーしー	5
でぃーびーえむえす	7
でぃーびーえむえる	7
とりぷるえーあい	7
なふた	1
のーたむ	1
はさっぷ	1
はせっぷ	1
ばいろぐ	0
ぱめら	1
ぱるす	1
ひーぶ	1
びっぷ	1
びーあいえぬ	5
びーあいえー	5
びーあいしー	5
びーえすでぃー	5
びーえふえむ	5
びーえむあいあーる	7
びーえむえー	5
びーおーえー	5
びーおーでぃー	5
びーおーぴー	5
びーしーえす	5
びーびーえす	5
べーしっく	1
ぼーだす	1
まぐさっと	3
みぐ	1
ゆれだす	1
ゆーえふてぃ	5
ゆーらとむ	1
らみおす	1
らーぷ	1
りむぱっく	3
わいふぁい	0
しーあいだぶりゅー	5
しーえーえす	1
ぱぴ	1
とふる	1
びーじー	3
ふね	1
しーてぃーあい	5
まんで	1
りよん	1
いけあ	1
さーば	0
べりい	1
ゔぇりぃ	1
ゔぇりー	1
わら	1
あおもり	2
いちや	2
えーてぃーしー	5
えーりひ	1
さくろん	1
わんない	0
うぉん	1
えっちびー	4
きりん	0
だーぱー	1
でま	1
でぃーいーえー	5
はくさん	1
はちじょう	2
ふぁいあ	1
もんば	1
ろあ	1
とりい	0
はろ	1
まね	0
あんどりゅー	1
ぱわ	1
ゔぃら	1
ぴーえっち	3
ぺーはー	3
くれお	1
にばる	1
ひゃっ	2
ぐりー	2
よーくしゃ	0
わき	2
いおう	0
さらん	4
じーしー	3
にさん	1
りきせん	1
うな	1
じーえす	0
どぅーえ	1
ひや	1
もっくす	1
たち	1
だい	1
やなぎや	3
ろぺす	1
ちあ	1
とろわ	2
どぅえ	1
ふおと	1
まばら	0
まゔぁら	0
ちあき	1
ひっちこっく	4
ふじもり	2
あん	1
きーず	1
けりー	1
どっとじぇーぴー	6
どっとねっと	4
くろさわ	0
たこ	1
ただ	1
ふるゔぃえーる	4
りっぷる	1
つな	1
うい	2
えびせん	0
せつじつ	0
めるこ	1
いれ	1
きもち	0
ぐち	1
しちょう	1
すかる	2
たかはし	2
はくしょく	0
はに	1
ぷろてくた	3
おうむ	0
びーえぬ	0
ぴーえいち	3
へくたーる	3
まるこふ	1
よこのり	0
かた	2
かっかっ	1
かねこ	0
ろおど	1
おくと	1
すぎ	0
ばんこく	1
びーあい	3
ろらん	1
はむ	1
らっくす	1
かんたん	0
しゃどー	1
せち	1
あさくさ	0
うで	2
おでゅっせいあ	4
ぐいん	1
よろず	0
ぶらっせる	2
えーてぃーえす	5
ふぃーど	1
らいざー	1
きろりつとる	3
びっき	1
ほっかいどう	3
でぃーびーえむ	5
ふー	1
ほしの	1
ぽーとさいど	4
まがた	1
こども	0
でざ	1
ぱか	1
めーこ	1
りょんとげん	0
れぇんとげん	0
れーんとげん	0
まろーど	2
きろぼると	3
しあわせ	0
だるふーる	3
よんひゃく	1
じゃーびる	1
やけど	0
かたぎ	0
しーえる	3
ちょこ	1
どりー	1
ゆうゆう	1
くれ	1
じっと	0
たいま	1
げり	1
すかっ	2
はんめ	1
めんど	3
ろぶしょん	1
なの	1
のぅ	1
ひーた	1
らお	1
えくせ	1
おかの	1
かっけ	3
しろ	1
ゆーざ	0
ろーぶ	1
うぇーず	1
えーしー	3
きりこ	1
はちまき	2
おなじ	0
でぃす	1
はっか	1
のちのち	0
ふぉとす	1
まにゅ	1
ばろ	1
ぱいさ	1
ぱこ	1
おぜ	1
けんえー	0
せんせ	3
らぶほ	0
えすじー	3
ちつく	1
むせん	0
うめ	0
おーむ	1
きぶん	1
じゅうよう	0
たいへん	0
だーぱ	1
ばれい	1
ゔぁれー	1
ゔぃえんちゃん	2
まるち	1
やまもと	0
ぱけっと	2
まりあ	1
ありぃー	1
ぱくと	1
かんぜん	0
しやどー	1
どーん	1
はだし	0
でぃーえー	3
ふりっつ	2
みりれむ	1
あいる	1
いくさ	1
じゃが	1
こーらん	1
にっすい	0
はなてん	0
めーか	1
かーぺんたー	3
せんべい	1
あかじ	0
こんろ	1
みにむ	1
がお	1
くりありー	2
ねだい	0
こんご	1
ちよ	1
びーえむ	0
ぷー	1
まふ	1
あるご	1
こんとら	0
ぽいんつ	0
りっぷす	1
うみぎし	2
ええっと	0
くれー	2
せみ	0
えーぴー	3
べんじゃみん	1
りんない	1
おろち	1
つあ	1
ふぉーりー	1
へるぱ	1
まえ	1
しにょーる	2
ひらど	0
ぷりん	1
ぐらうんど	0
しーだぶりゅー	3
とーはん	0
にょう	1
ほんっと	0
えすくーど	3
すぴあ	1
へくたる	1
りーば	1
でじ	1
やまた	0
りり	1
こた	1
ちょさん	1
えちご	1
らべ	1
ねぱーるがんじ	3
ぱうんど	1
ぜんそく	0
めがへるつ	3
らむ	1
しんら	1
ひな	1
びぜん	1
まるせいゆ	3
かんな	1
ぐれいんず	2
りびん	1
どぅー	1
ばた	1
まつい	0
うすたー	1
くれもな	0
ぶらいあん	2
ぺる	1
かいがん	0
やまぐち	2
あきの	1
ごらん	1
ばりー	1
ぽんと	1
ざんしょう	0
だぐらす	1
かすり	1
ていやーる	3
まいくろせかんど	5
りぶら	1
あーるだぶりゅ	4
えーあーる	3
ぎがへるつ	3
みくろん	1
がらん	1
しゃぼん	0
しやぼん	0
でぃあ	0
ふぃーと	1
るぴー	1
どらくま	2
ないがい	0
はみがき	2
るぴあ	1
あふがにー	2
いくー	2
うぇーば	1
えきゅ	1
えるすてっど	4
えーるすてっど	5
えーかー	1
えーくる	1
おぼろす	1
おんぐすとろーむ	6
おんす	1
かすてりゃーの	4
かとぅん	1
かぺいか	2
こぺいか	2
かるとろん	3
かんでら	0
かーてぃぶ	1
がりおん	1
きゅびっと	1
きゅびと	1
きゅーびっと	1
きゅりー	1
きゆりー	1
きろおーむ	3
きろじゅーる	3
きろとん	2
きろぱすかる	3
きろびっと	3
きろびつと	3
きろべくれる	3
きろらど	0
きんたる	1
ぎがたう	1
ぎがびっと	3
ぎにー	1
ぎるだー	1
ぎるばーと	3
くあるてぃーりょ	4
くぬーと	2
くるざーど	3
くるぜいろ	3
くろーな	2
くろーね	2
くわんざ	2
くーろん	1
ぐるでん	1
ぐろっしぇん	2
ぐろっつぇん	2
けっつぁる	1
けっつある	1
けるゔぃん	1
けるびん	1
こぺっく	2
こるな	1
さんちーむ	3
さーじぇん	1
さーぜん	1
しぇける	1
しっくる	1
しーべると	1
じおぷとりー	2
じーめんす	1
すくるぺる	3
すくるーぷる	3
すたてる	1
すたでぃおん	2
すちるぶ	2
すちえ	1
すてぃえ	1
すてらじあん	3
ずうぉち	1
ずろち	1
ずろてぃ	1
せすてるてぃうす	5
せでぃ	1
せんたぼ	1
せんたーる	3
そりどぅす	1
たらんと	2
たらんとん	2
たーらー	1
たーれる	1
だいん	1
だらー	1
だるとん	1
だれいこす	2
ちぇるぽねす	3
ちぇんてーじみ	3
ちきーね	2
てすら	1
てらわっと	3
でぃなーる	2
でぃーなーる	3
でぃらはむ	1
でぃらむ	1
でぃるはむ	1
でかめーとる	3
でしねむ	1
でしめーとる	3
でしーむ	2
でなりうす	3
でにーる	2
とぅぐりく	2
とぅぐりぐ	1
とうぐりく	2
とんかーぼん	3
とんまいる	3
どいむ	1
どなむ	1
だらくま	2
どらくめ	2
なのぐらむ	3
なのせかんど	3
なのめーたー	3
なのめーとる	3
なのわっと	3
なのわつと	3
はろん	1
ばくとぅん	1
ばーれる	1
ぱいんと	1
ぱすかる	1
ぱちーる	2
ぱるも	1
ぱーみる	1
びが	1
ぴあすとる	2
ぴこ	1
ぴこきゅりー	2
ぴこぐらむ	3
ぴこふぁっらど	3
ぴこふぁらど	3
ふぁぞむ	1
ふぁらど	1
ふぇむと	1
ふぇるみ	1
ふぉりんと	1
ふぉるもす	1
ふろりん	1
ふろりーん	3
ぶっしぇる	1
ぶっせる	1
ぶつしえる	1
ぶつせる	1
ぶらっちゃ	2
ぶらっちょ	2
ぷらじに	0
ぷぅす	1
ぷーす	1
へくとねむ	1
へくとぱすかる	4
へくとりーてる	4
へんりー	1
べくれる	1
べしゅりく	2
べる	1
うぇるすと	1
べるすた	2
ゔぇるすた	2
ぺせた	1
ぺそ	1
ぺたべくれる	3
ぺにっひ	2
ぺにひ	1
ぺにい	1
ぺにー	1
ぼりびあーの	4
ぼりゔぃあーの	4
ぽーつ	1
まいくろぐらむ	5
まいくろしーべると	7
まいくろにゅーとん	5
まいくろふぁらど	5
まいくろめーとる	5
まいくろりっとる	5
まいくろりつとる	5
まいくろわっと	5
まくすうぇる	1
またぎき	0
まっへ	1
まなと	1
まらべでぃ	1
まらゔぇでぃ	1
みゅい	1
みりあむぺあ	5
みりあんぺあ	5
みりきゅりー	1
みりしーべると	3
みりとる	1
みりぼると	3
みりみくろん	3
みりわっと	3
みりわつと	3
みるれーす	3
めがぱーせく	3
めがびっと	3
めがびつと	3
めがぼー	1
めがわっとにち	5
めぐおーむ	3
めたーりく	2
めでぃむのす	3
もーたっど	3
よーじゃな	0
らじあん	1
りあーる	2
りうぇん	1
りやる	1
りやーる	2
りんぎ	1
りーゔる	1
れぐあ	1
れんぴら	1
えっくす	1
きゅーぴっど	1
こぎー	1
ふろーりん	2
へくと	1
みりばーる	3
りぶる	1
うみ	1
しける	1
ももち	1
やましろ	0
りゅ	1
るーめん	1
ふち	2
たなか	0
ひろよし	2
きろばいと	3
めがわっと	3
かつみ	1
かめ	1
ぴえ	1
ぷろでゅーさ	0
みほ	1
びた	1
うこん	0
さらら	1
みよし	0
えすえすえる	5
よんじゅん	1
あご	2
えーっとー	0
ぎんなん	3
あまぎ	0
しそ	0
じんちょう	0
めがぼると	3
やるど	1
かぎ	2
かんぢ	0
ぱぁん	1
ぶーる	1
りーだ	1
いずみ	1
かぶら	0
だいみょう	3
ばね	1
