# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
まっく	1
やが	1
おむに	1
じゃこ	1
ちぇく	1
らぶらどーる	4
すろ	1
やーる	1
るもい	1
たいぱん	1
こうかん	0
しぇいく	1
ちぇっこ	1
みょうじん	0
らち	1
いね	1
からだ	1
せんぱい	0
ちび	1
ちょーし	0
ねぎ	1
まの	1
でんき	1
さっく	1
じぇふ	1
てぃーぶいえいち	5
ぜんせん	0
ちぇこ	1
ばど	1
ぴーけー	3
あふ	1
うわーる	2
みんとん	1
りえる	1
うっど	1
ころんばいん	4
だーす	1
ひょうたん	3
ぶりぢ	1
まんこ	1
しゃらく	0
いずも	1
いづも	1
けーしー	3
ちくしょう	3
ちくしょー	3
れび	1
いず	1
もすくわ	0
けんぷ	1
ばーつ	1
あゔぃす	1
こがた	0
いちおう	0
ぎらい	0
とぅーる	1
ぺた	1
かんぱん	0
すいせん	0
てぃー	1
とうこ	1
とーこ	1
りゔぃん	1
にー	1
ほうけい	0
まんが	0
みなと	0
るーむ	1
えーぜっと	3
りょーか	1
ぱり	1
らど	1
ちゃわん	0
ゆっか	1
くまん	1
さんこー	0
がくふ	0
ふくすけ	2
ぽす	1
たいしょう	1
てぃーしーだぶりゅー	5
てりあ	1
いど	1
べるでぃ	1
しゃく	0
じゃっく	1
えでぃー	1
ながれ	3
となー	1
りる	1
たいしゃ	0
かつら	0
じーけー	3
ゔぇろ	1
ぐえんとらんふぉん	7
じま	1
せいじょう	0
ひるね	0
りえ	1
だいほー	0
ゔぁらなし	2
ぴか	1
みず	0
あいれ	1
かんざし	0
ふぁざー	1
ぷると	1
るぱん	1
えどうぃん	1
こふ	1
たくま	1
だっふぃー	1
どるちぇ	1
ちんたお	1
びゅー	1
のどん	1
ものごと	2
きんじょう	1
ひまらや	0
あかぎ	0
しおどめ	0
ちゃが	1
はちくま	0
めかけ	3
うおん	2
つぎ	0
ふくだ	0
ぐらはむ	1
ぐんかん	0
こんと	1
なかがわ	2
かむり	1
まいるず	1
やかん	0
かーでぃふ	1
ろっしゅ	1
えべれすと	3
きちょー	0
ほうれん	3
くいん	2
まぐ	1
あんぽ	1
きほん	0
ふらい	0
まきの	1
りゅうず	0
りゅーず	0
かんくん	1
りすと	1
かち	1
せいろ	3
ろれつ	0
たーなー	1
だぶりゆー	1
だらーず	1
はと	1
ふくおか	2
いつ	1
えま	1
どたばた	1
ゔぃあ	1
もす	1
やまざき	2
りーと	0
れら	1
えね	1
びわ	1
めいと	1
こさか	1
さみー	1
どーびー	1
れいぶ	1
あくた	1
かくべつ	0
ごじっ	2
ほーれん	3
まつや	0
くろき	1
なかにし	2
ぴお	1
えりぃ	1
えりい	1
たにた	1
ふらん	1
ようじ	0
よーじ	0
りーが	1
りーち	1
えすえす	0
こぼち	3
わたくし	0
こうべ	1
こて	0
しゃしん	0
あうんさんすーちー	6
ゆり	0
いしい	0
おほや	1
ざいそく	1
けんじ	1
けんぢ	1
ぎゃら	1
すみだ	0
とれとれ	0
おんなのこ	3
さいかい	0
しんぐ	1
むおー	1
やまなか	0
くりくり	0
すくりーむ	3
ぺーぱ	0
からふと	0
じゅうたん	1
がら	1
もんざ	1
ふし	2
ゔぇねちあ	0
めいめい	3
かっぱ	0
きいきい	1
ころむびあ	2
まじめ	0
やりとり	2
おすかぁ	1
おすかあ	1
はんしん	0
ふじもと	2
へいけ	1
がすたー	1
ちてき	0
れぶん	0
はくちょう	0
ふぃるた	0
まーてぃん	1
はこ	0
はっとり	0
ほうれい	0
ごっ	1
うま	2
くぼた	1
さんふらんしすこ	6
じょうけん	0
かどかわ	2
ころん	1
りーる	0
さか	1
そいつ	0
さがみ	1
えっくすあーる	5
ちぇろ	1
ぎんざ	0
やーど	1
だいしょう	1
ふとう	0
たむ	1
ばいすとす	3
ぷーど	1
だっこ	1
あいえいち	3
あいしーゆー	5
ながの	1
あぼーど	2
くれい	2
はーん	1
えーおー	3
おんご	1
くろよん	0
ひめ	1
ゆーべ	1
ゆーゔぇ	1
えむ	1
ぼーじょれ	1
げっこう	0
さなだ	0
じっ	1
れーく	1
ろこつ	0
きゃにおん	1
さぎょう	1
ぴーえー	3
ぽんぽん	1
むねにく	2
すもう	0
そうだい	0
じみ	2
ぽつ	1
とちぎ	1
うち	0
じんぎ	0
みやた	0
きき	1
かさぶらんか	4
れーぬ	1
ひっち	1
けーえすでぃー	5
でんぱ	1
ふぇーる	1
ほんこん	1
ものづくり	3
ろーゔぁー	1
ゔぁる	1
くし	2
じゃ	1
それん	1
れびんそん	2
いっせい	1
おーどりー	1
げきてき	0
すずめばち	3
さかだち	0
さよく	1
ばーくれー	1
あまぞん	1
いいえ	3
すぽ	1
どむ	1
かっちょ	0
おおた	0
みそぎ	0
ばな	1
ぼね	1
えーてぃーおー	5
てんとう	1
なかなか	0
ままかり	0
ろーれん	1
たかせ	1
いんず	1
びじょん	1
ほんね	0
げてもの	0
さとー	1
ゔぁーす	1
ぴっど	1
ばりちぇろ	0
ぱらと	1
がわ	2
くもまく	2
げいりー	1
しぇっとらんど	4
ばいざー	1
まぬけ	0
うわさ	0
はどそん	1
ゆだ	1
すもー	0
にがわらい	3
ぶろーどうぇい	5
わるのり	0
おおよろこび	3
しー	1
だっふぃ	1
とけい	0
かこく	0
よりみち	0
ちから	3
りゅうぐう	3
うめあわせ	0
ろじゃー	1
せきばらい	3
せきばらひ	3
ちゅうがく	1
とり	0
ぶいだぶりゅー	3
あい	1
ありー	1
かさあげ	0
きのぼり	2
たらいまわし	4
どんびき	0
はなうた	0
まとめがい	0
あきあき	3
うがい	0
うんこあつめ	4
うんこひろい	4
えらあらい	3
かきこ	1
からいり	0
からぶき	0
からみぜめ	0
からやき	0
がたおち	0
がぶのみ	0
ぎー	1
くらがえ	0
くるまさがし	4
くるまよい	0
こまおち	0
ごみだし	0
さびおとし	3
しわよせ	0
すりすり	1
たてのり	0
たねまき	2
ちょんがけ	0
ちらみ	0
つぎはぎ	0
つまはじき	3
つまみぐい	0
とんぼがえり	4
どかがい	0
どかぐい	0
なでなで	1
ぬりぬり	1
ねじどめ	0
のりづけ	0
はめはめ	1
ふきふき	1
ふてね	0
ぶらんこあそび	5
ぶるごーにゅ	3
ぷーけっと	1
へたっぴ	4
ぼろなき	0
ぼろもうけ	3
まじぎれ	0
めがばいと	3
もくひろい	3
やりにげ	0
わりつぎ	0
わるふざけ	3
おんぶ	1
きのこ	1
ごぜ	1
めいれん	1
ぐりーばす	2
しぇ	1
ぴえーる	2
みやけ	0
らとばーぐ	3
えるぱそ	0
こまき	1
たむろ	0
のび	2
さかな	0
びあ	1
はやま	1
らぐれーぬ	3
べいぶ	1
にぽん	2
のら	1
かんたべり	3
しかと	0
しんが	1
てぃっく	1
たくし	1
なかやま	0
ぼーず	1
えいちぴー	4
たびびと	0
はかた	0
ぼうず	1
せいこー	0
いーぴーおーえす	7
しゅみ	1
あーるぶい	4
えいちえむ	4
えんがわ	0
びみょう	0
ぶらっくじゃっく	5
るくす	1
ふぉーど	1
ぶんや	0
むれ	1
うぇー	1
だいにん	1
ばなれ	1
ひるとん	1
とうき	1
あんです	1
くなしり	2
はりこ	0
しりあ	1
れまん	1
ぞく	0
れみ	1
はいいろ	0
わたつみ	0
ごめーん	2
じどう	0
れーさい	0
びぼ	1
まんつ	1
てんかん	1
どけい	0
ぐんたい	1
しぇぱーど	2
こしょう	2
せいしき	0
ばぐらす	1
ぱーれびー	1
まつけん	0
やけ	0
いなり	1
おんきょー	0
しやわせ	0
ちーん	0
たいぎ	1
ぶらっど	2
むちゃ	1
せいしん	0
へある	1
くまもと	0
ねもと	1
ふつふつ	0
こがねむし	3
ちょうちょう	1
がが	1
しゃむしぇるがんじ	5
きゃしゃ	0
きやしや	0
らも	1
えむあい	3
ちあぱす	1
ぱらぱら	1
とーぜん	0
うぇいん	1
えぬぶい	3
こんゔぇあ	3
ごみ	2
しゃーろっと	1
じゅうなん	0
ふらんくりん	2
りずむ	1
あいきゅー	3
とれーる	2
たるねー	1
だーうぃん	1
べるりん	0
おーく	1
こんび	1
じー	0
そうめん	1
ごうせい	1
こうてい	0
こしょー	2
さかさま	0
ぴかそ	1
かわら	0
じぇーこぶ	1
ぶいおー	3
りっぱ	0
ろー	1
ねずみ	0
わかしゅ	2
えいちてぃーてぃーぴー	8
えすでぃー	3
きゅうくつ	1
だぶりゅーだぶりゅーだぶりゅーどっと	9
てぃーえぬてぃー	5
てんじく	1
ばーでんばーでん	5
じじょう	0
のんき	1
もーれつ	0
りっじ	1
えすいーぴー	5
てぃあ	1
ばつぐん	0
そまつ	1
ひたち	1
けいけん	0
ぷるーふ	2
あるふあ	1
ぶるぐ	1
さへん	1
あいまい	0
えーてぃー	3
ぎょうさん	3
てん	0
はたけ	0
ばってん	3
れにー	1
びりー	1
がた	1
ていねい	1
がんこ	1
うろんすきー	2
おうせい	0
きょうれつ	0
きょーれつ	0
ざんねん	3
せいきゅう	0
せきらら	0
せんめい	0
たじー	1
だいたん	3
ゔぁすら	1
ひんぱん	0
まるせい	2
わいせつ	0
いんけん	0
けー	1
けんめい	0
げれつ	0
こそく	0
じざい	0
じゃけん	1
せいそ	1
たいせつ	0
てきめん	0
とんきょう	1
ひょうきん	3
びろう	0
へんてこ	0
いのち	1
けいさん	0
たんねん	1
ねーばー	1
むぅ	1
まいこん	0
こーひ	3
どくた	1
えすえふ	0
かろう	0
るーぶり	1
ふぃんが	1
もんもん	0
ろーま	1
だらむ	1
どろどろ	0
えすおー	3
くらら	1
しゅー	1
かれん	1
たみや	1
にく	2
あいば	0
こーく	1
ぶーん	0
ほこり	0
えれべーた	3
かむたい	1
じあん	1
てぽどん	1
りーむ	1
けげん	0
さーきゃ	1
しゃーきゃ	1
いーえむ	0
しゆうさい	0
かせん	1
ぎもん	0
ちゃーるず	1
きゃっきゃ	1
はげ	1
まぎょう	1
えふしー	3
せいかん	0
よこはま	0
はだ	1
はるひ	1
いけ	2
くろあし	0
ごぼう	0
ぶたぺすと	3
そるとれいく	4
すべり	3
ぴおりあ	2
くぉーと	2
しょうぶ	1
とろわぐろ	3
ながさき	2
すぱーん	2
ほけん	0
げんかい	1
しわしわ	0
はるな	1
みすみ	1
じゅまん	2
こそぼ	1
ぜい	1
そぉー	0
へんでる	1
みすた	1
けいひ	1
つぁいす	1
あでる	1
ざき	1
たちばな	2
まえかわ	2
いせき	0
えっくすえぬえー	7
せいもあ	1
のーとん	1
ちとー	1
きんぎょ	1
ばーでぃ	1
けいせき	1
すがはら	2
あすろん	0
かりぶ	1
さいもん	1
みやげ	0
たいしょうぐん	3
つれ	0
よんじゅう	1
はちみつ	0
もっこう	0
うそつき	2
じんだい	0
ずいか	0
かどー	1
ふれっと	2
くめん	1
にせもの	0
みくに	0
やるき	0
きよう	1
しらす	0
きゅうかん	0
くすり	0
ほあきん	1
やこう	0
どしゃ	1
ざくら	0
ぜーん	1
とわん	1
けーおー	3
とうがらし	3
しゃー	1
すね	2
ぱち	2
ぴー	1
まれい	1
いちかわ	2
とげ	2
あいあーるえぬ	6
いけぶくろ	3
ますだ	0
ゆん	1
たいむす	1
まりぃ	1
みむら	1
しぇーくすぴあ	4
すな	0
ゔぇるでぃ	1
ほどほど	0
おりゅんぽす	3
しゃる	1
れーくらんど	4
おうごん	0
でぃーけー	3
ひゅーすとん	1
まっつぁお	3
かんぞー	0
でゔ	1
ぼんべい	1
れいざー	1
しょうしゃ	1
あたまでっかち	4
えるいーおー	5
おおあじ	0
おてんば	0
からっぽ	0
くろやま	0
ぐーたら	0
けいざい	1
しわくちゃ	0
すかんぴん	4
すじちがい	3
ずんどう	0
つるすべ	0
つるぴか	0
でたらめ	0
でまかせ	0
とんちんかん	3
どへた	0
ばればれ	0
びしょぬれ	0
へたれ	2
ぼろくそ	0
まぜまぜ	0
まとはずれ	3
まゆつば	0
みーはー	0
めちゃあつ	0
めちゃもて	0
やすかわ	0
あーるえぬ	4
かつて	1
ばんどぅん	1
るしる	1
きむたく	0
きゃすた	1
くり	1
ひゅー	1
ぐず	1
ぽーと	1
だいすき	1
どーは	1
まーらー	1
あいく	1
びな	1
やさい	0
ほんもの	0
ぼるねお	0
れんげ	0
なんよう	0
はで	2
くーるす	1
にんじゃ	1
まうい	1
まんじゅう	3
おまる	2
うらんげり	2
からす	1
かま	0
さだむ	0
せかんず	1
とんこつ	0
ふーぞく	1
ゔぃーん	1
きょくしょ	1
ちぇん	1
ういーん	2
やすで	0
あかばね	0
がいでん	0
こば	0
どまにし	2
せっく	1
たけうち	2
にっくす	1
いしゃ	0
じよーじあ	1
ばんくーばー	3
しるりんぐ	1
みしま	0
かんばん	0
よこ	0
うしお	0
かめん	0
こばち	1
しおり	0
ばっさ	1
かたおか	2
きもの	0
いとこ	2
すこっとらんど	5
くちこみ	0
まいあみ	0
らんでぃー	1
あいびーえむ	5
いわい	0
ながしま	0
ひとすじ	2
りったー	0
じぇーえすぴー	5
そすう	1
なんきょく	0
ほんけ	1
あふりか	0
いぬ	2
ちゃーと	1
さぶ	1
みん	1
りつたー	0
りーてる	1
がりばー	1
えぬじーおー	5
ごじゅっ	2
されば	1
えびあん	1
こばやし	0
にあ	1
しゃもにー	1
ふぁくと	1
おんず	1
きょうか	1
ふよう	0
あおむし	2
あたみ	1
かんとー	1
いんか	1
もともと	0
きん	1
はさる	1
へこみ	0
ぼーだ	1
るつくす	1
りんご	0
あぜん	0
おーな	1
どーぶつ	0
げんかん	1
てぃーぶいきゅー	5
にい	1
おまわり	2
おまはり	2
ほこりだに	3
みーる	1
ふぁい	1
ぴん	1
でいびっど	1
ぽんひき	0
ようそ	1
がんじー	1
でぃさ	1
ひるまん	1
うわのそら	4
えすいー	3
さっさと	1
しゃこ	1
やつしろ	2
おごう	1
がらがら	1
すおう	2
さっぽろ	0
じそ	0
はいー	1
はめ	2
はるぴん	1
えるまー	1
ぐあむ	1
すてき	0
どうしゃ	1
めんふぃす	1
よはねすぶるぐ	5
あれ	0
おつくすふおーど	5
こくど	1
さま	1
さんまる	0
ろび	1
えふだぶりゅー	3
えむおーえす	5
よー	1
ゔぁっじ	1
かりふぉるにあ	0
えぴ	1
きゅうり	1
ごて	0
せきにん	0
ふらふら	1
みうち	0
ばぁ	1
るう	1
ありか	1
からて	0
ざま	2
いすとく	1
やし	1
いかが	2
ねったい	0
かんしょ	1
ゔぁーくす	1
ぶらっくまん	2
なまくら	0
ばけ	2
こうだ	0
ちょうちん	3
ちょーちん	3
かろ	1
さーん	1
くりすとふー	3
