# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぼし	0
めちゃくちゃ	0
えふしーしー	5
げし	0
ことー	1
せっけい	0
まーる	1
やぐら	0
えぬびーえー	5
くぼ	0
ごぼー	0
しゅうち	1
だいちょう	1
こいつ	0
まだまだ	1
ししゅん	0
じぇふりー	1
ねらい	0
あとらっく	3
いんねん	0
ゆ	1
いしかわ	0
おふくろ	0
しょんべん	3
たいが	1
げっけい	0
やぎゅう	0
あーびんぐ	1
にんにく	0
きっく	1
いが	1
かせい	0
すいれん	1
つぼ	0
こうとう	0
しんじょ	1
はいす	1
よねくら	2
うぉるたー	1
おぐら	0
かぶ	0
かろちゃ	1
ぎぼし	1
じょにー	1
とにー	1
わたなべ	0
えいちあーるてぃーえふ	9
たにぐち	2
なすか	1
にゆーはんぷしやー	3
びら	1
えむてぃーしーあーる	7
かのじょ	1
しんけい	1
じょーしき	0
ばくだん	0
ふじた	1
におい	2
ねぐろ	1
むちゃくちゃ	0
やきいん	0
ぱれすちな	3
みってらん	1
けんと	1
たまに	0
きせき	0
でぃーあい	3
にれ	1
ぼーん	0
おうけい	1
はいぱー	1
がくぜん	0
とうぜん	0
みっどうぇー	1
めんでぃーに	3
えくさ	1
しゃん	1
ぜんりん	0
たんぽぽ	1
しもきた	2
ぼうぜん	0
うちやま	0
げんせん	0
うつうつ	0
じくじ	1
じどり	0
はがね	0
はつらつ	0
よおろっぱ	3
よおろつぱ	3
よーろつぱ	3
えいち	1
がくがく	0
しゃくしゃく	0
しゅくしゅく	0
ちとせ	0
とつとつ	0
もうろう	0
ゆうぜん	0
がちり	2
はなし	3
ふるすいんぐ	4
けーえすでー	5
げるぴん	0
さんさん	0
しゆー	1
たんまー	1
ちぐちん	1
とんでれら	3
とんまー	1
ぼかっしい	2
ようかん	1
らったった	1
らったったー	1
ばるとろ	0
わいころあ	3
しわ	0
おの	0
たんしゅえ	1
でんじ	1
あじや	1
えいしや	1
えいじあ	1
えしあ	1
あつた	1
きっくきっく	1
きんにく	1
たいそう	1
ふーせん	0
れいこふ	1
けんり	1
ころも	0
ほうねん	0
めまい	2
そーみん	1
あーのー	0
ぶらつせる	2
ぶだぺすと	3
いーしー	3
ばんな	1
かいちゅう	0
べら	0
ぼらん	1
かも	1
がんか	0
ぐぁむ	1
こちら	0
なとー	1
えつくす	1
まさあき	2
ちゅうと	0
ひまし	0
しぐれ	0
ぷろぐらま	0
げつじ	0
ふうせん	0
ほんま	0
みえ	1
うば	1
じょうざん	1
いきおい	3
しょーぐん	0
しす	1
あしんず	2
あぜんす	2
あてんす	2
こーふ	1
えすえむえっくす	5
かいよう	0
きてぃほーく	3
おすたんど	3
おでん	2
がいじん	0
ふっ	1
とっぱん	0
ぱちぷろ	0
ふぞく	1
みたらい	2
えばら	1
しりんぐ	1
たいわん	3
ふぁいぶ	1
あだん	1
ぶら	1
かしま	1
しかけ	0
どんどんっ	3
たんちょう	0
まるせーゆ	3
えぇ	1
けびょう	0
ごとく	0
ぱーしんぐ	1
ぼーっと	0
まんとう	1
まんとー	1
みやま	0
あてーね	2
あんどん	0
いんな	0
こんこんっ	3
ふおーん	1
うぉー	1
だいふく	4
とほー	0
ぱっかーど	3
だーいすき	1
らみれす	1
りっきょー	0
あじ	1
あとらんた	3
あわら	1
ふぁいゔ	1
べるもんど	3
らいちょう	0
とげとげ	0
はぁはぁ	1
はーはー	1
はぁーはぁー	1
らくだ	0
かいろ	1
かくせん	0
かさい	0
だいきらい	1
みつもり	2
けいれつ	0
じご	1
じょい	1
あこがれ	0
せんぞ	1
たいこ	0
ひらひら	1
ろてん	0
かんばつ	0
せんべつ	0
たっくす	1
まっこ	0
もんだい	0
らゔ	1
ごろく	1
りんぼく	0
えいえん	0
えむいー	3
かとまんず	3
さんしょ	0
ひょうじゅん	0
めす	1
ろーはに	0
かんりょう	0
ぎんが	1
ねいばー	1
いやいや	0
すてきー	3
びーびーきゅー	5
ぺー	1
あきひと	2
すたーと	1
てんし	1
りゅうほう	1
いんぐ	1
おめぇ	0
おめえ	0
おめー	0
たすまん	1
ぱんじゃぶ	1
ぼろ	1
あいそ	3
せんちゅう	1
みょうほう	0
いんたーすてーと	6
けってい	0
ゆーあーる	3
えむえふ	0
かんしや	1
せいほ	1
たたかい	0
うつびょう	0
こな	2
にんてん	0
はしもと	0
ぴゅーたー	1
ふうちょう	0
もけい	0
いすらまばーど	5
いんげん	1
えゔぇれすと	3
ぢつと	0
ぜにどう	2
いんた	1
かいめん	0
ほり	0
まつなか	2
いり	1
かながわ	2
たくわん	2
とうだい	0
にんじゃが	0
ばーばら	1
べんとう	3
えんか	1
かちかち	0
ごんげん	1
しまだ	0
しゅうさん	0
てんさい	0
ひとみ	0
おみくろん	2
かめむし	2
ぐんばつ	0
づら	0
へいか	1
みじん	0
けいそ	1
げーじつ	0
げんこつ	0
たくと	1
てんど	1
きんせん	1
さぼー	0
とーすと	1
どひょう	0
ひま	0
くんしょう	0
しゃくはち	0
せんし	1
どんこう	0
はんこ	3
ぼれ	2
けいま	0
ひょうずん	0
ひろお	0
ふうりん	0
よゆう	0
えんぴつ	0
だちょう	0
でんぷん	0
ぴかでりー	2
へーしゃ	1
いもうと	4
うんめい	1
かざい	1
こくが	2
さしおさえ	0
しふく	0
しゅせき	0
へいわ	0
みずいろ	0
ぎょうむ	1
じゅんさい	0
たくあん	2
ぶんたん	0
らくご	0
しゃくなげ	0
しんさつ	0
そうだ	1
だいっきらい	1
ちゃぱつ	0
ていきょー	0
ひょうひ	1
みりん	0
らんそう	0
がれき	0
がんこう	0
きんぎん	1
けいとう	0
げいしゃ	0
こあじ	0
さいふ	0
ぞーきん	0
にゅうさん	0
のれん	0
はいけい	1
ゆうれい	1
ゆーれい	1
れいほう	1
えきか	0
えんとつ	0
おおにし	0
ぎむ	1
げんごろう	0
しっぺ	3
じゅけい	0
たんび	1
ちきしょう	3
ちきしょー	3
ちっくしょう	3
ちきしょお	3
とうぞく	0
ひけつ	0
ひょーしき	0
ほんぽ	1
まつか	0
らっきょう	0
ろつと	1
あんき	1
あむぺあー	3
あむぺいあ	3
あんぺあー	3
あんぺいあ	3
あんぺーあ	3
いぞく	0
いへん	0
うわいと	2
おつ	0
かんぱーい	0
がいこつ	1
ききょう	0
きゅうち	1
げいま	0
けいりん	0
けっさく	0
すいさい	0
せきすい	0
せっきょ	0
せんにん	3
そーぎ	1
たんこう	0
ちゅうひ	1
どれい	0
なっとう	3
なんばん	0
はんどう	0
ばんどう	0
ばつかく	0
ひょうほん	0
ふーすい	0
ぷーちん	1
へんけん	0
ほうそ	1
めいちゅう	0
らっきょ	0
りくつ	0
りゅうけん	0
りょくとう	0
あくき	1
あんかん	0
あんこう	1
いしゅ	1
いずい	0
いちげ	2
いちもつ	0
いんきん	3
ういきょう	0
うこつ	1
うしょく	0
うちょう	0
うっちん	0
うっぷん	0
うんしゅう	1
うんちく	0
えっか	0
えきべん	0
えんこう	0
えんご	1
えんさい	0
えんじゅ	0
えんばく	0
えんれい	0
おわい	0
おんち	1
かっこん	0
かつぜつ	0
かてきょ	0
かんきつ	0
かんごく	0
かんれき	0
かんろく	0
がいこっつ	1
がくへん	0
がじゅつ	1
がちょう	0
がび	1
がんぜき	0
ぎきょう	0
きつぎ	1
きゅうそ	1
きゅーめー	0
きょうちく	1
きょくひ	1
きらんそう	0
きんか	1
きんけい	0
きんばい	0
きんぽう	0
きんれん	0
ぎさん	0
ぎょうかく	0
ぎょりゅう	0
ぎんか	1
ぎんざん	1
ぎんぼう	0
ぎんぽ	0
ぎんまく	0
くぁんそう	2
くあんそう	2
くじゃく	0
くずり	1
くばく	1
くんろく	0
けいず	0
げいとう	0
けいふつ	0
けつがん	2
けつぎょ	1
けつめい	0
けまん	0
けんご	1
けんぴ	1
けんまく	1
けんりょ	1
げっかよ	0
げっきつ	0
げんげ	0
げんちゃく	0
こうう	1
こうじゅ	1
こうすん	0
こーたん	0
こくぞう	0
こくちょう	0
こちょう	1
こはく	0
こんかつ	0
こんぎく	1
ごくばん	0
ごたく	0
ごんずい	0
ごんどう	0
さいみん	0
さいらん	0
さざんか	2
さつばん	0
さんざし	0
さんずい	0
ざいばつ	0
ざくろ	1
ざんがい	0
ちかん	0
しきぶ	2
しちめん	0
しばん	0
しゃくけい	0
しゃくやく	0
しゃじく	0
しゃりん	0
しゅうげん	1
しゃぐじ	0
しゅくじん	0
しゅぐじ	0
しゅくもう	0
しゅぐ	1
しゃぐ	1
しゆす	1
じゆす	1
しゅぼばば	0
しゅゆ	1
しょうま	1
しようりく	0
しょた	1
しーさー	1
じつわ	0
じゃこう	0
じゃんたく	0
じゅうしまつ	3
じゅくせん	0
じゃれん	0
じんま	0
すいぎゅう	0
すいとん	0
そお	1
ずおう	2
せいうん	0
せいぼう	0
せかちゅう	2
せかちゅー	2
せっこう	0
せんのう	3
せんか	1
ぜんごう	0
せんざん	0
せんそ	1
せんだん	0
せんまい	1
せんむ	1
せんもう	0
ぜいにく	0
そうぎょ	1
そけい	0
そてつ	0
そろばん	0
ぞうり	0
ぞーり	0
ついかん	0
たいげき	0
たいまい	0
たどん	0
だんぎく	1
だんろ	1
ちっそ	1
ちほく	1
ちゃさん	0
ちゅぷ	1
ちゅぷたん	1
ちょうがい	1
ちょうげん	0
ちょーもんいん	3
ちんだい	0
ていしん	0
てきでん	0
てっきゅう	0
てっぺん	3
てつぎょ	1
てんぎく	0
でんしょ	0
とうちゅう	0
とうびょう	0
とうやく	0
とくほ	1
とこん	0
とっこう	0
とばく	0
とんそく	0
とんち	0
どきゅう	0
どざえもん	0
どちゃう	0
どてん	0
どとう	0
どびん	0
どぶろく	0
どんこ	0
ないぐ	1
なんぴん	0
にちまん	1
にんべん	0
ねんじゅ	1
のうずい	1
はいぎょ	1
はくとう	0
はくひ	1
はっさく	0
はっぱ	0
はつとう	0
はんごん	0
はんばく	0
はんぺん	3
はんまい	0
はんみょう	0
ばいきん	0
ばいけい	0
ばくちく	0
ばくらい	0
ばせい	0
ばつもう	0
ばふん	0
ばんえい	0
ばんじろう	1
ばんそう	0
ばんそ	1
ばんちょう	1
ぱついち	0
ぱーらんくー	3
ひこつ	0
ひっさつ	0
ひょうもん	0
ひんぷん	0
びがん	0
びんずい	1
びんせん	0
ふうきん	0
ふうげつ	1
ふーてん	0
ふくじゅ	2
ふくじゆ	2
ふんいき	3
ぶくりょう	0
ぶっぽうそう	3
ぷーた	1
ぷうたろう	0
ぷーたろー	0
へきれき	0
へんく	1
へんてつ	0
べっぴん	0
べんもう	0
ほうかく	0
ほうけいさん	0
ほうさん	0
ほうせん	0
ほーだい	1
ほうちゃく	0
ほうとう	0
ほうらい	0
ほくさ	1
ほくしん	0
ほこてん	0
ほっき	0
ぼかん	0
ぼっか	1
ぼんてん	0
まおう	2
まっちゃ	0
まんさく	0
まんざい	3
みつろう	0
みょうじょう	0
みょうばん	0
みようばん	0
むあつ	0
めず	1
めつれつ	0
めんちょ	1
めんぼう	1
めんま	1
もうが	1
もうずい	0
もくちん	0
もっそう	3
やえん	0
やくしゅ	0
やくちゅう	0
やち	1
ゆうしゃ	1
ようしゅ	0
ようむ	1
ようれん	0
らいぎょ	1
らせん	0
らっぱ	0
らんぎょく	0
りかつ	0
りゅうぜつ	0
りゅーべ	1
れいし	1
りんぴ	1
れいあん	0
れいめい	0
れいよう	0
れんかく	0
れんぎょ	1
れんぶ	1
ろーけつ	0
ろうばい	0
ろーふく	0
ろうまい	0
ろちょう	1
ろっこつ	0
わいだん	0
わいろ	1
わもん	0
かくじょう	0
こうごう	3
せった	0
てんなん	0
とろんと	2
のもんはん	2
うこっ	1
きすい	0
せんい	1
てんぐー	0
でっち	0
ぼき	1
あんず	0
うっず	1
かりん	0
かんぬ	1
こひ	1
じじぃ	1
じじい	1
すまとら	0
せんこ	3
えんぴ	1
ぼかぁ	1
ごみすて	2
よくい	1
げそ	1
ござ	2
ざつ	0
きなが	0
きーん	0
ぐっ	1
げんこ	0
ほうろう	0
ぼーじょれー	1
まりあな	0
ろーは	1
いちころ	0
いろ	2
うやむや	0
えろかわ	0
おおざっぱ	3
きんぴか	0
しんみ	1
じまま	0
たかびー	1
つっけんどん	3
へっちゃら	0
へなちょこ	0
へんてこりん	0
ぼんくら	0
らくちん	0
ろば	1
じんだ	1
すばる	1
もんごう	0
けんざん	1
たいよう	1
えいこ	1
きてぃ	1
ひがい	1
ふせん	0
ごき	1
ひじかた	2
とかい	1
にわとり	0
もはや	1
とるす	1
とぴあ	1
まと	0
あか	1
はろう	0
ひけ	0
ひらたけ	2
ほそき	0
まつば	1
わたし	0
じーだぶりゅー	3
やまと	1
うちわ	2
やんばる	1
てぃーびー	3
ならび	0
ぶろーどうぇー	5
だうん	1
うぃんぶるどん	3
ねたにや	2
ぺきん	1
しゃきっ	2
たぬき	1
てんぷ	1
ぼすにあ	0
けーしーだぶりゅー	5
てんぐ	0
あらぶ	1
がさがさ	0
さんでぃえご	3
たきざわ	0
てぃかる	1
おかもと	0
はちゅう	0
まどりっど	3
あめのうずめ	1
いお	1
くるわ	0
さんぱうろ	3
いわさき	2
えるえすあい	5
かいう	1
さっち	1
しゃんぜりぜ	3
まんいち	1
じみち	0
じろー	1
にっかん	0
いいわけ	0
おまけ	0
こーり	0
さぎ	1
たからづか	3
つや	0
だぶるへっだー	4
ぴーしーあい	5
かぼす	0
がいし	1
しべりあ	0
そーっと	0
はわいい	1
ばぎょう	1
ころーる	2
せきりょう	0
だおゆいあん	5
ほのるる	0
あるあくさ	3
くらいま	2
まりぶ	1
みしぇる	1
うーあ	1
すえず	1
たたみ	0
ふで	0
ゆうこ	1
ちゆー	1
ぱとん	1
へるもん	1
えるされむ	3
きふ	1
すずか	0
ふぁす	1
べんせい	0
きおう	0
きおー	0
まどりー	1
おがわ	0
あいばく	0
くえん	0
めろ	1
そうか	1
みと	1
ろっきーず	1
えすえっくす	3
さんちあご	3
さんてぃあーご	3
にっけい	0
ふらんつ	2
もんてれい	1
かかと	0
しゃが	1
りりい	1
とりーの	2
はたち	1
みずりー	1
おかま	0
かりかり	0
ろうま	1
ろおま	1
あるべーるびる	6
いしがき	0
ぐろ	1
まらはう	1
いのしし	3
こうらい	1
てぃーぶいあーる	5
あんそにー	1
とろいえー	2
べねつぃあ	0
ゔぇねちつぃあ	0
ゔぇねつぃあ	0
やっぱり	3
