# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぼうふら	0
ぼごた	1
までぃら	1
ろずうぇる	1
わいおみんぐ	4
あとらんちす	3
あびにおん	2
あびにょん	2
あゔぃにおん	2
あゔぃにょん	2
うぃすこんしん	3
えみりあ	2
おったわ	1
ごるごた	0
さつかん	0
しきりあ	0
ぜのあ	1
ぜにゆべ	1
たがろぐ	0
たひてぃ	1
たみるなど	3
ちゅーりっひ	1
ちくりっと	3
てぃくりっと	1
とんれさっぷ	4
ねあんでるたーる	6
ばるせろーな	4
ぱけだい	0
ゔぃすた	1
びつつばーぐ	4
ぴょんやん	1
ふゐらでるふゐあ	5
ふぃれんちぇ	2
ふぇにきあ	0
ふっか	0
ぶれしあ	2
ぶれっしゃ	2
ぷよ	1
ぺこっ	2
ぺえてるぶるく	5
ぺてるすぶるぐ	5
ぺてるぶるく	4
まるう	1
まんぎょん	1
もーする	1
よこすか	0
ろあーる	2
あつべつ	2
あゆん	1
うえーるず	2
えぷさむ	1
おぎくぼ	0
おすたか	0
おでき	2
きぼ	1
くぇぜりん	0
ごび	1
ごるごんぞら	3
さんくとぺてるぶるぐ	8
すれぶれにつぁ	4
すわとう	1
たんせん	1
なーぽり	1
にねゔぇ	1
ねゔぁだ	1
ねゔあた	1
へいぐ	1
へーぐ	1
ばーみあん	1
ばーみやーん	4
ぶりすとーる	4
ぶりんぢいしい	2
もうこ	1
らまら	1
るあんぱばーん	5
るあんぷらばーん	6
ろづうえる	1
あいおわ	0
あいがー	1
あいぐん	0
あいげん	1
あいせん	1
あいぜなっは	4
あいぜなは	3
あいぜんがるど	5
あいたぼ	0
あいだほ	0
あいてぃとぅば	3
あいでぃんどりる	5
あいにす	1
あいばーゔぃる	5
あいふぇる	1
あいふぉーど	3
あいるわーす	4
あいんだーらー	4
あいーる	2
あうえるしゅてっと	6
あうくすぶるく	5
あうぐすぶるく	5
あうぐすぶるぐ	5
あうすぶるく	4
あうしゅたっと	4
あうしゅびっつ	4
あうしゅびつ	3
あうしゅゔぃっつ	4
あうしゅゔぃつ	3
あうすぜー	2
あうすてるりっつ	6
あうすとらじあ	5
あうすとろ	3
あうとべるく	4
あうとべるぐ	4
あうとほるん	4
あうらー	1
あうるむ	1
あうれりあ	3
あうれーりあ	3
あうれーで	3
あえぎな	0
あおすた	0
あおぞう	0
あかじわ	0
あかでぃあ	2
あかぷるこ	3
あかんだな	2
あがっと	1
あがでぃーる	3
あがです	1
あがにゃ	1
あがりぱま	3
あがるた	2
あきてーぬ	3
あきてーんにゅ	3
あきゃぶ	1
あくあんぬーん	5
あくぃたーにあ	4
あくいたーにあ	4
あくぃれいあ	4
あくいれいあ	4
あくしゅねっと	4
あくす	1
あくすう	0
あくすれてるむ	5
えくすれてるむ	5
あくたーぐ	3
あくてぃうむ	3
あくまる	1
あっくら	0
あくらがす	3
あくりまさん	4
あくれ	1
あぐのー	1
あぐりげんとぅむ	4
あぐりぴねんしす	5
あぐん	1
あけろっく	3
あけろん	1
あこや	3
あこんかぐあ	4
あさう	1
あさべっつ	3
あざんくーる	4
あじゃんくーる	4
あしあ	1
あしかね	0
あしがばっと	3
あしがばーと	4
あしはばーど	4
あしゅかばーど	4
あしゅばばーど	4
あしたろて	4
あしゅけろん	3
あしゅどど	0
あしゅふぉーど	3
あしろま	0
あじすあべば	4
あでぃすあべば	4
あじゃくしお	3
あじゃくしょ	0
あじゃっきお	2
あじゃんた	2
あじゃんたー	2
あじゅるん	1
あじるん	1
あじーむ	2
あすかな	0
あすかんた	3
あすくー	1
あすこっと	3
あすたな	0
あすたーな	3
あすてぃ	1
あすてぃあ	0
あすてかいで	4
あすとぅりあす	3
あすとぅーりあす	3
あすとりあ	3
あすとるが	3
あすとん	3
あすぺん	1
あすぺんどす	3
あすぽでろす	4
あすまら	0
あすわん	1
あすんしおん	4
あずはる	1
あずべりー	1
あずみの	0
あずらく	1
あせみだいら	4
あせるにー	2
あせんず	2
あそんぷしおん	4
あそーく	2
あそーれす	2
あぞふ	1
あぞれす	1
あたすかでろ	5
あだてぺ	0
あだぱざる	3
あだま	1
あちゃみえん	1
あちゃみん	1
あちょ	1
あちらだに	3
あっかど	1
あっけし	1
あっこん	1
あっさむ	1
あっしじ	0
あっしゅゔぃる	1
あしゅふぃーるど	3
あしりあ	2
あっしりあ	0
あっしりや	0
あっすぃるすぃら	4
あっそす	1
あったりーん	4
あってぃか	0
あってぃんがむ	3
あっぴあ	1
あっぴんがむ	3
あっぺんつぇる	3
あつおな	0
あてーない	2
あであ	1
あでぃじぇ	1
あでるすべるく	5
あとさぬぷり	4
あとなろん	0
あとらんちっく	5
あとらんてぃっく	3
あどりあちっく	5
あどりあちつく	5
あどりあてぃこ	4
あどりあのーぷる	5
あんどりのーぷる	5
あどわ	1
あなこすちあ	4
あなこすてぃあ	4
あなざーひる	5
あなとりあ	0
あなとりや	3
あなのくち	3
あなはいむ	3
あなゔぁたぷた	4
あなぽりす	3
あなもさ	0
あなーに	2
あにあ	1
あにあん	1
あにゔぁ	1
あにわ	1
あにんがる	2
あぬしー	1
あぬらーだぷら	5
あのーまー	2
あばだん	1
あばであ	0
あばでぃーん	3
あばでいーん	3
あばでぃーんしあ	3
あばり	1
あばろん	1
あゔぁろん	1
あばーふぉいる	4
あばーほいーる	5
あぱらちあ	3
あぱり	1
あびじゃん	2
あびどす	1
あびゅどす	1
あびら	1
あびんぐどん	2
あびんどん	2
あびーろーど	4
あぴあ	1
あふぁすと	2
あふぁーる	2
あふぇく	1
あふおぐなく	3
あふめだーばーど	6
あふゅす	1
あふゅてぃす	1
あふら	1
あぶしんべる	3
あぶじゃ	1
あぶじゅ	1
あぶすねいな	4
あぶでら	0
あぶひだーど	4
あぶりう	1
あぶろにあ	0
あぷりあ	2
あべんてぃの	2
あゔぇんてぃの	2
あゔぇんてぃーの	4
あべんぬ	2
あゔぇんぬ	2
あっぺんにーの	5
あぺにん	1
あぼっときにー	5
あゔぉりあっつ	4
あぼんだん	2
あぼんりー	2
あゔぉんりー	2
あぽぷか	2
あぽろにあ	3
あまげん	2
あましゃむ	1
あまぞなす	3
あまぞにあ	0
あまとぅーす	3
あまぱ	1
あまぱら	0
あまめくぼ	3
あまらぷら	3
あまらぷーら	4
あめらぷら	3
あまらばてぃ	4
あまらゔぁてぃ	4
あまらーばてぃー	5
あまりえんぶるぐ	5
あまるな	2
あまるふぃ	2
あまーすと	2
あーますと	3
あまーら	2
あみあん	1
あみやん	1
あみゅもーね	3
あみるさいど	4
あむしゅてーく	4
あむだりあ	3
あむちとか	3
あむど	1
あむはら	0
あむはーすと	3
あむりっつぁる	3
あむりっつぁー	3
あむりっとさーる	6
あむりとさる	3
あめよこ	0
あめりあ	2
あもい	1
あやくーちょ	3
あやめだいら	4
あゆたや	0
あゆたやー	3
あゆちや	0
あよっでぃあ	2
あよーでぃあ	2
あよーでぃや	2
あらうい	1
あらうか	2
あらぐぁいあ	4
あらご	1
あらごあす	3
あらごん	1
あらしあ	0
あらず	1
あらぞん	1
あらはばーど	4
あらはーばーど	5
あらばま	0
あらばり	0
あらふら	0
あらめいん	3
あらめだ	0
あらめーだ	3
あらもあ	0
あらもあな	3
あらもごるど	4
あらもごるどー	4
あらもごーど	4
あららて	2
あららと	0
あらりあ	2
あらる	1
あらるすく	4
あらんだ	2
あらんふぇす	2
あらんふえす	2
あらんやぷらてーと	7
あらーく	2
ありあくもん	3
ありあはん	3
ありえーじゅ	3
ありかんて	3
ありがーる	3
ありすすぷりんぐす	6
ありまたや	3
ありみぬむ	3
ありやま	0
ありゅーしあ	2
ありゅーしゃ	2
ありゅーしゃん	2
ありゅーとか	2
あるかっしょん	3
あるかでぃあ	3
あるかとらず	4
あるから	0
あるからでえなれす	6
あるがるべ	3
あるぐん	1
あるこれ	0
あるさす	1
あるざす	1
あるしゅ	1
あるじぇしゅ	1
あるじぇんた	3
あるすたー	2
あるたい	0
あるたぐらーしあ	5
あるたでぃーな	4
あるたみら	3
あるちぇとり	3
あるつーな	3
あるてな	0
あるてんぶるく	5
あるてんべるく	5
あるでしゅ	1
あるでーしゅ	3
あるでんぬ	3
あるとどるふ	4
あるとわ	0
あるの	1
あるのー	1
あるはんげりすく	6
あるばかーき	4
あるばかーきー	4
あるばっと	3
あるぱぱ	0
あるひる	1
あるび	1
あるびおん	2
あるびっそら	3
あるびーゆ	3
あるぴ	1
あるふぁゔぃる	3
あるふぁま	0
あるふぁろぼ	3
あるふぇいおす	3
あるぷはーら	4
あるへしらす	4
あるべれいす	4
あるべろべっろ	5
あるべろべろ	4
あるまあた	3
あるまーた	3
あるまちんすき	4
あるまでん	3
あるまとい	3
あるまにゃっく	3
あるめにー	3
あるめろ	0
あるもらびで	4
あるもれある	4
あるる	1
あるーしゃ	2
あれおぱごす	4
あれがにー	2
あれきさんどりあ	6
あれきさんどりや	6
あれきば	0
あれくさんてりんかとぅ	9
あれくらすと	4
あれげにー	3
あれげーに	3
あれげーにー	3
あれしぼ	2
あれしーぼ	3
あれっつぉ	2
あれっぽ	2
あれてぃうむ	3
あれふがるど	4
あれぷ	1
あれんちょ	2
あろっぷ	1
あろよかなえ	4
あろよらまーん	5
あろーすたー	4
あわしま	0
あんから	0
あんかるゔぃる	4
あんかれじ	3
あんかれっじ	3
あんがうる	3
あんがら	0
あんぎら	1
あんぐりあ	3
あんぐるしー	3
あんぐれーむ	4
あんぐーれーむ	5
あんこな	0
あんこーな	3
あんごすちゅら	4
あんごるもあ	4
あんじぇ	1
あんじぇだー	3
あんじゅな	0
あんじゅー	1
あんじゅーる	3
あんすばっは	4
あんすふぇるでん	4
あんたななりぼ	5
あんだまん	3
あんだらぷらでしゅ	6
あんだるしあ	4
あんだるしゃ	3
あんだるしーあ	5
あんだるす	1
あんちる	1
あんつぃお	0
あんてぃうむ	3
あんちおきあ	4
あんてぃおきあ	4
あんてぃおけ	3
あんておけ	3
あんてぃぐあ	3
あんてぃる	1
あんちーぶ	3
あんてけーら	4
あんてら	0
あんでぃーり	3
あんでっくす	3
あんでゅいん	1
あんでるまっと	5
あんでるれひと	5
あんでー	1
あんとい	1
あんとうぇるぺん	4
あんとるどぅーめーる	7
あんとるゔぉー	3
あんとわーぷ	4
あんどらすあいらんど	6
あんどららべりゃ	5
あんどるーず	4
あんどゔぁ	0
あんどゔぁー	3
あんどーば	3
あんどーばー	3
あんどーゔぁ	3
あんなぷるな	4
あんなん	0
あんなーばー	3
あんぬんつぃあーた	6
あんばらわ	3
あんばらんごだ	4
あんゔぁりっど	4
あんゔぃれ	0
あんゔぇるす	3
あんぺっつぉ	3
あんほい	1
あんぼいな	3
あんぼせり	3
あんぼわーず	4
あんぼん	1
あーかむ	1
あーけでぃあ	3
あーけるぶりっげ	6
あーさーずしーと	6
あーじとぅーらー	3
あーだみあ	3
あーつみゅあ	3
あーねむ	1
あーばいん	3
あーばな	1
あーばーのーる	5
あーばーろー	3
あーへん	1
あーぼるぐ	3
あーもすと	3
あーもんく	3
あーらんでぃー	3
あーりんとん	3
あーるがう	3
あーるずこーと	5
あーるふーす	4
あーんぐりむ	4
いえあすぼーはいん	7
いえすらー	2
いぇーな	2
いえーな	2
いぇろーないふ	5
いえんぎさる	4
いぇてぼり	3
いぇーてぼり	4
いえてぼり	3
いえーてぼり	4
よーてぼり	3
いおにあ	2
いおーにあ	2
いかほ	0
いきとす	1
いきけ	1
いきーけ	2
いくせる	1
いぐあす	1
いぐまん	1
いぐりす	1
いこにうむ	3
いさか	1
いしゅかろん	3
いすあ	1
いすかんだりや	5
いすきあ	0
いすくわいまると	6
いすたぱらーぱ	5
いすとみあ	0
いすぱにょーら	4
いすふぁはん	3
いすふぁはーん	4
いすまえれーや	5
いすらむへーれす	5
いずみる	1
いずりっぷ	3
いずりんとん	3
いぜーる	2
いそんさんそん	4
いそんぞ	2
いたこちあら	4
いたびら	0
いちょん	1
いっそす	1
いてあ	1
いてうぉん	1
いでぃる	1
いとぅり	1
いとくじ	2
いなこす	1
いにすふりー	3
いににーるるたか	6
いのみやちょう	4
いぱねま	0
いびこあら	3
いびさ	1
いびざ	1
いゔぃさ	1
いびちんが	3
いふぉりっく	1
いふりきいや	4
いふりきや	3
いふりきーや	4
いぶりさし	3
いぷすうぃっち	4
いべりあ	0
いべりや	0
いべるげれっく	5
いぽー	1
いゆん	1
いよしさんべ	4
いらんま	2
いらわじ	0
いらわぢ	0
いらわでぃ	3
いりあかまんなな	5
いりあん	1
いりあんじゃや	3
いりぅんば	3
いりがん	1
いりのい	0
いりのいす	3
いりぱま	0
いりゅりくむ	3
いりーしあ	2
いるくーつく	3
いるちぇすたー	3
いるびる	2
いるみな	0
いるりべりす	3
いるん	1
いろこす	1
いわおぬぷり	4
いわたき	2
いわとおーど	4
いんかちゃか	3
いんげゔぇる	1
いんすぶるっく	5
いんすまんす	4
いんたーらーけん	5
いんだす	1
いんだり	1
いんちゅ	1
いんつぇる	1
いんでぃあす	1
いんでぃあな	3
いんでぃあなぽりす	6
いんでぃあんうぇるず	6
いんでぃあんひる	6
いんどらぎり	0
いんばねす	3
いんゔぁねす	3
いんゔぁーねす	3
いんばーかーぎる	5
いんばーごーどん	5
いんぱーる	3
いんぴりある	3
いんわ	1
いーぐるれいく	5
いーぐるれーく	5
いーすとらさふぉーど	7
いーすとらんと	4
いーすとりばー	5
いーすとりゔぁー	5
いーずびー	1
いーぜんはいむ	5
いーとん	1
いーぷる	1
いーりんぐ	1
いーるどふらんす	5
いーんでーる	4
うあすん	1
うあふか	2
うあぽう	1
ういすこんしん	3
うぃすとるあむ	4
うぃだ	1
うぃっちめあー	4
うぃってんぶるぐ	5
ほぃっとびー	1
うぃとるうぃりす	4
うぃにぺぐ	1
うぃにぺっぐ	3
ういにぺぐ	3
うぃねとか	0
うぃほーけん	2
うぃらめっと	3
うぃるこっくす	3
うぃるこくす	3
うぃるずでん	1
うぃるとしあ	3
うぃるとしゃー	3
うぃるみんとん	3
ういるみんぐとん	4
うぃろー	1
うぃんぐどふっと	5
うぃんざー	1
ういんざあ	2
ういんざー	2
うぃんすとんべい	6
うぃんすほーてん	4
うぃんずけーる	4
ういんずけーる	5
うぃんたとぅーる	4
うぃんたーふぇる	5
うぃんだむ	1
うぃんとふっく	4
うぃんとふーく	4
