# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
りゔぁぷーる	3
りひたーふぇるで	5
りひてんたーる	5
りびゅあ	1
りびんぐすとん	6
りゔぃんぐすとん	6
りゔいんぐすとん	6
りふとばれー	4
りべるだーじ	4
りべるだーど	4
りべれっち	3
りべれつ	2
りぼにあ	0
りゔぉり	1
りゔぉるの	2
りまそる	1
りみに	1
りもーじゅ	2
りゃざん	1
りやざん	1
りゅいしゅん	1
りゅうきゅう	3
りゅとり	1
りゅねびる	1
りゅねゔぃる	1
りゅぶりゃな	0
りゅぶりゃーな	3
りゅべろん	1
りゅりー	1
りゅんびゅ	1
りゅーえん	1
りゅーねぶるがー	4
りゅーねぶるがーはいで	8
りゅーねぶるく	4
りゅべっく	1
りゅーべっく	1
りょうが	1
くよね	1
りよね	1
りりむあすら	4
りりゅばいおん	3
りれさん	1
りれはんめる	3
りろあん	1
りろんぐうぇ	2
りんがえん	1
りんぐうぉるど	4
りんちょぴんぐ	3
りんでぃすふぁーん	5
りんぽぽ	1
りーしゅすかや	4
りーぜんげびるげ	6
りーとん	1
りーぶるびる	5
りーぶるゔぃる	5
るあんだ	2
るあんなむたー	4
どぅあーぶる	2
るあーぶる	2
るいすとん	1
るいでら	0
るいでーら	3
るいゔぃる	1
るいりすく	3
るかにあ	2
るかん	1
るかーよす	2
るくそーる	3
るくるーぞ	3
るさふぁ	1
るしたにあ	0
るすかん	1
るっか	1
るっしゃ	1
るつぇ	1
るっつぇるん	1
るつぇるん	2
るーてしあ	3
るでしょー	2
るとに	1
るとろね	2
るゔぁろわ	0
るばんぐ	2
るびこん	0
るびやんか	3
るぴゅい	1
るぶあるはり	3
るぶりん	1
るべしべ	0
るまいら	2
るまんじた	2
るるい	1
るるつ	1
るるど	1
るろっくる	2
るんが	1
るんちー	1
るんど	1
るんびにー	1
るんぴに	1
るんぴにー	1
るーあん	1
るーくうっど	4
るーぐりぐ	4
るーとゔぃひすはーふぇん	7
るーねんばーぐ	5
るーばん	1
るーゔぁん	1
るーべ	1
るーめりあ	0
れあーて	2
れあーる	2
れいきゃびく	3
れいきゃゔぃく	3
れいさ	1
れうす	1
れきしんとん	3
れぎゃん	1
れざるど	2
れしふぇ	1
れしーふぇ	2
れじおえみりあ	5
れすたっく	3
れすたー	1
れすのい	1
れすぼす	1
れずりす	1
れぞりゅーと	3
れじお	1
れっじょ	1
れっちもあひーす	6
れっちわーす	4
れっどりば	4
れっどりばー	4
れっどりゔぁ	4
れっどりゔぁー	4
れてぃしあ	2
れてぃーろ	2
れでぃんぐ	1
れどう	1
れどら	1
れにゃーの	2
れにんぐらーど	5
れにんすく	2
れのっくす	2
れゔぁんと	2
ればーくーぜん	4
れぱんと	2
れびやひへど	4
れぴゅぶりっく	4
れふぉるとゔぉ	3
れふぉるとーゔぉ	4
れふぉるま	2
れゔぇんわーす	4
りむのす	1
れむのす	1
れめそす	1
れゆにおん	2
れりだ	1
れるね	1
れれるちゃ	2
れろい	1
れんすたー	1
れんそいす	3
れんてりあ	3
れんどゔぁ	0
れんぬ	1
れんぱん	1
れんべるく	3
れーおぽるとしゅたっと	8
れーくぷらしっど	6
れーげんすぶるく	6
れーにえ	1
れーうわるでん	4
れーわるでん	3
ろあのーく	3
ろあん	1
ろいく	1
ろかまどーる	4
ろかるの	2
ろきたうんぐ	3
ろくは	1
ろくり	1
ろぐろにょ	0
ろさむすてっと	5
ろざむすてっど	5
ろしぇ	1
ろしゅふぉーる	3
ろじぇ	1
ろじえ	1
ろじも	1
ろすあらもす	3
ろすいえべねす	5
ろすこー	1
ろすたく	1
ろすとふ	1
ろすぱにおす	3
ろすらん	1
ろすりん	1
ろすろけす	3
ろぞー	1
ろだっと	2
ろだと	1
ろちぇすたー	2
ろちょうこう	2
ろっかびー	1
ろっくびゅう	4
ろでぃにあ	2
ろとぅま	1
ろとるあ	2
ろどうぃっく	1
ろどもあ	0
ろどわー	1
ろはるしゅ	2
ろばーつふぉっしゅ	5
ろばーとふぉーす	5
ろびんずびる	5
ろびんずゔぃる	5
ろふぉーでん	2
ろまーにゃ	2
ろめ	1
ろりあん	1
ろるしゅ	1
ろれすたん	2
ろわん	1
ろんあん	1
ろんぐあいらんど	4
ろんぐでいる	4
ろんぐりーと	4
ろんじゅもー	1
ろーんぬ	1
ろんばるだ	3
ろんばるでぃあ	3
ろんばるでぃーあ	5
ろんばーと	3
ろんばーど	1
ろんふぉっく	3
ろんぶく	1
ろんぼく	0
ろんりーうっど	4
ろうぇる	1
ろーうえる	1
ろざはいず	3
ろーざはいず	4
ろーざんぬ	3
ろーずひる	4
ろーつぇ	1
ろーてんぶるく	5
ろーてんぶるぐ	5
ろーでしあ	3
ろーとしゅとっく	5
ろーとほるん	4
ろーどあいらんど	4
ろどす	1
ろーどす	1
ろーにー	1
ろーぬー	1
ろーらう	1
らーれー	1
ろーれいん	3
わいあんどっと	5
わいかと	0
わいきき	0
わいけれ	0
わいたんぎ	3
わいほぱい	3
わいぽ	1
わいまる	1
わいまーる	3
ゔぁいまる	1
ゔぁいまーる	3
わいめあ	0
わいれあ	0
わいんでぃんぐめあ	7
わがどぅぐ	1
わがどぅぐー	1
うぁすこねす	3
わせと	1
わちゃ	1
わっぴんぐ	0
わなか	1
わになう	1
わやが	1
わらきあ	0
わらんがる	2
わりふ	1
わるごんそへいる	6
わるざざーと	4
わるそー	1
わるぴ	1
わんふーちん	3
わーすりー	1
わーてるろー	3
わあてるろお	3
わーふる	1
わーるしゅたっと	5
をさるやま	0
んごっと	2
んごろんごろ	4
うんじゃめな	3
んじゃめな	0
んどぅとぅ	2
あさん	1
あーれ	1
あわさ	1
いきり	0
おっぺ	1
からか	1
かんべい	1
きおす	1
ぎざ	1
ぎんだら	0
こぺ	1
さわき	1
しとー	1
すある	1
すーす	1
せいぬ	1
せえぬ	1
たうろ	1
たさ	1
たにや	1
てぐ	1
にひゃく	3
にゅーぎにあ	0
はみ	0
ばんぐら	0
まんだ	1
ぱぷあ	1
ぷろばん	2
ぽんぺい	1
まぶす	1
まらい	1
まんす	1
むーず	1
やふおく	0
やむな	1
らさ	1
りしぇ	1
りーぱり	1
りあど	1
りーゔぁす	1
るまん	2
あくら	1
あむす	1
あるみせい	0
いなま	1
いゔり	1
ういい	2
かれどにや	0
くえす	1
けるち	1
たるしす	1
ちぬ	1
のゔぁら	1
みゃんま	1
むゆ	1
れな	1
わいは	0
あんぬぷり	3
あーぐら	1
あーぐらー	1
いえな	1
せーぬ	1
てむず	1
にせこ	0
ゔぁーつ	1
ぱすと	1
らーほーる	3
りど	1
ろーぬ	1
いだん	1
うるむ	1
がりあ	1
くりる	1
すがた	1
すゔぁ	1
どくだみ	0
はえん	1
ばーどす	1
みらまー	1
ろくでなし	0
あるみへん	0
きゅーしー	3
どいち	1
どたんば	0
ぴぽ	1
ますます	2
まちべん	0
あるしょう	0
いたけ	1
かくに	0
さくらんぼ	0
しんみつ	0
だじゃれ	0
はーでん	1
みらん	1
すさ	1
すわい	0
だんとつ	0
どどんぱ	2
ねだん	0
ばなてん	0
ひまじん	0
ふぃりっぴ	2
ぼうふり	0
まじれす	0
あっばす	1
くりーる	2
とうづる	0
まとら	1
ものまね	0
ろぷ	1
あまら	1
かもめか	0
くた	2
けつあつ	0
しゃぶり	1
しるみ	1
ちょうば	1
とうひ	1
どろぼう	0
ふっそ	1
ぺなん	1
わきやく	0
あるみかん	0
あるみはく	3
うずらー	0
かいち	1
きちがい	3
しらふ	1
すくみず	0
すくらん	1
するが	1
だんち	0
ちゃぶだい	0
にお	1
ねずみか	0
ふじかわ	2
ぽりぶくろ	3
もーむす	0
ゆら	1
よっぱらいだー	4
あおかん	0
あおがん	0
あかちん	0
あきかじ	0
あきかん	0
あけぼのそう	0
あざらしりょう	4
あじびら	0
あずまぎく	3
あっしー	1
あてれこ	0
あとりか	0
あにおた	0
あにをた	0
あねき	0
あぽでん	0
あまちゃ	0
あむらー	0
あめしゃ	0
あめぼう	0
あめんぼ	0
あめんぼーと	4
あやご	0
あゆりょう	2
あるてん	0
あるみなべ	4
あれち	0
あわびりょう	3
あんきも	0
いかげそ	0
いかりそう	0
いかりょう	2
いそぎく	2
いそべん	0
いたでん	0
いちおし	0
いぬか	0
いぬごはん	3
いねぞう	0
いびりあん	2
いぼたが	3
いもぎく	2
いるかりょう	3
いわしかん	0
うたほん	0
うだん	1
うちゃ	1
うつしえ	3
うなぎてん	3
うらぎん	0
うんらん	0
えくれん	0
えだしゃく	0
えづけーしょん	3
えてこう	3
えねちょう	2
えびてん	0
えろねた	0
えろぼん	0
えろほん	0
おおかみせつ	4
おかかごはん	4
おかっぱらー	0
おがらいと	0
おくなれ	0
おくぬき	0
おけきょく	2
おしょっくす	2
おしょろぎつね	4
おしりこん	2
おじき	0
おじたりあん	3
おたっきー	2
おだん	1
おとめぞう	3
おばたりあん	3
おむそば	0
おやじどう	3
かいこが	3
かきごはん	3
かくしり	0
かくまんだー	3
かくむね	0
かごりょう	2
かさたはぎょう	4
かすみそう	0
かたぶつ	0
かつおぬす	3
かつおりょう	3
かつどん	0
かつぼく	0
かつらざい	3
かてちがい	3
かとぅーんず	2
かどばん	0
かにかん	0
かにぞく	2
かばんじょう	2
かびしゅう	2
かもがら	0
かもじ	0
からすぞく	3
からっけつ	0
かるめやき	0
かんあおい	3
かんおけ	3
かんちょうき	3
かんねんかずら	5
かんぴゅーたー	3
かんぼこ	0
かーきち	0
がきんちょ	0
がくぶち	0
がくらん	0
がちまやー	3
がらぼう	2
がりばん	0
がりべん	0
がんかも	0
がんがり	0
がんだま	0
がんづけ	0
がんもどき	3
きくいただき	3
きくいも	0
きくがしら	3
きしみおん	0
きじるし	2
きばたん	2
きぼんぬ	2
きもおた	0
きもをた	0
きゃばけん	0
きゃばじょう	2
きゃべせん	0
きゃらぐるみ	0
きゃらづくり	3
きれかじ	0
きんくろ	0
きんけ	0
ぎんすじ	0
ぎんどろ	0
ぎんねむ	0
ぎんばえ	0
ぎんやんま	3
くさのおう	4
くじうん	0
くじらりょう	3
くずてつ	0
くそすれ	0
くそちん	0
くちゃ	1
くましゃ	0
くろさい	0
くろてん	0
くんづけ	0
ぐるめぐり	3
けつもどき	3
けつわり	0
けひき	1
けろぷら	0
けんず	1
けんだま	0
げきやす	0
げんのしょうこ	4
こうだて	0
こーのき	0
こうもりりゅう	4
こくぬすと	3
ここづくり	0
こころじー	2
こさば	0
こしあん	0
こたつむり	3
こてはん	0
こまいぬ	0
こますう	3
こみご	0
こめへん	0
ころがらーと	4
ごいし	0
ごうつく	0
ごくうす	0
ごくつぶし	3
ごくぶと	0
ごすとも	0
ごな	1
ごねどく	0
ごるぺ	1
ごーせん	0
ごーまにすと	4
ごーまにずむ	4
さいもらひ	0
さかつく	0
さかはち	0
さぎそう	0
さくめぐり	3
さくらそう	0
さくらんぼう	0
さけりょう	2
さざとも	0
さそりざ	0
さつまわり	3
さぬかいと	3
さびざん	0
さぼりま	3
さむらいどう	3
さよならき	4
さよならだ	4
さるがく	2
さるがっ	2
さわぎく	2
さんぴん	3
ざいり	0
ざぎょう	1
しがっじょか	2
しけぷり	0
しじゅうから	2
しじゅーから	2
したえん	0
しとろんしらす	5
しみにゅう	0
しゃぐま	0
しゃぶちゅう	0
しゃもじ	1
しょたこん	0
しょば	0
しろぎく	2
しろがねーぜ	4
しろさい	0
しろちょう	2
しろてん	0
しんくい	0
じしばり	2
じばち	0
ぢばち	0
じべたりあん	3
じむぐり	2
じゃけしゃ	0
じゃこごはん	3
じゃにおた	0
じゃにをた	0
じゃのめ	0
じゃばら	0
じゃぱゆき	2
じょうびたき	0
じりひん	0
ぢりひん	0
すいかっぷ	3
すかじゃん	0
すぎざい	0
すけそう	0
すけとう	0
すすめしょく	3
すずめが	3
すたたん	0
すたれん	0
すとけん	2
すとやぶり	3
すねにく	2
すば	1
すぽこん	0
すぽしょう	0
すぽせん	0
すまとも	0
すりごく	0
ずあか	0
ずべこう	3
せきせい	0
せきせー	0
せし	1
せしから	0
せせりちょう	3
せんぶり	0
ぜにがた	0
ぜにごけ	0
そいん	1
そっぽ	1
そにち	1
ぞうあざらし	4
ぞうあし	0
ぞうかぶと	3
ぞうつかい	3
ぞうむし	1
たいまん	0
たかは	0
たからじぇんぬ	4
たきぎのう	3
ただでん	0
たてかん	0
たてがた	0
たなぼた	0
たぬきらん	3
たぬこう	3
たねほん	0
たまじ	1
たんぽぽしゅ	4
だいさぎ	0
だふり	0
だべり	0
だべりんぐ	0
だんだら	0
だんちょね	0
だんちょねー	0
ちくわ	0
ちゃっきり	0
ちゃとも	0
ちゃのこ	0
ちやのこ	0
ちゃのみ	3
ちゃばね	0
ちょいちゅう	0
ちょうつがい	3
ちょうばえ	1
ちょべりば	0
ちらりずむ	3
ちわしば	0
ちーかま	0
ちーちく	0
つがざい	2
つぶあん	0
つやかん	2
つらいち	0
てくしー	1
てすべん	0
てそけそう	0
てっちり	0
てつのき	4
てんざし	0
てんぱりすと	4
でかぱん	0
でからけ	0
でこちゃり	0
でこぽん	0
でざこう	0
ではい	0
でみたま	0
でめだけ	0
とうきび	3
とうわた	0
とをに	0
ときそう	0
とくだね	0
としはら	0
ととべん	0
とびもん	0
とよてぃずむ	3
とりきち	0
とりてき	0
とりりゅう	2
とろばこ	2
とんかつ	0
とんじる	0
とんびこう	3
どかとも	0
どかひん	0
どきどきっ	4
どてっぱら	0
どばと	0
どやがい	2
どらやき	0
どろけい	0
どんぶりばち	4
なしえん	2
なつかん	0
なつこみ	0
なつめろ	0
ななはん	0
なへん	1
なべとろ	0
なみしゃく	0
なまんだー	4
なんまいだ	0
なむあみだぶつ	5
ならきん	0
ならりん	0
なりめ	0
にきびやく	3
にしんりょう	2
にせさつ	0
にっぽにうむ	4
にゃんけーと	1
ぬけかん	2
ぬるでざい	0
ねかま	0
ねこしゃ	0
ねじりんぼう	0
ねずっぽ	0
ねずみこう	0
ねただい	0
ねたちょう	0
ねなべ	0
ねりかん	0
のうぜんかずら	5
のぎへん	0
のこばん	0
のべたん	0
のぼりりゅう	3
のみにけーしょん	4
のみゅにけーしょん	4
のらもん	0
のんけ	0
はがれん	0
はくつけ	0
はこしゃ	0
はじぼう	2
はすもん	0
はちきち	0
はちくろ	0
はとは	0
はとまんだー	3
はなきん	0
はねせん	0
はまとら	0
はまりやく	0
