# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
はもり	0
はりせん	0
はりせんぼん	3
はんちく	1
ばいがい	1
ばいとだい	0
ばいとりょう	3
ばかっぷる	2
ばさし	0
ばっかん	0
ばらえん	2
ばらすい	2
ばらせん	0
ばんどり	0
ぱきご	0
ぱそつう	0
ぱちけん	0
ぱちんかー	0
ぱとけん	0
ぱりぽて	0
ぱんちら	0
ひかご	0
ひごい	0
ひしごはん	3
ひじつう	0
ひそ	1
びそ	1
ひとから	0
ひなぎく	2
ひばごん	1
ひめしゃら	2
ひめじょおん	3
ひょうがら	0
びにほん	0
びびりおん	3
びんつり	0
びんなが	0
びーたん	0
びーだま	0
ぴーとろ	0
ぴんさつ	0
ぴんぼけ	0
ふぁみつう	2
ふぁみわり	0
ふくいさうるす	4
ふくうずら	3
ふくのかみ	3
ふくらそう	0
ふくわせ	2
ふけやく	0
ふたもん	2
ふっさん	0
ふのり	0
ふりてん	0
ふんころがし	3
ふんぜめ	0
ぶくらー	0
ぶさお	0
ぶたまん	0
ぶだい	0
ぶろとも	0
ぷろもばん	0
へごぼう	0
へちますい	3
べーごま	0
べいすぎ	0
べいつが	0
べいなす	0
べいまつ	0
べにもん	0
べらんめい	2
ぺらごろ	0
ほほにく	0
ほかべん	0
ほていち	2
ほとけのざ	0
ほもこまし	3
ほるとのき	1
ほろほろちょう	0
ほんまぐろ	3
ぼうたい	0
ぼきゃひん	0
ぼたもち	2
ぽけだい	0
ぽるとも	0
ぽんかん	3
まちきん	0
まちのろじー	3
まつのざい	3
まつぱー	0
まめか	0
まめたん	0
まゆから	0
まるがい	2
まるきん	0
まるはち	0
まるひ	0
まるび	0
まるゆう	2
まんかん	0
まんじ	1
みかじめりょう	4
みさとごーるでん	4
みつすい	0
みゃくつり	0
むじるし	2
めだからん	3
めばりんぐ	0
めるとも	0
めんてあけ	0
もくあみ	0
もてきゃら	0
もてど	2
もてふく	0
もんかげろう	4
もんがら	0
もんき	0
もんしろ	0
もんぱ	0
もむす	0
やじろべえ	3
やどりが	3
やふぱそ	0
やまかん	0
やまぎしずむ	4
やまばく	0
やみてん	0
やめけん	0
やめはん	0
ゆっくりずむ	4
ゆりか	0
ようとう	0
よごれやく	0
よせこう	0
らへん	1
らべい	1
りあじゅう	2
りあとも	0
りくがめ	0
りくくらげ	3
りぴがい	0
りんぎり	0
れこはつ	0
れてん	0
ればさし	0
ればにら	0
ろりおた	0
ろんげ	0
わだず	0
わりかん	0
わりさい	0
わりちょー	2
わんばーぐ	3
あっつ	1
いさど	0
うらく	1
えだん	1
きくな	0
きんせい	0
だぎょう	1
とくと	1
にせぶら	0
にーくら	0
ひじ	2
まんたん	0
もつに	0
あかば	1
あくま	1
さりゔぁん	1
ひどり	1
ゆぺーる	2
りぱり	1
ろーうぃ	1
わるくち	2
しねす	1
せて	1
ばくち	0
ばんか	1
ふるえ	1
ぽちっ	2
ふろ	2
ぷるぷるっ	4
やおい	0
らぎょう	1
おりゃ	0
さんか	1
ろんだ	1
かれどにあ	0
ざれ	1
らの	1
がる	1
こいぬ	0
ぴーえむ	3
らーる	1
れっくす	1
おさん	2
かつじゅう	2
てんぱ	0
でりー	1
ななせん	3
ぱいあ	1
あいぴーえー	5
くめ	0
ちゃぱ	1
ゔぁれんたいん	4
いがい	1
くらっ	1
こそっ	2
すらゔ	1
ちゃっと	0
ばいーあ	2
ばひあ	1
ばくー	1
ひやひや	1
ゔぇがす	1
おでぃおす	1
くじら	0
こつ	2
とらいん	2
どんっ	1
のがみ	1
えぬでぃーあーる	5
かしーの	2
かっしの	0
かっしーの	3
さっだむ	1
つゆ	1
ぴりぴ	1
もちごめ	0
いばらぎ	2
いんぱく	0
がとう	1
けーえぬぴー	5
しね	1
すぽっ	2
てぃーら	1
どち	1
なあに	1
ばら	0
あーるえむえす	6
いーぶい	3
さんるい	1
らほーる	2
ありしあ	0
きみどり	2
さるまし	0
ほんに	1
ぎちょう	1
しで	1
さんくりすとばる	6
ぷろぼ	1
まや	1
えるゆーてぃーいーえっくす	9
じぇにふあー	1
すてあ	2
あるぷ	1
つぃん	1
へそ	0
るばにあ	2
うぃるそん	1
こおり	1
でぃーえぬえー	5
なぎょう	1
ばぎ	1
いっこう	0
きたきつね	3
ぱっきり	3
ぴっぐず	1
いさーん	2
いちば	1
こざ	1
かうら	1
からし	0
ほたて	0
おおつか	0
かろらいな	3
こざくら	2
はしご	0
はたと	1
はるさめ	0
すがぬま	0
れぜんと	1
れじーな	2
たいす	1
あわせ	3
しばた	1
ちちたけ	2
ぬい	1
でずにー	1
まつばら	2
えくす	1
がすこんにゅ	3
がすこーにゅ	3
えいちでぃーでぃー	6
せぶ	1
ひがし	1
いっ	2
えすてぃーぶい	5
おおうお	0
かこみ	0
はつ	0
くるま	0
ひしがた	0
ふぃりぴ	1
こーりまくら	4
じやーじー	1
もする	1
たかお	0
だぶりゅーえむえー	7
はなわ	0
ろくな	0
かこ	0
ぺりい	1
にくそん	1
はっぴゃく	4
ぷらー	1
いったい	0
けんし	1
だぶりゅーびーてぃー	7
ばむ	1
ぴーえすあい	5
りえん	1
ぱうら	1
れひ	1
あるふぁー	1
おーえー	3
きすげ	0
さばい	1
はしり	3
ぱりぱりっ	4
ゔいしー	1
おおや	1
ぺんす	1
すぺ	1
ぜぇっ	0
ばたばた	1
えりん	1
さんの	1
すー	1
まんりょう	1
あぐら	0
じゅら	0
つきもの	2
ななめ	2
あさり	0
つうじ	1
ひとこと	2
ぷろと	1
べがす	1
おは	1
こだい	1
ばーぐまん	1
だぶるゆー	4
なんと	1
なた	1
びえん	1
むすめ	3
ねゔぁ	1
はらはらっ	4
ゔぁらんす	1
もそ	1
ごたごた	1
ついたて	0
あそび	0
くーぱあ	1
しーあーるしー	6
どうっと	1
どーっと	1
どぉーっと	1
とんとろ	0
ちも	1
ねるそん	1
いろは	2
ちりめん	0
べお	1
まけん	0
ずもう	0
ずもー	0
まちゃ	1
たずまん	1
にこら	1
ぱりす	1
おーうぇん	1
ねば	1
まお	1
えーん	1
づくり	3
ため	1
でぷ	1
ねす	1
べいこく	0
めちゃめちゃ	0
うでぃねぜ	0
かり	1
どれ	1
ぼか	1
せぐろ	0
しっぷ	1
まるぼう	2
えーてぃーあい	5
くく	1
あくび	0
おおて	1
おーりんず	1
かしら	3
ぴぴっ	2
がと	1
てんや	0
もなみ	1
のぼり	0
こういち	0
ぢえ	2
おがた	1
ばりばりっ	4
ゔぁーでん	1
よしい	0
きらきらっ	4
さと	1
しーえぬじー	5
かある	1
ちょろっ	2
できごと	2
めーと	1
もみじ	1
ぷす	1
りょうひん	0
ふぃにっくす	1
ろん	1
いやあ	2
いやぁ	2
こねこ	2
まさか	1
おおやけ	0
かさっ	2
すりきず	2
ぶらい	1
あね	0
でぃーだぶりゅー	3
ぱとりしあ	3
めし	2
あらじん	1
いわもと	0
こり	2
かげ	1
こうぞく	0
ごーや	0
てんじん	1
さるたひこ	3
ころんぬ	2
すてふぁんそん	3
えるなんです	3
うっちー	1
よみ	2
わたり	0
しんぎ	1
ねだり	0
ろくじゅう	3
ぎん	1
ばしー	1
めがね	1
ういるそん	2
でぃーぶい	3
とろとろ	1
のし	2
すぴのざ	0
えーこ	1
ぴーあいえー	5
わぁわぁ	1
あぜ	1
げんきん	3
すぐ	1
とらぼるた	3
おおの	1
むか	1
あたりまえ	0
をろち	1
きたじま	0
ささき	0
じーぴー	3
だち	0
うっどげいと	4
れーがん	1
えすでぃーあーる	5
とまん	1
むね	1
かぎがた	0
こつっ	2
さー	1
どてら	0
ぶじ	1
こんごたん	3
たぷたぷ	1
ひぐち	1
まんごーるど	3
えいちてぃーびー	6
とりにく	0
もろもろ	0
いーえっくす	3
えむえすえぬ	5
かねめ	0
かの	0
ざしき	3
ひろ	1
ぞんじ	0
でゔぉん	1
ぽんぽんっ	3
けむり	0
さら	1
しお	2
だいてき	0
びーゆー	3
がたがたがた	0
まめしば	0
しょうがく	0
わずか	1
こはら	1
ごーっ	0
つめあと	0
つるつるっ	4
ぶふぉっ	2
ざっ	0
しらせ	0
とそ	1
よっぱらい	0
くりー	1
おおず	0
だたり	1
えぬびーしー	5
おむつ	2
ぼす	1
まぼろし	0
りが	1
あれくせい	2
いーでぃーあーる	5
ひらめ	0
かちっ	2
がさっ	2
じゃす	1
はや	1
たう	1
どしま	0
やろ	0
きってぃー	1
しまつ	1
だいせん	1
づか	0
ゔぃーなす	1
やきそば	0
せり	2
のーまん	1
ふーっ	1
るこっく	2
はしぼそ	0
もののけ	0
うさぎ	0
ぶーんっ	0
ぬすびと	0
はこべら	0
ひしゃく	0
ぼつ	1
とー	1
まだ	1
いいじま	0
きたきゅうしゅう	3
はいい	1
やまふじ	1
ずるずる	0
みげる	1
もー	1
あんどりゅう	1
きと	1
のびのび	3
じょうご	1
たかこ	1
いのき	1
いーしーびー	5
こつん	2
じいっと	0
じーっと	0
じぃーっと	0
もんじ	1
いーぜっと	3
おーうぇる	1
たごん	1
えんどう	1
かあ	1
ぎみ	2
ささ	0
ざびーな	2
にゃーっ	1
はんか	1
ひょろひょろ	1
ぽんっ	1
ぽんっと	1
しゃった	1
かば	1
さゔぉいあ	2
ぶーっ	1
おいぼれ	0
ぱちぱちっ	4
おとがい	0
すだん	1
ていか	1
おおもん	0
ががが	3
ともこ	1
えい	1
べたっ	2
ろれーぬ	2
ざる	2
ばんてん	1
あいてぃーでぃー	5
からからっ	4
ぎくっ	2
ちんぎす	1
ぱらぱらっ	4
まつむら	2
やるぜるすきー	4
てぃーあい	3
ぼわいえ	2
わせ	1
えすえむ	0
かえし	3
えすきゅー	3
がえし	3
しなの	1
じゃくし	1
ぼけぇ	3
ぼけえ	3
えっきす	1
えつきす	1
じょうゆ	0
じょーゆ	0
ゆか	1
うろん	0
ごけ	0
だたみ	0
あれっさんどろ	4
とみやま	0
ないきすと	3
ちく	2
へんかん	0
もてき	2
かいらい	0
がし	1
かれい	1
きゅうひゃく	1
にいーっ	0
にーっ	0
ぱら	1
はんもん	0
ぴかぴかっ	4
けーてん	1
きっどまん	1
わしゃ	0
かざん	1
やすこ	1
ゆに	1
きじ	0
ごりごり	1
しーでぃーえむ	5
じぇーえーえー	5
ちょいっ	2
なかみ	2
のみや	2
つみ	1
へび	1
せせり	0
だいせつ	1
ふらんきー	2
がらごろ	0
さらさらっ	4
ぴーたあ	1
えーきゅー	3
ふらふらっ	4
むっちゃくちゃ	0
あらし	1
しゃべり	3
しゅーまっはー	3
ためいき	3
ばりい	1
たいふ	1
でんっ	0
ぐるっ	2
ごふっ	2
ごろくせん	4
しろー	1
あやせ	1
けーあーる	3
じだい	0
じーんと	0
つっぱり	0
にょーぼ	1
ぴかっ	2
むらむら	2
えーぺっく	1
くるーん	2
しーぶい	3
たかゆき	2
ばんっ	1
ぐら	1
すーすー	1
ふわふわっ	4
やり	0
ぎす	1
うみうし	2
しょうろ	1
すらっ	2
ぱかっと	2
でいど	1
どろんふぃーるど	4
じゅく	2
ぢえふ	1
りよう	0
ちょろ	2
でぃーえっくす	3
びし	0
えすびー	3
ゑすびー	3
がらがらっ	4
しゅうとめ	0
じぇい	1
ぢょーし	0
しんいち	0
ゔぃれ	1
ぽっ	1
がしゃーん	2
さくさくっ	4
しみじみ	3
ちんっ	0
めえめえ	1
めぇーめぇー	1
めーめー	1
らんさん	1
るそん	1
あるじぇ	1
しぇふぃーるど	2
あさがお	2
おみ	1
かりっ	2
つき	2
ねい	1
ふうっ	1
ふぅーっ	1
かいし	1
ぐーんと	0
ぐんっと	0
ごそっと	2
くすりっ	2
つもり	1
つやっつや	0
のりこ	1
ぴーっ	1
りょう	1
いじめ	0
ごりっ	2
しるばーすたいん	6
ぱさぱさ	1
ひらなめ	0
あちし	0
がんま	1
ごろごろっ	4
せいてつ	0
びくっ	2
ぶりてぃん	1
がくっ	2
そゔぁ	1
ふぁいばーすこーぷ	6
ぬれ	0
りお	1
すみ	2
むかっ	2
わらわら	1
がびーん	2
きゅっきゅっ	3
にこっ	2
かない	1
ぐーっ	0
べーたー	1
えすこふぃえ	3
まるてんす	3
さえき	0
けっと	1
ぶくぶくっ	4
へいたい	0
いかに	2
さざれひこ	3
つるっ	2
ばば	1
ぼつぼつ	0
ありがとう	2
ががっ	2
とろー	2
えすまん	1
ぐにゃぐにゃ	1
どきっ	2
ぷちぷち	1
こうじ	0
てぃーえーぴー	5
にやりっ	2
ぱぱっ	2
くすっ	2
しゅーべると	1
とかく	0
ひょろひょろっ	4
ふらんさ	2
えすしーえむ	5
どすっ	2
なでしこ	2
ひょこ	2
やりなおし	0
ゆの	0
いわた	0
せお	1
たかね	0
どもえ	0
ぱく	1
ばたばたっ	4
ぽつぽつ	1
おーえむ	0
こうや	1
さくっ	2
ぴんっ	0
えぬあいしー	5
しばし	1
しーえー	3
たまたま	0
ぎれい	1
ふわっ	2
うがうが	1
かぶれら	0
がちゃ	2
ぎゅーっ	0
さうーど	2
すていしー	2
ばっちし	3
びしっ	2
ぴりっ	2
おつねん	0
ぎしぎしっ	4
とろっ	2
はやかわ	2
ばりっ	2
まり	1
えるじー	3
ちょんちょん	1
てこ	1
びくっっ	2
びらもあ	0
あゆみ	3
がたがたがたっ	6
きど	0
しらーっと	2
ゆーえすびー	5
いがいが	1
いまだ	0
さつこ	0
ぺたっ	2
ぺたりんちょ	3
ろつしゆ	1
きてぃー	1
だらだらっ	4
とむそん	1
なかみー	1
にこにこっ	4
ばしばし	1
がくん	2
ささっ	2
さはり	1
さわり	1
ばさばさ	0
ぴしゃっ	2
ぷぷっ	2
がっちゃーん	3
ずま	1
ちゃらっ	2
ふわつ	2
ぶろろろ	0
ほーほけきょ	4
りー	1
あーるえぬえーぶい	8
おびわん	0
ぞくぞくっ	4
ぶろーど	0
むうっと	0
むーっと	0
いすら	1
くくくっ	3
ぐるぐるぐるっ	6
ずこーっ	2
ぶだ	1
ぶらっどしょー	4
あさぎ	0
あっし	0
あんどるー	1
かちんっ	2
がーん	0
がんと	1
きーっちり	4
ひひ	1
えーしーえる	5
さくっっ	2
しらひげ	0
じぇー	1
やりがい	0
がさり	2
ぎしっ	2
ごきっ	2
しゃきしゃきっ	4
しょく	1
とんとんとん	5
べき	1
ぽろぽろっ	4
がしがし	1
がっしゃーん	3
がちゃがちゃっ	4
しのだ	1
ぞつと	0
はが	0
ぶぅぶぅ	1
へらっ	2
まさみ	0
わいてぃーぶい	5
いぇずす	2
いぇずー	2
いえすす	2
いえすず	2
いえすーす	3
いえずす	2
かんてん	1
きらっ	2
しばらく	2
びしばし	1
ぽーっ	0
むしむし	1
ろーか	0
ぐるぐるっ	4
ことり	2
こりこりっ	4
さんこう	0
ざわざわっ	4
しゃなり	2
しん	1
すつかり	3
でぃーゆー	3
