# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
とろとろっ	4
ばり	1
はんせん	1
ぴぴぴぴぴ	5
ぴりぴりっ	4
ぷちぷちっ	4
もこもこっ	4
ろうず	1
くるくるっ	4
しゅうしゅう	1
しゅーしゅー	1
じんじん	0
じんっと	0
ずずっ	2
ぞーっと	1
ちょこん	2
ばいあ	1
ばたんっ	2
ばばば	3
びくびくっ	4
びりびり	1
ぴしゃぴしゃっ	4
ぴゅっ	1
ぴーん	0
ぷつっ	2
ぼそぼそっ	4
ぽぽん	2
みか	1
あいつ	0
がくんっ	2
きゃーきゃー	1
きらりっ	2
ぎゃーぎゃー	1
くらくらっ	4
ぐすん	2
ぐわわーん	3
さささささっ	5
しらが	3
じとじと	1
そー	1
たちまち	0
たなべ	1
ぢゃわん	0
ちょこちょこっ	4
ちらちらっ	4
どどーん	2
はなはだ	0
ばさばさっ	4
ぱちりっ	2
べろりっ	3
ぼーぼー	1
ぼやっ	2
むかーっ	2
もちもちっ	4
らう	1
あかあか	3
あたふたっ	4
あぷあぷ	1
うぉーん	1
うおーん	2
うすうす	0
うっきー	1
うるうる	1
うわんっ	2
うわぁぁぁん	2
おずおず	1
おちおち	1
かえすがえす	4
かきーん	2
かけろ	3
かさかさ	1
かさかさっ	4
かしゃっ	2
かしゃり	2
かしゃん	2
かしゅかしゅ	0
かじかじ	1
かちこち	1
かちゃ	2
かちゃっ	2
かちゃん	2
かちゃんっ	2
かちーん	2
かっかーっ	3
かっくん	3
かっちっ	3
かっとん	3
かつーん	2
かぱっ	2
かぱーっ	2
かぴかぴ	1
かぽっ	2
からっから	0
からんからん	2
からんころん	2
かりかりかり	6
かりり	2
かんかんかん	5
かんかーん	3
かんらかんら	0
があがあ	1
がーがー	1
ががーっ	2
がこっ	2
がこがこ	1
がさこそ	1
がしっ	2
がしゃっ	2
がしゃり	2
がしん	2
がじがじ	1
がたーっ	2
がちゃがちゃがちゃ	6
がちゃがちゃん	4
がちゃり	2
がちゃーん	2
がっくし	3
がっくん	3
がっしと	3
がっしゃん	3
がっちゃん	3
がっちんこ	3
がっつん	3
がっぽ	1
がつがつがつ	6
がつんっ	2
がつーん	2
がばがば	1
がびがび	1
がぴーん	2
がぶっ	2
がぶがぶっ	4
がぶり	2
がぼっ	2
がぼー	2
がらがらがら	6
がらがらーっ	4
がらがらー	4
がらら	3
がららっ	3
がらー	2
がらーん	2
がーごー	1
ききーっ	2
きききーっ	3
きこきこ	1
きちきち	0
きっしきし	0
きゃいん	2
きゃっきゃっきゃっ	5
きゃぴきゃぴ	1
きゅきゅ	1
きゅきゅっ	2
きゅきゅきゅっ	3
きゅっきゅっきゅっ	5
きゅるきゅる	1
きゅん	0
きゅんっ	0
きゅんきゅん	1
きょとん	2
きょろっ	2
きよろきよろ	1
きらりん	1
きろっ	2
ぎいっ	0
ぎいーっ	0
ぎぃっ	0
ぎーっ	0
ぎーぎー	1
ぎぃーぎぃー	1
ぎぎぎ	3
ぎぎぎぃ	3
ぎしり	2
ぎちぎち	1
ぎっこん	1
ぎったんばっこん	1
ぎっとり	3
ぎとぎと	1
ぎゃんぎゃん	1
ぎゅーぎゅー	0
ぎゅぎゅ	1
ぎゅぎゅっ	2
ぎゅーん	0
ぎょろっ	2
ぎろっ	2
ぎんぎらぎん	5
ぎんぎん	1
くうくう	1
くしゃっ	2
くしゃり	2
くしゃん	2
くしゅっ	2
くしゅくしゅくしゅ	6
くしゅん	2
くすくすくす	6
くたり	2
くちゃくちゃ	0
くちゅっ	2
くちゅくちゅ	1
くちゅる	2
くにくに	1
くにゃっ	2
くにゃり	2
くりり	2
くるりっ	2
くわくわ	4
くわくわくわ	6
ぐいーっ	2
ぐーぐー	1
ぐおん	2
ぐおー	2
ぐおーっ	2
ぐおーん	2
ぐきっ	2
ぐぐうっ	2
ぐぐうーっ	2
ぐぐーっ	2
ぐさっ	2
ぐさぐさ	1
ぐしゃ	2
ぐしゃっ	2
ぐじゅぐじゅ	0
ぐちぐち	1
ぐっぐっ	3
ぐっぐっぐっ	5
ぐっすん	3
ぐにぐに	1
ぐにゃっ	1
ぐにゅぐにゅ	1
ぐにょぐにょ	1
ぐび	2
ぐらぐらっ	4
ぐらぐらぐら	6
ぐらぐらぐらぁーっ	6
ぐりぐりっ	4
ぐるりんこ	3
ぐるーっ	2
ぐわっ	2
ぐわあ	2
ぐわらん	3
ぐわーっ	2
けけけ	3
けけけけけけけけ	8
けたけたっ	4
けほっ	2
けるるん	3
けろけろ	1
けろけろっ	4
けろぴー	1
げーげー	1
げげげ	3
げげげっ	3
げつそり	3
げふっ	2
げほっ	2
げほげほ	1
げろげろっ	4
こきこき	1
こけこっこー	2
こぞこぞ	4
こっこっ	3
こっつん	3
こつーん	2
こてっ	2
こてんっ	2
ことりっ	2
こねこね	1
こねこねっ	4
こぽこぽ	1
こりっ	2
こりこりこり	6
ころろ	3
こんこんこん	5
こんこんこんっ	5
こんこーん	3
ごくっ	2
ごくん	2
ごしごしっ	4
ごそごそっ	4
ごっくん	3
ごっごっ	3
ごっつん	3
ごっとん	3
ごっほん	3
ごとごとごとっ	6
ごにゃごにゃ	1
ごにょごにょ	1
ごねごね	1
ごろにゃん	3
ごろん	2
ごわごわ	1
ごんごんごん	5
さきさき	1
しゃきん	2
さくり	2
ささー	2
ささーっ	2
さばさばっ	4
さべつ	1
さらっさら	0
さらーっ	2
さわさわ	1
ざーざー	1
ざくっ	2
ざくざく	1
ざぐざぐ	1
ざざっ	2
ざっざっ	3
ざっざっざっ	5
ざっぶーん	3
ざばー	2
ざばーっ	2
ざばーん	2
ざぶざぶっ	4
ざぶん	2
ざぶーん	2
ざわわ	2
ざんぶり	3
しおしお	1
しずしず	1
しゃーっ	0
しゃきんっ	2
しゃしゃ	2
しゃしゃっ	2
しゃしゃしゃしゃっ	4
しゃばしゃばしゃば	6
しゃらしゃら	1
しゃりしゃりしゃり	6
しゃわっ	2
しゃんしゃん	1
しゅしゅっ	2
しゅぱ	2
しゅぱっ	2
しゅるしゅる	1
しゅわっ	2
しゅんしゅん	1
じーじー	1
じじっ	2
じめっ	2
じめーっ	2
じゃかじゃか	1
じゃきじゃき	1
じゃばじゃば	1
じゃぼじゃぼ	1
じゃぼん	2
じゃりっ	2
じゃりじゃり	1
じゃりじゃりっ	4
じゅぷじゅぷ	1
じゅぼじゅぼ	1
じゅぽっ	2
じゅる	2
じゅるじゅる	1
じゅるじゅるじゅるっ	6
じゅわっ	2
じゅわーっ	2
じょきじょき	1
じりっ	2
じろっ	2
じろーっ	2
じわじわっ	4
じわじわーっ	4
じわーっ	2
すいすいっ	4
すいすいすい	5
すいっちょん	2
すいーっ	2
すかーっ	2
すくっと	2
すっこーん	3
すっすっすっ	5
すぱっ	2
すぱーっ	2
すぽすぽ	1
すらーっ	2
するするっ	4
するするする	6
するるっ	3
するーっ	2
すーはー	1
ずいっ	2
ずいっっ	2
ずうん	0
ずがーん	2
ずさーっ	2
ずしっ	2
ずしん	2
ずしーっ	2
ずしーん	2
ずずーっ	2
ずずい	2
ずずずっ	3
ずっぽり	3
ずどばっ	3
ずどーん	2
ずばーっ	2
ずぶっ	2
ずぶずぶ	1
ずぶりっ	2
ずべっ	2
ずぼっ	2
ずぼずぼ	1
ずぽっ	2
ずりずり	1
ずるずるずる	6
ずるずるずるっ	6
ずるん	2
ずんどこ	0
せつせつ	1
ぜーぜー	1
そろりそろり	2
ぞろっ	2
ぞわっ	2
たたたっ	3
たたたたた	5
たたったった	2
たったっ	3
たったった	5
たったったっ	5
たらったー	2
たらーっ	2
たらーり	2
たりらりらーん	3
だだだだ	4
だだだだっ	4
だぼっ	2
だぼ	1
だまだま	0
だらっ	2
だらり	2
だらーっ	2
だらーん	2
だーんっ	0
ちぃちぃ	1
ちかちかっ	4
ちかり	2
ちきちん	3
ちくっ	2
ちくん	2
ちち	1
ちちち	3
ちちちっ	3
ちちちち	4
ちっちっ	3
ちゃかちゃか	1
ちゃちゃっ	2
ちゃっちゃ	1
ちゃっちゃっ	3
ちゃっぷん	3
ちゃぽちゃぽ	1
ちゃりーん	2
ちゃーっ	0
ちゅうちゅう	1
ちゅくちゅく	1
ちゅっちゅっ	3
ちゅっちゅっちゅっ	5
ちゅぱっ	2
ちゅん	1
ちゅんちゅん	1
ちょいちょいっ	4
ちょきちょき	1
ちこっと	2
ちょちょん	2
ちょっきん	3
ちょっこら	3
ちよつぴり	3
ちょびっ	2
ちょびちょび	1
ちょろちょろっ	4
ちらりちらり	2
ちりっ	2
ちりちりん	4
ちんたら	1
ちんちろ	4
ちんちろりん	5
ちんちんちん	5
ついーっ	2
つうつう	3
つうつうっ	3
つぇっ	1
つちくてむしくてくちしぶーい	12
つつっ	2
つつつ	3
つつつっ	3
つつー	2
つつーっ	2
つやさら	0
つらーっ	2
つるっつる	0
つるりん	2
つーつ	3
てぃんとん	1
てけてけ	1
てっかてか	5
ててつく	1
ててどん	1
てらっ	2
てんてこ	1
でけでけ	1
でれんこ	2
でろ	2
でんでけ	0
でんでん	3
とくん	2
とびとび	0
とぼとぼっ	4
とぼん	3
とろっとろ	0
とろーっ	2
とろーり	2
とろーん	2
とんてん	1
とんとこ	1
どうどうどう	5
どかっ	2
どかーん	2
どきん	2
どきんっ	2
どきんどきん	2
どきーっ	2
どくどくどく	6
どごーん	2
どさっ	2
どしっ	2
どすどす	1
どすんっ	2
どたどたどた	6
どたどたどたっ	6
どたり	2
どっかん	3
どっかーん	3
どっきん	3
どっさんっ	3
どつしり	3
どっどっ	3
どてっ	2
どどん	2
どどーんっ	2
どばっ	2
どばどば	1
どばばーっ	3
どばーっ	2
どぼどぼ	1
どぼどぼっ	4
どやどやっ	4
どろっ	2
どわっ	2
どんしゃり	4
どんちゃん	1
にいにい	0
にかにか	1
にこーっ	2
にたーっ	2
にっこにこ	0
にゃーご	1
にゃーにゃー	1
にゃう	1
にゃーお	1
にゃーん	1
にやっり	2
にやにやっ	4
にゅうっ	0
にゅーっ	0
にゅるっ	2
にゅるり	2
にゅるりん	3
にょきっ	2
にょろっ	2
にょろり	2
にょろろ	3
にょーん	0
ぬうっ	0
ぬーっ	0
ぬちゃっ	2
ぬぽっ	2
ぬめぬめ	1
ぬらっ	2
ぬらり	2
ぬるっ	2
ぬるぬる	1
ぬるぬるっ	4
ぬるり	2
ぬれぬれ	0
ぬわっ	2
ねじねじ	0
ねばねば	1
のぺっ	2
のほほん	3
のろりのろり	2
はふはふ	1
はればれ	3
ばかばか	1
ばきばき	1
ばきばきっ	4
ばくっ	2
ばこばこ	1
ばさり	2
ばしゃっ	2
ばしゃばしゃ	1
ばしゃり	2
ばしゃん	2
ばしーっ	2
ばすん	2
ばたばたばた	6
ばたばたばたっ	6
ばたんきゅー	2
ばちばち	1
ばちん	2
ばちーん	2
ばっこん	3
ばっさばさ	0
ばったん	3
ばっばっ	3
ばつんっ	2
ばばばっ	3
ばばーん	2
ばふっ	2
ばふばふ	1
ばらり	2
ばらーっ	2
ばりっばり	0
ばりばりばり	6
ばりばりばりっ	6
ばりばりばりーっ	6
ばりーっ	2
ばりーん	2
ぱかん	2
ぱかーっ	2
ぱきぱき	1
ぱくん	2
ぱこっ	2
ぱこぱこ	1
ぱこん	2
ぱこーん	2
ぱさっ	2
ぱしぱし	1
ぱしゃしゃしゃしゃ	5
ぱしゃぱしゃ	1
ぱしゃん	2
ぱしゅっ	2
ぱしん	2
ぱしーっ	2
ぱしーん	2
ぱちゃぱちゃ	1
ぱちーん	2
ぱった	3
ぱっちん	3
ぱっつん	3
ぱっぱ	1
ぱっぱっ	3
ぱつぱつ	1
ぱつん	2
ぱぱぱ	3
ぱぱぱっ	3
ぱぱぱぱぱぱーん	6
ぱぱぱぱぱーん	5
ぱぱぱーん	3
ぱぱん	2
ぱぱーっ	2
ぱやぱや	1
ぱらら	3
ぱらーっ	2
ぱりぱりぱり	6
ぱりーん	2
ぱんぱんぱん	5
ぱんぱんぱーん	5
ぱーちく	1
ひーこら	1
ひくっ	2
ひしと	1
ひひん	2
ひひーん	2
ひやっ	2
ひゅーひゅー	1
ひゅっ	1
ひゅんひゅん	1
ひょいひょいっ	4
ひょこり	2
ひょっ	1
ひょろひょろひょろ	6
ひょおおおおん	0
ひりっ	2
ひんひん	1
びいん	0
びかびか	1
びくびくん	4
びしゃっ	2
びしゃびしゃ	1
びしゅーっ	2
びしーっ	2
びしぃっ	2
びたびた	1
びたーっ	2
びちゃびちゃ	1
びっちり	3
びびびっ	3
びびーっ	2
びゅっびゅっ	3
びゅんびゅん	1
びょーっ	0
びよーん	2
びりびりっ	4
びろびろ	0
びーび	1
びぃぃぃぃーん	0
ぴーぴーぴー	5
ぴかーん	2
ぴきっ	2
ぴくっ	2
ぴくぴくっ	4
ぴくん	2
ぴこっ	2
ぴこぴこ	1
ぴこん	2
ぴしっ	2
ぴしぴしっ	4
ぴしゃん	2
ぴしー	2
ぴしーっ	2
ぴたっ	2
ぴたぴた	1
ぴたーっ	2
ぴちっ	2
ぴちゃぴちゃ	1
ぴっかぴか	0
ぴっちぴち	0
ぴっとり	3
ぴっぴっ	3
ぴっぴっぴっ	5
ぴぴぴ	3
ぴぴぴっ	3
ぴゅーっ	0
ぴゅーぴゅー	1
ぴゅっぴゅっ	3
ぴゅんぴゅん	1
ぴょこたん	1
ぴょんこら	1
ぴよっ	2
ぴらぴら	0
ぴらぴらっ	4
ぴらり	2
ぴりりっ	3
ぴりりー	3
ぴろぴろ	1
ぴろろろろ	5
ぴんぽーん	1
ぴんぽーんっ	1
ぴんよろう	4
ぴーちく	1
ぴいちく	1
ぴーぴぴ	4
ぴーんぽーん	1
ふぁーっ	0
ふあーっ	2
ふーふー	1
ふがふが	1
ふにふに	1
ふはふは	1
ふりふり	0
ふわふわふわっ	6
ふわわっ	3
ふわー	2
ふわーっ	2
ふんちゃっちゃっ	5
ぶいぶい	1
ぶおー	2
ぶおーっ	2
ぶすぶすっ	4
ぶちぶち	1
ぶちゅーっ	2
ぶちん	2
ぶよっ	2
ぶりぶりぶり	6
ぶりぶりぶりっ	6
ぶるぶるん	4
ぶるるっ	3
ぶるん	2
ぶわっ	2
ぶわーっ	2
ぶんぷく	1
ぷかっ	2
ぷかり	2
ぷかぁ	2
ぷくっ	2
ぷくん	2
ぷしゅっ	2
ぷしゅぷしゅ	1
ぷしゅん	2
ぶっちん	3
ぷっぷっ	3
ぷっぷっか	5
ぷっぷっぷっ	5
ぷっぷっぷー	5
ぷつり	2
ぷにぷに	1
ぷはーっ	2
ぷぷぷ	3
ぷぷぷっ	3
ぷぷーっ	2
ぷらぷら	1
ぷりっぷり	0
ぷりぷりっ	4
ぷるるん	3
ぷるん	2
ぷるんっ	2
ぷわーっ	2
ぷんすか	1
ぷーん	0
ぷぅーん	0
へたーっ	2
へにゃっ	2
べこべこ	0
べたべた	1
べたーっ	2
べちゃり	2
べちょべちょ	1
べったべた	0
べとべと	1
べりべりっ	4
べりべりべりっ	6
べろべろ	1
べろーっ	2
ぺし	2
ぺしゃぺしゃ	1
ぺち	2
ぺちゃっ	2
ぺったん	3
ぺっとり	3
ぺっぺっ	3
ぺとぺと	1
ぺらぺら	1
ぺりっ	2
ぺりっぺり	0
ぺろぺろ	1
ぺろぺろっ	4
ぺろりぺろり	2
ほかほか	1
ほくほくっ	4
ほけっ	2
ほこほこ	1
ほじほじ	1
ほっかほか	0
ほのぼの	3
ほりほり	1
ほわーん	2
ぼかぼか	1
ぼきっ	2
ぼくん	2
ぼけーっと	2
ぼけーと	2
ぼけぇと	2
ぼこっ	2
ぼこぼこっ	4
ぼさぼさ	0
ぼそり	2
ぼそりぽそり	2
ぼたぼたっ	4
ぼっかり	3
ぼっぼっ	3
ぼてっ	2
ぼてぼて	1
ぼてぼてっ	4
ぼとん	2
ぼやぼや	1
ぼよん	2
ぼろっ	2
ぼわっ	2
ぼわーん	2
ぼんよーん	8
ぽいぽい	1
ぽかっ	2
ぽかすか	1
ぽかーん	2
ぽきっ	2
ぽきぽき	1
ぽけーっ	2
ぽこん	2
ぽこーん	2
ぽすっ	2
