# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ぽそぽそ	1
ぽたっ	2
ぽたぽたっ	4
ぽたりぽたり	2
ぽちぽち	1
ぽちゃっ	2
ぽちゃぽちゃっ	4
ぽちゃん	2
ぽっこり	3
ぽつちり	3
ぽっとん	3
ぽっぽっ	3
ぽつんぽつん	2
ぽてっ	2
ぽてちん	0
ぽてん	2
ぽとっ	2
ぽとん	2
ぽぽぽ	3
ぽろん	2
ぽわーん	2
ぽわぁぁぁん	2
ぽんぱーん	3
ぽんぽんぽん	5
まつやま	2
まんざら	0
みしっ	2
みしみしっ	4
みるみる	1
みんみん	1
むきむき	1
むぎゅっ	2
むくむくっ	4
むしゃむしゃっ	4
むしやむしや	1
むすっ	2
むんずと	3
むずむずっ	4
むちっ	2
むっちむち	0
むっすり	3
むっすーっ	3
むにむに	1
むにゅっ	2
むらっ	2
むらむらっ	0
むらむらむら	6
むわっ	2
めえめえめえ	5
めちゃんこ	0
めらめらっ	4
めりめりっ	4
もがもが	1
もそもそっ	4
もっこり	3
もっちり	3
もにゃもにゃ	1
もふもふ	1
もみもみ	1
もわっ	2
もわもわっ	4
ゆさり	2
ゆらゆら	1
ゆらゆらっ	4
ゆわっ	2
よぼよぼ	1
よろよろよろっ	6
りりりりり	5
りーんりん	1
れろれろ	1
わざわざ	1
わしっ	2
わっくわく	0
わっさわっさ	1
わっわっわっ	5
わんさか	1
かぷっ	2
くりんっ	2
くろあざ	0
ぐたっ	2
けきょ	2
こちん	2
さっさっ	3
しゃーん	0
しゅんっ	0
すすーっ	2
ずーずー	1
ずず	2
ぢくしょう	3
ぢくしょー	3
てーん	1
でれっ	2
とぶん	2
とーり	1
どくんっ	2
ぱくっ	2
ひたひた	1
ひゅん	1
びかっ	2
びゅーん	0
ぴぴぴぴっ	4
ぴぽっ	2
ふらっ	2
ぷつ	1
へなっ	2
べちゃっ	2
ぺちゃ	2
ほくっ	2
ほろっ	2
ほわっ	2
ぽけっ	2
ぽこっ	2
ぽこっと	2
めりっ	2
がががが	4
くたっ	2
くちゅ	2
くわん	2
ぐいっ	2
こくん	2
じゃらっ	2
すっとん	3
すーいすーい	1
ずけっ	2
ずりっ	2
ちゅっ	1
どくん	2
ばしん	2
びしょびしょ	0
ぴた	2
ぷすっ	2
ぺらっ	2
もこっ	2
あなん	1
うぉっ	0
がちゃっ	2
がちぁっ	2
がりがりっ	4
ごつっ	2
じとっ	2
じわり	2
すわっ	2
ちゃりん	2
ととん	2
にゃん	1
ばさっ	2
ぴゅ	1
ぷいっ	2
ぽろっ	2
がくり	2
がつっ	2
すてんっ	2
ぞくっ	2
ちぃっ	0
ちーっ	0
どくっ	2
ばらかん	1
ひらっ	2
ぴぴぴぴ	4
ふぅ	1
ぷんっ	0
べろっ	2
ぺっ	1
かこん	2
くーっ	0
くりっ	2
ぐりーゔぁす	2
ころんっ	2
ごしっ	2
ざあっ	0
ざあーっ	0
ざーっ	0
だんっ	1
ばちっ	2
ばらばらっ	4
ぱしっ	2
びょうたん	3
びゅーっ	0
ぴえぇる	2
ぼそっ	2
まあまあ	1
もちっ	2
かまど	0
くえっ	2
しこ	2
ずいせん	0
するっ	2
てぃもーる	2
ばーば	1
ぱりん	2
ぶんっ	1
えすぴーえふ	5
きゅっきゅ	3
じゅっ	1
ちかっ	2
あぶら	0
えるぴー	3
がたた	3
じっかり	3
すこっ	2
すすす	3
すたっ	2
きうり	1
きゅーり	1
ぎりっ	2
しょーけん	0
だらん	2
はなお	0
ぶるーたす	2
ぶろーか	2
ほけきょ	2
われわれ	0
すべすべ	1
ずばっ	2
たいさん	0
ばこっ	2
いらっ	2
がりがり	4
さらっ	2
ぱきっ	2
なみき	0
びくと	2
ほんせい	0
がふっ	2
ずらっ	2
はぎわら	2
やぶ	0
ぐりっ	2
ごうっ	0
ごおっ	0
ごぉーっ	0
ごおーっ	0
じゅーっ	0
がちっ	2
ころく	2
だだっ	2
ぱし	2
いちょう	0
かしの	1
ちゃっ	1
どたっ	2
ねとっ	2
ぱちっ	2
んな	0
おぬし	2
かくん	2
ずんっ	0
だいせき	0
よこじく	0
あいしーあーるしー	8
くしゃくしゃっ	4
ことごとく	3
たちかわ	2
むふ	2
あぎょう	1
くいっ	2
くるん	2
さかい	1
たいてい	0
ざわっ	2
びっ	1
みーにー	1
そや	1
だーういん	1
だーうゐん	1
だーゐん	1
もりっ	2
ぜんまい	0
ひょーっ	0
ひょこっ	2
やまどり	2
さだこ	1
にこりっち	3
べろん	2
ゆりかもめ	3
よんせん	1
さっちも	0
そで	0
はちく	0
ばさ	2
あーるえいち	4
がすっ	2
くすくすっ	4
ぐれーてる	2
たたっ	2
でいゔぃっど	1
かずま	1
かるのー	1
ぽうろ	1
おいら	1
ちゅーっ	0
びりぃ	1
びりい	1
ゔぃりー	1
へるつぇごゔぃな	4
ぽいっ	1
ゆーえすえー	5
おち	2
ごんべえ	1
しっかり	3
ちらっ	2
ぱらっ	2
げーりー	1
しーんっと	0
ちんちょう	0
なある	1
ぺしゃん	2
るっくす	1
こうたろう	0
こうたろー	0
しゅうめい	0
てぃら	1
でーびっど	1
でーゔぃっど	1
ふれでぃ	2
やー	1
びーっ	0
ふーりえ	1
ゔらっど	2
たっ	1
めーれん	1
やた	1
かりかりっ	4
じぇーえぬびー	5
とっとっ	3
ぴしゃ	2
みっと	1
いっけん	0
めっちゃ	1
たば	1
ちゅーねん	1
はなび	1
ぼそ	1
うぇる	1
かど	1
つあいす	1
びりっ	2
ぽわん	1
をた	1
きだ	0
すら	1
びたっ	2
べりっ	2
いも	2
かがく	1
くろがね	0
そが	0
だぶりゅーでぃー	5
ちゃがたい	1
とんとんっ	3
びーびー	1
まさゆき	2
はり	2
まーれ	1
あす	1
うわっ	2
かわご	1
たまき	1
ぢゃや	0
ぱたっ	2
まつしま	2
こなか	1
しゃあー	0
じわっ	2
ぷーっ	1
ごそっ	2
しんどばっど	4
ぶるっ	2
りき	1
えぬあいえいち	5
きゅうっ	0
きゅーっ	0
きゅうーっ	0
ごわっ	2
しーおーつー	5
ぱちぱちぱちっ	6
たんかい	0
まず	0
ぎゅう	1
すすっ	2
がさがさっ	4
こぼれ	3
つずら	1
あちき	0
えぬけーけー	5
おもちゃ	2
きゃつ	1
こちとら	0
しゃりっ	2
にか	1
はねだし	0
ばしっ	2
えむぴー	3
たいして	1
ばらばらばらっ	6
ほったらかし	0
うぬ	1
すくい	0
てぶくろ	2
のえ	1
ふーん	0
ぎいー	1
くりむ	1
しええくすぴあ	4
しえーくすぴあ	4
しまい	0
おんごん	1
かちかちっ	4
さすが	0
えむでぃーえす	5
がりっ	2
ざー	1
ばきっ	2
ぶるぶるっ	4
うんじっ	1
うんじゅっ	1
つきよ	2
づきよ	2
がわら	0
ひょいっ	2
びびっ	2
びゅうー	1
さよう	0
しらく	1
ずらーっ	2
まる	1
こたに	1
ごーやー	0
あかみ	0
たまごやき	0
たけうちの	0
ちちっ	2
ねばっ	2
びき	0
うわん	2
がばっ	2
ぜん	1
でぃーしーえむ	5
ぱらー	1
ぺてろ	1
よごれ	0
がりゔぁー	1
ひゅーっ	0
ふーちばー	0
たもん	1
しゅっ	1
しゅつ	1
ぼるさりの	3
まりか	1
きらら	0
こちっ	2
えむびーえす	5
すいっ	2
ぺこぺこ	1
ぼるて	1
ゆれ	0
ゆーぴーえす	5
おりべ	1
くーと	1
せいろん	1
ぶつっ	2
がい	1
ばらっ	2
うでぃ	1
かくっ	2
がむまあ	1
がんまあ	1
がんまー	1
しけ	2
てぃーおーびー	5
とよとみ	0
もそっ	2
わすれもの	0
あいおーしー	5
あげあし	0
しょーひん	1
ずいぶん	1
びーなす	1
べっこう	0
おれおれ	0
がんぢー	1
えむあいてぃー	5
えむえっくす	3
きつね	0
よろよろっ	4
わらい	0
いなか	0
ちっと	1
ゆーあーるえる	6
れっと	1
いーた	1
ぷらっ	2
おら	1
がしゃん	2
さとり	0
ぶすっ	2
ばーくす	1
ぽかりっ	2
くぎづけ	0
ごんじょう	1
じぇんと	1
えーず	1
おおはし	0
ごーばん	1
さんたばーばら	4
どんどんどんっ	5
あそこ	0
ちゃう	1
あじさし	0
うるっ	2
きょう	1
ごとん	2
しくん	2
ばたっ	2
ふいっ	2
よも	1
あーゔぃんぐ	1
あーゔゐんぐ	1
こうもり	1
ふせ	0
らむだ	1
いいだ	0
じうじあーろ	4
ぜーた	1
かったん	3
がや	1
がががっ	3
ぐらっ	2
ふりこみ	0
みゅー	1
りの	1
えーた	1
おばな	1
ぱれ	1
びいい	1
まさき	1
にせもん	0
ぶちっ	2
ばくり	1
べとっ	2
ばき	2
いけだ	0
てつや	1
ろっぴゃく	4
はずし	3
ばれん	0
しめさば	0
はしぶと	0
かさん	2
こうへい	0
こーへい	0
ちんち	1
でぃーえす	0
まぁ	1
あたい	0
えぬでぃーえふ	5
せんりょう	1
ちろっ	2
なまもの	2
えわ	1
だぶりゅーえいちおー	8
こみ	2
とりしぇ	1
ぎゅ	1
ぽぱい	1
えーえふぴー	5
ちょうじ	1
つうっ	0
つーっ	0
がっけ	3
くわがた	0
ずるずるっ	4
でぃーぴー	3
ころっ	2
じきり	1
しゃっ	1
なかま	3
まろ	1
えるてぃーしーびー	7
ぶる	1
すきま	0
にや	1
にゅういん	0
あいでぃーいーえー	7
おおえ	0
どうさん	0
さゔぉ	1
ぼきゅーず	2
えるぴーしー	5
かか	1
ごろし	0
とむぷそん	1
とんぷすん	1
にーす	1
ぴっ	1
ふじん	0
かーるそん	1
けーびーえす	5
さあーっ	0
さーっ	0
さぁーっ	0
さんぴょう	0
ざこ	1
たた	1
さや	1
るーいす	1
えむでぃーあい	5
ぱき	2
はちじゅう	3
ぷちっ	2
さちこ	1
ふろいど	0
すこん	2
まさと	1
よみうり	0
かきこみ	0
げじ	1
ぴーしーえす	5
いーぴー	3
きっかけ	0
さんじゅう	1
しょーととん	4
あつあつ	0
かんぶつ	0
しこう	0
しーじーびー	5
せいけん	1
たてよこ	1
やんちゃーず	1
よりつき	0
かんぞう	0
ぴっぐす	1
どくほん	0
ぷさい	1
よしふ	1
ぷしー	1
いさん	1
えむおーじーえー	7
ばる	1
ぶいおーあいぴー	7
ゔぃろっく	1
がきっ	2
ごーぎゃん	1
だいな	1
かみのけ	3
けーじーびー	5
でぃー	1
のむど	1
ばらがん	1
むくっ	2
しゅわ	1
てぃーあーる	3
まし	0
えっくすえむえる	7
かそう	1
たうろと	0
でーびっと	1
でーゔぃっと	1
べたり	2
ぐざい	1
しゅーっ	1
のせ	0
のだ	0
わて	0
かきっ	2
じょう	1
らす	1
がらっ	2
くみあい	0
あいじー	3
えすえすえす	5
しんど	1
あさ	2
かみかぜ	2
きゅうせん	3
びきっ	2
ぴーけーえふ	5
ゆーえいちびー	6
ぐん	1
にきび	1
びーだぶりゅーしー	7
もやっ	2
あんそにい	1
おじ	0
にし	0
ぬき	1
ぼくっ	2
るのわーる	3
くろうど	2
ちぃ	1
ちゃんぴ	1
ななめうえ	2
ふらんけんはいまー	6
ぽつっ	2
めだま	3
うぃぃぃぃぃぃん	1
うぃぃん	1
さゔぁ	1
さんま	0
どた	2
なかの	0
はずみ	0
ぶろでりっく	4
ありあけ	0
えぬあいいー	5
くらいすと	2
どぶがわ	0
うわー	2
うわぁ	2
えふ	1
だぶりゅーてぃーおー	7
ぶち	1
かわいそう	4
こなじらみ	3
たますだれ	3
える	1
かみ	1
くれめんす	2
ばいろん	1
すずめ	0
すべりこみ	0
すわり	0
なーど	1
まつり	1
ろげ	1
きよみ	1
じゃあ	1
かーっ	1
きたむら	0
どくろ	1
まーりお	1
やまぎし	2
るあん	1
うおるたー	1
えあーず	1
えーぶいあい	5
そっち	3
とこや	0
とにい	1
れーしょん	1
あんのー	0
あーんのー	0
おうめ	2
こんぶ	1
ときこ	1
どっとこむ	4
わし	0
けい	1
なかはら	0
こぶ	2
ぱちぱちぱち	1
まっくいーん	4
めーとる	0
あせ	1
ぶいえすしー	5
よど	1
あのぅ	0
あゆ	1
ごみぶくろ	3
れーお	1
ふぃる	1
やまおだまき	4
ゆえ	1
こめづくり	3
ごろっ	2
むらさき	2
めちゃ	1
しゃがーる	2
じゃくさ	1
ちゃしなた	2
てーくあうと	4
もくてき	0
ろーどさいど	0
ぎし	1
くろんかいと	4
けーびーしー	5
しーえすえぬ	5
とーま	1
ばなーど	2
あさこ	1
おかざき	2
おた	1
みみず	0
そなへつけ	0
くろーど	2
じーえむ	0
げい	1
じゃーっ	0
すす	2
とびぃ	1
みずなす	0
みゆき	0
かじ	1
てぷ	1
のらねこ	0
ぎっぷ	0
けーてぃーぶい	5
ぷっ	1
ぱたと	2
ろいた	1
うわーっ	2
かげり	3
にーろ	1
あかんぼ	0
ごく	1
ちどり	1
ほいやー	1
むんりく	1
きゅーあーるぶい	6
こーれー	1
たいぶ	1
ひゅう	0
えっふぇ	1
けくちゅ	1
こーえん	1
つえ	1
おしろい	0
おたふく	2
かごめ	0
かずのり	2
ねまがり	2
くだ	1
ぶるくす	1
いんぐりっど	4
おぼろ	0
ばうちゃー	1
かぁっ	1
かあーっ	1
かぁーっ	1
かあっ	1
さかた	1
ごや	1
ちー	1
りす	1
いーでぃー	3
おおわし	0
ごたつ	0
でぃーじぇー	3
りん	1
あいえいちあい	6
すず	1
ふぇるなんです	3
いしばし	0
からっ	2
くさ	2
ぱふぱふ	1
よーいち	0
いおた	1
くにたち	0
たいしゃく	1
はっぴはっぴ	4
ぽったー	1
また	0
うら	2
ずいしょう	1
ひげ	0
ぷりっ	2
えふでぃーえー	5
くあーっ	2
じょうかい	0
ひとびと	2
いりえ	0
きとう	1
たすけ	3
ぶんしゅん	0
はるこ	1
へらぶな	0
ほな	1
まるこす	1
いるま	1
えら	0
ばるとーく	3
ばーにー	1
かきあげ	0
わかもの	0
そでぐち	0
つかさ	0
きみこ	1
ずうっ	0
にゅーまん	1
びたき	0
まくら	1
よんどん	1
ほあん	1
よこお	0
るおん	1
がに	0
すちゅあーと	3
やまざくら	3
らそん	1
ろっくはーと	4
あいいー	3
あーるしーぜっと	6
えすえぬえー	5
さんぐ	1
すえひろ	0
なるみ	0
ぬきうち	0
りーりー	1
あまらお	0
おーすまん	1
かっかっかっ	5
がば	2
こぼん	0
じゅ	1
はいどん	1
もるがん	1
ろだー	1
えいちびーしー	6
しーでぃーえむえー	5
ぶきん	2
ますた	1
ぐし	2
ぶいえいちえす	6
えぬおーえっくす	5
おーがすちん	3
がたがたっ	4
どーまん	1
わいでぃーてぃー	5
ぐい	2
あさがほ	2
ごてっ	2
だーっ	0
だああっ	0
まぐろん	1
しゑれい	1
しばふ	0
とば	0
おーえいちぴー	6
すげの	0
ぶるくりんく	4
もちこめ	0
はらい	2
えりおっと	3
ごんっ	1
じぇーしー	3
そな	1
ちらし	0
べっぐ	1
かるざい	1
しーえーてぃーぶい	7
じぇーえーだぶりゅーおーしー	10
つるはし	2
ひつじ	0
ゔぃな	1
えふけー	3
かぶとがに	3
くつ	2
