# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しーてぃーびーてぃー	7
だーりーん	3
ひだ	1
ぶり	1
まいつき	0
ゆうがお	0
ぐぐっ	2
あこ	1
えーてぃーえっくす	5
さむえる	1
なごみ	3
おめが	1
きゅ	1
すたーじぇす	2
そるべす	1
のどもと	0
えゔぃ	1
ぴーえいちえす	6
わーーつ	0
たては	0
たらっ	2
なだれ	0
らく	2
えむえふしーしー	7
つきあたり	0
はずれ	0
はだに	0
ただばたらき	3
たまごがた	0
じょけてぃ	1
めいなーど	3
くさかり	0
ぱいぱー	1
びたび	1
よっこらしょ	1
まげ	0
わがはい	0
あんぬ	1
えすゆーぶい	5
かをる	0
くぼみ	0
あいえぬえふ	5
いぐち	1
えむえすえぬびーしー	9
ふない	0
えふてぃーえー	5
さるとる	1
しらー	1
なみ	2
ぴーてぃーえー	5
まくす	1
あろよ	1
えぬぜっと	3
えーしーでぃー	5
こっくり	1
じぇーぴーえぬ	5
まりーあ	2
ゆーえーいー	5
ゆーけー	3
きも	2
たみ	1
つるみ	1
げた	0
あなば	0
うらがわ	0
かびどく	0
くりはら	2
けっ	1
はまぐり	2
めーい	1
やなぎもと	3
あゔぁ	1
さらに	1
しゅーまん	1
つまさき	0
ありす	1
えありす	1
えるでぃー	3
かかあ	2
とけ	0
なつき	0
くるっ	2
ひとで	0
ふりかけ	0
まずまず	1
しゃかち	0
すいふ	1
あきざけ	0
さすけ	0
とんっ	0
かくかく	1
かずと	1
じゃっくまん	1
とらゔぉるた	3
よしわら	2
あひる	0
うっどげーと	4
きくち	0
けもの	0
ろっと	1
わいえむしーえー	7
えるめす	1
おーむら	0
ばらい	2
むきだし	0
ぢーん	1
にの	1
まりや	1
すなめり	0
づっぱり	0
なかい	0
りーざ	1
りんね	1
あるちゅーる	3
こきる	1
だれだれ	0
どぬーゔ	2
やまなし	2
らんと	1
あれぇくすぇい	2
きず	0
ごまかし	0
しらっ	2
しろまる	0
じょーじ	1
そぼ	1
ほりうち	2
やまいたち	3
つっ	1
あくたがわ	3
うそこい	0
はす	1
はら	2
ひろま	1
まさこ	1
えーえすいーえむ	7
じゅんこ	1
なるほど	0
あわず	1
あんどれあす	3
あーるしーしー	6
おーでぃーえー	5
さかきばら	3
じゃしん	0
しーぴーえー	5
おっちぎん	1
かんどう	1
じーあいえす	5
でぃーえいちえる	6
びしゃ	1
こっこ	1
ころし	0
そらまめ	2
やじま	0
らぷそーん	3
じょーい	1
のぞみ	0
ちゃーりー	1
へっどくおーたー	5
まだら	0
われ	1
あるば	1
くしー	1
はあい	1
かな	0
からみ	3
にこーる	2
ぶいん	1
たかとお	2
ちーずけーき	4
びーあいえす	5
よしむら	2
あいしゃ	1
おーいーしーでぃー	7
じょーんす	1
ぱあっ	0
ぱあーっ	0
ぱーっ	0
ぱぁっ	0
よだれ	0
こいけ	0
はっせい	1
もーり	1
ろーえんぐりん	5
いしだ	0
たれながし	0
なし	0
まっき	1
ゆーあい	3
あいてぃーゆー	5
えるでぃーけー	5
きざし	0
わかなご	0
きよまさ	2
こくまる	0
そん	1
ねらいめ	0
はくじら	2
まるてる	1
るぽい	1
じぇーえーびーいーいー	9
すり	1
れーゔぃん	1
げーて	1
ごっこ	1
しーおーぴー	5
ぽはん	1
ればいん	2
つーん	0
どんぐり	1
なっ	1
ばっじ	1
ひっとらー	1
ひつとらー	1
ありそん	1
えとお	1
しーえるぶい	5
にやっ	2
れいのー	1
わんじる	1
あゆび	3
らうろ	1
がーふぁんくる	3
こまち	1
しょうが	0
そごう	1
ぶるい	0
ほりえ	0
りた	1
うぉると	1
うすいろ	0
うっち	1
じゃこびー	1
じゅりあーに	3
ないや	1
だいく	1
てれーさ	2
おおたか	0
なかお	0
ふぁれんたいん	3
わな	1
こるゔぃん	1
にせん	2
はこもの	0
いんがそる	3
うらわざ	0
えるおー	3
かじきまぐろ	4
きんめ	0
くん	0
じに	1
しょーが	0
たけのこ	0
まるくす	1
ゆーえーえる	5
らいとん	1
おーえる	1
かーろす	1
がっきー	1
さばに	0
じーこ	1
ちょっか	1
ひまわり	2
あととり	2
しーでぃーしー	5
ふみ	1
べるぐたい	2
ろーべると	3
じたて	0
うただ	0
えど	1
えぬあいえふ	5
ぎらん	1
でゔぃっど	1
せりの	1
ひがみ	3
さーげい	1
せーがん	1
ねぬてぃーぶい	5
やぎら	0
えぬてぃー	3
えりそん	1
たくみ	0
ふみこ	1
らとん	1
おかだ	0
かび	0
すてーしー	2
たくしん	1
っぱな	0
きはだまぐろ	4
しーだぶりゅーしー	7
たとい	1
どんどんどん	5
はらだ	1
ふみや	1
らくろあ	0
おりべら	0
くろほし	0
ぶしょ	1
あっばーす	1
えすえーてぃーしー	7
じーえーえむ	5
ぷらっと	2
ほそ	1
いれずみ	0
かもしか	0
きよさき	2
しまづ	1
すちゅわーと	3
でぃーぶいあい	5
やぶいちご	3
おなやま	0
でびっど	1
にわ	0
はは	2
ほど	1
ゆきひろ	2
あいいーいーいー	7
いすか	1
えむじーえむ	5
くっ	1
ずい	1
ちゅー	1
ながいも	0
びーえすいー	5
まえだ	0
えむあーるあい	6
けーえすでぃーえー	7
さしみ	3
じぇーびーしー	5
たかもく	2
ぴーしーえふじー	7
ぴーぶいしー	5
ふざけ	3
じーでぃーぴー	5
とーじょー	1
にしんそば	4
のもと	1
ほたるいか	3
あいざわ	0
あるせーぬ	3
いーりー	2
しゃるろっと	3
じぇーん	1
うえいん	2
かしかし	1
ことっ	2
さこだ	1
ぱりっ	2
へるつ	1
あきゅたがあわ	4
あきゆたがあわ	4
あっち	3
うめぼし	0
かーれん	1
てぃーてぃーえす	5
あいぴーあい	5
つば	1
ばっ	1
ふんどし	0
めじか	0
わかな	0
くるしー	1
こくわ	0
たけし	1
でぃびっと	1
でぃびっど	1
でぃゔぃっど	1
でぃゔぃど	1
でいゔぃど	1
でびつと	1
でゔぃっと	1
でーゔぃど	1
はやしだ	0
らいす	1
ろせつ	1
えのもと	2
おおやま	0
おーやま	0
このは	1
じんいん	0
まめーる	2
かわらなでしこ	5
とりあげ	0
なかそね	0
めんこ	0
えふあーるびー	6
さらすて	2
まさお	0
もめごと	0
ろーらんど	1
すけどーに	3
てぃーでぃーけー	5
どりとる	1
やまめ	0
えすでぃーあい	5
おだぎり	2
しょうめん	3
せいど	1
とぅな	1
ばし	1
ひろの	1
ふうりえ	1
わぁ	1
うすかわ	0
えじ	1
きくむら	2
くどう	1
こんぴす	1
べるでぃー	1
もうそう	0
えぬびでぃあ	3
おにゆり	2
しむら	1
てま	1
ねじれ	3
もりた	1
うわて	0
おなしこ	2
かれーにな	2
きさま	0
さいとう	0
すぎもと	2
ちはら	1
なかつか	2
ぴーえいちでぃー	6
いすらっと	3
えぬえすえふ	5
えむえぬじー	5
えるえっくす	3
けんじょう	1
てぃーおーぶい	5
ぼーろす	1
いのうえ	0
えむしーあい	5
かすみ	0
ししど	0
どい	0
ぱうえる	1
まつなが	2
いわき	1
うちだ	0
さろもん	1
せっき	1
まきはら	2
むらまつ	2
あんどー	1
いそだ	1
いーいー	3
たけかわ	2
はいじ	1
ひちこっく	3
へたっ	2
まぐだ	1
みやざわ	0
むろい	0
もりわき	2
おぎの	1
かびら	1
きたばやし	3
ごほり	1
さだひろ	0
つかもと	2
とこのま	0
はりふぁ	1
ふかわ	1
ほだで	0
ぼば	1
りゅーどー	1
あおたに	2
あがわ	1
あさはら	2
あじかわ	2
あじさか	2
あたか	0
あとべ	1
あぽろ	1
あまかす	2
あまの	1
あまばら	2
あもう	1
あやなみ	0
あらくま	0
ありよし	2
いいの	1
いがり	1
いささか	0
いしざわ	0
いずた	1
いなざわ	0
いまぜき	2
いわした	2
いわたに	2
うえすぎ	2
うざき	1
うどー	1
うにた	1
うらしま	2
うらた	0
うりゅう	1
うんの	1
うーろんてい	0
おおごし	0
おおした	1
おおはた	1
おかえ	0
おくやま	2
おしさか	0
おにつか	2
かくた	1
かくはり	2
かげやま	0
かじもと	2
かそり	1
かねだ	1
かみむら	2
かめがい	2
かやま	1
きぐれ	0
きのもと	2
きはら	1
きまた	1
きもはら	2
ぎぼ	0
くぉん	1
くすだ	0
くたに	1
くによし	2
くのき	1
くまだ	0
くりもと	2
くろさき	2
くわの	1
くわばた	0
ぐぁん	1
ぐぉん	1
こざき	1
こしじ	0
こしみず	2
こたき	1
こにし	1
こむろ	0
さいばら	1
さえば	0
さかきやま	3
さかざき	2
さばた	1
さわべ	1
さわむら	0
しおばら	2
しげの	1
しげます	2
しのづか	2
しぶさわ	0
しょかっ	1
しょかつ	1
じゃじゃじゃっ	3
すえふじ	2
すがい	0
せいの	1
せきね	0
せたに	1
せだか	1
せりざわ	0
そなか	1
たかいち	2
たけぐち	2
ただかわ	2
ただの	1
たちや	1
たぶち	1
たるみず	2
ちかもり	2
ちょなん	1
つかだ	0
つじうら	2
どもん	1
なかさ	1
なかざき	2
ながせ	1
ならはし	2
なりうち	2
なるたき	2
なわや	1
にえと	0
にたに	1
にとべ	1
にながわ	0
のゔぃ	1
はぎもり	2
はざわ	0
はしぐち	2
はたけなか	3
はちだ	1
はべ	0
はやた	1
はらかみ	0
ひさか	1
ひなご	0
ひょーどう	1
ふきこし	2
ふくたき	0
ふくやま	2
ふぐた	1
ふじたに	2
ふなこし	2
へんみ	0
ほりい	0
まえはた	2
まじの	1
ますなが	2
まつざき	2
まぶち	1
まるかわ	2
みきもと	2
みさか	1
みぞぐち	2
みつがしら	3
みつた	1
みつむら	2
みなづき	2
みねた	1
みやぞの	2
みやね	1
みやもり	2
みょんじゃ	1
むにょす	1
むらい	0
むらき	1
もりお	0
やいり	1
やなが	1
やまうら	2
やまの	1
ゆきおか	0
ゆのき	1
よこみぞ	2
よだ	0
よねだ	1
わかでら	2
わきた	1
あるちだい	3
いもと	1
うけねらい	3
うなぎ	0
おにひとで	3
くらき	1
はなよめ	2
ひとこべ	0
まいえ	0
ますい	0
みこと	0
いとい	0
かつっ	2
せきぐち	2
ばーるどしゅ	4
へっぷ	1
かたせ	1
きばやし	2
きよた	1
つばめ	0
ぱいく	1
かわせみ	0
かんがえ	3
さぁ	1
さぁー	1
ざらっ	2
すぴの	1
ずる	2
ただもの	0
ちょうちょ	1
ちょぅちょ	1
ひゅーれっと	1
ばんじゃまん	1
べんやみん	1
もらびあ	0
やろう	1
らいあん	1
あかはた	0
とんでも	0
はちうん	2
ばーりー	1
ゔぁーりぃ	1
ゔぁーりー	1
もりむら	2
うだーる	2
けいらん	1
しいたけ	1
しまむら	0
どーせ	1
ぴーけーおー	5
まいか	1
やぎ	1
うべ	0
おごり	0
おもり	0
はにぴー	0
ほふまん	1
いじり	0
おきなが	2
おーるどまん	4
ぐりむ	1
せたけ	1
にゅる	1
ねたもと	0
ふじい	0
まーちぃん	1
まーちん	1
みかみ	1
むすこ	0
いわし	0
じし	1
じゃなん	1
らんぼー	1
えぬえむでぃー	5
おーばん	1
かぐらこうもり	4
かりゆたか	3
さとい	0
しこり	0
たいせん	1
ぶいてぃーあーる	5
ぺけぺけ	0
うぃあずびっか	4
えみや	1
じーえすけー	5
たまむし	2
きぬ	1
しゃり	1
じぇーえふいー	5
じゃんかるろ	3
たこやき	0
どあのぶ	0
らんぶか	0
りゅぱん	1
いしぐろ	0
おから	0
がーどなー	1
じーしーしー	5
つがたけ	2
まるすらん	2
みえみえ	0
あーるぴーじー	6
あおじ	0
いた	1
いーいーぜっと	5
うねり	3
じぇいそん	1
じーぴーえす	5
だべんぽーと	4
ちっ	1
ばーばねる	1
ぶた	0
まるちん	1
まるてぃん	1
まるてぃーん	3
みずむし	0
みよー	1
けーいーけー	5
ねきり	3
びーしーえる	5
かんさい	1
つくし	0
ぱんっ	1
むらん	1
あかまる	0
えーびー	3
たんば	1
だぐ	1
ひめじ	1
くろふね	0
けあな	0
じうしーにょ	3
あち	1
うに	1
ごぶらん	1
ひさし	0
やりだま	0
あいてぃーいーあーる	7
くもまっ	2
ひげこうもり	3
まぶた	1
やまあじさい	3
ろーれんす	1
えすえーじぇー	5
からかい	0
さがら	1
ざび	1
ばばっ	2
ばーくれい	1
へぷばーん	3
あいえすびーえぬ	7
あるべると	3
かずえ	0
かづえ	0
しづ	1
しっぽ	3
じぇーえすびーえー	7
てりー	1
ねじ	1
ぼうい	1
りょーて	1
あいえむえふ	5
えりんば	2
えーじーぴー	5
がま	0
さんろーらん	3
しず	1
すーざん	1
ちょぼやき	0
ろばーとそん	2
わかん	1
いなだ	0
ただれ	0
ためぐち	0
はりがね	0
あらふぁと	0
いかすみ	0
くくり	0
ざりがに	0
ちょうけい	0
にしき	1
ほぁ	1
みずなら	0
もとさや	0
らでおん	1
えどういん	1
えどうゐん	1
えどゔぃん	1
おにどころ	3
かみとり	0
がらくた	0
くるしゅ	1
じぇーじぇー	3
いわな	0
さなか	1
すじがね	0
だるういん	1
だるうゐん	1
だるゐん	1
やまば	0
うさま	1
さらぁ	1
さらー	1
そばばたけ	3
なくしす	1
うしろ	0
ゔろんすきー	2
きざみ	0
てぃーえー	3
ぼんっ	1
いたいいたい	5
うぃりあむす	1
うらぐち	0
えむえーしー	5
きそん	1
さっくはいむ	4
ちゃりこ	0
どれいく	2
ねぐろぽんて	4
ひさこ	0
よそもの	0
らいこねん	3
あんたっく	1
えふえーおー	5
えるら	1
くろまめ	0
げんた	1
ちゃーろす	1
つの	2
てぃーけーしー	5
でぼら	1
なのはな	1
もぐら	0
やきとり	0
やわら	0
いなかもん	0
うぃるすん	1
えふえむぶい	5
えるいーてぃーえぬえー	9
えんじ	0
かます	0
くろねこ	0
けーでぃーえっくす	5
こーがん	1
じぇーえすえす	5
たむら	1
ちやあるす	1
ちやーるす	1
ちょーどりー	1
ふぶき	1
まるせ	1
あいでぃーしー	5
かぎあな	0
かつおぶし	0
じゃり	0
すきやき	0
たたけ	0
だぶりゅーびー	5
てぃとー	1
ちゃーるす	1
でっぽう	0
とりまき	0
みゆう	1
むしば	0
わらさ	0
きわもの	0
よごし	0
あかばな	0
おっかけ	0
おっとこまえ	0
くそばばあ	4
しぇいくすぴあ	4
しぇくすぴあ	3
しぇくすぴや	3
しぇーきすぴあ	4
