# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
しぇーきすぴーあ	4
しえくすぴあ	3
しえくすぴーや	5
しえーきすぴや	4
しえーきすぴーあ	4
しえーくすぴや	5
しゑくすぴや	3
しゑくすぴーあ	5
しゑーきすぴーあ	4
せーくすぴや	4
しろながす	3
じぇーてぃー	3
じんせーる	3
だう	1
ちょうかん	0
えーしーえむえる	7
かはせみ	0
でぃーえぬえす	5
どかた	0
はりす	1
みずがめ	0
じーふぉーす	3
めだか	0
ろだん	1
いぬわし	0
おーぴーしーだぶりゅー	7
がぁりばー	1
だねっしゅ	2
だぶり	0
ひよこまめ	3
ぴーえるおー	5
ぴーでぃーてぃー	5
ぷう	1
べいすたーず	3
べるれーぬ	3
ゆーり	1
あじそん	1
うらおもて	0
かしみ	0
しーとぅんとん	3
すけすけ	0
ばらいろ	0
ほりえもん	0
まちゃみ	0
まんげ	0
らうばる	1
あきぎり	2
えーふぁ	1
からすみ	0
じーえるいー	5
すっぽん	0
せろん	1
ゔぁー	1
ぱちや	2
ふぃふぁ	1
みずくらげ	3
みずすまし	3
いいずな	0
いいづな	0
うじむし	2
えふいーえむえー	7
おおばこ	0
かたぶき	0
がとーむそん	2
がんでぃー	1
ごとし	2
さはふ	1
ざびえる	1
すてゅあーと	3
ひげくじら	3
びーえむだぶりゅーあい	9
あぶみ	0
いなぎ	0
うみんちゅー	2
おなら	0
ことし	0
てぃーえっくすてぃー	7
にーちぇ	1
はやて	0
ぼかし	3
うずら	0
うちこみ	0
えすとらだ	3
ざらめ	0
つかのま	0
とりはだ	0
どんぴしゃ	0
べたやき	0
あいえすえる	5
あにた	1
おすねこ	0
かにかま	0
かもい	0
しきたり	0
つきよみ	0
ふくゆたか	3
うずまき	2
おーい	1
くじ	1
きぬさや	0
じいたけ	1
そしゅーる	2
だいじょぶ	3
どんぞこ	0
にゃんこ	1
ぷりあもす	3
みの	1
りぃあん	1
れいもん	1
あざみ	0
きくらげ	2
きずあと	0
さるどし	0
たけふ	0
ぬま	2
ばっは	1
ぱた	1
ひとづくり	3
ぴーだぶりゅー	3
やまね	0
わさび	1
かじぎまぐろ	4
かすれごえ	4
がちむち	0
さくらい	2
ざるそば	0
すもうとり	2
そばうち	0
ばーにぃ	1
ひゆ	1
ほそめ	0
りつとる	0
あじしお	0
かきごおり	3
からうり	0
ききめ	0
けなーど	2
ごるご	1
しぇーら	1
どじょう	0
るーえい	1
あざらし	2
いたばさみ	3
かやぶき	0
がれい	1
しびれ	3
ねたばれ	0
ぼーいふれんど	5
めありー	1
あいえふじぇー	5
あかげ	0
いーぴーえす	5
うらやま	0
えいちぴーでぃー	6
かたぐるま	3
かつぶし	0
くにづくり	3
げじげじ	0
だいど	1
どぶいろ	0
ほおずき	0
みつば	0
めがわてぃ	2
もりー	1
やしお	1
あいしーえすえるぴー	9
あめいろ	0
かえで	0
がたつき	0
きいっ	0
きーっ	0
きぃっ	0
くびわ	0
ごかい	0
さしば	0
ちまた	0
てかり	3
なみがら	0
はなごこ	0
はみだし	0
ふれこみ	0
べにばな	0
ぽいすて	0
まはてぃーる	3
むくいぬ	0
やまいも	0
あおばな	0
あずまや	3
ありーず	1
いづな	0
うみんちゅう	2
えごのき	1
えぬえすあーる	5
おすいぬ	0
おちこぼれ	0
かたばみ	0
かぶせ	3
こいのぼり	3
こしひかり	3
さらし	0
すぎごけ	0
ちんぽこ	3
つぎき	0
つわり	0
とりがら	0
ばーぶら	1
ぶたおとこ	3
へっぴり	4
まほろば	0
みょうが	0
もーりす	1
やりまん	0
えぬいーでぃーおー	1
えんぼ	1
かばやき	0
かべぎわ	0
かわりみ	0
がじゅまる	0
きつねいろ	0
こめぬか	0
ささみ	0
さそり	0
するめ	0
せりいち	2
どの	1
とらがら	0
どさくさ	0
ぬいぐるみ	0
はたご	0
ふりこ	0
ふろあがり	3
ほいっとにー	2
まつげ	1
まるがれっと	4
むせべに	0
めぐすり	2
めすいぬ	0
やすり	0
ゆーいーえふえー	7
あだな	0
あんこむすめ	4
いかさし	0
いかつり	0
いきさつ	0
うらがね	0
うれっこ	0
かたきうち	3
かばんもち	2
かやねずみ	3
かるがも	0
かわうそ	0
きじばと	0
きずぐち	0
くぬぎ	0
くば	1
こまわり	0
こめじるし	3
さなぎ	0
さやか	1
さよならがち	0
さるすべり	3
すっぱ	3
そめいよしの	4
たるみ	0
たわし	0
でにす	1
なずな	0
ねばり	3
はぐろ	0
ばらがら	0
ひかげ	0
ひけめ	0
ふかひれ	0
ゔぇるにー	1
ぼろいち	2
まくらぎ	3
まつくい	0
みさご	0
みずな	0
むくみ	0
むしわらい	3
もりそば	0
よもぎいろ	0
われめ	0
あいしーぴーおー	7
あおくさ	0
あじのもと	3
あぶらみ	3
いけにえ	0
いわにし	2
うるし	0
うわさばなし	4
えくぼ	1
えすおーえふあいあーるいーえむ	14
えりくび	2
かいば	0
かげぐち	2
かさぶた	0
かちんこ	0
からすよけ	0
かわにな	0
がけくずれ	3
がらあき	0
きぐるみ	0
きりこみ	0
ぎっくりごし	4
くちばし	0
くばがさ	0
くるまずき	0
ぐりーんうっど	5
こっこかい	0
こまぎれ	0
こめかみ	0
さざなみ	0
さるぐつわ	3
さるまね	0
さわら	0
しぼりぞめ	0
しゃっくり	1
しろぶた	0
すがも	0
すぐれもの	0
すずなり	0
せりふまわし	4
たけやり	0
たてわり	0
たまん	1
だわし	0
だいだいいろ	0
ちょいのり	0
てぃーぶいでぃー	5
てりやき	0
でかせぎ	0
とがき	0
とびいろ	0
とびぐち	2
どぶいた	0
どろんこ	0
ななめうしろ	4
なめたけ	0
ぬけがら	0
ねじやま	0
ねたぎれ	0
のあざみ	2
のどごし	0
はなくそ	0
はにわ	0
はほり	0
ひげづら	0
ひわ	1
ゔぃぬー	1
ふくろだたき	4
べにはな	0
ほろよい	0
まごい	0
まゆげ	1
みずき	0
みづき	0
むかつき	0
むだづかい	3
もみあげ	0
ももひき	0
やまぶし	2
ゆらい	1
よごれとり	3
わりうち	0
あいがも	0
あいご	0
あいざめ	0
あいなめ	0
あいなめつり	4
あひもの	0
あえぎごえ	4
あおあし	0
あおいそめ	3
あおうり	2
あおかなぶん	3
あおかび	0
あおがえる	3
あおきがめ	4
あおげら	0
あおさぎ	0
あおすじ	0
あおなまこ	3
あおはた	0
あをはた	0
あおばと	0
あおみどろ	3
あおやき	0
あおゆず	0
あおりいか	3
あかあし	0
あかあり	0
あかいか	2
あかいぬ	0
あかうお	0
あかえい	2
あかおとし	3
あかおび	0
あかかたばみ	3
あかかぶ	0
あかかます	3
あかがい	2
あかがえる	3
あかがり	0
あかくらげ	3
あかげら	0
あかざ	0
あかざえび	3
あかしか	0
あかしじみ	3
あかしで	0
あかしょうびん	3
あかすじ	0
あかそ	0
あかたち	0
あかだも	3
あかて	0
あかな	0
あかなす	0
あかなまこ	3
あかにし	2
あかねずみ	3
あかはな	0
あかひげ	0
あかひれ	0
あかびたい	3
あかほし	2
あかほや	0
あかぼし	2
あかまんま	3
あかみどり	3
あかみみ	0
あかむらさき	4
あかめ	0
あかめばる	3
あかもく	0
あかもず	0
あかゆり	0
あきあかね	3
あきあじ	2
あきぐみ	0
あきすみ	0
あきちから	3
あきひかり	3
あきまつり	3
あくじる	0
あくだし	0
あくだら	0
あぐー	2
あけび	0
あけびがり	0
あけびつる	4
あけぼのあり	4
あげあげ	0
あこうだい	2
あごあし	0
あごがえる	3
あごつり	0
あごにきび	3
あごひげ	0
あさざ	0
あさみどり	3
あさりうり	3
あざき	0
あざみうま	3
あざらしねこ	5
あしか	0
あしがた	0
あしたば	0
あしだか	0
あしはらい	3
あしばー	0
あしぶと	0
あじあな	0
あじさいまつり	5
あじずし	2
あじめ	0
あすなろ	0
あずきいろ	0
あずきな	0
あずさみこ	4
あずまおとこ	4
あずまざさ	3
あずますぎ	3
あせあせ	1
あせたけ	2
あしび	0
あせび	0
あせぼ	0
あせみ	0
あぜみ	0
あせも	3
あぜむしろ	3
あそびくぐつ	4
あそびべ	3
あたまじらみ	4
あたまむし	3
あたりはずれ	0
あたりめ	0
あだたん	0
あだばな	0
あちゃらか	0
あていた	0
あてこみ	0
あてぜめ	0
あとおい	0
あなあおさ	3
あなぐま	0
あなご	0
あなど	1
あなばち	2
あなぼこ	2
あねは	0
あばさ	1
あばさー	1
あばし	1
あばずれ	0
あばらや	3
あひるがお	0
あひるがら	0
あひるぐち	3
あぶはち	0
あぶみがわ	0
あぶらうき	0
あぶらがに	3
あぶらこ	3
あぶらぜみ	3
あぶらな	3
あまがえる	3
あまご	0
あまつきつね	1
あまつばめ	3
あまつひつぎ	1
あまどころ	3
あまな	0
あまなつ	0
あまのじゃく	3
あまのり	2
あまめはぎ	0
あまも	0
あみえび	2
あみがさ	3
あみこませ	0
あめおとこ	3
あめご	0
あめだま	0
あめふらし	3
あめぶた	0
あめみみ	0
あゆがり	0
あゆずし	2
あゆつり	2
あゆまつり	3
あらか	1
あらさがし	3
あらに	0
あらわざ	0
ありんこ	0
ありづか	0
ありばち	2
ありまき	0
ありもどき	3
ありもの	3
あるきいはい	4
あるきいわい	4
あわせかがみ	4
あわだち	0
あわたま	0
あわふき	2
あわゆき	2
あんまー	1
いえか	2
いえがらす	3
いえすずめ	3
いえだに	0
いえねこ	0
いえばと	0
いかえさ	0
いかき	0
いかさま	0
いかしゃぶ	0
いかだ	0
いかど	0
いかどっくり	3
いかなご	0
いかもの	0
いかやき	0
いがみあい	0
いけす	0
いさざ	0
いざいほう	2
いざり	0
いざりうお	3
いしがい	2
いしがめ	0
いしがれい	3
いしくらげ	3
いしのみ	0
いしびらめ	3
いそすみれ	3
いそつつじ	4
いそまぐろ	3
いそまつ	0
いそめ	0
いたちげ	3
いたちごっこ	4
いたちはぎ	4
いたぶ	0
いちごあじ	3
いちごがい	3
いちごがら	0
いちごがり	0
いちござけ	3
いちごつみ	3
いちごはだ	3
いちごばな	3
いちごむすめ	4
いちび	0
いちびり	0
いちゃんだ	0
いっけ	1
いととんぼ	3
いとふけ	0
いとみみず	3
いとより	0
いなきび	0
いなぐ	1
いなご	0
いなごとり	3
いなごまめ	3
いなずま	0
いなづま	0
いなだつり	3
いなまやなー	3
いぬからむし	3
いぬがし	2
いぬがた	0
いぬがらし	3
いぬなずな	3
いぬびえ	2
いぬふぐり	3
いぬぼね	0
いぬもち	2
いねくき	2
いねつくり	3
いねなえ	0
いねみず	2
いねわら	0
いなわら	0
いはかむな	3
いばらかんざし	4
いばらひげ	3
いばらみち	3
いびき	3
いびり	3
いぼいぼ	0
いぼきさご	3
えぼだい	2
いぼにし	2
いぼみ	0
いもかたばみ	4
いもがい	2
いもくず	3
いもち	0
いもづる	0
いもばたけ	3
いもひまわり	4
いもむし	2
いももち	2
いもり	1
いやがらせ	0
いよぼや	0
いらぶちゃー	2
いらぶーじる	5
いりちー	1
いれぞこ	0
いろち	1
いろと	1
いろはかえで	4
いろはもみじ	4
いろもの	2
いろり	0
いわかがみ	3
いわかずら	3
いわかわ	0
いわしくじら	4
いわしこ	3
いわしむすめ	4
いわたけ	2
いわだぬき	3
いわつばめ	3
いわなつり	3
いわはぜ	0
いわひばり	3
いわぶき	2
いわぶすま	3
いわむし	2
いんがま	0
いんけつ	0
いんちきうらない	5
うぃりあむ	1
うかんむり	2
うがいぐすり	4
うきくさ	0
うきごり	0
うきすって	3
うきづくり	3
うきづり	0
うきどめ	0
うきぶくろ	3
うぐい	0
うぐいす	2
うぐひす	2
うぐいすいろ	0
うぐいすかぐら	5
うこぎ	0
うさぎごろし	4
うしかもしか	3
うしがえる	3
うしぼたる	3
うしぼね	0
うしゅまい	0
うすご	0
うすたび	0
うすば	0
うすべに	0
うすゆき	0
うすらとんかち	4
うすらはげ	4
うずむし	2
うずらうり	3
うずらすくい	4
うずらたまご	5
うそいつわり	1
うたあしび	3
うたすずめ	3
うちがみ	0
うちご	0
うちなんちゅ	3
うちなーんちゅ	3
うちわえび	3
うっちゃり	0
うつぎ	0
うでなが	0
うなぎどんぶり	4
うなぎなべ	4
うなぎのぼり	4
うなぎや	0
うなどん	0
うにどん	0
うにめし	0
うねかた	0
うばめ	0
うばゆり	2
うぶげ	0
うまあい	0
うまごやし	3
うましか	2
うまづら	0
うまなずな	3
うまのお	0
うまびゆ	0
うみがらす	3
うみざる	0
うみすずめ	3
うみたなご	3
うみつばめ	3
うみとさか	3
うみねこ	0
うみへび	0
うみほたる	3
うみゆり	2
うみわし	2
うむやーぐわー	3
うめいろ	0
うめもどき	3
うらくろ	0
うらじろ	0
うらすぎ	0
うらなみ	0
うらなり	0
うらばなし	3
うらひだ	0
うりはだ	0
うりみ	0
うるい	0
うるさがた	0
うるち	0
うるちまい	0
うるぱてーふさ	4
うるめいわし	4
うろこいか	3
うろこぐも	4
うわなり	0
うわばみ	0
うわみず	0
うんこたれ	0
うんこば	0
うんちとり	3
うんばち	0
えきえ	0
えぎ	1
えぐみ	3
えんが	1
えさうち	0
えさおち	0
えさづり	0
えさねらい	3
えさば	0
えじこ	1
えだまめ	0
えのき	0
えのころぐさ	4
えびあじ	2
えびいも	0
えびいり	0
えびがため	3
えびがに	0
えびそぼろ	3
えびぞり	0
えびたい	0
えびづる	0
えびね	0
えびまめ	0
えぶく	1
えらこ	0
えらぶた	0
えりまき	2
えりまわり	3
えんがちょ	1
おいおとし	0
おいかわ	0
おいちょかぶ	3
おいらん	0
おうぎわし	3
おふすま	0
おおあご	0
おおいぬ	0
おおえだ	0
おおかば	0
おおかぶと	3
おおかみうお	4
おおかみおとこ	5
おおかみむすめ	5
おほきさき	3
おおげじ	0
おおしか	0
おおつの	0
おおねた	0
おおひしくい	4
おおべに	0
おおほし	0
おおむらさき	4
おかがに	0
おかずぐみ	0
おかずづめ	0
おかっぱあたま	5
おかっぱすがた	5
おかっぱり	0
おかひじき	3
おかふじ	0
おかぼ	0
おかぼれ	0
おかまおどり	4
おかまよばわり	4
おかめざさ	3
おかめもち	3
おがくず	3
おがたま	0
おがっかあ	2
おがむし	2
おがら	0
おきあみ	0
おきてやぶり	4
