# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
おきなぐさ	3
おぐろ	0
おけら	0
おこぜ	2
おごのり	2
おさば	0
おさむし	2
おしどり	2
おしべ	1
おしぼり	2
おしめ	2
おしろいしめじ	5
おしろいばな	3
おじろ	0
おすおや	0
おすがわ	0
おすねじ	0
おすぶた	0
おすやぎ	0
おっかど	0
おっぺけぺえぶし	0
おっぺけぺぶし	0
おっぺし	0
おつむ	2
おとぎり	0
おとこえし	3
おとしご	3
おとしまえ	0
おとなおす	3
おとながお	0
おとひめ	2
おとめごころ	4
おとめのかさ	2
おとめゆり	3
おとりあゆ	4
おどりこ	0
おどろがり	0
おなが	0
おなぐら	0
おなごづれ	0
おなもみ	2
おなりがみ	3
おにぎりづくり	5
おにぐるみ	3
おにぞり	0
おにばす	2
おにふすべ	3
おにやんま	3
おねしょ	2
おねむ	2
おばがい	2
おばがお	0
おばくさ	0
おばくちびる	3
おばしぎ	0
おばて	0
おばはだ	0
おばん	2
おひき	0
おびづけ	0
おびてんす	1
おぼこ	0
おまき	0
おまけあつかい	4
おみなえし	3
おむつがえ	0
おむつたたみ	4
おもしろみ	0
おもちゃあつかい	4
おもちゃばこ	3
おもてすぎ	3
おもと	0
おもゆ	0
おもろ	0
おやじがお	0
おやじがり	0
およき	1
おりびき	0
おろかもの	0
おろしそば	4
おんどり	0
おんなごろし	4
おんび	1
おんぶばった	4
かいこ	1
かいわれ	0
かえるいろ	0
かえるうお	3
かえるおよぎ	4
かえるじるし	4
かえるとび	3
かえるば	0
かえるぱ	0
かおぐろ	0
かおじろ	0
かかし	0
かきあぶら	3
かきうち	0
かきかき	0
かきがい	2
かきがら	0
かきしめじ	3
かきつばた	3
かきづくり	3
かきな	2
かきなべ	0
かきべら	0
かきもち	2
かぎあし	0
かぎかずら	3
かぎことば	3
かぎさなだ	3
かぎたば	0
かぎづめ	2
かぎなし	0
かぎなしさなだ	5
かぎはし	2
かぎもと	0
かぐま	1
かけす	0
かけつぎ	0
かけめ	0
かごえらび	3
かごつり	0
かさがい	2
かささぎ	0
かさつき	0
かさのり	2
かしき	1
かしは	0
かしめだま	0
かしらなます	4
かしわば	0
かじかがえる	4
かじめ	0
かすいし	2
かすづけ	0
かすとり	0
かすべ	0
かずきめ	0
かずのこ	0
かぜくさ	0
かたあり	0
かたうり	0
かたかみ	0
かたつぎ	0
かたなし	0
かたびろ	0
かたべに	0
かだて	0
かだやし	2
かちこみ	0
かちわり	0
かってもの	0
かっぱあたま	4
かっぱはげ	4
かっぱらい	0
かつおつり	3
かつおどり	3
かつき	0
かつのき	1
かつぼ	1
かつらむき	0
かてもの	0
かどおくり	3
かなあて	0
かなたらい	3
かなてこ	0
かなへび	0
かなむぐら	3
かなめもち	3
かにあし	0
かにあるき	3
かにえさ	0
かにかご	0
かにがら	0
かにくい	0
かにしゃぶ	0
かにじる	0
かにすき	0
かにすじ	0
かにたま	0
かにとり	3
かになべ	0
かににく	2
かにば	0
かには	0
かにばさみ	3
かにむし	2
かにめし	0
かねくい	3
かねづか	0
かねづかい	3
かねまみれ	3
かねわり	0
かばちたれ	0
かばのき	1
かばまだら	3
かばんえらび	4
かびよごれ	3
かぶとえび	3
かぶとづくり	4
かぶとに	0
かぶとむし	3
かぶりだに	3
かぶれにきび	4
かまあな	0
かまいたち	3
かまいるか	3
かまきり	1
かまち	0
がまち	0
かまちゃり	0
かまとと	0
かまとろ	0
かまどあと	4
かまどうま	3
かまぼこ	0
かまぼこいた	5
かまぼこづくり	5
かみおき	0
かみつぶし	0
かみつや	0
かみなりいか	4
かみまつり	3
かみやき	0
かめとり	0
かめのき	1
かもあつかい	3
かもか	1
かもがみ	0
かもがや	2
かもしかあし	4
かもしかがり	0
かもじぐさ	3
かもねぎ	0
かものはし	3
かやくぐり	3
かやつり	0
からいけ	0
からいも	0
からうま	0
からかさ	3
がらかさ	3
からかし	0
からかみ	0
からしな	0
からしばたけ	4
からすあげは	4
からすうり	3
からすがい	3
からすがれい	4
からすしじみ	4
からだづくり	4
からつん	0
かりばち	0
かりふた	2
かるっぱ	2
かるっぱま	0
かるはま	0
かれいぜみ	2
かれいねらい	4
かろーと	2
かわあい	0
かわいこ	3
かわう	0
かわうそがり	0
かわかます	3
かわがに	0
かわげら	0
かわぢしゃ	0
かわとんぼ	3
かわねずみ	3
かわはぎ	0
かわひばり	3
かわほととぎす	5
かわむつ	0
かわもずく	3
かわらばと	4
かんかかりゃー	4
かんかかりや	4
かんげーとーせー	5
かんつかさ	3
かんびらき	3
かんむりかいつぶり	7
かんむりわし	4
ががいも	0
ががぶた	0
ががんぼ	2
がけっぷち	0
がご	1
がさいれ	0
がしゃぽん	0
がじまる	0
がじり	1
がにまた	0
がまがえる	3
がまぐち	0
がらすき	0
がれん	0
がろぼし	0
がんぎり	0
がんぬり	0
きあげは	2
きあじ	0
きいちご	2
きからし	0
きごけ	1
きさげ	0
きさげばけ	3
きさご	0
きささげ	2
きざみのり	3
きしたば	2
きしつつじ	3
きしめじ	2
きじうち	0
きじかくし	3
きじねこ	0
きじらみ	2
きすじ	0
きすねびつ	3
きずかくし	3
きたたき	2
きたひかり	3
きたまくら	3
きたわせ	0
きつつき	2
きつねおどり	4
きつねがり	0
きつねざる	4
きつねどんぶり	4
きづた	1
きとんぼ	2
きなこ	1
きなこもち	3
きぬざる	3
きぬた	1
きぬひかり	3
きはますげ	3
きばしり	2
きばな	1
きっつ	1
きびがら	0
きびたき	2
きびなご	0
きびな	0
きびばたけ	3
きびめし	0
きびれ	0
きべり	0
きむじん	1
きめおち	0
きめがお	0
きめことば	3
きめぜりふ	3
きめはだ	0
きめわざ	0
きゅうりうお	3
きよにしき	3
きりかえし	0
きりきりまい	4
きりぎりす	3
きりくさん	2
きりたんぽ	3
きりとり	0
きりぬき	0
きれは	0
きわきわ	0
ぎちゃふぁ	1
きばさ	1
ぎょろめ	0
くきばち	2
くくい	0
くぐひ	0
くさあて	0
くさあり	0
くさうら	0
くさかげろう	4
くさかめ	0
くさぎ	0
くさび	0
くさびあな	3
くさむし	2
くさりば	0
くしいもり	3
くしくらげ	3
くしひげ	0
くしゃみ	2
くじらじらみ	4
くじらずし	3
くじらとり	3
くすいむん	0
くすりまけ	0
くずぐるま	3
くずごめ	0
くせっけ	2
くせもの	0
くそったれ	0
くちたが	0
くちなし	0
くちびらき	3
くちぼそ	0
くつわ	0
ぐつわ	0
くつわむし	3
くぬぎばやし	4
くまおくり	3
くまおんな	3
くまかくし	3
くまがら	0
くまがり	0
くまげら	0
くまぜみ	2
くませみ	0
くまそ	1
くまたか	2
くまたな	0
くまつづら	3
くまねこ	0
くまねずみ	3
くまのみ	0
くまばち	2
くまぼたる	3
くまむし	2
くまやなぎ	3
くまんばち	2
くもいと	0
くもがに	0
くもがり	0
くもざる	0
くもひとで	3
くやしなみだ	4
くりたけ	2
くりひろい	3
くりぶね	0
くるまえび	3
くるまえらび	4
くるまづくり	4
くるみいろ	0
くるみづか	3
くろあげは	3
くろあわび	3
くろうさぎ	3
くろうじ	0
くろかなぶん	3
くろがい	2
くろがも	0
くろがや	0
くろくま	0
くろけし	0
くろこげ	0
くろこし	0
くろしじみ	3
くろだい	0
くろつぐみ	3
くろなまこ	3
くろにが	0
くろねずみ	3
くろはだ	0
くろばえ	2
くろべ	0
くろまぐろ	3
くろむすめ	3
くろめばる	3
くろも	0
くろよな	0
くわこ	0
くわしろ	0
ぐちな	0
ぐちゃふぁ	1
ぐるくん	1
ぐんばが	1
けかび	0
けさ	1
けしね	0
けせねぎつ	3
けじらみ	2
けつあな	0
けつふき	0
けつほり	0
けつまんこ	3
けつもち	0
けつる	0
けなが	0
けまつり	2
けものみみ	3
けやきやしき	4
けらとり	0
けられ	1
けんつけ	0
けんつけどり	4
けんむん	0
げおびつ	0
げじまゆ	0
げばげば	0
げびつ	1
げぶつ	1
こあご	0
こあし	0
こいかる	2
こいこい	3
こいばな	0
こうじかび	3
こうぞりな	4
こうほね	0
こうもりおとこ	5
こうもりおんな	5
こうもりがさ	5
こうもりつか	4
こうろぎ	1
こえび	0
こおい	0
こおりがも	4
こおろぎ	1
こほろぎ	1
こかぶ	1
こがしら	2
こがねひかり	4
こがねもち	3
こがも	0
こくくじら	3
こけごろも	3
こけし	0
こけーし	0
こけしがお	0
こけとり	0
こけどめ	0
こけむし	2
こけもも	0
こけらおとし	4
こげら	1
こごと	0
こごみ	0
こざる	0
こしあき	0
こしあぶら	3
こすずめ	2
こすみ	0
こすみつけ	0
こそう	0
こそどろ	0
ことだま	0
ことどい	0
ことばあそび	4
こなごな	0
こなだに	0
こねた	0
こはぜ	0
こばしら	2
こばでいし	3
こばね	1
こふき	3
こぶうし	2
こぶた	0
こぶたけ	0
こぶの	0
こまおくり	3
こまおとし	3
こませうち	0
こませづくり	4
こまどり	2
こまねずみ	3
こままわし	3
こまゆ	0
こみだし	0
こみみ	0
こむすめ	2
こむらさき	3
こめくい	0
こめつぶ	3
こめぶくろ	3
こめむし	2
こわもて	0
ごぎゃなき	0
ごじる	0
ごず	1
ごずつり	0
ごっそう	0
ごったに	0
ごつまゆ	0
ごほうら	2
ごみあつかい	3
ごみあつめ	3
ごみうけ	0
ごみおとこ	3
ごみくず	3
ごみため	0
ごみねた	0
ごみひろい	3
ごみむし	2
ごみやしき	3
ごみやま	0
ごりおし	0
ごろたいし	3
ごろたみち	3
ごろつき	0
ごんじ	1
さいかち	0
さおあげ	0
さおさき	0
さかいつつじ	4
さかもぎ	0
さきぐろ	0
さきぐろたまつめた	7
さきば	0
さぎごけ	0
さくらえび	3
さくらがい	3
さくらしめじ	4
さくらたで	3
さくらつつじ	4
さくらます	3
さぐりつり	0
さけとり	0
しゃけまんま	0
さけむすび	3
さげまん	0
ささげ	0
ささこぎ	0
ささにしき	3
ささはら	0
ささゆり	2
さざれいし	3
さざれいわ	3
さすらいあり	3
させっぽ	2
さといも	0
さとなずな	3
さなぎがら	0
さなぎこ	0
さなだむし	3
さなぶり	0
さなぼり	2
さねかずら	3
さねぶと	0
さのさ	1
さのぼり	2
さばがら	0
さばきじ	0
さばきすじ	3
さばさし	0
さばずし	2
さばぶし	0
さびいわし	3
さびき	1
さびきしかけ	4
さびきづり	0
さびきばり	4
さびとり	0
さびぬき	0
さびよごれ	3
さむらいあり	3
さむらいだましい	5
さむらいづら	0
さめあな	0
さめづり	0
さめはだ	0
さやみどろ	3
さやよせ	0
さらしこ	0
さらろー	0
さるうで	0
さるおがせ	3
さるかけ	0
さるがお	0
さるとり	0
さるのこしかけ	1
さるぼう	2
さるまか	0
さるまた	0
さるまわし	3
さるやなぎ	3
さるやま	0
しゃれこうべ	3
しゃれこーべ	3
さわがに	0
さわぐるみ	3
さわへび	0
さわりやま	0
さんまずし	3
さーたり	1
ざらがみ	0
ざらせ	0
ざらつき	0
ざらば	0
ざりがにとり	4
ざるがい	2
ざるだ	0
ざんぎ	1
ざんぎどん	0
ざんぐさ	0
ざんぬいゆ	3
しおまねき	3
しおみつ	2
しおりど	3
しかがり	0
しかぼね	0
ししおどし	3
しじみ	0
しじみがい	3
しじみじる	4
しじみとり	3
したば	0
したびらめ	3
しだあぶら	3
しだばい	2
しだれ	3
しだれかつら	4
しだれざくら	4
しだれもみじ	4
しだれやなぎ	4
しとみど	3
しのぎすじ	3
しのりがも	4
しばぐり	2
しばざくら	3
しばむぎ	0
しび	1
しびれえい	3
しびれたけ	3
しびれわな	3
しぶちん	0
しぼりあげは	4
しまあじ	2
しまくとぅば	3
しまことば	3
しまつぐみ	3
しまふくろう	4
しまぶち	0
しまへび	0
しまり	1
しみかくし	3
しみしわ	0
しみとり	0
しめかざり	3
しもじも	2
しもねた	0
しもやけ	0
しもりじかけ	4
しもりだま	0
しもりつり	3
しゃくりざお	3
しゃくりなき	0
しゃちほこ	0
しゃぶ	1
しゃぶづけ	0
しゃれもの	0
しらかし	2
しらがき	0
しらけわらい	4
しらさえび	3
しらさぎ	0
しらたま	0
しらはえ	0
しろはた	0
しらびそ	0
しらみつぶし	4
しりたが	0
しりとり	3
しりぬぐい	3
しろうさぎ	3
しろうずら	3
しろからし	3
しろかわ	0
しろがしら	3
しろがや	0
しろきくらげ	4
しろきじ	0
しろきす	0
しろぎす	0
しろくま	0
しろざ	0
しろすじ	0
しろたまご	4
しろだも	0
しろなまこ	3
しろなまず	3
しろのど	0
しろはつ	0
しろはやぶさ	3
しろはら	0
しろばな	0
しろみて	0
しろわに	0
しわあり	0
しわかくし	3
しわざ	0
しわとり	0
しんどけ	0
しーくぁーさー	4
しーくあーさー	4
しーくわーさー	4
じじ	1
じゃじゃうま	0
じゃりめ	0
じんた	1
すいかずら	3
すかした	0
すかしば	0
すかしゆり	3
すがれおひ	0
すきばさみ	3
すぎえだ	0
すぎかずら	3
すぎっぱ	2
すぎば	0
すくね	0
すぐり	0
すげゆり	2
すごうで	0
すごわざ	0
すさびのり	3
すしおけ	0
すじいもり	3
すじえび	2
すじお	0
すじぐろ	0
すじぼり	0
すじまだら	3
すじもん	0
すすっぺ	2
すすわたり	3
すずかけ	0
すずかけのき	6
すずむし	2
すずめだい	3
すずゆたか	3
すずりいわ	3
すそあき	0
すそば	0
すだじい	2
すちゃらか	2
すっぱだか	3
すっぽんじたて	5
すっぽんたけ	3
すっぽんなべ	5
すててこすがた	5
すながに	0
すなごけ	0
すなもぐり	3
すねがお	0
すねげ	0
すのき	1
すべらひょう	3
すべりひゆ	4
すみいか	2
すみながし	3
すみれいろ	0
すみれも	3
すもももぎ	3
すりこみ	0
ずるめ	0
するめいか	3
するめがため	4
するる	1
すれっからし	0
すーだら	0
ずいゆき	0
ずいがえり	3
ずいき	0
ずいた	1
ずいな	0
ずぶぬれ	0
ずぼつり	2
ずりばい	0
ずりやま	0
ずるだま	0
ずるむけ	0
ずるやすみ	3
