# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
ずれあがり	0
ずれはば	2
ずわい	1
ずわいがに	2
せがれ	0
せじろ	0
せっせっせ	1
せどり	0
せのはち	0
せびくぢら	3
せぶり	0
せみくじら	3
せみくぢら	3
せみしぐれ	3
せりあな	0
せりつみ	3
せりふおぼえ	4
せんずり	0
ぜいご	0
ぜんまいじかけ	5
ぜんまいじるし	5
ぜんまいばかり	5
そいなべ	0
そこだら	0
そこもち	0
そっきり	0
そでぐろ	0
そばがき	2
そばがら	0
そばきり	2
そばつゆ	0
そばまくら	3
そばめし	0
そめわけ	0
そりあそび	3
そりいぬ	0
そりこみ	0
ぞろめ	0
たーた	1
たいやき	0
たいらぎ	0
たうなぎ	2
たかさご	0
たかだかきそぃ	5
たかだかきそい	5
たかべ	1
たかまち	0
たからがい	3
たからだに	3
たかりよばわり	4
たかむな	0
たがね	0
たがねいた	3
たがめ	0
たがらし	2
たきまつ	0
たけあずき	3
たけに	0
たけぶき	0
だけぶき	0
たこいか	2
たこいと	0
たこおどり	3
たこおやじ	3
たこがお	0
たこぐさ	2
たこしゃぶ	0
たこつり	2
たこてんや	3
たこべや	0
たこめし	0
たご	1
たすきがけ	0
たたきば	0
ただのり	0
ただぶろ	0
ただめし	0
たちあおい	3
たちうお	2
たちがれ	0
たちきも	0
たちもち	2
たちわる	0
たっつけ	0
たてあな	0
たていた	0
たていと	0
たてぎ	0
たてぐみ	0
たてじま	0
たてじわ	0
たてむすび	3
たてわれ	0
たなぎ	0
たにし	1
たにわたり	3
たぬきおやじ	4
たぬきがお	0
たねいた	0
たねぎれ	0
たねぶた	0
たびらこ	0
たぶのき	1
たまあじさい	3
たまあみ	0
たまくら	0
たまごいろ	0
たまごがゆ	4
たまごたけ	3
たましづめ	3
たましだ	0
たますじ	0
たまばえ	2
たまばち	2
たまふり	0
たまほこり	3
たまほまれ	3
たむし	0
たもぎたけ	3
たゆたま	0
たらじる	0
たらちね	0
たらのき	1
たらのめ	1
たらんぼ	2
たれこみ	0
たれちち	0
たれむしろ	3
たわしあらい	4
たわしがわり	4
たんぽぽね	4
たんぽやり	3
だいろ	0
でーろ	0
だけかんば	3
だしあじ	2
だしこ	0
だしまき	0
だだけ	3
だだっこ	2
だだはまり	0
だにいり	0
だぼあな	0
だぼはぜ	0
だまとり	0
ちからしば	3
ちからもち	3
ちきあぎー	3
ちごがした	3
ちどめ	0
ちぬつり	2
ちぬばり	0
ちびおやじ	3
ちびぐそ	0
ちびげ	0
ちまき	0
ちまきざさ	3
ちゃちゃちゃ	3
ちゃらけ	0
ちゃんこば	0
ちゃんちき	0
ちゃんばらごっこ	5
ちょずば	0
ちょうな	3
ちょびひげ	0
ちょりばな	0
ちょろまかし	0
ちょんまげ	0
ちよにしき	3
ちらしずし	3
ちらばり	0
ちらみえ	0
ちらみせ	0
ちりがみ	0
ちんかす	0
ちんくぐり	3
ちんぐるま	3
ちんちんかも	5
ちんどん	0
ちんぴらおとこ	5
ちんぴらくずれ	5
ちんぴらむすめ	5
つかさんま	3
つがざくら	3
つがに	1
つきだより	3
つきほし	2
つくね	0
つくねじる	0
つくりたけ	3
つけうち	0
つけうり	0
つけえ	0
つけおさえ	0
つけこし	0
つけな	0
つけのび	0
つけばな	0
つけひき	0
つけまわし	0
つげの	0
つじつま	0
つたうるし	3
つだみ	0
つちいろ	0
つちばち	2
つっかけ	0
つっつき	0
つつがむし	3
つつじまつり	4
つつもたせ	3
つづみも	3
つづれおび	4
つなし	1
つのうり	2
つのがれい	3
つのじか	2
つのぜみ	2
つのだし	0
つのまた	0
つばきあぶら	4
つばな	0
つばめうお	3
つばめおもと	4
つばめしじみ	4
つぶがい	2
つぶらめ	0
つぼおし	0
つまかわ	0
つまぐろ	0
つまみかわ	3
つみいれ	0
つむじ	0
つむぶり	3
つめがえる	3
つめくさ	0
つめだに	0
つめやすり	3
つやがみ	0
つやくちびる	3
つやけし	0
つやたば	0
つやだし	0
つやはだ	0
つやむし	2
つらずもう	3
つらめ	0
つらら	0
つりがね	0
つりばな	0
つりふね	0
つりめ	0
つるあずき	3
つるおんな	3
つるかめ	1
つるたけ	2
つるばら	2
つるべ	0
つるべおとし	4
つるまる	0
つるむらさき	4
つわぶき	2
つんでれ	0
つんなめ	0
づきつり	0
てぃーあんだ	3
てかりおさえ	4
てかりどめ	0
てかりはだ	3
てなが	0
てにをは	0
てぃびち	1
てびち	1
てりは	0
てるてる	0
てれわらい	3
てんこち	0
てんこもり	0
てんだ	0
てんてこまい	4
でえこびっき	4
でかあし	0
でかあたま	3
でかぱい	0
でかめ	0
でかんしょ	0
でかんしょぶし	0
でのま	0
でばら	0
でぶねこ	0
でべそ	1
でめ	1
でんだ	0
とうげしば	3
とうごろう	1
とかげおとこ	4
とかげもどき	4
とがいー	0
とがさわら	3
とがり	3
とんがりあたま	5
とがりねずみ	4
ときいろ	0
ときなべ	0
ときやど	0
とげあり	2
とげうお	2
とげみの	0
とこぶし	0
ところてん	0
とさかのり	3
としな	0
とじうち	0
とちおとめ	3
とちもち	0
とちり	3
どっくり	0
とっくりばち	4
とっぴー	1
とどろきわせ	4
とどわら	0
とのやしき	3
とばっちり	0
とびえい	2
とびけら	0
とびこ	0
とびねずみ	3
とびはぜ	0
とべら	0
とみよ	0
とよにしき	3
とらがり	0
とらぎす	0
とらつぐみ	3
とらどし	0
とらねこ	0
とらのお	3
とらばこ	0
とらひげ	0
とりあたま	3
とりかぶと	3
とりがい	2
とりそば	0
とりどんや	3
とりもも	0
とろば	0
とろび	0
とろろ	0
とろろあおい	4
とろろえさ	3
とろろそば	4
とんがりやね	5
とんがりやま	0
とんちき	1
とんびあし	3
とんぼかけ	3
とんぼだま	0
とんぼとり	3
とーすかん	0
どきゅん	2
どさ	0
どさまわり	3
どじばなし	3
どじょうずし	2
どじょうひげ	2
どたま	3
どつぼ	0
どどいつ	2
どどめ	0
どどめいろ	0
どはで	0
どぶさらい	3
どぶどろ	0
どぶね	0
どぶねずみ	3
どべ	1
どやがお	0
どやぐらし	3
どらむすこ	3
どらむすめ	3
どれほど	0
どろかわ	2
どろなわ	0
どろぬま	0
どろばち	2
どろみず	2
どろむし	2
どろめ	0
どろわに	0
どろんこあそび	5
どんぐりがり	0
どんぐりごま	5
どんづまり	0
どんでんがえし	5
どんどこ	1
どんぴこ	0
なおん	0
なかぐろ	0
なかだな	0
なかで	0
なかぶた	0
ながあり	0
ながうに	0
ながうんか	3
ながすくじら	0
ながふし	0
ながりむん	3
なきあひる	3
なきうさぎ	3
なしあじ	0
なしがり	0
なしばたけ	3
なしふぐ	0
なすあたま	3
なすばたけ	3
なぞなぞ	0
なつつばき	3
なつめ	0
なでうし	0
ななかまど	3
ななほし	2
なばな	1
なべぞこ	0
なべはだ	0
なべぶた	0
なまあし	0
なまざけ	3
なまず	0
なまずさわぎ	4
なまずひげ	3
なまなれ	0
なまはく	0
なまはげ	0
なまりづの	3
なみあげは	3
なみしじみ	3
なみへび	0
なめくじ	3
なめくじうお	4
なめくじおんな	5
なめこじる	4
なめとこ	0
なめらびらめ	4
ならたけ	2
なれずし	2
なわしろ	0
なんじゃもんじゃ	4
なーべら	0
においすみれ	4
にがいふち	2
にがむし	2
にがよもぎ	3
にきたま	0
にきびあと	4
にきびかくし	4
にきびがお	0
にきびづら	0
にきびはだ	3
にぎにぎ	1
にこぱち	0
にごい	0
にごろぶな	4
にざだい	2
にしがい	2
にしきぎ	3
にしきごい	3
にしほまれ	3
にしんぐら	0
にしんずし	2
にじきじ	0
にせうらない	3
にせざる	0
にせすずめ	3
にせちん	0
にせはこ	0
にたりくじら	4
にびいろ	0
にぼし	0
にゃんず	1
にゃんにゃん	1
にやけがお	0
にわとこ	0
ぬかどこ	0
ぬかよろこび	3
ぬたもち	2
ぬつぬいん	3
ぬで	1
ぬまがめ	0
ぬまがや	2
ぬまじか	2
ぬまわに	0
ぬめかわ	0
ぬるで	0
ぬれば	0
ねあか	0
ねえや	1
ねぎあぶら	3
ねぎいり	0
ねぎしお	0
ねぎそば	0
ねぎだく	0
ねぎづくり	3
ねぎとろ	0
ねぎばたけ	3
ねぎやき	0
ねこあつめ	3
ねこがた	0
ねこざめ	2
ねこじゃらし	3
ねこたこ	0
ねこだまり	0
ねこげ	0
ねこぬま	0
ねこばば	0
ねこぶ	1
ねこま	0
ねこまた	0
ねこまっしぐら	1
ねこみみ	0
ねこやなぎ	3
ねざめ	0
ねじあな	0
ねじくぎ	2
ねじしめ	0
ねじづくり	3
ねじばな	0
ねじまき	2
ねじまわし	3
ねじればね	3
ねじれも	0
ねずこ	0
ねずみあな	3
ねずみいろ	0
ねずみおとこ	3
ねずみとり	3
ねずとり	0
ねずみのみ	3
ねずみふぐ	4
ねずみぶくろ	4
ねずみもち	3
ねたあかし	3
ねたあつめ	3
ねたさがし	3
ねたづくり	3
ねたどり	0
ねたばなし	3
ねたばらし	3
ねだに	0
ねばつき	0
ねむのき	1
ねりげ	0
ねーかー	0
のげおとし	3
のしいか	2
のしば	0
のしめ	3
のすり	0
のだな	0
のどあめ	2
のどぐろ	0
のどちんこ	3
のどぼとけ	3
のどわ	0
のねずみ	2
のびえ	1
のぶすま	2
のぼせ	0
のまめ	0
のみうち	0
のりあみ	0
のりうつぎ	3
のりまき	2
のりわら	0
のろけばなし	4
のろじか	2
はいたか	0
はいばち	1
はえたたき	3
はえね	0
はかしばあ	4
はからめ	0
はがつお	2
はきり	0
はぎれ	0
はぐれむん	0
はけぐち	2
はけぬり	0
はげあたま	3
はげおやじ	3
はげかつら	3
はげづら	0
はげねずみ	3
はげやま	0
はこがめ	0
はこした	0
はこふぐ	0
はこやなぎ	3
はごろも	0
はさみとぎ	3
はさみむし	3
はしたがね	0
はしばみいろ	0
はしびろ	0
はしりどころ	4
はじち	1
はじろ	0
はすこ	0
はすずし	2
はすまつり	3
はずれくじ	3
はぜ	1
はぜつり	2
はぜのき	1
はたけしめじ	4
はたざお	0
はたたて	0
はたねずみ	3
はたはたずし	4
はため	0
はたらきあり	4
はたんぽ	2
はだかいわし	4
はちぐみぐわー	5
はちつり	0
はちどり	2
はとむね	2
はなあおい	3
はないかだ	3
はないかり	3
はなかぜ	0
はなかつお	3
はながら	0
はなごけ	2
はなすすき	3
はなたで	0
はなだい	2
はななめ	0
はなにら	0
はなばち	2
はなひり	0
はなみょうが	3
はなむぐり	3
はなもも	0
はなやなぎ	3
はにかみや	0
はにわがお	0
はねあげ	0
はねあり	0
はねかくし	3
はねこみ	0
はねつるべ	3
ははそ	0
ははや	2
はぶんちょ	2
はまあざみ	3
はまうり	2
はまかんざし	3
はまき	0
はましぎ	0
はますげ	2
はまだら	0
はまびし	2
はまゆう	2
はむし	0
はめころし	0
はもぐり	2
はもずし	2
はもちり	0
はやなれ	0
はやりことば	4
はらあか	0
はらたけ	0
はらなが	0
はらびろ	0
はらへらし	3
はらぺこ	0
はらめ	0
はりあり	2
はりぎり	2
はりこし	0
はりしかけ	3
はりたけ	2
はりだし	0
はりねずみ	3
はんのき	1
はりびゆ	0
はりぼて	0
はりもぐら	3
はりよ	0
はりんこ	0
はるぜみ	2
はるにれ	2
はれもの	0
ばした	0
ばたあし	0
ばたらげ	0
ばちがわり	3
ばったがた	0
ばっぱあ	1
ばねした	0
ばねじかけ	3
ばねゆび	0
ばらうり	0
ばらたなご	3
ばらづみ	0
ばらまど	0
ばんだくいな	4
ぱいずり	0
ぱいぬまや	3
ぱくりねた	0
ぱくりもん	0
ぱさつき	0
ぱしり	1
ぱちもの	0
ぱちもん	0
ぱちんこうち	4
ぱちんこぐるい	5
ぱちんこだま	0
ぱっちりめ	0
ぱらじ	1
ぱんとぅ	1
ぱーんとぅ	1
ひあり	0
ひいらぎ	1
ひかりくじら	4
ひがら	0
ひっかけ	0
ひきがえる	3
ひきもの	0
ひぐまよけ	0
ひげいた	0
ひげおやじ	3
ひげだい	2
ひげね	0
ひげぶと	0
ひげまわり	3
ひこばえ	0
ひさご	0
ひざげり	0
ひざたけ	0
ひざら	0
ひしば	0
ひしばった	3
ひじき	1
ひじきまつげ	4
ひたき	0
ひだりまき	0
ひっきー	1
ひつじぐさ	3
ひつじぐも	4
ひとざる	0
ひとじらみ	3
ひとづら	0
ひとに	0
しとはな	2
ひとりしずか	4
ひどろた	0
ひながも	0
ひなすすき	3
ひなどり	2
ひねか	0
ひねどり	2
ひばかり	2
ひまわりあぶら	5
ひまわりばたけ	5
ひめあじさい	4
ひめう	0
ひめうずら	3
ひめぐも	3
ひめこうぞ	3
ひめしじみ	3
ひめだか	2
ひめねずみ	3
ひめのり	2
ひめばち	2
ひめほたる	3
ひめゆり	2
ひもあれ	0
ひもくつ	0
ひもろぎ	0
ひややっこ	3
ひょうな	0
ひょっとこ	0
ひょっとこがお	0
ひょろお	0
ひよこいろ	0
ひらうち	0
ひらきづめ	0
ひらくさ	0
ひらたむし	3
ひらまさ	0
ひらまめ	0
ひらむし	2
ひらめがお	0
ひらめづり	0
ひるがお	0
ひるがほ	0
ひるめ	0
ひれあし	0
ひーじゃー	1
びたおし	0
びっきっぱ	3
びっくりみず	4
びっこ	1
びったれ	0
びらくばり	3
びりあらそい	3
びりけつ	0
びりっけつ	2
ぴたーん	2
ぴんころ	0
ふえふき	4
ふかせづり	0
ふかんど	2
ふきながし	0
ふくろうに	3
ふくろおおかみ	4
ふくろぎつね	4
ふくろたけ	3
ふくろだけ	3
ふくろむし	3
ふくろもぐら	4
ふくろももんが	5
ふぐさし	0
ふぐちり	0
ふぐや	2
ふぐり	1
ふけかゆみ	0
ふけがお	0
ふさすぐり	3
ふさも	2
ふしあな	0
ふしあり	0
ふしぐろ	0
ふじばかま	3
ふすまこうじ	4
ふたまた	0
ふちかざり	3
ふっしゅ	1
ふでいし	0
ふでばこ	0
ふところえだ	0
ふところば	0
ふところめ	0
ふなくい	0
ふなずし	2
ふなだま	0
ふなつり	2
ふなむし	2
ふゆいちご	3
ふゆな	0
ふりかわり	0
ふりちん	0
ふりむん	1
ぷりむん	1
ふるいかす	4
ふろおけ	3
ふろぎらい	3
ふろこうじ	3
ふんどしすがた	5
ぶおとこ	2
ぶたいも	0
ぶたくさ	0
ぶたげ	0
ぶたこま	0
ぶたばこ	0
ぶたばな	0
ぶたむし	2
ぶちぎれ	0
ぶっちぎり	0
ぶなこ	0
ぶなしめじ	3
ぶなばやし	3
ぶらくり	0
ぶらんこのり	4
