# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
あうわ	1
あうわー	1
あうぃあぬす	3
あうえるばっは	5
あうぐすた	3
あうぐすて	3
あうぐすちぬす	5
あうぐすてぃぬす	5
あうぐすてぃーぬす	5
あうぐすちの	4
あうぐすてぃの	4
あうぐすてぃん	3
あうぐすてんぶるく	7
あうぐすてんぼー	5
あうぐすと	3
あうげいあす	3
あうぱーだ	3
あうべす	1
あうまん	1
あうらんぐぜーぶ	6
あうらんぜーぶ	5
あうらんてぃ	3
あうりっひ	3
あうるす	1
あうれおるす	4
あうれおーるす	4
あうれりあぬす	5
あうれりうす	4
あうれりゅうす	4
あうれりえ	3
あうれん	1
あうれんてぃ	3
あうんほると	4
あえおるす	3
あいねいあす	3
あいねいあーす	5
あえねあす	2
あえねいす	3
あえねーいす	3
あえねいあす	3
あえねーあーす	5
あえみりあぬす	5
あえみりうす	3
あえりあ	2
あえりあぬす	4
あえりうす	2
あえろぺ	0
あかえふ	1
あかきうす	3
あかでもす	3
あかぶ	1
あかろふ	1
あかーきえびっち	6
あかーきえゔぃち	5
あかーきえゔぃっち	6
あかーきー	2
あがさ	1
あがじゃのーゔぁ	4
あがすてぃあ	3
あがすてぃや	3
あがていのす	3
あがとーん	3
あがのていのす	4
あがぴと	2
あがやん	1
あがんべぎゃん	4
あがんべん	2
あがーと	2
あがーぽふ	2
あきなす	1
あきむ	1
あきゅら	1
あきれーしゅ	3
あきーもふ	2
あぎす	1
あぎなるど	3
あぎゃんべがん	2
あぎゅろん	1
あぎよん	1
あぎらーる	3
あぎれら	0
あくぃなす	2
あくいなす	2
あくしあす	3
あくしょーのふ	3
あくすねす	1
あくすぶりっじ	5
あくすよのふ	4
あくせんしゅるな	5
あくておん	1
あくとん	1
あくばる	1
あくばろふ	3
あくぱん	1
あくりしあす	3
あくろいど	3
あくーりな	2
あぐえろ	0
あぐすてぃね	3
あぐすてぃん	2
あぐにどぅーと	4
あぐにみとら	3
あぐにむ	1
あぐねす	1
あぐねった	3
あぐらいあ	3
あぐらおぽん	4
あぐらゔぇいん	4
あぐらーや	3
あぐりあす	2
あぐりこら	3
あぐりっぱ	3
あぐりっぴな	3
あぐりっぴーな	5
あぐりっぴーぬ	5
あぐりぱい	3
あぐれいゔぁー	3
あぐろゔぇいん	4
あぐろん	1
あけめねす	3
あけんむ	2
あこす	1
あこらす	1
あこんち	2
あこんちゅーす	4
あこんてゅーす	4
あこーか	2
あこすた	2
あこーすた	2
あごすちーの	4
あごすて	2
あごすてぃねっと	5
あごすてぃん	2
ごすちーにょ	4
あごすてぃーの	3
あごた	1
あさいな	2
あさきーた	3
あさでぃ	1
あさとん	1
あさど	0
あさふぁ	1
あさむ	1
あさーにゃ	2
あざうぃ	1
あっざーうぃ	3
あざく	1
あざゔぇい	1
あざみのいり	4
あざみー	1
あざりあ	2
あざりろゔぃっく	5
あしぇ	1
あしぇんばは	4
あしず	1
あしたか	0
あじもふ	1
あしあいむ	3
あしゃにばば	3
あしゅありー	1
あしゅくろふと	4
あしゅたるて	3
あしゅだうん	1
あしゅとれと	3
あしゅとん	1
あしゅびー	1
あしゅまん	1
あしゅみーど	3
あしゅもーる	3
あしゅりでぃあっと	5
あしゅりー	1
あしゅれ	1
あしゅれい	1
あしゅれー	1
あっしゅれー	1
あしゅわーす	1
あしゅーる	2
あしょか	1
あしょーか	2
あそか	1
あしらす	1
あしーる	2
あじぇろ	1
あじぇんで	2
あじお	1
あじずぷーる	4
あじた	1
あじぶ	1
あじゃ	1
あじゃこんぐ	3
あじゃど	1
あじゃぱぱ	2
あじゃーたさっとぅ	5
あじゃーたしゃとる	5
あじゃーに	2
あじゅまーん	3
あじー	1
あすかにお	3
あすかにうす	4
あすかにゅ	1
あすきす	1
あすくえ	2
あすくるゔ	3
あいすくらぴうす	6
あすくれぴおす	4
あすたしゅーる	4
あすたろと	3
あすたーふぃえふ	5
あすちぇりーの	4
あすちぇーじす	3
あすてゅあなくす	5
あすてあ	0
あすてて	0
あすてりおん	3
あすとらいあ	5
あすとらっど	4
あすとり	0
あすとりっど	4
あすとりゅっく	4
あすとる	1
あすとるふぉ	3
あすとれあ	3
あすは	1
あすはいえと	3
あすはぶ	1
あすぷりーじゃ	4
あすぺじ	0
あすぷるがー	3
あすぺるがー	3
あすまん	1
あすもらっど	4
あすらはのふ	4
あすらひこ	3
あすらん	1
あすりーた	3
あする	1
あすんしょん	2
あずこいしあ	3
あずでぃん	1
あずなぶる	3
あずなぶーる	4
あずなーと	3
あずはり	0
あずみてぃあ	3
あずもでぃーん	4
あずらいーる	4
あずらえる	3
あずり	1
あずる	1
あせふぃ	1
あせりん	1
あっせる	1
あせるふ	2
あせん	1
あせーえふ	2
あぜーす	3
あぜるべると	4
あそりん	1
あたいで	2
あたいんちいな	5
あたうるふぉ	3
あたえふ	1
あたーえふ	2
あたちゅるく	3
あたてゅるく	3
あたつひめ	3
あたなしうす	4
あたなしおす	4
あたなす	1
あたなそふ	3
あたなどろす	4
あたらも	2
あたらんた	3
あたらんて	3
あたらんてー	3
あたりー	1
あたわるぱ	3
あたーしぇゔぁ	2
あたーすん	2
あだみ	0
あだむす	1
あだむず	1
あだも	1
あだらく	1
あだるじーざ	4
あだるべろん	4
あだーしぇふ	2
あちそん	1
あちまる	0
あちゃかっつ	3
あちゃら	1
あちゅうぇる	1
あてゅす	10
あちゅむ	1
あっかーまん	3
あくきうす	3
あっきうす	3
あっきー	1
あっきーな	3
あっくすふぉーど	5
あっくわろーね	5
あっさー	1
あっすぃばーいー	4
あっしゃり	0
あっしゃ	1
あっしゃー	1
あっしゃーへんぶるぐ	7
あっしゅるばにぱる	5
あっしゅーるばにぱる	6
あっじねす	1
あっすまいやー	4
あったろす	3
あったーす	1
あっちそん	1
あっちら	1
あってぃくす	1
あってぃす	1
あってぃら	1
あってぃりお	2
あってんぼろー	5
あっでぃーん	3
あっとぅーしー	3
あっは	1
あっぷしょう	3
あっぷだいく	4
あぷるびい	2
あぷるびー	2
あっべ	1
あっらしーど	4
あっりゔぁべーに	5
あっりーご	3
ありご	1
あっろり	1
あてぃな	1
あてぃやー	1
あてぃりうす	2
あてぃん	1
あてぃーしゃ	2
あてぃーでぃろん	4
あてにえんす	2
あてのどろす	4
あてるい	2
あてんぼろー	4
あでぃえます	3
あでぃすん	1
あでぃそん	1
あでぃーな	2
あでぃーる	2
あでおだーとぅす	4
あでなうあー	3
あでまる	1
あでらいど	3
あでらいん	3
あでらいーだ	4
あでらるど	3
あでらーど	3
あでりあん	2
あでりん	1
あでるすうぁーるど	5
あでるすわーるど	5
あでれい	1
あでーれ	2
あとうぉーたー	3
あときんす	1
あときんず	1
あときそん	2
あときんそん	3
あとけい	1
あとさ	1
あとっさ	2
あとも	1
あとら	1
あとらしゅ	1
あとりー	1
あとれうす	3
あとれーゆ	3
あだんやでっと	5
あどきんず	1
あどなん	1
あどなーん	3
あどにあ	2
あどにや	2
あどらー	1
あーどらー	1
あどりあん	2
あーどりあーん	5
あどりあんぬ	4
あどりえんぬ	4
あどりあーの	4
あどる	1
あどるの	2
あどるふ	2
あーどるふ	3
あどるふぁす	3
あどるふぉ	2
あどれい	1
あどれー	1
あないす	2
あなうあ	2
あなうらふた	4
あなきん	0
あなくさごらす	5
あなくしまんどろす	7
あなくしめねす	5
あなくりてす	3
あなくれおん	4
あなーくれおん	5
あなすきー	2
あなすたしあ	4
あなすたしゃ	3
あなすたしや	4
あなすたじあ	4
あなすたしうす	5
あなすたす	3
あなと	1
あなとりー	2
あなとーりー	3
あなとーり	3
あなとーる	3
あなにあしびり	5
あなにあしゔぃり	5
あなべる	1
あなりい	1
あなんし	2
あなんしあ	2
あなんす	1
あなんだ	2
あにぇす	1
あにえす	1
あにか	1
あにげ	1
あにこ	1
あにせと	2
あにっく	1
あにばる	1
あにゃん	1
あにゃーき	2
あにゃーきうぃち	4
あにや	1
あにゅすきびっち	5
あにゅとす	1
あにゅー	1
あにんぐ	1
あにー	1
あぬしゅ	1
あぬっしゅ	2
あぬんつぃあーた	5
あぬーろふ	2
あねか	1
あねくら	2
あねった	2
あねって	2
あねもーぬ	3
あねりー	1
あのうかつぼく	5
あのそふ	1
あのとー	1
あはしゅえろす	4
あはず	1
あはぶ	1
えいはぶ	1
あはまでぃねじゃど	4
あばが	1
あばけい	1
あばたんじぇろ	6
あばど	1
あばや	1
あばりーしゅ	3
あばろんうぇい	5
あばんだんど	2
あばくろんびー	4
あばーくろんびー	5
あぱいうぉん	2
あぱく	1
あぱりーしお	3
あひむ	1
あびあたる	3
あびかいっれ	4
あびがいる	3
あゔぃぐどる	3
あうぃせんな	3
あびせんな	3
あゔぃけんな	3
あゔぃせんな	3
あびげいる	3
あびしゃぐ	1
あびだる	1
あゔぃだん	1
あゔぃちぇぶろん	3
あびまえる	3
あーゔぃら	1
あびい	1
あぴあぬす	3
あぴきうす	3
あぴきゅうす	3
あぴしうす	3
あぴちぇら	0
あふぁなしぇふ	3
あふぁなーしえびっち	7
あふぇに	1
あふぉ	1
あふがーにー	3
あふさん	1
あふさーいー	3
あふたりおん	3
あふとぅるはのふ	5
あぶとぅるはのふ	0
あふまど	0
あふまどぅーりな	4
あふまーとわ	3
あふめと	0
あふめっど	3
あふめど	0
あふめろふ	3
あふれっく	1
あふろでぃて	3
あふろでぃーて	4
あふろでぃーてー	4
あぷろでぃて	3
あぷろでぃーて	4
あぷろでぃーてー	4
あふろめーえふ	4
あふろーじゅ	3
あぶえば	0
あぶさろむ	3
あぶづらー	2
あぶだっらー	3
あぶだら	0
あぶだる	1
あぶっしゅ	2
あぶでぃらーひ	4
あぶでっさらーむ	6
あぶでらざーる	5
あぶでる	1
あぶでるかでる	5
あぶでるがに	4
あぶでるくりむ	5
あぶと	1
あぶどぅ	1
あぶどぅふ	1
あぶどぅるかしむ	5
あぶどいるだえふ	6
あぶどらいぇ	4
あぶどらてぃふ	4
あぶどらふまん	4
あぶどらま	3
あぶどらまん	4
あゔどーちや	3
あぶなー	1
あゔねりー	1
あぶねる	1
あゔのる	1
あゔのーる	3
あぶばぜる	3
あぶひあ	2
あぶむさぶ	3
あぶらくしん	3
あぶらてぃく	3
あぶらはんそん	4
あぶらーむ	3
あぶらむす	3
あぶらもびっち	5
あぶらもびっつ	5
あぶらーぜ	3
あぶりる	1
あゔりる	1
あぶれうーほふ	4
あぶんだんてぃうす	6
あぶーある	2
あぷそーぷ	3
あぷてぃどん	1
あぷと	1
あぷとん	1
あぷゔぇぁ	0
あぷれいうす	3
あぷれだ	0
あへのばるぶす	4
あべずばえふ	4
あゔぇっつぁーな	4
あべでぃ	1
あべど	1
あべなまる	3
あべなるまお	4
あべべ	1
あべらんじぇ	3
あべらーる	3
あべりあ	2
あべるこんうぇい	4
あゔぇるりーの	4
あべろえす	3
あゔぇろえす	3
あべん	1
あべんせらー	2
あぺりせにや	4
あっぺる	1
あぺる	1
あほねん	1
あほんざだ	2
あぼうま	2
あぼがどろ	3
あぼっと	1
あぼんど	2
あぽすとりです	5
あぽどろす	3
あぽりなりお	4
あぽりなりす	4
あぽりなーれ	4
あぽりねーる	4
あぽろし	2
あぽろす	1
あぽろにうす	4
あぽろにおす	4
あぽろーのゔぃち	5
あまうんと	2
あまこすと	3
あませお	0
あまっと	1
あまつひこひこほのににぎ	0
あまてらす	1
あまでぃお	2
あまでぃーじ	3
あまでうす	3
あまでーうす	3
あーまでぃうす	4
あまでー	1
あまなと	0
あまのほひの	4
あまよく	0
あまりあ	2
あまーりあ	2
あまりーじゃ	3
あまるてぃあ	3
あまるりく	3
あまんだ	2
あまあすと	2
あまーと	2
あまーり	2
あみえる	1
あみお	1
あみじょよ	0
あみだら	0
あみゅあー	1
あみゅんたす	2
あみり	1
あみるべきあん	4
あみんた	2
あみーちす	2
あみーな	2
あーみな	0
あみーりあ	2
あみーる	2
あみーん	2
あむぜがーる	4
あむだーる	3
あむなてぎ	3
あむねりす	3
あむぴとりて	4
あむら	1
あむらふぇる	4
あむらーん	3
あむり	1
あめたらしひこ	5
あめち	1
あめちー	1
あめてぃすた	3
あめで	1
あめでぃお	2
あめでお	2
あめないーで	4
あめのこやね	1
あめのひぼこ	4
あめのほひ	0
あめらしんげ	4
あめーりあ	2
あめりお	2
あめりこ	2
あめりご	0
あめりた	2
あめりんぐ	1
あめりー	1
あめる	1
あめわかひこ	4
あめんへてぷ	4
あめんほてっぷ	5
あめんほてぷ	4
あもかち	2
あもら	1
あもりー	1
あもる	1
あもるず	1
あもんず	1
あやい	1
あやしゅ	1
あやに	1
あゆとん	1
あゆば	1
あゆるぱるわだ	5
あゆーぶ	2
あらいあ	2
あらいな	2
あらうほ	2
あらうりよ	3
あらうーじょ	3
あらえほす	3
あらかん	1
あらぎ	0
あらごー	1
あらしゅ	1
あらじゅあにーぬ	5
あらすてあ	3
あらたす	1
あらっど	2
あらっぷ	1
あらとき	2
あらど	1
あらな	1
あらにす	1
あらはみでぃ	3
あらぶしゃーふ	4
あらべら	0
あらべる	1
あらぺん	1
あらまん	1
あらみ	1
あらみす	1
あらみな	0
あらむざっど	4
あらりくす	3
あらりっく	3
あらんせん	2
あらんちゃ	2
あらんでる	2
あらんと	2
あらんな	2
あらーきー	2
あらーとん	2
あらーにゃ	2
あらーぬ	2
あらーる	2
ありあどね	3
ありあな	0
ありあばーと	4
ありあんな	3
ありあんぬ	3
ありうす	1
ありえく	1
ありえた	2
ありえってぃ	3
ありえのーる	4
ありえん	1
ありおく	1
ありおすと	3
ありおゔぃすと	4
ありおり	0
ありおーぬ	3
ありぎえり	3
ありざでー	3
ありしゃ	1
ありしー	1
ありしーば	3
ありすたいおす	4
ありすたるこす	4
ありすたー	2
ありすてぃです	4
ありすてぃど	3
ありすてーお	4
ありすてふぁ	3
ありすてふぁー	3
ありすとてれす	5
ありすとどろす	5
ありすとぱねす	5
ありすとふぁねす	5
ありぜ	1
ありそふ	1
ありくす	1
ありっくす	2
ありっさ	2
ありのす	1
ありはん	1
ありばば	0
ありふぃん	1
ありゃすす	1
ありや	1
ありゅあってす	3
ありゅー	1
ありょーしゃ	2
ありょーしゅか	2
