# Japanese (Tokyo) lexical pitch accent — key<TAB>accent-nucleus mora (0 = heiban, no downstep).
いもっち	2
いもとん	1
いやご	1
いやる	1
いやーど	2
いようん	2
いよねすこ	3
いょるく	2
いらいざ	2
いらいじゃ	2
えらいじゃ	2
いらくり	2
いらしゅこ	2
いらずます	1
いらな	1
いらり	1
いりあ	1
いりやー	1
いりあしぇんこ	4
いりあでぃす	3
いりいち	2
いりいっち	3
いりいつち	3
いりいーち	3
いりっち	2
いりえすく	3
いりがらい	3
いりやず	1
いりやーず	3
いりゅーしん	2
いりゅーひん	2
いりん	1
いりーさ	2
いりーな	2
いりいん	2
いりーん	2
いるく	1
いるず	1
いるせ	1
いるせのびっち	5
いるぜ	1
いるだる	1
いるだーなふ	3
いるてりしゅ	3
いるでゅあん	2
いるまっつ	3
いるむがると	4
いるめんこ	3
いるめんぜー	3
いるやんか	3
いるりぐ	0
いるれた	0
いるれーた	3
いるわるど	3
いれあす	1
いれいん	2
いれーぬ	2
いれねー	1
いれーね	2
いろる	1
いはのひめ	3
いわのひめ	3
いわのびっち	4
いわのゔぃち	3
いわーのゔぃち	4
いわのわ	0
いわれひこ	3
いわれびこ	3
いわん	1
いゔぁん	1
いゔあん	1
いわーのゔな	4
いゔぁーのゔな	4
いんがるす	1
いんぐゔぇい	1
いんぐらむ	1
いんぐらーしあ	4
いんぐりす	1
いんげ	1
いんげりど	3
いんげる	1
いんげるす	1
いんげんほうす	5
いんざぎ	1
いんざーぎ	3
いんしー	1
いんすーあ	3
いんすー	1
いんてぃ	1
いんでぃら	1
いんでるり	3
いんどぅらいん	3
いんどらゔぁるまん	5
いんのけんてぃうす	6
いんばーと	3
いんふぁ	1
いんほてぷ	3
いんほふ	1
いんぼでん	3
いんぼーでん	3
いんりん	1
いあそん	1
いーがん	1
いーく	1
いーご	1
いーごり	1
いーさん	1
いーざりー	1
えざりー	1
いーざん	1
いーざー	1
いーじゃ	1
いーす	1
いーすたーぶるっく	7
いーすとん	1
いーでぃす	1
いーです	1
いーでん	1
いーでー	1
いーにっど	3
いーの	1
いーのぅ	1
いのっく	1
いーのっく	1
いぴす	1
いーふぁ	1
いーふーとぅあん	5
いーぶりん	1
いーゔりん	1
いーゔぉん	1
いーらい	1
いーらむ	1
いーる	1
うあばん	1
うあり	1
うあるぼん	2
うあっろー	2
うぃあー	1
うぃかじく	2
うぃぎんず	1
うぃぎんとん	2
ういくとーる	3
うぃくらましんは	5
うぃくりふ	1
うぃぐなー	1
うぃぐふる	1
うぃこんと	2
うぃじぇとんが	3
うぃすそん	1
うぃすとん	1
うぃすなー	1
うぃすらー	1
うぃずなー	1
うぃぞ	1
うぃたー	1
うぃだっぷ	1
うぃっかむ	1
うぃっきー	1
うぃっく	1
うぃっしゃーと	3
うぃったー	1
うぃって	1
ういって	2
ういつて	2
うゐつて	2
うぃってぃ	1
うぃってぃあ	1
うぃってん	1
うぃとこむ	1
うぃっとふぇる	3
うぃっとふぇるど	4
うぃとふぇるど	3
うぃっとふぉーげる	4
うぃっとらむ	1
うぃっぷる	1
うぃてかー	1
ういてかー	3
ほいってかー	2
うぃてりうす	3
うぃてろ	1
うぃとけ	1
うぃとん	1
うぃなふれっど	4
うぃーなー	1
うぃにきうす	3
うぃにこっと	3
うぃにふれっど	4
うぃねがー	1
うぃねっと	1
うぃのぐらーど	4
うぃのな	1
うぃぶ	1
うぃぼーぐ	2
うぃらっと	1
うぃらはでぃくすま	4
うぃらまんとりー	3
うぃらやっと	3
うぃらーど	1
うぃりあむすん	3
うぃりてぃす	1
うぃるかーそん	4
うぃるきんす	1
うぃるきんそん	3
うぃるきー	1
うぃるくす	1
うぃるこ	1
うぃるこくすん	4
うぃるこくそん	3
ゔぃるこん	1
うぃるしー	1
うぃるず	1
ういるず	1
うぃるだーろたー	3
うぃるつ	1
うぃるばー	1
うぃるばーん	3
うぃるひょう	1
うぃるびうす	3
うぃるふれっど	4
うぃるふれど	3
ういるふれど	5
うぃるぽん	1
うぃるみー	1
うぃるむす	1
うぃるむっと	3
うぃるれむ	1
うぃれった	1
うぃれっと	1
うぃれはん	1
うぃれむ	1
うぃーれむ	1
ういれむ	1
ゔぃれむ	1
うぃろびー	1
うぃんあうん	3
うぃんうっど	3
うぃんがー	1
うぃんがーど	3
うぃんくらー	1
ういんくらー	2
うぃんけるまん	3
ういんけんまん	4
ゔぃんけるまん	3
うぃんしっぷ	3
うぃんすとん	1
ういんすとん	2
うぃんすれっと	1
うぃんずろー	1
うぃんだみあ	3
うぃんちぇる	1
うぃんでぃんぐ	0
うぃんとる	1
うぃんとん	1
うぃんぴー	1
うぃんふりー	1
うぃんゆう	1
ういーくす	2
うぃーざー	1
うぃーずりー	1
うぃーぜる	1
うぃーでる	1
うぃーとん	1
うぃーどまん	1
うぃーふぁ	1
うぃらー	1
うぃーらー	1
うぃーる	1
うぃーるでぃ	1
うぃーるど	1
ういむ	1
うぃんくる	1
ういんくる	2
ういんしみあす	4
ういんすろっぷ	5
ういんたーす	4
ういんつ	2
ういんりぃ	2
うえいくまん	2
うえいす	2
うぇいつ	1
うぇいとりー	1
うぇいとん	1
うぇいなー	1
うぇいゔぁりー	1
うぇいび	1
うぇいびー	1
うぇいゔぃ	1
うぇいゔぃー	1
うぇいゆ	1
うぇいりー	1
うぇいんばーぐ	4
うぇくすふぉーど	4
うぇくすらー	1
うぇぐなー	1
うぇぐまん	1
うぇげなー	1
うぇざりー	1
うぇざずびー	2
うぇしゅらー	1
うぇす	1
うぇすこっと	3
うぇすちんぐはうす	6
うえすちんぐはうす	7
うゑすと	1
うぇすとうっど	4
うぇすとはいまー	4
うえすとはいまー	5
うぇすとん	1
うえすとん	2
うぇすとーる	3
うぇすらー	1
うぇずらん	1
うぇずりー	1
うぇだ	1
うぇっぐ	1
うぇっしぇ	1
うぇせん	1
うぇっそん	1
うえすん	1
うえっそん	2
うぇっつぇる	1
うぇっとん	1
うぇっばー	1
うぇっぶ	1
うぇっれーす	3
うぇでぃんぐとん	2
うぇでっく	1
うぇでまいやー	3
ゑぬす	1
うぇねと	1
うぇぶすたー	1
うぇぶすとる	3
うえぶすたー	1
うえぶすとる	3
うぇらんど	2
うぇーまん	1
うぇらー	1
うぇりえる	1
うぇりきー	1
うぇるきんげとりくす	7
うぇるぎりうす	3
ゔぇるぎりうす	4
うぇるく	1
うぇるざむ	1
うぇるてる	1
うえるてる	2
うぇるとはいまー	4
うぇるとん	1
うぇるにっけ	3
うえるにっけ	3
うぇるまん	1
うえれすりー	2
うぇれだ	1
うぇれん	1
うぇんがー	1
うぇんだりん	1
うぇんでぃえん	1
うぇんでぃす	1
うぇんでる	1
うぇんと	1
うぇんとわーす	4
うぇんどゔぁー	1
うぇんどりんぐ	0
うぇんどろうすきー	6
うぇんどー	1
うぇんどーる	3
うぇんはむ	1
うぇんふー	1
うぇんりー	1
うぇーべる	1
うえいべる	2
うえいゔぇる	2
うえーべる	2
うぇーべるん	1
うぇーらー	1
うぇっともあ	4
うえらんとん	3
うえんしるし	4
うえんつ	2
うぉいしぇっく	3
うぉしゃうすきー	3
うぉじゃーず	1
うぉず	1
うぉずにあっく	4
うぉたーらー	2
うぉっしゅばーん	4
うぉっとん	1
うぉらすとん	2
うぉりす	1
うおりす	2
うぉりん	1
うぉるこっと	3
うぉるこふ	1
うぉるしゅ	1
うおるしゆ	1
うぉるしんがむ	3
うぉるすてん	2
うぉるたーず	1
うぉるつ	1
うぉるとん	1
わるとん	1
うおるど	1
うぉるどまん	1
うぉるどるふ	3
うぉるどーふ	3
うぉるどろん	3
うぉるぴ	1
うぉるふ	1
うおるふ	1
うぉるふぇんそん	3
うぉるふぉうぃっつ	4
うぉるふぉういっつ	5
うるふぉうぃっつ	4
うぉるふぉゔぃっつ	4
うぉるふまん	1
うぉるふれん	3
うあるぽーる	4
うぉるぽーる	3
うぉるむす	1
うぉるむずりー	3
うぉるむにうす	4
うぉれ	1
うぉれす	1
うぉーれす	1
われん	1
わーれん	1
うぉれーす	2
うぉろーじゃ	2
うぉんか	1
うぉんすとん	3
うぉんすとーる	4
うぉんびん	1
うぉんれい	1
うぉーがん	1
うぉーけん	1
うおーたーず	2
うぉーたーはうす	5
うぉーたーふぃーるど	5
うぉーたべり	4
うぉーでん	1
うぁーとん	1
うぉーとん	1
うぉーど	1
うぉーなー	1
うぉーふ	1
うぉーほる	1
うぉーらすていん	5
うぉーらーすていん	6
わらー	1
わーらー	1
うぉーるすてたー	5
うぉーるばーがー	4
うぉるばーぐ	3
うぉーるばーぐ	4
うぉれん	1
うぉーれん	1
うぉーろっく	3
うおれーす	3
うかし	1
うがや	1
うがやふきあえず	6
うくきだ	0
うくらいんか	4
うごうご	0
うごりーの	3
うさいびあ	2
うさむ	1
うざらー	1
うざーら	2
うしまんど	3
うしゃ	1
うしゃこふ	1
うしゃーこふ	2
うじぇーぬ	2
うーじぇーぬ	3
うぢのわき	7
うじゅんた	2
うづぃ	1
うすとりつき	4
うすぺんすきい	3
うすまん	1
うせいぬ	2
うそっぷ	1
うだ	0
うだい	1
うだやん	1
うちあしぇわ	3
うちぱく	0
うっかりー	1
うっちぇるろ	3
うっちぇろ	0
うっつ	0
うっどばーん	4
うっどらんど	4
うっどれい	1
うっどろう	1
うっどろー	1
うっどわーす	4
うっどわーど	4
うっへんばっける	5
うっら	1
うつしくにたま	5
うつしこを	0
うてぃけんしす	3
うてんす	2
うとぅなぴしゅてぃむ	5
うとまさ	2
うなむーの	3
うはーつぃうす	4
うばいどぅっらー	4
うび	1
うふぇぼわに	3
うふきーる	3
うぶりゅー	1
うぶりる	1
うべるてぃーの	3
うまいや	2
うみさちひこ	4
うみわけ	2
うむべーあ	3
うらしん	1
うらじみろふ	4
うらじーみろふ	5
うらじみる	3
うらじみーる	4
うらじーみる	3
うらぢいみる	3
うらぢみる	3
うらでぃみる	3
うらでぃみーる	4
ゔらじみーる	4
ゔらでぃみーる	4
うらそふ	1
うらそふすきー	4
うらでぃすろー	3
うらにー	1
うーらのす	3
うらもふ	1
うらーにえ	2
うらーびー	2
おらーびー	2
うりあのふ	3
うりあるて	3
うりえ	1
うりえる	1
うりだ	1
うりっく	1
うりっせ	2
うりつかや	3
うりびえり	3
うりやのふ	3
うりょーあ	2
うりりふ	2
うるかぬす	3
うるかのす	3
うるかんど	3
うるきとかん	3
うるぐる	0
うるぐろっせるしゅてるん	7
うるざばば	4
うるじー	1
うるすとんくらふと	7
うるすぶか	3
うるすら	0
うるた	1
うるだねた	3
うるだる	1
うるつぃでぃーる	4
うるつさはり	4
うるてぃか	2
うるばぬす	3
うるばーのす	3
うるばの	0
うるばん	1
うるぱの	0
うるふぁ	1
うるふぁある	3
うるふうっど	4
うるふぇんすばーがー	6
うるふそん	2
うるふまいやー	4
うるふらむ	1
うるぶりひと	4
うるぶん	1
うるゔぇーら	3
うるまん	1
うるまー	1
うるめる	1
うるりけ	2
うるりっひ	3
うるりひ	1
うるりー	1
うるわーす	3
うるーじ	2
うるーちや	2
うわしびゅるぬ	4
うわでぃすわふ	4
うんがれってぃ	4
うんがろ	0
うんしゅると	3
うんしん	1
うんそんたむ	3
うんたーぐっげんべるがー	9
うんだーりっひ	5
うんでぃ	1
うんにぇしゃか	4
うんべると	3
うんぼ	1
うんむ	1
うーありひ	3
うーご	1
うーごー	1
うじぇに	1
うじぇにー	1
うーじぇにー	3
うーすれー	1
うーずなむ	1
うーてぃてぃらー	3
うーで	1
うーでっと	3
うーどるふ	3
うーどん	1
うーの	1
うーぴー	1
うーふらじー	3
うーぶりゅー	1
うゔぇ	1
うーべ	1
うーゔぇ	1
うーらほーん	4
うーり	1
うーりっか	3
うーりっと	3
うーるわーす	4
うーれ	1
えあとん	1
えあねす	1
えあはると	3
えありえる	2
えあん	1
えいおす	1
えいかーず	1
えいきん	1
えいく	1
えいくまん	1
えいじゃっくす	3
えいじんがー	3
えーじんがー	3
えいぜる	1
えいぜんしゅたいん	6
えいぜんしゅていん	6
えいだ	1
えいでるまん	3
えいとる	1
えいとーる	3
えいどりあん	3
えいな	1
えいなんでーる	5
えいなーる	3
えいはむ	1
えいゔぁりー	1
えいゔぁーると	3
あぶらはむ	3
あーぶらはーむ	5
えいぶらはむ	4
えーぶらはむ	4
えいぶらむず	4
えいゔり	1
えいぶりー	1
えいぷせ	0
えいへ	1
えぃみぃー	1
えいみー	1
えいむず	1
えーむず	1
えいもりー	1
えいもん	1
えいやー	1
えいら	1
えいらと	1
えいらろいーる	5
えいらーな	3
えいりあしんぐ	5
えりあしんぐ	1
えいりす	1
えいるさ	1
えいれないおす	4
えいれなえうす	5
えいんじ	2
えいんずりー	2
えいんずわーす	5
えいんでん	2
えうくれいです	4
えうげーにー	3
えうじぇにお	3
えうじぇにこ	3
えうすたきお	4
えうせびお	3
えうせびおす	4
えうぜびお	3
えうとらぺるす	5
えうとろぴうす	5
えうどくしあ	4
えうどくそす	3
えうにけ	0
えうばりのす	4
えうぶれ	0
えうぷろしね	4
えうへめろす	3
えうぽりす	3
えうりでぃーちぇ	4
えうりぴです	4
おいりぴです	4
えうりでぃけー	3
えうりゅでぃけ	3
えうろぱ	0
えうろぺ	0
えおす	1
えかし	1
えかーと	2
えきどな	0
えきゅるいゆ	3
えぎでぃうす	3
えぎー	1
えくあん	1
えくうす	1
えくさむ	1
えくしーた	3
えくすゔぁー	3
えくすりー	1
えくすれい	1
えくたー	1
えくとる	1
えくとーる	3
えくはーと	3
えくぶ	1
えくまん	1
えくれすとん	3
えぐうぇーん	3
えぐしうす	3
えぐばーと	3
えぐりもんと	4
えぐれもんと	4
えぐれん	1
えこるず	1
えこーれん	2
えごろふ	2
えごーろふ	2
えごろわ	2
えごん	1
えーごん	1
えさばー	1
えさふぃ	1
えざとら	0
えしゅてる	1
えしゅばある	3
えじうそん	2
えじぇびっと	3
えでぃすん	1
えでぃそん	1
えじみうそん	3
えじむ	1
えじゃ	1
えじょふ	1
えじんにょ	2
えずぃー	1
えすかみりお	3
えすかみーりょ	4
えすきべる	3
えすきらす	3
えすこ	1
えすこばる	3
えすこる	1
えすこーふぃー	3
えすたす	1
えすたぷーる	4
えすたー	1
えすてい	1
えすてす	1
えすてべす	3
えすてゔぇす	3
えすてるかん	3
えすてるはーじ	4
えすてるはーつぃ	5
えすとりっじ	4
えすとろんご	4
